
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 10800 |  1303 | 26776 |   2.4 |    47M |  67 |3400 | 160 | 606 |  13k|  0 |   0 |   0 | 3.289484e+02 | 3.289711e+02 |   0.01%|  99.31%
 47.3s| 10900 |  1253 | 26951 |   2.4 |    47M |  67 |3400 | 160 | 351 |  13k|  2 |   0 |   0 | 3.289498e+02 | 3.289711e+02 |   0.01%|  99.33%
 47.6s| 11000 |  1207 | 27130 |   2.4 |    47M |  68 |3400 | 160 | 379 |  13k|  0 |   0 |   0 | 3.289504e+02 | 3.289711e+02 |   0.01%|  99.34%
 47.8s| 11100 |  1171 | 27341 |   2.4 |    47M |  68 |3400 | 160 | 388 |  14k|  0 |   0 |   0 | 3.289515e+02 | 3.289711e+02 |   0.01%|  99.92%
 48.1s| 11200 |  1119 | 27539 |   2.4 |    47M |  68 |3400 | 160 | 349 |  14k|  0 |   0 |   0 | 3.289529e+02 | 3.289711e+02 |   0.01%|  99.92%
 48.6s| 11300 |  1061 | 27730 |   2.4 |    47M |  68 |3400 | 160 | 384 |  14k|  0 |   0 |   0 | 3.289539e+02 | 3.289711e+02 |   0.01%|  99.93%
 48.9s| 11400 |  1013 | 27922 |   2.4 |    47M |  68 |3400 | 160 | 365 |  14k|  2 |   0 |   0 | 3.289546e+02 | 3.289711e+02 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 11500 |   951 | 28122 |   2.4 |    47M |  68 |3400 | 160 | 548 |  14k|  0 |   0 |   0 | 3.289549e+02 | 3.289711e+02 |   0.00%|  99.94%
 49.4s| 11600 |   913 | 28319 |   2.4 |    48M |  68 |3400 | 160 | 365 |  14k|  0 |   0 |   0 | 3.289552e+02 | 3.289711e+02 |   0.00%|  99.94%
 49.6s| 11700 |   849 | 28494 |   2.4 |    48M |  68 |3400 | 160 | 340 |  14k|  1 |   0 |   0 | 3.289557e+02 | 3.289711e+02 |   0.00%|  99.95%
 49.9s| 11800 |   781 | 28705 |   2.4 |    48M |  75 |3400 | 160 | 389 |  14k|  0 |   0 |   0 | 3.289571e+02 | 3.289711e+02 |   0.00%|  99.95%
 50.4s| 11900 |   729 | 28851 |   2.4 |    48M |  76 |3400 | 160 | 472 |  14k|  0 |   0 |   0 | 3.289579e+02 | 3.289711e+02 |   0.00%|  99.96%
 50.7s| 12000 |   697 | 29021 |   2.4 |    48M |  77 |3400 | 160 | 377 |  14k|  4 |   0 |   0 | 3.289582e+02 | 3.289711e+02 |   0.00%|  99.96%
 51.0s| 12100 |   641 | 29215 |   2.4 |    48M |  77 |3400 | 160 | 411 |  14k|  0 |   0 |   0 | 3.289593e+02 | 3.289711e+02 |   0.00%|  99.97%
 51.2s| 12200 |   611 | 29400 |   2.4 |    48M |  79 |3400 | 160 | 400 |  14k|  0 |   0 |   0 | 3.289603e+02 | 3.289711e+02 |   0.00%|  99.97%
 51.4s| 12300 |   577 | 29556 |   2.4 |    48M |  83 |3400 | 160 | 415 |  14k|  2 |   0 |   0 | 3.289605e+02 | 3.289711e+02 |   0.00%|  99.97%
 51.7s| 12400 |   541 | 29726 |   2.4 |    48M |  83 |3400 | 160 | 365 |  14k|  0 |   0 |   0 | 3.289612e+02 | 3.289711e+02 |   0.00%|  99.97%
 52.2s| 12500 |   511 | 29906 |   2.4 |    48M |  85 |3400 | 160 | 607 |  15k|  0 |   0 |   0 | 3.289614e+02 | 3.289711e+02 |   0.00%|  99.98%
 52.5s| 12600 |   473 | 30098 |   2.3 |    48M |  85 |3400 | 160 | 430 |  15k|  2 |   0 |   0 | 3.289619e+02 | 3.289711e+02 |   0.00%|  99.98%
 52.7s| 12700 |   443 | 30288 |   2.3 |    48M |  86 |3400 | 160 | 518 |  15k|  3 |   0 |   0 | 3.289622e+02 | 3.289711e+02 |   0.00%|  99.98%
 53.0s| 12800 |   405 | 30466 |   2.3 |    48M |  89 |3400 | 160 | 441 |  15k|  1 |   0 |   0 | 3.289624e+02 | 3.289711e+02 |   0.00%|  99.98%
 53.2s| 12900 |   363 | 30618 |   2.3 |    48M |  89 |3400 | 160 | 538 |  15k|  2 |   0 |   0 | 3.289633e+02 | 3.289711e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 13000 |   305 | 30776 |   2.3 |    48M |  92 |3400 | 160 | 414 |  15k|  2 |   0 |   0 | 3.289639e+02 | 3.289711e+02 |   0.00%|  99.99%
 54.0s| 13100 |   297 | 30962 |   2.3 |    48M |  98 |3400 | 160 | 423 |  15k|  2 |   0 |   0 | 3.289642e+02 | 3.289711e+02 |   0.00%|  99.99%
 54.3s| 13200 |   265 | 31124 |   2.3 |    48M |  98 |3400 | 160 | 399 |  15k|  0 |   0 |   0 | 3.289652e+02 | 3.289711e+02 |   0.00%|  99.99%
 54.5s| 13300 |   243 | 31305 |   2.3 |    48M |  99 |3400 | 160 | 433 |  15k|  0 |   0 |   0 | 3.289657e+02 | 3.289711e+02 |   0.00%|  99.99%
 54.7s| 13400 |   219 | 31481 |   2.3 |    48M | 106 |3400 | 160 | 409 |  15k|  0 |   0 |   0 | 3.289659e+02 | 3.289711e+02 |   0.00%|  99.99%
 55.0s| 13500 |   171 | 31654 |   2.3 |    48M | 106 |3400 | 160 | 481 |  15k|  0 |   0 |   0 | 3.289663e+02 | 3.289711e+02 |   0.00%|  99.99%
 55.2s| 13600 |    71 | 31799 |   2.3 |    48M | 106 |3400 | 160 |1175 |  15k|  0 |   0 |   0 | 3.289674e+02 | 3.289711e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.71
Solving Nodes      : 13671
Primal Bound       : +3.28971141328215e+02 (12 solutions)
Dual Bound         : +3.28971141328215e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
primal_bound = 328.9711413282147, dual_bound = 328.9711413282147, gap = 0.0, time = 58.39
