2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 11600 |  9115 |135141 |  11.6 |   232M |  46 |6180 |6260 |6385 |  28k|  3 |   0 | 319 | 1.665763e+04 | 1.670127e+04 |   0.26%|  97.33%
  692s| 11700 |  9187 |135964 |  11.5 |   232M |  46 |6180 |6260 |6381 |  29k|  3 |   0 | 319 | 1.665763e+04 | 1.670127e+04 |   0.26%|  97.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 11800 |  9267 |136890 |  11.5 |   233M |  46 |6180 |6260 |6380 |  29k|  3 |   0 | 320 | 1.665763e+04 | 1.670127e+04 |   0.26%|  97.33%
  698s| 11900 |  9355 |138538 |  11.5 |   238M |  46 |6180 |6260 |6374 |  29k|  2 |   0 | 321 | 1.665763e+04 | 1.670127e+04 |   0.26%|  97.33%
  700s| 12000 |  9431 |139430 |  11.5 |   238M |  46 |6180 |6260 |6383 |  29k|  2 |   0 | 321 | 1.665821e+04 | 1.670127e+04 |   0.26%|  97.33%
  703s| 12100 |  9515 |140571 |  11.5 |   238M |  46 |6180 |6260 |6386 |  30k|  3 |   0 | 321 | 1.665821e+04 | 1.670127e+04 |   0.26%|  97.33%
  706s| 12200 |  9571 |141420 |  11.5 |   238M |  46 |6180 |6260 |6377 |  30k|  3 |   0 | 321 | 1.665833e+04 | 1.670127e+04 |   0.26%|  97.35%
  708s| 12300 |  9629 |142417 |  11.5 |   239M |  46 |6180 |6260 |6381 |  30k|  3 |   0 | 321 | 1.665833e+04 | 1.670127e+04 |   0.26%|  97.35%
  712s| 12400 |  9693 |143412 |  11.5 |   239M |  46 |6180 |6260 |6381 |  30k|  3 |   0 | 321 | 1.665834e+04 | 1.670127e+04 |   0.26%|  97.36%
  714s| 12500 |  9753 |144542 |  11.5 |   240M |  46 |6180 |6260 |6383 |  30k|  0 |   0 | 324 | 1.665918e+04 | 1.670127e+04 |   0.25%|  97.46%
L 739s| 12506 |  9757 |144581 |  11.5 |crossove|  46 |6180 |6260 |6363 |  30k|  2 |   0 | 324 | 1.665920e+04 | 1.670127e+04 |   0.25%|  97.46%
  741s| 12600 |  9815 |145858 |  11.5 |   241M |  46 |6180 |6260 |6381 |  31k|  2 |   0 | 325 | 1.665938e+04 | 1.670127e+04 |   0.25%|  97.46%
  744s| 12700 |  9889 |146790 |  11.5 |   242M |  46 |6180 |6260 |6383 |  31k|  2 |   0 | 328 | 1.665938e+04 | 1.670127e+04 |   0.25%|  97.47%
  746s| 12800 |  9951 |147820 |  11.5 |   242M |  46 |6180 |6260 |6385 |  31k|  1 |   0 | 328 | 1.665979e+04 | 1.670127e+04 |   0.25%|  97.47%
  749s| 12900 | 10019 |148659 |  11.4 |   243M |  46 |6180 |6260 |6376 |  31k|  3 |   0 | 328 | 1.666024e+04 | 1.670127e+04 |   0.25%|  97.47%
  752s| 13000 | 10093 |149454 |  11.4 |   244M |  46 |6180 |6260 |6386 |  32k|  3 |   0 | 328 | 1.666076e+04 | 1.670127e+04 |   0.24%|  97.48%
  755s| 13100 | 10151 |150513 |  11.4 |   247M |  46 |6180 |6260 |6375 |  32k|  3 |   0 | 329 | 1.666102e+04 | 1.670127e+04 |   0.24%|  97.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s| 13200 | 10219 |151453 |  11.4 |   247M |  46 |6180 |6260 |6383 |  32k|  3 |   0 | 329 | 1.666103e+04 | 1.670127e+04 |   0.24%|  97.48%
  761s| 13300 | 10287 |152331 |  11.4 |   250M |  46 |6180 |6260 |6386 |  32k|  3 |   0 | 329 | 1.666144e+04 | 1.670127e+04 |   0.24%|  97.49%
  763s| 13400 | 10359 |153204 |  11.3 |   250M |  46 |6180 |6260 |6374 |  33k|  3 |   0 | 329 | 1.666171e+04 | 1.670127e+04 |   0.24%|  97.49%
  766s| 13500 | 10431 |153964 |  11.3 |   251M |  46 |6180 |6260 |6386 |  33k|  3 |   0 | 329 | 1.666207e+04 | 1.670127e+04 |   0.24%|  97.49%
  769s| 13600 | 10489 |155133 |  11.3 |   251M |  46 |6180 |6260 |6386 |  33k|  2 |   0 | 330 | 1.666207e+04 | 1.670127e+04 |   0.24%|  97.50%
  772s| 13700 | 10547 |155977 |  11.3 |   253M |  46 |6180 |6260 |6377 |  33k|  3 |   0 | 335 | 1.666252e+04 | 1.670127e+04 |   0.23%|  97.50%
  774s| 13800 | 10621 |156811 |  11.3 |   253M |  46 |6180 |6260 |6387 |  34k|  2 |   0 | 335 | 1.666304e+04 | 1.670127e+04 |   0.23%|  97.50%
  777s| 13900 | 10681 |157603 |  11.3 |   254M |  46 |6180 |6260 |6381 |  34k|  2 |   0 | 335 | 1.666331e+04 | 1.670127e+04 |   0.23%|  97.50%
  779s| 14000 | 10755 |158606 |  11.2 |   255M |  46 |6180 |6260 |6376 |  34k|  3 |   0 | 335 | 1.666331e+04 | 1.670127e+04 |   0.23%|  97.51%
  782s| 14100 | 10817 |159714 |  11.2 |   255M |  46 |6180 |6260 |6377 |  34k|  3 |   0 | 336 | 1.666350e+04 | 1.670127e+04 |   0.23%|  97.51%
  784s| 14200 | 10877 |160849 |  11.2 |   256M |  46 |6180 |6260 |6378 |  34k|  3 |   0 | 336 | 1.666350e+04 | 1.670127e+04 |   0.23%|  97.51%
  786s| 14300 | 10927 |161711 |  11.2 |   257M |  46 |6180 |6260 |6383 |  35k|  3 |   0 | 336 | 1.666351e+04 | 1.670127e+04 |   0.23%|  97.51%
  796s| 14400 | 10981 |162571 |  11.2 |   258M |  46 |6180 |6260 |6382 |  35k|  3 |   0 | 337 | 1.666351e+04 | 1.670127e+04 |   0.23%|  97.52%
  803s| 14500 | 11057 |163546 |  11.2 |   259M |  46 |6180 |6260 |6377 |  35k|  3 |   0 | 337 | 1.666351e+04 | 1.670127e+04 |   0.23%|  97.52%
  806s| 14600 | 11131 |164508 |  11.2 |   260M |  46 |6180 |6260 |6386 |  35k|  1 |   0 | 337 | 1.666352e+04 | 1.670127e+04 |   0.23%|  97.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 14700 | 11169 |165338 |  11.2 |   260M |  46 |6180 |6260 |6381 |  36k|  3 |   0 | 337 | 1.666363e+04 | 1.670127e+04 |   0.23%|  97.53%
  817s| 14800 | 11235 |166205 |  11.2 |   260M |  46 |6180 |6260 |6375 |  36k|  3 |   0 | 337 | 1.666363e+04 | 1.670127e+04 |   0.23%|  97.53%
  829s| 14900 | 11301 |167212 |  11.1 |   262M |  46 |6180 |6260 |6390 |  36k|  3 |   0 | 337 | 1.666371e+04 | 1.670127e+04 |   0.23%|  97.53%
  832s| 15000 | 11371 |167921 |  11.1 |   263M |  46 |6180 |6260 |6378 |  36k|  3 |   0 | 337 | 1.666371e+04 | 1.670127e+04 |   0.23%|  97.53%
  854s| 15100 | 11441 |168788 |  11.1 |   266M |  46 |6180 |6260 |6388 |  37k|  2 |   0 | 339 | 1.666389e+04 | 1.670127e+04 |   0.22%|  97.54%
  879s| 15200 | 11511 |169814 |  11.1 |   268M |  46 |6180 |6260 |6384 |  37k|  3 |   0 | 340 | 1.666389e+04 | 1.670127e+04 |   0.22%|  97.54%
  882s| 15300 | 11577 |170671 |  11.1 |   270M |  46 |6180 |6260 |6382 |  37k|  3 |   0 | 341 | 1.666395e+04 | 1.670127e+04 |   0.22%|  97.54%
  884s| 15400 | 11629 |171437 |  11.1 |   270M |  46 |6180 |6260 |6378 |  37k|  2 |   0 | 343 | 1.666420e+04 | 1.670127e+04 |   0.22%|  97.54%
  887s| 15500 | 11683 |172343 |  11.0 |   272M |  46 |6180 |6260 |6381 |  38k|  3 |   0 | 343 | 1.666424e+04 | 1.670127e+04 |   0.22%|  97.55%
  889s| 15600 | 11739 |173129 |  11.0 |   274M |  46 |6180 |6260 |6387 |  38k|  3 |   0 | 343 | 1.666442e+04 | 1.670127e+04 |   0.22%|  97.55%
  891s| 15700 | 11783 |174052 |  11.0 |   274M |  46 |6180 |6260 |6386 |  38k|  3 |   0 | 343 | 1.666521e+04 | 1.670127e+04 |   0.22%|  97.55%
  894s| 15800 | 11841 |175317 |  11.0 |   274M |  47 |6180 |6260 |6379 |  38k|  3 |   0 | 343 | 1.666536e+04 | 1.670127e+04 |   0.22%|  97.56%
  896s| 15900 | 11907 |176772 |  11.0 |   276M |  47 |6180 |6260 |6384 |  38k|  3 |   0 | 344 | 1.666564e+04 | 1.670127e+04 |   0.21%|  97.56%
  899s| 16000 | 11979 |177639 |  11.0 |   276M |  47 |6180 |6260 |6383 |  39k|  2 |   0 | 344 | 1.666564e+04 | 1.670127e+04 |   0.21%|  97.56%
  901s| 16100 | 12035 |178616 |  11.0 |   277M |  47 |6180 |6260 |6383 |  39k|  2 |   0 | 344 | 1.666596e+04 | 1.670127e+04 |   0.21%|  97.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 16200 | 12095 |179491 |  11.0 |   280M |  47 |6180 |6260 |6376 |  39k|  3 |   0 | 344 | 1.666613e+04 | 1.670127e+04 |   0.21%|  97.57%
  907s| 16300 | 12163 |180851 |  11.0 |   282M |  47 |6180 |6260 |6382 |  39k|  3 |   0 | 344 | 1.666613e+04 | 1.670127e+04 |   0.21%|  97.57%
  909s| 16400 | 12205 |181648 |  11.0 |   283M |  47 |6180 |6260 |6385 |  40k|  2 |   0 | 344 | 1.666655e+04 | 1.670127e+04 |   0.21%|  97.57%
  911s| 16500 | 12257 |182408 |  11.0 |   285M |  47 |6180 |6260 |6375 |  40k|  3 |   0 | 344 | 1.666684e+04 | 1.670127e+04 |   0.21%|  97.57%
  914s| 16600 | 12321 |183246 |  11.0 |   286M |  47 |6180 |6260 |6377 |  40k|  3 |   0 | 344 | 1.666704e+04 | 1.670127e+04 |   0.21%|  97.58%
  917s| 16700 | 12389 |184084 |  11.0 |   288M |  47 |6180 |6260 |6392 |  40k|  2 |   0 | 344 | 1.666716e+04 | 1.670127e+04 |   0.20%|  97.58%
  919s| 16800 | 12441 |184853 |  10.9 |   290M |  47 |6180 |6260 |6381 |  40k|  0 |   0 | 344 | 1.666738e+04 | 1.670127e+04 |   0.20%|  97.58%
  922s| 16900 | 12507 |185708 |  10.9 |   291M |  47 |6180 |6260 |6380 |  41k|  2 |   0 | 344 | 1.666738e+04 | 1.670127e+04 |   0.20%|  97.58%
  924s| 17000 | 12559 |186603 |  10.9 |   291M |  47 |6180 |6260 |6387 |  41k|  3 |   0 | 344 | 1.666745e+04 | 1.670127e+04 |   0.20%|  97.59%
  927s| 17100 | 12609 |187387 |  10.9 |   291M |  47 |6180 |6260 |6386 |  41k|  3 |   0 | 345 | 1.666751e+04 | 1.670127e+04 |   0.20%|  97.59%
  929s| 17200 | 12649 |188324 |  10.9 |   292M |  47 |6180 |6260 |6384 |  41k|  3 |   0 | 345 | 1.666760e+04 | 1.670127e+04 |   0.20%|  97.59%
  932s| 17300 | 12679 |189174 |  10.9 |   293M |  47 |6180 |6260 |6384 |  42k|  3 |   0 | 346 | 1.666784e+04 | 1.670127e+04 |   0.20%|  97.60%
  934s| 17400 | 12713 |189895 |  10.8 |   293M |  47 |6180 |6260 |6376 |  42k|  3 |   0 | 346 | 1.666785e+04 | 1.670127e+04 |   0.20%|  97.60%
  937s| 17500 | 12731 |190599 |  10.8 |   293M |  47 |6180 |6260 |6386 |  42k|  0 |   0 | 346 | 1.666801e+04 | 1.670127e+04 |   0.20%|  97.60%
  939s| 17600 | 12755 |191473 |  10.8 |   293M |  47 |6180 |6260 |6377 |  42k|  1 |   0 | 346 | 1.666816e+04 | 1.670127e+04 |   0.20%|  97.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 17700 | 12781 |192446 |  10.8 |   293M |  47 |6180 |6260 |6381 |  42k|  4 |   0 | 348 | 1.666816e+04 | 1.670127e+04 |   0.20%|  97.61%
  943s| 17800 | 12805 |193121 |  10.8 |   294M |  47 |6180 |6260 |6382 |  43k|  1 |   0 | 349 | 1.666826e+04 | 1.670127e+04 |   0.20%|  97.61%
  946s| 17900 | 12833 |193846 |  10.8 |   294M |  47 |6180 |6260 |6377 |  43k|  3 |   0 | 350 | 1.666878e+04 | 1.670127e+04 |   0.19%|  97.61%
  948s| 18000 | 12875 |194535 |  10.7 |   294M |  47 |6180 |6260 |6381 |  43k|  1 |   0 | 350 | 1.666891e+04 | 1.670127e+04 |   0.19%|  97.61%
  950s| 18100 | 12897 |195439 |  10.7 |   294M |  47 |6180 |6260 |6381 |  43k|  3 |   0 | 350 | 1.666918e+04 | 1.670127e+04 |   0.19%|  97.62%
  952s| 18200 | 12939 |196185 |  10.7 |   297M |  47 |6180 |6260 |6385 |  43k|  2 |   0 | 350 | 1.666920e+04 | 1.670127e+04 |   0.19%|  97.62%
  955s| 18300 | 12957 |197020 |  10.7 |   297M |  47 |6180 |6260 |6382 |  44k|  2 |   0 | 351 | 1.666941e+04 | 1.670127e+04 |   0.19%|  97.62%
  957s| 18400 | 12989 |197676 |  10.7 |   298M |  47 |6180 |6260 |6389 |  44k|  1 |   0 | 354 | 1.666941e+04 | 1.670127e+04 |   0.19%|  97.63%
  959s| 18500 | 13005 |198386 |  10.7 |   299M |  47 |6180 |6260 |6383 |  44k|  3 |   0 | 354 | 1.666956e+04 | 1.670127e+04 |   0.19%|  97.63%
  961s| 18600 | 13031 |199129 |  10.6 |   300M |  47 |6180 |6260 |6380 |  44k|  4 |   0 | 355 | 1.666956e+04 | 1.670127e+04 |   0.19%|  97.63%
  963s| 18700 | 13073 |199825 |  10.6 |   300M |  47 |6180 |6260 |6382 |  44k|  3 |   0 | 355 | 1.666956e+04 | 1.670127e+04 |   0.19%|  97.63%
  966s| 18800 | 13095 |200445 |  10.6 |   301M |  47 |6180 |6260 |6351 |  45k|  0 |   0 | 355 | 1.666971e+04 | 1.670127e+04 |   0.19%|  97.64%
  968s| 18900 | 13137 |201071 |  10.6 |   302M |  47 |6180 |6260 |6381 |  45k|  2 |   0 | 355 | 1.666976e+04 | 1.670127e+04 |   0.19%|  97.64%
  970s| 19000 | 13159 |201890 |  10.6 |   302M |  47 |6180 |6260 |6381 |  45k|  2 |   0 | 355 | 1.666977e+04 | 1.670127e+04 |   0.19%|  97.64%
  972s| 19100 | 13203 |202767 |  10.6 |   303M |  47 |6180 |6260 |6382 |  45k|  0 |   0 | 355 | 1.666977e+04 | 1.670127e+04 |   0.19%|  97.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 19200 | 13239 |203520 |  10.5 |   304M |  48 |6180 |6260 |6382 |  45k|  3 |   0 | 355 | 1.666995e+04 | 1.670127e+04 |   0.19%|  97.64%
  977s| 19300 | 13275 |204337 |  10.5 |   304M |  48 |6180 |6260 |6377 |  46k|  3 |   0 | 355 | 1.666995e+04 | 1.670127e+04 |   0.19%|  97.65%
  979s| 19400 | 13297 |205028 |  10.5 |   305M |  48 |6180 |6260 |6387 |  46k|  0 |   0 | 355 | 1.667010e+04 | 1.670127e+04 |   0.19%|  97.65%
  981s| 19500 | 13329 |205735 |  10.5 |   305M |  48 |6180 |6260 |6384 |  46k|  3 |   0 | 355 | 1.667019e+04 | 1.670127e+04 |   0.19%|  97.65%
  983s| 19600 | 13355 |206404 |  10.5 |   306M |  48 |6180 |6260 |6387 |  46k|  2 |   0 | 356 | 1.667023e+04 | 1.670127e+04 |   0.19%|  97.66%
  985s| 19700 | 13393 |207337 |  10.5 |   308M |  48 |6180 |6260 |6380 |  46k|  3 |   0 | 356 | 1.667023e+04 | 1.670127e+04 |   0.19%|  97.66%
  987s| 19800 | 13405 |208362 |  10.5 |   308M |  48 |6180 |6260 |6373 |  47k|  1 |   0 | 358 | 1.667032e+04 | 1.670127e+04 |   0.19%|  97.66%
  990s| 19900 | 13439 |209212 |  10.5 |   309M |  48 |6180 |6260 |6377 |  47k|  3 |   0 | 359 | 1.667034e+04 | 1.670127e+04 |   0.19%|  97.66%
  992s| 20000 | 13469 |209912 |  10.4 |   309M |  48 |6180 |6260 |6389 |  47k|  1 |   0 | 359 | 1.667052e+04 | 1.670127e+04 |   0.18%|  97.67%
  994s| 20100 | 13497 |210604 |  10.4 |   309M |  48 |6180 |6260 |6384 |  47k|  3 |   0 | 359 | 1.667067e+04 | 1.670127e+04 |   0.18%|  97.67%
  996s| 20200 | 13517 |211309 |  10.4 |   310M |  48 |6180 |6260 |6381 |  47k|  3 |   0 | 359 | 1.667074e+04 | 1.670127e+04 |   0.18%|  97.67%
  998s| 20300 | 13545 |211966 |  10.4 |   311M |  48 |6180 |6260 |6381 |  48k|  1 |   0 | 360 | 1.667081e+04 | 1.670127e+04 |   0.18%|  97.67%
 1001s| 20400 | 13581 |212700 |  10.4 |   312M |  48 |6180 |6260 |6376 |  48k|  3 |   0 | 361 | 1.667081e+04 | 1.670127e+04 |   0.18%|  97.67%
 1003s| 20500 | 13611 |213502 |  10.4 |   313M |  48 |6180 |6260 |6382 |  48k|  3 |   0 | 362 | 1.667081e+04 | 1.670127e+04 |   0.18%|  97.68%
 1005s| 20600 | 13627 |214157 |  10.3 |   314M |  48 |6180 |6260 |6375 |  48k|  2 |   0 | 362 | 1.667086e+04 | 1.670127e+04 |   0.18%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 20700 | 13655 |214859 |  10.3 |   315M |  48 |6180 |6260 |6381 |  48k|  3 |   0 | 362 | 1.667088e+04 | 1.670127e+04 |   0.18%|  97.68%
 1009s| 20800 | 13675 |215514 |  10.3 |   315M |  48 |6180 |6260 |6377 |  49k|  3 |   0 | 364 | 1.667110e+04 | 1.670127e+04 |   0.18%|  97.69%
 1011s| 20900 | 13701 |216219 |  10.3 |   316M |  48 |6180 |6260 |6376 |  49k|  3 |   0 | 364 | 1.667124e+04 | 1.670127e+04 |   0.18%|  97.69%
 1013s| 21000 | 13723 |217005 |  10.3 |   316M |  48 |6180 |6260 |6379 |  49k|  3 |   0 | 364 | 1.667131e+04 | 1.670127e+04 |   0.18%|  97.69%
 1016s| 21100 | 13763 |217831 |  10.3 |   316M |  48 |6180 |6260 |6379 |  49k|  3 |   0 | 364 | 1.667131e+04 | 1.670127e+04 |   0.18%|  97.69%
 1018s| 21200 | 13785 |218396 |  10.2 |   317M |  48 |6180 |6260 |6387 |  49k|  0 |   0 | 365 | 1.667143e+04 | 1.670127e+04 |   0.18%|  97.77%
 1020s| 21300 | 13807 |219044 |  10.2 |   318M |  48 |6180 |6260 |6377 |  50k|  4 |   0 | 365 | 1.667158e+04 | 1.670127e+04 |   0.18%|  97.77%
 1022s| 21400 | 13825 |219642 |  10.2 |   319M |  48 |6180 |6260 |6381 |  50k|  2 |   0 | 365 | 1.667167e+04 | 1.670127e+04 |   0.18%|  97.77%
 1024s| 21500 | 13855 |220361 |  10.2 |   319M |  48 |6180 |6260 |6379 |  50k|  3 |   0 | 365 | 1.667167e+04 | 1.670127e+04 |   0.18%|  97.77%
 1026s| 21600 | 13871 |221055 |  10.2 |   319M |  48 |6180 |6260 |6383 |  50k|  1 |   0 | 365 | 1.667176e+04 | 1.670127e+04 |   0.18%|  97.78%
 1029s| 21700 | 13897 |221778 |  10.2 |   319M |  48 |6180 |6260 |6377 |  50k|  3 |   0 | 366 | 1.667187e+04 | 1.670127e+04 |   0.18%|  97.78%
 1031s| 21800 | 13909 |222437 |  10.2 |   319M |  48 |6180 |6260 |6374 |  51k|  3 |   0 | 366 | 1.667194e+04 | 1.670127e+04 |   0.18%|  97.78%
 1033s| 21900 | 13925 |223192 |  10.1 |   319M |  48 |6180 |6260 |6385 |  51k|  3 |   0 | 366 | 1.667196e+04 | 1.670127e+04 |   0.18%|  97.79%
 1035s| 22000 | 13951 |223969 |  10.1 |   320M |  48 |6180 |6260 |6388 |  51k|  3 |   0 | 367 | 1.667198e+04 | 1.670127e+04 |   0.18%|  97.79%
 1037s| 22100 | 13965 |224786 |  10.1 |   321M |  48 |6180 |6260 |6379 |  51k|  0 |   0 | 367 | 1.667208e+04 | 1.670127e+04 |   0.18%|  97.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 22200 | 13993 |225437 |  10.1 |   324M |  48 |6180 |6260 |6377 |  51k|  3 |   0 | 368 | 1.667224e+04 | 1.670127e+04 |   0.17%|  97.79%
 1041s| 22300 | 14027 |226209 |  10.1 |   325M |  48 |6180 |6260 |6384 |  52k|  2 |   0 | 368 | 1.667224e+04 | 1.670127e+04 |   0.17%|  97.80%
 1043s| 22400 | 14059 |226950 |  10.1 |   325M |  48 |6180 |6260 |6382 |  52k|  3 |   0 | 368 | 1.667224e+04 | 1.670127e+04 |   0.17%|  97.80%
 1048s| 22500 | 14087 |227581 |  10.1 |   326M |  48 |6180 |6260 |6387 |  52k|  2 |   0 | 368 | 1.667233e+04 | 1.670127e+04 |   0.17%|  97.80%
 1050s| 22600 | 14109 |228277 |  10.0 |   326M |  48 |6180 |6260 |6384 |  52k|  2 |   0 | 369 | 1.667235e+04 | 1.670127e+04 |   0.17%|  97.80%
 1052s| 22700 | 14129 |229098 |  10.0 |   328M |  48 |6180 |6260 |6387 |  52k|  3 |   0 | 369 | 1.667235e+04 | 1.670127e+04 |   0.17%|  97.81%
 1054s| 22800 | 14169 |229942 |  10.0 |   328M |  48 |6180 |6260 |6384 |  53k|  3 |   0 | 369 | 1.667235e+04 | 1.670127e+04 |   0.17%|  97.81%
 1057s| 22900 | 14193 |230625 |  10.0 |   328M |  48 |6180 |6260 |6380 |  53k|  1 |   0 | 369 | 1.667239e+04 | 1.670127e+04 |   0.17%|  97.81%
 1059s| 23000 | 14221 |231460 |  10.0 |   328M |  48 |6180 |6260 |6396 |  53k|  1 |   0 | 369 | 1.667246e+04 | 1.670127e+04 |   0.17%|  97.81%
 1061s| 23100 | 14251 |232253 |  10.0 |   328M |  48 |6180 |6260 |6378 |  53k|  3 |   0 | 370 | 1.667259e+04 | 1.670127e+04 |   0.17%|  97.81%
 1063s| 23200 | 14271 |233056 |  10.0 |   329M |  48 |6180 |6260 |6383 |  53k|  2 |   0 | 370 | 1.667265e+04 | 1.670127e+04 |   0.17%|  97.82%
 1065s| 23300 | 14289 |233718 |  10.0 |   330M |  48 |6180 |6260 |6379 |  53k|  2 |   0 | 370 | 1.667268e+04 | 1.670127e+04 |   0.17%|  97.82%
 1067s| 23400 | 14307 |234493 |  10.0 |   333M |  48 |6180 |6260 |6389 |  54k|  3 |   0 | 371 | 1.667269e+04 | 1.670127e+04 |   0.17%|  97.82%
 1070s| 23500 | 14323 |235236 |  10.0 |   335M |  48 |6180 |6260 |6389 |  54k|  1 |   0 | 371 | 1.667270e+04 | 1.670127e+04 |   0.17%|  97.83%
 1072s| 23600 | 14345 |235811 |   9.9 |   335M |  48 |6180 |6260 |6383 |  54k|  3 |   0 | 373 | 1.667272e+04 | 1.670127e+04 |   0.17%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 23700 | 14359 |236451 |   9.9 |   335M |  48 |6180 |6260 |6378 |  54k|  3 |   0 | 375 | 1.667273e+04 | 1.670127e+04 |   0.17%|  97.83%
 1076s| 23800 | 14387 |237199 |   9.9 |   335M |  48 |6180 |6260 |6386 |  54k|  3 |   0 | 375 | 1.667290e+04 | 1.670127e+04 |   0.17%|  97.83%
 1081s| 23900 | 14399 |237788 |   9.9 |   335M |  48 |6180 |6260 |6392 |  55k|  4 |   0 | 375 | 1.667293e+04 | 1.670127e+04 |   0.17%|  97.84%
 1083s| 24000 | 14425 |238459 |   9.9 |   335M |  48 |6180 |6260 |6381 |  55k|  0 |   0 | 375 | 1.667293e+04 | 1.670127e+04 |   0.17%|  97.84%
 1085s| 24100 | 14443 |239224 |   9.9 |   335M |  48 |6180 |6260 |6380 |  55k|  0 |   0 | 375 | 1.667296e+04 | 1.670127e+04 |   0.17%|  97.84%
 1087s| 24200 | 14461 |239831 |   9.9 |   335M |  48 |6180 |6260 |6380 |  55k|  3 |   0 | 375 | 1.667300e+04 | 1.670127e+04 |   0.17%|  97.84%
 1089s| 24300 | 14475 |240602 |   9.9 |   335M |  48 |6180 |6260 |6391 |  55k|  1 |   0 | 376 | 1.667300e+04 | 1.670127e+04 |   0.17%|  97.84%
 1091s| 24400 | 14497 |241275 |   9.8 |   337M |  48 |6180 |6260 |6384 |  56k|  0 |   0 | 376 | 1.667301e+04 | 1.670127e+04 |   0.17%|  97.85%
 1093s| 24500 | 14513 |242109 |   9.8 |   337M |  48 |6180 |6260 |6380 |  56k|  3 |   0 | 376 | 1.667304e+04 | 1.670127e+04 |   0.17%|  97.85%
 1095s| 24600 | 14547 |242705 |   9.8 |   338M |  48 |6180 |6260 |6380 |  56k|  3 |   0 | 378 | 1.667304e+04 | 1.670127e+04 |   0.17%|  97.85%
 1097s| 24700 | 14569 |243368 |   9.8 |   341M |  48 |6180 |6260 |6383 |  56k|  3 |   0 | 378 | 1.667307e+04 | 1.670127e+04 |   0.17%|  97.85%
 1099s| 24800 | 14579 |244075 |   9.8 |   341M |  48 |6180 |6260 |6382 |  56k|  2 |   0 | 378 | 1.667313e+04 | 1.670127e+04 |   0.17%|  97.86%
 1100s| 24900 | 14593 |244771 |   9.8 |   341M |  48 |6180 |6260 |6386 |  57k|  0 |   0 | 378 | 1.667313e+04 | 1.670127e+04 |   0.17%|  97.86%
 1102s| 25000 | 14617 |245415 |   9.8 |   341M |  48 |6180 |6260 |6381 |  57k|  2 |   0 | 380 | 1.667327e+04 | 1.670127e+04 |   0.17%|  97.86%
 1104s| 25100 | 14633 |246007 |   9.8 |   341M |  48 |6180 |6260 |6375 |  57k|  3 |   0 | 381 | 1.667332e+04 | 1.670127e+04 |   0.17%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
