
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 12700 |  8176 | 13477 |   1.0 |    71M | 237 |3360 | 120 | 186 |6503 |  1 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
 1263s| 12800 |  8222 | 13582 |   1.0 |    71M | 237 |3360 | 120 | 187 |6547 |  2 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
 1264s| 12900 |  8270 | 13682 |   1.0 |    71M | 237 |3360 | 120 | 189 |6589 |  2 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1264s| 13000 |  8338 | 13806 |   1.0 |    71M | 237 |3360 | 120 | 197 |6647 |  2 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
 1265s| 13100 |  8386 | 13898 |   1.0 |    71M | 237 |3360 | 120 | 197 |6689 |  0 |   0 |   0 | 3.632278e+02 | 4.941127e+02 |  36.03%| unknown
 1265s| 13200 |  8442 | 13999 |   1.0 |    71M | 237 |3360 | 120 | 186 |6735 |  2 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1266s| 13300 |  8496 | 14096 |   1.0 |    71M | 237 |3360 | 120 | 190 |6779 |  2 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1266s| 13400 |  8542 | 14191 |   1.0 |    71M | 237 |3360 | 120 | 192 |6821 |  2 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1266s| 13500 |  8600 | 14299 |   1.0 |    71M | 237 |3360 | 120 | 202 |6874 |  1 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1267s| 13600 |  8644 | 14400 |   1.0 |    71M | 237 |3360 | 120 | 192 |6921 |  2 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1267s| 13700 |  8692 | 14507 |   1.0 |    71M | 237 |3360 | 120 | 194 |6970 |  2 |   0 |   0 | 3.633295e+02 | 4.941127e+02 |  36.00%| unknown
 1267s| 13800 |  8732 | 14601 |   1.0 |    71M | 237 |3360 | 120 | 199 |7014 |  1 |   0 |   0 | 3.633461e+02 | 4.941127e+02 |  35.99%| unknown
 1268s| 13900 |  8782 | 14714 |   1.0 |    73M | 237 |3360 | 120 | 192 |7068 |  2 |   0 |   0 | 3.633461e+02 | 4.941127e+02 |  35.99%| unknown
 1268s| 14000 |  8836 | 14816 |   1.0 |    73M | 237 |3360 | 120 | 186 |7115 |  2 |   0 |   0 | 3.636101e+02 | 4.941127e+02 |  35.89%| unknown
 1269s| 14100 |  8896 | 14947 |   1.0 |    73M | 237 |3360 | 120 | 197 |7172 |  1 |   0 |   0 | 3.636409e+02 | 4.941127e+02 |  35.88%| unknown
 1269s| 14200 |  8936 | 15038 |   1.0 |    73M | 237 |3360 | 120 | 197 |7210 |  0 |   0 |   0 | 3.636409e+02 | 4.941127e+02 |  35.88%| unknown
 1269s| 14300 |  8982 | 15133 |   1.0 |    73M | 237 |3360 | 120 | 197 |7252 |  0 |   0 |   0 | 3.636888e+02 | 4.941127e+02 |  35.86%| unknown
 1270s| 14400 |  9026 | 15219 |   1.0 |    73M | 237 |3360 | 120 | 196 |7289 |  1 |   0 |   0 | 3.636888e+02 | 4.941127e+02 |  35.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 14500 |  9078 | 15330 |   1.0 |    73M | 237 |3360 | 120 | 202 |7336 |  1 |   0 |   0 | 3.636924e+02 | 4.941127e+02 |  35.86%| unknown
 1270s| 14600 |  9138 | 15446 |   1.0 |    73M | 237 |3360 | 120 | 192 |7388 |  2 |   0 |   0 | 3.636924e+02 | 4.941127e+02 |  35.86%| unknown
 1271s| 14700 |  9196 | 15571 |   1.0 |    73M | 237 |3360 | 120 | 199 |7442 |  1 |   0 |   0 | 3.637306e+02 | 4.941127e+02 |  35.85%| unknown
 1271s| 14800 |  9268 | 15698 |   1.0 |    73M | 237 |3360 | 120 | 194 |7506 |  1 |   0 |   0 | 3.637306e+02 | 4.941127e+02 |  35.85%| unknown
 1272s| 14900 |  9316 | 15793 |   1.0 |    74M | 237 |3360 | 120 | 190 |7551 |  2 |   0 |   0 | 3.637306e+02 | 4.941127e+02 |  35.85%| unknown
 1272s| 15000 |  9362 | 15879 |   1.0 |    74M | 237 |3360 | 120 | 190 |7589 |  2 |   0 |   0 | 3.637306e+02 | 4.941127e+02 |  35.85%| unknown
 1272s| 15100 |  9410 | 15987 |   1.0 |    74M | 237 |3360 | 120 | 199 |7639 |  0 |   0 |   0 | 3.637306e+02 | 4.941127e+02 |  35.85%| unknown
 1273s| 15200 |  9456 | 16092 |   1.0 |    74M | 237 |3360 | 120 | 185 |7687 |  1 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1273s| 15300 |  9520 | 16210 |   1.0 |    74M | 237 |3360 | 120 | 194 |7745 |  2 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1274s| 15400 |  9562 | 16307 |   1.0 |    74M | 237 |3360 | 120 | 199 |7788 |  0 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1274s| 15500 |  9638 | 16448 |   1.0 |    76M | 237 |3360 | 120 | 200 |7856 |  1 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1274s| 15600 |  9684 | 16532 |   1.0 |    76M | 237 |3360 | 120 | 199 |7895 |  0 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1275s| 15700 |  9756 | 16659 |   1.0 |    76M | 237 |3360 | 120 | 198 |7956 |  2 |   0 |   0 | 3.637483e+02 | 4.941127e+02 |  35.84%| unknown
 1275s| 15800 |  9804 | 16744 |   1.0 |    76M | 237 |3360 | 120 | 195 |7994 |  1 |   0 |   0 | 3.637618e+02 | 4.941127e+02 |  35.83%| unknown
 1276s| 15900 |  9866 | 16852 |   1.0 |    76M | 237 |3360 | 120 | 194 |8041 |  2 |   0 |   0 | 3.637618e+02 | 4.941127e+02 |  35.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 16000 |  9922 | 16947 |   1.0 |    77M | 237 |3360 | 120 | 196 |8083 |  0 |   0 |   0 | 3.637618e+02 | 4.941127e+02 |  35.83%| unknown
 1277s| 16100 |  9990 | 17078 |   1.0 |    77M | 237 |3360 | 120 | 190 |8146 |  2 |   0 |   0 | 3.637643e+02 | 4.941127e+02 |  35.83%| unknown
 1277s| 16200 | 10066 | 17216 |   1.1 |    78M | 237 |3360 | 120 | 202 |8216 |  0 |   0 |   0 | 3.637643e+02 | 4.941127e+02 |  35.83%| unknown
 1278s| 16300 | 10134 | 17340 |   1.1 |    78M | 237 |3360 | 120 | 195 |8278 |  2 |   0 |   0 | 3.637674e+02 | 4.941127e+02 |  35.83%| unknown
 1278s| 16400 | 10200 | 17461 |   1.1 |    78M | 237 |3360 | 120 | 192 |8335 |  1 |   0 |   0 | 3.637674e+02 | 4.941127e+02 |  35.83%| unknown
 1278s| 16500 | 10270 | 17600 |   1.1 |    78M | 237 |3360 | 120 | 204 |8404 |  0 |   0 |   0 | 3.637674e+02 | 4.941127e+02 |  35.83%| unknown
 1279s| 16600 | 10354 | 17756 |   1.1 |    80M | 237 |3360 | 120 | 202 |8480 |  2 |   0 |   0 | 3.638363e+02 | 4.941127e+02 |  35.81%| unknown
 1279s| 16700 | 10432 | 17889 |   1.1 |    80M | 237 |3360 | 120 | 197 |8548 |  2 |   0 |   0 | 3.638363e+02 | 4.941127e+02 |  35.81%| unknown
 1280s| 16800 | 10522 | 18054 |   1.1 |    80M | 237 |3360 | 120 | 193 |8627 |  2 |   0 |   0 | 3.638363e+02 | 4.941127e+02 |  35.81%| unknown
d1446s| 16880 | 10128 | 18153 |   1.1 |adaptive| 237 |3360 | 120 | 190 |8682 |  2 |   0 |   0 | 3.638363e+02 | 4.913356e+02 |  35.04%| unknown
 1644s| 16900 | 10144 | 18180 |   1.1 |    80M | 237 |3360 | 120 | 204 |8696 |  1 |   0 |   0 | 3.638363e+02 | 4.913356e+02 |  35.04%| unknown
 1644s| 17000 | 10220 | 18317 |   1.1 |    80M | 237 |3360 | 120 | 198 |8767 |  2 |   0 |   0 | 3.638363e+02 | 4.913356e+02 |  35.04%| unknown
 1645s| 17100 | 10290 | 18453 |   1.1 |    80M | 237 |3360 | 120 | 191 |8837 |  2 |   0 |   0 | 3.638827e+02 | 4.913356e+02 |  35.03%| unknown
 1645s| 17200 | 10360 | 18586 |   1.1 |    80M | 237 |3360 | 120 | 187 |8905 |  2 |   0 |   0 | 3.638827e+02 | 4.913356e+02 |  35.03%| unknown
 1646s| 17300 | 10436 | 18714 |   1.1 |    81M | 237 |3360 | 120 | 201 |8975 |  2 |   0 |   0 | 3.638827e+02 | 4.913356e+02 |  35.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1646s| 17400 | 10512 | 18841 |   1.1 |    81M | 237 |3360 | 120 | 193 |9038 |  2 |   0 |   0 | 3.638827e+02 | 4.913356e+02 |  35.03%| unknown
 1647s| 17500 | 10588 | 18983 |   1.1 |    82M | 237 |3360 | 120 | 188 |9112 |  2 |   0 |   0 | 3.638827e+02 | 4.913356e+02 |  35.03%| unknown
 1647s| 17600 | 10656 | 19117 |   1.1 |    82M | 237 |3360 | 120 | 202 |9179 |  0 |   0 |   0 | 3.639273e+02 | 4.913356e+02 |  35.01%| unknown
 1648s| 17700 | 10746 | 19265 |   1.1 |    82M | 237 |3360 | 120 | 202 |9256 |  2 |   0 |   0 | 3.639951e+02 | 4.913356e+02 |  34.98%| unknown
 1648s| 17800 | 10828 | 19430 |   1.1 |    82M | 237 |3360 | 120 | 201 |9338 |  2 |   0 |   0 | 3.639951e+02 | 4.913356e+02 |  34.98%| unknown
 1649s| 17900 | 10924 | 19594 |   1.1 |    82M | 237 |3360 | 120 | 201 |9425 |  2 |   0 |   0 | 3.639951e+02 | 4.913356e+02 |  34.98%| unknown
 1649s| 18000 | 11004 | 19733 |   1.1 |    82M | 237 |3360 | 120 | 194 |9495 |  1 |   0 |   0 | 3.639951e+02 | 4.913356e+02 |  34.98%| unknown
 1649s| 18100 | 11066 | 19846 |   1.1 |    82M | 237 |3360 | 120 | 200 |9550 |  1 |   0 |   0 | 3.639951e+02 | 4.913356e+02 |  34.98%| unknown
 1650s| 18200 | 11138 | 19996 |   1.1 |    82M | 237 |3360 | 120 | 198 |9625 |  2 |   0 |   0 | 3.639983e+02 | 4.913356e+02 |  34.98%| unknown
 1650s| 18300 | 11218 | 20152 |   1.1 |    83M | 237 |3360 | 120 | 194 |9699 |  2 |   0 |   0 | 3.641833e+02 | 4.913356e+02 |  34.91%| unknown
 1651s| 18400 | 11296 | 20309 |   1.1 |    84M | 237 |3360 | 120 | 187 |9776 |  2 |   0 |   0 | 3.641833e+02 | 4.913356e+02 |  34.91%| unknown
 1651s| 18500 | 11388 | 20471 |   1.1 |    84M | 237 |3360 | 120 | 206 |9856 |  2 |   0 |   0 | 3.642759e+02 | 4.913356e+02 |  34.88%| unknown
 1652s| 18600 | 11476 | 20605 |   1.1 |    84M | 237 |3360 | 120 | 199 |9923 |  0 |   0 |   0 | 3.642925e+02 | 4.913356e+02 |  34.87%| unknown
 1652s| 18700 | 11550 | 20712 |   1.1 |    84M | 237 |3360 | 120 | 195 |9976 |  1 |   0 |   0 | 3.642925e+02 | 4.913356e+02 |  34.87%| unknown
 1653s| 18800 | 11616 | 20826 |   1.1 |    85M | 237 |3360 | 120 | 191 |  10k|  2 |   0 |   0 | 3.642925e+02 | 4.913356e+02 |  34.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1653s| 18900 | 11692 | 20954 |   1.1 |    85M | 237 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.642925e+02 | 4.913356e+02 |  34.87%| unknown
 1654s| 19000 | 11774 | 21094 |   1.1 |    86M | 237 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.645010e+02 | 4.913356e+02 |  34.80%| unknown
 1772s| 19100 | 11866 | 21244 |   1.1 |    86M | 242 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.645178e+02 | 4.913356e+02 |  34.79%| unknown
 1773s| 19200 | 11956 | 21380 |   1.1 |    87M | 245 |3360 | 120 | 187 |  10k|  2 |   0 |   0 | 3.645178e+02 | 4.913356e+02 |  34.79%| unknown
 1773s| 19300 | 12036 | 21516 |   1.1 |    87M | 245 |3360 | 120 | 200 |  10k|  1 |   0 |   0 | 3.645178e+02 | 4.913356e+02 |  34.79%| unknown
 1774s| 19400 | 12104 | 21648 |   1.1 |    87M | 246 |3360 | 120 | 200 |  10k|  0 |   0 |   0 | 3.645178e+02 | 4.913356e+02 |  34.79%| unknown
 1774s| 19500 | 12194 | 21800 |   1.1 |    88M | 248 |3360 | 120 | 202 |  10k|  1 |   0 |   0 | 3.645209e+02 | 4.913356e+02 |  34.79%| unknown
 1775s| 19600 | 12278 | 21934 |   1.1 |    89M | 248 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.647596e+02 | 4.913356e+02 |  34.70%| unknown
 1775s| 19700 | 12372 | 22105 |   1.1 |    89M | 248 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 3.647596e+02 | 4.913356e+02 |  34.70%| unknown
 1776s| 19800 | 12446 | 22246 |   1.1 |    89M | 248 |3360 | 120 | 200 |  10k|  0 |   0 |   0 | 3.647596e+02 | 4.913356e+02 |  34.70%| unknown
 1776s| 19900 | 12510 | 22356 |   1.1 |    89M | 248 |3360 | 120 | 187 |  10k|  1 |   0 |   0 | 3.648129e+02 | 4.913356e+02 |  34.68%| unknown
 1776s| 20000 | 12592 | 22481 |   1.1 |    90M | 248 |3360 | 120 | 202 |  10k|  1 |   0 |   0 | 3.648129e+02 | 4.913356e+02 |  34.68%| unknown
 1777s| 20100 | 12678 | 22595 |   1.1 |    90M | 248 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 3.648956e+02 | 4.913356e+02 |  34.65%| unknown
 1777s| 20200 | 12752 | 22724 |   1.1 |    90M | 248 |3360 | 120 | 203 |  10k|  0 |   0 |   0 | 3.648956e+02 | 4.913356e+02 |  34.65%| unknown
 1778s| 20300 | 12828 | 22862 |   1.1 |    90M | 248 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 3.648956e+02 | 4.913356e+02 |  34.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s| 20400 | 12912 | 23001 |   1.1 |    90M | 248 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.648956e+02 | 4.913356e+02 |  34.65%| unknown
 1779s| 20500 | 12980 | 23122 |   1.1 |    91M | 248 |3360 | 120 | 201 |  11k|  1 |   0 |   0 | 3.648956e+02 | 4.913356e+02 |  34.65%| unknown
 1779s| 20600 | 13076 | 23293 |   1.1 |    91M | 248 |3360 | 120 | 202 |  11k|  2 |   0 |   0 | 3.649773e+02 | 4.913356e+02 |  34.62%| unknown
 1780s| 20700 | 13174 | 23466 |   1.1 |    91M | 248 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 3.650847e+02 | 4.913356e+02 |  34.58%| unknown
 1780s| 20800 | 13274 | 23643 |   1.1 |    91M | 248 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 3.651077e+02 | 4.913356e+02 |  34.57%| unknown
 1781s| 20900 | 13366 | 23813 |   1.1 |    91M | 248 |3360 | 120 | 186 |  11k|  2 |   0 |   0 | 3.651345e+02 | 4.913356e+02 |  34.56%| unknown
 1782s| 21000 | 13450 | 23971 |   1.1 |    93M | 248 |3360 | 120 | 198 |  11k|  1 |   0 |   0 | 3.651345e+02 | 4.913356e+02 |  34.56%| unknown
 1782s| 21100 | 13524 | 24116 |   1.1 |    93M | 248 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 3.651345e+02 | 4.913356e+02 |  34.56%| unknown
 1783s| 21200 | 13622 | 24286 |   1.1 |    93M | 248 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 3.651973e+02 | 4.913356e+02 |  34.54%| unknown
 1783s| 21300 | 13722 | 24463 |   1.1 |    93M | 248 |3360 | 120 | 207 |  11k|  2 |   0 |   0 | 3.651973e+02 | 4.913356e+02 |  34.54%| unknown
 1784s| 21400 | 13820 | 24634 |   1.1 |    94M | 248 |3360 | 120 | 206 |  11k|  2 |   0 |   0 | 3.652131e+02 | 4.913356e+02 |  34.53%| unknown
 1784s| 21500 | 13918 | 24811 |   1.1 |    95M | 248 |3360 | 120 | 201 |  11k|  2 |   0 |   0 | 3.652168e+02 | 4.913356e+02 |  34.53%| unknown
 1785s| 21600 | 14016 | 24995 |   1.1 |    96M | 248 |3360 | 120 | 197 |  12k|  2 |   0 |   0 | 3.652502e+02 | 4.913356e+02 |  34.52%| unknown
 1785s| 21700 | 14116 | 25168 |   1.2 |    97M | 248 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.652726e+02 | 4.913356e+02 |  34.51%| unknown
 1786s| 21800 | 14216 | 25361 |   1.2 |    97M | 248 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 3.652918e+02 | 4.913356e+02 |  34.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 21900 | 14312 | 25547 |   1.2 |    97M | 248 |3360 | 120 | 186 |  12k|  2 |   0 |   0 | 3.653031e+02 | 4.913356e+02 |  34.50%| unknown
 1787s| 22000 | 14412 | 25722 |   1.2 |    97M | 248 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 3.653184e+02 | 4.913356e+02 |  34.50%| unknown
 1788s| 22100 | 14510 | 25899 |   1.2 |    97M | 248 |3360 | 120 | 204 |  12k|  2 |   0 |   0 | 3.653941e+02 | 4.913356e+02 |  34.47%| unknown
 1788s| 22200 | 14602 | 26077 |   1.2 |    99M | 248 |3360 | 120 | 196 |  12k|  2 |   0 |   0 | 3.654070e+02 | 4.913356e+02 |  34.46%| unknown
 1789s| 22300 | 14692 | 26237 |   1.2 |    99M | 248 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 3.654619e+02 | 4.913356e+02 |  34.44%| unknown
 1790s| 22400 | 14790 | 26416 |   1.2 |   100M | 248 |3360 | 120 | 187 |  12k|  2 |   0 |   0 | 3.654619e+02 | 4.913356e+02 |  34.44%| unknown
 1790s| 22500 | 14878 | 26562 |   1.2 |   100M | 248 |3360 | 120 | 199 |  12k|  2 |   0 |   0 | 3.654651e+02 | 4.913356e+02 |  34.44%| unknown
 1791s| 22600 | 14970 | 26711 |   1.2 |   100M | 248 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.655316e+02 | 4.913356e+02 |  34.42%| unknown
 1791s| 22700 | 15058 | 26853 |   1.2 |   101M | 248 |3360 | 120 | 188 |  12k|  1 |   0 |   0 | 3.656291e+02 | 4.913356e+02 |  34.38%| unknown
 1792s| 22800 | 15150 | 26994 |   1.2 |   102M | 248 |3360 | 120 | 202 |  12k|  0 |   0 |   0 | 3.656291e+02 | 4.913356e+02 |  34.38%| unknown
 1967s| 22900 | 15234 | 27107 |   1.2 |   102M | 248 |3360 | 120 | 194 |  13k|  1 |   0 |   0 | 3.656501e+02 | 4.913356e+02 |  34.37%| unknown
 1967s| 23000 | 15308 | 27216 |   1.2 |   102M | 248 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.657285e+02 | 4.913356e+02 |  34.34%| unknown
 1968s| 23100 | 15390 | 27366 |   1.2 |   102M | 248 |3360 | 120 | 205 |  13k|  2 |   0 |   0 | 3.657285e+02 | 4.913356e+02 |  34.34%| unknown
 1968s| 23200 | 15486 | 27528 |   1.2 |   102M | 248 |3360 | 120 | 199 |  13k|  1 |   0 |   0 | 3.657285e+02 | 4.913356e+02 |  34.34%| unknown
 1969s| 23300 | 15582 | 27691 |   1.2 |   103M | 248 |3360 | 120 | 195 |  13k|  2 |   0 |   0 | 3.657285e+02 | 4.913356e+02 |  34.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s| 23400 | 15676 | 27849 |   1.2 |   103M | 248 |3360 | 120 | 194 |  13k|  1 |   0 |   0 | 3.658168e+02 | 4.913356e+02 |  34.31%| unknown
 1970s| 23500 | 15766 | 28005 |   1.2 |   104M | 248 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.659361e+02 | 4.913356e+02 |  34.27%| unknown
 1970s| 23600 | 15852 | 28144 |   1.2 |   104M | 248 |3360 | 120 | 185 |  13k|  1 |   0 |   0 | 3.659361e+02 | 4.913356e+02 |  34.27%| unknown
 1970s| 23700 | 15940 | 28301 |   1.2 |   104M | 248 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 3.659361e+02 | 4.913356e+02 |  34.27%| unknown
 1971s| 23800 | 16020 | 28454 |   1.2 |   104M | 248 |3360 | 120 | 195 |  13k|  2 |   0 |   0 | 3.659361e+02 | 4.913356e+02 |  34.27%| unknown
 1971s| 23900 | 16106 | 28593 |   1.2 |   104M | 248 |3360 | 120 | 186 |  13k|  2 |   0 |   0 | 3.660254e+02 | 4.913356e+02 |  34.24%| unknown
 1972s| 24000 | 16192 | 28736 |   1.2 |   104M | 248 |3360 | 120 | 201 |  13k|  2 |   0 |   0 | 3.660297e+02 | 4.913356e+02 |  34.23%| unknown
 1972s| 24100 | 16292 | 28914 |   1.2 |   104M | 248 |3360 | 120 | 200 |  13k|  2 |   0 |   0 | 3.660297e+02 | 4.913356e+02 |  34.23%| unknown
 1973s| 24200 | 16386 | 29085 |   1.2 |   105M | 248 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.660297e+02 | 4.913356e+02 |  34.23%| unknown
 1973s| 24300 | 16478 | 29250 |   1.2 |   105M | 248 |3360 | 120 | 192 |  14k|  2 |   0 |   0 | 3.661175e+02 | 4.913356e+02 |  34.20%| unknown
 1973s| 24400 | 16566 | 29412 |   1.2 |   106M | 248 |3360 | 120 | 205 |  14k|  1 |   0 |   0 | 3.661247e+02 | 4.913356e+02 |  34.20%| unknown
 1974s| 24500 | 16664 | 29581 |   1.2 |   107M | 248 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 3.661247e+02 | 4.913356e+02 |  34.20%| unknown
 1974s| 24600 | 16764 | 29753 |   1.2 |   107M | 248 |3360 | 120 | 200 |  14k|  2 |   0 |   0 | 3.661261e+02 | 4.913356e+02 |  34.20%| unknown
 1975s| 24700 | 16864 | 29917 |   1.2 |   108M | 248 |3360 | 120 | 197 |  14k|  1 |   0 |   0 | 3.661554e+02 | 4.913356e+02 |  34.19%| unknown
 1975s| 24800 | 16964 | 30087 |   1.2 |   109M | 248 |3360 | 120 | 193 |  14k|  1 |   0 |   0 | 3.661818e+02 | 4.913356e+02 |  34.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 24900 | 17064 | 30248 |   1.2 |   109M | 248 |3360 | 120 | 190 |  14k|  2 |   0 |   0 | 3.661818e+02 | 4.913356e+02 |  34.18%| unknown
 1976s| 25000 | 17164 | 30406 |   1.2 |   109M | 248 |3360 | 120 | 186 |  14k|  2 |   0 |   0 | 3.662650e+02 | 4.913356e+02 |  34.15%| unknown
 1976s| 25100 | 17264 | 30572 |   1.2 |   110M | 248 |3360 | 120 | 204 |  14k|  2 |   0 |   0 | 3.662839e+02 | 4.913356e+02 |  34.14%| unknown
 1977s| 25200 | 17360 | 30746 |   1.2 |   111M | 248 |3360 | 120 | 202 |  14k|  1 |   0 |   0 | 3.662839e+02 | 4.913356e+02 |  34.14%| unknown
 1977s| 25300 | 17460 | 30911 |   1.2 |   111M | 248 |3360 | 120 | 199 |  14k|  2 |   0 |   0 | 3.662839e+02 | 4.913356e+02 |  34.14%| unknown
 1978s| 25400 | 17560 | 31080 |   1.2 |   111M | 248 |3360 | 120 | 197 |  14k|  2 |   0 |   0 | 3.662839e+02 | 4.913356e+02 |  34.14%| unknown
 1978s| 25500 | 17656 | 31230 |   1.2 |   113M | 248 |3360 | 120 | 192 |  15k|  2 |   0 |   0 | 3.662839e+02 | 4.913356e+02 |  34.14%| unknown
 1979s| 25600 | 17754 | 31395 |   1.2 |   114M | 248 |3360 | 120 | 188 |  15k|  2 |   0 |   0 | 3.664441e+02 | 4.913356e+02 |  34.08%| unknown
 1979s| 25700 | 17850 | 31583 |   1.2 |   114M | 248 |3360 | 120 | 206 |  15k|  1 |   0 |   0 | 3.664441e+02 | 4.913356e+02 |  34.08%| unknown
 1980s| 25800 | 17950 | 31765 |   1.2 |   115M | 248 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 3.664587e+02 | 4.913356e+02 |  34.08%| unknown
 1980s| 25900 | 18050 | 31944 |   1.2 |   115M | 248 |3360 | 120 | 200 |  15k|  1 |   0 |   0 | 3.666091e+02 | 4.913356e+02 |  34.02%| unknown
 1980s| 26000 | 18150 | 32102 |   1.2 |   115M | 248 |3360 | 120 | 195 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1981s| 26100 | 18244 | 32271 |   1.2 |   115M | 248 |3360 | 120 | 194 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
 1981s| 26200 | 18344 | 32440 |   1.2 |   115M | 248 |3360 | 120 | 191 |  15k|  2 |   0 |   0 | 3.667852e+02 | 4.913356e+02 |  33.96%| unknown
