
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 63600 | 62421 | 84098 |   1.3 |   233M | 192 |1920 |  90 | 152 |  41k|  1 |   0 |   0 | 3.135893e+02 | 4.279660e+02 |  36.47%| unknown
  610s| 63700 | 62521 | 84245 |   1.3 |   234M | 192 |1920 |  90 | 148 |  41k|  1 |   0 |   0 | 3.135893e+02 | 4.279660e+02 |  36.47%| unknown
  611s| 63800 | 62621 | 84390 |   1.3 |   234M | 192 |1920 |  90 | 162 |  41k|  2 |   0 |   0 | 3.135958e+02 | 4.279660e+02 |  36.47%| unknown
  611s| 63900 | 62721 | 84529 |   1.3 |   234M | 192 |1920 |  90 | 154 |  41k|  1 |   0 |   0 | 3.135958e+02 | 4.279660e+02 |  36.47%| unknown
  611s| 64000 | 62821 | 84676 |   1.3 |   235M | 192 |1920 |  90 | 152 |  41k|  2 |   0 |   0 | 3.136138e+02 | 4.279660e+02 |  36.46%| unknown
  612s| 64100 | 62921 | 84816 |   1.3 |   235M | 192 |1920 |  90 | 148 |  41k|  1 |   0 |   0 | 3.136138e+02 | 4.279660e+02 |  36.46%| unknown
  612s| 64200 | 63021 | 84973 |   1.3 |   235M | 192 |1920 |  90 | 161 |  41k|  1 |   0 |   0 | 3.136179e+02 | 4.279660e+02 |  36.46%| unknown
  613s| 64300 | 63121 | 85114 |   1.3 |   235M | 192 |1920 |  90 | 159 |  41k|  2 |   0 |   0 | 3.136179e+02 | 4.279660e+02 |  36.46%| unknown
  613s| 64400 | 63221 | 85246 |   1.3 |   235M | 192 |1920 |  90 | 154 |  41k|  2 |   0 |   0 | 3.136314e+02 | 4.279660e+02 |  36.46%| unknown
  613s| 64500 | 63321 | 85387 |   1.3 |   235M | 192 |1920 |  90 | 151 |  42k|  2 |   0 |   0 | 3.136314e+02 | 4.279660e+02 |  36.46%| unknown
  614s| 64600 | 63419 | 85520 |   1.3 |   235M | 192 |1920 |  90 | 159 |  42k|  2 |   0 |   0 | 3.136317e+02 | 4.279660e+02 |  36.45%| unknown
  614s| 64700 | 63519 | 85683 |   1.3 |   235M | 192 |1920 |  90 | 159 |  42k|  2 |   0 |   0 | 3.136317e+02 | 4.279660e+02 |  36.45%| unknown
  614s| 64800 | 63619 | 85815 |   1.3 |   235M | 192 |1920 |  90 | 156 |  42k|  2 |   0 |   0 | 3.136477e+02 | 4.279660e+02 |  36.45%| unknown
  615s| 64900 | 63719 | 85966 |   1.3 |   235M | 192 |1920 |  90 | 149 |  42k|  2 |   0 |   0 | 3.136477e+02 | 4.279660e+02 |  36.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 65000 | 63819 | 86132 |   1.3 |   236M | 192 |1920 |  90 | 165 |  42k|  2 |   0 |   0 | 3.136514e+02 | 4.279660e+02 |  36.45%| unknown
  615s| 65100 | 63919 | 86264 |   1.3 |   236M | 192 |1920 |  90 | 158 |  42k|  2 |   0 |   0 | 3.136514e+02 | 4.279660e+02 |  36.45%| unknown
  616s| 65200 | 64019 | 86420 |   1.3 |   236M | 192 |1920 |  90 | 152 |  42k|  2 |   0 |   0 | 3.136696e+02 | 4.279660e+02 |  36.44%| unknown
  616s| 65300 | 64119 | 86575 |   1.3 |   236M | 192 |1920 |  90 | 164 |  42k|  1 |   0 |   0 | 3.136696e+02 | 4.279660e+02 |  36.44%| unknown
  616s| 65400 | 64219 | 86737 |   1.3 |   237M | 192 |1920 |  90 | 162 |  42k|  2 |   0 |   0 | 3.137048e+02 | 4.279660e+02 |  36.42%| unknown
  617s| 65500 | 64319 | 86881 |   1.3 |   237M | 192 |1920 |  90 | 156 |  42k|  2 |   0 |   0 | 3.137258e+02 | 4.279660e+02 |  36.41%| unknown
  617s| 65600 | 64419 | 87032 |   1.3 |   237M | 192 |1920 |  90 | 150 |  42k|  2 |   0 |   0 | 3.137258e+02 | 4.279660e+02 |  36.41%| unknown
  618s| 65700 | 64517 | 87190 |   1.3 |   239M | 192 |1920 |  90 | 163 |  42k|  1 |   0 |   0 | 3.137302e+02 | 4.279660e+02 |  36.41%| unknown
  618s| 65800 | 64617 | 87360 |   1.3 |   240M | 192 |1920 |  90 | 157 |  43k|  1 |   0 |   0 | 3.137302e+02 | 4.279660e+02 |  36.41%| unknown
  618s| 65900 | 64717 | 87514 |   1.3 |   241M | 192 |1920 |  90 | 153 |  43k|  2 |   0 |   0 | 3.137343e+02 | 4.279660e+02 |  36.41%| unknown
  623s| 66000 | 64817 | 87663 |   1.3 |   241M | 192 |1920 |  90 | 148 |  43k|  1 |   0 |   0 | 3.137343e+02 | 4.279660e+02 |  36.41%| unknown
  624s| 66100 | 64917 | 87807 |   1.3 |   241M | 192 |1920 |  90 | 162 |  43k|  1 |   0 |   0 | 3.137574e+02 | 4.279660e+02 |  36.40%| unknown
  624s| 66200 | 65017 | 87945 |   1.3 |   241M | 192 |1920 |  90 | 157 |  43k|  2 |   0 |   0 | 3.137574e+02 | 4.279660e+02 |  36.40%| unknown
  624s| 66300 | 65117 | 88097 |   1.3 |   241M | 192 |1920 |  90 | 154 |  43k|  2 |   0 |   0 | 3.137653e+02 | 4.279660e+02 |  36.40%| unknown
  625s| 66400 | 65217 | 88234 |   1.3 |   241M | 192 |1920 |  90 | 165 |  43k|  2 |   0 |   0 | 3.137653e+02 | 4.279660e+02 |  36.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 66500 | 65317 | 88409 |   1.3 |   241M | 192 |1920 |  90 | 160 |  43k|  1 |   0 |   0 | 3.137821e+02 | 4.279660e+02 |  36.39%| unknown
  626s| 66600 | 65417 | 88550 |   1.3 |   242M | 192 |1920 |  90 | 154 |  43k|  2 |   0 |   0 | 3.137821e+02 | 4.279660e+02 |  36.39%| unknown
  626s| 66700 | 65517 | 88684 |   1.3 |   242M | 192 |1920 |  90 | 151 |  43k|  2 |   0 |   0 | 3.137821e+02 | 4.279660e+02 |  36.39%| unknown
  626s| 66800 | 65617 | 88853 |   1.3 |   242M | 192 |1920 |  90 | 164 |  43k|  1 |   0 |   0 | 3.137821e+02 | 4.279660e+02 |  36.39%| unknown
  627s| 66900 | 65717 | 89024 |   1.3 |   243M | 192 |1920 |  90 | 162 |  43k|  2 |   0 |   0 | 3.137908e+02 | 4.279660e+02 |  36.39%| unknown
  627s| 67000 | 65817 | 89181 |   1.3 |   244M | 192 |1920 |  90 | 156 |  43k|  2 |   0 |   0 | 3.137932e+02 | 4.279660e+02 |  36.38%| unknown
  628s| 67100 | 65917 | 89343 |   1.3 |   244M | 192 |1920 |  90 | 149 |  44k|  2 |   0 |   0 | 3.137932e+02 | 4.279660e+02 |  36.38%| unknown
  628s| 67200 | 66017 | 89516 |   1.3 |   244M | 192 |1920 |  90 | 163 |  44k|  1 |   0 |   0 | 3.137933e+02 | 4.279660e+02 |  36.38%| unknown
  628s| 67300 | 66117 | 89670 |   1.3 |   246M | 192 |1920 |  90 | 160 |  44k|  2 |   0 |   0 | 3.137933e+02 | 4.279660e+02 |  36.38%| unknown
  629s| 67400 | 66217 | 89821 |   1.3 |   246M | 192 |1920 |  90 | 154 |  44k|  1 |   0 |   0 | 3.137971e+02 | 4.279660e+02 |  36.38%| unknown
  629s| 67500 | 66317 | 89967 |   1.3 |   247M | 192 |1920 |  90 | 166 |  44k|  2 |   0 |   0 | 3.137971e+02 | 4.279660e+02 |  36.38%| unknown
  630s| 67600 | 66417 | 90138 |   1.3 |   247M | 192 |1920 |  90 | 162 |  44k|  2 |   0 |   0 | 3.138421e+02 | 4.279660e+02 |  36.36%| unknown
  630s| 67700 | 66517 | 90301 |   1.3 |   248M | 192 |1920 |  90 | 152 |  44k|  2 |   0 |   0 | 3.138421e+02 | 4.279660e+02 |  36.36%| unknown
  630s| 67800 | 66617 | 90455 |   1.3 |   248M | 192 |1920 |  90 | 149 |  44k|  2 |   0 |   0 | 3.138421e+02 | 4.279660e+02 |  36.36%| unknown
  631s| 67900 | 66717 | 90611 |   1.3 |   248M | 192 |1920 |  90 | 162 |  44k|  2 |   0 |   0 | 3.138421e+02 | 4.279660e+02 |  36.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s| 68000 | 66817 | 90771 |   1.3 |   248M | 192 |1920 |  90 | 156 |  44k|  1 |   0 |   0 | 3.138421e+02 | 4.279660e+02 |  36.36%| unknown
  637s| 68100 | 66917 | 90934 |   1.3 |   249M | 192 |1920 |  90 | 153 |  44k|  2 |   0 |   0 | 3.138640e+02 | 4.279660e+02 |  36.35%| unknown
  638s| 68200 | 67017 | 91085 |   1.3 |   249M | 192 |1920 |  90 | 148 |  44k|  1 |   0 |   0 | 3.138640e+02 | 4.279660e+02 |  36.35%| unknown
  638s| 68300 | 67117 | 91249 |   1.3 |   249M | 192 |1920 |  90 | 164 |  45k|  2 |   0 |   0 | 3.138856e+02 | 4.279660e+02 |  36.34%| unknown
  639s| 68400 | 67217 | 91390 |   1.3 |   249M | 192 |1920 |  90 | 152 |  45k|  1 |   0 |   0 | 3.138856e+02 | 4.279660e+02 |  36.34%| unknown
  639s| 68500 | 67317 | 91556 |   1.3 |   250M | 192 |1920 |  90 | 151 |  45k|  2 |   0 |   0 | 3.138856e+02 | 4.279660e+02 |  36.34%| unknown
  639s| 68600 | 67415 | 91721 |   1.3 |   251M | 192 |1920 |  90 | 166 |  45k|  2 |   0 |   0 | 3.138867e+02 | 4.279660e+02 |  36.34%| unknown
  640s| 68700 | 67515 | 91856 |   1.3 |   251M | 192 |1920 |  90 | 160 |  45k|  1 |   0 |   0 | 3.138867e+02 | 4.279660e+02 |  36.34%| unknown
  640s| 68800 | 67615 | 92025 |   1.3 |   252M | 192 |1920 |  90 | 156 |  45k|  2 |   0 |   0 | 3.139183e+02 | 4.279660e+02 |  36.33%| unknown
  641s| 68900 | 67715 | 92193 |   1.3 |   252M | 192 |1920 |  90 | 150 |  45k|  2 |   0 |   0 | 3.139183e+02 | 4.279660e+02 |  36.33%| unknown
  641s| 69000 | 67815 | 92334 |   1.3 |   253M | 192 |1920 |  90 | 159 |  45k|  2 |   0 |   0 | 3.139376e+02 | 4.279660e+02 |  36.32%| unknown
  642s| 69100 | 67915 | 92472 |   1.3 |   253M | 192 |1920 |  90 | 161 |  45k|  2 |   0 |   0 | 3.139376e+02 | 4.279660e+02 |  36.32%| unknown
  642s| 69200 | 68013 | 92642 |   1.3 |   253M | 192 |1920 |  90 | 152 |  45k|  2 |   0 |   0 | 3.139543e+02 | 4.279660e+02 |  36.31%| unknown
  643s| 69300 | 68113 | 92805 |   1.3 |   253M | 192 |1920 |  90 | 165 |  45k|  2 |   0 |   0 | 3.139543e+02 | 4.279660e+02 |  36.31%| unknown
  643s| 69400 | 68213 | 92960 |   1.3 |   254M | 192 |1920 |  90 | 160 |  45k|  1 |   0 |   0 | 3.139778e+02 | 4.279660e+02 |  36.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s| 69500 | 68313 | 93133 |   1.3 |   255M | 192 |1920 |  90 | 155 |  45k|  1 |   0 |   0 | 3.139828e+02 | 4.279660e+02 |  36.30%| unknown
  644s| 69600 | 68413 | 93294 |   1.3 |   256M | 192 |1920 |  90 | 151 |  46k|  2 |   0 |   0 | 3.139828e+02 | 4.279660e+02 |  36.30%| unknown
  644s| 69700 | 68513 | 93450 |   1.3 |   256M | 192 |1920 |  90 | 165 |  46k|  2 |   0 |   0 | 3.140000e+02 | 4.279660e+02 |  36.29%| unknown
  645s| 69800 | 68613 | 93617 |   1.3 |   257M | 192 |1920 |  90 | 160 |  46k|  2 |   0 |   0 | 3.140000e+02 | 4.279660e+02 |  36.29%| unknown
  645s| 69900 | 68713 | 93775 |   1.3 |   258M | 192 |1920 |  90 | 158 |  46k|  2 |   0 |   0 | 3.140241e+02 | 4.279660e+02 |  36.28%| unknown
  646s| 70000 | 68813 | 93938 |   1.3 |   259M | 192 |1920 |  90 | 150 |  46k|  2 |   0 |   0 | 3.140241e+02 | 4.279660e+02 |  36.28%| unknown
  646s| 70100 | 68913 | 94097 |   1.3 |   260M | 192 |1920 |  90 | 161 |  46k|  1 |   0 |   0 | 3.140290e+02 | 4.279660e+02 |  36.28%| unknown
  647s| 70200 | 69013 | 94271 |   1.3 |   260M | 192 |1920 |  90 | 159 |  46k|  1 |   0 |   0 | 3.140290e+02 | 4.279660e+02 |  36.28%| unknown
  647s| 70300 | 69113 | 94416 |   1.3 |   260M | 192 |1920 |  90 | 155 |  46k|  2 |   0 |   0 | 3.140290e+02 | 4.279660e+02 |  36.28%| unknown
  652s| 70400 | 69213 | 94573 |   1.3 |   260M | 192 |1920 |  90 | 148 |  46k|  1 |   0 |   0 | 3.140290e+02 | 4.279660e+02 |  36.28%| unknown
  652s| 70500 | 69313 | 94746 |   1.3 |   260M | 192 |1920 |  90 | 160 |  46k|  2 |   0 |   0 | 3.140357e+02 | 4.279660e+02 |  36.28%| unknown
  652s| 70600 | 69413 | 94882 |   1.3 |   260M | 192 |1920 |  90 | 156 |  46k|  1 |   0 |   0 | 3.140357e+02 | 4.279660e+02 |  36.28%| unknown
  653s| 70700 | 69513 | 95003 |   1.3 |   260M | 192 |1920 |  90 | 152 |  46k|  2 |   0 |   0 | 3.140401e+02 | 4.279660e+02 |  36.28%| unknown
  653s| 70800 | 69613 | 95144 |   1.3 |   260M | 192 |1920 |  90 | 147 |  47k|  1 |   0 |   0 | 3.140401e+02 | 4.279660e+02 |  36.28%| unknown
  654s| 70900 | 69713 | 95295 |   1.3 |   260M | 192 |1920 |  90 | 162 |  47k|  1 |   0 |   0 | 3.140465e+02 | 4.279660e+02 |  36.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 71000 | 69813 | 95436 |   1.3 |   260M | 192 |1920 |  90 | 160 |  47k|  2 |   0 |   0 | 3.140465e+02 | 4.279660e+02 |  36.27%| unknown
  655s| 71100 | 69913 | 95593 |   1.3 |   260M | 192 |1920 |  90 | 152 |  47k|  2 |   0 |   0 | 3.140494e+02 | 4.279660e+02 |  36.27%| unknown
  655s| 71200 | 70013 | 95757 |   1.3 |   261M | 192 |1920 |  90 | 150 |  47k|  2 |   0 |   0 | 3.140494e+02 | 4.279660e+02 |  36.27%| unknown
  656s| 71300 | 70113 | 95917 |   1.3 |   261M | 192 |1920 |  90 | 163 |  47k|  2 |   0 |   0 | 3.140545e+02 | 4.279660e+02 |  36.27%| unknown
  656s| 71400 | 70213 | 96089 |   1.3 |   261M | 192 |1920 |  90 | 157 |  47k|  2 |   0 |   0 | 3.140545e+02 | 4.279660e+02 |  36.27%| unknown
  657s| 71500 | 70313 | 96246 |   1.3 |   261M | 192 |1920 |  90 | 153 |  47k|  2 |   0 |   0 | 3.140628e+02 | 4.279660e+02 |  36.27%| unknown
  657s| 71600 | 70413 | 96405 |   1.3 |   261M | 192 |1920 |  90 | 149 |  47k|  2 |   0 |   0 | 3.140628e+02 | 4.279660e+02 |  36.27%| unknown
  657s| 71700 | 70513 | 96550 |   1.3 |   262M | 192 |1920 |  90 | 162 |  47k|  1 |   0 |   0 | 3.140636e+02 | 4.279660e+02 |  36.27%| unknown
  658s| 71800 | 70613 | 96719 |   1.3 |   262M | 192 |1920 |  90 | 154 |  47k|  1 |   0 |   0 | 3.140798e+02 | 4.279660e+02 |  36.26%| unknown
  658s| 71900 | 70713 | 96869 |   1.3 |   262M | 192 |1920 |  90 | 151 |  47k|  2 |   0 |   0 | 3.140798e+02 | 4.279660e+02 |  36.26%| unknown
  659s| 72000 | 70813 | 97022 |   1.3 |   262M | 192 |1920 |  90 | 163 |  47k|  2 |   0 |   0 | 3.140825e+02 | 4.279660e+02 |  36.26%| unknown
  659s| 72100 | 70913 | 97165 |   1.3 |   262M | 192 |1920 |  90 | 157 |  48k|  2 |   0 |   0 | 3.140825e+02 | 4.279660e+02 |  36.26%| unknown
  660s| 72200 | 71013 | 97332 |   1.3 |   262M | 192 |1920 |  90 | 156 |  48k|  2 |   0 |   0 | 3.140848e+02 | 4.279660e+02 |  36.26%| unknown
  660s| 72300 | 71113 | 97494 |   1.3 |   263M | 192 |1920 |  90 | 166 |  48k|  2 |   0 |   0 | 3.140848e+02 | 4.279660e+02 |  36.26%| unknown
  668s| 72400 | 71213 | 97655 |   1.3 |   263M | 192 |1920 |  90 | 162 |  48k|  2 |   0 |   0 | 3.140858e+02 | 4.279660e+02 |  36.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 72500 | 71313 | 97820 |   1.3 |   263M | 192 |1920 |  90 | 156 |  48k|  1 |   0 |   0 | 3.140858e+02 | 4.279660e+02 |  36.26%| unknown
  669s| 72600 | 71413 | 97969 |   1.3 |   263M | 192 |1920 |  90 | 149 |  48k|  2 |   0 |   0 | 3.140858e+02 | 4.279660e+02 |  36.26%| unknown
  670s| 72700 | 71513 | 98119 |   1.3 |   264M | 192 |1920 |  90 | 161 |  48k|  2 |   0 |   0 | 3.141075e+02 | 4.279660e+02 |  36.25%| unknown
  670s| 72800 | 71613 | 98282 |   1.3 |   265M | 192 |1920 |  90 | 157 |  48k|  1 |   0 |   0 | 3.141075e+02 | 4.279660e+02 |  36.25%| unknown
  670s| 72900 | 71713 | 98448 |   1.3 |   267M | 192 |1920 |  90 | 152 |  48k|  2 |   0 |   0 | 3.141470e+02 | 4.279660e+02 |  36.23%| unknown
  671s| 73000 | 71813 | 98613 |   1.3 |   267M | 192 |1920 |  90 | 167 |  48k|  2 |   0 |   0 | 3.141470e+02 | 4.279660e+02 |  36.23%| unknown
  671s| 73100 | 71913 | 98758 |   1.3 |   267M | 192 |1920 |  90 | 161 |  48k|  2 |   0 |   0 | 3.141543e+02 | 4.279660e+02 |  36.23%| unknown
  672s| 73200 | 72013 | 98928 |   1.3 |   267M | 192 |1920 |  90 | 154 |  48k|  2 |   0 |   0 | 3.141574e+02 | 4.279660e+02 |  36.23%| unknown
  672s| 73300 | 72113 | 99088 |   1.3 |   267M | 192 |1920 |  90 | 147 |  49k|  1 |   0 |   0 | 3.141574e+02 | 4.279660e+02 |  36.23%| unknown
  673s| 73400 | 72213 | 99254 |   1.4 |   267M | 192 |1920 |  90 | 159 |  49k|  1 |   0 |   0 | 3.141574e+02 | 4.279660e+02 |  36.23%| unknown
  673s| 73500 | 72313 | 99426 |   1.4 |   268M | 192 |1920 |  90 | 158 |  49k|  2 |   0 |   0 | 3.141574e+02 | 4.279660e+02 |  36.23%| unknown
  674s| 73600 | 72413 | 99591 |   1.4 |   268M | 192 |1920 |  90 | 150 |  49k|  2 |   0 |   0 | 3.141588e+02 | 4.279660e+02 |  36.23%| unknown
  674s| 73700 | 72511 | 99739 |   1.4 |   268M | 192 |1920 |  90 | 167 |  49k|  2 |   0 |   0 | 3.141588e+02 | 4.279660e+02 |  36.23%| unknown
  674s| 73800 | 72611 | 99904 |   1.4 |   269M | 192 |1920 |  90 | 161 |  49k|  2 |   0 |   0 | 3.141635e+02 | 4.279660e+02 |  36.22%| unknown
  675s| 73900 | 72711 |100069 |   1.4 |   269M | 192 |1920 |  90 | 155 |  49k|  2 |   0 |   0 | 3.141691e+02 | 4.279660e+02 |  36.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 74000 | 72811 |100211 |   1.4 |   269M | 192 |1920 |  90 | 151 |  49k|  2 |   0 |   0 | 3.141691e+02 | 4.279660e+02 |  36.22%| unknown
  676s| 74100 | 72911 |100362 |   1.4 |   269M | 192 |1920 |  90 | 164 |  49k|  2 |   0 |   0 | 3.141789e+02 | 4.279660e+02 |  36.22%| unknown
  676s| 74200 | 73011 |100511 |   1.4 |   270M | 192 |1920 |  90 | 160 |  49k|  1 |   0 |   0 | 3.141789e+02 | 4.279660e+02 |  36.22%| unknown
  677s| 74300 | 73111 |100660 |   1.4 |   270M | 192 |1920 |  90 | 153 |  49k|  2 |   0 |   0 | 3.141789e+02 | 4.279660e+02 |  36.22%| unknown
  677s| 74400 | 73211 |100821 |   1.4 |   271M | 192 |1920 |  90 | 167 |  49k|  2 |   0 |   0 | 3.141789e+02 | 4.279660e+02 |  36.22%| unknown
  677s| 74500 | 73311 |100988 |   1.4 |   271M | 192 |1920 |  90 | 157 |  50k|  2 |   0 |   0 | 3.141842e+02 | 4.279660e+02 |  36.22%| unknown
  678s| 74600 | 73411 |101166 |   1.4 |   273M | 192 |1920 |  90 | 154 |  50k|  2 |   0 |   0 | 3.141842e+02 | 4.279660e+02 |  36.22%| unknown
  678s| 74700 | 73511 |101333 |   1.4 |   273M | 192 |1920 |  90 | 167 |  50k|  2 |   0 |   0 | 3.141904e+02 | 4.279660e+02 |  36.21%| unknown
  686s| 74800 | 73611 |101506 |   1.4 |   273M | 192 |1920 |  90 | 163 |  50k|  2 |   0 |   0 | 3.141904e+02 | 4.279660e+02 |  36.21%| unknown
  687s| 74900 | 73711 |101658 |   1.4 |   273M | 192 |1920 |  90 | 155 |  50k|  2 |   0 |   0 | 3.141988e+02 | 4.279660e+02 |  36.21%| unknown
  687s| 75000 | 73811 |101817 |   1.4 |   273M | 192 |1920 |  90 | 150 |  50k|  2 |   0 |   0 | 3.141988e+02 | 4.279660e+02 |  36.21%| unknown
  688s| 75100 | 73911 |101979 |   1.4 |   273M | 192 |1920 |  90 | 162 |  50k|  2 |   0 |   0 | 3.142015e+02 | 4.279660e+02 |  36.21%| unknown
  688s| 75200 | 74011 |102142 |   1.4 |   273M | 192 |1920 |  90 | 160 |  50k|  2 |   0 |   0 | 3.142015e+02 | 4.279660e+02 |  36.21%| unknown
  689s| 75300 | 74111 |102291 |   1.4 |   273M | 192 |1920 |  90 | 152 |  50k|  1 |   0 |   0 | 3.142056e+02 | 4.279660e+02 |  36.21%| unknown
  689s| 75400 | 74211 |102450 |   1.4 |   273M | 192 |1920 |  90 | 152 |  50k|  2 |   0 |   0 | 3.142056e+02 | 4.279660e+02 |  36.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 75500 | 74311 |102600 |   1.4 |   275M | 192 |1920 |  90 | 161 |  50k|  2 |   0 |   0 | 3.142105e+02 | 4.279660e+02 |  36.20%| unknown
  690s| 75600 | 74411 |102769 |   1.4 |   275M | 192 |1920 |  90 | 159 |  50k|  2 |   0 |   0 | 3.142105e+02 | 4.279660e+02 |  36.20%| unknown
  690s| 75700 | 74511 |102928 |   1.4 |   275M | 192 |1920 |  90 | 154 |  51k|  1 |   0 |   0 | 3.142289e+02 | 4.279660e+02 |  36.20%| unknown
  691s| 75800 | 74611 |103107 |   1.4 |   276M | 192 |1920 |  90 | 152 |  51k|  2 |   0 |   0 | 3.142289e+02 | 4.279660e+02 |  36.20%| unknown
  691s| 75900 | 74711 |103256 |   1.4 |   276M | 192 |1920 |  90 | 162 |  51k|  2 |   0 |   0 | 3.142562e+02 | 4.279660e+02 |  36.18%| unknown
  691s| 76000 | 74811 |103404 |   1.4 |   276M | 192 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.142562e+02 | 4.279660e+02 |  36.18%| unknown
  692s| 76100 | 74911 |103551 |   1.4 |   277M | 192 |1920 |  90 | 154 |  51k|  2 |   0 |   0 | 3.142751e+02 | 4.279660e+02 |  36.18%| unknown
  692s| 76200 | 75011 |103708 |   1.4 |   277M | 192 |1920 |  90 | 148 |  51k|  2 |   0 |   0 | 3.142751e+02 | 4.279660e+02 |  36.18%| unknown
  693s| 76300 | 75109 |103843 |   1.4 |   277M | 192 |1920 |  90 | 164 |  51k|  2 |   0 |   0 | 3.142751e+02 | 4.279660e+02 |  36.18%| unknown
  693s| 76400 | 75207 |104002 |   1.4 |   277M | 192 |1920 |  90 | 160 |  51k|  2 |   0 |   0 | 3.142751e+02 | 4.279660e+02 |  36.18%| unknown
  694s| 76500 | 75307 |104172 |   1.4 |   277M | 192 |1920 |  90 | 155 |  51k|  2 |   0 |   0 | 3.143753e+02 | 4.279660e+02 |  36.13%| unknown
  694s| 76600 | 75407 |104302 |   1.4 |   278M | 192 |1920 |  90 | 163 |  51k|  1 |   0 |   0 | 3.143753e+02 | 4.279660e+02 |  36.13%| unknown
  694s| 76700 | 75507 |104459 |   1.4 |   278M | 192 |1920 |  90 | 161 |  51k|  2 |   0 |   0 | 3.143814e+02 | 4.279660e+02 |  36.13%| unknown
  695s| 76800 | 75607 |104634 |   1.4 |   278M | 192 |1920 |  90 | 154 |  51k|  2 |   0 |   0 | 3.143855e+02 | 4.279660e+02 |  36.13%| unknown
  695s| 76900 | 75707 |104781 |   1.4 |   281M | 192 |1920 |  90 | 147 |  52k|  1 |   0 |   0 | 3.143855e+02 | 4.279660e+02 |  36.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s| 77000 | 75805 |104946 |   1.4 |   281M | 192 |1920 |  90 | 162 |  52k|  1 |   0 |   0 | 3.143911e+02 | 4.279660e+02 |  36.13%| unknown
  696s| 77100 | 75905 |105104 |   1.4 |   281M | 192 |1920 |  90 | 158 |  52k|  2 |   0 |   0 | 3.143911e+02 | 4.279660e+02 |  36.13%| unknown
  697s| 77200 | 76005 |105268 |   1.4 |   281M | 192 |1920 |  90 | 154 |  52k|  2 |   0 |   0 | 3.143947e+02 | 4.279660e+02 |  36.12%| unknown
  702s| 77300 | 76105 |105406 |   1.4 |   281M | 192 |1920 |  90 | 148 |  52k|  1 |   0 |   0 | 3.143947e+02 | 4.279660e+02 |  36.12%| unknown
  702s| 77400 | 76205 |105572 |   1.4 |   281M | 192 |1920 |  90 | 160 |  52k|  2 |   0 |   0 | 3.144118e+02 | 4.279660e+02 |  36.12%| unknown
