
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s| 80000 | 78119 | 79852 |   1.0 |   351M | 244 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 4.266630e+02 | 5.091409e+02 |  19.33%| unknown
 1444s| 80100 | 78219 | 79975 |   1.0 |   352M | 244 |3360 | 120 | 200 |  44k|  2 |   0 |   0 | 4.266630e+02 | 5.091409e+02 |  19.33%| unknown
 1445s| 80200 | 78319 | 80112 |   1.0 |   352M | 244 |3360 | 120 | 214 |  44k|  1 |   0 |   0 | 4.266630e+02 | 5.091409e+02 |  19.33%| unknown
 1445s| 80300 | 78419 | 80251 |   1.0 |   352M | 244 |3360 | 120 | 215 |  44k|  1 |   0 |   0 | 4.266630e+02 | 5.091409e+02 |  19.33%| unknown
 1446s| 80400 | 78519 | 80395 |   1.0 |   352M | 244 |3360 | 120 | 212 |  44k|  1 |   0 |   0 | 4.266630e+02 | 5.091409e+02 |  19.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 80500 | 78619 | 80522 |   1.0 |   352M | 244 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1447s| 80600 | 78719 | 80664 |   1.0 |   352M | 244 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1448s| 80700 | 78819 | 80802 |   1.0 |   352M | 244 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1448s| 80800 | 78919 | 80925 |   1.0 |   353M | 244 |3360 | 120 | 198 |  45k|  2 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1449s| 80900 | 79019 | 81055 |   1.0 |   354M | 244 |3360 | 120 | 214 |  45k|  1 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1449s| 81000 | 79119 | 81200 |   1.0 |   354M | 244 |3360 | 120 | 215 |  45k|  2 |   0 |   0 | 4.266636e+02 | 5.091409e+02 |  19.33%| unknown
 1450s| 81100 | 79219 | 81334 |   1.0 |   355M | 244 |3360 | 120 | 211 |  45k|  1 |   0 |   0 | 4.266659e+02 | 5.091409e+02 |  19.33%| unknown
 1451s| 81200 | 79319 | 81489 |   1.0 |   355M | 244 |3360 | 120 | 208 |  45k|  2 |   0 |   0 | 4.266659e+02 | 5.091409e+02 |  19.33%| unknown
 1451s| 81300 | 79419 | 81624 |   1.0 |   355M | 244 |3360 | 120 | 208 |  45k|  1 |   0 |   0 | 4.266821e+02 | 5.091409e+02 |  19.33%| unknown
 1452s| 81400 | 79519 | 81736 |   1.0 |   355M | 244 |3360 | 120 | 205 |  45k|  2 |   0 |   0 | 4.266821e+02 | 5.091409e+02 |  19.33%| unknown
 1452s| 81500 | 79619 | 81870 |   1.0 |   355M | 244 |3360 | 120 | 202 |  45k|  2 |   0 |   0 | 4.266821e+02 | 5.091409e+02 |  19.33%| unknown
 1453s| 81600 | 79719 | 82008 |   1.0 |   355M | 244 |3360 | 120 | 216 |  45k|  2 |   0 |   0 | 4.266821e+02 | 5.091409e+02 |  19.33%| unknown
 1454s| 81700 | 79819 | 82150 |   1.0 |   355M | 244 |3360 | 120 | 215 |  45k|  2 |   0 |   0 | 4.266849e+02 | 5.091409e+02 |  19.32%| unknown
 1454s| 81800 | 79919 | 82295 |   1.0 |   355M | 244 |3360 | 120 | 214 |  45k|  1 |   0 |   0 | 4.266849e+02 | 5.091409e+02 |  19.32%| unknown
 1455s| 81900 | 80019 | 82431 |   1.0 |   355M | 244 |3360 | 120 | 210 |  45k|  2 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 82000 | 80119 | 82567 |   1.0 |   355M | 244 |3360 | 120 | 208 |  45k|  1 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1456s| 82100 | 80219 | 82682 |   1.0 |   355M | 244 |3360 | 120 | 204 |  45k|  2 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1457s| 82200 | 80319 | 82809 |   1.0 |   357M | 244 |3360 | 120 | 201 |  45k|  2 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1457s| 82300 | 80419 | 82936 |   1.0 |   358M | 244 |3360 | 120 | 200 |  46k|  1 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1458s| 82400 | 80519 | 83057 |   1.0 |   358M | 244 |3360 | 120 | 197 |  46k|  1 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1458s| 82500 | 80619 | 83208 |   1.0 |   358M | 246 |3360 | 120 | 212 |  46k|  1 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1459s| 82600 | 80719 | 83337 |   1.0 |   360M | 246 |3360 | 120 | 214 |  46k|  2 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1460s| 82700 | 80819 | 83499 |   1.0 |   360M | 246 |3360 | 120 | 212 |  46k|  2 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1460s| 82800 | 80919 | 83621 |   1.0 |   360M | 246 |3360 | 120 | 206 |  46k|  1 |   0 |   0 | 4.266927e+02 | 5.091409e+02 |  19.32%| unknown
 1461s| 82900 | 81019 | 83752 |   1.0 |   362M | 246 |3360 | 120 | 210 |  46k|  1 |   0 |   0 | 4.266939e+02 | 5.091409e+02 |  19.32%| unknown
 1461s| 83000 | 81119 | 83890 |   1.0 |   363M | 246 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 4.266950e+02 | 5.091409e+02 |  19.32%| unknown
 1462s| 83100 | 81219 | 84025 |   1.0 |   363M | 246 |3360 | 120 | 202 |  46k|  2 |   0 |   0 | 4.266950e+02 | 5.091409e+02 |  19.32%| unknown
 1463s| 83200 | 81319 | 84163 |   1.0 |   363M | 246 |3360 | 120 | 199 |  46k|  2 |   0 |   0 | 4.266952e+02 | 5.091409e+02 |  19.32%| unknown
 1463s| 83300 | 81419 | 84290 |   1.0 |   363M | 246 |3360 | 120 | 213 |  46k|  2 |   0 |   0 | 4.266952e+02 | 5.091409e+02 |  19.32%| unknown
 1464s| 83400 | 81519 | 84425 |   1.0 |   363M | 246 |3360 | 120 | 213 |  46k|  2 |   0 |   0 | 4.267029e+02 | 5.091409e+02 |  19.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 83500 | 81619 | 84567 |   1.0 |   364M | 246 |3360 | 120 | 210 |  46k|  1 |   0 |   0 | 4.267029e+02 | 5.091409e+02 |  19.32%| unknown
 1488s| 83600 | 81719 | 84716 |   1.0 |   364M | 246 |3360 | 120 | 210 |  46k|  2 |   0 |   0 | 4.267196e+02 | 5.091409e+02 |  19.32%| unknown
 1489s| 83700 | 81819 | 84843 |   1.0 |   364M | 246 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 4.267301e+02 | 5.091409e+02 |  19.31%| unknown
 1489s| 83800 | 81919 | 84977 |   1.0 |   364M | 246 |3360 | 120 | 201 |  47k|  2 |   0 |   0 | 4.267301e+02 | 5.091409e+02 |  19.31%| unknown
 1490s| 83900 | 82019 | 85097 |   1.0 |   365M | 246 |3360 | 120 | 197 |  47k|  2 |   0 |   0 | 4.267314e+02 | 5.091409e+02 |  19.31%| unknown
 1490s| 84000 | 82119 | 85236 |   1.0 |   365M | 246 |3360 | 120 | 214 |  47k|  2 |   0 |   0 | 4.267314e+02 | 5.091409e+02 |  19.31%| unknown
 1491s| 84100 | 82219 | 85380 |   1.0 |   366M | 246 |3360 | 120 | 215 |  47k|  1 |   0 |   0 | 4.267314e+02 | 5.091409e+02 |  19.31%| unknown
 1491s| 84200 | 82319 | 85517 |   1.0 |   367M | 246 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 4.267314e+02 | 5.091409e+02 |  19.31%| unknown
 1492s| 84300 | 82419 | 85656 |   1.0 |   367M | 246 |3360 | 120 | 208 |  47k|  2 |   0 |   0 | 4.267342e+02 | 5.091409e+02 |  19.31%| unknown
 1493s| 84400 | 82519 | 85778 |   1.0 |   367M | 246 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 4.267373e+02 | 5.091409e+02 |  19.31%| unknown
 1493s| 84500 | 82619 | 85910 |   1.0 |   367M | 246 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 4.267373e+02 | 5.091409e+02 |  19.31%| unknown
 1494s| 84600 | 82719 | 86038 |   1.0 |   367M | 246 |3360 | 120 | 197 |  47k|  1 |   0 |   0 | 4.267414e+02 | 5.091409e+02 |  19.31%| unknown
 1494s| 84700 | 82819 | 86185 |   1.0 |   367M | 246 |3360 | 120 | 213 |  47k|  1 |   0 |   0 | 4.267446e+02 | 5.091409e+02 |  19.31%| unknown
 1495s| 84800 | 82919 | 86302 |   1.0 |   368M | 246 |3360 | 120 | 212 |  47k|  2 |   0 |   0 | 4.267446e+02 | 5.091409e+02 |  19.31%| unknown
 1495s| 84900 | 83019 | 86440 |   1.0 |   368M | 246 |3360 | 120 | 209 |  47k|  1 |   0 |   0 | 4.267446e+02 | 5.091409e+02 |  19.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 85000 | 83119 | 86554 |   1.0 |   368M | 246 |3360 | 120 | 205 |  47k|  1 |   0 |   0 | 4.267446e+02 | 5.091409e+02 |  19.31%| unknown
 1496s| 85100 | 83219 | 86684 |   1.0 |   368M | 246 |3360 | 120 | 206 |  47k|  2 |   0 |   0 | 4.267446e+02 | 5.091409e+02 |  19.31%| unknown
 1497s| 85200 | 83319 | 86810 |   1.0 |   368M | 246 |3360 | 120 | 199 |  48k|  2 |   0 |   0 | 4.267494e+02 | 5.091409e+02 |  19.31%| unknown
 1497s| 85300 | 83419 | 86960 |   1.0 |   369M | 246 |3360 | 120 | 217 |  48k|  2 |   0 |   0 | 4.267494e+02 | 5.091409e+02 |  19.31%| unknown
 1498s| 85400 | 83519 | 87099 |   1.0 |   369M | 246 |3360 | 120 | 213 |  48k|  1 |   0 |   0 | 4.267494e+02 | 5.091409e+02 |  19.31%| unknown
 1498s| 85500 | 83619 | 87225 |   1.0 |   369M | 246 |3360 | 120 | 213 |  48k|  1 |   0 |   0 | 4.267502e+02 | 5.091409e+02 |  19.31%| unknown
 1499s| 85600 | 83719 | 87351 |   1.0 |   369M | 246 |3360 | 120 | 207 |  48k|  1 |   0 |   0 | 4.267586e+02 | 5.091409e+02 |  19.30%| unknown
 1499s| 85700 | 83819 | 87466 |   1.0 |   369M | 246 |3360 | 120 | 207 |  48k|  2 |   0 |   0 | 4.267586e+02 | 5.091409e+02 |  19.30%| unknown
 1500s| 85800 | 83919 | 87602 |   1.0 |   369M | 246 |3360 | 120 | 204 |  48k|  2 |   0 |   0 | 4.267633e+02 | 5.091409e+02 |  19.30%| unknown
 1500s| 85900 | 84019 | 87746 |   1.0 |   369M | 246 |3360 | 120 | 204 |  48k|  2 |   0 |   0 | 4.267633e+02 | 5.091409e+02 |  19.30%| unknown
 1501s| 86000 | 84119 | 87872 |   1.0 |   369M | 246 |3360 | 120 | 197 |  48k|  1 |   0 |   0 | 4.267637e+02 | 5.091409e+02 |  19.30%| unknown
 1501s| 86100 | 84219 | 88016 |   1.0 |   370M | 246 |3360 | 120 | 218 |  48k|  2 |   0 |   0 | 4.267637e+02 | 5.091409e+02 |  19.30%| unknown
 1502s| 86200 | 84319 | 88158 |   1.0 |   371M | 246 |3360 | 120 | 215 |  48k|  1 |   0 |   0 | 4.267637e+02 | 5.091409e+02 |  19.30%| unknown
 1502s| 86300 | 84419 | 88279 |   1.0 |   372M | 246 |3360 | 120 | 214 |  48k|  1 |   0 |   0 | 4.267637e+02 | 5.091409e+02 |  19.30%| unknown
 1503s| 86400 | 84519 | 88415 |   1.0 |   372M | 246 |3360 | 120 | 211 |  48k|  1 |   0 |   0 | 4.267637e+02 | 5.091409e+02 |  19.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 86500 | 84619 | 88562 |   1.0 |   372M | 246 |3360 | 120 | 209 |  48k|  1 |   0 |   0 | 4.267797e+02 | 5.091409e+02 |  19.30%| unknown
 1504s| 86600 | 84719 | 88689 |   1.0 |   372M | 246 |3360 | 120 | 208 |  49k|  2 |   0 |   0 | 4.267797e+02 | 5.091409e+02 |  19.30%| unknown
 1504s| 86700 | 84819 | 88819 |   1.0 |   372M | 246 |3360 | 120 | 206 |  49k|  2 |   0 |   0 | 4.267797e+02 | 5.091409e+02 |  19.30%| unknown
 1505s| 86800 | 84919 | 88943 |   1.0 |   372M | 246 |3360 | 120 | 198 |  49k|  2 |   0 |   0 | 4.267801e+02 | 5.091409e+02 |  19.30%| unknown
 1505s| 86900 | 85019 | 89096 |   1.0 |   374M | 246 |3360 | 120 | 215 |  49k|  1 |   0 |   0 | 4.267801e+02 | 5.091409e+02 |  19.30%| unknown
 1506s| 87000 | 85119 | 89227 |   1.0 |   374M | 246 |3360 | 120 | 213 |  49k|  1 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1507s| 87100 | 85219 | 89368 |   1.0 |   374M | 246 |3360 | 120 | 212 |  49k|  2 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1507s| 87200 | 85319 | 89512 |   1.0 |   374M | 246 |3360 | 120 | 209 |  49k|  2 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1508s| 87300 | 85419 | 89643 |   1.0 |   374M | 246 |3360 | 120 | 205 |  49k|  2 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1508s| 87400 | 85519 | 89782 |   1.0 |   376M | 246 |3360 | 120 | 204 |  49k|  2 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1509s| 87500 | 85619 | 89902 |   1.0 |   376M | 246 |3360 | 120 | 198 |  49k|  1 |   0 |   0 | 4.267807e+02 | 5.091409e+02 |  19.30%| unknown
 1509s| 87600 | 85719 | 90050 |   1.0 |   377M | 246 |3360 | 120 | 216 |  49k|  1 |   0 |   0 | 4.267937e+02 | 5.091409e+02 |  19.29%| unknown
 1510s| 87700 | 85819 | 90195 |   1.0 |   377M | 246 |3360 | 120 | 211 |  49k|  1 |   0 |   0 | 4.267937e+02 | 5.091409e+02 |  19.29%| unknown
 1510s| 87800 | 85919 | 90357 |   1.0 |   377M | 246 |3360 | 120 | 211 |  49k|  1 |   0 |   0 | 4.267937e+02 | 5.091409e+02 |  19.29%| unknown
 1511s| 87900 | 86019 | 90499 |   1.0 |   378M | 246 |3360 | 120 | 209 |  49k|  1 |   0 |   0 | 4.267937e+02 | 5.091409e+02 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1511s| 88000 | 86119 | 90637 |   1.0 |   379M | 246 |3360 | 120 | 208 |  50k|  1 |   0 |   0 | 4.267937e+02 | 5.091409e+02 |  19.29%| unknown
 1512s| 88100 | 86219 | 90765 |   1.0 |   379M | 246 |3360 | 120 | 204 |  50k|  2 |   0 |   0 | 4.268045e+02 | 5.091409e+02 |  19.29%| unknown
 1512s| 88200 | 86319 | 90903 |   1.0 |   379M | 246 |3360 | 120 | 202 |  50k|  2 |   0 |   0 | 4.268045e+02 | 5.091409e+02 |  19.29%| unknown
 1513s| 88300 | 86419 | 91017 |   1.0 |   380M | 246 |3360 | 120 | 217 |  50k|  1 |   0 |   0 | 4.268045e+02 | 5.091409e+02 |  19.29%| unknown
 1513s| 88400 | 86519 | 91167 |   1.0 |   381M | 246 |3360 | 120 | 214 |  50k|  2 |   0 |   0 | 4.268089e+02 | 5.091409e+02 |  19.29%| unknown
 1532s| 88500 | 86619 | 91311 |   1.0 |   381M | 246 |3360 | 120 | 212 |  50k|  2 |   0 |   0 | 4.268089e+02 | 5.091409e+02 |  19.29%| unknown
 1532s| 88600 | 86719 | 91434 |   1.0 |   382M | 246 |3360 | 120 | 212 |  50k|  2 |   0 |   0 | 4.268089e+02 | 5.091409e+02 |  19.29%| unknown
 1533s| 88700 | 86819 | 91580 |   1.0 |   383M | 246 |3360 | 120 | 209 |  50k|  1 |   0 |   0 | 4.268089e+02 | 5.091409e+02 |  19.29%| unknown
 1533s| 88800 | 86919 | 91711 |   1.0 |   383M | 246 |3360 | 120 | 211 |  50k|  2 |   0 |   0 | 4.268120e+02 | 5.091409e+02 |  19.29%| unknown
 1534s| 88900 | 87019 | 91837 |   1.0 |   383M | 246 |3360 | 120 | 206 |  50k|  2 |   0 |   0 | 4.268120e+02 | 5.091409e+02 |  19.29%| unknown
 1534s| 89000 | 87119 | 91987 |   1.0 |   383M | 246 |3360 | 120 | 207 |  50k|  2 |   0 |   0 | 4.268127e+02 | 5.091409e+02 |  19.29%| unknown
 1535s| 89100 | 87219 | 92117 |   1.0 |   383M | 246 |3360 | 120 | 198 |  50k|  1 |   0 |   0 | 4.268127e+02 | 5.091409e+02 |  19.29%| unknown
 1536s| 89200 | 87319 | 92273 |   1.0 |   383M | 246 |3360 | 120 | 215 |  50k|  2 |   0 |   0 | 4.268127e+02 | 5.091409e+02 |  19.29%| unknown
 1536s| 89300 | 87419 | 92434 |   1.0 |   384M | 246 |3360 | 120 | 213 |  50k|  1 |   0 |   0 | 4.268127e+02 | 5.091409e+02 |  19.29%| unknown
 1537s| 89400 | 87519 | 92571 |   1.0 |   384M | 246 |3360 | 120 | 211 |  51k|  1 |   0 |   0 | 4.268156e+02 | 5.091409e+02 |  19.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 89500 | 87619 | 92704 |   1.0 |   384M | 246 |3360 | 120 | 208 |  51k|  2 |   0 |   0 | 4.268159e+02 | 5.091409e+02 |  19.29%| unknown
 1538s| 89600 | 87719 | 92839 |   1.0 |   384M | 246 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1538s| 89700 | 87819 | 92973 |   1.0 |   384M | 246 |3360 | 120 | 204 |  51k|  2 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1539s| 89800 | 87919 | 93105 |   1.0 |   384M | 246 |3360 | 120 | 200 |  51k|  2 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1540s| 89900 | 88019 | 93230 |   1.0 |   386M | 246 |3360 | 120 | 214 |  51k|  2 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1540s| 90000 | 88119 | 93378 |   1.0 |   387M | 246 |3360 | 120 | 214 |  51k|  1 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1541s| 90100 | 88219 | 93508 |   1.0 |   388M | 246 |3360 | 120 | 210 |  51k|  1 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1541s| 90200 | 88319 | 93635 |   1.0 |   388M | 246 |3360 | 120 | 211 |  51k|  2 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1542s| 90300 | 88419 | 93758 |   1.0 |   389M | 246 |3360 | 120 | 208 |  51k|  1 |   0 |   0 | 4.268160e+02 | 5.091409e+02 |  19.29%| unknown
 1543s| 90400 | 88519 | 93877 |   1.0 |   390M | 246 |3360 | 120 | 207 |  51k|  1 |   0 |   0 | 4.268228e+02 | 5.091409e+02 |  19.29%| unknown
 1543s| 90500 | 88619 | 93997 |   1.0 |   390M | 246 |3360 | 120 | 202 |  51k|  2 |   0 |   0 | 4.268252e+02 | 5.091409e+02 |  19.29%| unknown
 1544s| 90600 | 88719 | 94107 |   1.0 |   390M | 246 |3360 | 120 | 200 |  51k|  2 |   0 |   0 | 4.268252e+02 | 5.091409e+02 |  19.29%| unknown
 1544s| 90700 | 88819 | 94226 |   1.0 |   391M | 246 |3360 | 120 | 216 |  51k|  1 |   0 |   0 | 4.268252e+02 | 5.091409e+02 |  19.29%| unknown
 1545s| 90800 | 88919 | 94369 |   1.0 |   391M | 246 |3360 | 120 | 212 |  51k|  2 |   0 |   0 | 4.268305e+02 | 5.091409e+02 |  19.28%| unknown
 1545s| 90900 | 89019 | 94486 |   1.0 |   391M | 246 |3360 | 120 | 209 |  52k|  1 |   0 |   0 | 4.268305e+02 | 5.091409e+02 |  19.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s| 91000 | 89119 | 94598 |   1.0 |   391M | 246 |3360 | 120 | 208 |  52k|  1 |   0 |   0 | 4.268348e+02 | 5.091409e+02 |  19.28%| unknown
 1547s| 91100 | 89219 | 94739 |   1.0 |   391M | 246 |3360 | 120 | 204 |  52k|  2 |   0 |   0 | 4.268486e+02 | 5.091409e+02 |  19.28%| unknown
 1547s| 91200 | 89319 | 94865 |   1.0 |   391M | 246 |3360 | 120 | 198 |  52k|  2 |   0 |   0 | 4.268494e+02 | 5.091409e+02 |  19.28%| unknown
 1548s| 91300 | 89419 | 94998 |   1.0 |   392M | 246 |3360 | 120 | 214 |  52k|  1 |   0 |   0 | 4.268494e+02 | 5.091409e+02 |  19.28%| unknown
 1548s| 91400 | 89519 | 95140 |   1.0 |   393M | 246 |3360 | 120 | 213 |  52k|  1 |   0 |   0 | 4.268502e+02 | 5.091409e+02 |  19.28%| unknown
 1549s| 91500 | 89619 | 95263 |   1.0 |   393M | 246 |3360 | 120 | 212 |  52k|  1 |   0 |   0 | 4.268520e+02 | 5.091409e+02 |  19.28%| unknown
 1550s| 91600 | 89719 | 95411 |   1.0 |   393M | 246 |3360 | 120 | 210 |  52k|  2 |   0 |   0 | 4.268520e+02 | 5.091409e+02 |  19.28%| unknown
 1550s| 91700 | 89819 | 95544 |   1.0 |   394M | 246 |3360 | 120 | 207 |  52k|  2 |   0 |   0 | 4.268588e+02 | 5.091409e+02 |  19.28%| unknown
 1551s| 91800 | 89919 | 95671 |   1.0 |   394M | 246 |3360 | 120 | 205 |  52k|  2 |   0 |   0 | 4.268632e+02 | 5.091409e+02 |  19.27%| unknown
 1551s| 91900 | 90019 | 95814 |   1.0 |   394M | 246 |3360 | 120 | 204 |  52k|  2 |   0 |   0 | 4.268632e+02 | 5.091409e+02 |  19.27%| unknown
 1552s| 92000 | 90119 | 95949 |   1.0 |   394M | 246 |3360 | 120 | 200 |  52k|  2 |   0 |   0 | 4.268632e+02 | 5.091409e+02 |  19.27%| unknown
 1552s| 92100 | 90219 | 96057 |   1.0 |   394M | 246 |3360 | 120 | 212 |  52k|  1 |   0 |   0 | 4.268750e+02 | 5.091409e+02 |  19.27%| unknown
 1553s| 92200 | 90319 | 96189 |   1.0 |   394M | 246 |3360 | 120 | 209 |  52k|  1 |   0 |   0 | 4.268750e+02 | 5.091409e+02 |  19.27%| unknown
 1554s| 92300 | 90419 | 96326 |   1.0 |   394M | 246 |3360 | 120 | 210 |  52k|  2 |   0 |   0 | 4.268750e+02 | 5.091409e+02 |  19.27%| unknown
 1554s| 92400 | 90519 | 96466 |   1.0 |   394M | 246 |3360 | 120 | 210 |  53k|  1 |   0 |   0 | 4.268762e+02 | 5.091409e+02 |  19.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 92500 | 90619 | 96602 |   1.0 |   395M | 246 |3360 | 120 | 204 |  53k|  1 |   0 |   0 | 4.268762e+02 | 5.091409e+02 |  19.27%| unknown
 1555s| 92600 | 90719 | 96725 |   1.0 |   398M | 246 |3360 | 120 | 204 |  53k|  2 |   0 |   0 | 4.268762e+02 | 5.091409e+02 |  19.27%| unknown
 1556s| 92700 | 90819 | 96848 |   1.0 |   398M | 246 |3360 | 120 | 201 |  53k|  2 |   0 |   0 | 4.268776e+02 | 5.091409e+02 |  19.27%| unknown
 1556s| 92800 | 90919 | 96984 |   1.0 |   398M | 246 |3360 | 120 | 198 |  53k|  1 |   0 |   0 | 4.268776e+02 | 5.091409e+02 |  19.27%| unknown
 1557s| 92900 | 91019 | 97107 |   1.0 |   401M | 246 |3360 | 120 | 213 |  53k|  1 |   0 |   0 | 4.268840e+02 | 5.091409e+02 |  19.27%| unknown
 1558s| 93000 | 91119 | 97227 |   1.0 |   402M | 246 |3360 | 120 | 211 |  53k|  1 |   0 |   0 | 4.268963e+02 | 5.091409e+02 |  19.27%| unknown
 1558s| 93100 | 91219 | 97355 |   1.0 |   402M | 246 |3360 | 120 | 209 |  53k|  2 |   0 |   0 | 4.269041e+02 | 5.091409e+02 |  19.26%| unknown
 1573s| 93200 | 91319 | 97491 |   1.0 |   402M | 246 |3360 | 120 | 206 |  53k|  2 |   0 |   0 | 4.269041e+02 | 5.091409e+02 |  19.26%| unknown
 1574s| 93300 | 91419 | 97624 |   1.0 |   402M | 246 |3360 | 120 | 201 |  53k|  2 |   0 |   0 | 4.269041e+02 | 5.091409e+02 |  19.26%| unknown
 1574s| 93400 | 91519 | 97742 |   1.0 |   402M | 246 |3360 | 120 | 197 |  53k|  1 |   0 |   0 | 4.269041e+02 | 5.091409e+02 |  19.26%| unknown
 1575s| 93500 | 91619 | 97882 |   1.0 |   402M | 246 |3360 | 120 | 214 |  53k|  2 |   0 |   0 | 4.269048e+02 | 5.091409e+02 |  19.26%| unknown
 1575s| 93600 | 91719 | 98013 |   1.0 |   403M | 246 |3360 | 120 | 214 |  53k|  1 |   0 |   0 | 4.269062e+02 | 5.091409e+02 |  19.26%| unknown
