2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 61300 | 21913 |468461 |   7.6 |   232M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008032e+04 | 1.008426e+04 |   0.04%|  99.72%
 1037s| 61400 | 21935 |469017 |   7.6 |   233M |  52 |4680 |4710 |4834 | 100k|  0 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1038s| 61500 | 21959 |469619 |   7.6 |   233M |  52 |4680 |4710 |4823 | 100k|  2 |  12 | 210 | 1.008033e+04 | 1.008426e+04 |   0.04%|  99.72%
 1039s| 61600 | 21985 |470460 |   7.6 |   233M |  52 |4680 |4710 |4831 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1039s| 61700 | 22013 |471164 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  0 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1040s| 61800 | 22051 |471794 |   7.6 |   233M |  52 |4680 |4710 |4857 | 101k|  2 |  12 | 210 | 1.008034e+04 | 1.008426e+04 |   0.04%|  99.72%
 1041s| 61900 | 22071 |472521 |   7.6 |   233M |  52 |4680 |4710 |4838 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1041s| 62000 | 22117 |473067 |   7.6 |   233M |  52 |4680 |4710 |4827 | 101k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1042s| 62100 | 22145 |473694 |   7.6 |   233M |  52 |4680 |4710 |4842 | 101k|  0 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1043s| 62200 | 22177 |474268 |   7.6 |   233M |  52 |4680 |4710 |4826 | 102k|  2 |  12 | 210 | 1.008035e+04 | 1.008426e+04 |   0.04%|  99.72%
 1044s| 62300 | 22195 |475021 |   7.6 |   233M |  52 |4680 |4710 |4821 | 102k|  2 |  12 | 210 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1044s| 62400 | 22227 |475659 |   7.6 |   233M |  52 |4680 |4710 |4828 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 62500 | 22245 |476443 |   7.6 |   233M |  52 |4680 |4710 |4840 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1046s| 62600 | 22301 |477216 |   7.6 |   233M |  52 |4680 |4710 |4849 | 102k|  2 |  12 | 218 | 1.008036e+04 | 1.008426e+04 |   0.04%|  99.72%
 1047s| 62700 | 22321 |477930 |   7.6 |   234M |  52 |4680 |4710 |4822 | 102k|  2 |  12 | 218 | 1.008037e+04 | 1.008426e+04 |   0.04%|  99.72%
 1048s| 62800 | 22375 |478763 |   7.6 |   234M |  52 |4680 |4710 |4831 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1048s| 62900 | 22401 |479316 |   7.6 |   234M |  52 |4680 |4710 |4844 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1049s| 63000 | 22435 |480043 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1050s| 63100 | 22451 |480695 |   7.6 |   234M |  52 |4680 |4710 |4826 | 103k|  3 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1051s| 63200 | 22493 |481194 |   7.6 |   234M |  52 |4680 |4710 |4837 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1052s| 63300 | 22519 |481726 |   7.6 |   234M |  52 |4680 |4710 |4830 | 103k|  2 |  12 | 223 | 1.008038e+04 | 1.008426e+04 |   0.04%|  99.72%
 1053s| 63400 | 22547 |482363 |   7.6 |   234M |  52 |4680 |4710 |4845 | 103k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1054s| 63500 | 22577 |482848 |   7.6 |   234M |  52 |4680 |4710 |4837 | 104k|  0 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1055s| 63600 | 22607 |483245 |   7.6 |   234M |  52 |4680 |4710 |4830 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1056s| 63700 | 22639 |483879 |   7.6 |   235M |  52 |4680 |4710 |4816 | 104k|  2 |  12 | 226 | 1.008039e+04 | 1.008426e+04 |   0.04%|  99.72%
 1056s| 63800 | 22679 |484433 |   7.6 |   236M |  52 |4680 |4710 |4824 | 104k|  1 |  12 | 226 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1057s| 63900 | 22705 |485103 |   7.6 |   236M |  52 |4680 |4710 |4827 | 104k|  2 |  12 | 226 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 64000 | 22727 |485631 |   7.6 |   236M |  52 |4680 |4710 |4831 | 104k|  2 |  12 | 228 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1059s| 64100 | 22755 |486152 |   7.6 |   236M |  52 |4680 |4710 |4821 | 105k|  2 |  12 | 228 | 1.008040e+04 | 1.008426e+04 |   0.04%|  99.72%
 1060s| 64200 | 22779 |486704 |   7.6 |   236M |  52 |4680 |4710 |4828 | 105k|  2 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1061s| 64300 | 22815 |487382 |   7.6 |   236M |  52 |4680 |4710 |4841 | 105k|  1 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1062s| 64400 | 22849 |487987 |   7.6 |   236M |  52 |4680 |4710 |4833 | 105k|  1 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1063s| 64500 | 22881 |488477 |   7.6 |   236M |  52 |4680 |4710 |4825 | 105k|  2 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1063s| 64600 | 22897 |489072 |   7.5 |   236M |  52 |4680 |4710 |4828 | 105k|  0 |  12 | 228 | 1.008041e+04 | 1.008426e+04 |   0.04%|  99.72%
 1064s| 64700 | 22947 |489582 |   7.5 |   239M |  52 |4680 |4710 |4839 | 106k|  2 |  12 | 228 | 1.008042e+04 | 1.008426e+04 |   0.04%|  99.72%
 1065s| 64800 | 22983 |490526 |   7.5 |   239M |  52 |4680 |4710 |4847 | 106k|  0 |  12 | 228 | 1.008043e+04 | 1.008426e+04 |   0.04%|  99.72%
 1066s| 64900 | 22999 |491157 |   7.5 |   239M |  52 |4680 |4710 |4832 | 106k|  3 |  12 | 228 | 1.008044e+04 | 1.008426e+04 |   0.04%|  99.72%
 1067s| 65000 | 23019 |491846 |   7.5 |   239M |  52 |4680 |4710 |4842 | 106k|  1 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1068s| 65100 | 23057 |492809 |   7.5 |   239M |  52 |4680 |4710 |4844 | 106k|  2 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1069s| 65200 | 23093 |493562 |   7.5 |   239M |  52 |4680 |4710 |4819 | 106k|  2 |  12 | 230 | 1.008045e+04 | 1.008426e+04 |   0.04%|  99.72%
 1070s| 65300 | 23117 |494248 |   7.5 |   239M |  52 |4680 |4710 |4837 | 106k|  0 |  12 | 230 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 1086s| 65400 | 23149 |494973 |   7.5 |   239M |  52 |4680 |4710 |4833 | 107k|  2 |  12 | 232 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 65500 | 23173 |495533 |   7.5 |   239M |  52 |4680 |4710 |4832 | 107k|  2 |  12 | 232 | 1.008046e+04 | 1.008426e+04 |   0.04%|  99.72%
 1087s| 65600 | 23195 |495929 |   7.5 |   239M |  52 |4680 |4710 |4828 | 107k|  0 |  12 | 232 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1088s| 65700 | 23229 |496583 |   7.5 |   239M |  52 |4680 |4710 |4835 | 107k|  1 |  12 | 235 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1089s| 65800 | 23259 |497121 |   7.5 |   239M |  52 |4680 |4710 |4846 | 107k|  2 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1090s| 65900 | 23295 |497568 |   7.5 |   240M |  52 |4680 |4710 |4832 | 107k|  2 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1090s| 66000 | 23325 |498017 |   7.5 |   240M |  52 |4680 |4710 |4828 | 108k|  1 |  12 | 236 | 1.008047e+04 | 1.008426e+04 |   0.04%|  99.72%
 1091s| 66100 | 23351 |498369 |   7.5 |   240M |  52 |4680 |4710 |4826 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1092s| 66200 | 23371 |498885 |   7.5 |   240M |  52 |4680 |4710 |4829 | 108k|  0 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1093s| 66300 | 23409 |499498 |   7.5 |   240M |  52 |4680 |4710 |4833 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1093s| 66400 | 23443 |499996 |   7.5 |   240M |  52 |4680 |4710 |4824 | 108k|  1 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1094s| 66500 | 23471 |500621 |   7.5 |   240M |  52 |4680 |4710 |4841 | 108k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1095s| 66600 | 23507 |501080 |   7.5 |   241M |  52 |4680 |4710 |4837 | 109k|  2 |  12 | 236 | 1.008048e+04 | 1.008426e+04 |   0.04%|  99.72%
 1096s| 66700 | 23545 |501633 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  2 |  12 | 236 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1097s| 66800 | 23581 |502754 |   7.5 |   241M |  52 |4680 |4710 |4838 | 109k|  0 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1098s| 66900 | 23621 |503366 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 67000 | 23645 |503853 |   7.5 |   241M |  52 |4680 |4710 |4846 | 109k|  1 |  12 | 237 | 1.008049e+04 | 1.008426e+04 |   0.04%|  99.72%
 1099s| 67100 | 23679 |504354 |   7.5 |   241M |  52 |4680 |4710 |4829 | 109k|  2 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1100s| 67200 | 23703 |504996 |   7.5 |   242M |  52 |4680 |4710 |4830 | 109k|  2 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1101s| 67300 | 23749 |505452 |   7.5 |   242M |  52 |4680 |4710 |4827 | 110k|  1 |  12 | 237 | 1.008050e+04 | 1.008426e+04 |   0.04%|  99.72%
 1103s| 67400 | 23781 |506611 |   7.5 |   242M |  52 |4680 |4710 |4827 | 110k|  2 |  12 | 237 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1103s| 67500 | 23825 |507068 |   7.5 |   242M |  52 |4680 |4710 |4832 | 110k|  2 |  12 | 237 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1104s| 67600 | 23849 |507641 |   7.5 |   242M |  52 |4680 |4710 |4834 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1105s| 67700 | 23887 |508061 |   7.5 |   242M |  52 |4680 |4710 |4844 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1106s| 67800 | 23927 |508463 |   7.5 |   242M |  52 |4680 |4710 |4836 | 110k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1131s| 67900 | 23957 |509007 |   7.5 |   242M |  52 |4680 |4710 |4837 | 111k|  2 |  12 | 238 | 1.008051e+04 | 1.008426e+04 |   0.04%|  99.72%
 1132s| 68000 | 23979 |509894 |   7.5 |   242M |  52 |4680 |4710 |4827 | 111k|  0 |  12 | 238 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1133s| 68100 | 23997 |510507 |   7.5 |   242M |  52 |4680 |4710 |4835 | 111k|  2 |  12 | 238 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1134s| 68200 | 24015 |511020 |   7.5 |   243M |  52 |4680 |4710 |4834 | 111k|  2 |  12 | 241 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1135s| 68300 | 24069 |511975 |   7.5 |   243M |  52 |4680 |4710 |4825 | 111k|  2 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1136s| 68400 | 24089 |512635 |   7.5 |   243M |  52 |4680 |4710 |4833 | 111k|  0 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1136s| 68500 | 24129 |513120 |   7.5 |   244M |  52 |4680 |4710 |4821 | 111k|  2 |  12 | 242 | 1.008052e+04 | 1.008426e+04 |   0.04%|  99.72%
 1137s| 68600 | 24175 |513760 |   7.5 |   244M |  52 |4680 |4710 |4835 | 112k|  0 |  12 | 242 | 1.008053e+04 | 1.008426e+04 |   0.04%|  99.72%
 1138s| 68700 | 24223 |514465 |   7.5 |   245M |  52 |4680 |4710 |4830 | 112k|  0 |  12 | 242 | 1.008053e+04 | 1.008426e+04 |   0.04%|  99.73%
 1139s| 68800 | 24239 |515317 |   7.5 |   245M |  52 |4680 |4710 |4819 | 112k|  2 |  12 | 242 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1139s| 68900 | 24259 |515809 |   7.5 |   245M |  52 |4680 |4710 |4832 | 112k|  0 |  12 | 242 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1140s| 69000 | 24287 |516499 |   7.5 |   245M |  52 |4680 |4710 |4824 | 112k|  2 |  12 | 244 | 1.008054e+04 | 1.008426e+04 |   0.04%|  99.73%
 1141s| 69100 | 24325 |517254 |   7.5 |   245M |  52 |4680 |4710 |4846 | 112k|  2 |  12 | 244 | 1.008055e+04 | 1.008426e+04 |   0.04%|  99.73%
 1142s| 69200 | 24359 |517855 |   7.5 |   245M |  52 |4680 |4710 |4828 | 113k|  1 |  12 | 245 | 1.008055e+04 | 1.008426e+04 |   0.04%|  99.73%
 1142s| 69300 | 24377 |518511 |   7.5 |   245M |  52 |4680 |4710 |4838 | 113k|  1 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1143s| 69400 | 24403 |519307 |   7.5 |   245M |  52 |4680 |4710 |4841 | 113k|  1 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1144s| 69500 | 24421 |519883 |   7.5 |   246M |  52 |4680 |4710 |4833 | 113k|  2 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1145s| 69600 | 24449 |520245 |   7.5 |   246M |  52 |4680 |4710 |4837 | 113k|  0 |  12 | 245 | 1.008056e+04 | 1.008426e+04 |   0.04%|  99.73%
 1146s| 69700 | 24461 |520840 |   7.5 |   246M |  52 |4680 |4710 |4829 | 113k|  2 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 1146s| 69800 | 24481 |521468 |   7.5 |   246M |  52 |4680 |4710 |4829 | 113k|  1 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 1147s| 69900 | 24511 |521947 |   7.4 |   246M |  52 |4680 |4710 |4853 | 114k|  2 |  12 | 245 | 1.008057e+04 | 1.008426e+04 |   0.04%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 70000 | 24523 |522658 |   7.4 |   246M |  52 |4680 |4710 |4825 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1149s| 70100 | 24539 |523555 |   7.4 |   246M |  52 |4680 |4710 |4830 | 114k|  0 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1150s| 70200 | 24569 |524319 |   7.4 |   246M |  52 |4680 |4710 |4827 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1151s| 70300 | 24605 |524977 |   7.4 |   246M |  52 |4680 |4710 |4847 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1151s| 70400 | 24629 |525566 |   7.4 |   246M |  52 |4680 |4710 |4833 | 114k|  2 |  12 | 245 | 1.008058e+04 | 1.008426e+04 |   0.04%|  99.73%
 1152s| 70500 | 24657 |525887 |   7.4 |   246M |  52 |4680 |4710 |4834 | 114k|  1 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1171s| 70600 | 24697 |526395 |   7.4 |   246M |  52 |4680 |4710 |4838 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1171s| 70700 | 24733 |526947 |   7.4 |   247M |  52 |4680 |4710 |4839 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1172s| 70800 | 24765 |527439 |   7.4 |   247M |  52 |4680 |4710 |4823 | 115k|  2 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1173s| 70900 | 24787 |527899 |   7.4 |   247M |  52 |4680 |4710 |4833 | 115k|  1 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1174s| 71000 | 24803 |528311 |   7.4 |   247M |  52 |4680 |4710 |4839 | 115k|  0 |  12 | 245 | 1.008059e+04 | 1.008426e+04 |   0.04%|  99.73%
 1174s| 71100 | 24839 |528749 |   7.4 |   247M |  52 |4680 |4710 |4832 | 115k|  0 |  12 | 245 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1175s| 71200 | 24859 |529153 |   7.4 |   247M |  52 |4680 |4710 |4826 | 116k|  2 |  12 | 245 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1176s| 71300 | 24869 |529713 |   7.4 |   247M |  52 |4680 |4710 |4841 | 116k|  1 |  12 | 246 | 1.008060e+04 | 1.008426e+04 |   0.04%|  99.75%
 1177s| 71400 | 24885 |530095 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  2 |  12 | 246 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 71500 | 24913 |530631 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  0 |  12 | 248 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 1178s| 71600 | 24937 |531243 |   7.4 |   247M |  52 |4680 |4710 |4833 | 116k|  0 |  12 | 248 | 1.008061e+04 | 1.008426e+04 |   0.04%|  99.75%
 1179s| 71700 | 24953 |531824 |   7.4 |   247M |  52 |4680 |4710 |4836 | 116k|  2 |  12 | 249 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1180s| 71800 | 24987 |532300 |   7.4 |   248M |  52 |4680 |4710 |4833 | 116k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1180s| 71900 | 25013 |532720 |   7.4 |   248M |  52 |4680 |4710 |4832 | 117k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1181s| 72000 | 25043 |533130 |   7.4 |   249M |  52 |4680 |4710 |4823 | 117k|  2 |  12 | 250 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1182s| 72100 | 25069 |533562 |   7.4 |   249M |  52 |4680 |4710 |4827 | 117k|  2 |  12 | 251 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1183s| 72200 | 25111 |534024 |   7.4 |   249M |  52 |4680 |4710 |4824 | 117k|  2 |  12 | 251 | 1.008062e+04 | 1.008426e+04 |   0.04%|  99.75%
 1183s| 72300 | 25133 |534512 |   7.4 |   249M |  52 |4680 |4710 |4828 | 117k|  2 |  12 | 251 | 1.008063e+04 | 1.008426e+04 |   0.04%|  99.75%
 1184s| 72400 | 25157 |535205 |   7.4 |   250M |  52 |4680 |4710 |4842 | 117k|  0 |  12 | 251 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1185s| 72500 | 25181 |535825 |   7.4 |   250M |  52 |4680 |4710 |4834 | 118k|  2 |  12 | 252 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1185s| 72600 | 25209 |536595 |   7.4 |   250M |  52 |4680 |4710 |4850 | 118k|  1 |  12 | 252 | 1.008064e+04 | 1.008426e+04 |   0.04%|  99.75%
 1186s| 72700 | 25247 |537183 |   7.4 |   252M |  52 |4680 |4710 |4837 | 118k|  0 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 1187s| 72800 | 25285 |537786 |   7.4 |   252M |  52 |4680 |4710 |4842 | 118k|  2 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 1187s| 72900 | 25309 |538283 |   7.4 |   253M |  52 |4680 |4710 |4840 | 118k|  1 |  12 | 252 | 1.008065e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 73000 | 25337 |538866 |   7.4 |   253M |  52 |4680 |4710 |4833 | 118k|  2 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1189s| 73100 | 25361 |539248 |   7.4 |   253M |  52 |4680 |4710 |4833 | 119k|  0 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1190s| 73200 | 25395 |539646 |   7.4 |   253M |  52 |4680 |4710 |4833 | 119k|  2 |  12 | 252 | 1.008066e+04 | 1.008426e+04 |   0.04%|  99.75%
 1190s| 73300 | 25423 |540169 |   7.4 |   253M |  52 |4680 |4710 |4841 | 119k|  0 |  12 | 252 | 1.008067e+04 | 1.008426e+04 |   0.04%|  99.75%
 1191s| 73400 | 25459 |540784 |   7.3 |   253M |  52 |4680 |4710 |4834 | 119k|  0 |  12 | 252 | 1.008068e+04 | 1.008426e+04 |   0.04%|  99.75%
 1192s| 73500 | 25469 |541431 |   7.3 |   253M |  52 |4680 |4710 |4840 | 119k|  2 |  12 | 252 | 1.008068e+04 | 1.008426e+04 |   0.04%|  99.75%
 1193s| 73600 | 25509 |541980 |   7.3 |   253M |  52 |4680 |4710 |4829 | 119k|  0 |  12 | 252 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1197s| 73700 | 25527 |542584 |   7.3 |   253M |  52 |4680 |4710 |4840 | 119k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1197s| 73800 | 25557 |543248 |   7.3 |   253M |  52 |4680 |4710 |4843 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1198s| 73900 | 25579 |543857 |   7.3 |   254M |  52 |4680 |4710 |4834 | 120k|  0 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1199s| 74000 | 25613 |544355 |   7.3 |   254M |  52 |4680 |4710 |4840 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1200s| 74100 | 25629 |544885 |   7.3 |   254M |  52 |4680 |4710 |4819 | 120k|  2 |  12 | 253 | 1.008069e+04 | 1.008426e+04 |   0.04%|  99.75%
 1201s| 74200 | 25651 |545277 |   7.3 |   254M |  52 |4680 |4710 |4846 | 120k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1202s| 74300 | 25685 |545835 |   7.3 |   254M |  52 |4680 |4710 |4851 | 120k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1203s| 74400 | 25729 |546385 |   7.3 |   255M |  52 |4680 |4710 |4829 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 74500 | 25747 |546994 |   7.3 |   255M |  52 |4680 |4710 |4822 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1204s| 74600 | 25779 |547647 |   7.3 |   255M |  52 |4680 |4710 |4835 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1205s| 74700 | 25793 |548163 |   7.3 |   255M |  52 |4680 |4710 |4837 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1206s| 74800 | 25813 |548955 |   7.3 |   255M |  52 |4680 |4710 |4819 | 121k|  0 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
 1206s| 74900 | 25839 |549607 |   7.3 |   255M |  52 |4680 |4710 |4839 | 121k|  2 |  12 | 253 | 1.008070e+04 | 1.008426e+04 |   0.04%|  99.75%
