2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|349100 |343203 |634548 |   1.8 |   983M | 299 |1680 | 100 | 151 | 302k|  2 |   0 |   0 | 1.689176e+03 | 2.784739e+03 |  64.86%| unknown
 2013s|349200 |343303 |634737 |   1.8 |   983M | 299 |1680 | 100 | 159 | 302k|  1 |   0 |   0 | 1.689192e+03 | 2.784739e+03 |  64.86%| unknown
 2013s|349300 |343403 |634927 |   1.8 |   983M | 299 |1680 | 100 | 168 | 302k|  2 |   0 |   0 | 1.689216e+03 | 2.784739e+03 |  64.85%| unknown
 2013s|349400 |343503 |635115 |   1.8 |   983M | 299 |1680 | 100 | 152 | 302k|  2 |   0 |   0 | 1.689224e+03 | 2.784739e+03 |  64.85%| unknown
 2014s|349500 |343603 |635303 |   1.8 |   983M | 299 |1680 | 100 | 160 | 302k|  2 |   0 |   0 | 1.689261e+03 | 2.784739e+03 |  64.85%| unknown
 2014s|349600 |343703 |635501 |   1.8 |   983M | 299 |1680 | 100 | 169 | 302k|  2 |   0 |   0 | 1.689319e+03 | 2.784739e+03 |  64.84%| unknown
 2014s|349700 |343803 |635705 |   1.8 |   983M | 299 |1680 | 100 | 151 | 302k|  2 |   0 |   0 | 1.689378e+03 | 2.784739e+03 |  64.84%| unknown
 2015s|349800 |343903 |635881 |   1.8 |   983M | 299 |1680 | 100 | 161 | 302k|  2 |   0 |   0 | 1.689419e+03 | 2.784739e+03 |  64.83%| unknown
 2015s|349900 |344003 |636075 |   1.8 |   984M | 299 |1680 | 100 | 171 | 302k|  2 |   0 |   0 | 1.689448e+03 | 2.784739e+03 |  64.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|350000 |344103 |636254 |   1.8 |   984M | 299 |1680 | 100 | 152 | 302k|  2 |   0 |   0 | 1.689480e+03 | 2.784739e+03 |  64.83%| unknown
 2016s|350100 |344203 |636439 |   1.8 |   985M | 299 |1680 | 100 | 162 | 303k|  2 |   0 |   0 | 1.689496e+03 | 2.784739e+03 |  64.83%| unknown
 2016s|350200 |344303 |636633 |   1.8 |   985M | 299 |1680 | 100 | 170 | 303k|  2 |   0 |   0 | 1.689525e+03 | 2.784739e+03 |  64.82%| unknown
 2017s|350300 |344403 |636825 |   1.8 |   985M | 299 |1680 | 100 | 151 | 303k|  2 |   0 |   0 | 1.689555e+03 | 2.784739e+03 |  64.82%| unknown
 2017s|350400 |344503 |637019 |   1.8 |   985M | 299 |1680 | 100 | 161 | 303k|  2 |   0 |   0 | 1.689593e+03 | 2.784739e+03 |  64.82%| unknown
 2017s|350500 |344603 |637202 |   1.8 |   986M | 299 |1680 | 100 | 169 | 303k|  2 |   0 |   0 | 1.689619e+03 | 2.784739e+03 |  64.81%| unknown
 2018s|350600 |344703 |637396 |   1.8 |   986M | 299 |1680 | 100 | 151 | 303k|  2 |   0 |   0 | 1.689636e+03 | 2.784739e+03 |  64.81%| unknown
 2018s|350700 |344803 |637586 |   1.8 |   986M | 299 |1680 | 100 | 160 | 303k|  2 |   0 |   0 | 1.689654e+03 | 2.784739e+03 |  64.81%| unknown
 2018s|350800 |344903 |637775 |   1.8 |   986M | 299 |1680 | 100 | 169 | 303k|  2 |   0 |   0 | 1.689663e+03 | 2.784739e+03 |  64.81%| unknown
 2018s|350900 |345003 |637960 |   1.8 |   987M | 299 |1680 | 100 | 151 | 303k|  2 |   0 |   0 | 1.689687e+03 | 2.784739e+03 |  64.81%| unknown
 2019s|351000 |345103 |638149 |   1.8 |   988M | 299 |1680 | 100 | 159 | 303k|  1 |   0 |   0 | 1.689715e+03 | 2.784739e+03 |  64.81%| unknown
 2019s|351100 |345203 |638339 |   1.8 |   989M | 299 |1680 | 100 | 170 | 303k|  2 |   0 |   0 | 1.689751e+03 | 2.784739e+03 |  64.80%| unknown
 2019s|351200 |345303 |638528 |   1.8 |   990M | 299 |1680 | 100 | 153 | 304k|  2 |   0 |   0 | 1.689764e+03 | 2.784739e+03 |  64.80%| unknown
 2020s|351300 |345403 |638721 |   1.8 |   990M | 299 |1680 | 100 | 161 | 304k|  2 |   0 |   0 | 1.689775e+03 | 2.784739e+03 |  64.80%| unknown
 2020s|351400 |345501 |638887 |   1.8 |   990M | 299 |1680 | 100 | 169 | 304k|  2 |   0 |   0 | 1.689826e+03 | 2.784739e+03 |  64.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|351500 |345601 |639070 |   1.8 |   990M | 299 |1680 | 100 | 152 | 304k|  2 |   0 |   0 | 1.689846e+03 | 2.784739e+03 |  64.79%| unknown
 2021s|351600 |345701 |639256 |   1.8 |   991M | 299 |1680 | 100 | 162 | 304k|  2 |   0 |   0 | 1.689859e+03 | 2.784739e+03 |  64.79%| unknown
 2021s|351700 |345801 |639447 |   1.8 |   991M | 299 |1680 | 100 | 170 | 304k|  2 |   0 |   0 | 1.689873e+03 | 2.784739e+03 |  64.79%| unknown
 2021s|351800 |345901 |639633 |   1.8 |   991M | 299 |1680 | 100 | 151 | 304k|  2 |   0 |   0 | 1.689878e+03 | 2.784739e+03 |  64.79%| unknown
 2024s|351900 |346001 |639822 |   1.8 |   991M | 299 |1680 | 100 | 159 | 304k|  2 |   0 |   0 | 1.689894e+03 | 2.784739e+03 |  64.79%| unknown
 2024s|352000 |346101 |639996 |   1.8 |   991M | 299 |1680 | 100 | 168 | 304k|  1 |   0 |   0 | 1.689953e+03 | 2.784739e+03 |  64.78%| unknown
 2025s|352100 |346201 |640193 |   1.8 |   991M | 299 |1680 | 100 | 153 | 304k|  2 |   0 |   0 | 1.689964e+03 | 2.784739e+03 |  64.78%| unknown
 2025s|352200 |346301 |640387 |   1.8 |   991M | 299 |1680 | 100 | 162 | 304k|  2 |   0 |   0 | 1.689970e+03 | 2.784739e+03 |  64.78%| unknown
 2025s|352300 |346401 |640562 |   1.8 |   991M | 299 |1680 | 100 | 171 | 305k|  2 |   0 |   0 | 1.690003e+03 | 2.784739e+03 |  64.78%| unknown
 2026s|352400 |346501 |640754 |   1.8 |   992M | 299 |1680 | 100 | 151 | 305k|  2 |   0 |   0 | 1.690043e+03 | 2.784739e+03 |  64.77%| unknown
 2026s|352500 |346601 |640949 |   1.8 |   994M | 299 |1680 | 100 | 162 | 305k|  2 |   0 |   0 | 1.690084e+03 | 2.784739e+03 |  64.77%| unknown
 2026s|352600 |346701 |641131 |   1.8 |   994M | 299 |1680 | 100 | 168 | 305k|  2 |   0 |   0 | 1.690137e+03 | 2.784739e+03 |  64.76%| unknown
 2026s|352700 |346801 |641323 |   1.8 |   994M | 299 |1680 | 100 | 151 | 305k|  2 |   0 |   0 | 1.690147e+03 | 2.784739e+03 |  64.76%| unknown
 2027s|352800 |346901 |641516 |   1.8 |   996M | 299 |1680 | 100 | 160 | 305k|  2 |   0 |   0 | 1.690159e+03 | 2.784739e+03 |  64.76%| unknown
 2027s|352900 |347001 |641696 |   1.8 |   996M | 299 |1680 | 100 | 169 | 305k|  2 |   0 |   0 | 1.690188e+03 | 2.784739e+03 |  64.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|353000 |347101 |641901 |   1.8 |   996M | 299 |1680 | 100 | 151 | 305k|  2 |   0 |   0 | 1.690221e+03 | 2.784739e+03 |  64.76%| unknown
 2028s|353100 |347201 |642087 |   1.8 |   996M | 299 |1680 | 100 | 159 | 305k|  2 |   0 |   0 | 1.690242e+03 | 2.784739e+03 |  64.75%| unknown
 2028s|353200 |347301 |642266 |   1.8 |   998M | 299 |1680 | 100 | 170 | 305k|  2 |   0 |   0 | 1.690271e+03 | 2.784739e+03 |  64.75%| unknown
 2028s|353300 |347401 |642452 |   1.8 |   998M | 299 |1680 | 100 | 152 | 305k|  2 |   0 |   0 | 1.690290e+03 | 2.784739e+03 |  64.75%| unknown
 2029s|353400 |347501 |642642 |   1.8 |   998M | 299 |1680 | 100 | 162 | 306k|  2 |   0 |   0 | 1.690299e+03 | 2.784739e+03 |  64.75%| unknown
 2029s|353500 |347601 |642824 |   1.8 |   999M | 299 |1680 | 100 | 172 | 306k|  2 |   0 |   0 | 1.690316e+03 | 2.784739e+03 |  64.75%| unknown
 2029s|353600 |347701 |643013 |   1.8 |   999M | 299 |1680 | 100 | 153 | 306k|  2 |   0 |   0 | 1.690339e+03 | 2.784739e+03 |  64.74%| unknown
 2030s|353700 |347801 |643205 |   1.8 |   999M | 299 |1680 | 100 | 159 | 306k|  2 |   0 |   0 | 1.690352e+03 | 2.784739e+03 |  64.74%| unknown
 2030s|353800 |347899 |643378 |   1.8 |   999M | 299 |1680 | 100 | 169 | 306k|  2 |   0 |   0 | 1.690388e+03 | 2.784739e+03 |  64.74%| unknown
 2030s|353900 |347999 |643580 |   1.8 |   999M | 299 |1680 | 100 | 152 | 306k|  2 |   0 |   0 | 1.690395e+03 | 2.784739e+03 |  64.74%| unknown
 2031s|354000 |348099 |643773 |   1.8 |  1000M | 299 |1680 | 100 | 161 | 306k|  2 |   0 |   0 | 1.690407e+03 | 2.784739e+03 |  64.74%| unknown
 2031s|354100 |348199 |643953 |   1.8 |  1000M | 299 |1680 | 100 | 168 | 306k|  2 |   0 |   0 | 1.690417e+03 | 2.784739e+03 |  64.74%| unknown
 2031s|354200 |348299 |644149 |   1.8 |  1000M | 299 |1680 | 100 | 151 | 306k|  2 |   0 |   0 | 1.690451e+03 | 2.784739e+03 |  64.73%| unknown
 2032s|354300 |348399 |644348 |   1.8 |  1000M | 299 |1680 | 100 | 161 | 306k|  2 |   0 |   0 | 1.690466e+03 | 2.784739e+03 |  64.73%| unknown
 2032s|354400 |348499 |644526 |   1.8 |  1000M | 299 |1680 | 100 | 167 | 306k|  2 |   0 |   0 | 1.690486e+03 | 2.784739e+03 |  64.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|354500 |348597 |644711 |   1.8 |  1001M | 299 |1680 | 100 | 152 | 307k|  2 |   0 |   0 | 1.690497e+03 | 2.784739e+03 |  64.73%| unknown
 2032s|354600 |348697 |644894 |   1.8 |  1001M | 299 |1680 | 100 | 160 | 307k|  2 |   0 |   0 | 1.690518e+03 | 2.784739e+03 |  64.73%| unknown
 2033s|354700 |348797 |645077 |   1.8 |  1001M | 299 |1680 | 100 | 167 | 307k|  2 |   0 |   0 | 1.690526e+03 | 2.784739e+03 |  64.73%| unknown
 2033s|354800 |348897 |645271 |   1.8 |  1001M | 299 |1680 | 100 | 151 | 307k|  2 |   0 |   0 | 1.690541e+03 | 2.784739e+03 |  64.72%| unknown
 2033s|354900 |348997 |645462 |   1.8 |  1001M | 299 |1680 | 100 | 161 | 307k|  2 |   0 |   0 | 1.690550e+03 | 2.784739e+03 |  64.72%| unknown
 2034s|355000 |349097 |645655 |   1.8 |  1002M | 299 |1680 | 100 | 171 | 307k|  2 |   0 |   0 | 1.690577e+03 | 2.784739e+03 |  64.72%| unknown
 2034s|355100 |349197 |645854 |   1.8 |  1002M | 299 |1680 | 100 | 151 | 307k|  2 |   0 |   0 | 1.690599e+03 | 2.784739e+03 |  64.72%| unknown
 2034s|355200 |349295 |646040 |   1.8 |  1002M | 299 |1680 | 100 | 159 | 307k|  2 |   0 |   0 | 1.690608e+03 | 2.784739e+03 |  64.72%| unknown
 2035s|355300 |349395 |646216 |   1.8 |  1002M | 299 |1680 | 100 | 171 | 307k|  2 |   0 |   0 | 1.690623e+03 | 2.784739e+03 |  64.72%| unknown
 2035s|355400 |349495 |646399 |   1.8 |  1003M | 299 |1680 | 100 | 150 | 307k|  2 |   0 |   0 | 1.690638e+03 | 2.784739e+03 |  64.72%| unknown
 2035s|355500 |349595 |646589 |   1.8 |  1003M | 299 |1680 | 100 | 162 | 307k|  2 |   0 |   0 | 1.690660e+03 | 2.784739e+03 |  64.71%| unknown
 2036s|355600 |349695 |646762 |   1.8 |  1003M | 299 |1680 | 100 | 168 | 307k|  2 |   0 |   0 | 1.690676e+03 | 2.784739e+03 |  64.71%| unknown
 2036s|355700 |349793 |646951 |   1.8 |  1003M | 299 |1680 | 100 | 152 | 308k|  2 |   0 |   0 | 1.690701e+03 | 2.784739e+03 |  64.71%| unknown
 2036s|355800 |349893 |647136 |   1.8 |  1003M | 299 |1680 | 100 | 162 | 308k|  2 |   0 |   0 | 1.690706e+03 | 2.784739e+03 |  64.71%| unknown
 2036s|355900 |349993 |647307 |   1.8 |  1004M | 299 |1680 | 100 | 167 | 308k|  1 |   0 |   0 | 1.690720e+03 | 2.784739e+03 |  64.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2037s|356000 |350093 |647493 |   1.8 |  1004M | 299 |1680 | 100 | 152 | 308k|  2 |   0 |   0 | 1.690730e+03 | 2.784739e+03 |  64.71%| unknown
 2037s|356100 |350191 |647684 |   1.8 |  1004M | 299 |1680 | 100 | 162 | 308k|  2 |   0 |   0 | 1.690760e+03 | 2.784739e+03 |  64.70%| unknown
 2039s|356200 |350289 |647871 |   1.8 |  1004M | 299 |1680 | 100 | 170 | 308k|  1 |   0 |   0 | 1.690765e+03 | 2.784739e+03 |  64.70%| unknown
 2040s|356300 |350389 |648055 |   1.8 |  1004M | 299 |1680 | 100 | 152 | 308k|  2 |   0 |   0 | 1.690807e+03 | 2.784739e+03 |  64.70%| unknown
 2040s|356400 |350489 |648244 |   1.8 |  1005M | 299 |1680 | 100 | 162 | 308k|  2 |   0 |   0 | 1.690812e+03 | 2.784739e+03 |  64.70%| unknown
 2040s|356500 |350587 |648410 |   1.8 |  1005M | 299 |1680 | 100 | 166 | 308k|  1 |   0 |   0 | 1.690829e+03 | 2.784739e+03 |  64.70%| unknown
 2041s|356600 |350685 |648605 |   1.8 |  1005M | 299 |1680 | 100 | 148 | 308k|  2 |   0 |   0 | 1.690829e+03 | 2.784739e+03 |  64.70%| unknown
 2041s|356700 |350785 |648777 |   1.8 |  1006M | 299 |1680 | 100 | 154 | 308k|  2 |   0 |   0 | 1.690829e+03 | 2.784739e+03 |  64.70%| unknown
 2041s|356800 |350883 |648950 |   1.8 |  1006M | 299 |1680 | 100 | 162 | 309k|  2 |   0 |   0 | 1.690829e+03 | 2.784739e+03 |  64.70%| unknown
 2042s|356900 |350983 |649131 |   1.8 |  1006M | 299 |1680 | 100 | 167 | 309k|  2 |   0 |   0 | 1.690852e+03 | 2.784739e+03 |  64.69%| unknown
 2042s|357000 |351083 |649326 |   1.8 |  1007M | 299 |1680 | 100 | 151 | 309k|  2 |   0 |   0 | 1.690879e+03 | 2.784739e+03 |  64.69%| unknown
 2042s|357100 |351183 |649510 |   1.8 |  1007M | 299 |1680 | 100 | 160 | 309k|  2 |   0 |   0 | 1.690908e+03 | 2.784739e+03 |  64.69%| unknown
 2043s|357200 |351283 |649687 |   1.8 |  1007M | 299 |1680 | 100 | 169 | 309k|  2 |   0 |   0 | 1.690919e+03 | 2.784739e+03 |  64.69%| unknown
 2043s|357300 |351383 |649878 |   1.8 |  1009M | 299 |1680 | 100 | 151 | 309k|  2 |   0 |   0 | 1.690941e+03 | 2.784739e+03 |  64.69%| unknown
 2043s|357400 |351483 |650062 |   1.8 |  1009M | 299 |1680 | 100 | 161 | 309k|  2 |   0 |   0 | 1.690970e+03 | 2.784739e+03 |  64.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|357500 |351581 |650235 |   1.8 |  1009M | 299 |1680 | 100 | 171 | 309k|  2 |   0 |   0 | 1.690972e+03 | 2.784739e+03 |  64.68%| unknown
 2044s|357600 |351681 |650408 |   1.8 |  1010M | 299 |1680 | 100 | 151 | 309k|  2 |   0 |   0 | 1.690978e+03 | 2.784739e+03 |  64.68%| unknown
 2044s|357700 |351781 |650603 |   1.8 |  1010M | 299 |1680 | 100 | 162 | 309k|  2 |   0 |   0 | 1.690994e+03 | 2.784739e+03 |  64.68%| unknown
 2044s|357800 |351879 |650777 |   1.8 |  1010M | 299 |1680 | 100 | 166 | 309k|  2 |   0 |   0 | 1.690995e+03 | 2.784739e+03 |  64.68%| unknown
 2045s|357900 |351979 |650961 |   1.8 |  1010M | 299 |1680 | 100 | 146 | 309k|  2 |   0 |   0 | 1.690995e+03 | 2.784739e+03 |  64.68%| unknown
 2045s|358000 |352079 |651138 |   1.8 |  1010M | 299 |1680 | 100 | 152 | 310k|  2 |   0 |   0 | 1.690995e+03 | 2.784739e+03 |  64.68%| unknown
 2045s|358100 |352179 |651329 |   1.8 |  1011M | 299 |1680 | 100 | 160 | 310k|  2 |   0 |   0 | 1.690996e+03 | 2.784739e+03 |  64.68%| unknown
 2046s|358200 |352279 |651514 |   1.8 |  1011M | 299 |1680 | 100 | 167 | 310k|  2 |   0 |   0 | 1.691004e+03 | 2.784739e+03 |  64.68%| unknown
 2046s|358300 |352377 |651685 |   1.8 |  1011M | 299 |1680 | 100 | 146 | 310k|  2 |   0 |   0 | 1.691004e+03 | 2.784739e+03 |  64.68%| unknown
 2046s|358400 |352475 |651872 |   1.8 |  1011M | 299 |1680 | 100 | 153 | 310k|  2 |   0 |   0 | 1.691004e+03 | 2.784739e+03 |  64.68%| unknown
 2047s|358500 |352575 |652059 |   1.8 |  1011M | 299 |1680 | 100 | 160 | 310k|  2 |   0 |   0 | 1.691006e+03 | 2.784739e+03 |  64.68%| unknown
 2047s|358600 |352675 |652246 |   1.8 |  1011M | 299 |1680 | 100 | 169 | 310k|  2 |   0 |   0 | 1.691012e+03 | 2.784739e+03 |  64.68%| unknown
 2047s|358700 |352775 |652438 |   1.8 |  1012M | 299 |1680 | 100 | 151 | 310k|  2 |   0 |   0 | 1.691021e+03 | 2.784739e+03 |  64.68%| unknown
 2047s|358800 |352873 |652611 |   1.8 |  1012M | 299 |1680 | 100 | 157 | 310k|  2 |   0 |   0 | 1.691021e+03 | 2.784739e+03 |  64.68%| unknown
 2048s|358900 |352973 |652794 |   1.8 |  1012M | 299 |1680 | 100 | 166 | 310k|  2 |   0 |   0 | 1.691021e+03 | 2.784739e+03 |  64.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|359000 |353069 |652961 |   1.8 |  1012M | 299 |1680 | 100 | 168 | 310k|  2 |   0 |   0 | 1.691021e+03 | 2.784739e+03 |  64.68%| unknown
 2048s|359100 |353165 |653129 |   1.8 |  1012M | 299 |1680 | 100 | 148 | 311k|  2 |   0 |   0 | 1.691025e+03 | 2.784739e+03 |  64.68%| unknown
 2049s|359200 |353265 |653316 |   1.8 |  1012M | 299 |1680 | 100 | 156 | 311k|  2 |   0 |   0 | 1.691025e+03 | 2.784739e+03 |  64.68%| unknown
 2049s|359300 |353365 |653500 |   1.8 |  1012M | 299 |1680 | 100 | 161 | 311k|  2 |   0 |   0 | 1.691025e+03 | 2.784739e+03 |  64.68%| unknown
 2049s|359400 |353465 |653685 |   1.8 |  1012M | 299 |1680 | 100 | 173 | 311k|  2 |   0 |   0 | 1.691034e+03 | 2.784739e+03 |  64.68%| unknown
 2050s|359500 |353565 |653875 |   1.8 |  1012M | 299 |1680 | 100 | 153 | 311k|  2 |   0 |   0 | 1.691058e+03 | 2.784739e+03 |  64.67%| unknown
 2050s|359600 |353665 |654056 |   1.8 |  1012M | 299 |1680 | 100 | 160 | 311k|  2 |   0 |   0 | 1.691065e+03 | 2.784739e+03 |  64.67%| unknown
 2050s|359700 |353765 |654247 |   1.8 |  1013M | 299 |1680 | 100 | 165 | 311k|  2 |   0 |   0 | 1.691065e+03 | 2.784739e+03 |  64.67%| unknown
 2051s|359800 |353865 |654444 |   1.8 |  1014M | 299 |1680 | 100 | 143 | 311k|  2 |   0 |   0 | 1.691065e+03 | 2.784739e+03 |  64.67%| unknown
 2051s|359900 |353965 |654622 |   1.8 |  1014M | 299 |1680 | 100 | 152 | 311k|  2 |   0 |   0 | 1.691071e+03 | 2.784739e+03 |  64.67%| unknown
 2051s|360000 |354065 |654812 |   1.8 |  1014M | 299 |1680 | 100 | 158 | 311k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2052s|360100 |354165 |654991 |   1.8 |  1014M | 299 |1680 | 100 | 163 | 311k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2052s|360200 |354265 |655154 |   1.8 |  1015M | 302 |1680 | 100 | 141 | 311k|  1 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2052s|360300 |354365 |655332 |   1.8 |  1015M | 303 |1680 | 100 | 147 | 312k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2053s|360400 |354465 |655511 |   1.8 |  1015M | 303 |1680 | 100 | 151 | 312k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|360500 |354565 |655684 |   1.8 |  1016M | 303 |1680 | 100 | 154 | 312k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2056s|360600 |354665 |655859 |   1.8 |  1016M | 303 |1680 | 100 | 158 | 312k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2057s|360700 |354765 |656036 |   1.8 |  1016M | 303 |1680 | 100 | 163 | 312k|  2 |   0 |   0 | 1.691087e+03 | 2.784739e+03 |  64.67%| unknown
 2057s|360800 |354865 |656213 |   1.8 |  1017M | 303 |1680 | 100 | 166 | 312k|  1 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2057s|360900 |354965 |656390 |   1.8 |  1017M | 303 |1680 | 100 | 172 | 312k|  1 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2058s|361000 |355065 |656568 |   1.8 |  1018M | 303 |1680 | 100 | 145 | 312k|  2 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2058s|361100 |355165 |656736 |   1.8 |  1018M | 303 |1680 | 100 | 148 | 312k|  2 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2058s|361200 |355265 |656927 |   1.8 |  1018M | 303 |1680 | 100 | 153 | 312k|  2 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2059s|361300 |355365 |657104 |   1.8 |  1019M | 303 |1680 | 100 | 158 | 312k|  2 |   0 |   0 | 1.691089e+03 | 2.784739e+03 |  64.67%| unknown
 2059s|361400 |355465 |657292 |   1.8 |  1019M | 303 |1680 | 100 | 161 | 312k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2059s|361500 |355565 |657476 |   1.8 |  1019M | 303 |1680 | 100 | 166 | 313k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2059s|361600 |355665 |657655 |   1.8 |  1019M | 303 |1680 | 100 | 168 | 313k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2060s|361700 |355765 |657844 |   1.8 |  1019M | 303 |1680 | 100 | 144 | 313k|  1 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2060s|361800 |355865 |658026 |   1.8 |  1019M | 303 |1680 | 100 | 147 | 313k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2060s|361900 |355965 |658198 |   1.8 |  1021M | 303 |1680 | 100 | 152 | 313k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|362000 |356065 |658387 |   1.8 |  1021M | 303 |1680 | 100 | 155 | 313k|  2 |   0 |   0 | 1.691097e+03 | 2.784739e+03 |  64.67%| unknown
 2061s|362100 |356165 |658567 |   1.8 |  1021M | 303 |1680 | 100 | 160 | 313k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2061s|362200 |356265 |658747 |   1.8 |  1021M | 303 |1680 | 100 | 165 | 313k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2062s|362300 |356365 |658928 |   1.8 |  1021M | 303 |1680 | 100 | 165 | 313k|  1 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2062s|362400 |356465 |659107 |   1.8 |  1021M | 303 |1680 | 100 | 171 | 313k|  1 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2062s|362500 |356565 |659288 |   1.8 |  1021M | 303 |1680 | 100 | 144 | 313k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2063s|362600 |356663 |659459 |   1.8 |  1021M | 303 |1680 | 100 | 148 | 314k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2063s|362700 |356763 |659624 |   1.8 |  1022M | 303 |1680 | 100 | 152 | 314k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2063s|362800 |356861 |659807 |   1.8 |  1022M | 303 |1680 | 100 | 156 | 314k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2063s|362900 |356961 |659978 |   1.8 |  1022M | 303 |1680 | 100 | 160 | 314k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2064s|363000 |357061 |660153 |   1.8 |  1022M | 303 |1680 | 100 | 165 | 314k|  2 |   0 |   0 | 1.691100e+03 | 2.784739e+03 |  64.67%| unknown
 2064s|363100 |357161 |660335 |   1.8 |  1022M | 303 |1680 | 100 | 168 | 314k|  2 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
 2064s|363200 |357261 |660501 |   1.8 |  1022M | 303 |1680 | 100 | 144 | 314k|  1 |   0 |   0 | 1.691107e+03 | 2.784739e+03 |  64.67%| unknown
