
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|102400 |100367 |123325 |   1.2 |   446M | 257 |3360 | 120 | 203 |  64k|  2 |   0 |   0 | 4.107534e+02 | 5.116496e+02 |  24.56%| unknown
 1444s|102500 |100467 |123479 |   1.2 |   446M | 257 |3360 | 120 | 195 |  64k|  2 |   0 |   0 | 4.107534e+02 | 5.116496e+02 |  24.56%| unknown
 1444s|102600 |100567 |123624 |   1.2 |   447M | 257 |3360 | 120 | 192 |  64k|  2 |   0 |   0 | 4.107534e+02 | 5.116496e+02 |  24.56%| unknown
 1445s|102700 |100667 |123774 |   1.2 |   447M | 257 |3360 | 120 | 200 |  64k|  1 |   0 |   0 | 4.107541e+02 | 5.116496e+02 |  24.56%| unknown
 1446s|102800 |100767 |123929 |   1.2 |   447M | 257 |3360 | 120 | 196 |  65k|  2 |   0 |   0 | 4.107587e+02 | 5.116496e+02 |  24.56%| unknown
 1446s|102900 |100867 |124064 |   1.2 |   449M | 257 |3360 | 120 | 190 |  65k|  1 |   0 |   0 | 4.107616e+02 | 5.116496e+02 |  24.56%| unknown
 1447s|103000 |100967 |124188 |   1.2 |   449M | 257 |3360 | 120 | 205 |  65k|  2 |   0 |   0 | 4.107872e+02 | 5.116496e+02 |  24.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|103100 |101067 |124346 |   1.2 |   449M | 257 |3360 | 120 | 196 |  65k|  1 |   0 |   0 | 4.107872e+02 | 5.116496e+02 |  24.55%| unknown
 1448s|103200 |101167 |124487 |   1.2 |   449M | 257 |3360 | 120 | 191 |  65k|  2 |   0 |   0 | 4.107947e+02 | 5.116496e+02 |  24.55%| unknown
 1449s|103300 |101267 |124616 |   1.2 |   450M | 257 |3360 | 120 | 200 |  65k|  1 |   0 |   0 | 4.107947e+02 | 5.116496e+02 |  24.55%| unknown
 1450s|103400 |101367 |124759 |   1.2 |   450M | 257 |3360 | 120 | 196 |  65k|  1 |   0 |   0 | 4.108042e+02 | 5.116496e+02 |  24.55%| unknown
 1450s|103500 |101467 |124920 |   1.2 |   450M | 257 |3360 | 120 | 194 |  65k|  2 |   0 |   0 | 4.108052e+02 | 5.116496e+02 |  24.55%| unknown
 1451s|103600 |101567 |125059 |   1.2 |   451M | 257 |3360 | 120 | 189 |  65k|  2 |   0 |   0 | 4.108052e+02 | 5.116496e+02 |  24.55%| unknown
 1452s|103700 |101667 |125209 |   1.2 |   451M | 257 |3360 | 120 | 201 |  65k|  1 |   0 |   0 | 4.108052e+02 | 5.116496e+02 |  24.55%| unknown
 1452s|103800 |101767 |125348 |   1.2 |   451M | 257 |3360 | 120 | 198 |  65k|  1 |   0 |   0 | 4.108052e+02 | 5.116496e+02 |  24.55%| unknown
 1453s|103900 |101867 |125486 |   1.2 |   451M | 257 |3360 | 120 | 188 |  65k|  2 |   0 |   0 | 4.108093e+02 | 5.116496e+02 |  24.55%| unknown
 1454s|104000 |101967 |125608 |   1.2 |   451M | 257 |3360 | 120 | 203 |  65k|  2 |   0 |   0 | 4.108145e+02 | 5.116496e+02 |  24.55%| unknown
 1454s|104100 |102067 |125728 |   1.2 |   451M | 257 |3360 | 120 | 195 |  65k|  2 |   0 |   0 | 4.108145e+02 | 5.116496e+02 |  24.55%| unknown
 1455s|104200 |102167 |125882 |   1.2 |   452M | 257 |3360 | 120 | 191 |  66k|  2 |   0 |   0 | 4.108145e+02 | 5.116496e+02 |  24.55%| unknown
 1456s|104300 |102267 |126023 |   1.2 |   453M | 257 |3360 | 120 | 187 |  66k|  2 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1456s|104400 |102367 |126175 |   1.2 |   454M | 257 |3360 | 120 | 199 |  66k|  1 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1457s|104500 |102467 |126314 |   1.2 |   454M | 257 |3360 | 120 | 193 |  66k|  2 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s|104600 |102567 |126445 |   1.2 |   455M | 257 |3360 | 120 | 188 |  66k|  2 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1458s|104700 |102667 |126581 |   1.2 |   455M | 257 |3360 | 120 | 203 |  66k|  2 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1459s|104800 |102767 |126722 |   1.2 |   455M | 257 |3360 | 120 | 192 |  66k|  2 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1460s|104900 |102867 |126875 |   1.2 |   456M | 257 |3360 | 120 | 188 |  66k|  1 |   0 |   0 | 4.108165e+02 | 5.116496e+02 |  24.54%| unknown
 1460s|105000 |102967 |127018 |   1.2 |   458M | 257 |3360 | 120 | 202 |  66k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1461s|105100 |103067 |127162 |   1.2 |   459M | 257 |3360 | 120 | 195 |  66k|  1 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1462s|105200 |103167 |127302 |   1.2 |   459M | 257 |3360 | 120 | 187 |  66k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1462s|105300 |103267 |127443 |   1.2 |   459M | 257 |3360 | 120 | 204 |  66k|  1 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1463s|105400 |103367 |127590 |   1.2 |   459M | 257 |3360 | 120 | 197 |  66k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1464s|105500 |103467 |127713 |   1.2 |   460M | 257 |3360 | 120 | 192 |  66k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1464s|105600 |103567 |127843 |   1.2 |   460M | 257 |3360 | 120 | 187 |  67k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1465s|105700 |103667 |127982 |   1.2 |   460M | 257 |3360 | 120 | 204 |  67k|  1 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1466s|105800 |103767 |128122 |   1.2 |   461M | 257 |3360 | 120 | 194 |  67k|  1 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1466s|105900 |103867 |128276 |   1.2 |   462M | 257 |3360 | 120 | 188 |  67k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1467s|106000 |103967 |128423 |   1.2 |   462M | 257 |3360 | 120 | 201 |  67k|  2 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s|106100 |104067 |128568 |   1.2 |   462M | 257 |3360 | 120 | 198 |  67k|  1 |   0 |   0 | 4.108196e+02 | 5.116496e+02 |  24.54%| unknown
 1468s|106200 |104167 |128712 |   1.2 |   462M | 257 |3360 | 120 | 191 |  67k|  2 |   0 |   0 | 4.108209e+02 | 5.116496e+02 |  24.54%| unknown
 1469s|106300 |104267 |128845 |   1.2 |   462M | 257 |3360 | 120 | 189 |  67k|  2 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1470s|106400 |104367 |128973 |   1.2 |   462M | 257 |3360 | 120 | 201 |  67k|  2 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1470s|106500 |104467 |129099 |   1.2 |   463M | 257 |3360 | 120 | 194 |  67k|  1 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1471s|106600 |104567 |129246 |   1.2 |   465M | 257 |3360 | 120 | 189 |  67k|  2 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1472s|106700 |104667 |129387 |   1.2 |   466M | 257 |3360 | 120 | 206 |  67k|  2 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1472s|106800 |104767 |129529 |   1.2 |   467M | 257 |3360 | 120 | 198 |  67k|  2 |   0 |   0 | 4.108244e+02 | 5.116496e+02 |  24.54%| unknown
 1473s|106900 |104867 |129668 |   1.2 |   467M | 257 |3360 | 120 | 191 |  68k|  2 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1474s|107000 |104967 |129815 |   1.2 |   468M | 257 |3360 | 120 | 206 |  68k|  1 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1474s|107100 |105067 |129954 |   1.2 |   468M | 257 |3360 | 120 | 196 |  68k|  2 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1475s|107200 |105167 |130081 |   1.2 |   468M | 257 |3360 | 120 | 189 |  68k|  2 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1476s|107300 |105267 |130216 |   1.2 |   468M | 257 |3360 | 120 | 201 |  68k|  2 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1476s|107400 |105367 |130373 |   1.2 |   468M | 257 |3360 | 120 | 199 |  68k|  1 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1477s|107500 |105467 |130526 |   1.2 |   468M | 257 |3360 | 120 | 193 |  68k|  2 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|107600 |105567 |130643 |   1.2 |   470M | 257 |3360 | 120 | 187 |  68k|  1 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1478s|107700 |105667 |130770 |   1.2 |   471M | 257 |3360 | 120 | 203 |  68k|  1 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1479s|107800 |105767 |130905 |   1.2 |   471M | 257 |3360 | 120 | 197 |  68k|  1 |   0 |   0 | 4.108388e+02 | 5.116496e+02 |  24.54%| unknown
 1479s|107900 |105867 |131063 |   1.2 |   473M | 257 |3360 | 120 | 190 |  68k|  2 |   0 |   0 | 4.108428e+02 | 5.116496e+02 |  24.54%| unknown
 1480s|108000 |105967 |131209 |   1.2 |   473M | 257 |3360 | 120 | 186 |  68k|  2 |   0 |   0 | 4.108453e+02 | 5.116496e+02 |  24.54%| unknown
 1495s|108100 |106067 |131346 |   1.2 |   474M | 257 |3360 | 120 | 204 |  68k|  2 |   0 |   0 | 4.108453e+02 | 5.116496e+02 |  24.54%| unknown
 1495s|108200 |106167 |131485 |   1.2 |   474M | 257 |3360 | 120 | 196 |  68k|  2 |   0 |   0 | 4.108572e+02 | 5.116496e+02 |  24.53%| unknown
 1496s|108300 |106267 |131606 |   1.2 |   474M | 257 |3360 | 120 | 188 |  69k|  2 |   0 |   0 | 4.108592e+02 | 5.116496e+02 |  24.53%| unknown
 1497s|108400 |106367 |131701 |   1.2 |   474M | 257 |3360 | 120 | 200 |  69k|  2 |   0 |   0 | 4.108592e+02 | 5.116496e+02 |  24.53%| unknown
 1497s|108500 |106467 |131808 |   1.2 |   474M | 257 |3360 | 120 | 198 |  69k|  1 |   0 |   0 | 4.108606e+02 | 5.116496e+02 |  24.53%| unknown
 1498s|108600 |106567 |131948 |   1.2 |   474M | 257 |3360 | 120 | 191 |  69k|  2 |   0 |   0 | 4.108606e+02 | 5.116496e+02 |  24.53%| unknown
 1498s|108700 |106667 |132087 |   1.2 |   474M | 257 |3360 | 120 | 189 |  69k|  2 |   0 |   0 | 4.108606e+02 | 5.116496e+02 |  24.53%| unknown
 1499s|108800 |106767 |132225 |   1.2 |   474M | 257 |3360 | 120 | 203 |  69k|  2 |   0 |   0 | 4.108617e+02 | 5.116496e+02 |  24.53%| unknown
 1499s|108900 |106867 |132375 |   1.2 |   474M | 257 |3360 | 120 | 196 |  69k|  1 |   0 |   0 | 4.108617e+02 | 5.116496e+02 |  24.53%| unknown
 1500s|109000 |106967 |132517 |   1.2 |   474M | 257 |3360 | 120 | 191 |  69k|  2 |   0 |   0 | 4.108750e+02 | 5.116496e+02 |  24.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|109100 |107067 |132644 |   1.2 |   475M | 257 |3360 | 120 | 184 |  69k|  2 |   0 |   0 | 4.108849e+02 | 5.116496e+02 |  24.52%| unknown
 1501s|109200 |107167 |132793 |   1.2 |   476M | 257 |3360 | 120 | 202 |  69k|  2 |   0 |   0 | 4.108849e+02 | 5.116496e+02 |  24.52%| unknown
 1502s|109300 |107267 |132945 |   1.2 |   476M | 257 |3360 | 120 | 194 |  69k|  2 |   0 |   0 | 4.108849e+02 | 5.116496e+02 |  24.52%| unknown
 1502s|109400 |107367 |133099 |   1.2 |   477M | 257 |3360 | 120 | 190 |  69k|  2 |   0 |   0 | 4.108849e+02 | 5.116496e+02 |  24.52%| unknown
 1503s|109500 |107467 |133233 |   1.2 |   479M | 257 |3360 | 120 | 186 |  69k|  1 |   0 |   0 | 4.108849e+02 | 5.116496e+02 |  24.52%| unknown
 1504s|109600 |107567 |133375 |   1.2 |   480M | 257 |3360 | 120 | 197 |  69k|  2 |   0 |   0 | 4.108954e+02 | 5.116496e+02 |  24.52%| unknown
 1504s|109700 |107667 |133542 |   1.2 |   481M | 257 |3360 | 120 | 193 |  70k|  1 |   0 |   0 | 4.108954e+02 | 5.116496e+02 |  24.52%| unknown
 1505s|109800 |107767 |133683 |   1.2 |   481M | 257 |3360 | 120 | 187 |  70k|  2 |   0 |   0 | 4.108954e+02 | 5.116496e+02 |  24.52%| unknown
 1506s|109900 |107867 |133810 |   1.2 |   481M | 257 |3360 | 120 | 198 |  70k|  2 |   0 |   0 | 4.108995e+02 | 5.116496e+02 |  24.52%| unknown
 1506s|110000 |107967 |133950 |   1.2 |   482M | 257 |3360 | 120 | 196 |  70k|  1 |   0 |   0 | 4.108995e+02 | 5.116496e+02 |  24.52%| unknown
 1507s|110100 |108067 |134092 |   1.2 |   482M | 257 |3360 | 120 | 192 |  70k|  1 |   0 |   0 | 4.109018e+02 | 5.116496e+02 |  24.52%| unknown
 1508s|110200 |108167 |134234 |   1.2 |   482M | 257 |3360 | 120 | 185 |  70k|  2 |   0 |   0 | 4.109127e+02 | 5.116496e+02 |  24.52%| unknown
 1508s|110300 |108267 |134386 |   1.2 |   482M | 257 |3360 | 120 | 203 |  70k|  2 |   0 |   0 | 4.109127e+02 | 5.116496e+02 |  24.52%| unknown
 1509s|110400 |108367 |134528 |   1.2 |   483M | 257 |3360 | 120 | 192 |  70k|  1 |   0 |   0 | 4.109127e+02 | 5.116496e+02 |  24.52%| unknown
 1510s|110500 |108467 |134684 |   1.2 |   483M | 257 |3360 | 120 | 189 |  70k|  2 |   0 |   0 | 4.109164e+02 | 5.116496e+02 |  24.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s|110600 |108567 |134816 |   1.2 |   484M | 257 |3360 | 120 | 200 |  70k|  2 |   0 |   0 | 4.109164e+02 | 5.116496e+02 |  24.51%| unknown
 1511s|110700 |108667 |134951 |   1.2 |   486M | 257 |3360 | 120 | 193 |  70k|  2 |   0 |   0 | 4.109321e+02 | 5.116496e+02 |  24.51%| unknown
 1511s|110800 |108767 |135090 |   1.2 |   486M | 257 |3360 | 120 | 188 |  70k|  2 |   0 |   0 | 4.109321e+02 | 5.116496e+02 |  24.51%| unknown
 1512s|110900 |108867 |135229 |   1.2 |   487M | 257 |3360 | 120 | 201 |  70k|  1 |   0 |   0 | 4.109428e+02 | 5.116496e+02 |  24.51%| unknown
 1513s|111000 |108967 |135389 |   1.2 |   487M | 257 |3360 | 120 | 200 |  71k|  1 |   0 |   0 | 4.109428e+02 | 5.116496e+02 |  24.51%| unknown
 1513s|111100 |109067 |135523 |   1.2 |   487M | 257 |3360 | 120 | 195 |  71k|  2 |   0 |   0 | 4.109428e+02 | 5.116496e+02 |  24.51%| unknown
 1514s|111200 |109167 |135655 |   1.2 |   487M | 257 |3360 | 120 | 187 |  71k|  2 |   0 |   0 | 4.109428e+02 | 5.116496e+02 |  24.51%| unknown
 1514s|111300 |109267 |135777 |   1.2 |   487M | 257 |3360 | 120 | 197 |  71k|  1 |   0 |   0 | 4.109428e+02 | 5.116496e+02 |  24.51%| unknown
 1515s|111400 |109367 |135913 |   1.2 |   487M | 257 |3360 | 120 | 198 |  71k|  2 |   0 |   0 | 4.109442e+02 | 5.116496e+02 |  24.51%| unknown
 1516s|111500 |109467 |136062 |   1.2 |   487M | 257 |3360 | 120 | 192 |  71k|  2 |   0 |   0 | 4.109805e+02 | 5.116496e+02 |  24.49%| unknown
 1516s|111600 |109567 |136193 |   1.2 |   487M | 257 |3360 | 120 | 187 |  71k|  2 |   0 |   0 | 4.109805e+02 | 5.116496e+02 |  24.49%| unknown
 1517s|111700 |109667 |136335 |   1.2 |   488M | 257 |3360 | 120 | 204 |  71k|  1 |   0 |   0 | 4.109805e+02 | 5.116496e+02 |  24.49%| unknown
 1517s|111800 |109767 |136472 |   1.2 |   488M | 257 |3360 | 120 | 195 |  71k|  2 |   0 |   0 | 4.109848e+02 | 5.116496e+02 |  24.49%| unknown
 1518s|111900 |109867 |136615 |   1.2 |   489M | 257 |3360 | 120 | 190 |  71k|  2 |   0 |   0 | 4.109848e+02 | 5.116496e+02 |  24.49%| unknown
 1519s|112000 |109967 |136754 |   1.2 |   490M | 257 |3360 | 120 | 207 |  71k|  2 |   0 |   0 | 4.109848e+02 | 5.116496e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|112100 |110067 |136908 |   1.2 |   490M | 257 |3360 | 120 | 200 |  71k|  2 |   0 |   0 | 4.109916e+02 | 5.116496e+02 |  24.49%| unknown
 1520s|112200 |110167 |137056 |   1.2 |   491M | 257 |3360 | 120 | 192 |  71k|  2 |   0 |   0 | 4.109916e+02 | 5.116496e+02 |  24.49%| unknown
 1520s|112300 |110267 |137208 |   1.2 |   491M | 257 |3360 | 120 | 208 |  71k|  1 |   0 |   0 | 4.109916e+02 | 5.116496e+02 |  24.49%| unknown
 1521s|112400 |110367 |137352 |   1.2 |   491M | 257 |3360 | 120 | 195 |  72k|  1 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1522s|112500 |110467 |137515 |   1.2 |   491M | 257 |3360 | 120 | 195 |  72k|  2 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1522s|112600 |110567 |137653 |   1.2 |   491M | 257 |3360 | 120 | 184 |  72k|  1 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1523s|112700 |110667 |137812 |   1.2 |   491M | 257 |3360 | 120 | 196 |  72k|  2 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1523s|112800 |110767 |137956 |   1.2 |   491M | 257 |3360 | 120 | 193 |  72k|  2 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1524s|112900 |110867 |138072 |   1.2 |   492M | 257 |3360 | 120 | 184 |  72k|  1 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1524s|113000 |110967 |138205 |   1.2 |   492M | 257 |3360 | 120 | 199 |  72k|  1 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1525s|113100 |111067 |138352 |   1.2 |   493M | 257 |3360 | 120 | 196 |  72k|  1 |   0 |   0 | 4.110020e+02 | 5.116496e+02 |  24.49%| unknown
 1525s|113200 |111167 |138482 |   1.2 |   493M | 257 |3360 | 120 | 188 |  72k|  2 |   0 |   0 | 4.110022e+02 | 5.116496e+02 |  24.49%| unknown
 1526s|113300 |111267 |138630 |   1.2 |   494M | 257 |3360 | 120 | 203 |  72k|  2 |   0 |   0 | 4.110022e+02 | 5.116496e+02 |  24.49%| unknown
 1527s|113400 |111367 |138777 |   1.2 |   494M | 257 |3360 | 120 | 195 |  72k|  2 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1527s|113500 |111467 |138933 |   1.2 |   494M | 257 |3360 | 120 | 190 |  72k|  2 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|113600 |111567 |139072 |   1.2 |   494M | 257 |3360 | 120 | 188 |  72k|  2 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1528s|113700 |111667 |139214 |   1.2 |   494M | 257 |3360 | 120 | 198 |  72k|  1 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1529s|113800 |111767 |139376 |   1.2 |   495M | 257 |3360 | 120 | 195 |  73k|  1 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1529s|113900 |111867 |139540 |   1.2 |   495M | 257 |3360 | 120 | 189 |  73k|  2 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1530s|114000 |111967 |139670 |   1.2 |   495M | 257 |3360 | 120 | 197 |  73k|  2 |   0 |   0 | 4.110044e+02 | 5.116496e+02 |  24.49%| unknown
 1530s|114100 |112067 |139818 |   1.2 |   496M | 257 |3360 | 120 | 194 |  73k|  1 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1531s|114200 |112167 |139967 |   1.2 |   497M | 257 |3360 | 120 | 190 |  73k|  2 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1532s|114300 |112267 |140113 |   1.2 |   497M | 257 |3360 | 120 | 184 |  73k|  2 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1532s|114400 |112367 |140262 |   1.2 |   497M | 257 |3360 | 120 | 199 |  73k|  2 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1533s|114500 |112467 |140404 |   1.2 |   497M | 257 |3360 | 120 | 195 |  73k|  2 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1533s|114600 |112567 |140546 |   1.2 |   498M | 257 |3360 | 120 | 187 |  73k|  1 |   0 |   0 | 4.110058e+02 | 5.116496e+02 |  24.49%| unknown
 1547s|114700 |112667 |140695 |   1.2 |   498M | 257 |3360 | 120 | 201 |  73k|  2 |   0 |   0 | 4.110094e+02 | 5.116496e+02 |  24.49%| unknown
 1548s|114800 |112767 |140826 |   1.2 |   498M | 257 |3360 | 120 | 194 |  73k|  1 |   0 |   0 | 4.110094e+02 | 5.116496e+02 |  24.49%| unknown
 1549s|114900 |112867 |140970 |   1.2 |   500M | 257 |3360 | 120 | 191 |  73k|  1 |   0 |   0 | 4.110094e+02 | 5.116496e+02 |  24.49%| unknown
 1549s|115000 |112967 |141067 |   1.2 |   500M | 257 |3360 | 120 | 185 |  73k|  1 |   0 |   0 | 4.110094e+02 | 5.116496e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|115100 |113067 |141194 |   1.2 |   500M | 257 |3360 | 120 | 201 |  74k|  2 |   0 |   0 | 4.110094e+02 | 5.116496e+02 |  24.49%| unknown
 1550s|115200 |113167 |141319 |   1.2 |   500M | 257 |3360 | 120 | 192 |  74k|  1 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1551s|115300 |113267 |141458 |   1.2 |   500M | 257 |3360 | 120 | 188 |  74k|  2 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1551s|115400 |113367 |141586 |   1.2 |   500M | 257 |3360 | 120 | 200 |  74k|  2 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1552s|115500 |113467 |141714 |   1.2 |   500M | 257 |3360 | 120 | 197 |  74k|  1 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1552s|115600 |113567 |141845 |   1.2 |   500M | 257 |3360 | 120 | 191 |  74k|  2 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1553s|115700 |113667 |141972 |   1.2 |   501M | 257 |3360 | 120 | 185 |  74k|  1 |   0 |   0 | 4.110114e+02 | 5.116496e+02 |  24.49%| unknown
 1554s|115800 |113767 |142111 |   1.2 |   501M | 257 |3360 | 120 | 199 |  74k|  2 |   0 |   0 | 4.110175e+02 | 5.116496e+02 |  24.48%| unknown
 1554s|115900 |113867 |142260 |   1.2 |   502M | 257 |3360 | 120 | 194 |  74k|  2 |   0 |   0 | 4.110299e+02 | 5.116496e+02 |  24.48%| unknown
 1555s|116000 |113967 |142394 |   1.2 |   502M | 257 |3360 | 120 | 187 |  74k|  2 |   0 |   0 | 4.110299e+02 | 5.116496e+02 |  24.48%| unknown
 1555s|116100 |114067 |142536 |   1.2 |   503M | 257 |3360 | 120 | 200 |  74k|  2 |   0 |   0 | 4.110299e+02 | 5.116496e+02 |  24.48%| unknown
 1556s|116200 |114167 |142670 |   1.2 |   504M | 257 |3360 | 120 | 194 |  74k|  1 |   0 |   0 | 4.110350e+02 | 5.116496e+02 |  24.48%| unknown
 1556s|116300 |114267 |142803 |   1.2 |   504M | 257 |3360 | 120 | 185 |  74k|  2 |   0 |   0 | 4.110350e+02 | 5.116496e+02 |  24.48%| unknown
 1557s|116400 |114367 |142924 |   1.2 |   504M | 257 |3360 | 120 | 201 |  74k|  1 |   0 |   0 | 4.110422e+02 | 5.116496e+02 |  24.48%| unknown
 1557s|116500 |114467 |143052 |   1.2 |   504M | 257 |3360 | 120 | 195 |  74k|  2 |   0 |   0 | 4.110439e+02 | 5.116496e+02 |  24.48%| unknown
