
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s| 10800 |   785 | 50279 |   4.6 |    23M |  73 | 920 | 880 |1025 |  13k|  1 |   0 | 127 | 3.889248e+02 | 3.889850e+02 |   0.02%|  99.98%
 32.1s| 10900 |   797 | 50515 |   4.6 |    23M |  73 | 920 | 880 |1028 |  13k|  2 |   0 | 127 | 3.889259e+02 | 3.889850e+02 |   0.02%|  99.98%
 32.3s| 11000 |   807 | 50739 |   4.6 |    23M |  73 | 920 | 880 |1022 |  13k|  2 |   0 | 127 | 3.889290e+02 | 3.889850e+02 |   0.01%|  99.98%
 32.4s| 11100 |   811 | 50988 |   4.6 |    23M |  73 | 920 | 880 |1020 |  13k|  2 |   0 | 127 | 3.889290e+02 | 3.889850e+02 |   0.01%|  99.98%
 32.6s| 11200 |   809 | 51237 |   4.5 |    23M |  73 | 920 | 880 |1031 |  13k|  2 |   0 | 127 | 3.889303e+02 | 3.889850e+02 |   0.01%|  99.98%
 32.7s| 11300 |   811 | 51550 |   4.5 |    23M |  73 | 920 | 880 |1018 |  13k|  1 |   0 | 127 | 3.889305e+02 | 3.889850e+02 |   0.01%|  99.98%
 32.8s| 11400 |   835 | 51739 |   4.5 |    23M |  73 | 920 | 880 |1029 |  13k|  1 |   0 | 127 | 3.889305e+02 | 3.889850e+02 |   0.01%|  99.98%
 33.0s| 11500 |   843 | 51950 |   4.5 |    23M |  73 | 920 | 880 |1029 |  13k|  0 |   0 | 127 | 3.889312e+02 | 3.889850e+02 |   0.01%|  99.98%
 33.1s| 11600 |   833 | 52209 |   4.5 |    23M |  73 | 920 | 880 |1022 |  13k|  2 |   0 | 129 | 3.889337e+02 | 3.889850e+02 |   0.01%|  99.99%
 33.3s| 11700 |   831 | 52432 |   4.5 |    23M |  73 | 920 | 880 |1027 |  13k|  2 |   0 | 129 | 3.889347e+02 | 3.889850e+02 |   0.01%|  99.99%
 33.4s| 11800 |   829 | 52626 |   4.4 |    23M |  73 | 920 | 880 |1018 |  13k|  2 |   0 | 129 | 3.889363e+02 | 3.889850e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s| 11900 |   821 | 53037 |   4.4 |    23M |  73 | 920 | 880 |1019 |  14k|  2 |   0 | 129 | 3.889369e+02 | 3.889850e+02 |   0.01%|  99.99%
 33.7s| 12000 |   805 | 53382 |   4.4 |    24M |  73 | 920 | 880 | 996 |  14k|  0 |   0 | 129 | 3.889372e+02 | 3.889850e+02 |   0.01%|  99.99%
 33.8s| 12100 |   775 | 53629 |   4.4 |    24M |  73 | 920 | 880 |1015 |  14k|  0 |   0 | 129 | 3.889384e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.0s| 12200 |   721 | 53911 |   4.4 |    24M |  73 | 920 | 880 |1021 |  14k|  0 |   0 | 129 | 3.889396e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.1s| 12300 |   671 | 54181 |   4.4 |    24M |  73 | 920 | 880 |1003 |  14k|  1 |   0 | 129 | 3.889420e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.2s| 12400 |   617 | 54347 |   4.4 |    24M |  76 | 920 | 880 |1024 |  14k|  0 |   0 | 129 | 3.889431e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.3s| 12500 |   587 | 54572 |   4.3 |    24M |  76 | 920 | 880 |1031 |  14k|  2 |   0 | 129 | 3.889443e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.5s| 12600 |   565 | 54762 |   4.3 |    24M |  77 | 920 | 880 |1028 |  14k|  2 |   0 | 129 | 3.889453e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.6s| 12700 |   553 | 54945 |   4.3 |    24M |  77 | 920 | 880 |1040 |  14k|  2 |   0 | 129 | 3.889467e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.7s| 12800 |   529 | 55158 |   4.3 |    24M |  77 | 920 | 880 |1032 |  14k|  0 |   0 | 129 | 3.889469e+02 | 3.889850e+02 |   0.01%|  99.99%
 34.9s| 12900 |   501 | 55338 |   4.3 |    24M |  77 | 920 | 880 |1029 |  14k|  1 |   0 | 129 | 3.889479e+02 | 3.889850e+02 |   0.01%|  99.99%
 35.0s| 13000 |   465 | 55584 |   4.2 |    24M |  77 | 920 | 880 |1026 |  14k|  0 |   0 | 129 | 3.889483e+02 | 3.889850e+02 |   0.01%|  99.99%
 35.1s| 13100 |   421 | 55783 |   4.2 |    24M |  77 | 920 | 880 |1027 |  14k|  0 |   0 | 129 | 3.889494e+02 | 3.889850e+02 |   0.01%|  99.99%
 35.3s| 13200 |   381 | 56751 |   4.3 |    24M |  77 | 920 | 880 |1030 |  14k|  1 |   0 | 129 | 3.889497e+02 | 3.889850e+02 |   0.01%|  99.99%
 35.5s| 13300 |   305 | 59979 |   4.5 |    24M |  77 | 920 | 880 |1117 |  14k|  0 |   0 | 129 | 3.889515e+02 | 3.889850e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s| 13400 |   205 | 60791 |   4.5 |    24M |  77 | 920 | 880 |1347 |  14k|  0 |   0 | 129 | 3.889542e+02 | 3.889850e+02 |   0.01%| 100.00%
 35.8s| 13500 |   105 | 61483 |   4.5 |    24M |  77 | 920 | 880 |1605 |  14k|  0 |   0 | 129 | 3.889586e+02 | 3.889850e+02 |   0.01%| 100.00%
 36.1s| 13600 |     5 | 62771 |   4.6 |    24M |  77 | 920 | 840 |1768 |  14k|  0 |   0 | 129 | 3.889775e+02 | 3.889850e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 36.09
Solving Nodes      : 13605
Primal Bound       : +3.88984956193853e+02 (24 solutions)
Dual Bound         : +3.88984956193853e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 388.98495619385267, dual_bound = 388.98495619385267, gap = 0.0, time = 38.55
