
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s| 12500 |  8505 | 13443 |   1.1 |    71M | 262 |3360 | 120 | 193 |6561 |  2 |   0 |   0 | 3.893049e+02 | 5.391624e+02 |  38.49%| unknown
 1802s| 12600 |  8555 | 13554 |   1.1 |    71M | 262 |3360 | 120 | 206 |6608 |  1 |   0 |   0 | 3.893049e+02 | 5.391624e+02 |  38.49%| unknown
 1803s| 12700 |  8603 | 13667 |   1.1 |    71M | 262 |3360 | 120 | 191 |6658 |  2 |   0 |   0 | 3.893049e+02 | 5.391624e+02 |  38.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 12800 |  8651 | 13774 |   1.1 |    71M | 262 |3360 | 120 | 207 |6704 |  1 |   0 |   0 | 3.893049e+02 | 5.391624e+02 |  38.49%| unknown
 1804s| 12900 |  8741 | 13913 |   1.1 |    72M | 262 |3360 | 120 | 195 |6776 |  2 |   0 |   0 | 3.893127e+02 | 5.391624e+02 |  38.49%| unknown
 1804s| 13000 |  8783 | 14010 |   1.1 |    72M | 262 |3360 | 120 | 190 |6817 |  1 |   0 |   0 | 3.893127e+02 | 5.391624e+02 |  38.49%| unknown
 1804s| 13100 |  8835 | 14119 |   1.1 |    73M | 262 |3360 | 120 | 208 |6865 |  2 |   0 |   0 | 3.893127e+02 | 5.391624e+02 |  38.49%| unknown
 1805s| 13200 |  8907 | 14254 |   1.1 |    74M | 262 |3360 | 120 | 207 |6924 |  0 |   0 |   0 | 3.893391e+02 | 5.391624e+02 |  38.48%| unknown
 1805s| 13300 |  8999 | 14418 |   1.1 |    74M | 262 |3360 | 120 | 203 |7001 |  2 |   0 |   0 | 3.893802e+02 | 5.391624e+02 |  38.47%| unknown
 1806s| 13400 |  9049 | 14536 |   1.1 |    74M | 262 |3360 | 120 | 203 |7046 |  0 |   0 |   0 | 3.893802e+02 | 5.391624e+02 |  38.47%| unknown
 1806s| 13500 |  9099 | 14670 |   1.1 |    74M | 262 |3360 | 120 | 191 |7093 |  1 |   0 |   0 | 3.893802e+02 | 5.391624e+02 |  38.47%| unknown
d1963s| 13565 |  8987 | 14756 |   1.1 |linesear| 262 |3360 | 120 | 200 |7130 |  2 |   0 |   0 | 3.893802e+02 | 5.380026e+02 |  38.17%| unknown
L2120s| 13566 |  8977 | 14758 |   1.1 |  subnlp| 262 |3360 | 120 | 201 |7131 |  2 |   0 |   0 | 3.893802e+02 | 5.378442e+02 |  38.13%| unknown
L2252s| 13567 |  8964 | 14760 |   1.1 |  subnlp| 262 |3360 | 120 | 202 |7132 |  2 |   0 |   0 | 3.893802e+02 | 5.377075e+02 |  38.09%| unknown
 2386s| 13600 |  8981 | 14800 |   1.1 |    75M | 262 |3360 | 120 | 199 |7148 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2386s| 13700 |  9047 | 14913 |   1.1 |    75M | 262 |3360 | 120 | 200 |7197 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2387s| 13800 |  9121 | 15049 |   1.1 |    75M | 262 |3360 | 120 | 191 |7257 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2387s| 13900 |  9173 | 15160 |   1.1 |    75M | 262 |3360 | 120 | 191 |7307 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s| 14000 |  9225 | 15306 |   1.1 |    76M | 262 |3360 | 120 | 201 |7360 |  1 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2388s| 14100 |  9273 | 15411 |   1.1 |    77M | 262 |3360 | 120 | 200 |7408 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2388s| 14200 |  9335 | 15551 |   1.1 |    77M | 262 |3360 | 120 | 201 |7465 |  2 |   0 |   0 | 3.893860e+02 | 5.377075e+02 |  38.09%| unknown
 2388s| 14300 |  9379 | 15662 |   1.1 |    77M | 262 |3360 | 120 | 196 |7507 |  2 |   0 |   0 | 3.894357e+02 | 5.377075e+02 |  38.07%| unknown
 2389s| 14400 |  9453 | 15812 |   1.1 |    77M | 262 |3360 | 120 | 201 |7565 |  2 |   0 |   0 | 3.894401e+02 | 5.377075e+02 |  38.07%| unknown
 2389s| 14500 |  9529 | 15950 |   1.1 |    77M | 262 |3360 | 120 | 204 |7626 |  0 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2389s| 14600 |  9581 | 16074 |   1.1 |    78M | 262 |3360 | 120 | 204 |7679 |  1 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2390s| 14700 |  9625 | 16174 |   1.1 |    78M | 262 |3360 | 120 | 204 |7720 |  1 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2390s| 14800 |  9667 | 16257 |   1.1 |    78M | 262 |3360 | 120 | 195 |7755 |  2 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2390s| 14900 |  9735 | 16395 |   1.1 |    79M | 262 |3360 | 120 | 204 |7809 |  2 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2391s| 15000 |  9799 | 16510 |   1.1 |    79M | 262 |3360 | 120 | 208 |7860 |  1 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2391s| 15100 |  9859 | 16621 |   1.1 |    79M | 262 |3360 | 120 | 204 |7909 |  1 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2391s| 15200 |  9907 | 16723 |   1.1 |    79M | 262 |3360 | 120 | 205 |7951 |  1 |   0 |   0 | 3.895197e+02 | 5.377075e+02 |  38.04%| unknown
 2392s| 15300 |  9981 | 16869 |   1.1 |    79M | 262 |3360 | 120 | 191 |8017 |  2 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2392s| 15400 | 10039 | 16990 |   1.1 |    79M | 262 |3360 | 120 | 196 |8067 |  2 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s| 15500 | 10089 | 17100 |   1.1 |    80M | 262 |3360 | 120 | 205 |8108 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2393s| 15600 | 10163 | 17251 |   1.1 |    80M | 262 |3360 | 120 | 196 |8172 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2393s| 15700 | 10225 | 17344 |   1.1 |    80M | 262 |3360 | 120 | 195 |8212 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2393s| 15800 | 10283 | 17450 |   1.1 |    81M | 262 |3360 | 120 | 202 |8257 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2579s| 15900 | 10353 | 17587 |   1.1 |    81M | 262 |3360 | 120 | 213 |8322 |  2 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2579s| 16000 | 10429 | 17739 |   1.1 |    81M | 262 |3360 | 120 | 190 |8390 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2580s| 16100 | 10513 | 17904 |   1.1 |    81M | 262 |3360 | 120 | 199 |8461 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2580s| 16200 | 10583 | 18046 |   1.1 |    81M | 262 |3360 | 120 | 203 |8525 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2580s| 16300 | 10653 | 18211 |   1.1 |    81M | 262 |3360 | 120 | 209 |8596 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2581s| 16400 | 10715 | 18364 |   1.1 |    82M | 262 |3360 | 120 | 210 |8659 |  1 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2581s| 16500 | 10811 | 18536 |   1.1 |    82M | 262 |3360 | 120 | 202 |8741 |  2 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2582s| 16600 | 10895 | 18709 |   1.1 |    82M | 262 |3360 | 120 | 211 |8819 |  2 |   0 |   0 | 3.895262e+02 | 5.377075e+02 |  38.04%| unknown
 2582s| 16700 | 10993 | 18892 |   1.1 |    82M | 262 |3360 | 120 | 200 |8905 |  2 |   0 |   0 | 3.896437e+02 | 5.377075e+02 |  38.00%| unknown
 2582s| 16800 | 11077 | 19051 |   1.1 |    82M | 263 |3360 | 120 | 208 |8979 |  1 |   0 |   0 | 3.896437e+02 | 5.377075e+02 |  38.00%| unknown
 2583s| 16900 | 11137 | 19185 |   1.1 |    83M | 263 |3360 | 120 | 204 |9029 |  1 |   0 |   0 | 3.896437e+02 | 5.377075e+02 |  38.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s| 17000 | 11201 | 19329 |   1.1 |    84M | 263 |3360 | 120 | 194 |9089 |  2 |   0 |   0 | 3.896437e+02 | 5.377075e+02 |  38.00%| unknown
 2583s| 17100 | 11271 | 19463 |   1.1 |    84M | 263 |3360 | 120 | 199 |9147 |  2 |   0 |   0 | 3.896629e+02 | 5.377075e+02 |  37.99%| unknown
 2584s| 17200 | 11349 | 19622 |   1.1 |    85M | 263 |3360 | 120 | 203 |9212 |  2 |   0 |   0 | 3.897843e+02 | 5.377075e+02 |  37.95%| unknown
 2584s| 17300 | 11425 | 19784 |   1.1 |    85M | 263 |3360 | 120 | 192 |9285 |  2 |   0 |   0 | 3.898308e+02 | 5.377075e+02 |  37.93%| unknown
 2585s| 17400 | 11525 | 19966 |   1.1 |    85M | 263 |3360 | 120 | 205 |9369 |  1 |   0 |   0 | 3.898308e+02 | 5.377075e+02 |  37.93%| unknown
 2585s| 17500 | 11607 | 20135 |   1.1 |    85M | 263 |3360 | 120 | 191 |9442 |  2 |   0 |   0 | 3.898614e+02 | 5.377075e+02 |  37.92%| unknown
 2585s| 17600 | 11697 | 20294 |   1.1 |    86M | 263 |3360 | 120 | 202 |9516 |  1 |   0 |   0 | 3.898614e+02 | 5.377075e+02 |  37.92%| unknown
 2586s| 17700 | 11787 | 20482 |   1.1 |    86M | 263 |3360 | 120 | 212 |9592 |  2 |   0 |   0 | 3.898614e+02 | 5.377075e+02 |  37.92%| unknown
 2586s| 17800 | 11883 | 20668 |   1.2 |    86M | 263 |3360 | 120 | 202 |9674 |  2 |   0 |   0 | 3.898667e+02 | 5.377075e+02 |  37.92%| unknown
 2587s| 17900 | 11963 | 20825 |   1.2 |    87M | 263 |3360 | 120 | 210 |9744 |  1 |   0 |   0 | 3.898667e+02 | 5.377075e+02 |  37.92%| unknown
 2587s| 18000 | 12025 | 20976 |   1.2 |    89M | 263 |3360 | 120 | 208 |9801 |  1 |   0 |   0 | 3.898667e+02 | 5.377075e+02 |  37.92%| unknown
 2587s| 18100 | 12093 | 21122 |   1.2 |    89M | 263 |3360 | 120 | 194 |9865 |  2 |   0 |   0 | 3.899058e+02 | 5.377075e+02 |  37.91%| unknown
 2588s| 18200 | 12163 | 21275 |   1.2 |    90M | 263 |3360 | 120 | 197 |9928 |  2 |   0 |   0 | 3.899058e+02 | 5.377075e+02 |  37.91%| unknown
 2588s| 18300 | 12209 | 21398 |   1.2 |    90M | 263 |3360 | 120 | 200 |9977 |  1 |   0 |   0 | 3.899058e+02 | 5.377075e+02 |  37.91%| unknown
 2588s| 18400 | 12267 | 21525 |   1.2 |    90M | 263 |3360 | 120 | 200 |  10k|  2 |   0 |   0 | 3.899594e+02 | 5.377075e+02 |  37.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 18500 | 12347 | 21701 |   1.2 |    90M | 263 |3360 | 120 | 208 |  10k|  2 |   0 |   0 | 3.902815e+02 | 5.377075e+02 |  37.77%| unknown
 2589s| 18600 | 12435 | 21888 |   1.2 |    91M | 263 |3360 | 120 | 190 |  10k|  2 |   0 |   0 | 3.902815e+02 | 5.377075e+02 |  37.77%| unknown
 2590s| 18700 | 12525 | 22075 |   1.2 |    91M | 263 |3360 | 120 | 204 |  10k|  2 |   0 |   0 | 3.902815e+02 | 5.377075e+02 |  37.77%| unknown
 2590s| 18800 | 12613 | 22239 |   1.2 |    93M | 263 |3360 | 120 | 211 |  10k|  2 |   0 |   0 | 3.902815e+02 | 5.377075e+02 |  37.77%| unknown
 2590s| 18900 | 12713 | 22419 |   1.2 |    93M | 263 |3360 | 120 | 204 |  10k|  1 |   0 |   0 | 3.903620e+02 | 5.377075e+02 |  37.75%| unknown
 2591s| 19000 | 12803 | 22611 |   1.2 |    93M | 263 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 3.904664e+02 | 5.377075e+02 |  37.71%| unknown
 2691s| 19100 | 12871 | 22755 |   1.2 |    93M | 263 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.904664e+02 | 5.377075e+02 |  37.71%| unknown
 2691s| 19200 | 12943 | 22905 |   1.2 |    94M | 263 |3360 | 120 | 196 |  10k|  2 |   0 |   0 | 3.904664e+02 | 5.377075e+02 |  37.71%| unknown
 2691s| 19300 | 13025 | 23074 |   1.2 |    94M | 263 |3360 | 120 | 202 |  10k|  1 |   0 |   0 | 3.904828e+02 | 5.377075e+02 |  37.70%| unknown
 2692s| 19400 | 13117 | 23267 |   1.2 |    94M | 263 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 3.904828e+02 | 5.377075e+02 |  37.70%| unknown
 2692s| 19500 | 13209 | 23465 |   1.2 |    94M | 263 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 3.904828e+02 | 5.377075e+02 |  37.70%| unknown
 2693s| 19600 | 13303 | 23652 |   1.2 |    95M | 263 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 2693s| 19700 | 13391 | 23860 |   1.2 |    95M | 263 |3360 | 120 | 208 |  10k|  1 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 2693s| 19800 | 13481 | 24047 |   1.2 |    96M | 263 |3360 | 120 | 195 |  11k|  2 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 2694s| 19900 | 13553 | 24236 |   1.2 |    97M | 263 |3360 | 120 | 201 |  11k|  2 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s| 20000 | 13629 | 24416 |   1.2 |    97M | 263 |3360 | 120 | 209 |  11k|  2 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 2695s| 20100 | 13717 | 24609 |   1.2 |    98M | 263 |3360 | 120 | 197 |  11k|  1 |   0 |   0 | 3.904961e+02 | 5.377075e+02 |  37.70%| unknown
 2695s| 20200 | 13791 | 24779 |   1.2 |    98M | 263 |3360 | 120 | 207 |  11k|  1 |   0 |   0 | 3.905381e+02 | 5.377075e+02 |  37.68%| unknown
 2695s| 20300 | 13873 | 24950 |   1.2 |    98M | 263 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 3.905381e+02 | 5.377075e+02 |  37.68%| unknown
 2696s| 20400 | 13959 | 25118 |   1.2 |    99M | 263 |3360 | 120 | 192 |  11k|  2 |   0 |   0 | 3.905381e+02 | 5.377075e+02 |  37.68%| unknown
 2696s| 20500 | 14029 | 25278 |   1.2 |    99M | 263 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2696s| 20600 | 14111 | 25480 |   1.2 |   100M | 263 |3360 | 120 | 204 |  11k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2697s| 20700 | 14205 | 25689 |   1.2 |   100M | 263 |3360 | 120 | 191 |  11k|  1 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2697s| 20800 | 14287 | 25876 |   1.2 |   100M | 263 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2698s| 20900 | 14365 | 26063 |   1.2 |   100M | 263 |3360 | 120 | 208 |  11k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2698s| 21000 | 14439 | 26232 |   1.2 |   100M | 263 |3360 | 120 | 196 |  11k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2698s| 21100 | 14521 | 26418 |   1.2 |   100M | 263 |3360 | 120 | 209 |  12k|  1 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2699s| 21200 | 14581 | 26571 |   1.2 |   100M | 263 |3360 | 120 | 204 |  12k|  0 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2699s| 21300 | 14667 | 26765 |   1.2 |   100M | 263 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.905559e+02 | 5.377075e+02 |  37.68%| unknown
 2700s| 21400 | 14767 | 26974 |   1.3 |   102M | 263 |3360 | 120 | 210 |  12k|  2 |   0 |   0 | 3.906376e+02 | 5.377075e+02 |  37.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2948s| 21500 | 14863 | 27181 |   1.3 |   102M | 263 |3360 | 120 | 198 |  12k|  2 |   0 |   0 | 3.906376e+02 | 5.377075e+02 |  37.65%| unknown
 2949s| 21600 | 14959 | 27374 |   1.3 |   102M | 263 |3360 | 120 | 212 |  12k|  2 |   0 |   0 | 3.906712e+02 | 5.377075e+02 |  37.64%| unknown
 2949s| 21700 | 15053 | 27570 |   1.3 |   102M | 263 |3360 | 120 | 200 |  12k|  2 |   0 |   0 | 3.906975e+02 | 5.377075e+02 |  37.63%| unknown
 2949s| 21800 | 15147 | 27779 |   1.3 |   103M | 263 |3360 | 120 | 209 |  12k|  0 |   0 |   0 | 3.906975e+02 | 5.377075e+02 |  37.63%| unknown
 2950s| 21900 | 15233 | 27972 |   1.3 |   104M | 263 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 3.906975e+02 | 5.377075e+02 |  37.63%| unknown
 2950s| 22000 | 15323 | 28178 |   1.3 |   104M | 263 |3360 | 120 | 206 |  12k|  2 |   0 |   0 | 3.906975e+02 | 5.377075e+02 |  37.63%| unknown
 2951s| 22100 | 15419 | 28385 |   1.3 |   104M | 263 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.907284e+02 | 5.377075e+02 |  37.62%| unknown
 2951s| 22200 | 15511 | 28591 |   1.3 |   104M | 263 |3360 | 120 | 207 |  12k|  2 |   0 |   0 | 3.907284e+02 | 5.377075e+02 |  37.62%| unknown
 2951s| 22300 | 15607 | 28816 |   1.3 |   104M | 263 |3360 | 120 | 195 |  12k|  2 |   0 |   0 | 3.907284e+02 | 5.377075e+02 |  37.62%| unknown
 2952s| 22400 | 15703 | 29025 |   1.3 |   104M | 263 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.907974e+02 | 5.377075e+02 |  37.59%| unknown
 2952s| 22500 | 15791 | 29229 |   1.3 |   104M | 263 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.907974e+02 | 5.377075e+02 |  37.59%| unknown
 2953s| 22600 | 15879 | 29438 |   1.3 |   105M | 263 |3360 | 120 | 204 |  13k|  2 |   0 |   0 | 3.907974e+02 | 5.377075e+02 |  37.59%| unknown
 2953s| 22700 | 15967 | 29629 |   1.3 |   105M | 263 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.907974e+02 | 5.377075e+02 |  37.59%| unknown
 2954s| 22800 | 16063 | 29847 |   1.3 |   108M | 263 |3360 | 120 | 202 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2954s| 22900 | 16143 | 30011 |   1.3 |   108M | 264 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2954s| 23000 | 16233 | 30200 |   1.3 |   108M | 266 |3360 | 120 | 198 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2955s| 23100 | 16321 | 30411 |   1.3 |   109M | 266 |3360 | 120 | 210 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2955s| 23200 | 16403 | 30591 |   1.3 |   109M | 266 |3360 | 120 | 194 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2956s| 23300 | 16499 | 30800 |   1.3 |   110M | 266 |3360 | 120 | 207 |  13k|  1 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2956s| 23400 | 16587 | 30994 |   1.3 |   111M | 266 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2956s| 23500 | 16645 | 31122 |   1.3 |   111M | 266 |3360 | 120 | 193 |  13k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2957s| 23600 | 16729 | 31302 |   1.3 |   111M | 266 |3360 | 120 | 203 |  13k|  1 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2957s| 23700 | 16825 | 31506 |   1.3 |   111M | 266 |3360 | 120 | 190 |  14k|  1 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2958s| 23800 | 16921 | 31735 |   1.3 |   111M | 266 |3360 | 120 | 204 |  14k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2958s| 23900 | 17011 | 31926 |   1.3 |   113M | 266 |3360 | 120 | 190 |  14k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2959s| 24000 | 17095 | 32132 |   1.3 |   113M | 266 |3360 | 120 | 210 |  14k|  2 |   0 |   0 | 3.910891e+02 | 5.377075e+02 |  37.49%| unknown
 2959s| 24100 | 17187 | 32324 |   1.3 |   113M | 266 |3360 | 120 | 195 |  14k|  2 |   0 |   0 | 3.911516e+02 | 5.377075e+02 |  37.47%| unknown
 2959s| 24200 | 17279 | 32532 |   1.3 |   113M | 266 |3360 | 120 | 203 |  14k|  2 |   0 |   0 | 3.911516e+02 | 5.377075e+02 |  37.47%| unknown
 2960s| 24300 | 17363 | 32706 |   1.3 |   114M | 266 |3360 | 120 | 190 |  14k|  1 |   0 |   0 | 3.911516e+02 | 5.377075e+02 |  37.47%| unknown
 2960s| 24400 | 17441 | 32887 |   1.3 |   114M | 266 |3360 | 120 | 199 |  14k|  1 |   0 |   0 | 3.911516e+02 | 5.377075e+02 |  37.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2961s| 24500 | 17541 | 33099 |   1.3 |   115M | 266 |3360 | 120 | 210 |  14k|  2 |   0 |   0 | 3.911516e+02 | 5.377075e+02 |  37.47%| unknown
 2961s| 24600 | 17633 | 33307 |   1.3 |   115M | 266 |3360 | 120 | 200 |  14k|  2 |   0 |   0 | 3.911679e+02 | 5.377075e+02 |  37.46%| unknown
 2962s| 24700 | 17729 | 33530 |   1.3 |   116M | 266 |3360 | 120 | 214 |  14k|  2 |   0 |   0 | 3.911679e+02 | 5.377075e+02 |  37.46%| unknown
 2962s| 24800 | 17823 | 33741 |   1.4 |   116M | 266 |3360 | 120 | 202 |  14k|  2 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2962s| 24900 | 17921 | 33953 |   1.4 |   116M | 266 |3360 | 120 | 189 |  15k|  1 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2963s| 25000 | 18017 | 34174 |   1.4 |   117M | 266 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2963s| 25100 | 18111 | 34371 |   1.4 |   117M | 266 |3360 | 120 | 190 |  15k|  1 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2964s| 25200 | 18199 | 34572 |   1.4 |   117M | 266 |3360 | 120 | 202 |  15k|  2 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2964s| 25300 | 18291 | 34789 |   1.4 |   117M | 266 |3360 | 120 | 214 |  15k|  1 |   0 |   0 | 3.912805e+02 | 5.377075e+02 |  37.42%| unknown
 2965s| 25400 | 18377 | 34996 |   1.4 |   117M | 266 |3360 | 120 | 206 |  15k|  2 |   0 |   0 | 3.913484e+02 | 5.377075e+02 |  37.40%| unknown
 2965s| 25500 | 18455 | 35183 |   1.4 |   118M | 266 |3360 | 120 | 203 |  15k|  2 |   0 |   0 | 3.914861e+02 | 5.377075e+02 |  37.35%| unknown
 2965s| 25600 | 18537 | 35359 |   1.4 |   118M | 266 |3360 | 120 | 212 |  15k|  1 |   0 |   0 | 3.914861e+02 | 5.377075e+02 |  37.35%| unknown
 2966s| 25700 | 18603 | 35507 |   1.4 |   118M | 266 |3360 | 120 | 191 |  15k|  1 |   0 |   0 | 3.915271e+02 | 5.377075e+02 |  37.34%| unknown
 2966s| 25800 | 18695 | 35722 |   1.4 |   118M | 266 |3360 | 120 | 204 |  15k|  2 |   0 |   0 | 3.915271e+02 | 5.377075e+02 |  37.34%| unknown
