
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s|499300 |435504 |  1104k|   2.2 |  1275M | 137 | 880 |  60 | 106 | 438k|  2 |   0 |   0 | 3.100868e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499400 |435582 |  1104k|   2.2 |  1275M | 137 | 880 |  60 | 114 | 438k|  1 |   0 |   0 | 3.100868e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499500 |435658 |  1104k|   2.2 |  1275M | 137 | 880 |  60 | 107 | 438k|  2 |   0 |   0 | 3.100869e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499600 |435746 |  1104k|   2.2 |  1275M | 137 | 880 |  60 | 115 | 438k|  2 |   0 |   0 | 3.100869e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499700 |435822 |  1105k|   2.2 |  1275M | 137 | 880 |  60 | 108 | 438k|  2 |   0 |   0 | 3.100870e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499800 |435902 |  1105k|   2.2 |  1277M | 137 | 880 |  60 | 114 | 438k|  2 |   0 |   0 | 3.100892e+02 | 3.829820e+02 |  23.51%| unknown
 1170s|499900 |435978 |  1105k|   2.2 |  1277M | 137 | 880 |  60 | 118 | 438k|  1 |   0 |   0 | 3.100896e+02 | 3.829820e+02 |  23.51%| unknown
 1171s|500000 |436066 |  1105k|   2.2 |  1278M | 137 | 880 |  60 | 111 | 438k|  2 |   0 |   0 | 3.100899e+02 | 3.829820e+02 |  23.51%| unknown
 1171s|500100 |436140 |  1105k|   2.2 |  1278M | 137 | 880 |  60 | 110 | 438k|  2 |   0 |   0 | 3.100899e+02 | 3.829820e+02 |  23.51%| unknown
 1171s|500200 |436222 |  1106k|   2.2 |  1278M | 137 | 880 |  60 | 106 | 439k|  2 |   0 |   0 | 3.100899e+02 | 3.829820e+02 |  23.51%| unknown
 1171s|500300 |436296 |  1106k|   2.2 |  1278M | 137 | 880 |  60 | 110 | 439k|  2 |   0 |   0 | 3.100905e+02 | 3.829820e+02 |  23.51%| unknown
 1171s|500400 |436380 |  1106k|   2.2 |  1278M | 137 | 880 |  60 | 117 | 439k|  1 |   0 |   0 | 3.100908e+02 | 3.829820e+02 |  23.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1171s|500500 |436472 |  1106k|   2.2 |  1278M | 137 | 880 |  60 | 110 | 439k|  2 |   0 |   0 | 3.100908e+02 | 3.829820e+02 |  23.51%| unknown
 1172s|500600 |436544 |  1106k|   2.2 |  1278M | 137 | 880 |  60 | 111 | 439k|  2 |   0 |   0 | 3.100908e+02 | 3.829820e+02 |  23.51%| unknown
 1172s|500700 |436624 |  1107k|   2.2 |  1278M | 137 | 880 |  60 | 116 | 439k|  0 |   0 |   0 | 3.100920e+02 | 3.829820e+02 |  23.51%| unknown
 1172s|500800 |436704 |  1107k|   2.2 |  1279M | 137 | 880 |  60 | 105 | 439k|  2 |   0 |   0 | 3.100962e+02 | 3.829820e+02 |  23.50%| unknown
 1172s|500900 |436788 |  1107k|   2.2 |  1279M | 137 | 880 |  60 | 109 | 439k|  2 |   0 |   0 | 3.100962e+02 | 3.829820e+02 |  23.50%| unknown
 1172s|501000 |436872 |  1107k|   2.2 |  1279M | 137 | 880 |  60 | 114 | 439k|  2 |   0 |   0 | 3.100962e+02 | 3.829820e+02 |  23.50%| unknown
 1172s|501100 |436958 |  1108k|   2.2 |  1279M | 137 | 880 |  60 | 108 | 439k|  2 |   0 |   0 | 3.100962e+02 | 3.829820e+02 |  23.50%| unknown
 1172s|501200 |437050 |  1108k|   2.2 |  1279M | 137 | 880 |  60 | 115 | 439k|  2 |   0 |   0 | 3.100965e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501300 |437140 |  1108k|   2.2 |  1280M | 137 | 880 |  60 | 105 | 439k|  2 |   0 |   0 | 3.100970e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501400 |437222 |  1108k|   2.2 |  1280M | 137 | 880 |  60 | 111 | 440k|  1 |   0 |   0 | 3.100970e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501500 |437304 |  1108k|   2.2 |  1280M | 137 | 880 |  60 | 102 | 440k|  1 |   0 |   0 | 3.100970e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501600 |437384 |  1109k|   2.2 |  1280M | 137 | 880 |  60 | 111 | 440k|  2 |   0 |   0 | 3.100970e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501700 |437464 |  1109k|   2.2 |  1280M | 137 | 880 |  60 | 114 | 440k|  1 |   0 |   0 | 3.100972e+02 | 3.829820e+02 |  23.50%| unknown
 1173s|501800 |437542 |  1109k|   2.2 |  1280M | 137 | 880 |  60 | 103 | 440k|  2 |   0 |   0 | 3.100974e+02 | 3.829820e+02 |  23.50%| unknown
 1174s|501900 |437628 |  1109k|   2.2 |  1280M | 137 | 880 |  60 | 106 | 440k|  2 |   0 |   0 | 3.100979e+02 | 3.829820e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1174s|502000 |437722 |  1110k|   2.2 |  1280M | 137 | 880 |  60 | 113 | 440k|  1 |   0 |   0 | 3.101013e+02 | 3.829820e+02 |  23.50%| unknown
 1174s|502100 |437810 |  1110k|   2.2 |  1280M | 137 | 880 |  60 | 112 | 440k|  2 |   0 |   0 | 3.101013e+02 | 3.829820e+02 |  23.50%| unknown
 1174s|502200 |437904 |  1110k|   2.2 |  1280M | 137 | 880 |  60 | 116 | 440k|  1 |   0 |   0 | 3.101013e+02 | 3.829820e+02 |  23.50%| unknown
 1174s|502300 |437986 |  1110k|   2.2 |  1280M | 137 | 880 |  60 | 108 | 440k|  2 |   0 |   0 | 3.101032e+02 | 3.829820e+02 |  23.50%| unknown
 1174s|502400 |438064 |  1110k|   2.2 |  1280M | 137 | 880 |  60 | 112 | 440k|  2 |   0 |   0 | 3.101038e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|502500 |438150 |  1111k|   2.2 |  1280M | 137 | 880 |  60 | 115 | 441k|  2 |   0 |   0 | 3.101042e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|502600 |438236 |  1111k|   2.2 |  1281M | 137 | 880 |  60 | 106 | 441k|  2 |   0 |   0 | 3.101079e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|502700 |438320 |  1111k|   2.2 |  1281M | 137 | 880 |  60 | 109 | 441k|  2 |   0 |   0 | 3.101079e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|502800 |438402 |  1111k|   2.2 |  1283M | 137 | 880 |  60 | 112 | 441k|  2 |   0 |   0 | 3.101081e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|502900 |438486 |  1111k|   2.2 |  1283M | 137 | 880 |  60 | 105 | 441k|  2 |   0 |   0 | 3.101081e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|503000 |438570 |  1112k|   2.2 |  1283M | 137 | 880 |  60 | 111 | 441k|  2 |   0 |   0 | 3.101081e+02 | 3.829820e+02 |  23.50%| unknown
 1175s|503100 |438660 |  1112k|   2.2 |  1283M | 137 | 880 |  60 | 118 | 441k|  2 |   0 |   0 | 3.101081e+02 | 3.829820e+02 |  23.50%| unknown
 1176s|503200 |438756 |  1112k|   2.2 |  1283M | 137 | 880 |  60 | 117 | 441k|  2 |   0 |   0 | 3.101099e+02 | 3.829820e+02 |  23.50%| unknown
 1176s|503300 |438842 |  1112k|   2.2 |  1283M | 137 | 880 |  60 | 113 | 441k|  2 |   0 |   0 | 3.101099e+02 | 3.829820e+02 |  23.50%| unknown
 1176s|503400 |438924 |  1113k|   2.2 |  1283M | 137 | 880 |  60 | 113 | 441k|  0 |   0 |   0 | 3.101099e+02 | 3.829820e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|503500 |439004 |  1113k|   2.2 |  1283M | 137 | 880 |  60 | 106 | 441k|  2 |   0 |   0 | 3.101099e+02 | 3.829820e+02 |  23.50%| unknown
 1176s|503600 |439090 |  1113k|   2.2 |  1283M | 137 | 880 |  60 | 116 | 441k|  1 |   0 |   0 | 3.101099e+02 | 3.829820e+02 |  23.50%| unknown
 1176s|503700 |439164 |  1113k|   2.2 |  1283M | 137 | 880 |  60 | 106 | 442k|  2 |   0 |   0 | 3.101105e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|503800 |439252 |  1113k|   2.2 |  1283M | 137 | 880 |  60 | 119 | 442k|  2 |   0 |   0 | 3.101108e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|503900 |439334 |  1114k|   2.2 |  1283M | 137 | 880 |  60 | 108 | 442k|  2 |   0 |   0 | 3.101108e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|504000 |439424 |  1114k|   2.2 |  1284M | 137 | 880 |  60 | 113 | 442k|  2 |   0 |   0 | 3.101108e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|504100 |439500 |  1114k|   2.2 |  1286M | 137 | 880 |  60 | 106 | 442k|  2 |   0 |   0 | 3.101115e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|504200 |439578 |  1114k|   2.2 |  1286M | 137 | 880 |  60 | 114 | 442k|  2 |   0 |   0 | 3.101120e+02 | 3.829820e+02 |  23.50%| unknown
 1177s|504300 |439656 |  1115k|   2.2 |  1286M | 137 | 880 |  60 | 118 | 442k|  1 |   0 |   0 | 3.101120e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504400 |439738 |  1115k|   2.2 |  1286M | 137 | 880 |  60 | 111 | 442k|  2 |   0 |   0 | 3.101122e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504500 |439818 |  1115k|   2.2 |  1286M | 137 | 880 |  60 | 105 | 442k|  2 |   0 |   0 | 3.101130e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504600 |439896 |  1115k|   2.2 |  1286M | 137 | 880 |  60 | 108 | 442k|  2 |   0 |   0 | 3.101130e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504700 |439974 |  1115k|   2.2 |  1286M | 137 | 880 |  60 | 114 | 442k|  2 |   0 |   0 | 3.101130e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504800 |440050 |  1116k|   2.2 |  1287M | 137 | 880 |  60 | 102 | 443k|  1 |   0 |   0 | 3.101130e+02 | 3.829820e+02 |  23.50%| unknown
 1178s|504900 |440124 |  1116k|   2.2 |  1288M | 137 | 880 |  60 | 112 | 443k|  2 |   0 |   0 | 3.101130e+02 | 3.829820e+02 |  23.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|505000 |440212 |  1116k|   2.2 |  1288M | 137 | 880 |  60 | 113 | 443k|  2 |   0 |   0 | 3.101149e+02 | 3.829820e+02 |  23.50%| unknown
 1179s|505100 |440306 |  1116k|   2.2 |  1288M | 137 | 880 |  60 | 104 | 443k|  1 |   0 |   0 | 3.101149e+02 | 3.829820e+02 |  23.50%| unknown
 1179s|505200 |440394 |  1117k|   2.2 |  1288M | 137 | 880 |  60 | 106 | 443k|  2 |   0 |   0 | 3.101173e+02 | 3.829820e+02 |  23.50%| unknown
 1179s|505300 |440474 |  1117k|   2.2 |  1288M | 137 | 880 |  60 | 118 | 443k|  2 |   0 |   0 | 3.101173e+02 | 3.829820e+02 |  23.50%| unknown
 1179s|505400 |440564 |  1117k|   2.2 |  1288M | 137 | 880 |  60 | 107 | 443k|  2 |   0 |   0 | 3.101173e+02 | 3.829820e+02 |  23.50%| unknown
 1179s|505500 |440646 |  1117k|   2.2 |  1289M | 137 | 880 |  60 | 118 | 443k|  2 |   0 |   0 | 3.101192e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|505600 |440726 |  1117k|   2.2 |  1289M | 137 | 880 |  60 | 106 | 443k|  1 |   0 |   0 | 3.101192e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|505700 |440820 |  1118k|   2.2 |  1289M | 137 | 880 |  60 | 114 | 443k|  2 |   0 |   0 | 3.101192e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|505800 |440908 |  1118k|   2.2 |  1290M | 137 | 880 |  60 | 106 | 443k|  2 |   0 |   0 | 3.101195e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|505900 |440994 |  1118k|   2.2 |  1290M | 137 | 880 |  60 | 114 | 443k|  2 |   0 |   0 | 3.101195e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|506000 |441070 |  1118k|   2.2 |  1290M | 137 | 880 |  60 | 108 | 444k|  2 |   0 |   0 | 3.101195e+02 | 3.829820e+02 |  23.50%| unknown
 1180s|506100 |441154 |  1118k|   2.2 |  1292M | 137 | 880 |  60 | 118 | 444k|  1 |   0 |   0 | 3.101195e+02 | 3.829820e+02 |  23.50%| unknown
 1181s|506200 |441244 |  1119k|   2.2 |  1292M | 137 | 880 |  60 | 110 | 444k|  2 |   0 |   0 | 3.101195e+02 | 3.829820e+02 |  23.49%| unknown
 1181s|506300 |441322 |  1119k|   2.2 |  1292M | 137 | 880 |  60 | 114 | 444k|  1 |   0 |   0 | 3.101215e+02 | 3.829820e+02 |  23.49%| unknown
 1181s|506400 |441414 |  1119k|   2.2 |  1292M | 137 | 880 |  60 | 107 | 444k|  2 |   0 |   0 | 3.101229e+02 | 3.829820e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s|506500 |441504 |  1119k|   2.2 |  1292M | 137 | 880 |  60 | 115 | 444k|  2 |   0 |   0 | 3.101229e+02 | 3.829820e+02 |  23.49%| unknown
 1181s|506600 |441594 |  1120k|   2.2 |  1292M | 137 | 880 |  60 | 107 | 444k|  2 |   0 |   0 | 3.101241e+02 | 3.829820e+02 |  23.49%| unknown
 1181s|506700 |441692 |  1120k|   2.2 |  1292M | 137 | 880 |  60 | 115 | 444k|  2 |   0 |   0 | 3.101241e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|506800 |441772 |  1120k|   2.2 |  1292M | 137 | 880 |  60 | 105 | 444k|  2 |   0 |   0 | 3.101247e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|506900 |441858 |  1120k|   2.2 |  1292M | 137 | 880 |  60 | 112 | 444k|  2 |   0 |   0 | 3.101247e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|507000 |441946 |  1120k|   2.2 |  1292M | 137 | 880 |  60 | 115 | 444k|  0 |   0 |   0 | 3.101247e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|507100 |442016 |  1121k|   2.2 |  1292M | 137 | 880 |  60 | 103 | 445k|  1 |   0 |   0 | 3.101247e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|507200 |442104 |  1121k|   2.2 |  1293M | 137 | 880 |  60 | 113 | 445k|  2 |   0 |   0 | 3.101247e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|507300 |442186 |  1121k|   2.2 |  1293M | 137 | 880 |  60 | 115 | 445k|  1 |   0 |   0 | 3.101265e+02 | 3.829820e+02 |  23.49%| unknown
 1182s|507400 |442256 |  1121k|   2.2 |  1294M | 137 | 880 |  60 | 106 | 445k|  2 |   0 |   0 | 3.101265e+02 | 3.829820e+02 |  23.49%| unknown
 1183s|507500 |442336 |  1122k|   2.2 |  1294M | 137 | 880 |  60 | 111 | 445k|  2 |   0 |   0 | 3.101268e+02 | 3.829820e+02 |  23.49%| unknown
 1183s|507600 |442426 |  1122k|   2.2 |  1294M | 137 | 880 |  60 | 106 | 445k|  2 |   0 |   0 | 3.101268e+02 | 3.829820e+02 |  23.49%| unknown
 1183s|507700 |442514 |  1122k|   2.2 |  1294M | 137 | 880 |  60 | 111 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 1183s|507800 |442596 |  1122k|   2.2 |  1294M | 137 | 880 |  60 | 105 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 1183s|507900 |442666 |  1122k|   2.2 |  1294M | 137 | 880 |  60 | 108 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|508000 |442752 |  1123k|   2.2 |  1294M | 137 | 880 |  60 | 118 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508100 |442840 |  1123k|   2.2 |  1294M | 137 | 880 |  60 | 107 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508200 |442930 |  1123k|   2.2 |  1294M | 137 | 880 |  60 | 110 | 445k|  2 |   0 |   0 | 3.101313e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508300 |443004 |  1123k|   2.2 |  1294M | 137 | 880 |  60 | 112 | 446k|  0 |   0 |   0 | 3.101328e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508400 |443094 |  1124k|   2.2 |  1295M | 137 | 880 |  60 | 110 | 446k|  2 |   0 |   0 | 3.101329e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508500 |443188 |  1124k|   2.2 |  1295M | 137 | 880 |  60 | 117 | 446k|  2 |   0 |   0 | 3.101339e+02 | 3.829820e+02 |  23.49%| unknown
 1184s|508600 |443280 |  1124k|   2.2 |  1295M | 137 | 880 |  60 | 108 | 446k|  2 |   0 |   0 | 3.101339e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|508700 |443364 |  1124k|   2.2 |  1295M | 137 | 880 |  60 | 115 | 446k|  2 |   0 |   0 | 3.101339e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|508800 |443444 |  1124k|   2.2 |  1295M | 137 | 880 |  60 | 110 | 446k|  2 |   0 |   0 | 3.101339e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|508900 |443526 |  1125k|   2.2 |  1295M | 137 | 880 |  60 | 117 | 446k|  1 |   0 |   0 | 3.101348e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|509000 |443610 |  1125k|   2.2 |  1295M | 137 | 880 |  60 | 107 | 446k|  2 |   0 |   0 | 3.101352e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|509100 |443694 |  1125k|   2.2 |  1295M | 137 | 880 |  60 | 116 | 446k|  2 |   0 |   0 | 3.101352e+02 | 3.829820e+02 |  23.49%| unknown
 1185s|509200 |443774 |  1125k|   2.2 |  1295M | 137 | 880 |  60 | 104 | 446k|  2 |   0 |   0 | 3.101357e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509300 |443866 |  1126k|   2.2 |  1295M | 137 | 880 |  60 | 111 | 446k|  2 |   0 |   0 | 3.101365e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509400 |443954 |  1126k|   2.2 |  1295M | 137 | 880 |  60 | 108 | 446k|  2 |   0 |   0 | 3.101371e+02 | 3.829820e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|509500 |444032 |  1126k|   2.2 |  1295M | 137 | 880 |  60 | 110 | 447k|  2 |   0 |   0 | 3.101373e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509600 |444106 |  1126k|   2.2 |  1295M | 137 | 880 |  60 | 116 | 447k|  0 |   0 |   0 | 3.101393e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509700 |444184 |  1126k|   2.2 |  1296M | 137 | 880 |  60 | 109 | 447k|  2 |   0 |   0 | 3.101393e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509800 |444280 |  1127k|   2.2 |  1296M | 137 | 880 |  60 | 116 | 447k|  2 |   0 |   0 | 3.101393e+02 | 3.829820e+02 |  23.49%| unknown
 1186s|509900 |444372 |  1127k|   2.2 |  1297M | 137 | 880 |  60 | 107 | 447k|  2 |   0 |   0 | 3.101393e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510000 |444448 |  1127k|   2.2 |  1297M | 137 | 880 |  60 | 113 | 447k|  2 |   0 |   0 | 3.101396e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510100 |444540 |  1127k|   2.2 |  1297M | 137 | 880 |  60 | 104 | 447k|  1 |   0 |   0 | 3.101396e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510200 |444632 |  1128k|   2.2 |  1297M | 137 | 880 |  60 | 113 | 447k|  2 |   0 |   0 | 3.101396e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510300 |444714 |  1128k|   2.2 |  1297M | 137 | 880 |  60 | 105 | 447k|  2 |   0 |   0 | 3.101396e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510400 |444804 |  1128k|   2.2 |  1297M | 137 | 880 |  60 | 115 | 447k|  2 |   0 |   0 | 3.101396e+02 | 3.829820e+02 |  23.49%| unknown
 1187s|510500 |444894 |  1128k|   2.2 |  1298M | 137 | 880 |  60 | 109 | 447k|  2 |   0 |   0 | 3.101417e+02 | 3.829820e+02 |  23.49%| unknown
 1188s|510600 |444994 |  1128k|   2.2 |  1299M | 137 | 880 |  60 | 116 | 448k|  2 |   0 |   0 | 3.101424e+02 | 3.829820e+02 |  23.49%| unknown
 1188s|510700 |445080 |  1129k|   2.2 |  1299M | 137 | 880 |  60 | 105 | 448k|  2 |   0 |   0 | 3.101436e+02 | 3.829820e+02 |  23.49%| unknown
 1188s|510800 |445156 |  1129k|   2.2 |  1299M | 137 | 880 |  60 | 108 | 448k|  2 |   0 |   0 | 3.101462e+02 | 3.829820e+02 |  23.48%| unknown
 1188s|510900 |445238 |  1129k|   2.2 |  1299M | 137 | 880 |  60 | 117 | 448k|  1 |   0 |   0 | 3.101478e+02 | 3.829820e+02 |  23.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s|511000 |445320 |  1129k|   2.2 |  1299M | 137 | 880 |  60 | 113 | 448k|  2 |   0 |   0 | 3.101478e+02 | 3.829820e+02 |  23.48%| unknown
 1188s|511100 |445408 |  1130k|   2.2 |  1299M | 137 | 880 |  60 | 107 | 448k|  2 |   0 |   0 | 3.101478e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511200 |445492 |  1130k|   2.2 |  1299M | 137 | 880 |  60 | 113 | 448k|  2 |   0 |   0 | 3.101485e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511300 |445572 |  1130k|   2.2 |  1299M | 137 | 880 |  60 | 107 | 448k|  2 |   0 |   0 | 3.101485e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511400 |445660 |  1130k|   2.2 |  1299M | 137 | 880 |  60 | 110 | 448k|  2 |   0 |   0 | 3.101486e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511500 |445748 |  1130k|   2.2 |  1299M | 137 | 880 |  60 | 115 | 448k|  2 |   0 |   0 | 3.101486e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511600 |445830 |  1131k|   2.2 |  1299M | 137 | 880 |  60 | 115 | 448k|  1 |   0 |   0 | 3.101486e+02 | 3.829820e+02 |  23.48%| unknown
 1189s|511700 |445910 |  1131k|   2.2 |  1299M | 137 | 880 |  60 | 113 | 448k|  2 |   0 |   0 | 3.101493e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|511800 |445994 |  1131k|   2.2 |  1299M | 137 | 880 |  60 | 107 | 449k|  2 |   0 |   0 | 3.101493e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|511900 |446084 |  1131k|   2.2 |  1299M | 137 | 880 |  60 | 111 | 449k|  2 |   0 |   0 | 3.101493e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|512000 |446162 |  1131k|   2.2 |  1299M | 137 | 880 |  60 | 106 | 449k|  2 |   0 |   0 | 3.101493e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|512100 |446256 |  1132k|   2.2 |  1299M | 137 | 880 |  60 | 120 | 449k|  2 |   0 |   0 | 3.101504e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|512200 |446344 |  1132k|   2.2 |  1299M | 137 | 880 |  60 | 105 | 449k|  2 |   0 |   0 | 3.101548e+02 | 3.829820e+02 |  23.48%| unknown
 1190s|512300 |446424 |  1132k|   2.2 |  1299M | 137 | 880 |  60 | 104 | 449k|  1 |   0 |   0 | 3.101548e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|512400 |446498 |  1132k|   2.2 |  1299M | 137 | 880 |  60 | 114 | 449k|  2 |   0 |   0 | 3.101548e+02 | 3.829820e+02 |  23.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s|512500 |446580 |  1133k|   2.2 |  1300M | 137 | 880 |  60 | 105 | 449k|  1 |   0 |   0 | 3.101562e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|512600 |446664 |  1133k|   2.2 |  1301M | 137 | 880 |  60 | 112 | 449k|  2 |   0 |   0 | 3.101562e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|512700 |446742 |  1133k|   2.2 |  1301M | 137 | 880 |  60 | 117 | 449k|  0 |   0 |   0 | 3.101569e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|512800 |446824 |  1133k|   2.2 |  1301M | 137 | 880 |  60 | 112 | 449k|  2 |   0 |   0 | 3.101569e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|512900 |446910 |  1134k|   2.2 |  1301M | 137 | 880 |  60 | 106 | 450k|  2 |   0 |   0 | 3.101583e+02 | 3.829820e+02 |  23.48%| unknown
 1191s|513000 |446994 |  1134k|   2.2 |  1301M | 137 | 880 |  60 | 111 | 450k|  2 |   0 |   0 | 3.101594e+02 | 3.829820e+02 |  23.48%| unknown
