solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 836 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 836 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s| 11000 |  1591 |  9055 |   0.8 |    18M |  81 | 960 | 880 | 986 |3166 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 11.9s| 11100 |  1593 |  9115 |   0.8 |    18M |  81 | 960 | 880 | 988 |3216 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.0s| 11200 |  1597 |  9169 |   0.8 |    18M |  81 | 960 | 880 | 990 |3264 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.1s| 11300 |  1607 |  9223 |   0.8 |    18M |  81 | 960 | 880 | 988 |3307 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.2s| 11400 |  1595 |  9289 |   0.8 |    18M |  81 | 960 | 880 | 994 |3357 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.2s| 11500 |  1575 |  9347 |   0.8 |    18M |  81 | 960 | 880 | 990 |3409 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.3s| 11600 |  1577 |  9399 |   0.8 |    18M |  81 | 960 | 880 | 988 |3455 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.4s| 11700 |  1563 |  9463 |   0.8 |    18M |  81 | 960 | 880 | 991 |3512 |  1 |   1 |   0 | 2.601034e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s| 11800 |  1575 |  9515 |   0.8 |    18M |  81 | 960 | 880 | 989 |3555 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.5s| 11900 |  1575 |  9573 |   0.8 |    18M |  81 | 960 | 880 | 987 |3600 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.6s| 12000 |  1585 |  9629 |   0.8 |    18M |  81 | 960 | 880 | 992 |3646 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.7s| 12100 |  1571 |  9689 |   0.8 |    18M |  81 | 960 | 880 | 989 |3702 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.8s| 12200 |  1547 |  9754 |   0.8 |    18M |  81 | 960 | 880 | 992 |3763 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.9s| 12300 |  1567 |  9803 |   0.8 |    18M |  81 | 960 | 880 | 987 |3806 |  0 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 12.9s| 12400 |  1571 |  9854 |   0.8 |    18M |  81 | 960 | 880 | 990 |3851 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.0s| 12500 |  1595 |  9909 |   0.8 |    18M |  81 | 960 | 880 | 997 |3889 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.1s| 12600 |  1593 |  9961 |   0.8 |    18M |  81 | 960 | 880 | 987 |3940 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.2s| 12700 |  1593 | 10015 |   0.8 |    18M |  81 | 960 | 880 | 989 |3989 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.3s| 12800 |  1585 | 10074 |   0.8 |    18M |  81 | 960 | 880 | 990 |4039 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.3s| 12900 |  1585 | 10124 |   0.8 |    18M |  81 | 960 | 880 | 989 |4088 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.4s| 13000 |  1607 | 10172 |   0.8 |    18M |  81 | 960 | 880 | 988 |4127 |  2 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.5s| 13100 |  1597 | 10230 |   0.8 |    18M |  81 | 960 | 880 | 986 |4179 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.6s| 13200 |  1583 | 10287 |   0.8 |    18M |  81 | 960 | 880 | 987 |4231 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s| 13300 |  1577 | 10339 |   0.8 |    18M |  81 | 960 | 880 | 988 |4280 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.8s| 13400 |  1597 | 10385 |   0.8 |    18M |  81 | 960 | 880 | 990 |4324 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.8s| 13500 |  1627 | 10424 |   0.8 |    18M |  81 | 960 | 880 | 988 |4359 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 13.9s| 13600 |  1643 | 10474 |   0.8 |    18M |  81 | 960 | 880 | 985 |4402 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.0s| 13700 |  1655 | 10523 |   0.7 |    18M |  81 | 960 | 880 | 986 |4446 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.0s| 13800 |  1665 | 10567 |   0.7 |    18M |  81 | 960 | 880 | 991 |4488 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.1s| 13900 |  1681 | 10618 |   0.7 |    18M |  81 | 960 | 880 | 987 |4532 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.2s| 14000 |  1681 | 10670 |   0.7 |    18M |  81 | 960 | 880 | 988 |4580 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.3s| 14100 |  1673 | 10727 |   0.7 |    18M |  81 | 960 | 880 | 988 |4634 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.4s| 14200 |  1667 | 10785 |   0.7 |    18M |  81 | 960 | 880 | 987 |4682 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.4s| 14300 |  1681 | 10836 |   0.7 |    18M |  81 | 960 | 880 | 988 |4726 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.5s| 14400 |  1689 | 10883 |   0.7 |    18M |  81 | 960 | 880 | 989 |4772 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.6s| 14500 |  1719 | 10929 |   0.7 |    18M |  81 | 960 | 880 | 985 |4812 |  1 |   1 |   0 | 2.601035e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.7s| 14600 |  1699 | 10987 |   0.7 |    18M |  81 | 960 | 880 | 986 |4866 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.8s| 14700 |  1671 | 11047 |   0.7 |    18M |  81 | 960 | 880 | 988 |4922 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s| 14800 |  1695 | 11095 |   0.7 |    18M |  81 | 960 | 880 | 993 |4964 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 14.9s| 14900 |  1709 | 11143 |   0.7 |    18M |  81 | 960 | 880 | 987 |5001 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.0s| 15000 |  1721 | 11192 |   0.7 |    18M |  81 | 960 | 880 | 989 |5025 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.0s| 15100 |  1719 | 11254 |   0.7 |    18M |  81 | 960 | 880 | 987 |5075 |  2 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.2s| 15200 |  1729 | 11300 |   0.7 |    18M |  81 | 960 | 880 | 990 |5118 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.2s| 15300 |  1749 | 11351 |   0.7 |    18M |  81 | 960 | 880 | 988 |5164 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.3s| 15400 |  1773 | 11399 |   0.7 |    18M |  81 | 960 | 880 | 990 |5200 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.4s| 15500 |  1795 | 11445 |   0.7 |    19M |  81 | 960 | 880 | 986 |5239 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.4s| 15600 |  1793 | 11507 |   0.7 |    19M |  81 | 960 | 880 | 988 |5292 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.5s| 15700 |  1807 | 11559 |   0.7 |    19M |  81 | 960 | 880 | 991 |5336 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.6s| 15800 |  1793 | 11621 |   0.7 |    19M |  81 | 960 | 880 | 989 |5394 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.7s| 15900 |  1799 | 11677 |   0.7 |    19M |  81 | 960 | 880 | 988 |5442 |  2 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.8s| 16000 |  1837 | 11727 |   0.7 |    19M |  81 | 960 | 880 | 993 |5477 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.8s| 16100 |  1863 | 11776 |   0.7 |    19M |  81 | 960 | 880 | 992 |5515 |  2 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 15.9s| 16200 |  1881 | 11822 |   0.7 |    19M |  81 | 960 | 880 | 985 |5556 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s| 16300 |  1881 | 11879 |   0.7 |    19M |  81 | 960 | 880 | 987 |5606 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.1s| 16400 |  1877 | 11940 |   0.7 |    19M |  81 | 960 | 880 | 987 |5656 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.1s| 16500 |  1883 | 11997 |   0.7 |    19M |  81 | 960 | 880 | 989 |5700 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.2s| 16600 |  1897 | 12048 |   0.7 |    19M |  81 | 960 | 880 | 993 |5746 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.3s| 16700 |  1909 | 12102 |   0.7 |    19M |  81 | 960 | 880 | 992 |5795 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.4s| 16800 |  1901 | 12161 |   0.7 |    19M |  81 | 960 | 880 | 989 |5845 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.5s| 16900 |  1887 | 12226 |   0.7 |    19M |  81 | 960 | 880 | 988 |5902 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.5s| 17000 |  1885 | 12281 |   0.7 |    19M |  81 | 960 | 880 | 991 |5948 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.6s| 17100 |  1893 | 12340 |   0.7 |    19M |  81 | 960 | 880 | 995 |5996 |  5 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.7s| 17200 |  1899 | 12397 |   0.7 |    19M |  81 | 960 | 880 | 987 |6038 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.8s| 17300 |  1905 | 12449 |   0.7 |    19M |  81 | 960 | 880 | 989 |6081 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.9s| 17400 |  1921 | 12509 |   0.7 |    19M |  81 | 960 | 880 | 990 |6112 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 16.9s| 17500 |  1919 | 12567 |   0.7 |    19M |  81 | 960 | 880 | 988 |6161 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.0s| 17600 |  1919 | 12625 |   0.7 |    19M |  81 | 960 | 880 | 992 |6210 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.1s| 17700 |  1929 | 12678 |   0.7 |    19M |  81 | 960 | 880 | 986 |6258 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s| 17800 |  1927 | 12737 |   0.7 |    19M |  81 | 960 | 880 | 989 |6310 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.2s| 17900 |  1933 | 12787 |   0.7 |    19M |  81 | 960 | 880 | 989 |6355 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.4s| 18000 |  1933 | 12845 |   0.7 |    19M |  81 | 960 | 880 | 988 |6408 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.4s| 18100 |  1933 | 12900 |   0.7 |    19M |  81 | 960 | 880 | 987 |6457 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.5s| 18200 |  1933 | 12958 |   0.7 |    19M |  81 | 960 | 880 | 989 |6508 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.6s| 18300 |  1945 | 13007 |   0.7 |    19M |  81 | 960 | 880 | 986 |6551 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.6s| 18400 |  1943 | 13062 |   0.7 |    19M |  81 | 960 | 880 | 986 |6602 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.7s| 18500 |  1943 | 13114 |   0.7 |    19M |  81 | 960 | 880 | 988 |6647 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.8s| 18600 |  1943 | 13158 |   0.7 |    19M |  82 | 960 | 880 | 988 |6688 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 17.9s| 18700 |  1943 | 13211 |   0.7 |    19M |  82 | 960 | 880 | 989 |6731 |  4 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.0s| 18800 |  1951 | 13258 |   0.7 |    19M |  82 | 960 | 880 | 988 |6776 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.0s| 18900 |  1949 | 13315 |   0.7 |    19M |  82 | 960 | 880 | 990 |6827 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.1s| 19000 |  1945 | 13371 |   0.7 |    19M |  82 | 960 | 880 | 990 |6877 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.2s| 19100 |  1939 | 13424 |   0.7 |    19M |  82 | 960 | 880 | 991 |6925 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.3s| 19200 |  1925 | 13485 |   0.7 |    19M |  82 | 960 | 880 | 991 |6979 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 19300 |  1943 | 13533 |   0.7 |    19M |  82 | 960 | 880 | 990 |7023 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.4s| 19400 |  1957 | 13580 |   0.7 |    19M |  82 | 960 | 880 | 988 |7063 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.5s| 19500 |  1949 | 13643 |   0.7 |    19M |  82 | 960 | 880 | 986 |7112 |  1 |   1 |   0 | 2.601036e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.6s| 19600 |  1951 | 13690 |   0.7 |    19M |  82 | 960 | 880 | 998 |7153 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.7s| 19700 |  1965 | 13743 |   0.7 |    19M |  82 | 960 | 880 | 992 |7195 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.7s| 19800 |  1939 | 13803 |   0.7 |    19M |  82 | 960 | 880 | 989 |7247 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.8s| 19900 |  1933 | 13858 |   0.7 |    19M |  82 | 960 | 880 | 991 |7296 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 18.9s| 20000 |  1929 | 13916 |   0.7 |    19M |  82 | 960 | 880 | 988 |7344 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.0s| 20100 |  1945 | 13963 |   0.7 |    19M |  82 | 960 | 880 | 988 |7386 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.0s| 20200 |  1977 | 14001 |   0.7 |    19M |  82 | 960 | 880 | 990 |7417 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.1s| 20300 |  1989 | 14050 |   0.7 |    19M |  82 | 960 | 880 | 989 |7457 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.2s| 20400 |  2001 | 14093 |   0.7 |    19M |  82 | 960 | 880 | 992 |7496 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.3s| 20500 |  1995 | 14152 |   0.7 |    19M |  82 | 960 | 880 | 994 |7546 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.4s| 20600 |  1985 | 14211 |   0.7 |    19M |  82 | 960 | 880 | 986 |7600 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.4s| 20700 |  1987 | 14264 |   0.7 |    19M |  82 | 960 | 880 | 992 |7646 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 20800 |  1981 | 14315 |   0.7 |    19M |  82 | 960 | 880 | 991 |7688 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.6s| 20900 |  1967 | 14374 |   0.7 |    19M |  82 | 960 | 880 | 995 |7742 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.7s| 21000 |  1967 | 14428 |   0.7 |    19M |  82 | 960 | 880 | 989 |7789 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.8s| 21100 |  1939 | 14488 |   0.7 |    19M |  82 | 960 | 880 | 990 |7846 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.9s| 21200 |  1933 | 14544 |   0.7 |    19M |  82 | 960 | 880 | 996 |7898 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 19.9s| 21300 |  1923 | 14601 |   0.7 |    19M |  82 | 960 | 880 | 987 |7952 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.0s| 21400 |  1917 | 14655 |   0.7 |    19M |  82 | 960 | 880 | 986 |8004 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.1s| 21500 |  1911 | 14710 |   0.7 |    19M |  82 | 960 | 880 | 991 |8059 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.2s| 21600 |  1907 | 14767 |   0.7 |    19M |  82 | 960 | 880 | 989 |8106 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.2s| 21700 |  1901 | 14818 |   0.7 |    19M |  82 | 960 | 880 | 991 |8157 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.3s| 21800 |  1877 | 14880 |   0.7 |    19M |  82 | 960 | 880 | 988 |8214 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.4s| 21900 |  1883 | 14932 |   0.7 |    19M |  82 | 960 | 880 | 994 |8259 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.5s| 22000 |  1869 | 14984 |   0.7 |    19M |  82 | 960 | 880 | 995 |8308 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.6s| 22100 |  1873 | 15035 |   0.7 |    19M |  82 | 960 | 880 | 997 |8355 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.7s| 22200 |  1889 | 15081 |   0.7 |    19M |  82 | 960 | 880 | 989 |8394 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s| 22300 |  1883 | 15139 |   0.7 |    19M |  82 | 960 | 880 | 992 |8435 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.8s| 22400 |  1905 | 15187 |   0.7 |    19M |  82 | 960 | 880 | 992 |8472 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 20.9s| 22500 |  1889 | 15247 |   0.7 |    19M |  82 | 960 | 880 | 990 |8529 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.0s| 22600 |  1875 | 15304 |   0.7 |    19M |  82 | 960 | 880 | 989 |8579 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.1s| 22700 |  1871 | 15359 |   0.7 |    19M |  82 | 960 | 880 | 993 |8626 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.2s| 22800 |  1855 | 15419 |   0.7 |    19M |  82 | 960 | 880 | 993 |8684 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.2s| 22900 |  1865 | 15470 |   0.7 |    19M |  82 | 960 | 880 | 990 |8721 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.3s| 23000 |  1841 | 15542 |   0.7 |    19M |  82 | 960 | 880 | 990 |8776 |  1 |   1 |   0 | 2.601037e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.4s| 23100 |  1839 | 15601 |   0.7 |    19M |  82 | 960 | 880 | 990 |8821 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.5s| 23200 |  1831 | 15658 |   0.7 |    19M |  82 | 960 | 880 | 986 |8875 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.5s| 23300 |  1855 | 15705 |   0.7 |    19M |  82 | 960 | 880 | 990 |8913 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.6s| 23400 |  1839 | 15769 |   0.7 |    19M |  82 | 960 | 880 | 993 |8971 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.7s| 23500 |  1847 | 15819 |   0.7 |    19M |  82 | 960 | 880 | 989 |9013 |  4 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.8s| 23600 |  1853 | 15879 |   0.7 |    19M |  82 | 960 | 880 | 994 |9050 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 21.9s| 23700 |  1861 | 15934 |   0.7 |    19M |  82 | 960 | 880 | 989 |9086 |  4 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s| 23800 |  1849 | 15996 |   0.7 |    19M |  82 | 960 | 880 | 990 |9129 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.1s| 23900 |  1843 | 16055 |   0.7 |    19M |  82 | 960 | 880 | 989 |9177 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.1s| 24000 |  1841 | 16107 |   0.7 |    19M |  82 | 960 | 880 | 992 |9227 |  1 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
 22.2s| 24100 |  1825 | 16169 |   0.7 |    19M |  82 | 960 | 880 | 990 |9282 |  4 |   1 |   0 | 2.601038e+02 | 2.601042e+02 |   0.00%| 100.00%
