
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 3200 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 3200 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3280 variables (0 bin, 0 int, 0 impl, 3280 cont) and 160 constraints
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.9s| 11500 |  1935 | 29585 |   2.5 |    49M |  78 |3400 | 160 | 407 |  16k|  2 |   0 |   0 | 3.491455e+02 | 3.491702e+02 |   0.01%|  99.25%
 45.2s| 11600 |  1951 | 29847 |   2.5 |    49M |  78 |3400 | 160 | 404 |  16k|  3 |   0 |   0 | 3.491458e+02 | 3.491702e+02 |   0.01%|  99.25%
 45.5s| 11700 |  1957 | 30098 |   2.5 |    49M |  78 |3400 | 160 | 385 |  16k|  0 |   0 |   0 | 3.491458e+02 | 3.491702e+02 |   0.01%|  99.25%
 45.8s| 11800 |  1953 | 30307 |   2.5 |    49M |  78 |3400 | 160 | 378 |  16k|  5 |   0 |   0 | 3.491459e+02 | 3.491702e+02 |   0.01%|  99.26%
 46.1s| 11900 |  1961 | 30540 |   2.5 |    49M |  78 |3400 | 160 | 484 |  16k|  2 |   0 |   0 | 3.491460e+02 | 3.491702e+02 |   0.01%|  99.26%
 46.3s| 12000 |  1969 | 30763 |   2.5 |    49M |  78 |3400 | 160 | 369 |  17k|  2 |   0 |   0 | 3.491461e+02 | 3.491702e+02 |   0.01%|  99.27%
 46.6s| 12100 |  1973 | 30994 |   2.5 |    49M |  78 |3400 | 160 | 420 |  17k|  0 |   0 |   0 | 3.491464e+02 | 3.491702e+02 |   0.01%|  99.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s| 12200 |  1971 | 31223 |   2.5 |    49M |  81 |3400 | 160 | 545 |  17k|  2 |   0 |   0 | 3.491466e+02 | 3.491702e+02 |   0.01%|  99.28%
 47.6s| 12300 |  1969 | 31434 |   2.5 |    50M |  81 |3400 | 160 | 392 |  17k|  0 |   0 |   0 | 3.491469e+02 | 3.491702e+02 |   0.01%|  99.28%
 47.9s| 12400 |  1977 | 31710 |   2.5 |    50M |  81 |3400 | 160 | 512 |  17k|  0 |   0 |   0 | 3.491471e+02 | 3.491702e+02 |   0.01%|  99.29%
 48.2s| 12500 |  1973 | 31962 |   2.5 |    50M |  81 |3400 | 160 | 411 |  17k|  0 |   0 |   0 | 3.491473e+02 | 3.491702e+02 |   0.01%|  99.30%
 48.5s| 12600 |  1973 | 32214 |   2.5 |    50M |  81 |3400 | 160 | 381 |  17k|  1 |   0 |   0 | 3.491476e+02 | 3.491702e+02 |   0.01%|  99.30%
 48.8s| 12700 |  1961 | 32433 |   2.5 |    50M |  81 |3400 | 160 | 406 |  18k|  4 |   0 |   0 | 3.491480e+02 | 3.491702e+02 |   0.01%|  99.31%
 49.0s| 12800 |  1963 | 32655 |   2.5 |    50M |  81 |3400 | 160 | 395 |  18k|  0 |   0 |   0 | 3.491480e+02 | 3.491702e+02 |   0.01%|  99.31%
 49.3s| 12900 |  1955 | 32892 |   2.5 |    50M |  81 |3400 | 160 | 386 |  18k|  1 |   0 |   0 | 3.491486e+02 | 3.491702e+02 |   0.01%|  99.32%
 49.6s| 13000 |  1949 | 33120 |   2.5 |    50M |  83 |3400 | 160 | 397 |  18k|  0 |   0 |   0 | 3.491487e+02 | 3.491702e+02 |   0.01%|  99.32%
 49.9s| 13100 |  1959 | 33377 |   2.5 |    50M |  83 |3400 | 160 | 462 |  18k|  0 |   0 |   0 | 3.491488e+02 | 3.491702e+02 |   0.01%|  99.33%
 50.2s| 13200 |  1963 | 33660 |   2.5 |    50M |  83 |3400 | 160 | 398 |  18k|  0 |   0 |   0 | 3.491491e+02 | 3.491702e+02 |   0.01%|  99.40%
 50.5s| 13300 |  1973 | 33903 |   2.5 |    50M |  83 |3400 | 160 | 405 |  18k|  2 |   0 |   0 | 3.491491e+02 | 3.491702e+02 |   0.01%|  99.41%
 50.8s| 13400 |  1975 | 34167 |   2.5 |    50M |  83 |3400 | 160 | 431 |  18k|  0 |   0 |   0 | 3.491493e+02 | 3.491702e+02 |   0.01%|  99.41%
 51.5s| 13500 |  1963 | 34386 |   2.5 |    50M |  85 |3400 | 160 | 394 |  19k|  0 |   0 |   0 | 3.491496e+02 | 3.491702e+02 |   0.01%|  99.42%
 51.8s| 13600 |  1953 | 34621 |   2.5 |    50M |  85 |3400 | 160 | 393 |  19k|  1 |   0 |   0 | 3.491497e+02 | 3.491702e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 13700 |  1965 | 34836 |   2.5 |    50M |  85 |3400 | 160 | 412 |  19k|  0 |   0 |   0 | 3.491497e+02 | 3.491702e+02 |   0.01%|  99.42%
 52.3s| 13800 |  1957 | 35026 |   2.5 |    50M |  85 |3400 | 160 | 424 |  19k|  2 |   0 |   0 | 3.491499e+02 | 3.491702e+02 |   0.01%|  99.43%
 52.6s| 13900 |  1965 | 35264 |   2.5 |    50M |  85 |3400 | 160 | 407 |  19k|  2 |   0 |   0 | 3.491503e+02 | 3.491702e+02 |   0.01%|  99.44%
 52.8s| 14000 |  1947 | 35493 |   2.5 |    50M |  85 |3400 | 160 | 406 |  19k|  2 |   0 |   0 | 3.491508e+02 | 3.491702e+02 |   0.01%|  99.45%
 53.1s| 14100 |  1955 | 35729 |   2.5 |    51M |  85 |3400 | 160 | 440 |  19k|  2 |   0 |   0 | 3.491509e+02 | 3.491702e+02 |   0.01%|  99.45%
 53.3s| 14200 |  1951 | 35923 |   2.5 |    51M |  85 |3400 | 160 | 385 |  19k|  5 |   0 |   0 | 3.491511e+02 | 3.491702e+02 |   0.01%|  99.45%
 53.6s| 14300 |  1939 | 36162 |   2.5 |    51M |  85 |3400 | 160 | 381 |  20k|  0 |   0 |   0 | 3.491512e+02 | 3.491702e+02 |   0.01%|  99.46%
 53.9s| 14400 |  1941 | 36409 |   2.5 |    51M |  85 |3400 | 160 | 402 |  20k|  0 |   0 |   0 | 3.491514e+02 | 3.491702e+02 |   0.01%|  99.46%
 54.2s| 14500 |  1937 | 36637 |   2.5 |    51M |  85 |3400 | 160 | 470 |  20k|  0 |   0 |   0 | 3.491514e+02 | 3.491702e+02 |   0.01%|  99.46%
 54.5s| 14600 |  1927 | 36832 |   2.5 |    51M |  85 |3400 | 160 | 405 |  20k|  2 |   0 |   0 | 3.491516e+02 | 3.491702e+02 |   0.01%|  99.47%
 54.7s| 14700 |  1915 | 37031 |   2.5 |    51M |  85 |3400 | 160 | 411 |  20k|  0 |   0 |   0 | 3.491521e+02 | 3.491702e+02 |   0.01%|  99.49%
 55.4s| 14800 |  1901 | 37249 |   2.5 |    51M |  85 |3400 | 160 | 634 |  20k|  0 |   0 |   0 | 3.491523e+02 | 3.491702e+02 |   0.01%|  99.56%
 55.6s| 14900 |  1885 | 37464 |   2.5 |    51M |  85 |3400 | 160 | 409 |  20k|  3 |   0 |   0 | 3.491527e+02 | 3.491702e+02 |   0.01%|  99.57%
 55.9s| 15000 |  1873 | 37656 |   2.5 |    51M |  85 |3400 | 160 | 412 |  20k|  0 |   0 |   0 | 3.491529e+02 | 3.491702e+02 |   0.00%|  99.57%
 56.2s| 15100 |  1873 | 37883 |   2.5 |    51M |  85 |3400 | 160 | 392 |  20k|  1 |   0 |   0 | 3.491531e+02 | 3.491702e+02 |   0.00%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s| 15200 |  1875 | 38090 |   2.5 |    51M |  85 |3400 | 160 | 403 |  20k|  2 |   0 |   0 | 3.491534e+02 | 3.491702e+02 |   0.00%|  99.59%
 56.7s| 15300 |  1867 | 38346 |   2.5 |    51M |  87 |3400 | 160 | 375 |  21k|  1 |   0 |   0 | 3.491534e+02 | 3.491702e+02 |   0.00%|  99.59%
 57.0s| 15400 |  1861 | 38573 |   2.5 |    51M |  87 |3400 | 160 | 423 |  21k|  2 |   0 |   0 | 3.491536e+02 | 3.491702e+02 |   0.00%|  99.59%
 57.2s| 15500 |  1863 | 38781 |   2.5 |    51M |  87 |3400 | 160 | 550 |  21k|  0 |   0 |   0 | 3.491537e+02 | 3.491702e+02 |   0.00%|  99.59%
 57.5s| 15600 |  1873 | 39045 |   2.5 |    51M |  88 |3400 | 160 | 494 |  21k|  2 |   0 |   0 | 3.491539e+02 | 3.491702e+02 |   0.00%|  99.60%
 57.8s| 15700 |  1875 | 39276 |   2.5 |    51M |  88 |3400 | 160 | 425 |  21k|  2 |   0 |   0 | 3.491539e+02 | 3.491702e+02 |   0.00%|  99.60%
 58.1s| 15800 |  1873 | 39533 |   2.5 |    51M |  88 |3400 | 160 | 383 |  21k|  4 |   0 |   0 | 3.491541e+02 | 3.491702e+02 |   0.00%|  99.60%
 58.3s| 15900 |  1883 | 39762 |   2.5 |    51M |  89 |3400 | 160 | 429 |  21k|  2 |   0 |   0 | 3.491542e+02 | 3.491702e+02 |   0.00%|  99.60%
 60.3s| 16000 |  1895 | 40016 |   2.5 |    51M |  89 |3400 | 160 | 505 |  21k|  0 |   0 |   0 | 3.491542e+02 | 3.491702e+02 |   0.00%|  99.60%
 60.6s| 16100 |  1899 | 40257 |   2.5 |    51M |  89 |3400 | 160 | 432 |  22k|  2 |   0 |   0 | 3.491544e+02 | 3.491702e+02 |   0.00%|  99.60%
 60.9s| 16200 |  1897 | 40511 |   2.5 |    51M |  89 |3400 | 160 | 399 |  22k|  1 |   0 |   0 | 3.491544e+02 | 3.491702e+02 |   0.00%|  99.60%
 61.2s| 16300 |  1923 | 40746 |   2.5 |    51M |  89 |3400 | 160 | 393 |  22k|  2 |   0 |   0 | 3.491544e+02 | 3.491702e+02 |   0.00%|  99.61%
 61.5s| 16400 |  1913 | 40972 |   2.5 |    51M |  89 |3400 | 160 | 422 |  22k|  0 |   0 |   0 | 3.491551e+02 | 3.491702e+02 |   0.00%|  99.63%
 61.8s| 16500 |  1911 | 41210 |   2.5 |    51M |  89 |3400 | 160 | 430 |  22k|  2 |   0 |   0 | 3.491551e+02 | 3.491702e+02 |   0.00%|  99.63%
 62.1s| 16600 |  1909 | 41455 |   2.5 |    51M |  89 |3400 | 160 | 445 |  22k|  1 |   0 |   0 | 3.491552e+02 | 3.491702e+02 |   0.00%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s| 16700 |  1901 | 41699 |   2.5 |    51M |  89 |3400 | 160 | 572 |  22k|  0 |   0 |   0 | 3.491554e+02 | 3.491702e+02 |   0.00%|  99.63%
 63.1s| 16800 |  1875 | 41944 |   2.5 |    51M |  89 |3400 | 160 | 419 |  22k|  1 |   0 |   0 | 3.491557e+02 | 3.491702e+02 |   0.00%|  99.64%
 63.3s| 16900 |  1861 | 42151 |   2.5 |    51M |  89 |3400 | 160 | 555 |  22k|  0 |   0 |   0 | 3.491560e+02 | 3.491702e+02 |   0.00%|  99.65%
 63.6s| 17000 |  1863 | 42376 |   2.5 |    51M |  91 |3400 | 160 | 448 |  22k|  3 |   0 |   0 | 3.491564e+02 | 3.491702e+02 |   0.00%|  99.65%
 63.9s| 17100 |  1853 | 42622 |   2.5 |    51M |  91 |3400 | 160 | 432 |  23k|  3 |   0 |   0 | 3.491564e+02 | 3.491702e+02 |   0.00%|  99.66%
 64.1s| 17200 |  1847 | 42862 |   2.5 |    51M |  91 |3400 | 160 | 430 |  23k|  1 |   0 |   0 | 3.491566e+02 | 3.491702e+02 |   0.00%|  99.66%
 64.4s| 17300 |  1839 | 43106 |   2.5 |    51M |  91 |3400 | 160 | 443 |  23k|  0 |   0 |   0 | 3.491568e+02 | 3.491702e+02 |   0.00%|  99.66%
 64.7s| 17400 |  1847 | 43324 |   2.5 |    51M |  92 |3400 | 160 | 420 |  23k|  0 |   0 |   0 | 3.491568e+02 | 3.491702e+02 |   0.00%|  99.66%
 64.9s| 17500 |  1843 | 43550 |   2.5 |    51M |  92 |3400 | 160 | 436 |  23k|  0 |   0 |   0 | 3.491569e+02 | 3.491702e+02 |   0.00%|  99.67%
 65.2s| 17600 |  1841 | 43771 |   2.5 |    51M |  92 |3400 | 160 | 450 |  23k|  2 |   0 |   0 | 3.491570e+02 | 3.491702e+02 |   0.00%|  99.67%
 65.5s| 17700 |  1843 | 44009 |   2.5 |    51M |  92 |3400 | 160 | 367 |  23k|  0 |   0 |   0 | 3.491572e+02 | 3.491702e+02 |   0.00%|  99.67%
 65.7s| 17800 |  1829 | 44241 |   2.5 |    51M |  92 |3400 | 160 | 436 |  23k|  0 |   0 |   0 | 3.491573e+02 | 3.491702e+02 |   0.00%|  99.68%
 66.0s| 17900 |  1799 | 44444 |   2.5 |    51M |  92 |3400 | 160 | 382 |  23k|  0 |   0 |   0 | 3.491577e+02 | 3.491702e+02 |   0.00%|  99.68%
 66.7s| 18000 |  1779 | 44691 |   2.5 |    51M |  93 |3400 | 160 | 383 |  23k|  2 |   0 |   0 | 3.491580e+02 | 3.491702e+02 |   0.00%|  99.69%
 66.9s| 18100 |  1763 | 44931 |   2.5 |    51M |  93 |3400 | 160 | 490 |  24k|  0 |   0 |   0 | 3.491580e+02 | 3.491702e+02 |   0.00%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 18200 |  1733 | 45144 |   2.5 |    51M |  93 |3400 | 160 | 575 |  24k|  0 |   0 |   0 | 3.491584e+02 | 3.491702e+02 |   0.00%|  99.70%
 67.4s| 18300 |  1739 | 45403 |   2.5 |    51M |  93 |3400 | 160 | 434 |  24k|  0 |   0 |   0 | 3.491586e+02 | 3.491702e+02 |   0.00%|  99.71%
 67.7s| 18400 |  1723 | 45604 |   2.4 |    51M |  93 |3400 | 160 | 402 |  24k|  0 |   0 |   0 | 3.491587e+02 | 3.491702e+02 |   0.00%|  99.71%
 67.9s| 18500 |  1711 | 45833 |   2.4 |    51M |  93 |3400 | 160 | 398 |  24k|  1 |   0 |   0 | 3.491588e+02 | 3.491702e+02 |   0.00%|  99.71%
 68.2s| 18600 |  1689 | 46099 |   2.4 |    51M |  93 |3400 | 160 | 426 |  24k|  2 |   0 |   0 | 3.491590e+02 | 3.491702e+02 |   0.00%|  99.71%
 68.5s| 18700 |  1687 | 46342 |   2.4 |    51M |  94 |3400 | 160 | 515 |  24k|  0 |   0 |   0 | 3.491591e+02 | 3.491702e+02 |   0.00%|  99.72%
 68.8s| 18800 |  1679 | 46583 |   2.4 |    51M |  94 |3400 | 160 | 401 |  24k|  1 |   0 |   0 | 3.491593e+02 | 3.491702e+02 |   0.00%|  99.72%
 69.0s| 18900 |  1665 | 46819 |   2.4 |    51M |  94 |3400 | 160 | 397 |  24k|  0 |   0 |   0 | 3.491597e+02 | 3.491702e+02 |   0.00%|  99.73%
 69.3s| 19000 |  1645 | 47032 |   2.4 |    51M |  94 |3400 | 160 | 340 |  24k|  0 |   0 |   0 | 3.491600e+02 | 3.491702e+02 |   0.00%|  99.74%
 69.6s| 19100 |  1625 | 47266 |   2.4 |    51M |  94 |3400 | 160 | 415 |  24k|  0 |   0 |   0 | 3.491604e+02 | 3.491702e+02 |   0.00%|  99.75%
 70.2s| 19200 |  1611 | 47509 |   2.4 |    51M |  94 |3400 | 160 | 441 |  25k|  2 |   0 |   0 | 3.491604e+02 | 3.491702e+02 |   0.00%|  99.75%
 70.4s| 19300 |  1589 | 47733 |   2.4 |    51M |  94 |3400 | 160 | 426 |  25k|  3 |   0 |   0 | 3.491606e+02 | 3.491702e+02 |   0.00%|  99.75%
 70.7s| 19400 |  1611 | 47995 |   2.4 |    51M |  95 |3400 | 160 | 441 |  25k|  0 |   0 |   0 | 3.491606e+02 | 3.491702e+02 |   0.00%|  99.75%
 70.9s| 19500 |  1583 | 48217 |   2.4 |    51M |  95 |3400 | 160 | 422 |  25k|  2 |   0 |   0 | 3.491608e+02 | 3.491702e+02 |   0.00%|  99.76%
 71.2s| 19600 |  1585 | 48467 |   2.4 |    51M |  95 |3400 | 160 | 347 |  25k|  1 |   0 |   0 | 3.491609e+02 | 3.491702e+02 |   0.00%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.5s| 19700 |  1555 | 48693 |   2.4 |    51M |  95 |3400 | 160 | 377 |  25k|  1 |   0 |   0 | 3.491609e+02 | 3.491702e+02 |   0.00%|  99.76%
 71.7s| 19800 |  1533 | 48910 |   2.4 |    51M |  95 |3400 | 160 | 412 |  25k|  2 |   0 |   0 | 3.491609e+02 | 3.491702e+02 |   0.00%|  99.76%
 72.0s| 19900 |  1511 | 49159 |   2.4 |    51M |  95 |3400 | 160 | 440 |  25k|  2 |   0 |   0 | 3.491613e+02 | 3.491702e+02 |   0.00%|  99.77%
 72.3s| 20000 |  1491 | 49368 |   2.4 |    51M |  95 |3400 | 160 | 427 |  25k|  3 |   0 |   0 | 3.491614e+02 | 3.491702e+02 |   0.00%|  99.77%
 72.5s| 20100 |  1473 | 49609 |   2.4 |    51M |  95 |3400 | 160 | 444 |  25k|  0 |   0 |   0 | 3.491614e+02 | 3.491702e+02 |   0.00%|  99.77%
 72.8s| 20200 |  1457 | 49826 |   2.4 |    51M |  95 |3400 | 160 | 410 |  25k|  2 |   0 |   0 | 3.491617e+02 | 3.491702e+02 |   0.00%|  99.78%
 73.0s| 20300 |  1441 | 50029 |   2.4 |    51M |  96 |3400 | 160 | 397 |  26k|  2 |   0 |   0 | 3.491618e+02 | 3.491702e+02 |   0.00%|  99.78%
 73.3s| 20400 |  1423 | 50235 |   2.4 |    51M |  96 |3400 | 160 | 428 |  26k|  0 |   0 |   0 | 3.491620e+02 | 3.491702e+02 |   0.00%|  99.79%
 73.9s| 20500 |  1407 | 50456 |   2.4 |    51M |  96 |3400 | 160 | 600 |  26k|  0 |   0 |   0 | 3.491621e+02 | 3.491702e+02 |   0.00%|  99.79%
 74.2s| 20600 |  1399 | 50682 |   2.4 |    51M |  97 |3400 | 160 | 441 |  26k|  2 |   0 |   0 | 3.491622e+02 | 3.491702e+02 |   0.00%|  99.79%
 74.4s| 20700 |  1387 | 50920 |   2.4 |    51M |  97 |3400 | 160 | 437 |  26k|  0 |   0 |   0 | 3.491622e+02 | 3.491702e+02 |   0.00%|  99.79%
 74.7s| 20800 |  1387 | 51141 |   2.4 |    51M |  97 |3400 | 160 | 449 |  26k|  0 |   0 |   0 | 3.491622e+02 | 3.491702e+02 |   0.00%|  99.79%
 74.9s| 20900 |  1381 | 51365 |   2.4 |    52M |  97 |3400 | 160 | 442 |  26k|  2 |   0 |   0 | 3.491622e+02 | 3.491702e+02 |   0.00%|  99.79%
 75.2s| 21000 |  1363 | 51607 |   2.4 |    52M |  97 |3400 | 160 | 421 |  26k|  2 |   0 |   0 | 3.491623e+02 | 3.491702e+02 |   0.00%|  99.79%
 75.5s| 21100 |  1347 | 51828 |   2.4 |    52M |  97 |3400 | 160 | 453 |  26k|  0 |   0 |   0 | 3.491623e+02 | 3.491702e+02 |   0.00%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s| 21200 |  1345 | 52054 |   2.4 |    52M |  97 |3400 | 160 | 403 |  26k|  2 |   0 |   0 | 3.491623e+02 | 3.491702e+02 |   0.00%|  99.80%
 76.0s| 21300 |  1319 | 52271 |   2.4 |    52M |  97 |3400 | 160 | 430 |  26k|  0 |   0 |   0 | 3.491624e+02 | 3.491702e+02 |   0.00%|  99.80%
 76.3s| 21400 |  1307 | 52501 |   2.4 |    52M |  97 |3400 | 160 | 591 |  26k|  0 |   0 |   0 | 3.491624e+02 | 3.491702e+02 |   0.00%|  99.80%
 76.5s| 21500 |  1279 | 52700 |   2.4 |    52M |  97 |3400 | 160 | 544 |  27k|  2 |   0 |   0 | 3.491625e+02 | 3.491702e+02 |   0.00%|  99.80%
 76.8s| 21600 |  1263 | 52906 |   2.4 |    52M |  97 |3400 | 160 | 478 |  27k|  2 |   0 |   0 | 3.491626e+02 | 3.491702e+02 |   0.00%|  99.80%
 77.0s| 21700 |  1271 | 53129 |   2.4 |    52M |  98 |3400 | 160 | 432 |  27k|  0 |   0 |   0 | 3.491626e+02 | 3.491702e+02 |   0.00%|  99.80%
 79.2s| 21800 |  1261 | 53362 |   2.4 |    52M |  98 |3400 | 160 | 443 |  27k|  1 |   0 |   0 | 3.491627e+02 | 3.491702e+02 |   0.00%|  99.81%
 79.5s| 21900 |  1237 | 53583 |   2.4 |    52M |  98 |3400 | 160 | 432 |  27k|  3 |   0 |   0 | 3.491629e+02 | 3.491702e+02 |   0.00%|  99.81%
 79.7s| 22000 |  1221 | 53809 |   2.4 |    52M |  98 |3400 | 160 | 439 |  27k|  0 |   0 |   0 | 3.491631e+02 | 3.491702e+02 |   0.00%|  99.81%
 80.0s| 22100 |  1211 | 54025 |   2.4 |    52M |  98 |3400 | 160 | 425 |  27k|  0 |   0 |   0 | 3.491633e+02 | 3.491702e+02 |   0.00%|  99.82%
 80.3s| 22200 |  1195 | 54255 |   2.4 |    52M |  98 |3400 | 160 | 375 |  27k|  0 |   0 |   0 | 3.491633e+02 | 3.491702e+02 |   0.00%|  99.82%
 80.5s| 22300 |  1175 | 54443 |   2.4 |    52M |  98 |3400 | 160 | 390 |  27k|  1 |   0 |   0 | 3.491633e+02 | 3.491702e+02 |   0.00%|  99.82%
 80.8s| 22400 |  1153 | 54653 |   2.4 |    52M |  98 |3400 | 160 | 421 |  27k|  0 |   0 |   0 | 3.491635e+02 | 3.491702e+02 |   0.00%|  99.82%
 81.1s| 22500 |  1131 | 54867 |   2.4 |    52M | 101 |3400 | 160 | 507 |  27k|  0 |   0 |   0 | 3.491637e+02 | 3.491702e+02 |   0.00%|  99.83%
 82.9s| 22600 |  1115 | 55102 |   2.4 |    52M | 101 |3400 | 160 | 448 |  27k|  0 |   0 |   0 | 3.491638e+02 | 3.491702e+02 |   0.00%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s| 22700 |  1097 | 55292 |   2.4 |    52M | 101 |3400 | 160 | 380 |  28k|  0 |   0 |   0 | 3.491640e+02 | 3.491702e+02 |   0.00%|  99.83%
 83.8s| 22800 |  1085 | 55506 |   2.4 |    52M | 101 |3400 | 160 | 419 |  28k|  2 |   0 |   0 | 3.491640e+02 | 3.491702e+02 |   0.00%|  99.85%
 84.1s| 22900 |  1059 | 55711 |   2.4 |    52M | 101 |3400 | 160 | 455 |  28k|  1 |   0 |   0 | 3.491643e+02 | 3.491702e+02 |   0.00%|  99.86%
 84.3s| 23000 |  1035 | 55913 |   2.4 |    52M | 101 |3400 | 160 | 495 |  28k|  0 |   0 |   0 | 3.491645e+02 | 3.491702e+02 |   0.00%|  99.86%
 84.6s| 23100 |  1017 | 56147 |   2.4 |    52M | 101 |3400 | 160 | 450 |  28k|  4 |   0 |   0 | 3.491645e+02 | 3.491702e+02 |   0.00%|  99.86%
 84.9s| 23200 |   991 | 56340 |   2.4 |    52M | 101 |3400 | 160 | 522 |  28k|  0 |   0 |   0 | 3.491645e+02 | 3.491702e+02 |   0.00%|  99.87%
 85.2s| 23300 |   953 | 56563 |   2.4 |    52M | 101 |3400 | 160 | 582 |  28k|  0 |   0 |   0 | 3.491648e+02 | 3.491702e+02 |   0.00%|  99.87%
 85.4s| 23400 |   927 | 56744 |   2.4 |    52M | 101 |3400 | 160 | 431 |  28k|  1 |   0 |   0 | 3.491648e+02 | 3.491702e+02 |   0.00%|  99.87%
 85.7s| 23500 |   897 | 56965 |   2.4 |    52M | 101 |3400 | 160 | 580 |  28k|  2 |   0 |   0 | 3.491649e+02 | 3.491702e+02 |   0.00%|  99.87%
 86.0s| 23600 |   859 | 57181 |   2.4 |    52M | 101 |3400 | 160 | 443 |  28k|  2 |   0 |   0 | 3.491652e+02 | 3.491702e+02 |   0.00%|  99.89%
 86.3s| 23700 |   825 | 57381 |   2.4 |    52M | 101 |3400 | 160 | 440 |  28k|  0 |   0 |   0 | 3.491654e+02 | 3.491702e+02 |   0.00%|  99.90%
 86.5s| 23800 |   807 | 57589 |   2.4 |    52M | 104 |3400 | 160 | 465 |  28k|  2 |   0 |   0 | 3.491655e+02 | 3.491702e+02 |   0.00%|  99.90%
 87.2s| 23900 |   791 | 57799 |   2.4 |    52M | 105 |3400 | 160 | 447 |  28k|  2 |   0 |   0 | 3.491655e+02 | 3.491702e+02 |   0.00%|  99.90%
 87.5s| 24000 |   753 | 58021 |   2.4 |    52M | 105 |3400 | 160 | 604 |  28k|  1 |   0 |   0 | 3.491659e+02 | 3.491702e+02 |   0.00%|  99.90%
 87.8s| 24100 |   711 | 58223 |   2.4 |    52M | 105 |3400 | 160 | 388 |  29k|  0 |   0 |   0 | 3.491660e+02 | 3.491702e+02 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 24200 |   673 | 58440 |   2.4 |    52M | 105 |3400 | 160 | 430 |  29k|  2 |   0 |   0 | 3.491662e+02 | 3.491702e+02 |   0.00%|  99.91%
 88.3s| 24300 |   615 | 58691 |   2.4 |    52M | 105 |3400 | 160 | 424 |  29k|  0 |   0 |   0 | 3.491664e+02 | 3.491702e+02 |   0.00%|  99.91%
 88.6s| 24400 |   585 | 58894 |   2.4 |    52M | 105 |3400 | 160 | 435 |  29k|  1 |   0 |   0 | 3.491664e+02 | 3.491702e+02 |   0.00%|  99.91%
 88.9s| 24500 |   543 | 59102 |   2.4 |    52M | 105 |3400 | 160 | 378 |  29k|  1 |   0 |   0 | 3.491666e+02 | 3.491702e+02 |   0.00%|  99.92%
 89.1s| 24600 |   505 | 59357 |   2.4 |    52M | 107 |3400 | 160 | 470 |  29k|  2 |   0 |   0 | 3.491669e+02 | 3.491702e+02 |   0.00%|  99.92%
 89.4s| 24700 |   485 | 59571 |   2.4 |    52M | 108 |3400 | 160 | 370 |  29k|  1 |   0 |   0 | 3.491671e+02 | 3.491702e+02 |   0.00%|  99.93%
