2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|903500 |694595 |  2403k|   2.7 |  2253M |  84 | 614 |  92 | 258 |1829k|  1 |   0 |   0 | 6.730000e+05 | 6.779371e+05 |   0.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|903600 |694683 |  2403k|   2.7 |  2253M |  84 | 614 |  92 | 274 |1829k|  2 |   0 |   0 | 6.730001e+05 | 6.779371e+05 |   0.73%|  72.55%
 1571s|903700 |694757 |  2404k|   2.7 |  2253M |  84 | 614 |  92 | 279 |1829k|  2 |   0 |   0 | 6.730001e+05 | 6.779371e+05 |   0.73%|  72.55%
 1571s|903800 |694837 |  2404k|   2.7 |  2254M |  84 | 614 |  92 | 267 |1829k|  2 |   0 |   0 | 6.730001e+05 | 6.779371e+05 |   0.73%|  72.55%
 1571s|903900 |694917 |  2404k|   2.7 |  2254M |  84 | 614 |  92 | 253 |1829k|  2 |   0 |   0 | 6.730002e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904000 |695007 |  2404k|   2.7 |  2254M |  84 | 614 |  92 | 241 |1830k|  2 |   0 |   0 | 6.730003e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904100 |695091 |  2405k|   2.7 |  2254M |  84 | 614 |  92 | 269 |1830k|  2 |   0 |   0 | 6.730003e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904200 |695163 |  2405k|   2.7 |  2254M |  84 | 614 |  92 | 260 |1830k|  2 |   0 |   0 | 6.730003e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904300 |695243 |  2405k|   2.7 |  2254M |  84 | 614 |  92 | 273 |1830k|  2 |   0 |   0 | 6.730003e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904400 |695319 |  2406k|   2.7 |  2254M |  84 | 614 |  92 | 271 |1830k|  0 |   0 |   0 | 6.730008e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904500 |695397 |  2406k|   2.7 |  2254M |  84 | 614 |  92 | 240 |1831k|  1 |   0 |   0 | 6.730008e+05 | 6.779371e+05 |   0.73%|  72.55%
 1572s|904600 |695471 |  2406k|   2.7 |  2255M |  84 | 614 |  92 | 305 |1831k|  2 |   0 |   0 | 6.730009e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|904700 |695541 |  2406k|   2.7 |  2255M |  84 | 614 |  92 | 228 |1831k|  0 |   0 |   0 | 6.730016e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|904800 |695621 |  2407k|   2.7 |  2255M |  84 | 614 |  92 | 297 |1831k|  2 |   0 |   0 | 6.730017e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|904900 |695711 |  2407k|   2.7 |  2255M |  84 | 614 |  92 | 261 |1831k|  2 |   0 |   0 | 6.730018e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|905000 |695787 |  2407k|   2.7 |  2255M |  84 | 614 |  92 | 256 |1832k|  2 |   0 |   0 | 6.730018e+05 | 6.779371e+05 |   0.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|905100 |695873 |  2407k|   2.7 |  2255M |  84 | 614 |  92 | 257 |1832k|  2 |   0 |   0 | 6.730018e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|905200 |695957 |  2408k|   2.7 |  2256M |  84 | 614 |  92 | 275 |1832k|  2 |   0 |   0 | 6.730020e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|905300 |696043 |  2408k|   2.7 |  2256M |  84 | 614 |  92 | 270 |1832k|  2 |   0 |   0 | 6.730020e+05 | 6.779371e+05 |   0.73%|  72.55%
 1573s|905400 |696119 |  2408k|   2.7 |  2258M |  84 | 614 |  92 | 273 |1832k|  2 |   0 |   0 | 6.730021e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|905500 |696195 |  2408k|   2.7 |  2258M |  84 | 614 |  92 | 269 |1833k|  2 |   0 |   0 | 6.730024e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|905600 |696275 |  2409k|   2.7 |  2259M |  84 | 614 |  92 | 266 |1833k|  2 |   0 |   0 | 6.730024e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|905700 |696353 |  2409k|   2.7 |  2259M |  84 | 614 |  92 | 264 |1833k|  2 |   0 |   0 | 6.730024e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|905800 |696433 |  2409k|   2.7 |  2259M |  84 | 614 |  92 | 272 |1833k|  2 |   0 |   0 | 6.730026e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|905900 |696517 |  2409k|   2.7 |  2259M |  84 | 614 |  92 | 266 |1833k|  2 |   0 |   0 | 6.730026e+05 | 6.779371e+05 |   0.73%|  72.55%
 1574s|906000 |696591 |  2410k|   2.7 |  2260M |  84 | 614 |  92 | 257 |1834k|  2 |   0 |   0 | 6.730026e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906100 |696679 |  2410k|   2.7 |  2260M |  84 | 614 |  92 | 260 |1834k|  2 |   0 |   0 | 6.730026e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906200 |696771 |  2410k|   2.7 |  2260M |  84 | 614 |  92 | 247 |1834k|  2 |   0 |   0 | 6.730030e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906300 |696857 |  2411k|   2.7 |  2260M |  84 | 614 |  92 | 256 |1834k|  2 |   0 |   0 | 6.730032e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906400 |696941 |  2411k|   2.7 |  2260M |  84 | 614 |  92 | 231 |1834k|  2 |   0 |   0 | 6.730032e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906500 |697017 |  2411k|   2.7 |  2260M |  84 | 614 |  92 | 273 |1835k|  2 |   0 |   0 | 6.730032e+05 | 6.779371e+05 |   0.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s|906600 |697091 |  2411k|   2.7 |  2260M |  84 | 614 |  92 | 242 |1835k|  2 |   0 |   0 | 6.730038e+05 | 6.779371e+05 |   0.73%|  72.55%
 1575s|906700 |697159 |  2412k|   2.7 |  2260M |  84 | 614 |  92 | 268 |1835k|  2 |   0 |   0 | 6.730042e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|906800 |697245 |  2412k|   2.7 |  2260M |  84 | 614 |  92 | 265 |1835k|  1 |   0 |   0 | 6.730044e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|906900 |697323 |  2412k|   2.7 |  2260M |  84 | 614 |  92 | 231 |1835k|  2 |   0 |   0 | 6.730044e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|907000 |697403 |  2412k|   2.7 |  2262M |  84 | 614 |  92 | 228 |1836k|  0 |   0 |   0 | 6.730045e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|907100 |697483 |  2413k|   2.7 |  2262M |  84 | 614 |  92 | 264 |1836k|  2 |   0 |   0 | 6.730047e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|907200 |697569 |  2413k|   2.7 |  2262M |  84 | 614 |  92 | 265 |1836k|  2 |   0 |   0 | 6.730047e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|907300 |697651 |  2413k|   2.7 |  2262M |  84 | 614 |  92 | 261 |1836k|  0 |   0 |   0 | 6.730048e+05 | 6.779371e+05 |   0.73%|  72.55%
 1576s|907400 |697737 |  2413k|   2.7 |  2262M |  84 | 614 |  92 | 285 |1836k|  2 |   0 |   0 | 6.730048e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|907500 |697827 |  2414k|   2.7 |  2262M |  84 | 614 |  92 | 282 |1837k|  2 |   0 |   0 | 6.730050e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|907600 |697911 |  2414k|   2.7 |  2262M |  84 | 614 |  92 | 254 |1837k|  2 |   0 |   0 | 6.730051e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|907700 |697987 |  2414k|   2.7 |  2262M |  84 | 614 |  92 | 247 |1837k|  2 |   0 |   0 | 6.730053e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|907800 |698067 |  2414k|   2.7 |  2263M |  84 | 614 |  92 | 269 |1837k|  2 |   0 |   0 | 6.730053e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|907900 |698155 |  2415k|   2.7 |  2263M |  84 | 614 |  92 | 280 |1837k|  2 |   0 |   0 | 6.730053e+05 | 6.779371e+05 |   0.73%|  72.55%
 1577s|908000 |698223 |  2415k|   2.7 |  2263M |  84 | 614 |  92 | 252 |1838k|  2 |   0 |   0 | 6.730056e+05 | 6.779371e+05 |   0.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|908100 |698311 |  2415k|   2.7 |  2263M |  84 | 614 |  92 | 260 |1838k|  2 |   0 |   0 | 6.730057e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908200 |698399 |  2416k|   2.7 |  2263M |  84 | 614 |  92 | 256 |1838k|  2 |   0 |   0 | 6.730060e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908300 |698483 |  2416k|   2.7 |  2263M |  84 | 614 |  92 | 260 |1838k|  1 |   0 |   0 | 6.730063e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908400 |698559 |  2416k|   2.7 |  2263M |  84 | 614 |  92 | 278 |1838k|  2 |   0 |   0 | 6.730063e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908500 |698631 |  2416k|   2.7 |  2264M |  84 | 614 |  92 | 247 |1839k|  2 |   0 |   0 | 6.730069e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908600 |698711 |  2417k|   2.7 |  2264M |  84 | 614 |  92 | 263 |1839k|  2 |   0 |   0 | 6.730069e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908700 |698785 |  2417k|   2.7 |  2264M |  84 | 614 |  92 | 273 |1839k|  2 |   0 |   0 | 6.730069e+05 | 6.779371e+05 |   0.73%|  72.55%
 1578s|908800 |698863 |  2417k|   2.7 |  2265M |  84 | 614 |  92 | 260 |1839k|  1 |   0 |   0 | 6.730069e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|908900 |698941 |  2417k|   2.7 |  2265M |  84 | 614 |  92 | 240 |1839k|  2 |   0 |   0 | 6.730070e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|909000 |699019 |  2418k|   2.7 |  2269M |  84 | 614 |  92 | 264 |1840k|  2 |   0 |   0 | 6.730073e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|909100 |699103 |  2418k|   2.7 |  2269M |  84 | 614 |  92 | 272 |1840k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|909200 |699189 |  2418k|   2.7 |  2269M |  84 | 614 |  92 | 259 |1840k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|909300 |699263 |  2418k|   2.7 |  2269M |  84 | 614 |  92 | 276 |1840k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1579s|909400 |699347 |  2419k|   2.7 |  2269M |  85 | 614 |  92 | 264 |1840k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|909500 |699433 |  2419k|   2.7 |  2269M |  85 | 614 |  92 | 270 |1841k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s|909600 |699511 |  2419k|   2.7 |  2269M |  85 | 614 |  92 | 270 |1841k|  2 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|909700 |699593 |  2420k|   2.7 |  2270M |  85 | 614 |  92 | 222 |1841k|  0 |   0 |   0 | 6.730074e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|909800 |699665 |  2420k|   2.7 |  2270M |  85 | 614 |  92 | 268 |1841k|  2 |   0 |   0 | 6.730075e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|909900 |699731 |  2420k|   2.7 |  2270M |  85 | 614 |  92 | 280 |1841k|  2 |   0 |   0 | 6.730079e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|910000 |699807 |  2420k|   2.7 |  2270M |  85 | 614 |  92 | 263 |1842k|  2 |   0 |   0 | 6.730081e+05 | 6.779371e+05 |   0.73%|  72.55%
 1580s|910100 |699885 |  2421k|   2.7 |  2270M |  85 | 614 |  92 | 278 |1842k|  2 |   0 |   0 | 6.730082e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910200 |699961 |  2421k|   2.7 |  2270M |  85 | 614 |  92 | 257 |1842k|  2 |   0 |   0 | 6.730085e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910300 |700049 |  2421k|   2.7 |  2270M |  85 | 614 |  92 | 262 |1842k|  2 |   0 |   0 | 6.730088e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910400 |700123 |  2421k|   2.7 |  2270M |  85 | 614 |  92 | 294 |1842k|  2 |   0 |   0 | 6.730089e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910500 |700207 |  2422k|   2.7 |  2271M |  85 | 614 |  92 | 258 |1842k|  2 |   0 |   0 | 6.730091e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910600 |700293 |  2422k|   2.7 |  2271M |  85 | 614 |  92 | 232 |1843k|  2 |   0 |   0 | 6.730091e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910700 |700379 |  2422k|   2.7 |  2271M |  85 | 614 |  92 | 288 |1843k|  2 |   0 |   0 | 6.730092e+05 | 6.779371e+05 |   0.73%|  72.56%
 1581s|910800 |700467 |  2423k|   2.7 |  2271M |  85 | 614 |  92 | 245 |1843k|  2 |   0 |   0 | 6.730092e+05 | 6.779371e+05 |   0.73%|  72.56%
 1582s|910900 |700547 |  2423k|   2.7 |  2271M |  85 | 614 |  92 | 265 |1843k|  2 |   0 |   0 | 6.730093e+05 | 6.779371e+05 |   0.73%|  72.56%
 1582s|911000 |700637 |  2423k|   2.7 |  2271M |  85 | 614 |  92 | 275 |1844k|  2 |   0 |   0 | 6.730093e+05 | 6.779371e+05 |   0.73%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|911100 |700721 |  2423k|   2.7 |  2271M |  85 | 614 |  92 | 281 |1844k|  2 |   0 |   0 | 6.730093e+05 | 6.779371e+05 |   0.73%|  72.56%
 1582s|911200 |700799 |  2424k|   2.7 |  2271M |  85 | 614 |  92 | 271 |1844k|  2 |   0 |   0 | 6.730093e+05 | 6.779371e+05 |   0.73%|  72.56%
 1582s|911300 |700881 |  2424k|   2.7 |  2271M |  85 | 614 |  92 | 255 |1844k|  2 |   0 |   0 | 6.730094e+05 | 6.779371e+05 |   0.73%|  72.56%
 1582s|911400 |700957 |  2424k|   2.7 |  2271M |  85 | 614 |  92 | 273 |1844k|  2 |   0 |   0 | 6.730095e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|911500 |701035 |  2424k|   2.7 |  2271M |  85 | 614 |  92 | 279 |1845k|  0 |   0 |   0 | 6.730098e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|911600 |701119 |  2425k|   2.7 |  2271M |  85 | 614 |  92 | 241 |1845k|  2 |   0 |   0 | 6.730101e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|911700 |701205 |  2425k|   2.7 |  2272M |  85 | 614 |  92 | 283 |1845k|  2 |   0 |   0 | 6.730102e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|911800 |701285 |  2425k|   2.7 |  2272M |  85 | 614 |  92 | 259 |1845k|  2 |   0 |   0 | 6.730102e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|911900 |701353 |  2425k|   2.7 |  2272M |  85 | 614 |  92 | 272 |1845k|  1 |   0 |   0 | 6.730104e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|912000 |701433 |  2426k|   2.7 |  2273M |  85 | 614 |  92 | 268 |1846k|  2 |   0 |   0 | 6.730105e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|912100 |701511 |  2426k|   2.7 |  2273M |  85 | 614 |  92 | 270 |1846k|  1 |   0 |   0 | 6.730105e+05 | 6.779371e+05 |   0.73%|  72.56%
 1583s|912200 |701585 |  2426k|   2.7 |  2274M |  85 | 614 |  92 | 273 |1846k|  1 |   0 |   0 | 6.730106e+05 | 6.779371e+05 |   0.73%|  72.56%
 1584s|912300 |701669 |  2427k|   2.7 |  2274M |  85 | 614 |  92 | 268 |1846k|  2 |   0 |   0 | 6.730106e+05 | 6.779371e+05 |   0.73%|  72.56%
 1584s|912400 |701755 |  2427k|   2.7 |  2275M |  85 | 614 |  92 | 297 |1846k|  2 |   0 |   0 | 6.730106e+05 | 6.779371e+05 |   0.73%|  72.56%
 1584s|912500 |701843 |  2427k|   2.7 |  2275M |  85 | 614 |  92 | 296 |1847k|  2 |   0 |   0 | 6.730106e+05 | 6.779371e+05 |   0.73%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s|912600 |701919 |  2427k|   2.7 |  2275M |  85 | 614 |  92 | 272 |1847k|  2 |   0 |   0 | 6.730108e+05 | 6.779371e+05 |   0.73%|  72.56%
 1584s|912700 |702003 |  2428k|   2.7 |  2275M |  85 | 614 |  92 | 281 |1847k|  0 |   0 |   0 | 6.730113e+05 | 6.779371e+05 |   0.73%|  72.56%
 1584s|912800 |702073 |  2428k|   2.7 |  2275M |  85 | 614 |  92 | 277 |1847k|  2 |   0 |   0 | 6.730113e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|912900 |702151 |  2428k|   2.7 |  2275M |  85 | 614 |  92 | 250 |1847k|  2 |   0 |   0 | 6.730115e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913000 |702235 |  2428k|   2.7 |  2275M |  85 | 614 |  92 | 270 |1848k|  2 |   0 |   0 | 6.730115e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913100 |702323 |  2429k|   2.7 |  2275M |  85 | 614 |  92 | 240 |1848k|  1 |   0 |   0 | 6.730116e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913200 |702409 |  2429k|   2.7 |  2275M |  85 | 614 |  92 | 265 |1848k|  2 |   0 |   0 | 6.730116e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913300 |702493 |  2429k|   2.7 |  2275M |  85 | 614 |  92 | 304 |1848k|  2 |   0 |   0 | 6.730121e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913400 |702557 |  2429k|   2.7 |  2275M |  85 | 614 |  92 | 287 |1848k|  2 |   0 |   0 | 6.730123e+05 | 6.779371e+05 |   0.73%|  72.56%
 1585s|913500 |702651 |  2430k|   2.7 |  2275M |  85 | 614 |  92 | 227 |1849k|  1 |   0 |   0 | 6.730124e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|913600 |702731 |  2430k|   2.7 |  2275M |  85 | 614 |  92 | 284 |1849k|  2 |   0 |   0 | 6.730125e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|913700 |702823 |  2430k|   2.7 |  2275M |  85 | 614 |  92 | 301 |1849k|  2 |   0 |   0 | 6.730126e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|913800 |702915 |  2430k|   2.7 |  2275M |  85 | 614 |  92 | 254 |1849k|  1 |   0 |   0 | 6.730128e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|913900 |702995 |  2431k|   2.7 |  2277M |  85 | 614 |  92 | 249 |1849k|  2 |   0 |   0 | 6.730131e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|914000 |703069 |  2431k|   2.7 |  2278M |  85 | 614 |  92 | 262 |1850k|  2 |   0 |   0 | 6.730131e+05 | 6.779371e+05 |   0.73%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|914100 |703141 |  2431k|   2.7 |  2278M |  85 | 614 |  92 | 245 |1850k|  2 |   0 |   0 | 6.730133e+05 | 6.779371e+05 |   0.73%|  72.56%
 1586s|914200 |703221 |  2432k|   2.7 |  2278M |  85 | 614 |  92 | 235 |1850k|  2 |   0 |   0 | 6.730133e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914300 |703309 |  2432k|   2.7 |  2278M |  85 | 614 |  92 | 272 |1850k|  2 |   0 |   0 | 6.730133e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914400 |703389 |  2432k|   2.7 |  2278M |  85 | 614 |  92 | 286 |1850k|  2 |   0 |   0 | 6.730133e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914500 |703461 |  2432k|   2.7 |  2278M |  85 | 614 |  92 | 255 |1851k|  0 |   0 |   0 | 6.730138e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914600 |703535 |  2433k|   2.7 |  2278M |  85 | 614 |  92 | 265 |1851k|  2 |   0 |   0 | 6.730142e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914700 |703617 |  2433k|   2.7 |  2278M |  85 | 614 |  92 | 277 |1851k|  2 |   0 |   0 | 6.730142e+05 | 6.779371e+05 |   0.73%|  72.56%
 1587s|914800 |703709 |  2433k|   2.7 |  2278M |  85 | 614 |  92 | 287 |1851k|  2 |   0 |   0 | 6.730144e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|914900 |703789 |  2434k|   2.7 |  2278M |  85 | 614 |  92 | 265 |1851k|  2 |   0 |   0 | 6.730147e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915000 |703871 |  2434k|   2.7 |  2278M |  85 | 614 |  92 | 240 |1852k|  2 |   0 |   0 | 6.730148e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915100 |703957 |  2434k|   2.7 |  2278M |  85 | 614 |  92 | 267 |1852k|  2 |   0 |   0 | 6.730148e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915200 |704039 |  2434k|   2.7 |  2278M |  85 | 614 |  92 | 216 |1852k|  1 |   0 |   0 | 6.730150e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915300 |704129 |  2435k|   2.7 |  2279M |  85 | 614 |  92 | 263 |1852k|  2 |   0 |   0 | 6.730152e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915400 |704213 |  2435k|   2.7 |  2279M |  85 | 614 |  92 | 230 |1852k|  0 |   0 |   0 | 6.730152e+05 | 6.779371e+05 |   0.73%|  72.56%
 1588s|915500 |704295 |  2435k|   2.7 |  2279M |  85 | 614 |  92 | 293 |1852k|  2 |   0 |   0 | 6.730152e+05 | 6.779371e+05 |   0.73%|  72.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|915600 |704379 |  2435k|   2.7 |  2279M |  85 | 614 |  92 | 230 |1853k|  2 |   0 |   0 | 6.730153e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|915700 |704465 |  2436k|   2.7 |  2279M |  85 | 614 |  92 | 274 |1853k|  2 |   0 |   0 | 6.730153e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|915800 |704541 |  2436k|   2.7 |  2280M |  85 | 614 |  92 | 250 |1853k|  2 |   0 |   0 | 6.730153e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|915900 |704611 |  2436k|   2.7 |  2280M |  85 | 614 |  92 | 254 |1853k|  2 |   0 |   0 | 6.730153e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|916000 |704693 |  2436k|   2.7 |  2280M |  85 | 614 |  92 | 279 |1853k|  2 |   0 |   0 | 6.730153e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|916100 |704773 |  2437k|   2.7 |  2280M |  85 | 614 |  92 | 283 |1854k|  2 |   0 |   0 | 6.730154e+05 | 6.779371e+05 |   0.73%|  72.56%
 1589s|916200 |704845 |  2437k|   2.7 |  2280M |  85 | 614 |  92 | 288 |1854k|  2 |   0 |   0 | 6.730155e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916300 |704933 |  2437k|   2.7 |  2280M |  85 | 614 |  92 | 254 |1854k|  0 |   0 |   0 | 6.730155e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916400 |705009 |  2437k|   2.7 |  2280M |  85 | 614 |  92 | 253 |1854k|  1 |   0 |   0 | 6.730161e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916500 |705099 |  2438k|   2.7 |  2282M |  85 | 614 |  92 | 223 |1854k|  2 |   0 |   0 | 6.730162e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916600 |705175 |  2438k|   2.7 |  2282M |  85 | 614 |  92 | 247 |1855k|  1 |   0 |   0 | 6.730163e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916700 |705255 |  2438k|   2.7 |  2282M |  85 | 614 |  92 | 267 |1855k|  1 |   0 |   0 | 6.730165e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916800 |705347 |  2438k|   2.7 |  2283M |  85 | 614 |  92 | 273 |1855k|  2 |   0 |   0 | 6.730165e+05 | 6.779371e+05 |   0.73%|  72.56%
 1590s|916900 |705429 |  2439k|   2.7 |  2283M |  85 | 614 |  92 | 295 |1855k|  2 |   0 |   0 | 6.730166e+05 | 6.779371e+05 |   0.73%|  72.56%
