
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s| 11300 |  1135 | 40475 |   3.6 |    19M |  59 | 900 |  80 | 270 |  21k|  5 |   0 |   0 | 2.415442e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.3s| 11400 |  1143 | 40790 |   3.6 |    19M |  61 | 900 |  80 | 273 |  22k|  0 |   0 |   0 | 2.415443e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.4s| 11500 |  1145 | 41078 |   3.6 |    19M |  62 | 900 |  80 | 252 |  22k|  2 |   0 |   0 | 2.415463e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.6s| 11600 |  1163 | 41399 |   3.6 |    19M |  62 | 900 |  80 | 255 |  22k|  2 |   0 |   0 | 2.415475e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.7s| 11700 |  1157 | 41662 |   3.5 |    20M |  62 | 900 |  80 | 366 |  22k|  1 |   0 |   0 | 2.415479e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.8s| 11800 |  1147 | 41928 |   3.5 |    20M |  62 | 900 |  80 | 283 |  22k|  0 |   0 |   0 | 2.415491e+02 | 2.415750e+02 |   0.01%|  99.98%
 14.9s| 11900 |  1141 | 42228 |   3.5 |    20M |  62 | 900 |  80 | 247 |  22k|  1 |   0 |   0 | 2.415491e+02 | 2.415750e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s| 12000 |  1135 | 42530 |   3.5 |    20M |  63 | 900 |  80 | 243 |  23k|  2 |   0 |   0 | 2.415503e+02 | 2.415750e+02 |   0.01%|  99.98%
 15.1s| 12100 |  1113 | 42798 |   3.5 |    20M |  63 | 900 |  80 | 258 |  23k|  1 |   0 |   0 | 2.415512e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.2s| 12200 |  1103 | 43067 |   3.5 |    20M |  63 | 900 |  80 | 265 |  23k|  0 |   0 |   0 | 2.415522e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.4s| 12300 |  1083 | 43294 |   3.5 |    20M |  63 | 900 |  80 | 258 |  23k|  1 |   0 |   0 | 2.415529e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.4s| 12400 |  1061 | 43547 |   3.5 |    20M |  63 | 900 |  80 | 243 |  23k|  0 |   0 |   0 | 2.415541e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.6s| 12500 |  1053 | 43847 |   3.5 |    20M |  63 | 900 |  80 | 284 |  23k|  3 |   0 |   0 | 2.415545e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.7s| 12600 |  1027 | 44107 |   3.5 |    20M |  63 | 900 |  80 | 343 |  24k|  0 |   0 |   0 | 2.415548e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.8s| 12700 |  1007 | 44375 |   3.5 |    20M |  63 | 900 |  80 | 258 |  24k|  1 |   0 |   0 | 2.415549e+02 | 2.415750e+02 |   0.01%|  99.99%
 15.9s| 12800 |   981 | 44635 |   3.5 |    20M |  63 | 900 |  80 | 254 |  24k|  1 |   0 |   0 | 2.415554e+02 | 2.415750e+02 |   0.01%|  99.99%
 16.0s| 12900 |   979 | 44981 |   3.5 |    20M |  64 | 900 |  80 | 263 |  24k|  3 |   0 |   0 | 2.415556e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.1s| 13000 |   981 | 45272 |   3.5 |    20M |  65 | 900 |  80 | 254 |  24k|  2 |   0 |   0 | 2.415556e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.2s| 13100 |   983 | 45561 |   3.5 |    20M |  66 | 900 |  80 | 247 |  24k|  0 |   0 |   0 | 2.415557e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.4s| 13200 |   975 | 45880 |   3.5 |    20M |  66 | 900 |  80 | 251 |  24k|  0 |   0 |   0 | 2.415567e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.5s| 13300 |   951 | 46205 |   3.5 |    20M |  66 | 900 |  80 | 268 |  25k|  2 |   0 |   0 | 2.415576e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.6s| 13400 |   921 | 46495 |   3.5 |    20M |  66 | 900 |  80 | 316 |  25k|  3 |   0 |   0 | 2.415579e+02 | 2.415750e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s| 13500 |   915 | 46778 |   3.4 |    20M |  66 | 900 |  80 | 246 |  25k|  1 |   0 |   0 | 2.415581e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.8s| 13600 |   889 | 47081 |   3.4 |    20M |  66 | 900 |  80 | 258 |  25k|  1 |   0 |   0 | 2.415583e+02 | 2.415750e+02 |   0.01%| 100.00%
 16.9s| 13700 |   855 | 47378 |   3.4 |    20M |  67 | 900 |  80 | 254 |  25k|  1 |   0 |   0 | 2.415586e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.0s| 13800 |   829 | 47652 |   3.4 |    20M |  67 | 900 |  80 | 282 |  25k|  2 |   0 |   0 | 2.415595e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.1s| 13900 |   835 | 47923 |   3.4 |    20M |  67 | 900 |  80 | 282 |  25k|  0 |   0 |   0 | 2.415595e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.2s| 14000 |   843 | 48170 |   3.4 |    20M |  69 | 900 |  80 | 287 |  26k|  3 |   0 |   0 | 2.415597e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.3s| 14100 |   833 | 48438 |   3.4 |    20M |  69 | 900 |  80 | 284 |  26k|  0 |   0 |   0 | 2.415600e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.4s| 14200 |   797 | 48712 |   3.4 |    20M |  71 | 900 |  80 | 245 |  26k|  0 |   0 |   0 | 2.415607e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.5s| 14300 |   801 | 49020 |   3.4 |    20M |  73 | 900 |  80 | 285 |  26k|  2 |   0 |   0 | 2.415609e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.7s| 14400 |   797 | 49269 |   3.4 |    20M |  73 | 900 |  80 | 281 |  26k|  3 |   0 |   0 | 2.415611e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.8s| 14500 |   809 | 49530 |   3.4 |    20M |  73 | 900 |  80 | 296 |  26k|  2 |   0 |   0 | 2.415614e+02 | 2.415750e+02 |   0.01%| 100.00%
 17.9s| 14600 |   841 | 49811 |   3.4 |    20M |  74 | 900 |  80 | 243 |  26k|  0 |   0 |   0 | 2.415615e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.0s| 14700 |   851 | 50057 |   3.4 |    20M |  74 | 900 |  80 | 286 |  26k|  2 |   0 |   0 | 2.415618e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.1s| 14800 |   875 | 50345 |   3.4 |    20M |  74 | 900 |  80 | 286 |  26k|  2 |   0 |   0 | 2.415618e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.2s| 14900 |   877 | 50576 |   3.4 |    20M |  74 | 900 |  80 | 286 |  27k|  0 |   0 |   0 | 2.415621e+02 | 2.415750e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s| 15000 |   897 | 50866 |   3.4 |    20M |  75 | 900 |  80 | 297 |  27k|  1 |   0 |   0 | 2.415622e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.4s| 15100 |   917 | 51142 |   3.4 |    20M |  77 | 900 |  80 | 281 |  27k|  3 |   0 |   0 | 2.415623e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.5s| 15200 |   937 | 51434 |   3.4 |    20M |  77 | 900 |  80 | 293 |  27k|  2 |   0 |   0 | 2.415628e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.7s| 15300 |   969 | 51715 |   3.4 |    20M |  77 | 900 |  80 | 290 |  27k|  1 |   0 |   0 | 2.415629e+02 | 2.415750e+02 |   0.01%| 100.00%
 18.8s| 15400 |   993 | 52007 |   3.4 |    20M |  77 | 900 |  80 | 290 |  27k|  2 |   0 |   0 | 2.415630e+02 | 2.415750e+02 |   0.00%| 100.00%
 18.9s| 15500 |  1001 | 52288 |   3.4 |    20M |  78 | 900 |  80 | 276 |  27k|  0 |   0 |   0 | 2.415633e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.0s| 15600 |  1031 | 52563 |   3.4 |    20M |  79 | 900 |  80 | 299 |  28k|  0 |   0 |   0 | 2.415640e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.1s| 15700 |  1049 | 52792 |   3.3 |    20M |  79 | 900 |  80 | 277 |  28k|  2 |   0 |   0 | 2.415640e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.2s| 15800 |  1065 | 53044 |   3.3 |    20M |  79 | 900 |  80 | 299 |  28k|  2 |   0 |   0 | 2.415642e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.3s| 15900 |  1069 | 53298 |   3.3 |    20M |  79 | 900 |  80 | 296 |  28k|  2 |   0 |   0 | 2.415644e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.4s| 16000 |  1085 | 53550 |   3.3 |    20M |  79 | 900 |  80 | 234 |  28k|  0 |   0 |   0 | 2.415646e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.5s| 16100 |  1107 | 53810 |   3.3 |    20M |  79 | 900 |  80 | 294 |  28k|  2 |   0 |   0 | 2.415647e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.6s| 16200 |  1113 | 54078 |   3.3 |    20M |  79 | 900 |  80 | 276 |  28k|  2 |   0 |   0 | 2.415650e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.7s| 16300 |  1111 | 54393 |   3.3 |    20M |  79 | 900 |  80 | 295 |  28k|  3 |   0 |   0 | 2.415651e+02 | 2.415750e+02 |   0.00%| 100.00%
 19.8s| 16400 |  1117 | 54639 |   3.3 |    20M |  79 | 900 |  80 | 290 |  29k|  2 |   0 |   0 | 2.415652e+02 | 2.415750e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s| 16500 |  1121 | 54924 |   3.3 |    20M |  79 | 900 |  80 | 301 |  29k|  2 |   0 |   0 | 2.415659e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.0s| 16600 |  1127 | 55208 |   3.3 |    20M |  79 | 900 |  80 | 296 |  29k|  0 |   0 |   0 | 2.415660e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.1s| 16700 |  1135 | 55454 |   3.3 |    20M |  79 | 900 |  80 | 303 |  29k|  2 |   0 |   0 | 2.415662e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.2s| 16800 |  1145 | 55684 |   3.3 |    20M |  79 | 900 |  80 | 293 |  29k|  2 |   0 |   0 | 2.415662e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.3s| 16900 |  1153 | 55948 |   3.3 |    20M |  79 | 900 |  80 | 292 |  29k|  0 |   0 |   0 | 2.415663e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.4s| 17000 |  1151 | 56197 |   3.3 |    20M |  80 | 900 |  80 | 299 |  29k|  2 |   0 |   0 | 2.415664e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.5s| 17100 |  1143 | 56450 |   3.3 |    20M |  81 | 900 |  80 | 307 |  29k|  2 |   0 |   0 | 2.415665e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.6s| 17200 |  1131 | 56695 |   3.3 |    20M |  81 | 900 |  80 | 309 |  29k|  2 |   0 |   0 | 2.415665e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.7s| 17300 |  1119 | 56948 |   3.3 |    20M |  81 | 900 |  80 | 311 |  30k|  4 |   0 |   0 | 2.415668e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.8s| 17400 |  1105 | 57180 |   3.3 |    20M |  81 | 900 |  80 | 306 |  30k|  0 |   0 |   0 | 2.415669e+02 | 2.415750e+02 |   0.00%| 100.00%
 20.9s| 17500 |  1099 | 57402 |   3.3 |    20M |  81 | 900 |  80 | 299 |  30k|  0 |   0 |   0 | 2.415669e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.0s| 17600 |  1087 | 57662 |   3.3 |    20M |  81 | 900 |  80 | 308 |  30k|  2 |   0 |   0 | 2.415673e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.1s| 17700 |  1077 | 57903 |   3.3 |    20M |  81 | 900 |  80 | 316 |  30k|  4 |   0 |   0 | 2.415673e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.2s| 17800 |  1061 | 58158 |   3.3 |    20M |  81 | 900 |  80 | 292 |  30k|  2 |   0 |   0 | 2.415675e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.3s| 17900 |  1045 | 58432 |   3.3 |    20M |  81 | 900 |  80 | 295 |  30k|  0 |   0 |   0 | 2.415678e+02 | 2.415750e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.4s| 18000 |  1025 | 58656 |   3.2 |    20M |  81 | 900 |  80 | 298 |  30k|  0 |   0 |   0 | 2.415679e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.5s| 18100 |  1007 | 58916 |   3.2 |    20M |  81 | 900 |  80 | 296 |  30k|  2 |   0 |   0 | 2.415680e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.6s| 18200 |   983 | 59162 |   3.2 |    20M |  81 | 900 |  80 | 355 |  31k|  2 |   0 |   0 | 2.415680e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.7s| 18300 |   961 | 59440 |   3.2 |    20M |  81 | 900 |  80 | 306 |  31k|  2 |   0 |   0 | 2.415686e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.8s| 18400 |   931 | 59664 |   3.2 |    20M |  82 | 900 |  80 | 307 |  31k|  0 |   0 |   0 | 2.415686e+02 | 2.415750e+02 |   0.00%| 100.00%
 21.9s| 18500 |   905 | 59901 |   3.2 |    20M |  82 | 900 |  80 | 295 |  31k|  0 |   0 |   0 | 2.415686e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.0s| 18600 |   863 | 60155 |   3.2 |    20M |  82 | 900 |  80 | 279 |  31k|  1 |   0 |   0 | 2.415687e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.1s| 18700 |   823 | 60414 |   3.2 |    20M |  82 | 900 |  80 | 300 |  31k|  0 |   0 |   0 | 2.415688e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.2s| 18800 |   741 | 60624 |   3.2 |    20M |  82 | 900 |  80 | 325 |  31k|  4 |   0 |   0 | 2.415692e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.3s| 18900 |   643 | 60782 |   3.2 |    20M |  82 | 900 |  80 | 652 |  31k|  0 |   0 |   0 | 2.415699e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.4s| 19000 |   545 | 60919 |   3.2 |    20M |  82 | 900 |  80 | 504 |  31k|  0 |   0 |   0 | 2.415706e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.5s| 19100 |   445 | 61040 |   3.2 |    20M |  82 | 900 |  80 | 793 |  31k|  0 |   0 |   0 | 2.415710e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.6s| 19200 |   345 | 61153 |   3.2 |    20M |  82 | 900 |  80 | 609 |  31k|  0 |   0 |   0 | 2.415715e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.7s| 19300 |   245 | 61259 |   3.2 |    20M |  82 | 900 |  80 |1252 |  31k|  0 |   0 |   0 | 2.415721e+02 | 2.415750e+02 |   0.00%| 100.00%
 22.8s| 19400 |   145 | 61377 |   3.2 |    20M |  82 | 900 |  80 |1595 |  31k|  0 |   0 |   0 | 2.415725e+02 | 2.415750e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 19500 |    45 | 61538 |   3.1 |    20M |  82 | 900 |  80 | 298 |  31k|  0 |   0 |   0 | 2.415728e+02 | 2.415750e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.03
Solving Nodes      : 19545
Primal Bound       : +2.41575030982554e+02 (8 solutions)
Dual Bound         : +2.41575030982554e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
primal_bound = 241.57503098255398, dual_bound = 241.57503098255398, gap = 0.0, time = 25.19
