
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s| 89500 | 88259 |105123 |   1.2 |   305M | 191 |1920 |  90 | 157 |  56k|  2 |   0 |   0 | 3.941575e+02 | 5.134905e+02 |  30.28%| unknown
  645s| 89600 | 88359 |105250 |   1.2 |   306M | 191 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.941575e+02 | 5.134905e+02 |  30.28%| unknown
  646s| 89700 | 88459 |105382 |   1.2 |   306M | 191 |1920 |  90 | 150 |  56k|  2 |   0 |   0 | 3.941601e+02 | 5.134905e+02 |  30.27%| unknown
  646s| 89800 | 88559 |105510 |   1.2 |   307M | 191 |1920 |  90 | 160 |  56k|  2 |   0 |   0 | 3.941601e+02 | 5.134905e+02 |  30.27%| unknown
  647s| 89900 | 88659 |105645 |   1.2 |   308M | 191 |1920 |  90 | 156 |  56k|  2 |   0 |   0 | 3.941657e+02 | 5.134905e+02 |  30.27%| unknown
  647s| 90000 | 88759 |105778 |   1.2 |   308M | 191 |1920 |  90 | 153 |  56k|  2 |   0 |   0 | 3.941720e+02 | 5.134905e+02 |  30.27%| unknown
  647s| 90100 | 88859 |105897 |   1.2 |   309M | 191 |1920 |  90 | 145 |  56k|  1 |   0 |   0 | 3.941720e+02 | 5.134905e+02 |  30.27%| unknown
  648s| 90200 | 88959 |106020 |   1.2 |   309M | 191 |1920 |  90 | 156 |  56k|  1 |   0 |   0 | 3.941961e+02 | 5.134905e+02 |  30.26%| unknown
  648s| 90300 | 89059 |106163 |   1.2 |   310M | 191 |1920 |  90 | 154 |  56k|  2 |   0 |   0 | 3.941961e+02 | 5.134905e+02 |  30.26%| unknown
  649s| 90400 | 89159 |106299 |   1.2 |   310M | 191 |1920 |  90 | 152 |  56k|  2 |   0 |   0 | 3.942153e+02 | 5.134905e+02 |  30.26%| unknown
  649s| 90500 | 89259 |106423 |   1.2 |   310M | 191 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.942153e+02 | 5.134905e+02 |  30.26%| unknown
  650s| 90600 | 89359 |106552 |   1.2 |   310M | 191 |1920 |  90 | 157 |  56k|  2 |   0 |   0 | 3.942201e+02 | 5.134905e+02 |  30.25%| unknown
  650s| 90700 | 89459 |106684 |   1.2 |   312M | 191 |1920 |  90 | 154 |  56k|  2 |   0 |   0 | 3.942647e+02 | 5.134905e+02 |  30.24%| unknown
  651s| 90800 | 89559 |106821 |   1.2 |   312M | 191 |1920 |  90 | 149 |  56k|  2 |   0 |   0 | 3.942647e+02 | 5.134905e+02 |  30.24%| unknown
  651s| 90900 | 89659 |106949 |   1.2 |   312M | 191 |1920 |  90 | 159 |  56k|  2 |   0 |   0 | 3.942694e+02 | 5.134905e+02 |  30.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 91000 | 89759 |107082 |   1.2 |   312M | 191 |1920 |  90 | 156 |  57k|  2 |   0 |   0 | 3.942694e+02 | 5.134905e+02 |  30.24%| unknown
  652s| 91100 | 89859 |107200 |   1.2 |   312M | 191 |1920 |  90 | 152 |  57k|  2 |   0 |   0 | 3.942723e+02 | 5.134905e+02 |  30.24%| unknown
  653s| 91200 | 89959 |107341 |   1.2 |   312M | 191 |1920 |  90 | 149 |  57k|  2 |   0 |   0 | 3.942723e+02 | 5.134905e+02 |  30.24%| unknown
  653s| 91300 | 90059 |107460 |   1.2 |   312M | 191 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.942723e+02 | 5.134905e+02 |  30.24%| unknown
  653s| 91400 | 90159 |107594 |   1.2 |   312M | 191 |1920 |  90 | 156 |  57k|  2 |   0 |   0 | 3.942766e+02 | 5.134905e+02 |  30.24%| unknown
  654s| 91500 | 90259 |107714 |   1.2 |   312M | 191 |1920 |  90 | 151 |  57k|  2 |   0 |   0 | 3.942977e+02 | 5.134905e+02 |  30.23%| unknown
  654s| 91600 | 90359 |107840 |   1.2 |   312M | 191 |1920 |  90 | 146 |  57k|  1 |   0 |   0 | 3.942977e+02 | 5.134905e+02 |  30.23%| unknown
  655s| 91700 | 90459 |107977 |   1.2 |   312M | 191 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.943344e+02 | 5.134905e+02 |  30.22%| unknown
  655s| 91800 | 90559 |108105 |   1.2 |   312M | 191 |1920 |  90 | 156 |  57k|  2 |   0 |   0 | 3.943344e+02 | 5.134905e+02 |  30.22%| unknown
  656s| 91900 | 90659 |108232 |   1.2 |   313M | 191 |1920 |  90 | 155 |  57k|  2 |   0 |   0 | 3.943622e+02 | 5.134905e+02 |  30.21%| unknown
  656s| 92000 | 90759 |108362 |   1.2 |   314M | 191 |1920 |  90 | 148 |  57k|  2 |   0 |   0 | 3.943622e+02 | 5.134905e+02 |  30.21%| unknown
  656s| 92100 | 90859 |108494 |   1.2 |   314M | 191 |1920 |  90 | 159 |  57k|  2 |   0 |   0 | 3.943694e+02 | 5.134905e+02 |  30.21%| unknown
  657s| 92200 | 90959 |108628 |   1.2 |   314M | 191 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 3.943694e+02 | 5.134905e+02 |  30.21%| unknown
  657s| 92300 | 91059 |108756 |   1.2 |   314M | 191 |1920 |  90 | 150 |  57k|  2 |   0 |   0 | 3.943752e+02 | 5.134905e+02 |  30.20%| unknown
  658s| 92400 | 91159 |108871 |   1.2 |   314M | 191 |1920 |  90 | 161 |  57k|  2 |   0 |   0 | 3.943752e+02 | 5.134905e+02 |  30.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 92500 | 91259 |109010 |   1.2 |   314M | 191 |1920 |  90 | 156 |  58k|  2 |   0 |   0 | 3.943769e+02 | 5.134905e+02 |  30.20%| unknown
  659s| 92600 | 91355 |109136 |   1.2 |   315M | 191 |1920 |  90 | 152 |  58k|  1 |   0 |   0 | 3.944010e+02 | 5.134905e+02 |  30.20%| unknown
  659s| 92700 | 91455 |109263 |   1.2 |   315M | 191 |1920 |  90 | 148 |  58k|  2 |   0 |   0 | 3.944010e+02 | 5.134905e+02 |  30.20%| unknown
  660s| 92800 | 91555 |109382 |   1.2 |   315M | 191 |1920 |  90 | 158 |  58k|  2 |   0 |   0 | 3.944099e+02 | 5.134905e+02 |  30.19%| unknown
  660s| 92900 | 91655 |109515 |   1.2 |   315M | 191 |1920 |  90 | 156 |  58k|  1 |   0 |   0 | 3.944099e+02 | 5.134905e+02 |  30.19%| unknown
  660s| 93000 | 91755 |109643 |   1.2 |   317M | 191 |1920 |  90 | 154 |  58k|  1 |   0 |   0 | 3.944536e+02 | 5.134905e+02 |  30.18%| unknown
  661s| 93100 | 91855 |109763 |   1.2 |   317M | 191 |1920 |  90 | 149 |  58k|  2 |   0 |   0 | 3.944536e+02 | 5.134905e+02 |  30.18%| unknown
  661s| 93200 | 91955 |109894 |   1.2 |   317M | 191 |1920 |  90 | 162 |  58k|  2 |   0 |   0 | 3.944536e+02 | 5.134905e+02 |  30.18%| unknown
  662s| 93300 | 92055 |110034 |   1.2 |   317M | 191 |1920 |  90 | 158 |  58k|  2 |   0 |   0 | 3.944973e+02 | 5.134905e+02 |  30.16%| unknown
  662s| 93400 | 92155 |110162 |   1.2 |   317M | 191 |1920 |  90 | 154 |  58k|  1 |   0 |   0 | 3.944973e+02 | 5.134905e+02 |  30.16%| unknown
  663s| 93500 | 92255 |110299 |   1.2 |   317M | 191 |1920 |  90 | 150 |  58k|  1 |   0 |   0 | 3.945068e+02 | 5.134905e+02 |  30.16%| unknown
  663s| 93600 | 92355 |110431 |   1.2 |   318M | 191 |1920 |  90 | 160 |  58k|  2 |   0 |   0 | 3.945068e+02 | 5.134905e+02 |  30.16%| unknown
  663s| 93700 | 92455 |110564 |   1.2 |   318M | 191 |1920 |  90 | 158 |  58k|  1 |   0 |   0 | 3.945103e+02 | 5.134905e+02 |  30.16%| unknown
  664s| 93800 | 92555 |110709 |   1.2 |   318M | 191 |1920 |  90 | 155 |  58k|  2 |   0 |   0 | 3.945103e+02 | 5.134905e+02 |  30.16%| unknown
  664s| 93900 | 92655 |110832 |   1.2 |   318M | 191 |1920 |  90 | 149 |  58k|  1 |   0 |   0 | 3.945189e+02 | 5.134905e+02 |  30.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 94000 | 92755 |110965 |   1.2 |   318M | 191 |1920 |  90 | 147 |  59k|  1 |   0 |   0 | 3.945189e+02 | 5.134905e+02 |  30.16%| unknown
  675s| 94100 | 92855 |111111 |   1.2 |   319M | 191 |1920 |  90 | 158 |  59k|  2 |   0 |   0 | 3.945293e+02 | 5.134905e+02 |  30.15%| unknown
  675s| 94200 | 92955 |111249 |   1.2 |   320M | 191 |1920 |  90 | 155 |  59k|  1 |   0 |   0 | 3.945293e+02 | 5.134905e+02 |  30.15%| unknown
  676s| 94300 | 93055 |111394 |   1.2 |   320M | 191 |1920 |  90 | 152 |  59k|  2 |   0 |   0 | 3.945396e+02 | 5.134905e+02 |  30.15%| unknown
  676s| 94400 | 93155 |111512 |   1.2 |   320M | 191 |1920 |  90 | 148 |  59k|  1 |   0 |   0 | 3.945396e+02 | 5.134905e+02 |  30.15%| unknown
  677s| 94500 | 93255 |111636 |   1.2 |   320M | 191 |1920 |  90 | 156 |  59k|  1 |   0 |   0 | 3.945711e+02 | 5.134905e+02 |  30.14%| unknown
  677s| 94600 | 93355 |111767 |   1.2 |   320M | 191 |1920 |  90 | 155 |  59k|  2 |   0 |   0 | 3.945711e+02 | 5.134905e+02 |  30.14%| unknown
  678s| 94700 | 93455 |111898 |   1.2 |   321M | 191 |1920 |  90 | 154 |  59k|  2 |   0 |   0 | 3.945757e+02 | 5.134905e+02 |  30.14%| unknown
  678s| 94800 | 93555 |112019 |   1.2 |   321M | 191 |1920 |  90 | 148 |  59k|  2 |   0 |   0 | 3.945757e+02 | 5.134905e+02 |  30.14%| unknown
  678s| 94900 | 93655 |112150 |   1.2 |   321M | 191 |1920 |  90 | 160 |  59k|  2 |   0 |   0 | 3.945757e+02 | 5.134905e+02 |  30.14%| unknown
  679s| 95000 | 93755 |112272 |   1.2 |   321M | 191 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 3.945760e+02 | 5.134905e+02 |  30.14%| unknown
  679s| 95100 | 93855 |112411 |   1.2 |   322M | 191 |1920 |  90 | 153 |  59k|  1 |   0 |   0 | 3.945867e+02 | 5.134905e+02 |  30.13%| unknown
  680s| 95200 | 93955 |112544 |   1.2 |   323M | 191 |1920 |  90 | 148 |  59k|  1 |   0 |   0 | 3.945867e+02 | 5.134905e+02 |  30.13%| unknown
  680s| 95300 | 94055 |112685 |   1.2 |   324M | 191 |1920 |  90 | 146 |  59k|  1 |   0 |   0 | 3.945867e+02 | 5.134905e+02 |  30.13%| unknown
  681s| 95400 | 94155 |112823 |   1.2 |   325M | 191 |1920 |  90 | 158 |  59k|  1 |   0 |   0 | 3.945994e+02 | 5.134905e+02 |  30.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 95500 | 94255 |112958 |   1.2 |   325M | 191 |1920 |  90 | 155 |  60k|  2 |   0 |   0 | 3.946098e+02 | 5.134905e+02 |  30.13%| unknown
  681s| 95600 | 94355 |113090 |   1.2 |   325M | 191 |1920 |  90 | 149 |  60k|  2 |   0 |   0 | 3.946098e+02 | 5.134905e+02 |  30.13%| unknown
  682s| 95700 | 94455 |113213 |   1.2 |   325M | 191 |1920 |  90 | 159 |  60k|  1 |   0 |   0 | 3.946098e+02 | 5.134905e+02 |  30.13%| unknown
  682s| 95800 | 94555 |113347 |   1.2 |   326M | 191 |1920 |  90 | 157 |  60k|  2 |   0 |   0 | 3.946422e+02 | 5.134905e+02 |  30.12%| unknown
  683s| 95900 | 94655 |113495 |   1.2 |   326M | 191 |1920 |  90 | 155 |  60k|  1 |   0 |   0 | 3.946602e+02 | 5.134905e+02 |  30.11%| unknown
  683s| 96000 | 94755 |113630 |   1.2 |   326M | 191 |1920 |  90 | 148 |  60k|  2 |   0 |   0 | 3.946602e+02 | 5.134905e+02 |  30.11%| unknown
  684s| 96100 | 94855 |113762 |   1.2 |   326M | 191 |1920 |  90 | 158 |  60k|  2 |   0 |   0 | 3.946700e+02 | 5.134905e+02 |  30.11%| unknown
  684s| 96200 | 94955 |113885 |   1.2 |   327M | 191 |1920 |  90 | 155 |  60k|  1 |   0 |   0 | 3.946700e+02 | 5.134905e+02 |  30.11%| unknown
  685s| 96300 | 95055 |114009 |   1.2 |   327M | 191 |1920 |  90 | 150 |  60k|  2 |   0 |   0 | 3.946879e+02 | 5.134905e+02 |  30.10%| unknown
  685s| 96400 | 95155 |114132 |   1.2 |   327M | 191 |1920 |  90 | 147 |  60k|  2 |   0 |   0 | 3.946879e+02 | 5.134905e+02 |  30.10%| unknown
  685s| 96500 | 95255 |114269 |   1.2 |   327M | 191 |1920 |  90 | 155 |  60k|  2 |   0 |   0 | 3.946879e+02 | 5.134905e+02 |  30.10%| unknown
  686s| 96600 | 95355 |114406 |   1.2 |   327M | 191 |1920 |  90 | 154 |  60k|  1 |   0 |   0 | 3.946945e+02 | 5.134905e+02 |  30.10%| unknown
  686s| 96700 | 95455 |114532 |   1.2 |   327M | 191 |1920 |  90 | 153 |  60k|  2 |   0 |   0 | 3.946945e+02 | 5.134905e+02 |  30.10%| unknown
  687s| 96800 | 95555 |114648 |   1.2 |   328M | 191 |1920 |  90 | 163 |  60k|  2 |   0 |   0 | 3.946945e+02 | 5.134905e+02 |  30.10%| unknown
  687s| 96900 | 95655 |114768 |   1.2 |   328M | 191 |1920 |  90 | 154 |  60k|  2 |   0 |   0 | 3.947011e+02 | 5.134905e+02 |  30.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 97000 | 95755 |114900 |   1.2 |   328M | 191 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.947199e+02 | 5.134905e+02 |  30.09%| unknown
  688s| 97100 | 95855 |115020 |   1.2 |   328M | 191 |1920 |  90 | 149 |  61k|  2 |   0 |   0 | 3.947199e+02 | 5.134905e+02 |  30.09%| unknown
  689s| 97200 | 95955 |115144 |   1.2 |   328M | 191 |1920 |  90 | 161 |  61k|  1 |   0 |   0 | 3.947199e+02 | 5.134905e+02 |  30.09%| unknown
  689s| 97300 | 96055 |115258 |   1.2 |   328M | 191 |1920 |  90 | 152 |  61k|  2 |   0 |   0 | 3.947413e+02 | 5.134905e+02 |  30.08%| unknown
  690s| 97400 | 96155 |115387 |   1.2 |   328M | 191 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.947415e+02 | 5.134905e+02 |  30.08%| unknown
  690s| 97500 | 96255 |115503 |   1.2 |   329M | 191 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 3.947415e+02 | 5.134905e+02 |  30.08%| unknown
  691s| 97600 | 96355 |115621 |   1.2 |   330M | 191 |1920 |  90 | 160 |  61k|  1 |   0 |   0 | 3.947427e+02 | 5.134905e+02 |  30.08%| unknown
  691s| 97700 | 96455 |115748 |   1.2 |   330M | 191 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 3.947427e+02 | 5.134905e+02 |  30.08%| unknown
  691s| 97800 | 96555 |115879 |   1.2 |   330M | 191 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.947438e+02 | 5.134905e+02 |  30.08%| unknown
  692s| 97900 | 96655 |116018 |   1.2 |   330M | 191 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 3.947438e+02 | 5.134905e+02 |  30.08%| unknown
  692s| 98000 | 96755 |116155 |   1.2 |   330M | 191 |1920 |  90 | 158 |  61k|  1 |   0 |   0 | 3.947438e+02 | 5.134905e+02 |  30.08%| unknown
  693s| 98100 | 96855 |116275 |   1.2 |   330M | 191 |1920 |  90 | 153 |  61k|  1 |   0 |   0 | 3.947550e+02 | 5.134905e+02 |  30.08%| unknown
  693s| 98200 | 96955 |116398 |   1.2 |   330M | 191 |1920 |  90 | 154 |  61k|  2 |   0 |   0 | 3.947758e+02 | 5.134905e+02 |  30.07%| unknown
  694s| 98300 | 97055 |116521 |   1.2 |   330M | 191 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 3.947758e+02 | 5.134905e+02 |  30.07%| unknown
  694s| 98400 | 97155 |116653 |   1.2 |   331M | 191 |1920 |  90 | 158 |  61k|  1 |   0 |   0 | 3.947846e+02 | 5.134905e+02 |  30.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 98500 | 97255 |116779 |   1.2 |   331M | 191 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 3.947846e+02 | 5.134905e+02 |  30.07%| unknown
  695s| 98600 | 97355 |116906 |   1.2 |   331M | 191 |1920 |  90 | 147 |  62k|  1 |   0 |   0 | 3.948036e+02 | 5.134905e+02 |  30.06%| unknown
  696s| 98700 | 97455 |117037 |   1.2 |   332M | 191 |1920 |  90 | 160 |  62k|  2 |   0 |   0 | 3.948036e+02 | 5.134905e+02 |  30.06%| unknown
  696s| 98800 | 97555 |117178 |   1.2 |   332M | 191 |1920 |  90 | 156 |  62k|  2 |   0 |   0 | 3.948097e+02 | 5.134905e+02 |  30.06%| unknown
  696s| 98900 | 97655 |117317 |   1.2 |   332M | 191 |1920 |  90 | 154 |  62k|  1 |   0 |   0 | 3.948277e+02 | 5.134905e+02 |  30.05%| unknown
  697s| 99000 | 97755 |117444 |   1.2 |   333M | 191 |1920 |  90 | 149 |  62k|  2 |   0 |   0 | 3.948277e+02 | 5.134905e+02 |  30.05%| unknown
  697s| 99100 | 97855 |117573 |   1.2 |   333M | 191 |1920 |  90 | 159 |  62k|  1 |   0 |   0 | 3.948525e+02 | 5.134905e+02 |  30.05%| unknown
  698s| 99200 | 97955 |117705 |   1.2 |   333M | 191 |1920 |  90 | 156 |  62k|  1 |   0 |   0 | 3.948525e+02 | 5.134905e+02 |  30.05%| unknown
  698s| 99300 | 98055 |117847 |   1.2 |   333M | 191 |1920 |  90 | 153 |  62k|  1 |   0 |   0 | 3.948773e+02 | 5.134905e+02 |  30.04%| unknown
  706s| 99400 | 98155 |117970 |   1.2 |   333M | 191 |1920 |  90 | 147 |  62k|  2 |   0 |   0 | 3.948773e+02 | 5.134905e+02 |  30.04%| unknown
  706s| 99500 | 98255 |118099 |   1.2 |   333M | 191 |1920 |  90 | 159 |  62k|  2 |   0 |   0 | 3.948790e+02 | 5.134905e+02 |  30.04%| unknown
  707s| 99600 | 98355 |118227 |   1.2 |   333M | 191 |1920 |  90 | 156 |  62k|  1 |   0 |   0 | 3.948790e+02 | 5.134905e+02 |  30.04%| unknown
  707s| 99700 | 98455 |118349 |   1.2 |   333M | 191 |1920 |  90 | 153 |  62k|  1 |   0 |   0 | 3.948982e+02 | 5.134905e+02 |  30.03%| unknown
  707s| 99800 | 98555 |118470 |   1.2 |   334M | 191 |1920 |  90 | 151 |  62k|  2 |   0 |   0 | 3.948982e+02 | 5.134905e+02 |  30.03%| unknown
  708s| 99900 | 98655 |118601 |   1.2 |   334M | 191 |1920 |  90 | 161 |  62k|  2 |   0 |   0 | 3.949140e+02 | 5.134905e+02 |  30.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|100000 | 98755 |118747 |   1.2 |   335M | 191 |1920 |  90 | 154 |  62k|  2 |   0 |   0 | 3.949140e+02 | 5.134905e+02 |  30.03%| unknown
  709s|100100 | 98855 |118889 |   1.2 |   335M | 191 |1920 |  90 | 152 |  63k|  2 |   0 |   0 | 3.949188e+02 | 5.134905e+02 |  30.02%| unknown
  709s|100200 | 98955 |119014 |   1.2 |   335M | 191 |1920 |  90 | 147 |  63k|  1 |   0 |   0 | 3.949188e+02 | 5.134905e+02 |  30.02%| unknown
  710s|100300 | 99055 |119141 |   1.2 |   335M | 191 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 3.949368e+02 | 5.134905e+02 |  30.02%| unknown
  710s|100400 | 99155 |119255 |   1.2 |   337M | 191 |1920 |  90 | 155 |  63k|  1 |   0 |   0 | 3.949368e+02 | 5.134905e+02 |  30.02%| unknown
  710s|100500 | 99255 |119393 |   1.2 |   337M | 191 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.949369e+02 | 5.134905e+02 |  30.02%| unknown
  711s|100600 | 99355 |119519 |   1.2 |   338M | 191 |1920 |  90 | 163 |  63k|  2 |   0 |   0 | 3.949369e+02 | 5.134905e+02 |  30.02%| unknown
  711s|100700 | 99455 |119638 |   1.2 |   338M | 191 |1920 |  90 | 157 |  63k|  2 |   0 |   0 | 3.949392e+02 | 5.134905e+02 |  30.02%| unknown
  712s|100800 | 99555 |119778 |   1.2 |   338M | 191 |1920 |  90 | 155 |  63k|  2 |   0 |   0 | 3.949494e+02 | 5.134905e+02 |  30.01%| unknown
  712s|100900 | 99655 |119920 |   1.2 |   339M | 191 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.949494e+02 | 5.134905e+02 |  30.01%| unknown
  713s|101000 | 99755 |120042 |   1.2 |   339M | 191 |1920 |  90 | 158 |  63k|  1 |   0 |   0 | 3.949494e+02 | 5.134905e+02 |  30.01%| unknown
  713s|101100 | 99855 |120162 |   1.2 |   339M | 191 |1920 |  90 | 157 |  63k|  2 |   0 |   0 | 3.949845e+02 | 5.134905e+02 |  30.00%| unknown
  714s|101200 | 99955 |120292 |   1.2 |   339M | 191 |1920 |  90 | 151 |  63k|  2 |   0 |   0 | 3.949845e+02 | 5.134905e+02 |  30.00%| unknown
  714s|101300 |100055 |120425 |   1.2 |   339M | 191 |1920 |  90 | 152 |  63k|  2 |   0 |   0 | 3.949865e+02 | 5.134905e+02 |  30.00%| unknown
  715s|101400 |100155 |120559 |   1.2 |   340M | 191 |1920 |  90 | 161 |  63k|  2 |   0 |   0 | 3.949865e+02 | 5.134905e+02 |  30.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|101500 |100255 |120692 |   1.2 |   340M | 191 |1920 |  90 | 157 |  63k|  2 |   0 |   0 | 3.950018e+02 | 5.134905e+02 |  30.00%| unknown
  715s|101600 |100355 |120834 |   1.2 |   343M | 191 |1920 |  90 | 155 |  64k|  2 |   0 |   0 | 3.950018e+02 | 5.134905e+02 |  30.00%| unknown
  716s|101700 |100455 |120970 |   1.2 |   343M | 191 |1920 |  90 | 152 |  64k|  2 |   0 |   0 | 3.950060e+02 | 5.134905e+02 |  30.00%| unknown
  716s|101800 |100555 |121098 |   1.2 |   343M | 191 |1920 |  90 | 162 |  64k|  2 |   0 |   0 | 3.950060e+02 | 5.134905e+02 |  30.00%| unknown
  717s|101900 |100655 |121232 |   1.2 |   343M | 191 |1920 |  90 | 157 |  64k|  1 |   0 |   0 | 3.950076e+02 | 5.134905e+02 |  30.00%| unknown
  717s|102000 |100755 |121363 |   1.2 |   344M | 191 |1920 |  90 | 153 |  64k|  1 |   0 |   0 | 3.950076e+02 | 5.134905e+02 |  30.00%| unknown
  718s|102100 |100855 |121501 |   1.2 |   345M | 191 |1920 |  90 | 151 |  64k|  2 |   0 |   0 | 3.950076e+02 | 5.134905e+02 |  30.00%| unknown
  718s|102200 |100955 |121633 |   1.2 |   345M | 191 |1920 |  90 | 161 |  64k|  2 |   0 |   0 | 3.950187e+02 | 5.134905e+02 |  29.99%| unknown
  719s|102300 |101055 |121771 |   1.2 |   345M | 191 |1920 |  90 | 158 |  64k|  1 |   0 |   0 | 3.950187e+02 | 5.134905e+02 |  29.99%| unknown
  719s|102400 |101155 |121933 |   1.2 |   345M | 191 |1920 |  90 | 152 |  64k|  1 |   0 |   0 | 3.950214e+02 | 5.134905e+02 |  29.99%| unknown
  720s|102500 |101255 |122062 |   1.2 |   345M | 191 |1920 |  90 | 150 |  64k|  2 |   0 |   0 | 3.950214e+02 | 5.134905e+02 |  29.99%| unknown
  720s|102600 |101355 |122206 |   1.2 |   345M | 191 |1920 |  90 | 161 |  64k|  2 |   0 |   0 | 3.950263e+02 | 5.134905e+02 |  29.99%| unknown
  720s|102700 |101455 |122342 |   1.2 |   345M | 191 |1920 |  90 | 156 |  64k|  1 |   0 |   0 | 3.950263e+02 | 5.134905e+02 |  29.99%| unknown
  721s|102800 |101555 |122486 |   1.2 |   345M | 191 |1920 |  90 | 155 |  64k|  1 |   0 |   0 | 3.950277e+02 | 5.134905e+02 |  29.99%| unknown
  721s|102900 |101655 |122617 |   1.2 |   345M | 191 |1920 |  90 | 151 |  65k|  2 |   0 |   0 | 3.950277e+02 | 5.134905e+02 |  29.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|103000 |101755 |122764 |   1.2 |   345M | 191 |1920 |  90 | 161 |  65k|  1 |   0 |   0 | 3.950387e+02 | 5.134905e+02 |  29.98%| unknown
  722s|103100 |101855 |122914 |   1.2 |   345M | 191 |1920 |  90 | 158 |  65k|  1 |   0 |   0 | 3.950387e+02 | 5.134905e+02 |  29.98%| unknown
  723s|103200 |101955 |123050 |   1.2 |   345M | 191 |1920 |  90 | 153 |  65k|  1 |   0 |   0 | 3.950407e+02 | 5.134905e+02 |  29.98%| unknown
  723s|103300 |102055 |123179 |   1.2 |   345M | 191 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 3.950407e+02 | 5.134905e+02 |  29.98%| unknown
  724s|103400 |102155 |123318 |   1.2 |   345M | 191 |1920 |  90 | 159 |  65k|  2 |   0 |   0 | 3.950458e+02 | 5.134905e+02 |  29.98%| unknown
