
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|221900 |107299 |  1812k|   8.1 |   550M | 119 |3440 |3118 |3568 | 368k|  2 |   2 |2296 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1781s|222000 |107333 |  1813k|   8.1 |   551M | 119 |3440 |3118 |3572 | 368k|  0 |   2 |2296 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1781s|222100 |107369 |  1814k|   8.1 |   551M | 119 |3440 |3118 |3566 | 368k|  2 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1782s|222200 |107421 |  1814k|   8.1 |   551M | 119 |3440 |3118 |3565 | 368k|  2 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1783s|222300 |107455 |  1815k|   8.1 |   551M | 119 |3440 |3118 |3539 | 368k|  2 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1783s|222400 |107493 |  1816k|   8.1 |   553M | 119 |3440 |3118 |3571 | 368k|  2 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1784s|222500 |107539 |  1817k|   8.1 |   553M | 119 |3440 |3118 |3569 | 369k|  2 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1784s|222600 |107575 |  1817k|   8.1 |   553M | 119 |3440 |3118 |3557 | 369k|  0 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1785s|222700 |107619 |  1818k|   8.1 |   553M | 119 |3440 |3118 |3572 | 369k|  3 |   2 |2297 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1786s|222800 |107667 |  1819k|   8.1 |   553M | 119 |3440 |3118 |3546 | 369k|  2 |   2 |2298 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1787s|222900 |107695 |  1820k|   8.1 |   553M | 119 |3440 |3118 |3557 | 369k|  2 |   2 |2301 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1787s|223000 |107735 |  1821k|   8.1 |   553M | 119 |3440 |3118 |3581 | 369k|  2 |   2 |2301 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1788s|223100 |107775 |  1822k|   8.1 |   554M | 119 |3440 |3118 |3576 | 370k|  2 |   2 |2301 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1789s|223200 |107811 |  1823k|   8.1 |   554M | 119 |3440 |3118 |3575 | 370k|  2 |   2 |2306 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1790s|223300 |107861 |  1824k|   8.1 |   554M | 119 |3440 |3118 |3572 | 370k|  2 |   2 |2309 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|223400 |107905 |  1825k|   8.1 |   554M | 119 |3440 |3118 |3564 | 370k|  2 |   2 |2309 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1791s|223500 |107941 |  1826k|   8.1 |   554M | 119 |3440 |3118 |3570 | 370k|  2 |   2 |2309 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1792s|223600 |107985 |  1828k|   8.1 |   555M | 119 |3440 |3118 |3568 | 371k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1792s|223700 |108031 |  1829k|   8.1 |   555M | 119 |3440 |3118 |3570 | 371k|  3 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1793s|223800 |108071 |  1829k|   8.1 |   555M | 119 |3440 |3118 |3578 | 371k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1794s|223900 |108115 |  1830k|   8.1 |   555M | 119 |3440 |3118 |3567 | 371k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1795s|224000 |108167 |  1831k|   8.1 |   556M | 119 |3440 |3118 |3587 | 371k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1795s|224100 |108203 |  1832k|   8.1 |   556M | 119 |3440 |3118 |3567 | 371k|  0 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1796s|224200 |108245 |  1833k|   8.1 |   557M | 119 |3440 |3118 |3557 | 372k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1797s|224300 |108299 |  1834k|   8.1 |   557M | 119 |3440 |3118 |3568 | 372k|  3 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1797s|224400 |108337 |  1835k|   8.1 |   558M | 119 |3440 |3118 |3575 | 372k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1798s|224500 |108389 |  1837k|   8.1 |   558M | 119 |3440 |3118 |3563 | 372k|  2 |   2 |2310 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1799s|224600 |108429 |  1838k|   8.1 |   558M | 119 |3440 |3118 |3557 | 372k|  2 |   2 |2313 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1800s|224700 |108459 |  1839k|   8.1 |   558M | 119 |3440 |3118 |3562 | 373k|  0 |   2 |2317 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1800s|224800 |108499 |  1840k|   8.1 |   558M | 119 |3440 |3118 |3568 | 373k|  2 |   2 |2323 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s|224900 |108543 |  1841k|   8.1 |   558M | 119 |3440 |3118 |3558 | 373k|  2 |   2 |2323 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1802s|225000 |108585 |  1842k|   8.1 |   558M | 119 |3440 |3118 |3583 | 373k|  3 |   2 |2323 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1802s|225100 |108619 |  1842k|   8.1 |   558M | 119 |3440 |3118 |3553 | 373k|  2 |   2 |2323 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1803s|225200 |108663 |  1844k|   8.1 |   558M | 119 |3440 |3118 |3595 | 374k|  2 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1804s|225300 |108711 |  1845k|   8.1 |   559M | 119 |3440 |3118 |3545 | 374k|  3 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1805s|225400 |108745 |  1845k|   8.1 |   560M | 119 |3440 |3118 |3572 | 374k|  2 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1805s|225500 |108791 |  1846k|   8.1 |   561M | 119 |3440 |3118 |3566 | 374k|  1 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1806s|225600 |108819 |  1846k|   8.1 |   561M | 119 |3440 |3118 |3564 | 374k|  2 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1807s|225700 |108855 |  1847k|   8.1 |   561M | 119 |3440 |3118 |3557 | 374k|  2 |   2 |2329 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1807s|225800 |108905 |  1848k|   8.1 |   562M | 119 |3440 |3118 |3581 | 375k|  2 |   2 |2334 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1808s|225900 |108947 |  1849k|   8.1 |   563M | 119 |3440 |3118 |3587 | 375k|  1 |   2 |2334 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1808s|226000 |108981 |  1849k|   8.1 |   563M | 119 |3440 |3118 |3557 | 375k|  3 |   2 |2334 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1809s|226100 |109025 |  1850k|   8.1 |   563M | 119 |3440 |3118 |3538 | 375k|  2 |   2 |2338 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1810s|226200 |109061 |  1851k|   8.1 |   563M | 119 |3440 |3118 |3574 | 375k|  2 |   2 |2338 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1811s|226300 |109097 |  1852k|   8.1 |   563M | 119 |3440 |3118 |3562 | 375k|  0 |   2 |2338 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|226400 |109139 |  1853k|   8.1 |   563M | 119 |3440 |3118 |3570 | 376k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1812s|226500 |109193 |  1854k|   8.1 |   563M | 119 |3440 |3118 |3578 | 376k|  3 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1813s|226600 |109221 |  1855k|   8.1 |   563M | 119 |3440 |3118 |3571 | 376k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1813s|226700 |109257 |  1856k|   8.1 |   563M | 119 |3440 |3118 |3555 | 376k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1814s|226800 |109293 |  1857k|   8.1 |   563M | 119 |3440 |3118 |3563 | 376k|  1 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1815s|226900 |109325 |  1857k|   8.1 |   563M | 119 |3440 |3118 |3570 | 377k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1815s|227000 |109367 |  1858k|   8.1 |   563M | 119 |3440 |3118 |3573 | 377k|  1 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1816s|227100 |109419 |  1859k|   8.1 |   563M | 119 |3440 |3118 |3574 | 377k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1816s|227200 |109457 |  1859k|   8.1 |   563M | 119 |3440 |3118 |3551 | 377k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1817s|227300 |109491 |  1861k|   8.1 |   563M | 119 |3440 |3118 |3589 | 377k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1818s|227400 |109533 |  1862k|   8.1 |   563M | 119 |3440 |3118 |3585 | 377k|  3 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1818s|227500 |109565 |  1863k|   8.1 |   564M | 119 |3440 |3118 |3536 | 378k|  2 |   2 |2346 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1819s|227600 |109607 |  1864k|   8.1 |   565M | 119 |3440 |3118 |3563 | 378k|  2 |   2 |2351 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1820s|227700 |109643 |  1864k|   8.1 |   566M | 119 |3440 |3118 |3568 | 378k|  1 |   2 |2351 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1820s|227800 |109685 |  1865k|   8.1 |   566M | 119 |3440 |3118 |3576 | 378k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|227900 |109731 |  1865k|   8.1 |   566M | 119 |3440 |3118 |3575 | 378k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1822s|228000 |109773 |  1866k|   8.1 |   566M | 119 |3440 |3118 |3570 | 378k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1822s|228100 |109813 |  1867k|   8.1 |   566M | 119 |3440 |3118 |3579 | 379k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1823s|228200 |109855 |  1868k|   8.1 |   566M | 119 |3440 |3118 |3575 | 379k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1823s|228300 |109901 |  1868k|   8.1 |   567M | 119 |3440 |3118 |3576 | 379k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1824s|228400 |109941 |  1869k|   8.1 |   567M | 119 |3440 |3118 |3560 | 379k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1825s|228500 |109983 |  1870k|   8.1 |   567M | 119 |3440 |3118 |3573 | 379k|  0 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1825s|228600 |110027 |  1870k|   8.1 |   567M | 119 |3440 |3118 |3577 | 380k|  4 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1826s|228700 |110071 |  1872k|   8.1 |   568M | 119 |3440 |3118 |3571 | 380k|  0 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1827s|228800 |110121 |  1872k|   8.1 |   569M | 119 |3440 |3118 |3571 | 380k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1827s|228900 |110149 |  1873k|   8.1 |   569M | 119 |3440 |3118 |3542 | 380k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1828s|229000 |110181 |  1874k|   8.1 |   569M | 119 |3440 |3118 |3568 | 380k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1829s|229100 |110241 |  1874k|   8.1 |   571M | 119 |3440 |3118 |3582 | 380k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1829s|229200 |110273 |  1875k|   8.1 |   571M | 119 |3440 |3118 |3560 | 381k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1830s|229300 |110317 |  1875k|   8.1 |   571M | 119 |3440 |3118 |3568 | 381k|  0 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s|229400 |110355 |  1876k|   8.1 |   571M | 119 |3440 |3118 |3583 | 381k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1831s|229500 |110393 |  1876k|   8.1 |   571M | 119 |3440 |3118 |3566 | 381k|  4 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1832s|229600 |110429 |  1877k|   8.1 |   572M | 119 |3440 |3118 |3577 | 381k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1832s|229700 |110469 |  1878k|   8.1 |   572M | 119 |3440 |3118 |3565 | 381k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1833s|229800 |110511 |  1879k|   8.1 |   573M | 119 |3440 |3118 |3576 | 382k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1834s|229900 |110549 |  1880k|   8.1 |   573M | 119 |3440 |3118 |3576 | 382k|  4 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1834s|230000 |110581 |  1881k|   8.1 |   573M | 119 |3440 |3118 |3574 | 382k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1835s|230100 |110613 |  1882k|   8.1 |   574M | 119 |3440 |3118 |3544 | 382k|  0 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1836s|230200 |110661 |  1883k|   8.1 |   574M | 119 |3440 |3118 |3561 | 382k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1836s|230300 |110699 |  1883k|   8.1 |   574M | 119 |3440 |3118 |3573 | 382k|  3 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1837s|230400 |110743 |  1884k|   8.1 |   574M | 119 |3440 |3118 |3556 | 383k|  2 |   2 |2355 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1837s|230500 |110795 |  1884k|   8.1 |   574M | 119 |3440 |3118 |3577 | 383k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1838s|230600 |110843 |  1885k|   8.1 |   575M | 119 |3440 |3118 |3557 | 383k|  0 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1838s|230700 |110889 |  1886k|   8.1 |   575M | 119 |3440 |3118 |3555 | 383k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1839s|230800 |110937 |  1886k|   8.1 |   575M | 119 |3440 |3118 |3559 | 383k|  0 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|230900 |110979 |  1887k|   8.1 |   575M | 119 |3440 |3118 |3561 | 384k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1840s|231000 |111033 |  1887k|   8.1 |   576M | 119 |3440 |3118 |3574 | 384k|  0 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1841s|231100 |111083 |  1888k|   8.1 |   576M | 119 |3440 |3118 |3567 | 384k|  3 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1841s|231200 |111125 |  1888k|   8.1 |   576M | 119 |3440 |3118 |3574 | 384k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1842s|231300 |111163 |  1889k|   8.1 |   577M | 119 |3440 |3118 |3561 | 384k|  4 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1843s|231400 |111213 |  1890k|   8.1 |   577M | 119 |3440 |3118 |3569 | 384k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1843s|231500 |111257 |  1891k|   8.1 |   577M | 119 |3440 |3118 |3571 | 385k|  0 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1844s|231600 |111299 |  1892k|   8.1 |   577M | 119 |3440 |3118 |3559 | 385k|  1 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1844s|231700 |111339 |  1892k|   8.1 |   577M | 119 |3440 |3118 |3542 | 385k|  2 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1845s|231800 |111387 |  1893k|   8.1 |   578M | 119 |3440 |3118 |3572 | 385k|  1 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1846s|231900 |111427 |  1894k|   8.1 |   578M | 119 |3440 |3118 |3581 | 385k|  0 |   2 |2359 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1847s|232000 |111465 |  1894k|   8.1 |   578M | 119 |3440 |3118 |3550 | 385k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1848s|232100 |111515 |  1895k|   8.1 |   578M | 119 |3440 |3118 |3569 | 386k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1848s|232200 |111557 |  1896k|   8.1 |   578M | 119 |3440 |3118 |3560 | 386k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1849s|232300 |111605 |  1896k|   8.1 |   578M | 119 |3440 |3118 |3571 | 386k|  0 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|232400 |111659 |  1898k|   8.1 |   578M | 119 |3440 |3118 |3585 | 386k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1850s|232500 |111697 |  1899k|   8.1 |   578M | 119 |3440 |3118 |3594 | 386k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1851s|232600 |111741 |  1900k|   8.1 |   578M | 119 |3440 |3118 |3583 | 387k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1851s|232700 |111777 |  1900k|   8.1 |   578M | 119 |3440 |3118 |3571 | 387k|  0 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1852s|232800 |111821 |  1901k|   8.1 |   578M | 119 |3440 |3118 |3565 | 387k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1853s|232900 |111861 |  1902k|   8.1 |   578M | 119 |3440 |3118 |3554 | 387k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1853s|233000 |111903 |  1903k|   8.1 |   578M | 119 |3440 |3118 |3590 | 387k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1854s|233100 |111931 |  1903k|   8.1 |   578M | 119 |3440 |3118 |3553 | 387k|  0 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1855s|233200 |111963 |  1904k|   8.1 |   578M | 119 |3440 |3118 |3554 | 388k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1855s|233300 |112007 |  1905k|   8.1 |   579M | 119 |3440 |3118 |3547 | 388k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1856s|233400 |112045 |  1906k|   8.1 |   579M | 119 |3440 |3118 |3570 | 388k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1857s|233500 |112079 |  1907k|   8.1 |   580M | 119 |3440 |3118 |3574 | 388k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1857s|233600 |112121 |  1908k|   8.1 |   580M | 119 |3440 |3118 |3568 | 388k|  2 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1858s|233700 |112165 |  1909k|   8.1 |   580M | 119 |3440 |3118 |3564 | 388k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1859s|233800 |112201 |  1911k|   8.1 |   580M | 119 |3440 |3118 |3578 | 389k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|233900 |112245 |  1911k|   8.1 |   581M | 119 |3440 |3118 |3565 | 389k|  3 |   2 |2362 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1860s|234000 |112279 |  1912k|   8.1 |   581M | 119 |3440 |3118 |3571 | 389k|  2 |   2 |2367 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1861s|234100 |112313 |  1913k|   8.1 |   581M | 119 |3440 |3118 |3579 | 389k|  2 |   2 |2367 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1861s|234200 |112355 |  1914k|   8.1 |   582M | 119 |3440 |3118 |3586 | 389k|  1 |   2 |2367 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1862s|234300 |112387 |  1915k|   8.1 |   582M | 119 |3440 |3118 |3568 | 390k|  2 |   2 |2367 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1863s|234400 |112421 |  1915k|   8.1 |   582M | 119 |3440 |3118 |3583 | 390k|  0 |   2 |2367 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1863s|234500 |112455 |  1916k|   8.1 |   582M | 119 |3440 |3118 |3579 | 390k|  3 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1864s|234600 |112493 |  1917k|   8.1 |   582M | 119 |3440 |3118 |3571 | 390k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1865s|234700 |112527 |  1919k|   8.1 |   582M | 119 |3440 |3118 |3560 | 390k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1866s|234800 |112557 |  1919k|   8.1 |   582M | 119 |3440 |3118 |3580 | 390k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1866s|234900 |112595 |  1920k|   8.1 |   582M | 119 |3440 |3118 |3576 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1867s|235000 |112633 |  1921k|   8.1 |   582M | 119 |3440 |3118 |3580 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1867s|235100 |112667 |  1921k|   8.1 |   582M | 119 |3440 |3118 |3572 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1868s|235200 |112701 |  1922k|   8.1 |   583M | 119 |3440 |3118 |3573 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
 1869s|235300 |112739 |  1923k|   8.1 |   583M | 119 |3440 |3118 |3579 | 391k|  2 |   2 |2372 | 5.699849e+02 | 5.699910e+02 |   0.00%| 100.00%
