2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|373100 |370953 |194300 |   0.5 |   594M | 228 |1040 | 110 | 142 | 147k|  2 |   0 |   0 | 5.901542e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373200 |371053 |194353 |   0.5 |   594M | 228 |1040 | 110 | 136 | 147k|  2 |   0 |   0 | 5.901589e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373300 |371153 |194400 |   0.5 |   594M | 228 |1040 | 110 | 139 | 147k|  1 |   0 |   0 | 5.901589e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373400 |371253 |194447 |   0.5 |   594M | 228 |1040 | 110 | 142 | 147k|  1 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373500 |371353 |194499 |   0.5 |   595M | 228 |1040 | 110 | 136 | 147k|  2 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373600 |371453 |194546 |   0.5 |   595M | 228 |1040 | 110 | 138 | 147k|  1 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1201s|373700 |371553 |194602 |   0.5 |   595M | 228 |1040 | 110 | 143 | 147k|  1 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|373800 |371653 |194646 |   0.5 |   595M | 228 |1040 | 110 | 144 | 147k|  1 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|373900 |371753 |194693 |   0.5 |   595M | 228 |1040 | 110 | 136 | 147k|  2 |   0 |   0 | 5.901604e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|374000 |371853 |194740 |   0.5 |   595M | 228 |1040 | 110 | 135 | 147k|  2 |   0 |   0 | 5.901648e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|374100 |371953 |194787 |   0.5 |   597M | 228 |1040 | 110 | 142 | 147k|  1 |   0 |   0 | 5.901648e+03 | 6.662436e+03 |  12.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|374200 |372053 |194843 |   0.5 |   597M | 228 |1040 | 110 | 136 | 147k|  2 |   0 |   0 | 5.901648e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|374300 |372153 |194889 |   0.5 |   597M | 228 |1040 | 110 | 133 | 148k|  1 |   0 |   0 | 5.901648e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|374400 |372253 |194931 |   0.5 |   597M | 228 |1040 | 110 | 139 | 148k|  1 |   0 |   0 | 5.901648e+03 | 6.662436e+03 |  12.89%| unknown
 1202s|374500 |372353 |194985 |   0.5 |   597M | 228 |1040 | 110 | 141 | 148k|  2 |   0 |   0 | 5.901673e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|374600 |372453 |195052 |   0.5 |   597M | 228 |1040 | 110 | 135 | 148k|  2 |   0 |   0 | 5.901673e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|374700 |372553 |195107 |   0.5 |   597M | 228 |1040 | 110 | 139 | 148k|  2 |   0 |   0 | 5.901700e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|374800 |372653 |195161 |   0.5 |   597M | 228 |1040 | 110 | 144 | 148k|  2 |   0 |   0 | 5.901715e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|374900 |372753 |195212 |   0.5 |   597M | 228 |1040 | 110 | 134 | 148k|  1 |   0 |   0 | 5.901715e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|375000 |372853 |195272 |   0.5 |   597M | 228 |1040 | 110 | 139 | 148k|  1 |   0 |   0 | 5.901822e+03 | 6.662436e+03 |  12.89%| unknown
 1203s|375100 |372953 |195321 |   0.5 |   597M | 228 |1040 | 110 | 140 | 148k|  2 |   0 |   0 | 5.901822e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375200 |373053 |195380 |   0.5 |   597M | 228 |1040 | 110 | 141 | 148k|  1 |   0 |   0 | 5.901919e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375300 |373153 |195428 |   0.5 |   597M | 228 |1040 | 110 | 132 | 148k|  1 |   0 |   0 | 5.901923e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375400 |373253 |195475 |   0.5 |   597M | 228 |1040 | 110 | 137 | 148k|  1 |   0 |   0 | 5.901923e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375500 |373353 |195519 |   0.5 |   597M | 228 |1040 | 110 | 138 | 148k|  2 |   0 |   0 | 5.901923e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375600 |373453 |195573 |   0.5 |   597M | 228 |1040 | 110 | 140 | 148k|  1 |   0 |   0 | 5.901925e+03 | 6.662436e+03 |  12.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|375700 |373553 |195625 |   0.5 |   597M | 228 |1040 | 110 | 131 | 148k|  1 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1206s|375800 |373653 |195669 |   0.5 |   597M | 228 |1040 | 110 | 136 | 148k|  1 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|375900 |373753 |195719 |   0.5 |   597M | 228 |1040 | 110 | 139 | 148k|  2 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376000 |373853 |195781 |   0.5 |   597M | 228 |1040 | 110 | 141 | 148k|  1 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376100 |373953 |195833 |   0.5 |   597M | 228 |1040 | 110 | 134 | 148k|  1 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376200 |374053 |195882 |   0.5 |   597M | 228 |1040 | 110 | 134 | 148k|  2 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376300 |374153 |195941 |   0.5 |   597M | 228 |1040 | 110 | 136 | 148k|  2 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376400 |374253 |195995 |   0.5 |   597M | 228 |1040 | 110 | 137 | 148k|  1 |   0 |   0 | 5.901935e+03 | 6.662436e+03 |  12.89%| unknown
 1207s|376500 |374353 |196049 |   0.5 |   597M | 228 |1040 | 110 | 140 | 148k|  1 |   0 |   0 | 5.901985e+03 | 6.662436e+03 |  12.88%| unknown
 1207s|376600 |374453 |196103 |   0.5 |   597M | 228 |1040 | 110 | 143 | 148k|  1 |   0 |   0 | 5.901985e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|376700 |374553 |196166 |   0.5 |   597M | 228 |1040 | 110 | 135 | 148k|  1 |   0 |   0 | 5.901985e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|376800 |374653 |196223 |   0.5 |   598M | 228 |1040 | 110 | 136 | 149k|  1 |   0 |   0 | 5.901991e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|376900 |374753 |196270 |   0.5 |   598M | 228 |1040 | 110 | 140 | 149k|  1 |   0 |   0 | 5.901991e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|377000 |374853 |196331 |   0.5 |   598M | 228 |1040 | 110 | 135 | 149k|  2 |   0 |   0 | 5.901991e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|377100 |374953 |196383 |   0.5 |   598M | 228 |1040 | 110 | 138 | 149k|  1 |   0 |   0 | 5.901991e+03 | 6.662436e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|377200 |375053 |196431 |   0.5 |   598M | 228 |1040 | 110 | 139 | 149k|  1 |   0 |   0 | 5.901991e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|377300 |375153 |196483 |   0.5 |   598M | 228 |1040 | 110 | 134 | 149k|  1 |   0 |   0 | 5.902038e+03 | 6.662436e+03 |  12.88%| unknown
 1208s|377400 |375253 |196536 |   0.5 |   598M | 228 |1040 | 110 | 133 | 149k|  2 |   0 |   0 | 5.902039e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|377500 |375353 |196591 |   0.5 |   598M | 228 |1040 | 110 | 139 | 149k|  2 |   0 |   0 | 5.902070e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|377600 |375453 |196641 |   0.5 |   598M | 228 |1040 | 110 | 140 | 149k|  1 |   0 |   0 | 5.902070e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|377700 |375553 |196680 |   0.5 |   598M | 228 |1040 | 110 | 141 | 149k|  2 |   0 |   0 | 5.902124e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|377800 |375653 |196739 |   0.5 |   598M | 228 |1040 | 110 | 137 | 149k|  2 |   0 |   0 | 5.902124e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|377900 |375753 |196791 |   0.5 |   598M | 228 |1040 | 110 | 142 | 149k|  1 |   0 |   0 | 5.902124e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|378000 |375853 |196837 |   0.5 |   599M | 228 |1040 | 110 | 140 | 149k|  2 |   0 |   0 | 5.902167e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|378100 |375953 |196886 |   0.5 |   599M | 228 |1040 | 110 | 140 | 149k|  1 |   0 |   0 | 5.902176e+03 | 6.662436e+03 |  12.88%| unknown
 1209s|378200 |376053 |196939 |   0.5 |   599M | 228 |1040 | 110 | 136 | 149k|  1 |   0 |   0 | 5.902176e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378300 |376153 |196990 |   0.5 |   600M | 228 |1040 | 110 | 137 | 149k|  2 |   0 |   0 | 5.902253e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378400 |376253 |197036 |   0.5 |   600M | 228 |1040 | 110 | 139 | 149k|  1 |   0 |   0 | 5.902253e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378500 |376353 |197077 |   0.5 |   600M | 228 |1040 | 110 | 139 | 149k|  1 |   0 |   0 | 5.902253e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378600 |376453 |197135 |   0.5 |   600M | 228 |1040 | 110 | 142 | 149k|  1 |   0 |   0 | 5.902264e+03 | 6.662436e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|378700 |376553 |197177 |   0.5 |   600M | 228 |1040 | 110 | 135 | 149k|  1 |   0 |   0 | 5.902264e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378800 |376653 |197227 |   0.5 |   600M | 228 |1040 | 110 | 137 | 149k|  2 |   0 |   0 | 5.902264e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|378900 |376753 |197290 |   0.5 |   600M | 228 |1040 | 110 | 137 | 149k|  2 |   0 |   0 | 5.902264e+03 | 6.662436e+03 |  12.88%| unknown
 1210s|379000 |376853 |197345 |   0.5 |   600M | 228 |1040 | 110 | 140 | 149k|  2 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379100 |376953 |197404 |   0.5 |   600M | 228 |1040 | 110 | 143 | 149k|  1 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379200 |377053 |197470 |   0.5 |   601M | 228 |1040 | 110 | 134 | 149k|  1 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379300 |377153 |197523 |   0.5 |   601M | 228 |1040 | 110 | 138 | 149k|  2 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379400 |377253 |197573 |   0.5 |   601M | 228 |1040 | 110 | 139 | 150k|  2 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379500 |377353 |197627 |   0.5 |   601M | 228 |1040 | 110 | 143 | 150k|  1 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379600 |377453 |197684 |   0.5 |   601M | 228 |1040 | 110 | 135 | 150k|  1 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1211s|379700 |377553 |197733 |   0.5 |   601M | 228 |1040 | 110 | 136 | 150k|  1 |   0 |   0 | 5.902301e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|379800 |377653 |197781 |   0.5 |   601M | 228 |1040 | 110 | 141 | 150k|  2 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|379900 |377753 |197829 |   0.5 |   601M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|380000 |377853 |197885 |   0.5 |   602M | 228 |1040 | 110 | 136 | 150k|  1 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|380100 |377953 |197945 |   0.5 |   602M | 228 |1040 | 110 | 139 | 150k|  1 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|380200 |378053 |198009 |   0.5 |   602M | 228 |1040 | 110 | 140 | 150k|  1 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|380300 |378153 |198061 |   0.5 |   603M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902322e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|380400 |378253 |198116 |   0.5 |   603M | 228 |1040 | 110 | 137 | 150k|  2 |   0 |   0 | 5.902366e+03 | 6.662436e+03 |  12.88%| unknown
 1212s|380500 |378353 |198165 |   0.5 |   603M | 228 |1040 | 110 | 138 | 150k|  1 |   0 |   0 | 5.902366e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|380600 |378453 |198214 |   0.5 |   603M | 228 |1040 | 110 | 140 | 150k|  1 |   0 |   0 | 5.902366e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|380700 |378553 |198289 |   0.5 |   603M | 228 |1040 | 110 | 136 | 150k|  2 |   0 |   0 | 5.902366e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|380800 |378653 |198349 |   0.5 |   603M | 228 |1040 | 110 | 137 | 150k|  1 |   0 |   0 | 5.902371e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|380900 |378753 |198402 |   0.5 |   604M | 228 |1040 | 110 | 138 | 150k|  1 |   0 |   0 | 5.902371e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|381000 |378853 |198448 |   0.5 |   605M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902425e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|381100 |378953 |198495 |   0.5 |   605M | 228 |1040 | 110 | 144 | 150k|  2 |   0 |   0 | 5.902425e+03 | 6.662436e+03 |  12.88%| unknown
 1213s|381200 |379053 |198542 |   0.5 |   605M | 228 |1040 | 110 | 135 | 150k|  1 |   0 |   0 | 5.902426e+03 | 6.662436e+03 |  12.88%| unknown
 1214s|381300 |379153 |198593 |   0.5 |   605M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902426e+03 | 6.662436e+03 |  12.88%| unknown
 1215s|381400 |379253 |198648 |   0.5 |   605M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902426e+03 | 6.662436e+03 |  12.88%| unknown
 1215s|381500 |379353 |198691 |   0.5 |   605M | 228 |1040 | 110 | 141 | 150k|  1 |   0 |   0 | 5.902426e+03 | 6.662436e+03 |  12.88%| unknown
 1215s|381600 |379453 |198730 |   0.5 |   605M | 228 |1040 | 110 | 136 | 150k|  1 |   0 |   0 | 5.902426e+03 | 6.662436e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|381700 |379553 |198783 |   0.5 |   605M | 228 |1040 | 110 | 135 | 150k|  1 |   0 |   0 | 5.902551e+03 | 6.662436e+03 |  12.87%| unknown
 1215s|381800 |379653 |198835 |   0.5 |   605M | 228 |1040 | 110 | 140 | 150k|  1 |   0 |   0 | 5.902551e+03 | 6.662436e+03 |  12.87%| unknown
 1215s|381900 |379753 |198886 |   0.5 |   605M | 228 |1040 | 110 | 136 | 150k|  2 |   0 |   0 | 5.902551e+03 | 6.662436e+03 |  12.87%| unknown
 1215s|382000 |379853 |198942 |   0.5 |   605M | 228 |1040 | 110 | 138 | 151k|  1 |   0 |   0 | 5.902557e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382100 |379953 |199000 |   0.5 |   605M | 228 |1040 | 110 | 138 | 151k|  1 |   0 |   0 | 5.902567e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382200 |380053 |199056 |   0.5 |   605M | 228 |1040 | 110 | 135 | 151k|  1 |   0 |   0 | 5.902586e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382300 |380153 |199113 |   0.5 |   606M | 228 |1040 | 110 | 138 | 151k|  2 |   0 |   0 | 5.902654e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382400 |380253 |199163 |   0.5 |   607M | 228 |1040 | 110 | 137 | 151k|  1 |   0 |   0 | 5.902654e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382500 |380353 |199227 |   0.5 |   607M | 228 |1040 | 110 | 141 | 151k|  1 |   0 |   0 | 5.902654e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382600 |380453 |199275 |   0.5 |   607M | 228 |1040 | 110 | 136 | 151k|  1 |   0 |   0 | 5.902668e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382700 |380553 |199322 |   0.5 |   607M | 228 |1040 | 110 | 140 | 151k|  1 |   0 |   0 | 5.902668e+03 | 6.662436e+03 |  12.87%| unknown
 1216s|382800 |380653 |199370 |   0.5 |   607M | 228 |1040 | 110 | 143 | 151k|  1 |   0 |   0 | 5.902668e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|382900 |380753 |199419 |   0.5 |   608M | 228 |1040 | 110 | 142 | 151k|  2 |   0 |   0 | 5.902691e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|383000 |380853 |199462 |   0.5 |   608M | 228 |1040 | 110 | 137 | 151k|  2 |   0 |   0 | 5.902695e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|383100 |380953 |199506 |   0.5 |   608M | 228 |1040 | 110 | 139 | 151k|  1 |   0 |   0 | 5.902695e+03 | 6.662436e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s|383200 |381053 |199555 |   0.5 |   608M | 228 |1040 | 110 | 139 | 151k|  1 |   0 |   0 | 5.902695e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|383300 |381153 |199599 |   0.5 |   608M | 228 |1040 | 110 | 140 | 151k|  1 |   0 |   0 | 5.902695e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|383400 |381253 |199645 |   0.5 |   608M | 228 |1040 | 110 | 138 | 151k|  1 |   0 |   0 | 5.902698e+03 | 6.662436e+03 |  12.87%| unknown
 1217s|383500 |381353 |199695 |   0.5 |   608M | 228 |1040 | 110 | 136 | 151k|  2 |   0 |   0 | 5.902698e+03 | 6.662436e+03 |  12.87%| unknown
 1224s|383600 |381453 |199739 |   0.5 |   608M | 228 |1040 | 110 | 139 | 151k|  1 |   0 |   0 | 5.902698e+03 | 6.662436e+03 |  12.87%| unknown
 1224s|383700 |381553 |199777 |   0.5 |   609M | 228 |1040 | 110 | 139 | 151k|  1 |   0 |   0 | 5.902715e+03 | 6.662436e+03 |  12.87%| unknown
 1224s|383800 |381653 |199818 |   0.5 |   609M | 228 |1040 | 110 | 144 | 151k|  1 |   0 |   0 | 5.902715e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|383900 |381753 |199857 |   0.5 |   609M | 228 |1040 | 110 | 136 | 151k|  1 |   0 |   0 | 5.902717e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384000 |381853 |199900 |   0.5 |   609M | 228 |1040 | 110 | 140 | 151k|  1 |   0 |   0 | 5.902717e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384100 |381953 |199950 |   0.5 |   609M | 228 |1040 | 110 | 142 | 151k|  1 |   0 |   0 | 5.902717e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384200 |382053 |200001 |   0.5 |   609M | 228 |1040 | 110 | 137 | 151k|  1 |   0 |   0 | 5.902738e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384300 |382153 |200061 |   0.5 |   609M | 228 |1040 | 110 | 142 | 151k|  1 |   0 |   0 | 5.902738e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384400 |382253 |200108 |   0.5 |   609M | 228 |1040 | 110 | 141 | 151k|  1 |   0 |   0 | 5.902738e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384500 |382353 |200158 |   0.5 |   611M | 228 |1040 | 110 | 137 | 151k|  1 |   0 |   0 | 5.902746e+03 | 6.662436e+03 |  12.87%| unknown
 1225s|384600 |382453 |200201 |   0.5 |   611M | 228 |1040 | 110 | 138 | 151k|  1 |   0 |   0 | 5.902798e+03 | 6.662436e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s|384700 |382553 |200248 |   0.5 |   611M | 228 |1040 | 110 | 140 | 152k|  1 |   0 |   0 | 5.902831e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|384800 |382653 |200297 |   0.5 |   611M | 228 |1040 | 110 | 143 | 152k|  1 |   0 |   0 | 5.902846e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|384900 |382753 |200354 |   0.5 |   611M | 228 |1040 | 110 | 135 | 152k|  1 |   0 |   0 | 5.902852e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385000 |382853 |200419 |   0.5 |   613M | 228 |1040 | 110 | 137 | 152k|  2 |   0 |   0 | 5.902852e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385100 |382953 |200479 |   0.5 |   613M | 228 |1040 | 110 | 139 | 152k|  1 |   0 |   0 | 5.902865e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385200 |383053 |200533 |   0.5 |   613M | 228 |1040 | 110 | 143 | 152k|  2 |   0 |   0 | 5.902865e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385300 |383153 |200594 |   0.5 |   615M | 228 |1040 | 110 | 134 | 152k|  2 |   0 |   0 | 5.902865e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385400 |383253 |200650 |   0.5 |   615M | 228 |1040 | 110 | 136 | 152k|  1 |   0 |   0 | 5.902886e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385500 |383353 |200693 |   0.5 |   615M | 228 |1040 | 110 | 137 | 152k|  1 |   0 |   0 | 5.902935e+03 | 6.662436e+03 |  12.87%| unknown
 1226s|385600 |383453 |200752 |   0.5 |   615M | 228 |1040 | 110 | 141 | 152k|  1 |   0 |   0 | 5.902935e+03 | 6.662436e+03 |  12.87%| unknown
 1227s|385700 |383553 |200801 |   0.5 |   615M | 228 |1040 | 110 | 137 | 152k|  1 |   0 |   0 | 5.902954e+03 | 6.662436e+03 |  12.87%| unknown
 1227s|385800 |383653 |200854 |   0.5 |   615M | 228 |1040 | 110 | 138 | 152k|  2 |   0 |   0 | 5.902957e+03 | 6.662436e+03 |  12.87%| unknown
 1227s|385900 |383753 |200909 |   0.5 |   615M | 228 |1040 | 110 | 141 | 152k|  1 |   0 |   0 | 5.902961e+03 | 6.662436e+03 |  12.87%| unknown
 1228s|386000 |383853 |200962 |   0.5 |   615M | 228 |1040 | 110 | 143 | 152k|  2 |   0 |   0 | 5.902965e+03 | 6.662436e+03 |  12.87%| unknown
 1228s|386100 |383953 |201020 |   0.5 |   615M | 228 |1040 | 110 | 145 | 152k|  2 |   0 |   0 | 5.902991e+03 | 6.662436e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|386200 |384053 |201067 |   0.5 |   615M | 228 |1040 | 110 | 136 | 152k|  1 |   0 |   0 | 5.903036e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386300 |384153 |201123 |   0.5 |   615M | 228 |1040 | 110 | 139 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386400 |384253 |201179 |   0.5 |   615M | 228 |1040 | 110 | 138 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386500 |384353 |201226 |   0.5 |   615M | 228 |1040 | 110 | 140 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386600 |384453 |201271 |   0.5 |   616M | 228 |1040 | 110 | 136 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386700 |384553 |201310 |   0.5 |   616M | 228 |1040 | 110 | 135 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386800 |384653 |201355 |   0.5 |   616M | 228 |1040 | 110 | 139 | 152k|  1 |   0 |   0 | 5.903120e+03 | 6.662436e+03 |  12.86%| unknown
 1229s|386900 |384753 |201413 |   0.5 |   616M | 228 |1040 | 110 | 142 | 152k|  2 |   0 |   0 | 5.903161e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387000 |384853 |201458 |   0.5 |   616M | 228 |1040 | 110 | 136 | 152k|  2 |   0 |   0 | 5.903161e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387100 |384953 |201510 |   0.5 |   616M | 228 |1040 | 110 | 137 | 152k|  1 |   0 |   0 | 5.903167e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387200 |385053 |201552 |   0.5 |   616M | 228 |1040 | 110 | 139 | 152k|  1 |   0 |   0 | 5.903167e+03 | 6.662436e+03 |  12.86%| unknown
 1230s|387300 |385153 |201598 |   0.5 |   616M | 228 |1040 | 110 | 139 | 153k|  1 |   0 |   0 | 5.903167e+03 | 6.662436e+03 |  12.86%| unknown
