2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 30000 | 26108 | 30799 |   1.0 |    98M | 243 |2080 | 120 | 180 |  17k|  1 |   0 |   0 | 5.434564e+03 | 6.194101e+03 |  13.98%| unknown
 1044s| 30100 | 26208 | 30925 |   1.0 |   100M | 243 |2080 | 120 | 180 |  17k|  1 |   0 |   0 | 5.434590e+03 | 6.194101e+03 |  13.98%| unknown
 1044s| 30200 | 26308 | 31046 |   1.0 |   100M | 243 |2080 | 120 | 178 |  17k|  1 |   0 |   0 | 5.434707e+03 | 6.194101e+03 |  13.97%| unknown
 1045s| 30300 | 26408 | 31179 |   1.0 |   100M | 243 |2080 | 120 | 178 |  17k|  1 |   0 |   0 | 5.434707e+03 | 6.194101e+03 |  13.97%| unknown
 1045s| 30400 | 26508 | 31295 |   1.0 |   100M | 243 |2080 | 120 | 170 |  17k|  2 |   0 |   0 | 5.434721e+03 | 6.194101e+03 |  13.97%| unknown
 1045s| 30500 | 26608 | 31427 |   1.0 |   100M | 243 |2080 | 120 | 172 |  17k|  2 |   0 |   0 | 5.434745e+03 | 6.194101e+03 |  13.97%| unknown
 1046s| 30600 | 26708 | 31565 |   1.0 |   100M | 243 |2080 | 120 | 170 |  17k|  2 |   0 |   0 | 5.434754e+03 | 6.194101e+03 |  13.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 30700 | 26808 | 31686 |   1.0 |   101M | 243 |2080 | 120 | 172 |  17k|  2 |   0 |   0 | 5.434825e+03 | 6.194101e+03 |  13.97%| unknown
 1047s| 30800 | 26908 | 31818 |   1.0 |   101M | 243 |2080 | 120 | 169 |  18k|  1 |   0 |   0 | 5.435367e+03 | 6.194101e+03 |  13.96%| unknown
 1047s| 30900 | 27008 | 31951 |   1.0 |   101M | 243 |2080 | 120 | 170 |  18k|  2 |   0 |   0 | 5.435623e+03 | 6.194101e+03 |  13.95%| unknown
 1047s| 31000 | 27108 | 32088 |   1.0 |   101M | 243 |2080 | 120 | 166 |  18k|  2 |   0 |   0 | 5.435623e+03 | 6.194101e+03 |  13.95%| unknown
 1054s| 31100 | 27208 | 32216 |   1.0 |   102M | 243 |2080 | 120 | 166 |  18k|  2 |   0 |   0 | 5.435628e+03 | 6.194101e+03 |  13.95%| unknown
 1054s| 31200 | 27306 | 32353 |   1.0 |   102M | 243 |2080 | 120 | 163 |  18k|  1 |   0 |   0 | 5.435628e+03 | 6.194101e+03 |  13.95%| unknown
 1054s| 31300 | 27406 | 32466 |   1.0 |   102M | 243 |2080 | 120 | 179 |  18k|  1 |   0 |   0 | 5.435628e+03 | 6.194101e+03 |  13.95%| unknown
 1055s| 31400 | 27506 | 32609 |   1.0 |   102M | 245 |2080 | 120 | 179 |  18k|  1 |   0 |   0 | 5.435950e+03 | 6.194101e+03 |  13.95%| unknown
 1055s| 31500 | 27606 | 32744 |   1.0 |   103M | 245 |2080 | 120 | 179 |  18k|  2 |   0 |   0 | 5.436572e+03 | 6.194101e+03 |  13.93%| unknown
 1055s| 31600 | 27706 | 32870 |   1.0 |   103M | 245 |2080 | 120 | 177 |  18k|  2 |   0 |   0 | 5.436572e+03 | 6.194101e+03 |  13.93%| unknown
 1056s| 31700 | 27804 | 33002 |   1.0 |   103M | 245 |2080 | 120 | 176 |  18k|  2 |   0 |   0 | 5.436572e+03 | 6.194101e+03 |  13.93%| unknown
 1056s| 31800 | 27904 | 33118 |   1.0 |   103M | 245 |2080 | 120 | 175 |  18k|  2 |   0 |   0 | 5.436856e+03 | 6.194101e+03 |  13.93%| unknown
 1056s| 31900 | 28004 | 33239 |   1.0 |   103M | 245 |2080 | 120 | 169 |  18k|  2 |   0 |   0 | 5.437249e+03 | 6.194101e+03 |  13.92%| unknown
 1057s| 32000 | 28104 | 33379 |   1.0 |   103M | 245 |2080 | 120 | 170 |  18k|  1 |   0 |   0 | 5.437249e+03 | 6.194101e+03 |  13.92%| unknown
 1057s| 32100 | 28204 | 33510 |   1.0 |   103M | 245 |2080 | 120 | 169 |  18k|  2 |   0 |   0 | 5.437249e+03 | 6.194101e+03 |  13.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 32200 | 28304 | 33635 |   1.0 |   103M | 245 |2080 | 120 | 165 |  18k|  1 |   0 |   0 | 5.437249e+03 | 6.194101e+03 |  13.92%| unknown
 1058s| 32300 | 28404 | 33754 |   1.0 |   103M | 245 |2080 | 120 | 179 |  19k|  1 |   0 |   0 | 5.437249e+03 | 6.194101e+03 |  13.92%| unknown
 1058s| 32400 | 28496 | 33882 |   1.0 |   103M | 245 |2080 | 120 | 176 |  19k|  2 |   0 |   0 | 5.437448e+03 | 6.194101e+03 |  13.92%| unknown
 1059s| 32500 | 28596 | 34015 |   1.0 |   104M | 245 |2080 | 120 | 176 |  19k|  1 |   0 |   0 | 5.437448e+03 | 6.194101e+03 |  13.92%| unknown
 1059s| 32600 | 28692 | 34173 |   1.0 |   104M | 245 |2080 | 120 | 175 |  19k|  2 |   0 |   0 | 5.437448e+03 | 6.194101e+03 |  13.92%| unknown
 1059s| 32700 | 28792 | 34315 |   1.0 |   104M | 245 |2080 | 120 | 171 |  19k|  2 |   0 |   0 | 5.437448e+03 | 6.194101e+03 |  13.92%| unknown
 1060s| 32800 | 28892 | 34464 |   1.0 |   104M | 245 |2080 | 120 | 167 |  19k|  1 |   0 |   0 | 5.438082e+03 | 6.194101e+03 |  13.90%| unknown
 1060s| 32900 | 28986 | 34608 |   1.0 |   105M | 245 |2080 | 120 | 164 |  19k|  2 |   0 |   0 | 5.438095e+03 | 6.194101e+03 |  13.90%| unknown
 1060s| 33000 | 29084 | 34752 |   1.0 |   105M | 245 |2080 | 120 | 166 |  19k|  2 |   0 |   0 | 5.438095e+03 | 6.194101e+03 |  13.90%| unknown
 1061s| 33100 | 29182 | 34885 |   1.0 |   105M | 245 |2080 | 120 | 178 |  19k|  1 |   0 |   0 | 5.438178e+03 | 6.194101e+03 |  13.90%| unknown
 1061s| 33200 | 29282 | 35025 |   1.0 |   105M | 245 |2080 | 120 | 178 |  19k|  1 |   0 |   0 | 5.438233e+03 | 6.194101e+03 |  13.90%| unknown
 1062s| 33300 | 29382 | 35165 |   1.1 |   105M | 245 |2080 | 120 | 177 |  19k|  2 |   0 |   0 | 5.438328e+03 | 6.194101e+03 |  13.90%| unknown
 1062s| 33400 | 29482 | 35306 |   1.1 |   105M | 245 |2080 | 120 | 176 |  19k|  2 |   0 |   0 | 5.438328e+03 | 6.194101e+03 |  13.90%| unknown
 1062s| 33500 | 29582 | 35442 |   1.1 |   106M | 245 |2080 | 120 | 173 |  19k|  2 |   0 |   0 | 5.438328e+03 | 6.194101e+03 |  13.90%| unknown
 1063s| 33600 | 29682 | 35574 |   1.1 |   108M | 245 |2080 | 120 | 173 |  19k|  2 |   0 |   0 | 5.438328e+03 | 6.194101e+03 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1063s| 33700 | 29782 | 35714 |   1.1 |   108M | 245 |2080 | 120 | 173 |  19k|  1 |   0 |   0 | 5.438328e+03 | 6.194101e+03 |  13.90%| unknown
 1063s| 33800 | 29882 | 35855 |   1.1 |   108M | 245 |2080 | 120 | 172 |  19k|  2 |   0 |   0 | 5.438344e+03 | 6.194101e+03 |  13.90%| unknown
 1064s| 33900 | 29982 | 35985 |   1.1 |   108M | 245 |2080 | 120 | 168 |  20k|  1 |   0 |   0 | 5.438497e+03 | 6.194101e+03 |  13.89%| unknown
 1064s| 34000 | 30082 | 36125 |   1.1 |   108M | 245 |2080 | 120 | 169 |  20k|  2 |   0 |   0 | 5.438845e+03 | 6.194101e+03 |  13.89%| unknown
 1065s| 34100 | 30182 | 36254 |   1.1 |   108M | 245 |2080 | 120 | 166 |  20k|  2 |   0 |   0 | 5.438845e+03 | 6.194101e+03 |  13.89%| unknown
 1065s| 34200 | 30282 | 36384 |   1.1 |   108M | 245 |2080 | 120 | 166 |  20k|  2 |   0 |   0 | 5.438845e+03 | 6.194101e+03 |  13.89%| unknown
 1065s| 34300 | 30382 | 36519 |   1.1 |   108M | 245 |2080 | 120 | 166 |  20k|  1 |   0 |   0 | 5.439145e+03 | 6.194101e+03 |  13.88%| unknown
 1066s| 34400 | 30482 | 36657 |   1.1 |   108M | 245 |2080 | 120 | 163 |  20k|  2 |   0 |   0 | 5.439145e+03 | 6.194101e+03 |  13.88%| unknown
 1066s| 34500 | 30582 | 36781 |   1.1 |   109M | 245 |2080 | 120 | 180 |  20k|  2 |   0 |   0 | 5.439145e+03 | 6.194101e+03 |  13.88%| unknown
 1066s| 34600 | 30682 | 36912 |   1.1 |   109M | 245 |2080 | 120 | 180 |  20k|  2 |   0 |   0 | 5.439383e+03 | 6.194101e+03 |  13.88%| unknown
 1067s| 34700 | 30782 | 37049 |   1.1 |   109M | 245 |2080 | 120 | 179 |  20k|  1 |   0 |   0 | 5.439383e+03 | 6.194101e+03 |  13.88%| unknown
 1067s| 34800 | 30882 | 37181 |   1.1 |   110M | 245 |2080 | 120 | 177 |  20k|  1 |   0 |   0 | 5.439459e+03 | 6.194101e+03 |  13.87%| unknown
 1067s| 34900 | 30982 | 37317 |   1.1 |   111M | 245 |2080 | 120 | 177 |  20k|  2 |   0 |   0 | 5.439459e+03 | 6.194101e+03 |  13.87%| unknown
 1068s| 35000 | 31082 | 37450 |   1.1 |   112M | 245 |2080 | 120 | 175 |  20k|  1 |   0 |   0 | 5.439459e+03 | 6.194101e+03 |  13.87%| unknown
 1068s| 35100 | 31180 | 37580 |   1.1 |   112M | 245 |2080 | 120 | 173 |  20k|  2 |   0 |   0 | 5.439459e+03 | 6.194101e+03 |  13.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 35200 | 31280 | 37722 |   1.1 |   112M | 245 |2080 | 120 | 170 |  20k|  2 |   0 |   0 | 5.439459e+03 | 6.194101e+03 |  13.87%| unknown
 1069s| 35300 | 31380 | 37855 |   1.1 |   112M | 245 |2080 | 120 | 170 |  20k|  1 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1069s| 35400 | 31480 | 37989 |   1.1 |   112M | 245 |2080 | 120 | 166 |  21k|  2 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1070s| 35500 | 31580 | 38115 |   1.1 |   112M | 245 |2080 | 120 | 165 |  21k|  1 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1070s| 35600 | 31680 | 38258 |   1.1 |   113M | 245 |2080 | 120 | 179 |  21k|  2 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1070s| 35700 | 31780 | 38387 |   1.1 |   114M | 245 |2080 | 120 | 178 |  21k|  2 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1071s| 35800 | 31880 | 38518 |   1.1 |   114M | 245 |2080 | 120 | 176 |  21k|  1 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1071s| 35900 | 31980 | 38652 |   1.1 |   114M | 245 |2080 | 120 | 178 |  21k|  1 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1072s| 36000 | 32080 | 38790 |   1.1 |   114M | 245 |2080 | 120 | 177 |  21k|  2 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1072s| 36100 | 32180 | 38919 |   1.1 |   114M | 245 |2080 | 120 | 174 |  21k|  2 |   0 |   0 | 5.439785e+03 | 6.194101e+03 |  13.87%| unknown
 1072s| 36200 | 32280 | 39070 |   1.1 |   114M | 245 |2080 | 120 | 172 |  21k|  1 |   0 |   0 | 5.440000e+03 | 6.194101e+03 |  13.86%| unknown
 1073s| 36300 | 32380 | 39208 |   1.1 |   114M | 245 |2080 | 120 | 173 |  21k|  2 |   0 |   0 | 5.440000e+03 | 6.194101e+03 |  13.86%| unknown
 1073s| 36400 | 32480 | 39356 |   1.1 |   115M | 245 |2080 | 120 | 174 |  21k|  2 |   0 |   0 | 5.440000e+03 | 6.194101e+03 |  13.86%| unknown
 1074s| 36500 | 32580 | 39485 |   1.1 |   115M | 245 |2080 | 120 | 171 |  21k|  1 |   0 |   0 | 5.440248e+03 | 6.194101e+03 |  13.86%| unknown
 1074s| 36600 | 32680 | 39618 |   1.1 |   116M | 245 |2080 | 120 | 168 |  21k|  2 |   0 |   0 | 5.440248e+03 | 6.194101e+03 |  13.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 36700 | 32780 | 39754 |   1.1 |   116M | 245 |2080 | 120 | 168 |  21k|  1 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1075s| 36800 | 32880 | 39887 |   1.1 |   116M | 245 |2080 | 120 | 164 |  21k|  1 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1075s| 36900 | 32980 | 40027 |   1.1 |   116M | 245 |2080 | 120 | 178 |  22k|  1 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1075s| 37000 | 33080 | 40170 |   1.1 |   117M | 245 |2080 | 120 | 178 |  22k|  1 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1076s| 37100 | 33180 | 40314 |   1.1 |   117M | 245 |2080 | 120 | 176 |  22k|  1 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1076s| 37200 | 33280 | 40466 |   1.1 |   118M | 245 |2080 | 120 | 178 |  22k|  2 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1077s| 37300 | 33380 | 40602 |   1.1 |   118M | 245 |2080 | 120 | 174 |  22k|  2 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1077s| 37400 | 33480 | 40746 |   1.1 |   118M | 245 |2080 | 120 | 174 |  22k|  2 |   0 |   0 | 5.440686e+03 | 6.194101e+03 |  13.85%| unknown
 1077s| 37500 | 33580 | 40877 |   1.1 |   118M | 245 |2080 | 120 | 168 |  22k|  2 |   0 |   0 | 5.441387e+03 | 6.194101e+03 |  13.83%| unknown
 1078s| 37600 | 33680 | 41006 |   1.1 |   119M | 245 |2080 | 120 | 169 |  22k|  1 |   0 |   0 | 5.441387e+03 | 6.194101e+03 |  13.83%| unknown
 1078s| 37700 | 33780 | 41138 |   1.1 |   119M | 245 |2080 | 120 | 169 |  22k|  2 |   0 |   0 | 5.441387e+03 | 6.194101e+03 |  13.83%| unknown
 1079s| 37800 | 33880 | 41272 |   1.1 |   120M | 245 |2080 | 120 | 166 |  22k|  2 |   0 |   0 | 5.441554e+03 | 6.194101e+03 |  13.83%| unknown
 1079s| 37900 | 33980 | 41401 |   1.1 |   120M | 245 |2080 | 120 | 163 |  22k|  1 |   0 |   0 | 5.441554e+03 | 6.194101e+03 |  13.83%| unknown
 1079s| 38000 | 34080 | 41531 |   1.1 |   120M | 245 |2080 | 120 | 178 |  22k|  2 |   0 |   0 | 5.442155e+03 | 6.194101e+03 |  13.82%| unknown
 1080s| 38100 | 34180 | 41681 |   1.1 |   120M | 245 |2080 | 120 | 178 |  22k|  1 |   0 |   0 | 5.442155e+03 | 6.194101e+03 |  13.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s| 38200 | 34280 | 41823 |   1.1 |   120M | 245 |2080 | 120 | 180 |  22k|  1 |   0 |   0 | 5.442155e+03 | 6.194101e+03 |  13.82%| unknown
 1080s| 38300 | 34380 | 41974 |   1.1 |   120M | 245 |2080 | 120 | 178 |  22k|  1 |   0 |   0 | 5.442763e+03 | 6.194101e+03 |  13.80%| unknown
 1081s| 38400 | 34480 | 42115 |   1.1 |   120M | 245 |2080 | 120 | 177 |  22k|  2 |   0 |   0 | 5.442763e+03 | 6.194101e+03 |  13.80%| unknown
 1081s| 38500 | 34580 | 42246 |   1.1 |   120M | 245 |2080 | 120 | 175 |  23k|  1 |   0 |   0 | 5.442763e+03 | 6.194101e+03 |  13.80%| unknown
 1081s| 38600 | 34680 | 42383 |   1.1 |   120M | 245 |2080 | 120 | 172 |  23k|  2 |   0 |   0 | 5.443072e+03 | 6.194101e+03 |  13.80%| unknown
 1082s| 38700 | 34780 | 42524 |   1.1 |   121M | 245 |2080 | 120 | 174 |  23k|  2 |   0 |   0 | 5.443072e+03 | 6.194101e+03 |  13.80%| unknown
 1082s| 38800 | 34880 | 42652 |   1.1 |   122M | 245 |2080 | 120 | 169 |  23k|  2 |   0 |   0 | 5.443293e+03 | 6.194101e+03 |  13.79%| unknown
 1083s| 38900 | 34980 | 42777 |   1.1 |   122M | 245 |2080 | 120 | 168 |  23k|  2 |   0 |   0 | 5.443293e+03 | 6.194101e+03 |  13.79%| unknown
 1083s| 39000 | 35080 | 42918 |   1.1 |   123M | 245 |2080 | 120 | 167 |  23k|  2 |   0 |   0 | 5.443293e+03 | 6.194101e+03 |  13.79%| unknown
 1083s| 39100 | 35180 | 43061 |   1.1 |   123M | 245 |2080 | 120 | 161 |  23k|  1 |   0 |   0 | 5.443293e+03 | 6.194101e+03 |  13.79%| unknown
 1084s| 39200 | 35280 | 43199 |   1.1 |   123M | 245 |2080 | 120 | 180 |  23k|  1 |   0 |   0 | 5.443293e+03 | 6.194101e+03 |  13.79%| unknown
 1084s| 39300 | 35380 | 43329 |   1.1 |   123M | 245 |2080 | 120 | 183 |  23k|  2 |   0 |   0 | 5.443307e+03 | 6.194101e+03 |  13.79%| unknown
 1084s| 39400 | 35480 | 43474 |   1.1 |   124M | 245 |2080 | 120 | 180 |  23k|  1 |   0 |   0 | 5.443307e+03 | 6.194101e+03 |  13.79%| unknown
 1085s| 39500 | 35580 | 43613 |   1.1 |   124M | 245 |2080 | 120 | 178 |  23k|  2 |   0 |   0 | 5.444401e+03 | 6.194101e+03 |  13.77%| unknown
 1112s| 39600 | 35680 | 43752 |   1.1 |   124M | 245 |2080 | 120 | 177 |  23k|  1 |   0 |   0 | 5.444504e+03 | 6.194101e+03 |  13.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 39700 | 35780 | 43885 |   1.1 |   124M | 245 |2080 | 120 | 177 |  23k|  1 |   0 |   0 | 5.444617e+03 | 6.194101e+03 |  13.77%| unknown
 1113s| 39800 | 35880 | 44035 |   1.1 |   125M | 245 |2080 | 120 | 176 |  23k|  2 |   0 |   0 | 5.445221e+03 | 6.194101e+03 |  13.75%| unknown
 1113s| 39900 | 35980 | 44164 |   1.1 |   126M | 245 |2080 | 120 | 174 |  23k|  2 |   0 |   0 | 5.445235e+03 | 6.194101e+03 |  13.75%| unknown
 1114s| 40000 | 36080 | 44288 |   1.1 |   126M | 245 |2080 | 120 | 169 |  24k|  1 |   0 |   0 | 5.445368e+03 | 6.194101e+03 |  13.75%| unknown
 1114s| 40100 | 36180 | 44434 |   1.1 |   126M | 245 |2080 | 120 | 173 |  24k|  2 |   0 |   0 | 5.445368e+03 | 6.194101e+03 |  13.75%| unknown
 1114s| 40200 | 36280 | 44565 |   1.1 |   126M | 245 |2080 | 120 | 170 |  24k|  1 |   0 |   0 | 5.445368e+03 | 6.194101e+03 |  13.75%| unknown
 1115s| 40300 | 36380 | 44697 |   1.1 |   126M | 245 |2080 | 120 | 170 |  24k|  2 |   0 |   0 | 5.445556e+03 | 6.194101e+03 |  13.75%| unknown
 1115s| 40400 | 36480 | 44833 |   1.1 |   126M | 245 |2080 | 120 | 171 |  24k|  2 |   0 |   0 | 5.445586e+03 | 6.194101e+03 |  13.75%| unknown
 1116s| 40500 | 36580 | 44963 |   1.1 |   126M | 245 |2080 | 120 | 168 |  24k|  2 |   0 |   0 | 5.445586e+03 | 6.194101e+03 |  13.75%| unknown
 1116s| 40600 | 36680 | 45105 |   1.1 |   128M | 245 |2080 | 120 | 165 |  24k|  2 |   0 |   0 | 5.445592e+03 | 6.194101e+03 |  13.75%| unknown
 1116s| 40700 | 36780 | 45245 |   1.1 |   128M | 245 |2080 | 120 | 167 |  24k|  2 |   0 |   0 | 5.445592e+03 | 6.194101e+03 |  13.75%| unknown
 1117s| 40800 | 36880 | 45388 |   1.1 |   128M | 245 |2080 | 120 | 166 |  24k|  2 |   0 |   0 | 5.445592e+03 | 6.194101e+03 |  13.75%| unknown
 1117s| 40900 | 36980 | 45520 |   1.1 |   128M | 245 |2080 | 120 | 163 |  24k|  1 |   0 |   0 | 5.445632e+03 | 6.194101e+03 |  13.74%| unknown
 1117s| 41000 | 37080 | 45653 |   1.1 |   128M | 245 |2080 | 120 | 163 |  24k|  1 |   0 |   0 | 5.445911e+03 | 6.194101e+03 |  13.74%| unknown
 1118s| 41100 | 37180 | 45797 |   1.1 |   130M | 245 |2080 | 120 | 178 |  24k|  1 |   0 |   0 | 5.446220e+03 | 6.194101e+03 |  13.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 41200 | 37280 | 45945 |   1.1 |   131M | 245 |2080 | 120 | 177 |  24k|  1 |   0 |   0 | 5.446220e+03 | 6.194101e+03 |  13.73%| unknown
 1119s| 41300 | 37380 | 46090 |   1.1 |   131M | 245 |2080 | 120 | 177 |  24k|  1 |   0 |   0 | 5.446220e+03 | 6.194101e+03 |  13.73%| unknown
 1119s| 41400 | 37480 | 46245 |   1.1 |   131M | 245 |2080 | 120 | 178 |  24k|  1 |   0 |   0 | 5.446675e+03 | 6.194101e+03 |  13.72%| unknown
 1119s| 41500 | 37580 | 46383 |   1.1 |   131M | 245 |2080 | 120 | 176 |  25k|  2 |   0 |   0 | 5.446675e+03 | 6.194101e+03 |  13.72%| unknown
 1120s| 41600 | 37680 | 46509 |   1.1 |   131M | 245 |2080 | 120 | 174 |  25k|  2 |   0 |   0 | 5.446822e+03 | 6.194101e+03 |  13.72%| unknown
 1120s| 41700 | 37780 | 46635 |   1.1 |   132M | 245 |2080 | 120 | 174 |  25k|  2 |   0 |   0 | 5.446822e+03 | 6.194101e+03 |  13.72%| unknown
 1120s| 41800 | 37880 | 46763 |   1.1 |   132M | 245 |2080 | 120 | 170 |  25k|  2 |   0 |   0 | 5.447190e+03 | 6.194101e+03 |  13.71%| unknown
 1121s| 41900 | 37980 | 46903 |   1.1 |   132M | 245 |2080 | 120 | 171 |  25k|  2 |   0 |   0 | 5.447389e+03 | 6.194101e+03 |  13.71%| unknown
 1121s| 42000 | 38080 | 47025 |   1.1 |   133M | 245 |2080 | 120 | 170 |  25k|  1 |   0 |   0 | 5.447389e+03 | 6.194101e+03 |  13.71%| unknown
 1122s| 42100 | 38180 | 47159 |   1.1 |   133M | 245 |2080 | 120 | 166 |  25k|  2 |   0 |   0 | 5.447795e+03 | 6.194101e+03 |  13.70%| unknown
 1122s| 42200 | 38280 | 47306 |   1.1 |   133M | 245 |2080 | 120 | 164 |  25k|  1 |   0 |   0 | 5.447795e+03 | 6.194101e+03 |  13.70%| unknown
 1122s| 42300 | 38380 | 47442 |   1.1 |   133M | 245 |2080 | 120 | 165 |  25k|  1 |   0 |   0 | 5.447795e+03 | 6.194101e+03 |  13.70%| unknown
 1123s| 42400 | 38480 | 47583 |   1.1 |   133M | 245 |2080 | 120 | 180 |  25k|  1 |   0 |   0 | 5.447795e+03 | 6.194101e+03 |  13.70%| unknown
 1123s| 42500 | 38580 | 47755 |   1.1 |   133M | 245 |2080 | 120 | 179 |  25k|  1 |   0 |   0 | 5.447821e+03 | 6.194101e+03 |  13.70%| unknown
 1124s| 42600 | 38680 | 47892 |   1.1 |   133M | 245 |2080 | 120 | 180 |  25k|  2 |   0 |   0 | 5.448097e+03 | 6.194101e+03 |  13.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 42700 | 38780 | 48033 |   1.1 |   133M | 245 |2080 | 120 | 178 |  25k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1124s| 42800 | 38880 | 48178 |   1.1 |   134M | 245 |2080 | 120 | 178 |  25k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1125s| 42900 | 38980 | 48311 |   1.1 |   134M | 245 |2080 | 120 | 176 |  25k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1125s| 43000 | 39080 | 48434 |   1.1 |   135M | 245 |2080 | 120 | 174 |  25k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1126s| 43100 | 39180 | 48570 |   1.1 |   135M | 245 |2080 | 120 | 173 |  26k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1126s| 43200 | 39280 | 48707 |   1.1 |   135M | 245 |2080 | 120 | 170 |  26k|  2 |   0 |   0 | 5.448345e+03 | 6.194101e+03 |  13.69%| unknown
 1126s| 43300 | 39380 | 48852 |   1.1 |   135M | 245 |2080 | 120 | 167 |  26k|  2 |   0 |   0 | 5.448433e+03 | 6.194101e+03 |  13.69%| unknown
 1126s| 43400 | 39480 | 48999 |   1.1 |   135M | 245 |2080 | 120 | 166 |  26k|  2 |   0 |   0 | 5.448448e+03 | 6.194101e+03 |  13.69%| unknown
 1127s| 43500 | 39580 | 49141 |   1.1 |   135M | 245 |2080 | 120 | 167 |  26k|  2 |   0 |   0 | 5.448448e+03 | 6.194101e+03 |  13.69%| unknown
 1127s| 43600 | 39678 | 49283 |   1.1 |   135M | 245 |2080 | 120 | 166 |  26k|  2 |   0 |   0 | 5.448448e+03 | 6.194101e+03 |  13.69%| unknown
 1199s| 43700 | 39778 | 49415 |   1.1 |   135M | 245 |2080 | 120 | 180 |  26k|  2 |   0 |   0 | 5.448448e+03 | 6.194101e+03 |  13.69%| unknown
 1200s| 43800 | 39878 | 49546 |   1.1 |   136M | 245 |2080 | 120 | 179 |  26k|  2 |   0 |   0 | 5.448725e+03 | 6.194101e+03 |  13.68%| unknown
