2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 62 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6030 implications, 0 cliques
presolved problem has 6060 variables (30 bin, 0 int, 0 impl, 6030 cont) and 6230 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|  9800 |   508 | 29315 |   2.8 |  1040M | 993 |6150 | 230 | 392 | 547 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.40%
 2047s|  9900 |   510 | 29357 |   2.8 |  1040M | 993 |6150 | 230 | 384 | 566 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.41%
 2089s| 10000 |   514 | 29373 |   2.8 |  1040M | 993 |6150 | 230 | 369 | 575 |  2 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.42%
 2095s| 10100 |   516 | 29421 |   2.8 |  1040M | 993 |6150 | 230 | 392 | 598 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.42%
 2102s| 10200 |   516 | 29428 |   2.7 |  1040M | 993 |6150 | 230 | 369 | 600 |  0 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.43%
 2108s| 10300 |   520 | 29469 |   2.7 |  1040M | 993 |6150 | 230 | 388 | 619 |  1 |   0 |   0 | 8.948107e+03 | 8.948844e+03 |   0.01%|  94.43%
 2115s| 10400 |   518 | 29492 |   2.7 |  1040M | 993 |6150 | 230 | 370 | 629 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.56%
 2120s| 10500 |   518 | 29557 |   2.7 |  1040M | 993 |6150 | 230 | 384 | 657 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2127s| 10600 |   522 | 29560 |   2.7 |  1040M | 993 |6150 | 230 | 386 | 659 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2134s| 10700 |   522 | 29563 |   2.6 |  1040M | 993 |6150 | 230 | 388 | 661 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s| 10800 |   526 | 29566 |   2.6 |  1040M | 993 |6150 | 230 | 387 | 664 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2193s| 10900 |   526 | 29576 |   2.6 |  1040M | 993 |6150 | 230 | 392 | 669 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2200s| 11000 |   530 | 29584 |   2.6 |  1040M | 993 |6150 | 230 | 388 | 674 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2208s| 11100 |   530 | 29601 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 683 |  0 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2216s| 11200 |   534 | 29601 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 683 |  1 |   0 |   0 | 8.948136e+03 | 8.948844e+03 |   0.01%|  94.57%
 2223s| 11300 |   534 | 29656 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 712 |  1 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2230s| 11400 |   536 | 29657 |   2.5 |  1040M | 993 |6150 | 230 | 387 | 712 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2271s| 11500 |   538 | 29674 |   2.5 |  1040M | 993 |6150 | 230 | 373 | 721 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.59%
 2277s| 11600 |   542 | 29772 |   2.4 |  1040M | 993 |6150 | 230 | 383 | 769 |  0 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.62%
 2283s| 11700 |   544 | 29867 |   2.4 |  1040M | 993 |6150 | 230 | 373 | 815 |  2 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.63%
 2289s| 11800 |   548 | 29965 |   2.4 |  1040M | 993 |6150 | 230 | 383 | 863 |  1 |   0 |   0 | 8.948152e+03 | 8.948844e+03 |   0.01%|  94.65%
 2296s| 11900 |   548 | 30047 |   2.4 |  1041M | 993 |6150 | 230 | 384 | 904 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.78%
 2302s| 12000 |   550 | 30124 |   2.4 |  1041M | 993 |6150 | 230 | 381 | 941 |  2 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.80%
 2309s| 12100 |   552 | 30184 |   2.4 |  1041M | 993 |6150 | 230 | 372 | 970 |  2 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2352s| 12200 |   552 | 30222 |   2.4 |  1041M | 993 |6150 | 230 | 387 | 986 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s| 12300 |   554 | 30230 |   2.3 |  1041M | 993 |6150 | 230 | 392 | 991 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2369s| 12400 |   556 | 30248 |   2.3 |  1041M | 993 |6150 | 230 | 389 | 999 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.82%
 2376s| 12500 |   556 | 30293 |   2.3 |  1041M | 993 |6150 | 230 | 385 |1022 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2381s| 12600 |   558 | 30368 |   2.3 |  1041M | 993 |6150 | 230 | 398 |1055 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2386s| 12700 |   558 | 30375 |   2.3 |  1041M | 993 |6150 | 230 | 401 |1058 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2391s| 12800 |   562 | 30444 |   2.3 |  1041M | 993 |6150 | 230 | 399 |1088 |  1 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2398s| 12900 |   562 | 30451 |   2.3 |  1041M | 993 |6150 | 230 | 402 |1091 |  0 |   0 |   0 | 8.948171e+03 | 8.948844e+03 |   0.01%|  94.83%
 2447s| 13000 |   562 | 30534 |   2.2 |  1041M | 993 |6150 | 230 | 378 |1130 |  2 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2453s| 13100 |   564 | 30591 |   2.2 |  1041M | 993 |6150 | 230 | 403 |1155 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2459s| 13200 |   568 | 30597 |   2.2 |  1041M | 993 |6150 | 230 | 389 |1157 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2466s| 13300 |   568 | 30600 |   2.2 |  1041M | 993 |6150 | 230 | 391 |1159 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2479s| 13400 |   570 | 30609 |   2.2 |  1041M | 993 |6150 | 230 | 390 |1165 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2487s| 13500 |   570 | 30618 |   2.2 |  1041M | 993 |6150 | 230 | 389 |1170 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2494s| 13600 |   572 | 30632 |   2.2 |  1041M | 993 |6150 | 230 | 397 |1178 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2501s| 13700 |   574 | 30640 |   2.1 |  1041M | 993 |6150 | 230 | 391 |1184 |  2 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 13800 |   574 | 30658 |   2.1 |  1041M | 993 |6150 | 230 | 399 |1192 |  1 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2551s| 13900 |   576 | 30666 |   2.1 |  1041M | 993 |6150 | 230 | 371 |1195 |  0 |   0 |   0 | 8.948194e+03 | 8.948844e+03 |   0.01%|  94.94%
 2557s| 14000 |   578 | 30729 |   2.1 |  1041M | 993 |6150 | 230 | 394 |1224 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  94.94%
 2562s| 14100 |   578 | 30808 |   2.1 |  1041M | 993 |6150 | 230 | 400 |1261 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  94.97%
 2566s| 14200 |   576 | 30892 |   2.1 |  1041M | 993 |6150 | 230 | 380 |1297 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2579s| 14300 |   578 | 30984 |   2.1 |  1041M | 993 |6150 | 230 | 396 |1341 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2605s| 14400 |   578 | 31006 |   2.1 |  1041M | 993 |6150 | 230 | 407 |1352 |  0 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2610s| 14500 |   580 | 31060 |   2.0 |  1041M | 993 |6150 | 230 | 396 |1375 |  1 |   0 |   0 | 8.948199e+03 | 8.948844e+03 |   0.01%|  95.00%
 2642s| 14600 |   578 | 31150 |   2.0 |  1042M | 993 |6150 | 230 | 382 |1418 |  2 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2649s| 14700 |   580 | 31203 |   2.0 |  1042M | 993 |6150 | 230 | 405 |1441 |  1 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2655s| 14800 |   580 | 31228 |   2.0 |  1042M | 993 |6150 | 230 | 384 |1453 |  2 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2661s| 14900 |   582 | 31275 |   2.0 |  1042M | 993 |6150 | 230 | 405 |1474 |  1 |   0 |   0 | 8.948205e+03 | 8.948844e+03 |   0.01%|  95.00%
 2667s| 15000 |   584 | 31304 |   2.0 |  1042M | 993 |6150 | 230 | 385 |1487 |  1 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2672s| 15100 |   586 | 31398 |   2.0 |  1042M | 993 |6150 | 230 | 403 |1531 |  2 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2683s| 15200 |   586 | 31404 |   2.0 |  1042M | 993 |6150 | 230 | 404 |1532 |  0 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 15300 |   588 | 31468 |   2.0 |  1042M | 993 |6150 | 230 | 401 |1560 |  0 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2727s| 15400 |   592 | 31478 |   2.0 |  1042M | 993 |6150 | 230 | 406 |1565 |  1 |   0 |   0 | 8.948219e+03 | 8.948844e+03 |   0.01%|  95.11%
 2732s| 15500 |   592 | 31556 |   1.9 |  1042M | 993 |6150 | 230 | 387 |1602 |  2 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.12%
 2737s| 15600 |   594 | 31600 |   1.9 |  1042M | 993 |6150 | 230 | 407 |1622 |  1 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.12%
 2743s| 15700 |   594 | 31625 |   1.9 |  1042M | 993 |6150 | 230 | 382 |1633 |  0 |   0 |   0 | 8.948234e+03 | 8.948844e+03 |   0.01%|  95.13%
 2752s| 15800 |   594 | 31698 |   1.9 |  1042M | 993 |6150 | 230 | 388 |1669 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2756s| 15900 |   596 | 31790 |   1.9 |  1042M | 993 |6150 | 230 | 389 |1712 |  2 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2761s| 16000 |   596 | 31830 |   1.9 |  1042M | 993 |6150 | 230 | 406 |1729 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2767s| 16100 |   598 | 31864 |   1.9 |  1042M | 993 |6150 | 230 | 389 |1744 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2809s| 16200 |   598 | 31900 |   1.9 |  1042M | 993 |6150 | 230 | 405 |1760 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2815s| 16300 |   598 | 31940 |   1.9 |  1042M | 993 |6150 | 230 | 390 |1777 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2820s| 16400 |   600 | 32026 |   1.9 |  1042M | 993 |6150 | 230 | 406 |1817 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2825s| 16500 |   602 | 32031 |   1.9 |  1042M | 993 |6150 | 230 | 408 |1819 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2830s| 16600 |   604 | 32100 |   1.8 |  1042M | 993 |6150 | 230 | 405 |1850 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2835s| 16700 |   606 | 32117 |   1.8 |  1042M | 993 |6150 | 230 | 411 |1856 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2838s| 16800 |   606 | 32208 |   1.8 |  1042M | 993 |6150 | 230 | 390 |1899 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2842s| 16900 |   608 | 32304 |   1.8 |  1042M | 993 |6150 | 230 | 389 |1946 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2846s| 17000 |   608 | 32357 |   1.8 |  1042M | 993 |6150 | 230 | 412 |1969 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2875s| 17100 |   610 | 32396 |   1.8 |  1042M | 993 |6150 | 230 | 391 |1989 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2940s| 17200 |   610 | 32445 |   1.8 |  1042M | 993 |6150 | 230 | 413 |2011 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.17%
 2951s| 17300 |   610 | 32484 |   1.8 |  1042M | 998 |6150 | 230 | 398 |2029 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2957s| 17400 |   612 | 32485 |   1.8 |  1042M |1049 |6150 | 230 | 399 |2030 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2963s| 17500 |   614 | 32489 |   1.8 |  1042M |1099 |6150 | 230 | 402 |2033 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2968s| 17600 |   616 | 32569 |   1.8 |  1042M |1103 |6150 | 230 | 411 |2071 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2993s| 17700 |   616 | 32597 |   1.8 |  1042M |1103 |6150 | 230 | 423 |2083 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 2997s| 17800 |   618 | 32684 |   1.8 |  1042M |1103 |6150 | 230 | 410 |2121 |  2 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 3002s| 17900 |   618 | 32707 |   1.7 |  1042M |1103 |6150 | 230 | 418 |2129 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 3040s| 18000 |   618 | 32795 |   1.7 |  1042M |1103 |6150 | 230 | 408 |2170 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 3045s| 18100 |   620 | 32841 |   1.7 |  1042M |1103 |6150 | 230 | 425 |2187 |  1 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 3049s| 18200 |   618 | 32943 |   1.7 |  1042M |1103 |6150 | 230 | 375 |2237 |  0 |   0 |   0 | 8.948246e+03 | 8.948844e+03 |   0.01%|  95.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s| 18300 |   618 | 33047 |   1.7 |  1042M |1103 |6150 | 230 | 383 |2289 |  2 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3058s| 18400 |   618 | 33147 |   1.7 |  1042M |1103 |6150 | 230 | 385 |2337 |  1 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3062s| 18500 |   620 | 33204 |   1.7 |  1042M |1103 |6150 | 230 | 411 |2363 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3067s| 18600 |   620 | 33214 |   1.7 |  1042M |1103 |6150 | 230 | 377 |2367 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3071s| 18700 |   622 | 33309 |   1.7 |  1042M |1103 |6150 | 230 | 398 |2413 |  1 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3076s| 18800 |   624 | 33312 |   1.7 |  1042M |1103 |6150 | 230 | 399 |2414 |  1 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3116s| 18900 |   624 | 33315 |   1.7 |  1042M |1103 |6150 | 230 | 401 |2416 |  1 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3121s| 19000 |   626 | 33319 |   1.7 |  1042M |1105 |6150 | 230 | 400 |2418 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3150s| 19100 |   628 | 33321 |   1.7 |  1042M |1105 |6150 | 230 | 398 |2420 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3156s| 19200 |   630 | 33330 |   1.7 |  1042M |1105 |6150 | 230 | 404 |2429 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3162s| 19300 |   630 | 33335 |   1.7 |  1042M |1151 |6150 | 230 | 405 |2430 |  0 |   0 |   0 | 8.948255e+03 | 8.948844e+03 |   0.01%|  95.18%
 3167s| 19400 |   632 | 33344 |   1.6 |  1043M |1156 |6150 | 230 | 401 |2435 |  2 |   0 |   0 | 8.948256e+03 | 8.948844e+03 |   0.01%|  95.19%
 3173s| 19500 |   632 | 33356 |   1.6 |  1043M |1156 |6150 | 230 | 409 |2443 |  0 |   0 |   0 | 8.948256e+03 | 8.948844e+03 |   0.01%|  95.19%
 3193s| 19600 |   636 | 33358 |   1.6 |  1043M |1161 |6150 | 230 | 399 |2444 |  1 |   0 |   0 | 8.948256e+03 | 8.948844e+03 |   0.01%|  95.19%
 3198s| 19700 |   636 | 33362 |   1.6 |  1043M |1161 |6150 | 230 | 403 |2448 |  0 |   0 |   0 | 8.948256e+03 | 8.948844e+03 |   0.01%|  95.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 19800 |   640 | 33379 |   1.6 |  1043M |1165 |6150 | 230 | 399 |2458 |  1 |   0 |   0 | 8.948258e+03 | 8.948844e+03 |   0.01%|  95.19%
 3244s| 19900 |   642 | 33399 |   1.6 |  1043M |1165 |6150 | 230 | 381 |2472 |  0 |   0 |   0 | 8.948259e+03 | 8.948844e+03 |   0.01%|  95.21%
 3248s| 20000 |   642 | 33489 |   1.6 |  1043M |1165 |6150 | 230 | 393 |2512 |  0 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3253s| 20100 |   644 | 33504 |   1.6 |  1043M |1165 |6150 | 230 | 399 |2519 |  1 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3266s| 20200 |   646 | 33529 |   1.6 |  1043M |1165 |6150 | 230 | 413 |2533 |  1 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3270s| 20300 |   650 | 33560 |   1.6 |  1043M |1204 |6150 | 230 | 402 |2547 |  1 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3276s| 20400 |   650 | 33577 |   1.6 |  1043M |1204 |6150 | 230 | 407 |2557 |  0 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3281s| 20500 |   652 | 33595 |   1.6 |  1043M |1204 |6150 | 230 | 416 |2566 |  1 |   0 |   0 | 8.948264e+03 | 8.948844e+03 |   0.01%|  95.25%
 3285s| 20600 |   654 | 33663 |   1.6 |  1043M |1207 |6150 | 230 | 383 |2602 |  0 |   0 |   0 | 8.948265e+03 | 8.948844e+03 |   0.01%|  95.27%
 3290s| 20700 |   654 | 33740 |   1.6 |  1043M |1207 |6150 | 230 | 390 |2642 |  0 |   0 |   0 | 8.948265e+03 | 8.948844e+03 |   0.01%|  95.27%
 3318s| 20800 |   654 | 33837 |   1.6 |  1043M |1207 |6150 | 230 | 395 |2688 |  0 |   0 |   0 | 8.948265e+03 | 8.948844e+03 |   0.01%|  95.27%
 3322s| 20900 |   654 | 33920 |   1.6 |  1043M |1207 |6150 | 230 | 432 |2727 |  0 |   0 |   0 | 8.948265e+03 | 8.948844e+03 |   0.01%|  95.27%
 3352s| 21000 |   656 | 33936 |   1.5 |  1043M |1207 |6150 | 230 | 440 |2735 |  0 |   0 |   0 | 8.948265e+03 | 8.948844e+03 |   0.01%|  95.27%
 3373s| 21100 |   656 | 33972 |   1.5 |  1043M |1207 |6150 | 230 | 402 |2752 |  0 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.29%
 3378s| 21200 |   658 | 33990 |   1.5 |  1043M |1207 |6150 | 230 | 411 |2761 |  0 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 21300 |   660 | 34057 |   1.5 |  1043M |1207 |6150 | 230 | 390 |2791 |  2 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.29%
 3385s| 21400 |   660 | 34154 |   1.5 |  1043M |1207 |6150 | 230 | 392 |2839 |  2 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.31%
 3389s| 21500 |   660 | 34255 |   1.5 |  1043M |1207 |6150 | 230 | 397 |2888 |  0 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.31%
 3393s| 21600 |   662 | 34334 |   1.5 |  1043M |1207 |6150 | 230 | 409 |2926 |  1 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.31%
 3397s| 21700 |   662 | 34421 |   1.5 |  1043M |1207 |6150 | 230 | 390 |2964 |  2 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.33%
 3401s| 21800 |   664 | 34515 |   1.5 |  1043M |1207 |6150 | 230 | 412 |3010 |  2 |   0 |   0 | 8.948266e+03 | 8.948844e+03 |   0.01%|  95.33%
 3438s| 21900 |   662 | 34575 |   1.5 |  1043M |1207 |6150 | 230 | 391 |3035 |  0 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.36%
 3442s| 22000 |   662 | 34660 |   1.5 |  1043M |1207 |6150 | 230 | 385 |3076 |  2 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.36%
 3446s| 22100 |   664 | 34757 |   1.5 |  1043M |1207 |6150 | 230 | 411 |3125 |  1 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.36%
 3452s| 22200 |   664 | 34786 |   1.5 |  1043M |1207 |6150 | 230 | 423 |3137 |  1 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.36%
 3458s| 22300 |   664 | 34840 |   1.5 |  1043M |1207 |6150 | 230 | 385 |3161 |  0 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.38%
 3463s| 22400 |   664 | 34911 |   1.5 |  1043M |1207 |6150 | 230 | 412 |3197 |  0 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.40%
 3470s| 22500 |   666 | 34920 |   1.5 |  1043M |1207 |6150 | 230 | 416 |3201 |  1 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.40%
 3476s| 22600 |   666 | 34934 |   1.5 |  1043M |1207 |6150 | 230 | 382 |3207 |  0 |   0 |   0 | 8.948268e+03 | 8.948844e+03 |   0.01%|  95.40%
slurmstepd: error: *** JOB 465833 ON optimum04 CANCELLED AT 2023-12-03T03:49:54 DUE TO TIME LIMIT ***
