
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s|145500 | 11489 |  5737k|  39.3 |   265M | 104 |5300 |5203 |5624 | 217k|  0 |   5 |3343 | 6.496331e+02 | 6.499660e+02 |   0.05%|  99.79%
 2721s|145600 | 11515 |  5738k|  39.3 |   265M | 104 |5300 |5203 |5610 | 217k|  0 |   5 |3343 | 6.496331e+02 | 6.499660e+02 |   0.05%|  99.79%
 2722s|145700 | 11545 |  5738k|  39.3 |   265M | 104 |5300 |5203 |5612 | 217k|  2 |   5 |3343 | 6.496335e+02 | 6.499660e+02 |   0.05%|  99.79%
 2722s|145800 | 11545 |  5739k|  39.3 |   265M | 104 |5300 |5203 |5597 | 218k|  2 |   5 |3343 | 6.496341e+02 | 6.499660e+02 |   0.05%|  99.79%
 2723s|145900 | 11591 |  5739k|  39.2 |   265M | 104 |5300 |5203 |5624 | 218k|  2 |   5 |3343 | 6.496341e+02 | 6.499660e+02 |   0.05%|  99.79%
 2723s|146000 | 11617 |  5740k|  39.2 |   265M | 104 |5300 |5203 |5589 | 218k|  0 |   5 |3343 | 6.496341e+02 | 6.499660e+02 |   0.05%|  99.79%
 2724s|146100 | 11633 |  5740k|  39.2 |   265M | 104 |5300 |5203 |5581 | 218k|  2 |   5 |3343 | 6.496342e+02 | 6.499660e+02 |   0.05%|  99.79%
 2724s|146200 | 11659 |  5741k|  39.2 |   265M | 104 |5300 |5203 |5610 | 218k|  2 |   5 |3343 | 6.496342e+02 | 6.499660e+02 |   0.05%|  99.79%
 2725s|146300 | 11679 |  5741k|  39.1 |   265M | 104 |5300 |5203 |5588 | 218k|  2 |   5 |3343 | 6.496344e+02 | 6.499660e+02 |   0.05%|  99.79%
 2726s|146400 | 11709 |  5742k|  39.1 |   265M | 104 |5300 |5203 |5614 | 218k|  2 |   5 |3343 | 6.496344e+02 | 6.499660e+02 |   0.05%|  99.79%
 2727s|146500 | 11717 |  5743k|  39.1 |   265M | 104 |5300 |5203 |5603 | 218k|  3 |   5 |3343 | 6.496350e+02 | 6.499660e+02 |   0.05%|  99.79%
 2728s|146600 | 11719 |  5743k|  39.1 |   265M | 104 |5300 |5203 |5603 | 219k|  0 |   5 |3343 | 6.496359e+02 | 6.499660e+02 |   0.05%|  99.79%
 2728s|146700 | 11747 |  5744k|  39.0 |   265M | 104 |5300 |5203 |5596 | 219k|  2 |   5 |3345 | 6.496359e+02 | 6.499660e+02 |   0.05%|  99.79%
 2729s|146800 | 11763 |  5744k|  39.0 |   266M | 104 |5300 |5203 |5603 | 219k|  2 |   5 |3345 | 6.496362e+02 | 6.499660e+02 |   0.05%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s|146900 | 11813 |  5745k|  39.0 |   267M | 104 |5300 |5203 |5613 | 219k|  2 |   5 |3345 | 6.496365e+02 | 6.499660e+02 |   0.05%|  99.79%
 2730s|147000 | 11857 |  5747k|  39.0 |   267M | 104 |5300 |5203 |5612 | 219k|  2 |   5 |3345 | 6.496370e+02 | 6.499660e+02 |   0.05%|  99.79%
 2731s|147100 | 11901 |  5747k|  39.0 |   267M | 104 |5300 |5203 |5595 | 219k|  1 |   5 |3345 | 6.496370e+02 | 6.499660e+02 |   0.05%|  99.79%
 2731s|147200 | 11921 |  5748k|  38.9 |   267M | 104 |5300 |5203 |5616 | 219k|  2 |   5 |3345 | 6.496376e+02 | 6.499660e+02 |   0.05%|  99.79%
 2732s|147300 | 11937 |  5748k|  38.9 |   268M | 104 |5300 |5203 |5595 | 220k|  0 |   5 |3345 | 6.496379e+02 | 6.499660e+02 |   0.05%|  99.79%
 2732s|147400 | 11965 |  5749k|  38.9 |   268M | 104 |5300 |5203 |5617 | 220k|  2 |   5 |3345 | 6.496392e+02 | 6.499660e+02 |   0.05%|  99.79%
 2733s|147500 | 12007 |  5749k|  38.9 |   268M | 104 |5300 |5203 |5608 | 220k|  2 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2734s|147600 | 12037 |  5750k|  38.8 |   268M | 104 |5300 |5203 |5631 | 220k|  1 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2734s|147700 | 12069 |  5750k|  38.8 |   268M | 104 |5300 |5203 |5626 | 220k|  2 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2737s|147800 | 12077 |  5760k|  38.9 |   268M | 104 |5300 |5203 |5634 | 220k|  1 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2737s|147900 | 12091 |  5762k|  38.8 |   268M | 104 |5300 |5203 |5535 | 220k|  0 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2738s|148000 | 12109 |  5762k|  38.8 |   268M | 104 |5300 |5203 |5667 | 221k|  2 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2739s|148100 | 12143 |  5763k|  38.8 |   268M | 104 |5300 |5203 |5624 | 221k|  2 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2739s|148200 | 12171 |  5763k|  38.8 |   268M | 104 |5300 |5203 |5617 | 221k|  1 |   5 |3345 | 6.496396e+02 | 6.499660e+02 |   0.05%|  99.79%
 2740s|148300 | 12197 |  5764k|  38.8 |   269M | 104 |5300 |5203 |5572 | 221k|  1 |   5 |3345 | 6.496397e+02 | 6.499660e+02 |   0.05%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2741s|148400 | 12225 |  5765k|  38.7 |   269M | 104 |5300 |5203 |5609 | 221k|  2 |   5 |3345 | 6.496402e+02 | 6.499660e+02 |   0.05%|  99.79%
 2741s|148500 | 12253 |  5766k|  38.7 |   269M | 104 |5300 |5203 |5622 | 221k|  1 |   5 |3345 | 6.496403e+02 | 6.499660e+02 |   0.05%|  99.79%
 2742s|148600 | 12283 |  5766k|  38.7 |   269M | 104 |5300 |5203 |5606 | 221k|  2 |   5 |3345 | 6.496407e+02 | 6.499660e+02 |   0.05%|  99.79%
 2743s|148700 | 12319 |  5767k|  38.7 |   269M | 104 |5300 |5203 |5614 | 221k|  2 |   5 |3345 | 6.496407e+02 | 6.499660e+02 |   0.05%|  99.79%
 2743s|148800 | 12325 |  5767k|  38.7 |   269M | 104 |5300 |5203 |5615 | 222k|  2 |   5 |3345 | 6.496410e+02 | 6.499660e+02 |   0.05%|  99.79%
 2744s|148900 | 12347 |  5768k|  38.6 |   269M | 104 |5300 |5203 |5608 | 222k|  2 |   5 |3345 | 6.496411e+02 | 6.499660e+02 |   0.05%|  99.79%
 2744s|149000 | 12383 |  5768k|  38.6 |   269M | 104 |5300 |5203 |5604 | 222k|  2 |   5 |3345 | 6.496415e+02 | 6.499660e+02 |   0.05%|  99.79%
 2745s|149100 | 12397 |  5768k|  38.6 |   269M | 104 |5300 |5203 |5606 | 222k|  2 |   5 |3345 | 6.496424e+02 | 6.499660e+02 |   0.05%|  99.79%
 2746s|149200 | 12427 |  5769k|  38.6 |   269M | 104 |5300 |5203 |5605 | 222k|  2 |   5 |3345 | 6.496431e+02 | 6.499660e+02 |   0.05%|  99.79%
 2746s|149300 | 12449 |  5769k|  38.5 |   270M | 104 |5300 |5203 |5618 | 222k|  2 |   5 |3345 | 6.496432e+02 | 6.499660e+02 |   0.05%|  99.79%
 2747s|149400 | 12475 |  5770k|  38.5 |   270M | 105 |5300 |5203 |5610 | 222k|  2 |   5 |3345 | 6.496433e+02 | 6.499660e+02 |   0.05%|  99.79%
 2748s|149500 | 12497 |  5771k|  38.5 |   270M | 105 |5300 |5203 |5596 | 223k|  2 |   5 |3345 | 6.496445e+02 | 6.499660e+02 |   0.05%|  99.79%
 2750s|149600 | 12499 |  5771k|  38.5 |   270M | 105 |5300 |5203 |5601 | 223k|  2 |   5 |3345 | 6.496454e+02 | 6.499660e+02 |   0.05%|  99.79%
 2751s|149700 | 12523 |  5772k|  38.5 |   270M | 105 |5300 |5203 |5613 | 223k|  2 |   5 |3345 | 6.496465e+02 | 6.499660e+02 |   0.05%|  99.80%
 2751s|149800 | 12561 |  5772k|  38.4 |   270M | 105 |5300 |5203 |5608 | 223k|  2 |   5 |3345 | 6.496465e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|149900 | 12605 |  5774k|  38.4 |   271M | 105 |5300 |5203 |5614 | 223k|  2 |   5 |3345 | 6.496465e+02 | 6.499660e+02 |   0.05%|  99.80%
 2753s|150000 | 12637 |  5775k|  38.4 |   272M | 108 |5300 |5203 |5594 | 223k|  2 |   5 |3345 | 6.496466e+02 | 6.499660e+02 |   0.05%|  99.80%
 2753s|150100 | 12653 |  5778k|  38.4 |   273M | 108 |5300 |5203 |5625 | 223k|  1 |   5 |3345 | 6.496467e+02 | 6.499660e+02 |   0.05%|  99.80%
 2754s|150200 | 12671 |  5779k|  38.4 |   273M | 108 |5300 |5203 |5610 | 223k|  2 |   5 |3345 | 6.496471e+02 | 6.499660e+02 |   0.05%|  99.80%
 2755s|150300 | 12689 |  5779k|  38.3 |   273M | 108 |5300 |5203 |5573 | 224k|  3 |   5 |3345 | 6.496474e+02 | 6.499660e+02 |   0.05%|  99.80%
 2758s|150400 | 12707 |  5781k|  38.3 |   273M | 108 |5300 |5203 |5605 | 224k|  2 |   5 |3345 | 6.496482e+02 | 6.499660e+02 |   0.05%|  99.80%
 2759s|150500 | 12745 |  5781k|  38.3 |   273M | 108 |5300 |5203 |5619 | 224k|  0 |   5 |3345 | 6.496482e+02 | 6.499660e+02 |   0.05%|  99.80%
 2759s|150600 | 12765 |  5782k|  38.3 |   273M | 108 |5300 |5203 |5613 | 224k|  0 |   5 |3345 | 6.496484e+02 | 6.499660e+02 |   0.05%|  99.80%
 2760s|150700 | 12797 |  5782k|  38.3 |   273M | 108 |5300 |5203 |5603 | 224k|  2 |   5 |3345 | 6.496487e+02 | 6.499660e+02 |   0.05%|  99.80%
 2760s|150800 | 12813 |  5783k|  38.2 |   273M | 108 |5300 |5203 |5621 | 224k|  0 |   5 |3345 | 6.496487e+02 | 6.499660e+02 |   0.05%|  99.80%
 2761s|150900 | 12855 |  5783k|  38.2 |   274M | 108 |5300 |5203 |5618 | 224k|  2 |   5 |3345 | 6.496487e+02 | 6.499660e+02 |   0.05%|  99.80%
 2761s|151000 | 12893 |  5783k|  38.2 |   274M | 108 |5300 |5203 |5617 | 225k|  3 |   5 |3345 | 6.496492e+02 | 6.499660e+02 |   0.05%|  99.80%
 2762s|151100 | 12925 |  5784k|  38.2 |   274M | 108 |5300 |5203 |5625 | 225k|  0 |   5 |3345 | 6.496492e+02 | 6.499660e+02 |   0.05%|  99.80%
 2763s|151200 | 12945 |  5785k|  38.2 |   274M | 108 |5300 |5203 |5594 | 225k|  2 |   5 |3345 | 6.496519e+02 | 6.499660e+02 |   0.05%|  99.80%
 2763s|151300 | 12967 |  5785k|  38.1 |   274M | 108 |5300 |5203 |5620 | 225k|  2 |   5 |3346 | 6.496519e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|151400 | 12995 |  5786k|  38.1 |   274M | 108 |5300 |5203 |5589 | 225k|  2 |   5 |3346 | 6.496521e+02 | 6.499660e+02 |   0.05%|  99.80%
 2765s|151500 | 13027 |  5787k|  38.1 |   274M | 108 |5300 |5203 |5599 | 225k|  3 |   5 |3346 | 6.496521e+02 | 6.499660e+02 |   0.05%|  99.80%
 2765s|151600 | 13047 |  5787k|  38.1 |   274M | 108 |5300 |5203 |5619 | 225k|  2 |   5 |3346 | 6.496521e+02 | 6.499660e+02 |   0.05%|  99.80%
 2766s|151700 | 13073 |  5788k|  38.0 |   274M | 108 |5300 |5203 |5588 | 225k|  0 |   5 |3346 | 6.496521e+02 | 6.499660e+02 |   0.05%|  99.80%
 2766s|151800 | 13107 |  5788k|  38.0 |   274M | 108 |5300 |5203 |5616 | 226k|  0 |   5 |3346 | 6.496525e+02 | 6.499660e+02 |   0.05%|  99.80%
 2767s|151900 | 13141 |  5789k|  38.0 |   274M | 108 |5300 |5203 |5585 | 226k|  2 |   5 |3346 | 6.496525e+02 | 6.499660e+02 |   0.05%|  99.80%
 2767s|152000 | 13171 |  5789k|  38.0 |   274M | 108 |5300 |5203 |5609 | 226k|  1 |   5 |3346 | 6.496531e+02 | 6.499660e+02 |   0.05%|  99.80%
 2768s|152100 | 13207 |  5790k|  38.0 |   274M | 108 |5300 |5203 |5605 | 226k|  2 |   5 |3346 | 6.496531e+02 | 6.499660e+02 |   0.05%|  99.80%
 2769s|152200 | 13233 |  5790k|  37.9 |   274M | 108 |5300 |5203 |5616 | 226k|  0 |   5 |3346 | 6.496531e+02 | 6.499660e+02 |   0.05%|  99.80%
 2769s|152300 | 13267 |  5790k|  37.9 |   274M | 108 |5300 |5203 |5619 | 226k|  2 |   5 |3346 | 6.496534e+02 | 6.499660e+02 |   0.05%|  99.80%
 2770s|152400 | 13299 |  5791k|  37.9 |   274M | 108 |5300 |5203 |5618 | 226k|  1 |   5 |3346 | 6.496537e+02 | 6.499660e+02 |   0.05%|  99.80%
 2771s|152500 | 13321 |  5791k|  37.9 |   274M | 108 |5300 |5203 |5617 | 227k|  1 |   5 |3346 | 6.496537e+02 | 6.499660e+02 |   0.05%|  99.80%
 2771s|152600 | 13351 |  5792k|  37.9 |   274M | 108 |5300 |5203 |5619 | 227k|  2 |   5 |3346 | 6.496542e+02 | 6.499660e+02 |   0.05%|  99.80%
 2772s|152700 | 13379 |  5792k|  37.8 |   274M | 108 |5300 |5203 |5606 | 227k|  2 |   5 |3346 | 6.496546e+02 | 6.499660e+02 |   0.05%|  99.80%
 2773s|152800 | 13409 |  5793k|  37.8 |   275M | 108 |5300 |5203 |5625 | 227k|  2 |   5 |3346 | 6.496548e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|152900 | 13439 |  5793k|  37.8 |   277M | 108 |5300 |5203 |5629 | 227k|  2 |   5 |3346 | 6.496551e+02 | 6.499660e+02 |   0.05%|  99.80%
 2774s|153000 | 13481 |  5794k|  37.8 |   277M | 108 |5300 |5203 |5613 | 227k|  2 |   5 |3346 | 6.496555e+02 | 6.499660e+02 |   0.05%|  99.80%
 2774s|153100 | 13511 |  5795k|  37.7 |   277M | 108 |5300 |5203 |5611 | 227k|  1 |   5 |3346 | 6.496556e+02 | 6.499660e+02 |   0.05%|  99.80%
 2775s|153200 | 13543 |  5795k|  37.7 |   277M | 108 |5300 |5203 |5592 | 227k|  0 |   5 |3346 | 6.496557e+02 | 6.499660e+02 |   0.05%|  99.80%
 2776s|153300 | 13561 |  5796k|  37.7 |   277M | 108 |5300 |5203 |5626 | 228k|  2 |   5 |3346 | 6.496560e+02 | 6.499660e+02 |   0.05%|  99.80%
 2776s|153400 | 13585 |  5796k|  37.7 |   277M | 108 |5300 |5203 |5586 | 228k|  0 |   5 |3346 | 6.496561e+02 | 6.499660e+02 |   0.05%|  99.80%
 2777s|153500 | 13621 |  5797k|  37.7 |   277M | 108 |5300 |5203 |5633 | 228k|  0 |   5 |3346 | 6.496561e+02 | 6.499660e+02 |   0.05%|  99.80%
 2778s|153600 | 13665 |  5797k|  37.6 |   277M | 108 |5300 |5203 |5626 | 228k|  2 |   5 |3346 | 6.496565e+02 | 6.499660e+02 |   0.05%|  99.80%
 2778s|153700 | 13709 |  5798k|  37.6 |   277M | 108 |5300 |5203 |5612 | 228k|  2 |   5 |3346 | 6.496566e+02 | 6.499660e+02 |   0.05%|  99.80%
 2779s|153800 | 13741 |  5798k|  37.6 |   277M | 108 |5300 |5203 |5612 | 228k|  0 |   5 |3346 | 6.496566e+02 | 6.499660e+02 |   0.05%|  99.80%
 2779s|153900 | 13761 |  5799k|  37.6 |   277M | 108 |5300 |5203 |5639 | 228k|  2 |   5 |3346 | 6.496567e+02 | 6.499660e+02 |   0.05%|  99.80%
 2780s|154000 | 13795 |  5800k|  37.6 |   277M | 108 |5300 |5203 |5640 | 229k|  1 |   5 |3346 | 6.496567e+02 | 6.499660e+02 |   0.05%|  99.80%
 2781s|154100 | 13821 |  5800k|  37.5 |   277M | 108 |5300 |5203 |5617 | 229k|  2 |   5 |3346 | 6.496570e+02 | 6.499660e+02 |   0.05%|  99.80%
 2781s|154200 | 13857 |  5801k|  37.5 |   277M | 108 |5300 |5203 |5623 | 229k|  1 |   5 |3346 | 6.496570e+02 | 6.499660e+02 |   0.05%|  99.80%
 2782s|154300 | 13891 |  5801k|  37.5 |   277M | 108 |5300 |5203 |5627 | 229k|  0 |   5 |3346 | 6.496572e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|154400 | 13933 |  5802k|  37.5 |   277M | 108 |5300 |5203 |5610 | 229k|  2 |   5 |3346 | 6.496574e+02 | 6.499660e+02 |   0.05%|  99.80%
 2783s|154500 | 13975 |  5802k|  37.5 |   278M | 108 |5300 |5203 |5602 | 229k|  0 |   5 |3346 | 6.496574e+02 | 6.499660e+02 |   0.05%|  99.80%
 2784s|154600 | 13999 |  5803k|  37.4 |   278M | 108 |5300 |5203 |5615 | 229k|  2 |   5 |3346 | 6.496574e+02 | 6.499660e+02 |   0.05%|  99.80%
 2784s|154700 | 14017 |  5803k|  37.4 |   278M | 108 |5300 |5203 |5600 | 229k|  2 |   5 |3346 | 6.496574e+02 | 6.499660e+02 |   0.05%|  99.80%
 2785s|154800 | 14035 |  5804k|  37.4 |   278M | 108 |5300 |5203 |5606 | 230k|  0 |   5 |3346 | 6.496577e+02 | 6.499660e+02 |   0.05%|  99.80%
 2786s|154900 | 14071 |  5806k|  37.4 |   279M | 108 |5300 |5203 |5621 | 230k|  0 |   5 |3346 | 6.496577e+02 | 6.499660e+02 |   0.05%|  99.80%
 2786s|155000 | 14105 |  5807k|  37.4 |   279M | 108 |5300 |5203 |5602 | 230k|  0 |   5 |3346 | 6.496577e+02 | 6.499660e+02 |   0.05%|  99.80%
 2787s|155100 | 14129 |  5807k|  37.3 |   279M | 108 |5300 |5203 |5610 | 230k|  0 |   5 |3346 | 6.496579e+02 | 6.499660e+02 |   0.05%|  99.80%
 2788s|155200 | 14161 |  5808k|  37.3 |   280M | 108 |5300 |5203 |5605 | 230k|  2 |   5 |3346 | 6.496579e+02 | 6.499660e+02 |   0.05%|  99.80%
 2788s|155300 | 14189 |  5809k|  37.3 |   280M | 108 |5300 |5203 |5612 | 230k|  2 |   5 |3346 | 6.496580e+02 | 6.499660e+02 |   0.05%|  99.80%
 2789s|155400 | 14227 |  5809k|  37.3 |   280M | 108 |5300 |5203 |5623 | 230k|  2 |   5 |3346 | 6.496586e+02 | 6.499660e+02 |   0.05%|  99.80%
 2789s|155500 | 14259 |  5810k|  37.3 |   282M | 108 |5300 |5203 |5613 | 231k|  2 |   5 |3346 | 6.496588e+02 | 6.499660e+02 |   0.05%|  99.80%
 2790s|155600 | 14287 |  5810k|  37.2 |   282M | 108 |5300 |5203 |5609 | 231k|  0 |   5 |3346 | 6.496602e+02 | 6.499660e+02 |   0.05%|  99.80%
 2791s|155700 | 14313 |  5811k|  37.2 |   282M | 108 |5300 |5203 |5622 | 231k|  0 |   5 |3346 | 6.496602e+02 | 6.499660e+02 |   0.05%|  99.80%
 2791s|155800 | 14333 |  5812k|  37.2 |   282M | 108 |5300 |5203 |5614 | 231k|  2 |   5 |3346 | 6.496602e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|155900 | 14361 |  5813k|  37.2 |   282M | 108 |5300 |5203 |5603 | 231k|  2 |   5 |3346 | 6.496602e+02 | 6.499660e+02 |   0.05%|  99.80%
 2795s|156000 | 14393 |  5813k|  37.2 |   282M | 108 |5300 |5203 |5615 | 231k|  2 |   5 |3346 | 6.496605e+02 | 6.499660e+02 |   0.05%|  99.80%
 2796s|156100 | 14421 |  5814k|  37.1 |   282M | 108 |5300 |5203 |5571 | 231k|  0 |   5 |3346 | 6.496606e+02 | 6.499660e+02 |   0.05%|  99.80%
 2797s|156200 | 14445 |  5815k|  37.1 |   282M | 108 |5300 |5203 |5606 | 231k|  2 |   5 |3346 | 6.496611e+02 | 6.499660e+02 |   0.05%|  99.80%
 2797s|156300 | 14487 |  5816k|  37.1 |   282M | 108 |5300 |5203 |5596 | 232k|  2 |   5 |3346 | 6.496611e+02 | 6.499660e+02 |   0.05%|  99.80%
 2798s|156400 | 14513 |  5817k|  37.1 |   282M | 108 |5300 |5203 |5612 | 232k|  2 |   5 |3346 | 6.496611e+02 | 6.499660e+02 |   0.05%|  99.80%
 2798s|156500 | 14549 |  5818k|  37.1 |   282M | 108 |5300 |5203 |5617 | 232k|  2 |   5 |3346 | 6.496611e+02 | 6.499660e+02 |   0.05%|  99.80%
 2799s|156600 | 14571 |  5819k|  37.1 |   282M | 108 |5300 |5203 |5624 | 232k|  0 |   5 |3346 | 6.496614e+02 | 6.499660e+02 |   0.05%|  99.80%
 2800s|156700 | 14601 |  5819k|  37.0 |   282M | 108 |5300 |5203 |5613 | 232k|  1 |   5 |3346 | 6.496616e+02 | 6.499660e+02 |   0.05%|  99.80%
 2800s|156800 | 14641 |  5820k|  37.0 |   282M | 108 |5300 |5203 |5617 | 232k|  2 |   5 |3346 | 6.496623e+02 | 6.499660e+02 |   0.05%|  99.80%
 2801s|156900 | 14669 |  5820k|  37.0 |   282M | 108 |5300 |5203 |5621 | 232k|  2 |   5 |3346 | 6.496625e+02 | 6.499660e+02 |   0.05%|  99.80%
 2802s|157000 | 14697 |  5821k|  37.0 |   282M | 108 |5300 |5203 |5601 | 232k|  1 |   5 |3346 | 6.496626e+02 | 6.499660e+02 |   0.05%|  99.80%
 2802s|157100 | 14721 |  5821k|  37.0 |   282M | 108 |5300 |5203 |5589 | 233k|  1 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 2803s|157200 | 14767 |  5822k|  36.9 |   283M | 108 |5300 |5203 |5621 | 233k|  2 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 2804s|157300 | 14801 |  5824k|  36.9 |   283M | 108 |5300 |5203 |5620 | 233k|  2 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|157400 | 14837 |  5824k|  36.9 |   283M | 108 |5300 |5203 |5596 | 233k|  2 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 2805s|157500 | 14863 |  5825k|  36.9 |   283M | 108 |5300 |5203 |5622 | 233k|  2 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 2806s|157600 | 14899 |  5825k|  36.9 |   283M | 108 |5300 |5203 |5624 | 233k|  1 |   5 |3346 | 6.496627e+02 | 6.499660e+02 |   0.05%|  99.80%
 2806s|157700 | 14927 |  5826k|  36.8 |   283M | 108 |5300 |5203 |5620 | 233k|  0 |   5 |3346 | 6.496645e+02 | 6.499660e+02 |   0.05%|  99.80%
 2807s|157800 | 14959 |  5827k|  36.8 |   284M | 108 |5300 |5203 |5611 | 234k|  1 |   5 |3346 | 6.496649e+02 | 6.499660e+02 |   0.05%|  99.80%
 2807s|157900 | 14995 |  5827k|  36.8 |   284M | 108 |5300 |5203 |5618 | 234k|  2 |   5 |3346 | 6.496650e+02 | 6.499660e+02 |   0.05%|  99.80%
 2808s|158000 | 15029 |  5828k|  36.8 |   284M | 108 |5300 |5203 |5626 | 234k|  2 |   5 |3346 | 6.496650e+02 | 6.499660e+02 |   0.05%|  99.80%
 2809s|158100 | 15061 |  5828k|  36.8 |   285M | 108 |5300 |5203 |5601 | 234k|  1 |   5 |3346 | 6.496650e+02 | 6.499660e+02 |   0.05%|  99.80%
 2809s|158200 | 15089 |  5828k|  36.7 |   286M | 108 |5300 |5203 |5623 | 234k|  0 |   5 |3346 | 6.496658e+02 | 6.499660e+02 |   0.05%|  99.80%
 2810s|158300 | 15121 |  5829k|  36.7 |   286M | 108 |5300 |5203 |5611 | 234k|  2 |   5 |3346 | 6.496658e+02 | 6.499660e+02 |   0.05%|  99.80%
 2810s|158400 | 15165 |  5830k|  36.7 |   286M | 108 |5300 |5203 |5610 | 234k|  0 |   5 |3346 | 6.496658e+02 | 6.499660e+02 |   0.05%|  99.80%
 2811s|158500 | 15187 |  5830k|  36.7 |   286M | 108 |5300 |5203 |5622 | 235k|  1 |   5 |3346 | 6.496663e+02 | 6.499660e+02 |   0.05%|  99.80%
 2811s|158600 | 15217 |  5831k|  36.7 |   286M | 108 |5300 |5203 |5622 | 235k|  2 |   5 |3346 | 6.496664e+02 | 6.499660e+02 |   0.05%|  99.80%
 2812s|158700 | 15251 |  5831k|  36.6 |   286M | 108 |5300 |5203 |5606 | 235k|  2 |   5 |3346 | 6.496665e+02 | 6.499660e+02 |   0.05%|  99.80%
