2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|135900 |131435 |128033 |   0.9 |   366M | 298 |2080 | 120 | 173 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1320s|136000 |131535 |128133 |   0.9 |   366M | 298 |2080 | 120 | 173 |  76k|  1 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1320s|136100 |131635 |128230 |   0.9 |   366M | 298 |2080 | 120 | 179 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1321s|136200 |131735 |128343 |   0.9 |   366M | 298 |2080 | 120 | 163 |  76k|  1 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1321s|136300 |131835 |128462 |   0.9 |   367M | 298 |2080 | 120 | 167 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1321s|136400 |131935 |128552 |   0.9 |   368M | 298 |2080 | 120 | 172 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1322s|136500 |132035 |128666 |   0.9 |   368M | 298 |2080 | 120 | 174 |  76k|  1 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1322s|136600 |132135 |128769 |   0.9 |   370M | 298 |2080 | 120 | 162 |  76k|  1 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1323s|136700 |132235 |128889 |   0.9 |   370M | 298 |2080 | 120 | 165 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1323s|136800 |132335 |129002 |   0.9 |   370M | 298 |2080 | 120 | 171 |  76k|  2 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1323s|136900 |132435 |129098 |   0.9 |   370M | 298 |2080 | 120 | 174 |  76k|  1 |   0 |   0 | 4.832895e+03 | 5.758924e+03 |  19.16%| unknown
 1324s|137000 |132535 |129191 |   0.9 |   370M | 298 |2080 | 120 | 178 |  76k|  1 |   0 |   0 | 4.832918e+03 | 5.758924e+03 |  19.16%| unknown
 1324s|137100 |132635 |129301 |   0.9 |   372M | 298 |2080 | 120 | 163 |  76k|  2 |   0 |   0 | 4.832918e+03 | 5.758924e+03 |  19.16%| unknown
 1324s|137200 |132735 |129414 |   0.9 |   372M | 298 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 4.832918e+03 | 5.758924e+03 |  19.16%| unknown
 1325s|137300 |132835 |129524 |   0.9 |   372M | 298 |2080 | 120 | 171 |  77k|  1 |   0 |   0 | 4.832918e+03 | 5.758924e+03 |  19.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|137400 |132935 |129635 |   0.9 |   375M | 298 |2080 | 120 | 176 |  77k|  1 |   0 |   0 | 4.832918e+03 | 5.758924e+03 |  19.16%| unknown
 1326s|137500 |133035 |129752 |   0.9 |   375M | 298 |2080 | 120 | 180 |  77k|  2 |   0 |   0 | 4.832957e+03 | 5.758924e+03 |  19.16%| unknown
 1326s|137600 |133135 |129869 |   0.9 |   375M | 298 |2080 | 120 | 165 |  77k|  2 |   0 |   0 | 4.832957e+03 | 5.758924e+03 |  19.16%| unknown
 1326s|137700 |133235 |129985 |   0.9 |   375M | 298 |2080 | 120 | 172 |  77k|  2 |   0 |   0 | 4.832957e+03 | 5.758924e+03 |  19.16%| unknown
 1327s|137800 |133335 |130094 |   0.9 |   375M | 298 |2080 | 120 | 175 |  77k|  2 |   0 |   0 | 4.832957e+03 | 5.758924e+03 |  19.16%| unknown
 1327s|137900 |133435 |130203 |   0.9 |   375M | 298 |2080 | 120 | 182 |  77k|  2 |   0 |   0 | 4.832969e+03 | 5.758924e+03 |  19.16%| unknown
 1328s|138000 |133535 |130307 |   0.9 |   376M | 298 |2080 | 120 | 164 |  77k|  2 |   0 |   0 | 4.832969e+03 | 5.758924e+03 |  19.16%| unknown
 1328s|138100 |133635 |130412 |   0.9 |   376M | 298 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 4.832969e+03 | 5.758924e+03 |  19.16%| unknown
 1328s|138200 |133735 |130524 |   0.9 |   376M | 298 |2080 | 120 | 173 |  77k|  1 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1329s|138300 |133835 |130637 |   0.9 |   376M | 298 |2080 | 120 | 176 |  77k|  1 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1329s|138400 |133935 |130743 |   0.9 |   376M | 298 |2080 | 120 | 162 |  77k|  2 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1330s|138500 |134035 |130845 |   0.9 |   376M | 298 |2080 | 120 | 168 |  77k|  2 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1330s|138600 |134135 |130953 |   0.9 |   376M | 298 |2080 | 120 | 173 |  77k|  2 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1330s|138700 |134235 |131051 |   0.9 |   376M | 298 |2080 | 120 | 175 |  77k|  2 |   0 |   0 | 4.833046e+03 | 5.758924e+03 |  19.16%| unknown
 1331s|138800 |134335 |131166 |   0.9 |   376M | 298 |2080 | 120 | 179 |  78k|  2 |   0 |   0 | 4.833172e+03 | 5.758924e+03 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s|138900 |134435 |131274 |   0.9 |   376M | 298 |2080 | 120 | 166 |  78k|  2 |   0 |   0 | 4.833172e+03 | 5.758924e+03 |  19.15%| unknown
 1338s|139000 |134535 |131385 |   0.9 |   377M | 298 |2080 | 120 | 168 |  78k|  2 |   0 |   0 | 4.833172e+03 | 5.758924e+03 |  19.15%| unknown
 1339s|139100 |134635 |131497 |   0.9 |   377M | 298 |2080 | 120 | 173 |  78k|  2 |   0 |   0 | 4.833172e+03 | 5.758924e+03 |  19.15%| unknown
 1339s|139200 |134735 |131592 |   0.9 |   377M | 298 |2080 | 120 | 177 |  78k|  1 |   0 |   0 | 4.833172e+03 | 5.758924e+03 |  19.15%| unknown
 1339s|139300 |134835 |131692 |   0.9 |   377M | 298 |2080 | 120 | 179 |  78k|  2 |   0 |   0 | 4.833221e+03 | 5.758924e+03 |  19.15%| unknown
 1340s|139400 |134935 |131790 |   0.9 |   377M | 298 |2080 | 120 | 164 |  78k|  1 |   0 |   0 | 4.833221e+03 | 5.758924e+03 |  19.15%| unknown
 1340s|139500 |135035 |131915 |   0.9 |   377M | 298 |2080 | 120 | 168 |  78k|  1 |   0 |   0 | 4.833221e+03 | 5.758924e+03 |  19.15%| unknown
 1341s|139600 |135135 |132033 |   0.9 |   377M | 298 |2080 | 120 | 173 |  78k|  1 |   0 |   0 | 4.833286e+03 | 5.758924e+03 |  19.15%| unknown
 1341s|139700 |135235 |132147 |   0.9 |   377M | 298 |2080 | 120 | 178 |  78k|  2 |   0 |   0 | 4.833286e+03 | 5.758924e+03 |  19.15%| unknown
 1341s|139800 |135335 |132259 |   0.9 |   377M | 298 |2080 | 120 | 163 |  78k|  2 |   0 |   0 | 4.833286e+03 | 5.758924e+03 |  19.15%| unknown
 1342s|139900 |135435 |132361 |   0.9 |   377M | 298 |2080 | 120 | 168 |  78k|  2 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 1342s|140000 |135535 |132470 |   0.9 |   378M | 298 |2080 | 120 | 172 |  78k|  2 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 1343s|140100 |135635 |132570 |   0.9 |   380M | 298 |2080 | 120 | 174 |  78k|  2 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 1343s|140200 |135735 |132662 |   0.9 |   380M | 298 |2080 | 120 | 178 |  78k|  1 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 1343s|140300 |135835 |132766 |   0.9 |   380M | 298 |2080 | 120 | 165 |  78k|  2 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s|140400 |135935 |132879 |   0.9 |   380M | 298 |2080 | 120 | 171 |  78k|  2 |   0 |   0 | 4.833331e+03 | 5.758924e+03 |  19.15%| unknown
 1344s|140500 |136035 |132990 |   0.9 |   380M | 298 |2080 | 120 | 174 |  79k|  2 |   0 |   0 | 4.833377e+03 | 5.758924e+03 |  19.15%| unknown
 1344s|140600 |136135 |133094 |   0.9 |   380M | 298 |2080 | 120 | 176 |  79k|  1 |   0 |   0 | 4.833377e+03 | 5.758924e+03 |  19.15%| unknown
 1345s|140700 |136235 |133203 |   0.9 |   380M | 298 |2080 | 120 | 164 |  79k|  2 |   0 |   0 | 4.833377e+03 | 5.758924e+03 |  19.15%| unknown
 1345s|140800 |136335 |133310 |   0.9 |   380M | 298 |2080 | 120 | 167 |  79k|  2 |   0 |   0 | 4.833421e+03 | 5.758924e+03 |  19.15%| unknown
 1346s|140900 |136435 |133424 |   0.9 |   380M | 298 |2080 | 120 | 169 |  79k|  2 |   0 |   0 | 4.833421e+03 | 5.758924e+03 |  19.15%| unknown
 1346s|141000 |136535 |133545 |   0.9 |   380M | 298 |2080 | 120 | 172 |  79k|  2 |   0 |   0 | 4.833421e+03 | 5.758924e+03 |  19.15%| unknown
 1346s|141100 |136635 |133641 |   0.9 |   380M | 298 |2080 | 120 | 176 |  79k|  2 |   0 |   0 | 4.833421e+03 | 5.758924e+03 |  19.15%| unknown
 1347s|141200 |136735 |133747 |   0.9 |   380M | 298 |2080 | 120 | 179 |  79k|  1 |   0 |   0 | 4.833431e+03 | 5.758924e+03 |  19.15%| unknown
 1347s|141300 |136835 |133860 |   0.9 |   381M | 298 |2080 | 120 | 164 |  79k|  2 |   0 |   0 | 4.833431e+03 | 5.758924e+03 |  19.15%| unknown
 1348s|141400 |136935 |133958 |   0.9 |   382M | 298 |2080 | 120 | 169 |  79k|  1 |   0 |   0 | 4.833431e+03 | 5.758924e+03 |  19.15%| unknown
 1348s|141500 |137035 |134069 |   0.9 |   382M | 298 |2080 | 120 | 175 |  79k|  1 |   0 |   0 | 4.833431e+03 | 5.758924e+03 |  19.15%| unknown
 1348s|141600 |137135 |134175 |   0.9 |   382M | 298 |2080 | 120 | 181 |  79k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1349s|141700 |137235 |134288 |   0.9 |   382M | 298 |2080 | 120 | 161 |  79k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1349s|141800 |137335 |134409 |   0.9 |   382M | 298 |2080 | 120 | 167 |  79k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s|141900 |137435 |134520 |   0.9 |   382M | 298 |2080 | 120 | 173 |  79k|  2 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1350s|142000 |137535 |134622 |   0.9 |   382M | 298 |2080 | 120 | 175 |  79k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1350s|142100 |137635 |134730 |   0.9 |   382M | 298 |2080 | 120 | 161 |  79k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1351s|142200 |137735 |134844 |   0.9 |   383M | 298 |2080 | 120 | 170 |  80k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1351s|142300 |137835 |134955 |   0.9 |   383M | 298 |2080 | 120 | 171 |  80k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1351s|142400 |137935 |135069 |   0.9 |   383M | 298 |2080 | 120 | 178 |  80k|  1 |   0 |   0 | 4.833494e+03 | 5.758924e+03 |  19.15%| unknown
 1352s|142500 |138035 |135171 |   0.9 |   385M | 298 |2080 | 120 | 180 |  80k|  1 |   0 |   0 | 4.833553e+03 | 5.758924e+03 |  19.14%| unknown
 1352s|142600 |138135 |135279 |   0.9 |   385M | 298 |2080 | 120 | 165 |  80k|  1 |   0 |   0 | 4.833634e+03 | 5.758924e+03 |  19.14%| unknown
 1353s|142700 |138235 |135388 |   0.9 |   385M | 298 |2080 | 120 | 170 |  80k|  2 |   0 |   0 | 4.833634e+03 | 5.758924e+03 |  19.14%| unknown
 1353s|142800 |138335 |135500 |   0.9 |   386M | 298 |2080 | 120 | 174 |  80k|  1 |   0 |   0 | 4.833634e+03 | 5.758924e+03 |  19.14%| unknown
 1353s|142900 |138435 |135610 |   0.9 |   386M | 298 |2080 | 120 | 176 |  80k|  2 |   0 |   0 | 4.833693e+03 | 5.758924e+03 |  19.14%| unknown
 1354s|143000 |138535 |135722 |   0.9 |   386M | 298 |2080 | 120 | 164 |  80k|  1 |   0 |   0 | 4.833693e+03 | 5.758924e+03 |  19.14%| unknown
 1354s|143100 |138635 |135830 |   0.9 |   386M | 298 |2080 | 120 | 171 |  80k|  2 |   0 |   0 | 4.833693e+03 | 5.758924e+03 |  19.14%| unknown
 1354s|143200 |138735 |135933 |   0.9 |   386M | 298 |2080 | 120 | 173 |  80k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1355s|143300 |138835 |136036 |   0.9 |   387M | 298 |2080 | 120 | 178 |  80k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|143400 |138935 |136139 |   0.9 |   387M | 298 |2080 | 120 | 180 |  80k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1356s|143500 |139035 |136247 |   0.9 |   387M | 298 |2080 | 120 | 165 |  80k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1356s|143600 |139135 |136367 |   0.9 |   387M | 298 |2080 | 120 | 172 |  80k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1364s|143700 |139235 |136462 |   0.9 |   387M | 298 |2080 | 120 | 178 |  80k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1365s|143800 |139335 |136568 |   0.9 |   387M | 298 |2080 | 120 | 161 |  80k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1365s|143900 |139435 |136675 |   0.9 |   388M | 298 |2080 | 120 | 165 |  81k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1366s|144000 |139535 |136778 |   0.9 |   388M | 298 |2080 | 120 | 170 |  81k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1366s|144100 |139635 |136887 |   0.9 |   388M | 298 |2080 | 120 | 173 |  81k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1366s|144200 |139735 |136997 |   0.9 |   388M | 298 |2080 | 120 | 176 |  81k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1367s|144300 |139835 |137104 |   0.9 |   389M | 298 |2080 | 120 | 162 |  81k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1367s|144400 |139935 |137209 |   0.9 |   389M | 298 |2080 | 120 | 164 |  81k|  1 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1368s|144500 |140035 |137337 |   0.9 |   389M | 298 |2080 | 120 | 175 |  81k|  2 |   0 |   0 | 4.833796e+03 | 5.758924e+03 |  19.14%| unknown
 1368s|144600 |140135 |137437 |   0.9 |   389M | 298 |2080 | 120 | 173 |  81k|  1 |   0 |   0 | 4.833872e+03 | 5.758924e+03 |  19.14%| unknown
 1369s|144700 |140235 |137542 |   0.9 |   389M | 298 |2080 | 120 | 181 |  81k|  2 |   0 |   0 | 4.833895e+03 | 5.758924e+03 |  19.14%| unknown
 1369s|144800 |140335 |137654 |   0.9 |   389M | 298 |2080 | 120 | 168 |  81k|  2 |   0 |   0 | 4.833895e+03 | 5.758924e+03 |  19.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|144900 |140435 |137771 |   0.9 |   389M | 298 |2080 | 120 | 169 |  81k|  2 |   0 |   0 | 4.833895e+03 | 5.758924e+03 |  19.14%| unknown
 1370s|145000 |140535 |137870 |   0.9 |   389M | 298 |2080 | 120 | 175 |  81k|  1 |   0 |   0 | 4.833918e+03 | 5.758924e+03 |  19.14%| unknown
 1370s|145100 |140635 |137986 |   0.9 |   389M | 298 |2080 | 120 | 180 |  81k|  2 |   0 |   0 | 4.833918e+03 | 5.758924e+03 |  19.14%| unknown
 1371s|145200 |140735 |138092 |   0.9 |   389M | 298 |2080 | 120 | 165 |  81k|  1 |   0 |   0 | 4.833918e+03 | 5.758924e+03 |  19.14%| unknown
 1371s|145300 |140835 |138201 |   0.9 |   389M | 298 |2080 | 120 | 168 |  81k|  2 |   0 |   0 | 4.833997e+03 | 5.758924e+03 |  19.13%| unknown
 1371s|145400 |140935 |138306 |   0.9 |   389M | 298 |2080 | 120 | 174 |  81k|  2 |   0 |   0 | 4.833997e+03 | 5.758924e+03 |  19.13%| unknown
 1372s|145500 |141035 |138402 |   0.9 |   390M | 298 |2080 | 120 | 173 |  81k|  1 |   0 |   0 | 4.833997e+03 | 5.758924e+03 |  19.13%| unknown
 1372s|145600 |141135 |138511 |   1.0 |   390M | 298 |2080 | 120 | 178 |  82k|  2 |   0 |   0 | 4.834041e+03 | 5.758924e+03 |  19.13%| unknown
 1372s|145700 |141235 |138607 |   1.0 |   391M | 298 |2080 | 120 | 165 |  82k|  2 |   0 |   0 | 4.834041e+03 | 5.758924e+03 |  19.13%| unknown
 1373s|145800 |141335 |138711 |   1.0 |   391M | 298 |2080 | 120 | 168 |  82k|  2 |   0 |   0 | 4.834041e+03 | 5.758924e+03 |  19.13%| unknown
 1373s|145900 |141435 |138816 |   1.0 |   391M | 298 |2080 | 120 | 171 |  82k|  1 |   0 |   0 | 4.834041e+03 | 5.758924e+03 |  19.13%| unknown
 1374s|146000 |141535 |138932 |   1.0 |   392M | 298 |2080 | 120 | 175 |  82k|  1 |   0 |   0 | 4.834322e+03 | 5.758924e+03 |  19.13%| unknown
 1374s|146100 |141635 |139046 |   1.0 |   392M | 298 |2080 | 120 | 179 |  82k|  2 |   0 |   0 | 4.834322e+03 | 5.758924e+03 |  19.13%| unknown
 1374s|146200 |141735 |139143 |   1.0 |   392M | 298 |2080 | 120 | 164 |  82k|  2 |   0 |   0 | 4.834322e+03 | 5.758924e+03 |  19.13%| unknown
 1375s|146300 |141835 |139262 |   1.0 |   392M | 298 |2080 | 120 | 165 |  82k|  2 |   0 |   0 | 4.834322e+03 | 5.758924e+03 |  19.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s|146400 |141925 |139354 |   1.0 |   393M | 298 |2080 | 120 | 165 |  82k|  2 |   0 |   0 | 4.834322e+03 | 5.758924e+03 |  19.13%| unknown
 1375s|146500 |142025 |139455 |   1.0 |   393M | 298 |2080 | 120 | 169 |  82k|  2 |   0 |   0 | 4.834326e+03 | 5.758924e+03 |  19.13%| unknown
 1376s|146600 |142125 |139555 |   1.0 |   393M | 298 |2080 | 120 | 171 |  82k|  1 |   0 |   0 | 4.834337e+03 | 5.758924e+03 |  19.13%| unknown
 1376s|146700 |142225 |139666 |   1.0 |   393M | 298 |2080 | 120 | 173 |  82k|  1 |   0 |   0 | 4.834337e+03 | 5.758924e+03 |  19.13%| unknown
 1377s|146800 |142325 |139772 |   1.0 |   393M | 298 |2080 | 120 | 162 |  82k|  1 |   0 |   0 | 4.834337e+03 | 5.758924e+03 |  19.13%| unknown
 1377s|146900 |142425 |139893 |   1.0 |   393M | 298 |2080 | 120 | 168 |  82k|  2 |   0 |   0 | 4.834337e+03 | 5.758924e+03 |  19.13%| unknown
 1378s|147000 |142525 |140006 |   1.0 |   393M | 298 |2080 | 120 | 173 |  82k|  2 |   0 |   0 | 4.834469e+03 | 5.758924e+03 |  19.12%| unknown
 1378s|147100 |142625 |140104 |   1.0 |   393M | 298 |2080 | 120 | 174 |  82k|  1 |   0 |   0 | 4.834469e+03 | 5.758924e+03 |  19.12%| unknown
 1378s|147200 |142725 |140226 |   1.0 |   393M | 298 |2080 | 120 | 181 |  82k|  1 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1379s|147300 |142825 |140342 |   1.0 |   393M | 298 |2080 | 120 | 164 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1379s|147400 |142925 |140451 |   1.0 |   394M | 298 |2080 | 120 | 170 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1380s|147500 |143025 |140561 |   1.0 |   394M | 298 |2080 | 120 | 174 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1380s|147600 |143125 |140658 |   1.0 |   395M | 298 |2080 | 120 | 177 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1380s|147700 |143225 |140765 |   1.0 |   395M | 298 |2080 | 120 | 162 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1381s|147800 |143325 |140876 |   1.0 |   395M | 298 |2080 | 120 | 168 |  83k|  2 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|147900 |143425 |140982 |   1.0 |   395M | 298 |2080 | 120 | 169 |  83k|  1 |   0 |   0 | 4.834512e+03 | 5.758924e+03 |  19.12%| unknown
 1382s|148000 |143525 |141089 |   1.0 |   395M | 298 |2080 | 120 | 175 |  83k|  2 |   0 |   0 | 4.834529e+03 | 5.758924e+03 |  19.12%| unknown
 1382s|148100 |143625 |141200 |   1.0 |   395M | 298 |2080 | 120 | 178 |  83k|  1 |   0 |   0 | 4.834529e+03 | 5.758924e+03 |  19.12%| unknown
 1383s|148200 |143725 |141299 |   1.0 |   395M | 298 |2080 | 120 | 181 |  83k|  1 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1383s|148300 |143825 |141417 |   1.0 |   396M | 298 |2080 | 120 | 164 |  83k|  2 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1383s|148400 |143925 |141541 |   1.0 |   398M | 298 |2080 | 120 | 169 |  83k|  2 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1384s|148500 |144025 |141661 |   1.0 |   399M | 298 |2080 | 120 | 171 |  83k|  1 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1384s|148600 |144125 |141777 |   1.0 |   399M | 298 |2080 | 120 | 177 |  83k|  1 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1385s|148700 |144225 |141889 |   1.0 |   399M | 298 |2080 | 120 | 179 |  83k|  1 |   0 |   0 | 4.834701e+03 | 5.758924e+03 |  19.12%| unknown
 1391s|148800 |144325 |141995 |   1.0 |   399M | 298 |2080 | 120 | 166 |  83k|  2 |   0 |   0 | 4.834784e+03 | 5.758924e+03 |  19.11%| unknown
 1391s|148900 |144425 |142104 |   1.0 |   401M | 298 |2080 | 120 | 172 |  84k|  2 |   0 |   0 | 4.834784e+03 | 5.758924e+03 |  19.11%| unknown
 1392s|149000 |144525 |142222 |   1.0 |   401M | 298 |2080 | 120 | 174 |  84k|  2 |   0 |   0 | 4.834784e+03 | 5.758924e+03 |  19.11%| unknown
 1392s|149100 |144625 |142322 |   1.0 |   401M | 298 |2080 | 120 | 181 |  84k|  2 |   0 |   0 | 4.834861e+03 | 5.758924e+03 |  19.11%| unknown
 1393s|149200 |144725 |142417 |   1.0 |   401M | 298 |2080 | 120 | 164 |  84k|  1 |   0 |   0 | 4.834861e+03 | 5.758924e+03 |  19.11%| unknown
 1393s|149300 |144825 |142531 |   1.0 |   403M | 298 |2080 | 120 | 168 |  84k|  2 |   0 |   0 | 4.834876e+03 | 5.758924e+03 |  19.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s|149400 |144925 |142631 |   1.0 |   404M | 298 |2080 | 120 | 170 |  84k|  2 |   0 |   0 | 4.834876e+03 | 5.758924e+03 |  19.11%| unknown
 1394s|149500 |145025 |142753 |   1.0 |   404M | 298 |2080 | 120 | 175 |  84k|  2 |   0 |   0 | 4.834956e+03 | 5.758924e+03 |  19.11%| unknown
 1394s|149600 |145125 |142874 |   1.0 |   404M | 298 |2080 | 120 | 177 |  84k|  1 |   0 |   0 | 4.834956e+03 | 5.758924e+03 |  19.11%| unknown
 1395s|149700 |145225 |142979 |   1.0 |   404M | 298 |2080 | 120 | 179 |  84k|  1 |   0 |   0 | 4.834956e+03 | 5.758924e+03 |  19.11%| unknown
 1395s|149800 |145325 |143080 |   1.0 |   405M | 298 |2080 | 120 | 166 |  84k|  2 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1396s|149900 |145425 |143185 |   1.0 |   406M | 298 |2080 | 120 | 170 |  84k|  1 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1396s|150000 |145525 |143300 |   1.0 |   406M | 298 |2080 | 120 | 174 |  84k|  1 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
 1397s|150100 |145625 |143390 |   1.0 |   406M | 298 |2080 | 120 | 179 |  84k|  2 |   0 |   0 | 4.835159e+03 | 5.758924e+03 |  19.11%| unknown
