solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|133400 | 62365 |207531 |   1.6 |   489M |  99 |5400 |5100 |5330 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1015s|133500 | 62397 |207645 |   1.6 |   489M |  99 |5400 |5100 |5336 |  72k|  3 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1015s|133600 | 62431 |207731 |   1.5 |   489M |  99 |5400 |5100 |5335 |  72k|  1 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1016s|133700 | 62457 |207823 |   1.5 |   490M |  99 |5400 |5100 |5329 |  72k|  1 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1016s|133800 | 62491 |207911 |   1.5 |   490M |  99 |5400 |5100 |5331 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1017s|133900 | 62539 |207983 |   1.5 |   490M |  99 |5400 |5100 |5329 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1018s|134000 | 62579 |208069 |   1.5 |   490M |  99 |5400 |5100 |5336 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1019s|134100 | 62625 |208171 |   1.5 |   490M |  99 |5400 |5100 |5329 |  72k|  2 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.97%
 1019s|134200 | 62663 |208302 |   1.5 |   490M |  99 |5400 |5100 |5337 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1020s|134300 | 62707 |208394 |   1.5 |   490M |  99 |5400 |5100 |5337 |  72k|  2 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1020s|134400 | 62727 |208488 |   1.5 |   490M |  99 |5400 |5100 |5330 |  72k|  4 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1021s|134500 | 62765 |208609 |   1.5 |   491M |  99 |5400 |5100 |5330 |  72k|  1 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1022s|134600 | 62795 |208710 |   1.5 |   491M |  99 |5400 |5100 |5331 |  72k|  5 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1023s|134700 | 62827 |208813 |   1.5 |   491M |  99 |5400 |5100 |5335 |  72k|  0 |   0 |  16 | 3.718154e+02 | 3.719237e+02 |   0.03%|  91.98%
 1023s|134800 | 62861 |208929 |   1.5 |   491M |  99 |5400 |5100 |5324 |  72k|  1 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|134900 | 62903 |209052 |   1.5 |   491M |  99 |5400 |5100 |5333 |  72k|  0 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 1025s|135000 | 62931 |209154 |   1.5 |   491M |  99 |5400 |5100 |5333 |  72k|  1 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 1025s|135100 | 62969 |209235 |   1.5 |   492M |  99 |5400 |5100 |5341 |  72k|  5 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 1026s|135200 | 62999 |209388 |   1.5 |   492M |  99 |5400 |5100 |5340 |  72k|  2 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 1027s|135300 | 63035 |209516 |   1.5 |   492M |  99 |5400 |5100 |5329 |  72k|  0 |   0 |  16 | 3.718155e+02 | 3.719237e+02 |   0.03%|  91.98%
 1027s|135400 | 63067 |209649 |   1.5 |   492M |  99 |5400 |5100 |5340 |  72k|  5 |   0 |  16 | 3.718156e+02 | 3.719237e+02 |   0.03%|  92.00%
 1028s|135500 | 63099 |209746 |   1.5 |   492M |  99 |5400 |5100 |5331 |  72k|  0 |   0 |  16 | 3.718156e+02 | 3.719237e+02 |   0.03%|  92.00%
 1029s|135600 | 63129 |209845 |   1.5 |   492M |  99 |5400 |5100 |5337 |  72k|  0 |   0 |  16 | 3.718156e+02 | 3.719237e+02 |   0.03%|  92.00%
 1029s|135700 | 63159 |209953 |   1.5 |   492M |  99 |5400 |5100 |5337 |  72k|  0 |   0 |  16 | 3.718157e+02 | 3.719237e+02 |   0.03%|  92.00%
 1030s|135800 | 63185 |210096 |   1.5 |   493M |  99 |5400 |5100 |5335 |  72k|  1 |   0 |  16 | 3.718157e+02 | 3.719237e+02 |   0.03%|  92.00%
 1031s|135900 | 63235 |210221 |   1.5 |   493M |  99 |5400 |5100 |5335 |  72k|  1 |   0 |  16 | 3.718157e+02 | 3.719237e+02 |   0.03%|  92.00%
 1031s|136000 | 63273 |210326 |   1.5 |   493M |  99 |5400 |5100 |5340 |  72k|  6 |   0 |  16 | 3.718157e+02 | 3.719237e+02 |   0.03%|  92.00%
 1032s|136100 | 63301 |210434 |   1.5 |   493M |  99 |5400 |5100 |5339 |  73k|  0 |   0 |  16 | 3.718158e+02 | 3.719237e+02 |   0.03%|  92.00%
 1033s|136200 | 63333 |210576 |   1.5 |   493M |  99 |5400 |5100 |5342 |  73k|  3 |   0 |  16 | 3.718158e+02 | 3.719237e+02 |   0.03%|  92.00%
 1033s|136300 | 63365 |210665 |   1.5 |   493M |  99 |5400 |5100 |5333 |  73k|  5 |   0 |  16 | 3.718158e+02 | 3.719237e+02 |   0.03%|  92.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s|136400 | 63403 |210765 |   1.5 |   493M |  99 |5400 |5100 |5332 |  73k|  2 |   0 |  16 | 3.718158e+02 | 3.719237e+02 |   0.03%|  92.00%
 1035s|136500 | 63439 |210902 |   1.5 |   493M |  99 |5400 |5100 |5337 |  73k|  0 |   0 |  16 | 3.718159e+02 | 3.719237e+02 |   0.03%|  92.01%
 1035s|136600 | 63465 |210992 |   1.5 |   493M |  99 |5400 |5100 |5332 |  73k|  0 |   0 |  16 | 3.718159e+02 | 3.719237e+02 |   0.03%|  92.01%
 1036s|136700 | 63509 |211073 |   1.5 |   493M |  99 |5400 |5100 |5340 |  73k|  4 |   0 |  16 | 3.718159e+02 | 3.719237e+02 |   0.03%|  92.01%
 1037s|136800 | 63539 |211174 |   1.5 |   493M |  99 |5400 |5100 |5330 |  73k|  1 |   0 |  16 | 3.718159e+02 | 3.719237e+02 |   0.03%|  92.01%
 1037s|136900 | 63573 |211309 |   1.5 |   494M |  99 |5400 |5100 |5339 |  73k|  1 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.01%
 1038s|137000 | 63595 |211411 |   1.5 |   494M |  99 |5400 |5100 |5335 |  73k|  0 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.01%
 1038s|137100 | 63621 |211509 |   1.5 |   494M |  99 |5400 |5100 |5331 |  73k|  0 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.01%
 1039s|137200 | 63667 |211664 |   1.5 |   495M |  99 |5400 |5100 |5331 |  73k|  5 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.01%
 1040s|137300 | 63709 |211793 |   1.5 |   495M |  99 |5400 |5100 |5333 |  73k|  3 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.01%
 1041s|137400 | 63731 |211916 |   1.5 |   495M |  99 |5400 |5100 |5328 |  73k|  0 |   0 |  16 | 3.718160e+02 | 3.719237e+02 |   0.03%|  92.02%
 1041s|137500 | 63769 |212012 |   1.5 |   495M |  99 |5400 |5100 |5333 |  73k|  2 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1042s|137600 | 63803 |212124 |   1.5 |   496M |  99 |5400 |5100 |5332 |  73k|  1 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1043s|137700 | 63861 |212235 |   1.5 |   496M |  99 |5400 |5100 |5340 |  73k|  6 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1043s|137800 | 63899 |212366 |   1.5 |   496M |  99 |5400 |5100 |5336 |  73k|  2 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|137900 | 63937 |212464 |   1.5 |   496M |  99 |5400 |5100 |5334 |  73k|  3 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1045s|138000 | 63963 |212559 |   1.5 |   496M |  99 |5400 |5100 |5332 |  73k|  4 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1045s|138100 | 63991 |212655 |   1.5 |   496M |  99 |5400 |5100 |5342 |  73k|  3 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1046s|138200 | 64021 |212776 |   1.5 |   497M |  99 |5400 |5100 |5333 |  73k|  1 |   0 |  16 | 3.718161e+02 | 3.719237e+02 |   0.03%|  92.02%
 1047s|138300 | 64045 |212894 |   1.5 |   498M |  99 |5400 |5100 |5334 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1048s|138400 | 64091 |212989 |   1.5 |   498M |  99 |5400 |5100 |5330 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1049s|138500 | 64137 |213110 |   1.5 |   498M |  99 |5400 |5100 |5326 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1049s|138600 | 64179 |213221 |   1.5 |   498M |  99 |5400 |5100 |5330 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1050s|138700 | 64203 |213353 |   1.5 |   499M |  99 |5400 |5100 |5337 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1050s|138800 | 64231 |213460 |   1.5 |   499M |  99 |5400 |5100 |5335 |  73k|  1 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1051s|138900 | 64271 |213558 |   1.5 |   499M |  99 |5400 |5100 |5332 |  73k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1052s|139000 | 64305 |213667 |   1.5 |   500M |  99 |5400 |5100 |5334 |  74k|  0 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1052s|139100 | 64339 |213776 |   1.5 |   500M |  99 |5400 |5100 |5336 |  74k|  6 |   0 |  16 | 3.718162e+02 | 3.719237e+02 |   0.03%|  92.03%
 1053s|139200 | 64363 |213896 |   1.5 |   500M |  99 |5400 |5100 |5326 |  74k|  1 |   0 |  16 | 3.718163e+02 | 3.719237e+02 |   0.03%|  92.03%
 1054s|139300 | 64395 |213996 |   1.5 |   500M |  99 |5400 |5100 |5338 |  74k|  0 |   0 |  16 | 3.718163e+02 | 3.719237e+02 |   0.03%|  92.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s|139400 | 64429 |214106 |   1.5 |   500M |  99 |5400 |5100 |5336 |  74k|  4 |   0 |  16 | 3.718163e+02 | 3.719237e+02 |   0.03%|  92.03%
 1055s|139500 | 64455 |214207 |   1.5 |   500M |  99 |5400 |5100 |5327 |  74k|  1 |   0 |  16 | 3.718163e+02 | 3.719237e+02 |   0.03%|  92.03%
 1056s|139600 | 64483 |214340 |   1.5 |   500M |  99 |5400 |5100 |5339 |  74k|  0 |   0 |  16 | 3.718163e+02 | 3.719237e+02 |   0.03%|  92.04%
 1057s|139700 | 64511 |214476 |   1.5 |   500M |  99 |5400 |5100 |5340 |  74k|  1 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1057s|139800 | 64549 |214592 |   1.5 |   502M |  99 |5400 |5100 |5336 |  74k|  3 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1058s|139900 | 64593 |214739 |   1.5 |   502M |  99 |5400 |5100 |5343 |  74k|  0 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1059s|140000 | 64623 |214812 |   1.5 |   502M |  99 |5400 |5100 |5329 |  74k|  1 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1059s|140100 | 64657 |214913 |   1.5 |   502M |  99 |5400 |5100 |5333 |  74k|  1 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1060s|140200 | 64693 |215023 |   1.5 |   502M |  99 |5400 |5100 |5335 |  74k|  0 |   0 |  16 | 3.718164e+02 | 3.719237e+02 |   0.03%|  92.04%
 1061s|140300 | 64729 |215100 |   1.5 |   502M |  99 |5400 |5100 |5338 |  74k|  0 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1062s|140400 | 64769 |215217 |   1.5 |   502M |  99 |5400 |5100 |5333 |  74k|  3 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1062s|140500 | 64801 |215325 |   1.5 |   502M |  99 |5400 |5100 |5343 |  74k|  1 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1063s|140600 | 64831 |215410 |   1.5 |   502M |  99 |5400 |5100 |5334 |  74k|  1 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1063s|140700 | 64861 |215500 |   1.5 |   502M |  99 |5400 |5100 |5339 |  74k|  6 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1064s|140800 | 64891 |215591 |   1.5 |   503M |  99 |5400 |5100 |5336 |  74k|  1 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|140900 | 64927 |215689 |   1.5 |   503M |  99 |5400 |5100 |5335 |  74k|  4 |   0 |  16 | 3.718165e+02 | 3.719237e+02 |   0.03%|  92.05%
 1065s|141000 | 64963 |215792 |   1.5 |   504M |  99 |5400 |5100 |5334 |  74k|  1 |   0 |  16 | 3.718166e+02 | 3.719237e+02 |   0.03%|  92.05%
 1066s|141100 | 64995 |215896 |   1.5 |   504M |  99 |5400 |5100 |5327 |  74k|  0 |   0 |  16 | 3.718166e+02 | 3.719237e+02 |   0.03%|  92.05%
 1066s|141200 | 65035 |216022 |   1.5 |   504M |  99 |5400 |5100 |5340 |  74k|  0 |   0 |  16 | 3.718167e+02 | 3.719237e+02 |   0.03%|  92.06%
 1067s|141300 | 65075 |216113 |   1.5 |   504M |  99 |5400 |5100 |5329 |  74k|  0 |   0 |  16 | 3.718167e+02 | 3.719237e+02 |   0.03%|  92.06%
 1068s|141400 | 65103 |216247 |   1.5 |   504M |  99 |5400 |5100 |5329 |  74k|  1 |   0 |  16 | 3.718167e+02 | 3.719237e+02 |   0.03%|  92.06%
 1068s|141500 | 65141 |216333 |   1.5 |   504M |  99 |5400 |5100 |5333 |  74k|  1 |   0 |  16 | 3.718167e+02 | 3.719237e+02 |   0.03%|  92.06%
 1069s|141600 | 65175 |216452 |   1.5 |   505M |  99 |5400 |5100 |5341 |  74k|  5 |   0 |  16 | 3.718167e+02 | 3.719237e+02 |   0.03%|  92.06%
 1070s|141700 | 65207 |216559 |   1.5 |   505M |  99 |5400 |5100 |5323 |  74k|  1 |   0 |  16 | 3.718168e+02 | 3.719237e+02 |   0.03%|  92.06%
 1070s|141800 | 65247 |216675 |   1.5 |   505M |  99 |5400 |5100 |5329 |  74k|  2 |   0 |  16 | 3.718168e+02 | 3.719237e+02 |   0.03%|  92.07%
 1071s|141900 | 65277 |216788 |   1.5 |   505M |  99 |5400 |5100 |5339 |  74k|  1 |   0 |  16 | 3.718168e+02 | 3.719237e+02 |   0.03%|  92.07%
 1072s|142000 | 65319 |216924 |   1.5 |   505M |  99 |5400 |5100 |5342 |  74k|  0 |   0 |  16 | 3.718169e+02 | 3.719237e+02 |   0.03%|  92.07%
 1072s|142100 | 65349 |217014 |   1.5 |   506M |  99 |5400 |5100 |5328 |  75k|  0 |   0 |  16 | 3.718169e+02 | 3.719237e+02 |   0.03%|  92.08%
 1073s|142200 | 65387 |217093 |   1.5 |   506M |  99 |5400 |5100 |5324 |  75k|  1 |   0 |  16 | 3.718169e+02 | 3.719237e+02 |   0.03%|  92.08%
 1074s|142300 | 65413 |217198 |   1.5 |   506M |  99 |5400 |5100 |5337 |  75k|  1 |   0 |  16 | 3.718169e+02 | 3.719237e+02 |   0.03%|  92.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|142400 | 65455 |217283 |   1.5 |   507M |  99 |5400 |5100 |5334 |  75k|  1 |   0 |  16 | 3.718169e+02 | 3.719237e+02 |   0.03%|  92.08%
 1075s|142500 | 65489 |217376 |   1.5 |   507M |  99 |5400 |5100 |5332 |  75k|  1 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1076s|142600 | 65519 |217470 |   1.5 |   507M |  99 |5400 |5100 |5334 |  75k|  0 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1076s|142700 | 65547 |217586 |   1.5 |   507M |  99 |5400 |5100 |5340 |  75k|  0 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1077s|142800 | 65581 |217712 |   1.5 |   508M |  99 |5400 |5100 |5335 |  75k|  3 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1078s|142900 | 65621 |217805 |   1.5 |   508M |  99 |5400 |5100 |5343 |  75k|  4 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1078s|143000 | 65651 |217898 |   1.5 |   508M |  99 |5400 |5100 |5335 |  75k|  0 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1079s|143100 | 65695 |218003 |   1.5 |   508M |  99 |5400 |5100 |5341 |  75k|  0 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1080s|143200 | 65717 |218118 |   1.5 |   508M |  99 |5400 |5100 |5338 |  75k|  6 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1080s|143300 | 65755 |218236 |   1.5 |   509M |  99 |5400 |5100 |5336 |  75k|  3 |   0 |  16 | 3.718170e+02 | 3.719237e+02 |   0.03%|  92.08%
 1081s|143400 | 65781 |218350 |   1.5 |   509M |  99 |5400 |5100 |5327 |  75k|  1 |   0 |  16 | 3.718171e+02 | 3.719237e+02 |   0.03%|  92.09%
 1082s|143500 | 65821 |218493 |   1.5 |   509M |  99 |5400 |5100 |5333 |  75k|  0 |   0 |  16 | 3.718172e+02 | 3.719237e+02 |   0.03%|  92.09%
 1083s|143600 | 65845 |218599 |   1.5 |   509M |  99 |5400 |5100 |5329 |  75k|  0 |   0 |  16 | 3.718172e+02 | 3.719237e+02 |   0.03%|  92.09%
 1083s|143700 | 65883 |218922 |   1.5 |   509M |  99 |5400 |5100 |5340 |  75k|  5 |   0 |  16 | 3.718173e+02 | 3.719237e+02 |   0.03%|  92.10%
 1084s|143800 | 65923 |219016 |   1.5 |   509M |  99 |5400 |5100 |5331 |  75k|  1 |   0 |  16 | 3.718173e+02 | 3.719237e+02 |   0.03%|  92.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s|143900 | 65967 |219133 |   1.5 |   509M |  99 |5400 |5100 |5338 |  75k|  3 |   0 |  16 | 3.718173e+02 | 3.719237e+02 |   0.03%|  92.10%
 1085s|144000 | 66009 |219232 |   1.5 |   509M |  99 |5400 |5100 |5335 |  75k|  2 |   0 |  16 | 3.718173e+02 | 3.719237e+02 |   0.03%|  92.10%
 1086s|144100 | 66037 |219317 |   1.5 |   509M |  99 |5400 |5100 |5333 |  75k|  0 |   0 |  16 | 3.718173e+02 | 3.719237e+02 |   0.03%|  92.10%
 1087s|144200 | 66081 |219406 |   1.5 |   509M |  99 |5400 |5100 |5330 |  75k|  0 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.10%
 1087s|144300 | 66115 |219546 |   1.5 |   509M |  99 |5400 |5100 |5344 |  75k|  4 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.10%
 1088s|144400 | 66151 |219639 |   1.5 |   509M |  99 |5400 |5100 |5329 |  75k|  0 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.11%
 1089s|144500 | 66185 |219753 |   1.5 |   509M |  99 |5400 |5100 |5332 |  75k|  1 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.11%
 1089s|144600 | 66213 |219851 |   1.5 |   509M |  99 |5400 |5100 |5331 |  75k|  0 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.11%
 1090s|144700 | 66243 |219980 |   1.5 |   509M |  99 |5400 |5100 |5327 |  75k|  1 |   0 |  16 | 3.718174e+02 | 3.719237e+02 |   0.03%|  92.11%
 1091s|144800 | 66277 |220092 |   1.5 |   509M |  99 |5400 |5100 |5333 |  75k|  5 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.11%
 1091s|144900 | 66313 |220213 |   1.5 |   510M |  99 |5400 |5100 |5327 |  75k|  1 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.11%
 1092s|145000 | 66339 |220333 |   1.5 |   510M |  99 |5400 |5100 |5329 |  75k|  1 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.11%
 1092s|145100 | 66381 |220427 |   1.5 |   510M |  99 |5400 |5100 |5336 |  75k|  4 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.11%
 1093s|145200 | 66425 |220527 |   1.5 |   510M | 102 |5400 |5100 |5336 |  76k|  1 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.11%
 1094s|145300 | 66459 |220615 |   1.5 |   510M | 102 |5400 |5100 |5341 |  76k|  1 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|145400 | 66499 |220700 |   1.5 |   510M | 102 |5400 |5100 |5333 |  76k|  0 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.12%
 1096s|145500 | 66535 |220803 |   1.5 |   510M | 102 |5400 |5100 |5324 |  76k|  1 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.12%
 1096s|145600 | 66569 |220896 |   1.5 |   510M | 102 |5400 |5100 |5333 |  76k|  0 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.12%
 1097s|145700 | 66619 |220962 |   1.5 |   511M | 102 |5400 |5100 |5336 |  76k|  5 |   0 |  16 | 3.718175e+02 | 3.719237e+02 |   0.03%|  92.12%
 1097s|145800 | 66657 |221079 |   1.5 |   511M | 102 |5400 |5100 |5340 |  76k|  3 |   0 |  16 | 3.718176e+02 | 3.719237e+02 |   0.03%|  92.12%
 1098s|145900 | 66687 |221208 |   1.5 |   511M | 102 |5400 |5100 |5338 |  76k|  4 |   0 |  16 | 3.718176e+02 | 3.719237e+02 |   0.03%|  92.12%
 1098s|146000 | 66725 |221322 |   1.5 |   511M | 102 |5400 |5100 |5337 |  76k|  0 |   0 |  16 | 3.718176e+02 | 3.719237e+02 |   0.03%|  92.12%
 1101s|146100 | 66761 |221444 |   1.5 |   511M | 102 |5400 |5100 |5346 |  76k|  5 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1101s|146200 | 66803 |221566 |   1.5 |   512M | 102 |5400 |5100 |5336 |  76k|  1 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1102s|146300 | 66847 |221706 |   1.5 |   512M | 102 |5400 |5100 |5339 |  76k|  1 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1103s|146400 | 66881 |221764 |   1.5 |   512M | 102 |5400 |5100 |5330 |  76k|  0 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1104s|146500 | 66913 |221869 |   1.5 |   512M | 102 |5400 |5100 |5338 |  76k|  4 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1104s|146600 | 66941 |221989 |   1.5 |   512M | 102 |5400 |5100 |5341 |  76k|  4 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1105s|146700 | 66971 |222063 |   1.5 |   512M | 102 |5400 |5100 |5337 |  76k|  0 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 1106s|146800 | 67003 |222155 |   1.5 |   512M | 102 |5400 |5100 |5326 |  76k|  2 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|146900 | 67039 |222249 |   1.5 |   512M | 102 |5400 |5100 |5335 |  76k|  1 |   0 |  16 | 3.718177e+02 | 3.719237e+02 |   0.03%|  92.12%
