2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 41200 | 33619 | 73263 |   1.8 |   157M | 313 |2220 | 100 | 181 |  30k|  2 |   0 |   0 | 1.894267e+03 | 3.245843e+03 |  71.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 41300 | 33717 | 73468 |   1.8 |   158M | 313 |2220 | 100 | 181 |  30k|  2 |   0 |   0 | 1.894267e+03 | 3.245843e+03 |  71.35%| unknown
 1219s| 41400 | 33815 | 73691 |   1.8 |   158M | 313 |2220 | 100 | 181 |  30k|  2 |   0 |   0 | 1.894496e+03 | 3.245843e+03 |  71.33%| unknown
 1219s| 41500 | 33915 | 73905 |   1.8 |   158M | 313 |2220 | 100 | 182 |  31k|  2 |   0 |   0 | 1.894496e+03 | 3.245843e+03 |  71.33%| unknown
 1220s| 41600 | 34015 | 74134 |   1.8 |   158M | 313 |2220 | 100 | 183 |  31k|  2 |   0 |   0 | 1.895222e+03 | 3.245843e+03 |  71.26%| unknown
 1231s| 41700 | 34115 | 74348 |   1.8 |   158M | 313 |2220 | 100 | 184 |  31k|  2 |   0 |   0 | 1.895222e+03 | 3.245843e+03 |  71.26%| unknown
 1231s| 41800 | 34215 | 74565 |   1.8 |   159M | 313 |2220 | 100 | 184 |  31k|  2 |   0 |   0 | 1.895225e+03 | 3.245843e+03 |  71.26%| unknown
 1231s| 41900 | 34315 | 74783 |   1.8 |   159M | 313 |2220 | 100 | 185 |  31k|  2 |   0 |   0 | 1.895246e+03 | 3.245843e+03 |  71.26%| unknown
 1232s| 42000 | 34415 | 74996 |   1.8 |   159M | 313 |2220 | 100 | 187 |  31k|  2 |   0 |   0 | 1.895246e+03 | 3.245843e+03 |  71.26%| unknown
 1232s| 42100 | 34515 | 75226 |   1.8 |   160M | 313 |2220 | 100 | 185 |  31k|  2 |   0 |   0 | 1.895246e+03 | 3.245843e+03 |  71.26%| unknown
 1233s| 42200 | 34615 | 75447 |   1.8 |   160M | 313 |2220 | 100 | 187 |  31k|  2 |   0 |   0 | 1.895448e+03 | 3.245843e+03 |  71.24%| unknown
 1233s| 42300 | 34715 | 75660 |   1.8 |   160M | 313 |2220 | 100 | 189 |  31k|  2 |   0 |   0 | 1.895448e+03 | 3.245843e+03 |  71.24%| unknown
 1233s| 42400 | 34815 | 75874 |   1.8 |   161M | 313 |2220 | 100 | 188 |  31k|  1 |   0 |   0 | 1.895448e+03 | 3.245843e+03 |  71.24%| unknown
 1234s| 42500 | 34915 | 76079 |   1.8 |   162M | 313 |2220 | 100 | 191 |  31k|  2 |   0 |   0 | 1.895448e+03 | 3.245843e+03 |  71.24%| unknown
 1234s| 42600 | 35015 | 76302 |   1.8 |   162M | 313 |2220 | 100 | 193 |  32k|  2 |   0 |   0 | 1.895913e+03 | 3.245843e+03 |  71.20%| unknown
 1241s| 42700 | 35115 | 76528 |   1.8 |   162M | 313 |2220 | 100 | 159 |  32k|  1 |   0 |   0 | 1.896007e+03 | 3.245843e+03 |  71.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 42800 | 35215 | 76754 |   1.8 |   162M | 313 |2220 | 100 | 161 |  32k|  2 |   0 |   0 | 1.896007e+03 | 3.245843e+03 |  71.19%| unknown
 1242s| 42900 | 35315 | 76978 |   1.8 |   162M | 313 |2220 | 100 | 163 |  32k|  2 |   0 |   0 | 1.896007e+03 | 3.245843e+03 |  71.19%| unknown
 1242s| 43000 | 35415 | 77183 |   1.8 |   162M | 313 |2220 | 100 | 163 |  32k|  2 |   0 |   0 | 1.896262e+03 | 3.245843e+03 |  71.17%| unknown
 1242s| 43100 | 35515 | 77391 |   1.8 |   162M | 313 |2220 | 100 | 162 |  32k|  1 |   0 |   0 | 1.896262e+03 | 3.245843e+03 |  71.17%| unknown
 1243s| 43200 | 35615 | 77611 |   1.8 |   162M | 313 |2220 | 100 | 164 |  32k|  2 |   0 |   0 | 1.896262e+03 | 3.245843e+03 |  71.17%| unknown
 1243s| 43300 | 35715 | 77838 |   1.8 |   162M | 313 |2220 | 100 | 165 |  32k|  2 |   0 |   0 | 1.896262e+03 | 3.245843e+03 |  71.17%| unknown
 1244s| 43400 | 35815 | 78073 |   1.8 |   162M | 313 |2220 | 100 | 167 |  32k|  2 |   0 |   0 | 1.896569e+03 | 3.245843e+03 |  71.14%| unknown
 1250s| 43500 | 35915 | 78284 |   1.8 |   162M | 313 |2220 | 100 | 167 |  32k|  2 |   0 |   0 | 1.896569e+03 | 3.245843e+03 |  71.14%| unknown
 1250s| 43600 | 36015 | 78522 |   1.8 |   162M | 313 |2220 | 100 | 169 |  32k|  2 |   0 |   0 | 1.896569e+03 | 3.245843e+03 |  71.14%| unknown
 1251s| 43700 | 36115 | 78755 |   1.8 |   162M | 313 |2220 | 100 | 169 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 1251s| 43800 | 36215 | 78976 |   1.8 |   163M | 313 |2220 | 100 | 170 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 1252s| 43900 | 36315 | 79192 |   1.8 |   163M | 313 |2220 | 100 | 170 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 1252s| 44000 | 36415 | 79421 |   1.8 |   163M | 313 |2220 | 100 | 172 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 1252s| 44100 | 36515 | 79639 |   1.8 |   163M | 313 |2220 | 100 | 170 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 1253s| 44200 | 36615 | 79865 |   1.8 |   164M | 313 |2220 | 100 | 172 |  33k|  2 |   0 |   0 | 1.897146e+03 | 3.245843e+03 |  71.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s| 44300 | 36715 | 80109 |   1.8 |   166M | 313 |2220 | 100 | 171 |  33k|  2 |   0 |   0 | 1.897255e+03 | 3.245843e+03 |  71.08%| unknown
 1254s| 44400 | 36815 | 80344 |   1.8 |   166M | 313 |2220 | 100 | 171 |  33k|  2 |   0 |   0 | 1.897653e+03 | 3.245843e+03 |  71.05%| unknown
 1254s| 44500 | 36915 | 80582 |   1.8 |   166M | 313 |2220 | 100 | 172 |  33k|  2 |   0 |   0 | 1.897751e+03 | 3.245843e+03 |  71.04%| unknown
 1255s| 44600 | 37015 | 80806 |   1.8 |   166M | 313 |2220 | 100 | 173 |  33k|  2 |   0 |   0 | 1.898108e+03 | 3.245843e+03 |  71.00%| unknown
 1255s| 44700 | 37115 | 81041 |   1.8 |   166M | 313 |2220 | 100 | 174 |  33k|  2 |   0 |   0 | 1.898108e+03 | 3.245843e+03 |  71.00%| unknown
 1255s| 44800 | 37215 | 81268 |   1.8 |   167M | 313 |2220 | 100 | 175 |  34k|  2 |   0 |   0 | 1.898108e+03 | 3.245843e+03 |  71.00%| unknown
 1256s| 44900 | 37315 | 81477 |   1.8 |   167M | 313 |2220 | 100 | 175 |  34k|  2 |   0 |   0 | 1.898129e+03 | 3.245843e+03 |  71.00%| unknown
 1256s| 45000 | 37415 | 81701 |   1.8 |   167M | 313 |2220 | 100 | 175 |  34k|  2 |   0 |   0 | 1.898219e+03 | 3.245843e+03 |  70.99%| unknown
 1257s| 45100 | 37515 | 81933 |   1.8 |   167M | 313 |2220 | 100 | 175 |  34k|  1 |   0 |   0 | 1.898219e+03 | 3.245843e+03 |  70.99%| unknown
 1257s| 45200 | 37615 | 82165 |   1.8 |   167M | 313 |2220 | 100 | 178 |  34k|  2 |   0 |   0 | 1.898219e+03 | 3.245843e+03 |  70.99%| unknown
 1257s| 45300 | 37715 | 82396 |   1.8 |   167M | 313 |2220 | 100 | 179 |  34k|  2 |   0 |   0 | 1.898234e+03 | 3.245843e+03 |  70.99%| unknown
 1258s| 45400 | 37815 | 82624 |   1.8 |   167M | 313 |2220 | 100 | 178 |  34k|  2 |   0 |   0 | 1.898487e+03 | 3.245843e+03 |  70.97%| unknown
 1258s| 45500 | 37915 | 82875 |   1.8 |   167M | 313 |2220 | 100 | 178 |  34k|  2 |   0 |   0 | 1.898536e+03 | 3.245843e+03 |  70.97%| unknown
 1259s| 45600 | 38015 | 83101 |   1.8 |   167M | 313 |2220 | 100 | 179 |  34k|  2 |   0 |   0 | 1.898536e+03 | 3.245843e+03 |  70.97%| unknown
 1259s| 45700 | 38115 | 83320 |   1.8 |   167M | 313 |2220 | 100 | 182 |  34k|  2 |   0 |   0 | 1.898536e+03 | 3.245843e+03 |  70.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1260s| 45800 | 38215 | 83537 |   1.8 |   168M | 313 |2220 | 100 | 182 |  34k|  1 |   0 |   0 | 1.898536e+03 | 3.245843e+03 |  70.97%| unknown
 1260s| 45900 | 38315 | 83802 |   1.8 |   168M | 313 |2220 | 100 | 182 |  35k|  2 |   0 |   0 | 1.898643e+03 | 3.245843e+03 |  70.96%| unknown
 1261s| 46000 | 38415 | 84048 |   1.8 |   169M | 313 |2220 | 100 | 181 |  35k|  1 |   0 |   0 | 1.899001e+03 | 3.245843e+03 |  70.92%| unknown
 1334s| 46100 | 38513 | 84266 |   1.8 |   170M | 313 |2220 | 100 | 185 |  35k|  2 |   0 |   0 | 1.899001e+03 | 3.245843e+03 |  70.92%| unknown
 1334s| 46200 | 38613 | 84469 |   1.8 |   170M | 313 |2220 | 100 | 185 |  35k|  2 |   0 |   0 | 1.899001e+03 | 3.245843e+03 |  70.92%| unknown
 1334s| 46300 | 38713 | 84689 |   1.8 |   172M | 313 |2220 | 100 | 186 |  35k|  2 |   0 |   0 | 1.899030e+03 | 3.245843e+03 |  70.92%| unknown
 1335s| 46400 | 38813 | 84904 |   1.8 |   172M | 313 |2220 | 100 | 187 |  35k|  2 |   0 |   0 | 1.899030e+03 | 3.245843e+03 |  70.92%| unknown
 1335s| 46500 | 38913 | 85139 |   1.8 |   173M | 313 |2220 | 100 | 188 |  35k|  2 |   0 |   0 | 1.899034e+03 | 3.245843e+03 |  70.92%| unknown
 1335s| 46600 | 39013 | 85343 |   1.8 |   173M | 313 |2220 | 100 | 188 |  35k|  1 |   0 |   0 | 1.899034e+03 | 3.245843e+03 |  70.92%| unknown
 1335s| 46700 | 39113 | 85578 |   1.8 |   174M | 313 |2220 | 100 | 189 |  35k|  2 |   0 |   0 | 1.899034e+03 | 3.245843e+03 |  70.92%| unknown
 1336s| 46800 | 39213 | 85812 |   1.8 |   174M | 313 |2220 | 100 | 192 |  35k|  2 |   0 |   0 | 1.899034e+03 | 3.245843e+03 |  70.92%| unknown
 1336s| 46900 | 39311 | 86035 |   1.8 |   175M | 313 |2220 | 100 | 192 |  36k|  0 |   0 |   0 | 1.899455e+03 | 3.245843e+03 |  70.88%| unknown
 1336s| 47000 | 39411 | 86258 |   1.8 |   175M | 313 |2220 | 100 | 159 |  36k|  1 |   0 |   0 | 1.899500e+03 | 3.245843e+03 |  70.88%| unknown
 1337s| 47100 | 39511 | 86477 |   1.8 |   175M | 313 |2220 | 100 | 161 |  36k|  2 |   0 |   0 | 1.899500e+03 | 3.245843e+03 |  70.88%| unknown
 1337s| 47200 | 39611 | 86717 |   1.8 |   175M | 313 |2220 | 100 | 164 |  36k|  2 |   0 |   0 | 1.899500e+03 | 3.245843e+03 |  70.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 47300 | 39711 | 86943 |   1.8 |   177M | 313 |2220 | 100 | 163 |  36k|  2 |   0 |   0 | 1.899560e+03 | 3.245843e+03 |  70.87%| unknown
 1337s| 47400 | 39811 | 87166 |   1.8 |   177M | 313 |2220 | 100 | 164 |  36k|  2 |   0 |   0 | 1.899560e+03 | 3.245843e+03 |  70.87%| unknown
 1338s| 47500 | 39911 | 87373 |   1.8 |   177M | 313 |2220 | 100 | 166 |  36k|  2 |   0 |   0 | 1.899560e+03 | 3.245843e+03 |  70.87%| unknown
 1338s| 47600 | 40011 | 87602 |   1.8 |   177M | 313 |2220 | 100 | 165 |  36k|  1 |   0 |   0 | 1.899807e+03 | 3.245843e+03 |  70.85%| unknown
 1338s| 47700 | 40111 | 87855 |   1.8 |   178M | 313 |2220 | 100 | 166 |  36k|  2 |   0 |   0 | 1.900176e+03 | 3.245843e+03 |  70.82%| unknown
 1339s| 47800 | 40211 | 88064 |   1.8 |   180M | 313 |2220 | 100 | 166 |  36k|  2 |   0 |   0 | 1.900176e+03 | 3.245843e+03 |  70.82%| unknown
 1339s| 47900 | 40311 | 88300 |   1.8 |   180M | 313 |2220 | 100 | 167 |  36k|  2 |   0 |   0 | 1.900176e+03 | 3.245843e+03 |  70.82%| unknown
 1339s| 48000 | 40411 | 88530 |   1.8 |   182M | 313 |2220 | 100 | 169 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1339s| 48100 | 40511 | 88739 |   1.8 |   182M | 313 |2220 | 100 | 170 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1340s| 48200 | 40611 | 88967 |   1.8 |   183M | 313 |2220 | 100 | 169 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1340s| 48300 | 40709 | 89202 |   1.8 |   183M | 315 |2220 | 100 | 173 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1340s| 48400 | 40809 | 89421 |   1.8 |   183M | 315 |2220 | 100 | 170 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1341s| 48500 | 40909 | 89665 |   1.8 |   184M | 315 |2220 | 100 | 170 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1341s| 48600 | 41009 | 89887 |   1.8 |   185M | 315 |2220 | 100 | 173 |  37k|  2 |   0 |   0 | 1.900192e+03 | 3.245843e+03 |  70.82%| unknown
 1341s| 48700 | 41109 | 90131 |   1.8 |   186M | 315 |2220 | 100 | 173 |  37k|  2 |   0 |   0 | 1.900421e+03 | 3.245843e+03 |  70.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1351s| 48800 | 41209 | 90363 |   1.8 |   186M | 315 |2220 | 100 | 172 |  37k|  2 |   0 |   0 | 1.900553e+03 | 3.245843e+03 |  70.78%| unknown
 1351s| 48900 | 41309 | 90593 |   1.8 |   188M | 315 |2220 | 100 | 172 |  37k|  2 |   0 |   0 | 1.900626e+03 | 3.245843e+03 |  70.78%| unknown
 1363s| 49000 | 41407 | 90825 |   1.9 |   188M | 315 |2220 | 100 | 172 |  37k|  3 |   0 |   0 | 1.900669e+03 | 3.245843e+03 |  70.77%| unknown
 1363s| 49100 | 41503 | 91039 |   1.9 |   188M | 315 |2220 | 100 | 175 |  38k|  2 |   0 |   0 | 1.900669e+03 | 3.245843e+03 |  70.77%| unknown
 1364s| 49200 | 41603 | 91282 |   1.9 |   189M | 315 |2220 | 100 | 176 |  38k|  2 |   0 |   0 | 1.901100e+03 | 3.245843e+03 |  70.74%| unknown
 1364s| 49300 | 41703 | 91530 |   1.9 |   189M | 315 |2220 | 100 | 174 |  38k|  2 |   0 |   0 | 1.901181e+03 | 3.245843e+03 |  70.73%| unknown
 1365s| 49400 | 41803 | 91766 |   1.9 |   190M | 315 |2220 | 100 | 176 |  38k|  2 |   0 |   0 | 1.901402e+03 | 3.245843e+03 |  70.71%| unknown
 1365s| 49500 | 41903 | 91981 |   1.9 |   190M | 315 |2220 | 100 | 177 |  38k|  2 |   0 |   0 | 1.901402e+03 | 3.245843e+03 |  70.71%| unknown
 1365s| 49600 | 42003 | 92201 |   1.9 |   190M | 315 |2220 | 100 | 178 |  38k|  2 |   0 |   0 | 1.901402e+03 | 3.245843e+03 |  70.71%| unknown
 1366s| 49700 | 42103 | 92437 |   1.9 |   190M | 315 |2220 | 100 | 179 |  38k|  2 |   0 |   0 | 1.901440e+03 | 3.245843e+03 |  70.70%| unknown
 1366s| 49800 | 42203 | 92663 |   1.9 |   190M | 315 |2220 | 100 | 180 |  38k|  2 |   0 |   0 | 1.901440e+03 | 3.245843e+03 |  70.70%| unknown
 1367s| 49900 | 42303 | 92894 |   1.9 |   190M | 315 |2220 | 100 | 183 |  38k|  2 |   0 |   0 | 1.901741e+03 | 3.245843e+03 |  70.68%| unknown
 1367s| 50000 | 42403 | 93117 |   1.9 |   190M | 315 |2220 | 100 | 181 |  38k|  2 |   0 |   0 | 1.901741e+03 | 3.245843e+03 |  70.68%| unknown
 1367s| 50100 | 42503 | 93354 |   1.9 |   191M | 315 |2220 | 100 | 183 |  38k|  2 |   0 |   0 | 1.901795e+03 | 3.245843e+03 |  70.67%| unknown
 1368s| 50200 | 42603 | 93598 |   1.9 |   191M | 315 |2220 | 100 | 182 |  39k|  2 |   0 |   0 | 1.901802e+03 | 3.245843e+03 |  70.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s| 50300 | 42701 | 93842 |   1.9 |   192M | 315 |2220 | 100 | 181 |  39k|  2 |   0 |   0 | 1.901947e+03 | 3.245843e+03 |  70.66%| unknown
 1369s| 50400 | 42801 | 94079 |   1.9 |   192M | 315 |2220 | 100 | 183 |  39k|  2 |   0 |   0 | 1.902043e+03 | 3.245843e+03 |  70.65%| unknown
 1369s| 50500 | 42901 | 94313 |   1.9 |   192M | 315 |2220 | 100 | 183 |  39k|  2 |   0 |   0 | 1.902185e+03 | 3.245843e+03 |  70.64%| unknown
 1369s| 50600 | 43001 | 94520 |   1.9 |   192M | 315 |2220 | 100 | 185 |  39k|  2 |   0 |   0 | 1.902185e+03 | 3.245843e+03 |  70.64%| unknown
 1370s| 50700 | 43101 | 94741 |   1.9 |   192M | 315 |2220 | 100 | 185 |  39k|  2 |   0 |   0 | 1.902185e+03 | 3.245843e+03 |  70.64%| unknown
 1370s| 50800 | 43201 | 94966 |   1.9 |   192M | 315 |2220 | 100 | 186 |  39k|  2 |   0 |   0 | 1.902198e+03 | 3.245843e+03 |  70.64%| unknown
 1371s| 50900 | 43301 | 95189 |   1.9 |   192M | 315 |2220 | 100 | 187 |  39k|  3 |   0 |   0 | 1.902198e+03 | 3.245843e+03 |  70.64%| unknown
 1371s| 51000 | 43401 | 95410 |   1.9 |   192M | 315 |2220 | 100 | 187 |  39k|  1 |   0 |   0 | 1.902198e+03 | 3.245843e+03 |  70.64%| unknown
 1372s| 51100 | 43501 | 95648 |   1.9 |   192M | 315 |2220 | 100 | 189 |  39k|  2 |   0 |   0 | 1.902223e+03 | 3.245843e+03 |  70.63%| unknown
 1372s| 51200 | 43601 | 95873 |   1.9 |   192M | 315 |2220 | 100 | 188 |  39k|  1 |   0 |   0 | 1.902259e+03 | 3.245843e+03 |  70.63%| unknown
 1372s| 51300 | 43701 | 96106 |   1.9 |   192M | 315 |2220 | 100 | 186 |  40k|  1 |   0 |   0 | 1.902259e+03 | 3.245843e+03 |  70.63%| unknown
 1373s| 51400 | 43799 | 96316 |   1.9 |   193M | 315 |2220 | 100 | 189 |  40k|  2 |   0 |   0 | 1.902306e+03 | 3.245843e+03 |  70.63%| unknown
 1373s| 51500 | 43899 | 96536 |   1.9 |   195M | 315 |2220 | 100 | 191 |  40k|  2 |   0 |   0 | 1.902306e+03 | 3.245843e+03 |  70.63%| unknown
 1374s| 51600 | 43999 | 96774 |   1.9 |   195M | 315 |2220 | 100 | 189 |  40k|  2 |   0 |   0 | 1.902494e+03 | 3.245843e+03 |  70.61%| unknown
 1374s| 51700 | 44099 | 96998 |   1.9 |   195M | 315 |2220 | 100 | 190 |  40k|  2 |   0 |   0 | 1.902506e+03 | 3.245843e+03 |  70.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1374s| 51800 | 44199 | 97241 |   1.9 |   195M | 315 |2220 | 100 | 159 |  40k|  1 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1375s| 51900 | 44299 | 97478 |   1.9 |   195M | 315 |2220 | 100 | 160 |  40k|  1 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1375s| 52000 | 44399 | 97680 |   1.9 |   197M | 315 |2220 | 100 | 160 |  40k|  1 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1376s| 52100 | 44499 | 97908 |   1.9 |   199M | 315 |2220 | 100 | 160 |  40k|  1 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1376s| 52200 | 44599 | 98132 |   1.9 |   199M | 315 |2220 | 100 | 160 |  40k|  1 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1376s| 52300 | 44699 | 98360 |   1.9 |   199M | 315 |2220 | 100 | 161 |  40k|  2 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1377s| 52400 | 44799 | 98601 |   1.9 |   200M | 315 |2220 | 100 | 162 |  41k|  2 |   0 |   0 | 1.902516e+03 | 3.245843e+03 |  70.61%| unknown
 1377s| 52500 | 44899 | 98839 |   1.9 |   200M | 315 |2220 | 100 | 162 |  41k|  2 |   0 |   0 | 1.902582e+03 | 3.245843e+03 |  70.60%| unknown
 1458s| 52600 | 44999 | 99083 |   1.9 |   200M | 315 |2220 | 100 | 163 |  41k|  2 |   0 |   0 | 1.903058e+03 | 3.245843e+03 |  70.56%| unknown
 1470s| 52700 | 45099 | 99300 |   1.9 |   200M | 315 |2220 | 100 | 164 |  41k|  2 |   0 |   0 | 1.903058e+03 | 3.245843e+03 |  70.56%| unknown
 1471s| 52800 | 45199 | 99515 |   1.9 |   201M | 315 |2220 | 100 | 164 |  41k|  2 |   0 |   0 | 1.903058e+03 | 3.245843e+03 |  70.56%| unknown
 1471s| 52900 | 45299 | 99735 |   1.9 |   201M | 315 |2220 | 100 | 165 |  41k|  2 |   0 |   0 | 1.903058e+03 | 3.245843e+03 |  70.56%| unknown
 1471s| 53000 | 45399 | 99981 |   1.9 |   201M | 315 |2220 | 100 | 165 |  41k|  2 |   0 |   0 | 1.903117e+03 | 3.245843e+03 |  70.55%| unknown
 1472s| 53100 | 45499 |100226 |   1.9 |   201M | 315 |2220 | 100 | 165 |  41k|  2 |   0 |   0 | 1.903117e+03 | 3.245843e+03 |  70.55%| unknown
 1472s| 53200 | 45599 |100474 |   1.9 |   203M | 315 |2220 | 100 | 167 |  41k|  2 |   0 |   0 | 1.903138e+03 | 3.245843e+03 |  70.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 53300 | 45699 |100715 |   1.9 |   203M | 315 |2220 | 100 | 166 |  41k|  2 |   0 |   0 | 1.903138e+03 | 3.245843e+03 |  70.55%| unknown
 1473s| 53400 | 45799 |100963 |   1.9 |   203M | 315 |2220 | 100 | 168 |  42k|  2 |   0 |   0 | 1.903138e+03 | 3.245843e+03 |  70.55%| unknown
 1474s| 53500 | 45899 |101178 |   1.9 |   203M | 315 |2220 | 100 | 168 |  42k|  2 |   0 |   0 | 1.903138e+03 | 3.245843e+03 |  70.55%| unknown
 1474s| 53600 | 45999 |101435 |   1.9 |   204M | 315 |2220 | 100 | 170 |  42k|  2 |   0 |   0 | 1.903356e+03 | 3.245843e+03 |  70.53%| unknown
 1474s| 53700 | 46099 |101662 |   1.9 |   204M | 315 |2220 | 100 | 170 |  42k|  2 |   0 |   0 | 1.903452e+03 | 3.245843e+03 |  70.52%| unknown
 1475s| 53800 | 46199 |101908 |   1.9 |   204M | 315 |2220 | 100 | 168 |  42k|  1 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1475s| 53900 | 46299 |102148 |   1.9 |   204M | 315 |2220 | 100 | 169 |  42k|  2 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1476s| 54000 | 46399 |102389 |   1.9 |   206M | 315 |2220 | 100 | 171 |  42k|  2 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1476s| 54100 | 46499 |102618 |   1.9 |   206M | 315 |2220 | 100 | 171 |  42k|  2 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1477s| 54200 | 46599 |102851 |   1.9 |   207M | 315 |2220 | 100 | 171 |  42k|  2 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1477s| 54300 | 46693 |103061 |   1.9 |   207M | 315 |2220 | 100 | 169 |  42k|  2 |   0 |   0 | 1.903753e+03 | 3.245843e+03 |  70.50%| unknown
 1477s| 54400 | 46789 |103275 |   1.9 |   207M | 315 |2220 | 100 | 169 |  42k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 1478s| 54500 | 46889 |103520 |   1.9 |   207M | 315 |2220 | 100 | 171 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 1478s| 54600 | 46989 |103745 |   1.9 |   207M | 315 |2220 | 100 | 169 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 1479s| 54700 | 47089 |104003 |   1.9 |   208M | 315 |2220 | 100 | 170 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 54800 | 47189 |104232 |   1.9 |   208M | 315 |2220 | 100 | 170 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
 1481s| 54900 | 47289 |104455 |   1.9 |   208M | 315 |2220 | 100 | 172 |  43k|  2 |   0 |   0 | 1.903807e+03 | 3.245843e+03 |  70.49%| unknown
