2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 77200 | 77201 | 98865 |   1.3 |   219M |  99 |1680 | 100 | 150 |  55k|  1 |   0 |   0 | 2.533855e+03 | 3.640816e+03 |  43.69%| unknown
  743s| 77300 | 77301 | 99021 |   1.3 |   219M |  99 |1680 | 100 | 148 |  55k|  2 |   0 |   0 | 2.533896e+03 | 3.640816e+03 |  43.68%| unknown
  746s| 77400 | 77401 | 99147 |   1.3 |   219M |  99 |1680 | 100 | 145 |  55k|  1 |   0 |   0 | 2.533896e+03 | 3.640816e+03 |  43.68%| unknown
  746s| 77500 | 77501 | 99298 |   1.3 |   219M |  99 |1680 | 100 | 149 |  55k|  2 |   0 |   0 | 2.533906e+03 | 3.640816e+03 |  43.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s| 77600 | 77601 | 99456 |   1.3 |   219M |  99 |1680 | 100 | 149 |  55k|  2 |   0 |   0 | 2.533937e+03 | 3.640816e+03 |  43.68%| unknown
  747s| 77700 | 77701 | 99620 |   1.3 |   220M |  99 |1680 | 100 | 151 |  55k|  2 |   0 |   0 | 2.533937e+03 | 3.640816e+03 |  43.68%| unknown
  747s| 77800 | 77801 | 99789 |   1.3 |   221M |  99 |1680 | 100 | 148 |  55k|  2 |   0 |   0 | 2.533940e+03 | 3.640816e+03 |  43.68%| unknown
  747s| 77900 | 77901 | 99947 |   1.3 |   222M |  99 |1680 | 100 | 154 |  55k|  2 |   0 |   0 | 2.533940e+03 | 3.640816e+03 |  43.68%| unknown
  748s| 78000 | 78001 |100077 |   1.3 |   222M |  99 |1680 | 100 | 154 |  55k|  2 |   0 |   0 | 2.533940e+03 | 3.640816e+03 |  43.68%| unknown
  748s| 78100 | 78101 |100224 |   1.3 |   222M |  99 |1680 | 100 | 158 |  55k|  1 |   0 |   0 | 2.533958e+03 | 3.640816e+03 |  43.68%| unknown
  748s| 78200 | 78201 |100391 |   1.3 |   222M |  99 |1680 | 100 | 151 |  55k|  2 |   0 |   0 | 2.533968e+03 | 3.640816e+03 |  43.68%| unknown
  748s| 78300 | 78301 |100539 |   1.3 |   223M |  99 |1680 | 100 | 152 |  55k|  2 |   0 |   0 | 2.534082e+03 | 3.640816e+03 |  43.67%| unknown
  749s| 78400 | 78401 |100712 |   1.3 |   224M |  99 |1680 | 100 | 146 |  56k|  2 |   0 |   0 | 2.534082e+03 | 3.640816e+03 |  43.67%| unknown
  749s| 78500 | 78501 |100855 |   1.3 |   224M |  99 |1680 | 100 | 153 |  56k|  1 |   0 |   0 | 2.534130e+03 | 3.640816e+03 |  43.67%| unknown
  749s| 78600 | 78601 |101001 |   1.3 |   224M |  99 |1680 | 100 | 154 |  56k|  2 |   0 |   0 | 2.534130e+03 | 3.640816e+03 |  43.67%| unknown
  749s| 78700 | 78701 |101162 |   1.3 |   225M |  99 |1680 | 100 | 146 |  56k|  2 |   0 |   0 | 2.534130e+03 | 3.640816e+03 |  43.67%| unknown
  750s| 78800 | 78801 |101323 |   1.3 |   226M |  99 |1680 | 100 | 145 |  56k|  2 |   0 |   0 | 2.534134e+03 | 3.640816e+03 |  43.67%| unknown
  750s| 78900 | 78901 |101486 |   1.3 |   228M |  99 |1680 | 100 | 146 |  56k|  2 |   0 |   0 | 2.534226e+03 | 3.640816e+03 |  43.67%| unknown
  750s| 79000 | 79001 |101658 |   1.3 |   228M |  99 |1680 | 100 | 157 |  56k|  2 |   0 |   0 | 2.534240e+03 | 3.640816e+03 |  43.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 79100 | 79101 |101807 |   1.3 |   228M |  99 |1680 | 100 | 153 |  56k|  2 |   0 |   0 | 2.534329e+03 | 3.640816e+03 |  43.66%| unknown
  751s| 79200 | 79201 |101953 |   1.3 |   228M |  99 |1680 | 100 | 150 |  56k|  2 |   0 |   0 | 2.534383e+03 | 3.640816e+03 |  43.66%| unknown
  751s| 79300 | 79301 |102106 |   1.3 |   229M |  99 |1680 | 100 | 154 |  56k|  2 |   0 |   0 | 2.534383e+03 | 3.640816e+03 |  43.66%| unknown
  751s| 79400 | 79401 |102250 |   1.3 |   230M |  99 |1680 | 100 | 150 |  56k|  2 |   0 |   0 | 2.534392e+03 | 3.640816e+03 |  43.66%| unknown
  752s| 79500 | 79501 |102407 |   1.3 |   231M |  99 |1680 | 100 | 154 |  56k|  1 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  752s| 79600 | 79601 |102556 |   1.3 |   232M |  99 |1680 | 100 | 153 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  752s| 79700 | 79701 |102717 |   1.3 |   232M |  99 |1680 | 100 | 148 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  752s| 79800 | 79801 |102885 |   1.3 |   232M |  99 |1680 | 100 | 148 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  753s| 79900 | 79901 |103048 |   1.3 |   232M |  99 |1680 | 100 | 146 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  753s| 80000 | 80001 |103218 |   1.3 |   232M |  99 |1680 | 100 | 152 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  753s| 80100 | 80101 |103384 |   1.3 |   232M |  99 |1680 | 100 | 150 |  57k|  2 |   0 |   0 | 2.534419e+03 | 3.640816e+03 |  43.65%| unknown
  753s| 80200 | 80201 |103546 |   1.3 |   232M |  99 |1680 | 100 | 150 |  57k|  2 |   0 |   0 | 2.534462e+03 | 3.640816e+03 |  43.65%| unknown
  754s| 80300 | 80301 |103695 |   1.3 |   232M |  99 |1680 | 100 | 156 |  57k|  1 |   0 |   0 | 2.534462e+03 | 3.640816e+03 |  43.65%| unknown
  754s| 80400 | 80401 |103859 |   1.3 |   232M |  99 |1680 | 100 | 150 |  57k|  2 |   0 |   0 | 2.534462e+03 | 3.640816e+03 |  43.65%| unknown
  754s| 80500 | 80501 |104031 |   1.3 |   234M |  99 |1680 | 100 | 149 |  57k|  2 |   0 |   0 | 2.534462e+03 | 3.640816e+03 |  43.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 80600 | 80601 |104197 |   1.3 |   234M |  99 |1680 | 100 | 150 |  57k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  755s| 80700 | 80701 |104352 |   1.3 |   234M |  99 |1680 | 100 | 155 |  57k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  755s| 80800 | 80801 |104514 |   1.3 |   234M |  99 |1680 | 100 | 149 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  755s| 80900 | 80901 |104677 |   1.3 |   234M |  99 |1680 | 100 | 153 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  755s| 81000 | 81001 |104848 |   1.3 |   234M |  99 |1680 | 100 | 153 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  756s| 81100 | 81101 |104998 |   1.3 |   234M |  99 |1680 | 100 | 152 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  756s| 81200 | 81201 |105165 |   1.3 |   234M |  99 |1680 | 100 | 142 |  58k|  1 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  756s| 81300 | 81301 |105332 |   1.3 |   234M |  99 |1680 | 100 | 148 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  756s| 81400 | 81401 |105475 |   1.3 |   234M |  99 |1680 | 100 | 154 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  757s| 81500 | 81501 |105645 |   1.3 |   234M |  99 |1680 | 100 | 147 |  58k|  2 |   0 |   0 | 2.534466e+03 | 3.640816e+03 |  43.65%| unknown
  757s| 81600 | 81601 |105813 |   1.3 |   234M |  99 |1680 | 100 | 151 |  58k|  2 |   0 |   0 | 2.534643e+03 | 3.640816e+03 |  43.64%| unknown
  757s| 81700 | 81701 |105974 |   1.3 |   234M |  99 |1680 | 100 | 156 |  58k|  2 |   0 |   0 | 2.534643e+03 | 3.640816e+03 |  43.64%| unknown
  757s| 81800 | 81801 |106133 |   1.3 |   234M |  99 |1680 | 100 | 154 |  58k|  2 |   0 |   0 | 2.534796e+03 | 3.640816e+03 |  43.63%| unknown
  758s| 81900 | 81901 |106273 |   1.3 |   234M |  99 |1680 | 100 | 146 |  58k|  2 |   0 |   0 | 2.534815e+03 | 3.640816e+03 |  43.63%| unknown
  758s| 82000 | 82001 |106427 |   1.3 |   235M |  99 |1680 | 100 | 153 |  59k|  2 |   0 |   0 | 2.534957e+03 | 3.640816e+03 |  43.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 82100 | 82101 |106583 |   1.3 |   235M |  99 |1680 | 100 | 151 |  59k|  2 |   0 |   0 | 2.535026e+03 | 3.640816e+03 |  43.62%| unknown
  758s| 82200 | 82201 |106748 |   1.3 |   235M |  99 |1680 | 100 | 154 |  59k|  1 |   0 |   0 | 2.535026e+03 | 3.640816e+03 |  43.62%| unknown
  759s| 82300 | 82301 |106895 |   1.3 |   235M |  99 |1680 | 100 | 146 |  59k|  1 |   0 |   0 | 2.535026e+03 | 3.640816e+03 |  43.62%| unknown
  759s| 82400 | 82401 |107046 |   1.3 |   235M |  99 |1680 | 100 | 150 |  59k|  2 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  759s| 82500 | 82501 |107200 |   1.3 |   235M |  99 |1680 | 100 | 156 |  59k|  1 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  759s| 82600 | 82601 |107365 |   1.3 |   235M |  99 |1680 | 100 | 146 |  59k|  1 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  760s| 82700 | 82701 |107533 |   1.3 |   235M |  99 |1680 | 100 | 152 |  59k|  2 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  760s| 82800 | 82801 |107693 |   1.3 |   235M |  99 |1680 | 100 | 143 |  59k|  2 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  760s| 82900 | 82901 |107849 |   1.3 |   236M |  99 |1680 | 100 | 150 |  59k|  2 |   0 |   0 | 2.535059e+03 | 3.640816e+03 |  43.62%| unknown
  761s| 83000 | 83001 |107985 |   1.3 |   237M |  99 |1680 | 100 | 149 |  59k|  2 |   0 |   0 | 2.535159e+03 | 3.640816e+03 |  43.61%| unknown
  761s| 83100 | 83101 |108130 |   1.3 |   237M |  99 |1680 | 100 | 145 |  59k|  1 |   0 |   0 | 2.535159e+03 | 3.640816e+03 |  43.61%| unknown
  761s| 83200 | 83201 |108265 |   1.3 |   237M |  99 |1680 | 100 | 145 |  60k|  2 |   0 |   0 | 2.535159e+03 | 3.640816e+03 |  43.61%| unknown
  761s| 83300 | 83301 |108412 |   1.3 |   238M |  99 |1680 | 100 | 149 |  60k|  2 |   0 |   0 | 2.535165e+03 | 3.640816e+03 |  43.61%| unknown
  770s| 83400 | 83401 |108558 |   1.3 |   239M |  99 |1680 | 100 | 146 |  60k|  2 |   0 |   0 | 2.535165e+03 | 3.640816e+03 |  43.61%| unknown
  775s| 83500 | 83501 |108725 |   1.3 |   239M |  99 |1680 | 100 | 151 |  60k|  2 |   0 |   0 | 2.535205e+03 | 3.640816e+03 |  43.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 83600 | 83601 |108873 |   1.3 |   239M |  99 |1680 | 100 | 148 |  60k|  2 |   0 |   0 | 2.535205e+03 | 3.640816e+03 |  43.61%| unknown
  776s| 83700 | 83701 |109026 |   1.3 |   239M |  99 |1680 | 100 | 152 |  60k|  2 |   0 |   0 | 2.535205e+03 | 3.640816e+03 |  43.61%| unknown
  776s| 83800 | 83801 |109167 |   1.3 |   240M |  99 |1680 | 100 | 151 |  60k|  2 |   0 |   0 | 2.535253e+03 | 3.640816e+03 |  43.61%| unknown
  777s| 83900 | 83901 |109316 |   1.3 |   240M |  99 |1680 | 100 | 146 |  60k|  2 |   0 |   0 | 2.535254e+03 | 3.640816e+03 |  43.61%| unknown
  777s| 84000 | 84001 |109477 |   1.3 |   241M |  99 |1680 | 100 | 145 |  60k|  2 |   0 |   0 | 2.535254e+03 | 3.640816e+03 |  43.61%| unknown
  777s| 84100 | 84101 |109648 |   1.3 |   241M |  99 |1680 | 100 | 148 |  60k|  2 |   0 |   0 | 2.535258e+03 | 3.640816e+03 |  43.61%| unknown
  777s| 84200 | 84201 |109813 |   1.3 |   241M |  99 |1680 | 100 | 146 |  60k|  2 |   0 |   0 | 2.535279e+03 | 3.640816e+03 |  43.61%| unknown
  778s| 84300 | 84301 |109954 |   1.3 |   241M |  99 |1680 | 100 | 149 |  60k|  2 |   0 |   0 | 2.535279e+03 | 3.640816e+03 |  43.61%| unknown
  778s| 84400 | 84401 |110132 |   1.3 |   242M |  99 |1680 | 100 | 141 |  61k|  1 |   0 |   0 | 2.535279e+03 | 3.640816e+03 |  43.61%| unknown
  778s| 84500 | 84501 |110287 |   1.3 |   242M |  99 |1680 | 100 | 158 |  61k|  2 |   0 |   0 | 2.535307e+03 | 3.640816e+03 |  43.60%| unknown
  778s| 84600 | 84601 |110453 |   1.3 |   242M |  99 |1680 | 100 | 151 |  61k|  2 |   0 |   0 | 2.535434e+03 | 3.640816e+03 |  43.60%| unknown
  779s| 84700 | 84701 |110616 |   1.3 |   242M |  99 |1680 | 100 | 152 |  61k|  2 |   0 |   0 | 2.535457e+03 | 3.640816e+03 |  43.60%| unknown
  779s| 84800 | 84801 |110768 |   1.3 |   242M |  99 |1680 | 100 | 147 |  61k|  2 |   0 |   0 | 2.535457e+03 | 3.640816e+03 |  43.60%| unknown
  779s| 84900 | 84901 |110919 |   1.3 |   242M |  99 |1680 | 100 | 146 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  780s| 85000 | 85001 |111082 |   1.3 |   242M |  99 |1680 | 100 | 151 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 85100 | 85101 |111230 |   1.3 |   242M |  99 |1680 | 100 | 145 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  780s| 85200 | 85201 |111376 |   1.3 |   243M |  99 |1680 | 100 | 149 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  780s| 85300 | 85301 |111557 |   1.3 |   243M |  99 |1680 | 100 | 146 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  781s| 85400 | 85401 |111706 |   1.3 |   243M |  99 |1680 | 100 | 147 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  781s| 85500 | 85501 |111856 |   1.3 |   243M |  99 |1680 | 100 | 145 |  61k|  2 |   0 |   0 | 2.535584e+03 | 3.640816e+03 |  43.59%| unknown
  781s| 85600 | 85601 |112026 |   1.3 |   243M |  99 |1680 | 100 | 150 |  62k|  2 |   0 |   0 | 2.535671e+03 | 3.640816e+03 |  43.58%| unknown
  782s| 85700 | 85701 |112168 |   1.3 |   243M |  99 |1680 | 100 | 156 |  62k|  2 |   0 |   0 | 2.535671e+03 | 3.640816e+03 |  43.58%| unknown
  782s| 85800 | 85801 |112319 |   1.3 |   243M |  99 |1680 | 100 | 141 |  62k|  1 |   0 |   0 | 2.535671e+03 | 3.640816e+03 |  43.58%| unknown
  782s| 85900 | 85901 |112485 |   1.3 |   243M |  99 |1680 | 100 | 148 |  62k|  2 |   0 |   0 | 2.535756e+03 | 3.640816e+03 |  43.58%| unknown
  782s| 86000 | 86001 |112642 |   1.3 |   244M |  99 |1680 | 100 | 147 |  62k|  2 |   0 |   0 | 2.535756e+03 | 3.640816e+03 |  43.58%| unknown
  783s| 86100 | 86101 |112796 |   1.3 |   244M |  99 |1680 | 100 | 145 |  62k|  2 |   0 |   0 | 2.535756e+03 | 3.640816e+03 |  43.58%| unknown
  783s| 86200 | 86201 |112977 |   1.3 |   246M |  99 |1680 | 100 | 145 |  62k|  2 |   0 |   0 | 2.535756e+03 | 3.640816e+03 |  43.58%| unknown
  783s| 86300 | 86301 |113150 |   1.3 |   246M |  99 |1680 | 100 | 149 |  62k|  2 |   0 |   0 | 2.535786e+03 | 3.640816e+03 |  43.58%| unknown
  784s| 86400 | 86401 |113313 |   1.3 |   246M |  99 |1680 | 100 | 142 |  62k|  1 |   0 |   0 | 2.535786e+03 | 3.640816e+03 |  43.58%| unknown
  784s| 86500 | 86501 |113473 |   1.3 |   246M |  99 |1680 | 100 | 146 |  62k|  2 |   0 |   0 | 2.535795e+03 | 3.640816e+03 |  43.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 86600 | 86601 |113636 |   1.3 |   246M |  99 |1680 | 100 | 153 |  62k|  2 |   0 |   0 | 2.535795e+03 | 3.640816e+03 |  43.58%| unknown
  785s| 86700 | 86701 |113773 |   1.3 |   246M |  99 |1680 | 100 | 144 |  62k|  1 |   0 |   0 | 2.535880e+03 | 3.640816e+03 |  43.57%| unknown
  785s| 86800 | 86801 |113935 |   1.3 |   246M |  99 |1680 | 100 | 150 |  63k|  2 |   0 |   0 | 2.535927e+03 | 3.640816e+03 |  43.57%| unknown
  785s| 86900 | 86901 |114095 |   1.3 |   246M |  99 |1680 | 100 | 150 |  63k|  2 |   0 |   0 | 2.535935e+03 | 3.640816e+03 |  43.57%| unknown
  785s| 87000 | 87001 |114251 |   1.3 |   247M |  99 |1680 | 100 | 148 |  63k|  2 |   0 |   0 | 2.535935e+03 | 3.640816e+03 |  43.57%| unknown
  786s| 87100 | 87101 |114414 |   1.3 |   247M |  99 |1680 | 100 | 152 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  786s| 87200 | 87201 |114572 |   1.3 |   247M |  99 |1680 | 100 | 150 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  786s| 87300 | 87301 |114741 |   1.3 |   247M |  99 |1680 | 100 | 148 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  787s| 87400 | 87401 |114898 |   1.3 |   247M |  99 |1680 | 100 | 146 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  787s| 87500 | 87501 |115062 |   1.3 |   247M |  99 |1680 | 100 | 149 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  787s| 87600 | 87601 |115233 |   1.3 |   247M |  99 |1680 | 100 | 146 |  63k|  2 |   0 |   0 | 2.535970e+03 | 3.640816e+03 |  43.57%| unknown
  788s| 87700 | 87701 |115378 |   1.3 |   249M |  99 |1680 | 100 | 146 |  63k|  2 |   0 |   0 | 2.535984e+03 | 3.640816e+03 |  43.57%| unknown
  788s| 87800 | 87801 |115546 |   1.3 |   249M |  99 |1680 | 100 | 154 |  63k|  2 |   0 |   0 | 2.535998e+03 | 3.640816e+03 |  43.57%| unknown
  788s| 87900 | 87901 |115702 |   1.3 |   249M |  99 |1680 | 100 | 147 |  63k|  2 |   0 |   0 | 2.535998e+03 | 3.640816e+03 |  43.57%| unknown
  789s| 88000 | 88001 |115877 |   1.3 |   249M |  99 |1680 | 100 | 153 |  64k|  2 |   0 |   0 | 2.535998e+03 | 3.640816e+03 |  43.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 88100 | 88101 |116043 |   1.3 |   250M |  99 |1680 | 100 | 147 |  64k|  1 |   0 |   0 | 2.535998e+03 | 3.640816e+03 |  43.57%| unknown
  789s| 88200 | 88201 |116195 |   1.3 |   250M |  99 |1680 | 100 | 154 |  64k|  2 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  790s| 88300 | 88301 |116369 |   1.3 |   251M |  99 |1680 | 100 | 150 |  64k|  2 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  790s| 88400 | 88401 |116520 |   1.3 |   251M |  99 |1680 | 100 | 156 |  64k|  2 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  790s| 88500 | 88501 |116674 |   1.3 |   251M |  99 |1680 | 100 | 146 |  64k|  2 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  791s| 88600 | 88601 |116843 |   1.3 |   251M |  99 |1680 | 100 | 152 |  64k|  2 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  791s| 88700 | 88701 |117008 |   1.3 |   251M |  99 |1680 | 100 | 146 |  64k|  1 |   0 |   0 | 2.536115e+03 | 3.640816e+03 |  43.56%| unknown
  791s| 88800 | 88801 |117163 |   1.3 |   252M |  99 |1680 | 100 | 146 |  64k|  1 |   0 |   0 | 2.536291e+03 | 3.640816e+03 |  43.55%| unknown
  792s| 88900 | 88901 |117311 |   1.3 |   252M |  99 |1680 | 100 | 156 |  64k|  1 |   0 |   0 | 2.536291e+03 | 3.640816e+03 |  43.55%| unknown
  792s| 89000 | 89001 |117461 |   1.3 |   252M |  99 |1680 | 100 | 156 |  64k|  1 |   0 |   0 | 2.536291e+03 | 3.640816e+03 |  43.55%| unknown
  792s| 89100 | 89101 |117614 |   1.3 |   252M |  99 |1680 | 100 | 150 |  64k|  2 |   0 |   0 | 2.536291e+03 | 3.640816e+03 |  43.55%| unknown
  793s| 89200 | 89201 |117773 |   1.3 |   252M |  99 |1680 | 100 | 148 |  65k|  2 |   0 |   0 | 2.536369e+03 | 3.640816e+03 |  43.54%| unknown
  793s| 89300 | 89301 |117921 |   1.3 |   252M |  99 |1680 | 100 | 145 |  65k|  1 |   0 |   0 | 2.536369e+03 | 3.640816e+03 |  43.54%| unknown
  793s| 89400 | 89401 |118072 |   1.3 |   252M |  99 |1680 | 100 | 150 |  65k|  2 |   0 |   0 | 2.536450e+03 | 3.640816e+03 |  43.54%| unknown
  794s| 89500 | 89501 |118223 |   1.3 |   252M |  99 |1680 | 100 | 148 |  65k|  2 |   0 |   0 | 2.536480e+03 | 3.640816e+03 |  43.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 89600 | 89601 |118375 |   1.3 |   252M |  99 |1680 | 100 | 147 |  65k|  2 |   0 |   0 | 2.536480e+03 | 3.640816e+03 |  43.54%| unknown
  794s| 89700 | 89701 |118529 |   1.3 |   252M |  99 |1680 | 100 | 149 |  65k|  2 |   0 |   0 | 2.536480e+03 | 3.640816e+03 |  43.54%| unknown
  794s| 89800 | 89801 |118680 |   1.3 |   252M |  99 |1680 | 100 | 157 |  65k|  2 |   0 |   0 | 2.536523e+03 | 3.640816e+03 |  43.54%| unknown
  795s| 89900 | 89901 |118835 |   1.3 |   252M |  99 |1680 | 100 | 155 |  65k|  2 |   0 |   0 | 2.536524e+03 | 3.640816e+03 |  43.54%| unknown
  795s| 90000 | 90001 |119002 |   1.3 |   252M |  99 |1680 | 100 | 148 |  65k|  2 |   0 |   0 | 2.536524e+03 | 3.640816e+03 |  43.54%| unknown
  795s| 90100 | 90101 |119154 |   1.3 |   252M |  99 |1680 | 100 | 144 |  65k|  2 |   0 |   0 | 2.536628e+03 | 3.640816e+03 |  43.53%| unknown
  796s| 90200 | 90201 |119330 |   1.3 |   252M |  99 |1680 | 100 | 154 |  65k|  1 |   0 |   0 | 2.536628e+03 | 3.640816e+03 |  43.53%| unknown
  796s| 90300 | 90301 |119485 |   1.3 |   252M |  99 |1680 | 100 | 149 |  65k|  2 |   0 |   0 | 2.536628e+03 | 3.640816e+03 |  43.53%| unknown
  831s| 90400 | 90401 |119634 |   1.3 |   252M |  99 |1680 | 100 | 148 |  65k|  2 |   0 |   0 | 2.536672e+03 | 3.640816e+03 |  43.53%| unknown
  831s| 90500 | 90501 |119784 |   1.3 |   252M |  99 |1680 | 100 | 149 |  66k|  2 |   0 |   0 | 2.536672e+03 | 3.640816e+03 |  43.53%| unknown
  831s| 90600 | 90601 |119954 |   1.3 |   253M |  99 |1680 | 100 | 148 |  66k|  2 |   0 |   0 | 2.536672e+03 | 3.640816e+03 |  43.53%| unknown
  831s| 90700 | 90701 |120121 |   1.3 |   253M |  99 |1680 | 100 | 149 |  66k|  2 |   0 |   0 | 2.536672e+03 | 3.640816e+03 |  43.53%| unknown
  832s| 90800 | 90801 |120265 |   1.3 |   253M |  99 |1680 | 100 | 150 |  66k|  2 |   0 |   0 | 2.536672e+03 | 3.640816e+03 |  43.53%| unknown
  832s| 90900 | 90901 |120434 |   1.3 |   253M |  99 |1680 | 100 | 157 |  66k|  2 |   0 |   0 | 2.536726e+03 | 3.640816e+03 |  43.52%| unknown
  832s| 91000 | 91001 |120572 |   1.3 |   255M |  99 |1680 | 100 | 152 |  66k|  2 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 91100 | 91101 |120723 |   1.3 |   255M |  99 |1680 | 100 | 148 |  66k|  2 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
  833s| 91200 | 91201 |120893 |   1.3 |   255M |  99 |1680 | 100 | 151 |  66k|  1 |   0 |   0 | 2.536768e+03 | 3.640816e+03 |  43.52%| unknown
