
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|570800 |164569 |  2359k|   4.1 |   737M | 117 |1980 |1860 |2132 | 751k|  0 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2218s|570900 |164607 |  2360k|   4.1 |   738M | 117 |1980 |1860 |2119 | 751k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2218s|571000 |164637 |  2360k|   4.1 |   738M | 117 |1980 |1860 |2123 | 751k|  1 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2218s|571100 |164641 |  2361k|   4.1 |   738M | 117 |1980 |1860 |2126 | 751k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2218s|571200 |164649 |  2361k|   4.1 |   738M | 117 |1980 |1860 |2120 | 751k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2219s|571300 |164659 |  2361k|   4.1 |   738M | 117 |1980 |1860 |2118 | 752k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2219s|571400 |164689 |  2362k|   4.1 |   738M | 117 |1980 |1860 |2116 | 752k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2220s|571500 |164699 |  2362k|   4.1 |   738M | 117 |1980 |1860 |2138 | 752k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2220s|571600 |164707 |  2362k|   4.1 |   738M | 117 |1980 |1860 |2122 | 752k|  0 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2220s|571700 |164731 |  2362k|   4.1 |   738M | 117 |1980 |1860 |2104 | 752k|  0 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2220s|571800 |164739 |  2363k|   4.1 |   738M | 117 |1980 |1860 |2125 | 752k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2221s|571900 |164753 |  2363k|   4.1 |   738M | 117 |1980 |1860 |2116 | 752k|  1 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2221s|572000 |164773 |  2363k|   4.1 |   739M | 117 |1980 |1860 |2122 | 752k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2221s|572100 |164793 |  2363k|   4.1 |   739M | 117 |1980 |1860 |2126 | 753k|  1 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2221s|572200 |164809 |  2364k|   4.1 |   739M | 117 |1980 |1860 |2108 | 753k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|572300 |164835 |  2364k|   4.1 |   739M | 117 |1980 |1860 |2125 | 753k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2222s|572400 |164851 |  2364k|   4.1 |   739M | 117 |1980 |1860 |2126 | 753k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2222s|572500 |164863 |  2364k|   4.1 |   739M | 117 |1980 |1860 |2120 | 753k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2222s|572600 |164877 |  2365k|   4.1 |   739M | 117 |1980 |1860 |2115 | 753k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2223s|572700 |164899 |  2365k|   4.1 |   739M | 117 |1980 |1860 |2118 | 753k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2223s|572800 |164919 |  2365k|   4.1 |   739M | 117 |1980 |1860 |2113 | 754k|  1 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2223s|572900 |164937 |  2365k|   4.1 |   739M | 117 |1980 |1860 |2108 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2223s|573000 |164961 |  2366k|   4.1 |   739M | 117 |1980 |1860 |2115 | 754k|  3 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2224s|573100 |164981 |  2366k|   4.1 |   739M | 117 |1980 |1860 |2133 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2224s|573200 |165011 |  2367k|   4.1 |   739M | 117 |1980 |1860 |2092 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2224s|573300 |165051 |  2367k|   4.1 |   739M | 117 |1980 |1860 |2130 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2224s|573400 |165087 |  2368k|   4.1 |   739M | 117 |1980 |1860 |2115 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2225s|573500 |165091 |  2368k|   4.1 |   739M | 117 |1980 |1860 |2118 | 754k|  2 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2225s|573600 |165111 |  2368k|   4.1 |   739M | 117 |1980 |1860 |2117 | 755k|  4 |  91 |1353 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2225s|573700 |165147 |  2368k|   4.1 |   739M | 117 |1980 |1860 |2119 | 755k|  2 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|573800 |165145 |  2369k|   4.1 |   739M | 117 |1980 |1860 |2111 | 755k|  0 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2226s|573900 |165155 |  2369k|   4.1 |   739M | 117 |1980 |1860 |2119 | 755k|  2 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2226s|574000 |165161 |  2369k|   4.1 |   739M | 117 |1980 |1860 |2118 | 755k|  0 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2226s|574100 |165181 |  2369k|   4.1 |   739M | 117 |1980 |1860 |2126 | 755k|  3 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2226s|574200 |165201 |  2370k|   4.1 |   739M | 117 |1980 |1860 |2128 | 755k|  3 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2227s|574300 |165223 |  2370k|   4.1 |   739M | 117 |1980 |1860 |2118 | 756k|  2 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2227s|574400 |165253 |  2370k|   4.1 |   739M | 117 |1980 |1860 |2115 | 756k|  2 |  91 |1354 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2227s|574500 |165265 |  2371k|   4.1 |   739M | 117 |1980 |1860 |2111 | 756k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2227s|574600 |165287 |  2371k|   4.1 |   739M | 117 |1980 |1860 |2087 | 756k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2228s|574700 |165317 |  2371k|   4.1 |   740M | 117 |1980 |1860 |2117 | 756k|  1 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2228s|574800 |165339 |  2372k|   4.1 |   740M | 117 |1980 |1860 |2113 | 756k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2228s|574900 |165359 |  2372k|   4.1 |   740M | 117 |1980 |1860 |2124 | 756k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2228s|575000 |165381 |  2372k|   4.1 |   740M | 117 |1980 |1860 |2110 | 756k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2229s|575100 |165393 |  2372k|   4.1 |   740M | 117 |1980 |1860 |2113 | 757k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2229s|575200 |165427 |  2373k|   4.1 |   740M | 117 |1980 |1860 |2110 | 757k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|575300 |165445 |  2373k|   4.1 |   741M | 117 |1980 |1860 |2114 | 757k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2229s|575400 |165459 |  2374k|   4.1 |   741M | 117 |1980 |1860 |2116 | 757k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2230s|575500 |165471 |  2374k|   4.1 |   741M | 117 |1980 |1860 |2120 | 757k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2230s|575600 |165509 |  2374k|   4.1 |   741M | 117 |1980 |1860 |2087 | 757k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2230s|575700 |165535 |  2375k|   4.1 |   742M | 117 |1980 |1860 |2117 | 757k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2231s|575800 |165555 |  2375k|   4.1 |   742M | 117 |1980 |1860 |2108 | 758k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2231s|575900 |165567 |  2375k|   4.1 |   742M | 117 |1980 |1860 |2128 | 758k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2231s|576000 |165595 |  2376k|   4.1 |   743M | 117 |1980 |1860 |2118 | 758k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2231s|576100 |165621 |  2376k|   4.1 |   744M | 117 |1980 |1860 |2092 | 758k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2232s|576200 |165651 |  2376k|   4.1 |   744M | 117 |1980 |1860 |2116 | 758k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2232s|576300 |165645 |  2377k|   4.1 |   744M | 117 |1980 |1860 |2119 | 758k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2232s|576400 |165663 |  2377k|   4.1 |   751M | 117 |1980 |1860 |2130 | 758k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2232s|576500 |165681 |  2377k|   4.1 |   751M | 117 |1980 |1860 |2139 | 758k|  1 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2233s|576600 |165701 |  2377k|   4.1 |   751M | 117 |1980 |1860 |2120 | 759k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2233s|576700 |165713 |  2378k|   4.1 |   751M | 117 |1980 |1860 |2129 | 759k|  1 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|576800 |165727 |  2378k|   4.1 |   751M | 117 |1980 |1860 |2126 | 759k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2233s|576900 |165779 |  2378k|   4.1 |   751M | 117 |1980 |1860 |2127 | 759k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2234s|577000 |165797 |  2379k|   4.1 |   751M | 117 |1980 |1860 |2122 | 759k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2234s|577100 |165827 |  2379k|   4.1 |   751M | 117 |1980 |1860 |2136 | 759k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2234s|577200 |165851 |  2379k|   4.1 |   752M | 117 |1980 |1860 |2110 | 759k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2234s|577300 |165871 |  2380k|   4.1 |   752M | 117 |1980 |1860 |2100 | 759k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2235s|577400 |165887 |  2380k|   4.1 |   752M | 117 |1980 |1860 |2109 | 760k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2235s|577500 |165905 |  2380k|   4.1 |   752M | 117 |1980 |1860 |2119 | 760k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2235s|577600 |165931 |  2380k|   4.1 |   752M | 117 |1980 |1860 |2115 | 760k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2236s|577700 |165965 |  2381k|   4.1 |   752M | 117 |1980 |1860 |2096 | 760k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2236s|577800 |166001 |  2381k|   4.1 |   752M | 117 |1980 |1860 |2120 | 760k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2236s|577900 |166013 |  2381k|   4.1 |   752M | 117 |1980 |1860 |2111 | 760k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2237s|578000 |166055 |  2382k|   4.1 |   752M | 117 |1980 |1860 |2119 | 760k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2237s|578100 |166071 |  2382k|   4.1 |   752M | 117 |1980 |1860 |2131 | 761k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2237s|578200 |166095 |  2383k|   4.1 |   752M | 117 |1980 |1860 |2125 | 761k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|578300 |166115 |  2383k|   4.1 |   752M | 117 |1980 |1860 |2118 | 761k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2238s|578400 |166129 |  2383k|   4.1 |   752M | 117 |1980 |1860 |2108 | 761k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2238s|578500 |166155 |  2384k|   4.1 |   752M | 117 |1980 |1860 |2119 | 761k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2238s|578600 |166179 |  2384k|   4.1 |   752M | 117 |1980 |1860 |2120 | 761k|  3 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2238s|578700 |166197 |  2385k|   4.1 |   752M | 117 |1980 |1860 |2132 | 761k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2239s|578800 |166213 |  2385k|   4.1 |   752M | 117 |1980 |1860 |2122 | 761k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2239s|578900 |166223 |  2385k|   4.1 |   752M | 117 |1980 |1860 |2120 | 762k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2239s|579000 |166247 |  2385k|   4.1 |   752M | 117 |1980 |1860 |2140 | 762k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2239s|579100 |166253 |  2386k|   4.1 |   752M | 117 |1980 |1860 |2091 | 762k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2240s|579200 |166271 |  2386k|   4.1 |   752M | 117 |1980 |1860 |2098 | 762k|  1 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2240s|579300 |166291 |  2386k|   4.1 |   752M | 117 |1980 |1860 |2121 | 762k|  0 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2240s|579400 |166319 |  2387k|   4.1 |   753M | 117 |1980 |1860 |2088 | 762k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2240s|579500 |166347 |  2387k|   4.1 |   753M | 117 |1980 |1860 |2114 | 762k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2241s|579600 |166369 |  2388k|   4.1 |   753M | 117 |1980 |1860 |2117 | 763k|  1 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2241s|579700 |166385 |  2388k|   4.1 |   753M | 117 |1980 |1860 |2109 | 763k|  2 |  91 |1356 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2241s|579800 |166437 |  2389k|   4.1 |   753M | 117 |1980 |1860 |2126 | 763k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2242s|579900 |166453 |  2389k|   4.1 |   754M | 117 |1980 |1860 |2131 | 763k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2242s|580000 |166489 |  2389k|   4.1 |   754M | 117 |1980 |1860 |2109 | 763k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2242s|580100 |166515 |  2390k|   4.1 |   754M | 117 |1980 |1860 |2119 | 763k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2242s|580200 |166537 |  2390k|   4.1 |   754M | 117 |1980 |1860 |2117 | 763k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2243s|580300 |166545 |  2390k|   4.1 |   754M | 117 |1980 |1860 |2129 | 764k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2243s|580400 |166565 |  2391k|   4.1 |   754M | 117 |1980 |1860 |2123 | 764k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2243s|580500 |166579 |  2391k|   4.1 |   754M | 117 |1980 |1860 |2125 | 764k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2243s|580600 |166599 |  2392k|   4.1 |   754M | 117 |1980 |1860 |2116 | 764k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2244s|580700 |166623 |  2392k|   4.1 |   754M | 117 |1980 |1860 |2122 | 764k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2244s|580800 |166627 |  2392k|   4.1 |   755M | 117 |1980 |1860 |2121 | 764k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2244s|580900 |166651 |  2392k|   4.1 |   755M | 117 |1980 |1860 |2131 | 764k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2244s|581000 |166673 |  2393k|   4.1 |   755M | 117 |1980 |1860 |2119 | 764k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2245s|581100 |166691 |  2393k|   4.1 |   755M | 117 |1980 |1860 |2137 | 765k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2245s|581200 |166695 |  2393k|   4.1 |   755M | 117 |1980 |1860 |2120 | 765k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2245s|581300 |166739 |  2394k|   4.1 |   755M | 117 |1980 |1860 |2105 | 765k|  4 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2245s|581400 |166751 |  2394k|   4.1 |   755M | 117 |1980 |1860 |2108 | 765k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2246s|581500 |166777 |  2394k|   4.1 |   755M | 117 |1980 |1860 |2120 | 765k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2246s|581600 |166771 |  2394k|   4.1 |   755M | 117 |1980 |1860 |2116 | 765k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2246s|581700 |166799 |  2395k|   4.1 |   755M | 117 |1980 |1860 |2109 | 765k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2246s|581800 |166823 |  2395k|   4.1 |   756M | 117 |1980 |1860 |2119 | 765k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2247s|581900 |166841 |  2395k|   4.1 |   756M | 117 |1980 |1860 |2096 | 766k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2247s|582000 |166881 |  2396k|   4.1 |   756M | 117 |1980 |1860 |2137 | 766k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2247s|582100 |166909 |  2396k|   4.1 |   756M | 117 |1980 |1860 |2122 | 766k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2247s|582200 |166927 |  2396k|   4.1 |   756M | 117 |1980 |1860 |2119 | 766k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2248s|582300 |166961 |  2397k|   4.1 |   756M | 117 |1980 |1860 |2115 | 766k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2248s|582400 |166975 |  2397k|   4.1 |   756M | 117 |1980 |1860 |2122 | 766k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2248s|582500 |166979 |  2397k|   4.1 |   757M | 117 |1980 |1860 |2119 | 766k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2248s|582600 |166997 |  2398k|   4.1 |   757M | 117 |1980 |1860 |2108 | 767k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2249s|582700 |167015 |  2398k|   4.1 |   757M | 117 |1980 |1860 |2119 | 767k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|582800 |167047 |  2399k|   4.1 |   757M | 117 |1980 |1860 |2133 | 767k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2249s|582900 |167073 |  2399k|   4.1 |   757M | 117 |1980 |1860 |2126 | 767k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2249s|583000 |167083 |  2399k|   4.1 |   757M | 117 |1980 |1860 |2115 | 767k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2250s|583100 |167083 |  2399k|   4.1 |   757M | 117 |1980 |1860 |2114 | 767k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2250s|583200 |167117 |  2399k|   4.1 |   757M | 117 |1980 |1860 |2112 | 767k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2250s|583300 |167151 |  2400k|   4.1 |   757M | 117 |1980 |1860 |2120 | 767k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2250s|583400 |167171 |  2400k|   4.1 |   757M | 117 |1980 |1860 |2118 | 768k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2251s|583500 |167187 |  2401k|   4.1 |   757M | 117 |1980 |1860 |2107 | 768k|  4 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2251s|583600 |167213 |  2401k|   4.1 |   757M | 117 |1980 |1860 |2120 | 768k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2251s|583700 |167245 |  2402k|   4.1 |   759M | 117 |1980 |1860 |2129 | 768k|  0 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2251s|583800 |167285 |  2402k|   4.1 |   759M | 117 |1980 |1860 |2115 | 768k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2252s|583900 |167297 |  2402k|   4.1 |   759M | 117 |1980 |1860 |2071 | 768k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2252s|584000 |167315 |  2402k|   4.1 |   759M | 117 |1980 |1860 |2122 | 768k|  2 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2252s|584100 |167351 |  2403k|   4.1 |   759M | 117 |1980 |1860 |2109 | 769k|  1 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
 2253s|584200 |167379 |  2403k|   4.1 |   759M | 117 |1980 |1860 |2136 | 769k|  3 |  91 |1357 | 4.114258e+02 | 4.114369e+02 |   0.00%|  99.99%
