
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s| 11100 |  1783 | 57105 |   5.1 |    23M |  43 | 900 |  80 | 255 |  27k|  0 |   0 |   0 | 3.309686e+02 | 3.310329e+02 |   0.02%|  99.55%
 16.5s| 11200 |  1771 | 57565 |   5.1 |    23M |  43 | 900 |  80 | 227 |  27k|  1 |   0 |   0 | 3.309688e+02 | 3.310329e+02 |   0.02%|  99.55%
 16.6s| 11300 |  1753 | 57983 |   5.1 |    23M |  43 | 900 |  80 | 232 |  27k|  1 |   0 |   0 | 3.309701e+02 | 3.310329e+02 |   0.02%|  99.55%
 16.7s| 11400 |  1731 | 58401 |   5.1 |    23M |  43 | 900 |  80 | 277 |  28k|  2 |   0 |   0 | 3.309722e+02 | 3.310329e+02 |   0.02%|  99.55%
 16.8s| 11500 |  1705 | 58816 |   5.1 |    23M |  43 | 900 |  80 | 237 |  28k|  1 |   0 |   0 | 3.309735e+02 | 3.310329e+02 |   0.02%|  99.56%
 17.0s| 11600 |  1691 | 59240 |   5.1 |    23M |  44 | 900 |  80 | 297 |  28k|  2 |   0 |   0 | 3.309746e+02 | 3.310329e+02 |   0.02%|  99.56%
d17.1s| 11652 |  1685 | 59486 |   5.1 |adaptive|  44 | 900 |  80 | 239 |  28k|  0 |   0 |   0 | 3.309749e+02 | 3.310329e+02 |   0.02%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s| 11700 |  1685 | 59713 |   5.1 |    23M |  44 | 900 |  80 | 218 |  28k|  0 |   0 |   0 | 3.309755e+02 | 3.310329e+02 |   0.02%|  99.57%
 17.4s| 11800 |  1653 | 60159 |   5.1 |    23M |  44 | 900 |  80 | 247 |  28k|  2 |   0 |   0 | 3.309769e+02 | 3.310329e+02 |   0.02%|  99.57%
 17.5s| 11900 |  1635 | 60580 |   5.1 |    23M |  44 | 900 |  80 | 254 |  29k|  2 |   0 |   0 | 3.309780e+02 | 3.310329e+02 |   0.02%|  99.58%
 17.7s| 12000 |  1609 | 61035 |   5.1 |    23M |  44 | 900 |  80 | 245 |  29k|  1 |   0 |   0 | 3.309791e+02 | 3.310329e+02 |   0.02%|  99.58%
 17.8s| 12100 |  1607 | 61491 |   5.1 |    23M |  45 | 900 |  80 | 251 |  29k|  4 |   0 |   0 | 3.309796e+02 | 3.310329e+02 |   0.02%|  99.59%
 17.9s| 12200 |  1591 | 61897 |   5.1 |    23M |  45 | 900 |  80 | 239 |  29k|  1 |   0 |   0 | 3.309805e+02 | 3.310329e+02 |   0.02%|  99.63%
 18.0s| 12300 |  1581 | 62305 |   5.0 |    23M |  45 | 900 |  80 | 279 |  29k|  2 |   0 |   0 | 3.309814e+02 | 3.310329e+02 |   0.02%|  99.63%
 18.1s| 12400 |  1571 | 62747 |   5.0 |    23M |  45 | 900 |  80 | 246 |  30k|  0 |   0 |   0 | 3.309836e+02 | 3.310329e+02 |   0.01%|  99.64%
 18.3s| 12500 |  1537 | 63169 |   5.0 |    23M |  45 | 900 |  80 | 253 |  30k|  0 |   0 |   0 | 3.309856e+02 | 3.310329e+02 |   0.01%|  99.64%
 18.4s| 12600 |  1511 | 63543 |   5.0 |    23M |  45 | 900 |  80 | 244 |  30k|  1 |   0 |   0 | 3.309872e+02 | 3.310329e+02 |   0.01%|  99.64%
 18.5s| 12700 |  1493 | 63949 |   5.0 |    23M |  45 | 900 |  80 | 273 |  30k|  0 |   0 |   0 | 3.309881e+02 | 3.310329e+02 |   0.01%|  99.65%
 18.6s| 12800 |  1467 | 64359 |   5.0 |    23M |  45 | 900 |  80 | 300 |  30k|  2 |   0 |   0 | 3.309892e+02 | 3.310329e+02 |   0.01%|  99.65%
 18.7s| 12900 |  1439 | 64739 |   5.0 |    23M |  45 | 900 |  80 | 213 |  30k|  1 |   0 |   0 | 3.309892e+02 | 3.310329e+02 |   0.01%|  99.65%
 18.8s| 13000 |  1417 | 65084 |   5.0 |    23M |  45 | 900 |  80 | 258 |  31k|  2 |   0 |   0 | 3.309900e+02 | 3.310329e+02 |   0.01%|  99.65%
 19.0s| 13100 |  1383 | 65481 |   5.0 |    23M |  45 | 900 |  80 | 240 |  31k|  1 |   0 |   0 | 3.309915e+02 | 3.310329e+02 |   0.01%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s| 13200 |  1355 | 65894 |   5.0 |    23M |  46 | 900 |  80 | 338 |  31k|  2 |   0 |   0 | 3.309922e+02 | 3.310329e+02 |   0.01%|  99.66%
 19.2s| 13300 |  1315 | 66274 |   5.0 |    23M |  46 | 900 |  80 | 254 |  31k|  1 |   0 |   0 | 3.309929e+02 | 3.310329e+02 |   0.01%|  99.66%
 19.4s| 13400 |  1301 | 66671 |   5.0 |    23M |  46 | 900 |  80 | 258 |  31k|  2 |   0 |   0 | 3.309932e+02 | 3.310329e+02 |   0.01%|  99.66%
 19.5s| 13500 |  1285 | 67043 |   5.0 |    23M |  46 | 900 |  80 | 289 |  31k|  2 |   0 |   0 | 3.309932e+02 | 3.310329e+02 |   0.01%|  99.95%
 19.6s| 13600 |  1269 | 67446 |   4.9 |    23M |  47 | 900 |  80 | 269 |  32k|  3 |   0 |   0 | 3.309937e+02 | 3.310329e+02 |   0.01%|  99.95%
 19.7s| 13700 |  1237 | 67833 |   4.9 |    23M |  47 | 900 |  80 | 270 |  32k|  3 |   0 |   0 | 3.309938e+02 | 3.310329e+02 |   0.01%|  99.96%
 19.9s| 13800 |  1199 | 68182 |   4.9 |    23M |  47 | 900 |  80 | 255 |  32k|  1 |   0 |   0 | 3.309946e+02 | 3.310329e+02 |   0.01%|  99.96%
 20.0s| 13900 |  1141 | 68511 |   4.9 |    23M |  47 | 900 |  80 | 272 |  32k|  0 |   0 |   0 | 3.309964e+02 | 3.310329e+02 |   0.01%|  99.96%
 20.1s| 14000 |  1093 | 68860 |   4.9 |    23M |  47 | 900 |  80 | 279 |  32k|  2 |   0 |   0 | 3.309978e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.2s| 14100 |  1043 | 69213 |   4.9 |    23M |  47 | 900 |  80 | 263 |  32k|  1 |   0 |   0 | 3.310004e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.3s| 14200 |  1009 | 69588 |   4.9 |    23M |  49 | 900 |  80 | 268 |  32k|  1 |   0 |   0 | 3.310014e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.4s| 14300 |   989 | 69979 |   4.9 |    23M |  49 | 900 |  80 | 258 |  33k|  0 |   0 |   0 | 3.310016e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.6s| 14400 |   963 | 70432 |   4.9 |    23M |  51 | 900 |  80 | 257 |  33k|  1 |   0 |   0 | 3.310024e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.7s| 14500 |   951 | 70863 |   4.9 |    23M |  51 | 900 |  80 | 264 |  33k|  1 |   0 |   0 | 3.310027e+02 | 3.310329e+02 |   0.01%|  99.97%
 20.8s| 14600 |   919 | 71212 |   4.9 |    23M |  51 | 900 |  80 | 262 |  33k|  1 |   0 |   0 | 3.310038e+02 | 3.310329e+02 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s| 14700 |   919 | 71665 |   4.9 |    23M |  51 | 900 |  80 | 225 |  33k|  0 |   0 |   0 | 3.310044e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.0s| 14800 |   905 | 72109 |   4.9 |    23M |  51 | 900 |  80 | 259 |  34k|  1 |   0 |   0 | 3.310055e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.2s| 14900 |   901 | 72542 |   4.9 |    23M |  51 | 900 |  80 | 264 |  34k|  1 |   0 |   0 | 3.310062e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.3s| 15000 |   909 | 73027 |   4.9 |    23M |  52 | 900 |  80 | 286 |  34k|  0 |   0 |   0 | 3.310070e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.5s| 15100 |   903 | 73513 |   4.9 |    23M |  52 | 900 |  80 | 271 |  34k|  1 |   0 |   0 | 3.310073e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.6s| 15200 |   899 | 74004 |   4.9 |    23M |  53 | 900 |  80 | 252 |  34k|  0 |   0 |   0 | 3.310079e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.8s| 15300 |   899 | 74497 |   4.9 |    23M |  53 | 900 |  80 | 257 |  35k|  1 |   0 |   0 | 3.310082e+02 | 3.310329e+02 |   0.01%|  99.98%
 21.9s| 15400 |   885 | 74975 |   4.9 |    23M |  53 | 900 |  80 | 278 |  35k|  3 |   0 |   0 | 3.310093e+02 | 3.310329e+02 |   0.01%|  99.98%
 22.0s| 15500 |   873 | 75455 |   4.9 |    23M |  53 | 900 |  80 | 284 |  35k|  2 |   0 |   0 | 3.310097e+02 | 3.310329e+02 |   0.01%|  99.98%
 22.2s| 15600 |   869 | 75967 |   4.9 |    23M |  53 | 900 |  80 | 272 |  35k|  0 |   0 |   0 | 3.310100e+02 | 3.310329e+02 |   0.01%|  99.98%
 22.3s| 15700 |   867 | 76489 |   4.9 |    23M |  53 | 900 |  80 | 285 |  36k|  1 |   0 |   0 | 3.310104e+02 | 3.310329e+02 |   0.01%|  99.98%
 22.4s| 15800 |   861 | 76997 |   4.9 |    23M |  54 | 900 |  80 | 279 |  36k|  3 |   0 |   0 | 3.310112e+02 | 3.310329e+02 |   0.01%|  99.98%
 22.6s| 15900 |   855 | 77454 |   4.9 |    23M |  55 | 900 |  80 | 278 |  36k|  0 |   0 |   0 | 3.310119e+02 | 3.310329e+02 |   0.01%|  99.99%
 22.8s| 16000 |   851 | 77958 |   4.9 |    23M |  55 | 900 |  80 | 291 |  36k|  3 |   0 |   0 | 3.310124e+02 | 3.310329e+02 |   0.01%|  99.99%
 22.9s| 16100 |   837 | 78396 |   4.9 |    23M |  55 | 900 |  80 | 277 |  36k|  1 |   0 |   0 | 3.310130e+02 | 3.310329e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 16200 |   819 | 78855 |   4.9 |    23M |  55 | 900 |  80 | 272 |  37k|  0 |   0 |   0 | 3.310135e+02 | 3.310329e+02 |   0.01%|  99.99%
 23.2s| 16300 |   841 | 79322 |   4.9 |    23M |  55 | 900 |  80 | 290 |  37k|  2 |   0 |   0 | 3.310143e+02 | 3.310329e+02 |   0.01%|  99.99%
 23.3s| 16400 |   827 | 79769 |   4.9 |    23M |  56 | 900 |  80 | 285 |  37k|  4 |   0 |   0 | 3.310154e+02 | 3.310329e+02 |   0.01%|  99.99%
 23.4s| 16500 |   819 | 80164 |   4.8 |    23M |  57 | 900 |  80 | 303 |  37k|  3 |   0 |   0 | 3.310158e+02 | 3.310329e+02 |   0.01%|  99.99%
 23.6s| 16600 |   821 | 80588 |   4.8 |    23M |  57 | 900 |  80 | 275 |  37k|  2 |   0 |   0 | 3.310159e+02 | 3.310329e+02 |   0.01%|  99.99%
 23.7s| 16700 |   833 | 81017 |   4.8 |    23M |  57 | 900 |  80 | 354 |  38k|  2 |   0 |   0 | 3.310165e+02 | 3.310329e+02 |   0.00%|  99.99%
 23.9s| 16800 |   861 | 81462 |   4.8 |    23M |  57 | 900 |  80 | 269 |  38k|  2 |   0 |   0 | 3.310173e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.0s| 16900 |   857 | 81873 |   4.8 |    23M |  57 | 900 |  80 | 279 |  38k|  1 |   0 |   0 | 3.310180e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.1s| 17000 |   865 | 82259 |   4.8 |    23M |  58 | 900 |  80 | 280 |  38k|  0 |   0 |   0 | 3.310185e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.2s| 17100 |   869 | 82656 |   4.8 |    23M |  58 | 900 |  80 | 282 |  38k|  0 |   0 |   0 | 3.310190e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.3s| 17200 |   893 | 83028 |   4.8 |    23M |  58 | 900 |  80 | 305 |  39k|  3 |   0 |   0 | 3.310193e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.4s| 17300 |   917 | 83340 |   4.8 |    23M |  59 | 900 |  80 | 277 |  39k|  1 |   0 |   0 | 3.310193e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.6s| 17400 |   941 | 83688 |   4.8 |    23M |  59 | 900 |  80 | 299 |  39k|  4 |   0 |   0 | 3.310201e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.7s| 17500 |   961 | 84060 |   4.8 |    23M |  59 | 900 |  80 | 308 |  39k|  3 |   0 |   0 | 3.310205e+02 | 3.310329e+02 |   0.00%|  99.99%
 24.8s| 17600 |   979 | 84426 |   4.8 |    23M |  59 | 900 |  80 | 299 |  39k|  3 |   0 |   0 | 3.310206e+02 | 3.310329e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s| 17700 |  1001 | 84758 |   4.8 |    23M |  61 | 900 |  80 | 296 |  39k|  0 |   0 |   0 | 3.310206e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.0s| 17800 |  1021 | 85078 |   4.8 |    23M |  61 | 900 |  80 | 294 |  40k|  0 |   0 |   0 | 3.310211e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.1s| 17900 |  1035 | 85437 |   4.8 |    23M |  62 | 900 |  80 | 298 |  40k|  2 |   0 |   0 | 3.310214e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.2s| 18000 |  1045 | 85763 |   4.8 |    23M |  63 | 900 |  80 | 295 |  40k|  0 |   0 |   0 | 3.310214e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.3s| 18100 |  1059 | 86015 |   4.7 |    23M |  63 | 900 |  80 | 308 |  40k|  1 |   0 |   0 | 3.310217e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.5s| 18200 |  1063 | 86281 |   4.7 |    23M |  63 | 900 |  80 | 310 |  40k|  2 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.6s| 18300 |  1079 | 86545 |   4.7 |    23M |  63 | 900 |  80 | 298 |  40k|  2 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.7s| 18400 |  1097 | 86825 |   4.7 |    23M |  63 | 900 |  80 | 298 |  40k|  0 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.8s| 18500 |  1117 | 87072 |   4.7 |    23M |  63 | 900 |  80 | 299 |  40k|  0 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 25.9s| 18600 |  1137 | 87330 |   4.7 |    23M |  63 | 900 |  80 | 301 |  41k|  0 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.0s| 18700 |  1143 | 87593 |   4.7 |    23M |  63 | 900 |  80 | 310 |  41k|  3 |   0 |   0 | 3.310218e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.0s| 18800 |  1145 | 87838 |   4.7 |    23M |  63 | 900 |  80 | 308 |  41k|  2 |   0 |   0 | 3.310224e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.2s| 18900 |  1151 | 88095 |   4.7 |    23M |  63 | 900 |  80 | 313 |  41k|  0 |   0 |   0 | 3.310224e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.3s| 19000 |  1163 | 88418 |   4.6 |    23M |  64 | 900 |  80 | 301 |  41k|  0 |   0 |   0 | 3.310228e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.4s| 19100 |  1179 | 88698 |   4.6 |    23M |  64 | 900 |  80 | 311 |  41k|  0 |   0 |   0 | 3.310230e+02 | 3.310329e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s| 19200 |  1191 | 88995 |   4.6 |    23M |  64 | 900 |  80 | 292 |  41k|  1 |   0 |   0 | 3.310231e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.6s| 19300 |  1207 | 89300 |   4.6 |    23M |  64 | 900 |  80 | 299 |  41k|  0 |   0 |   0 | 3.310232e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.7s| 19400 |  1213 | 89590 |   4.6 |    23M |  64 | 900 |  80 | 297 |  42k|  1 |   0 |   0 | 3.310233e+02 | 3.310329e+02 |   0.00%|  99.99%
 26.8s| 19500 |  1219 | 89888 |   4.6 |    23M |  64 | 900 |  80 | 324 |  42k|  2 |   0 |   0 | 3.310242e+02 | 3.310329e+02 |   0.00%| 100.00%
 26.9s| 19600 |  1229 | 90195 |   4.6 |    23M |  64 | 900 |  80 | 310 |  42k|  0 |   0 |   0 | 3.310244e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.0s| 19700 |  1239 | 90480 |   4.6 |    23M |  65 | 900 |  80 | 314 |  42k|  2 |   0 |   0 | 3.310244e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.2s| 19800 |  1245 | 90755 |   4.6 |    23M |  65 | 900 |  80 | 308 |  42k|  1 |   0 |   0 | 3.310244e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.3s| 19900 |  1243 | 91016 |   4.6 |    23M |  65 | 900 |  80 | 306 |  42k|  0 |   0 |   0 | 3.310247e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.4s| 20000 |  1257 | 91297 |   4.6 |    23M |  65 | 900 |  80 | 304 |  42k|  1 |   0 |   0 | 3.310249e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.5s| 20100 |  1263 | 91552 |   4.5 |    23M |  65 | 900 |  80 | 302 |  43k|  2 |   0 |   0 | 3.310249e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.6s| 20200 |  1277 | 91841 |   4.5 |    23M |  65 | 900 |  80 | 304 |  43k|  0 |   0 |   0 | 3.310250e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.7s| 20300 |  1281 | 92106 |   4.5 |    23M |  65 | 900 |  80 | 310 |  43k|  0 |   0 |   0 | 3.310253e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.8s| 20400 |  1279 | 92360 |   4.5 |    23M |  65 | 900 |  80 | 310 |  43k|  2 |   0 |   0 | 3.310254e+02 | 3.310329e+02 |   0.00%| 100.00%
 27.9s| 20500 |  1285 | 92687 |   4.5 |    23M |  65 | 900 |  80 | 307 |  43k|  3 |   0 |   0 | 3.310255e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.0s| 20600 |  1281 | 92952 |   4.5 |    23M |  65 | 900 |  80 | 345 |  43k|  2 |   0 |   0 | 3.310256e+02 | 3.310329e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s| 20700 |  1281 | 93211 |   4.5 |    23M |  65 | 900 |  80 | 306 |  43k|  1 |   0 |   0 | 3.310258e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.2s| 20800 |  1281 | 93459 |   4.5 |    23M |  66 | 900 |  80 | 308 |  43k|  1 |   0 |   0 | 3.310260e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.3s| 20900 |  1285 | 93741 |   4.5 |    23M |  66 | 900 |  80 | 300 |  44k|  0 |   0 |   0 | 3.310260e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.4s| 21000 |  1277 | 94015 |   4.5 |    23M |  66 | 900 |  80 | 304 |  44k|  2 |   0 |   0 | 3.310263e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.5s| 21100 |  1267 | 94246 |   4.5 |    23M |  66 | 900 |  80 | 302 |  44k|  2 |   0 |   0 | 3.310263e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.6s| 21200 |  1257 | 94477 |   4.4 |    23M |  66 | 900 |  80 | 304 |  44k|  2 |   0 |   0 | 3.310264e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.7s| 21300 |  1253 | 94705 |   4.4 |    23M |  66 | 900 |  80 | 304 |  44k|  3 |   0 |   0 | 3.310264e+02 | 3.310329e+02 |   0.00%| 100.00%
 28.9s| 21400 |  1247 | 94961 |   4.4 |    23M |  66 | 900 |  80 | 274 |  44k|  1 |   0 |   0 | 3.310265e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.0s| 21500 |  1243 | 95219 |   4.4 |    23M |  66 | 900 |  80 | 308 |  44k|  2 |   0 |   0 | 3.310267e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.1s| 21600 |  1233 | 95460 |   4.4 |    23M |  66 | 900 |  80 | 299 |  44k|  0 |   0 |   0 | 3.310269e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.1s| 21700 |  1219 | 95702 |   4.4 |    23M |  66 | 900 |  80 | 297 |  44k|  0 |   0 |   0 | 3.310273e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.2s| 21800 |  1207 | 95924 |   4.4 |    23M |  66 | 900 |  80 | 317 |  45k|  3 |   0 |   0 | 3.310276e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.3s| 21900 |  1191 | 96143 |   4.4 |    23M |  66 | 900 |  80 | 301 |  45k|  1 |   0 |   0 | 3.310277e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.4s| 22000 |  1171 | 96393 |   4.4 |    23M |  66 | 900 |  80 | 321 |  45k|  2 |   0 |   0 | 3.310279e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.5s| 22100 |  1155 | 96622 |   4.4 |    23M |  66 | 900 |  80 | 303 |  45k|  1 |   0 |   0 | 3.310279e+02 | 3.310329e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s| 22200 |  1139 | 96868 |   4.4 |    23M |  66 | 900 |  80 | 291 |  45k|  1 |   0 |   0 | 3.310281e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.8s| 22300 |  1123 | 97109 |   4.3 |    23M |  66 | 900 |  80 | 323 |  45k|  1 |   0 |   0 | 3.310285e+02 | 3.310329e+02 |   0.00%| 100.00%
 29.9s| 22400 |  1113 | 97372 |   4.3 |    23M |  66 | 900 |  80 | 303 |  45k|  3 |   0 |   0 | 3.310286e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.0s| 22500 |  1103 | 97625 |   4.3 |    23M |  67 | 900 |  80 | 304 |  45k|  1 |   0 |   0 | 3.310286e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.1s| 22600 |  1101 | 97951 |   4.3 |    23M |  67 | 900 |  80 | 316 |  45k|  2 |   0 |   0 | 3.310287e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.2s| 22700 |  1095 | 98256 |   4.3 |    23M |  67 | 900 |  80 | 325 |  46k|  3 |   0 |   0 | 3.310287e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.3s| 22800 |  1091 | 98543 |   4.3 |    23M |  67 | 900 |  80 | 312 |  46k|  2 |   0 |   0 | 3.310290e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.4s| 22900 |  1087 | 98791 |   4.3 |    23M |  67 | 900 |  80 | 317 |  46k|  2 |   0 |   0 | 3.310291e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.5s| 23000 |  1077 | 99107 |   4.3 |    23M |  67 | 900 |  80 | 312 |  46k|  2 |   0 |   0 | 3.310293e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.6s| 23100 |  1073 | 99444 |   4.3 |    23M |  67 | 900 |  80 | 323 |  46k|  0 |   0 |   0 | 3.310295e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.8s| 23200 |  1075 | 99818 |   4.3 |    23M |  68 | 900 |  80 | 323 |  46k|  3 |   0 |   0 | 3.310297e+02 | 3.310329e+02 |   0.00%| 100.00%
 30.9s| 23300 |  1081 |100214 |   4.3 |    23M |  68 | 900 |  80 | 324 |  46k|  3 |   0 |   0 | 3.310297e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.0s| 23400 |  1077 |100541 |   4.3 |    23M |  69 | 900 |  80 | 362 |  47k|  3 |   0 |   0 | 3.310297e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.1s| 23500 |  1077 |100887 |   4.3 |    23M |  69 | 900 |  80 | 320 |  47k|  1 |   0 |   0 | 3.310297e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.2s| 23600 |  1075 |101218 |   4.3 |    23M |  69 | 900 |  80 | 316 |  47k|  4 |   0 |   0 | 3.310298e+02 | 3.310329e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s| 23700 |  1061 |101534 |   4.3 |    23M |  69 | 900 |  80 | 314 |  47k|  2 |   0 |   0 | 3.310298e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.5s| 23800 |  1049 |101840 |   4.3 |    23M |  69 | 900 |  80 | 323 |  47k|  1 |   0 |   0 | 3.310298e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.6s| 23900 |  1045 |102139 |   4.3 |    23M |  69 | 900 |  80 | 317 |  47k|  2 |   0 |   0 | 3.310299e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.7s| 24000 |  1041 |102435 |   4.3 |    23M |  69 | 900 |  80 | 326 |  47k|  2 |   0 |   0 | 3.310299e+02 | 3.310329e+02 |   0.00%| 100.00%
 31.8s| 24100 |  1021 |102721 |   4.3 |    23M |  69 | 900 |  80 | 361 |  47k|  0 |   0 |   0 | 3.310299e+02 | 3.310329e+02 |   0.00%| 100.00%
 32.0s| 24200 |  1001 |102977 |   4.2 |    23M |  69 | 900 |  80 | 328 |  48k|  1 |   0 |   0 | 3.310300e+02 | 3.310329e+02 |   0.00%| 100.00%
