
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|263800 | 41751 |702634 |   2.7 |  1145M | 102 | 914 | 620 | 730 | 472k|  2 |   0 |1898 | 3.088133e+02 | 3.091297e+02 |   0.10%|  70.34%
 1488s|263900 | 41761 |702876 |   2.7 |  1145M | 102 | 914 | 620 | 765 | 473k|  0 |   0 |1898 | 3.088135e+02 | 3.091297e+02 |   0.10%|  70.35%
 1489s|264000 | 41785 |703100 |   2.7 |  1145M | 102 | 914 | 620 | 722 | 473k|  2 |   0 |1898 | 3.088135e+02 | 3.091297e+02 |   0.10%|  70.36%
 1489s|264100 | 41815 |703285 |   2.7 |  1145M | 102 | 914 | 620 | 725 | 473k|  1 |   0 |1898 | 3.088135e+02 | 3.091297e+02 |   0.10%|  70.36%
 1490s|264200 | 41825 |703514 |   2.7 |  1146M | 102 | 914 | 620 | 747 | 473k|  0 |   0 |1900 | 3.088135e+02 | 3.091297e+02 |   0.10%|  70.38%
 1490s|264300 | 41839 |703735 |   2.7 |  1146M | 102 | 914 | 620 | 731 | 473k|  0 |   0 |1902 | 3.088138e+02 | 3.091297e+02 |   0.10%|  70.38%
 1491s|264400 | 41869 |703946 |   2.7 |  1146M | 102 | 914 | 620 | 722 | 473k|  2 |   0 |1902 | 3.088140e+02 | 3.091297e+02 |   0.10%|  70.39%
 1491s|264500 | 41879 |704212 |   2.7 |  1147M | 102 | 914 | 620 | 742 | 473k|  0 |   0 |1902 | 3.088140e+02 | 3.091297e+02 |   0.10%|  70.39%
 1492s|264600 | 41903 |704394 |   2.7 |  1147M | 102 | 914 | 620 | 747 | 474k|  0 |   0 |1902 | 3.088140e+02 | 3.091297e+02 |   0.10%|  70.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|264700 | 41923 |704644 |   2.7 |  1148M | 102 | 914 | 620 | 730 | 474k|  0 |   0 |1902 | 3.088140e+02 | 3.091297e+02 |   0.10%|  70.40%
 1493s|264800 | 41931 |704830 |   2.7 |  1148M | 102 | 914 | 620 | 717 | 474k|  2 |   0 |1902 | 3.088141e+02 | 3.091297e+02 |   0.10%|  70.40%
 1493s|264900 | 41953 |705026 |   2.7 |  1149M | 102 | 914 | 620 | 723 | 474k|  0 |   0 |1902 | 3.088141e+02 | 3.091297e+02 |   0.10%|  70.40%
 1494s|265000 | 41965 |705245 |   2.7 |  1149M | 102 | 914 | 620 | 744 | 474k|  2 |   0 |1902 | 3.088141e+02 | 3.091297e+02 |   0.10%|  70.42%
 1494s|265100 | 41981 |705479 |   2.7 |  1149M | 102 | 914 | 620 | 726 | 474k|  0 |   0 |1902 | 3.088141e+02 | 3.091297e+02 |   0.10%|  70.43%
 1495s|265200 | 41997 |705672 |   2.7 |  1150M | 102 | 914 | 620 | 741 | 474k|  0 |   0 |1902 | 3.088141e+02 | 3.091297e+02 |   0.10%|  70.44%
 1495s|265300 | 42017 |705863 |   2.7 |  1150M | 102 | 914 | 620 | 747 | 474k|  0 |   0 |1902 | 3.088143e+02 | 3.091297e+02 |   0.10%|  70.44%
 1496s|265400 | 42039 |706035 |   2.7 |  1150M | 102 | 914 | 620 | 751 | 475k|  0 |   0 |1904 | 3.088146e+02 | 3.091297e+02 |   0.10%|  70.45%
 1496s|265500 | 42055 |706280 |   2.7 |  1150M | 102 | 914 | 620 | 733 | 475k|  2 |   0 |1904 | 3.088146e+02 | 3.091297e+02 |   0.10%|  70.45%
 1497s|265600 | 42061 |706485 |   2.7 |  1150M | 102 | 914 | 620 | 745 | 475k|  0 |   0 |1904 | 3.088146e+02 | 3.091297e+02 |   0.10%|  70.45%
 1497s|265700 | 42073 |706687 |   2.7 |  1150M | 102 | 914 | 620 | 744 | 475k|  1 |   0 |1904 | 3.088146e+02 | 3.091297e+02 |   0.10%|  70.46%
 1498s|265800 | 42087 |706881 |   2.7 |  1150M | 102 | 914 | 620 | 747 | 475k|  2 |   0 |1904 | 3.088146e+02 | 3.091297e+02 |   0.10%|  70.46%
 1498s|265900 | 42107 |707071 |   2.7 |  1150M | 102 | 914 | 620 | 753 | 475k|  1 |   0 |1904 | 3.088153e+02 | 3.091297e+02 |   0.10%|  70.46%
 1499s|266000 | 42123 |707262 |   2.7 |  1150M | 102 | 914 | 620 | 745 | 475k|  2 |   0 |1904 | 3.088155e+02 | 3.091297e+02 |   0.10%|  70.47%
 1499s|266100 | 42153 |707450 |   2.7 |  1151M | 102 | 914 | 620 | 750 | 475k|  0 |   0 |1904 | 3.088155e+02 | 3.091297e+02 |   0.10%|  70.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s|266200 | 42177 |707681 |   2.7 |  1151M | 102 | 914 | 620 | 757 | 475k|  1 |   0 |1906 | 3.088157e+02 | 3.091297e+02 |   0.10%|  70.48%
 1500s|266300 | 42191 |707912 |   2.7 |  1152M | 102 | 914 | 620 | 750 | 476k|  0 |   0 |1906 | 3.088157e+02 | 3.091297e+02 |   0.10%|  70.49%
 1501s|266400 | 42209 |708061 |   2.7 |  1152M | 102 | 914 | 620 | 730 | 476k|  1 |   0 |1906 | 3.088158e+02 | 3.091297e+02 |   0.10%|  70.49%
 1501s|266500 | 42219 |708275 |   2.7 |  1152M | 102 | 914 | 620 | 742 | 476k|  1 |   0 |1906 | 3.088158e+02 | 3.091297e+02 |   0.10%|  70.50%
 1502s|266600 | 42235 |708491 |   2.7 |  1152M | 102 | 914 | 620 | 752 | 476k|  0 |   0 |1908 | 3.088158e+02 | 3.091297e+02 |   0.10%|  70.50%
 1502s|266700 | 42259 |708676 |   2.7 |  1152M | 102 | 914 | 620 | 751 | 476k|  0 |   0 |1908 | 3.088159e+02 | 3.091297e+02 |   0.10%|  70.50%
 1503s|266800 | 42275 |708873 |   2.7 |  1152M | 102 | 914 | 620 | 730 | 476k|  1 |   0 |1910 | 3.088159e+02 | 3.091297e+02 |   0.10%|  70.51%
 1503s|266900 | 42295 |709050 |   2.7 |  1152M | 102 | 914 | 620 | 726 | 476k|  1 |   0 |1912 | 3.088159e+02 | 3.091297e+02 |   0.10%|  70.51%
 1504s|267000 | 42315 |709258 |   2.7 |  1152M | 102 | 914 | 620 | 748 | 476k|  1 |   0 |1912 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.52%
 1505s|267100 | 42327 |709473 |   2.7 |  1153M | 102 | 914 | 620 | 721 | 477k|  0 |   0 |1914 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.52%
 1505s|267200 | 42333 |709644 |   2.7 |  1155M | 102 | 914 | 620 | 711 | 477k|  0 |   0 |1914 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.52%
 1506s|267300 | 42351 |709857 |   2.7 |  1155M | 102 | 914 | 620 | 706 | 477k|  2 |   0 |1916 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 1506s|267400 | 42361 |710087 |   2.7 |  1155M | 102 | 914 | 620 | 759 | 477k|  2 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 1507s|267500 | 42387 |710266 |   2.7 |  1155M | 102 | 914 | 620 | 717 | 477k|  1 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 1507s|267600 | 42405 |710485 |   2.7 |  1156M | 102 | 914 | 620 | 747 | 477k|  2 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|267700 | 42417 |710723 |   2.7 |  1156M | 102 | 914 | 620 | 724 | 477k|  2 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 1508s|267800 | 42437 |710942 |   2.7 |  1156M | 102 | 914 | 620 | 742 | 477k|  1 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.53%
 1509s|267900 | 42451 |711140 |   2.7 |  1156M | 102 | 914 | 620 | 744 | 478k|  0 |   0 |1920 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.54%
 1509s|268000 | 42475 |711342 |   2.7 |  1156M | 102 | 914 | 620 | 746 | 478k|  0 |   0 |1922 | 3.088160e+02 | 3.091297e+02 |   0.10%|  70.54%
 1510s|268100 | 42499 |711542 |   2.7 |  1156M | 102 | 914 | 620 | 735 | 478k|  2 |   0 |1922 | 3.088162e+02 | 3.091297e+02 |   0.10%|  70.54%
 1510s|268200 | 42521 |711776 |   2.7 |  1157M | 102 | 914 | 620 | 759 | 478k|  1 |   0 |1922 | 3.088162e+02 | 3.091297e+02 |   0.10%|  70.55%
 1511s|268300 | 42537 |711948 |   2.7 |  1158M | 102 | 914 | 620 | 726 | 478k|  0 |   0 |1922 | 3.088162e+02 | 3.091297e+02 |   0.10%|  70.55%
 1511s|268400 | 42551 |712130 |   2.7 |  1158M | 102 | 914 | 620 | 744 | 478k|  1 |   0 |1924 | 3.088162e+02 | 3.091297e+02 |   0.10%|  70.55%
 1512s|268500 | 42587 |712322 |   2.7 |  1158M | 102 | 914 | 620 | 709 | 478k|  2 |   0 |1924 | 3.088162e+02 | 3.091297e+02 |   0.10%|  70.56%
 1512s|268600 | 42601 |712545 |   2.7 |  1158M | 102 | 914 | 620 | 721 | 478k|  2 |   0 |1924 | 3.088164e+02 | 3.091297e+02 |   0.10%|  70.57%
 1513s|268700 | 42611 |712730 |   2.7 |  1158M | 102 | 914 | 620 | 714 | 479k|  0 |   0 |1926 | 3.088168e+02 | 3.091297e+02 |   0.10%|  70.60%
 1513s|268800 | 42645 |712930 |   2.7 |  1158M | 102 | 914 | 620 | 746 | 479k|  1 |   0 |1926 | 3.088169e+02 | 3.091297e+02 |   0.10%|  70.61%
 1514s|268900 | 42659 |713116 |   2.7 |  1159M | 102 | 914 | 620 | 751 | 479k|  2 |   0 |1928 | 3.088169e+02 | 3.091297e+02 |   0.10%|  70.61%
 1514s|269000 | 42669 |713336 |   2.6 |  1159M | 102 | 914 | 620 | 730 | 479k|  2 |   0 |1928 | 3.088170e+02 | 3.091297e+02 |   0.10%|  70.62%
 1515s|269100 | 42681 |713601 |   2.6 |  1159M | 102 | 914 | 620 | 722 | 479k|  2 |   0 |1928 | 3.088170e+02 | 3.091297e+02 |   0.10%|  70.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|269200 | 42701 |713810 |   2.6 |  1159M | 102 | 914 | 620 | 735 | 479k|  2 |   0 |1928 | 3.088170e+02 | 3.091297e+02 |   0.10%|  70.62%
 1516s|269300 | 42715 |714039 |   2.6 |  1159M | 102 | 914 | 620 | 714 | 479k|  0 |   0 |1928 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.63%
 1516s|269400 | 42735 |714206 |   2.6 |  1161M | 102 | 914 | 620 | 713 | 479k|  2 |   0 |1928 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.63%
 1517s|269500 | 42757 |714413 |   2.6 |  1161M | 102 | 914 | 620 | 741 | 480k|  2 |   0 |1928 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.63%
 1517s|269600 | 42771 |714584 |   2.6 |  1162M | 102 | 914 | 620 | 762 | 480k|  0 |   0 |1928 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.64%
 1518s|269700 | 42791 |714795 |   2.6 |  1162M | 102 | 914 | 620 | 746 | 480k|  1 |   0 |1930 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.64%
 1518s|269800 | 42803 |714981 |   2.6 |  1162M | 102 | 914 | 620 | 750 | 480k|  1 |   0 |1932 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.64%
 1519s|269900 | 42813 |715187 |   2.6 |  1162M | 102 | 914 | 620 | 753 | 480k|  0 |   0 |1932 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.65%
 1519s|270000 | 42825 |715380 |   2.6 |  1162M | 102 | 914 | 620 | 717 | 480k|  0 |   0 |1934 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.65%
 1520s|270100 | 42831 |715594 |   2.6 |  1162M | 102 | 914 | 620 | 746 | 480k|  1 |   0 |1934 | 3.088173e+02 | 3.091297e+02 |   0.10%|  70.66%
 1520s|270200 | 42855 |715791 |   2.6 |  1163M | 102 | 914 | 620 | 710 | 480k|  2 |   0 |1934 | 3.088177e+02 | 3.091297e+02 |   0.10%|  70.67%
 1521s|270300 | 42863 |715981 |   2.6 |  1163M | 102 | 914 | 620 | 727 | 480k|  2 |   0 |1934 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.67%
 1521s|270400 | 42883 |716216 |   2.6 |  1163M | 102 | 914 | 620 | 717 | 481k|  2 |   0 |1934 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.67%
 1522s|270500 | 42913 |716432 |   2.6 |  1164M | 102 | 914 | 620 | 759 | 481k|  2 |   0 |1934 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.68%
 1522s|270600 | 42929 |716627 |   2.6 |  1164M | 102 | 914 | 620 | 753 | 481k|  2 |   0 |1934 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s|270700 | 42935 |716837 |   2.6 |  1164M | 102 | 914 | 620 | 739 | 481k|  0 |   0 |1938 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.69%
 1531s|270800 | 42945 |717088 |   2.6 |  1164M | 102 | 914 | 620 | 739 | 481k|  1 |   0 |1938 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.69%
 1532s|270900 | 42959 |717329 |   2.6 |  1166M | 102 | 914 | 620 | 763 | 481k|  2 |   0 |1938 | 3.088178e+02 | 3.091297e+02 |   0.10%|  70.70%
 1532s|271000 | 42971 |717538 |   2.6 |  1166M | 102 | 914 | 620 | 749 | 481k|  1 |   0 |1938 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.70%
 1533s|271100 | 42987 |717737 |   2.6 |  1166M | 102 | 914 | 620 | 736 | 482k|  0 |   0 |1940 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.71%
 1533s|271200 | 43001 |717928 |   2.6 |  1166M | 102 | 914 | 620 | 742 | 482k|  1 |   0 |1940 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.71%
 1534s|271300 | 43017 |718125 |   2.6 |  1167M | 102 | 914 | 620 | 716 | 482k|  2 |   0 |1940 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.72%
 1535s|271400 | 43039 |718331 |   2.6 |  1167M | 102 | 914 | 620 | 749 | 482k|  1 |   0 |1942 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.72%
 1535s|271500 | 43065 |718512 |   2.6 |  1167M | 102 | 914 | 620 | 752 | 482k|  2 |   0 |1942 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.72%
 1536s|271600 | 43079 |718720 |   2.6 |  1169M | 102 | 914 | 620 | 701 | 482k|  0 |   0 |1942 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.73%
 1536s|271700 | 43103 |718971 |   2.6 |  1169M | 102 | 914 | 620 | 714 | 482k|  0 |   0 |1942 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.74%
 1537s|271800 | 43125 |719200 |   2.6 |  1169M | 102 | 914 | 620 | 727 | 482k|  2 |   0 |1942 | 3.088179e+02 | 3.091297e+02 |   0.10%|  70.75%
 1538s|271900 | 43147 |719394 |   2.6 |  1172M | 102 | 914 | 620 | 761 | 483k|  0 |   0 |1942 | 3.088180e+02 | 3.091297e+02 |   0.10%|  70.75%
 1538s|272000 | 43175 |719573 |   2.6 |  1173M | 102 | 914 | 620 | 727 | 483k|  1 |   0 |1942 | 3.088180e+02 | 3.091297e+02 |   0.10%|  70.75%
 1539s|272100 | 43199 |719777 |   2.6 |  1173M | 102 | 914 | 620 | 751 | 483k|  1 |   0 |1942 | 3.088181e+02 | 3.091297e+02 |   0.10%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s|272200 | 43207 |720001 |   2.6 |  1174M | 102 | 914 | 620 | 718 | 483k|  0 |   0 |1942 | 3.088182e+02 | 3.091297e+02 |   0.10%|  70.76%
 1540s|272300 | 43225 |720234 |   2.6 |  1175M | 102 | 914 | 620 | 708 | 483k|  2 |   0 |1942 | 3.088182e+02 | 3.091297e+02 |   0.10%|  70.77%
 1540s|272400 | 43253 |720433 |   2.6 |  1175M | 102 | 914 | 620 | 746 | 483k|  0 |   0 |1942 | 3.088182e+02 | 3.091297e+02 |   0.10%|  70.77%
 1541s|272500 | 43261 |720653 |   2.6 |  1175M | 102 | 914 | 620 | 727 | 483k|  0 |   0 |1942 | 3.088182e+02 | 3.091297e+02 |   0.10%|  70.77%
 1541s|272600 | 43285 |720838 |   2.6 |  1175M | 102 | 914 | 620 | 758 | 483k|  2 |   0 |1942 | 3.088182e+02 | 3.091297e+02 |   0.10%|  70.77%
 1542s|272700 | 43293 |721087 |   2.6 |  1175M | 102 | 914 | 620 | 746 | 484k|  1 |   0 |1942 | 3.088183e+02 | 3.091297e+02 |   0.10%|  70.83%
 1542s|272800 | 43309 |721266 |   2.6 |  1175M | 102 | 914 | 620 | 711 | 484k|  0 |   0 |1942 | 3.088185e+02 | 3.091297e+02 |   0.10%|  70.83%
 1543s|272900 | 43319 |721515 |   2.6 |  1176M | 102 | 914 | 620 | 723 | 484k|  0 |   0 |1944 | 3.088185e+02 | 3.091297e+02 |   0.10%|  70.84%
 1544s|273000 | 43339 |721723 |   2.6 |  1176M | 102 | 914 | 620 | 727 | 484k|  2 |   0 |1944 | 3.088185e+02 | 3.091297e+02 |   0.10%|  70.84%
 1544s|273100 | 43351 |721940 |   2.6 |  1177M | 102 | 914 | 620 | 736 | 484k|  2 |   0 |1944 | 3.088185e+02 | 3.091297e+02 |   0.10%|  70.84%
 1545s|273200 | 43365 |722145 |   2.6 |  1178M | 102 | 914 | 620 | 715 | 484k|  0 |   0 |1944 | 3.088185e+02 | 3.091297e+02 |   0.10%|  70.86%
 1545s|273300 | 43375 |722346 |   2.6 |  1178M | 102 | 914 | 620 | 720 | 484k|  2 |   0 |1944 | 3.088187e+02 | 3.091297e+02 |   0.10%|  70.87%
 1546s|273400 | 43395 |722511 |   2.6 |  1178M | 102 | 914 | 620 | 725 | 484k|  1 |   0 |1944 | 3.088187e+02 | 3.091297e+02 |   0.10%|  70.88%
 1546s|273500 | 43409 |722761 |   2.6 |  1179M | 102 | 914 | 620 | 719 | 485k|  0 |   0 |1946 | 3.088188e+02 | 3.091297e+02 |   0.10%|  70.88%
 1547s|273600 | 43427 |722988 |   2.6 |  1181M | 102 | 914 | 620 | 728 | 485k|  0 |   0 |1948 | 3.088188e+02 | 3.091297e+02 |   0.10%|  70.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|273700 | 43445 |723182 |   2.6 |  1182M | 102 | 914 | 620 | 742 | 485k|  2 |   0 |1950 | 3.088190e+02 | 3.091297e+02 |   0.10%|  70.90%
 1548s|273800 | 43459 |723387 |   2.6 |  1182M | 102 | 914 | 620 | 725 | 485k|  0 |   0 |1950 | 3.088190e+02 | 3.091297e+02 |   0.10%|  70.90%
 1549s|273900 | 43465 |723595 |   2.6 |  1182M | 102 | 914 | 620 | 753 | 485k|  0 |   0 |1952 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.91%
 1549s|274000 | 43475 |723826 |   2.6 |  1182M | 102 | 914 | 620 | 754 | 485k|  2 |   0 |1952 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.91%
 1550s|274100 | 43481 |724057 |   2.6 |  1182M | 102 | 914 | 620 | 734 | 485k|  2 |   0 |1954 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.95%
 1550s|274200 | 43507 |724275 |   2.6 |  1182M | 102 | 914 | 620 | 742 | 486k|  0 |   0 |1954 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.95%
 1551s|274300 | 43527 |724484 |   2.6 |  1182M | 102 | 914 | 620 | 718 | 486k|  2 |   0 |1954 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.96%
 1552s|274400 | 43543 |724695 |   2.6 |  1182M | 102 | 914 | 620 | 726 | 486k|  0 |   0 |1956 | 3.088193e+02 | 3.091297e+02 |   0.10%|  70.97%
 1552s|274500 | 43553 |724886 |   2.6 |  1182M | 102 | 914 | 620 | 733 | 486k|  0 |   0 |1956 | 3.088194e+02 | 3.091297e+02 |   0.10%|  70.97%
 1553s|274600 | 43575 |725073 |   2.6 |  1182M | 102 | 914 | 620 | 751 | 486k|  2 |   0 |1956 | 3.088195e+02 | 3.091297e+02 |   0.10%|  70.97%
 1553s|274700 | 43591 |725249 |   2.6 |  1182M | 102 | 914 | 620 | 728 | 486k|  0 |   0 |1956 | 3.088195e+02 | 3.091297e+02 |   0.10%|  70.98%
 1554s|274800 | 43607 |725443 |   2.6 |  1182M | 102 | 914 | 620 | 742 | 486k|  2 |   0 |1958 | 3.088196e+02 | 3.091297e+02 |   0.10%|  70.98%
 1554s|274900 | 43615 |725634 |   2.6 |  1182M | 102 | 914 | 620 | 745 | 486k|  0 |   0 |1958 | 3.088196e+02 | 3.091297e+02 |   0.10%|  70.98%
 1555s|275000 | 43623 |725865 |   2.6 |  1183M | 102 | 914 | 620 | 719 | 486k|  2 |   0 |1960 | 3.088197e+02 | 3.091297e+02 |   0.10%|  70.99%
 1555s|275100 | 43639 |726098 |   2.6 |  1183M | 102 | 914 | 620 | 753 | 487k|  2 |   0 |1962 | 3.088197e+02 | 3.091297e+02 |   0.10%|  71.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s|275200 | 43661 |726277 |   2.6 |  1183M | 102 | 914 | 620 | 753 | 487k|  2 |   0 |1962 | 3.088197e+02 | 3.091297e+02 |   0.10%|  71.00%
 1556s|275300 | 43683 |726476 |   2.6 |  1184M | 102 | 914 | 620 | 755 | 487k|  0 |   0 |1962 | 3.088197e+02 | 3.091297e+02 |   0.10%|  71.01%
 1557s|275400 | 43691 |726705 |   2.6 |  1184M | 102 | 914 | 620 | 760 | 487k|  0 |   0 |1962 | 3.088198e+02 | 3.091297e+02 |   0.10%|  71.04%
 1557s|275500 | 43713 |726899 |   2.6 |  1185M | 102 | 914 | 620 | 724 | 487k|  1 |   0 |1964 | 3.088198e+02 | 3.091297e+02 |   0.10%|  71.05%
 1558s|275600 | 43723 |727123 |   2.6 |  1185M | 102 | 914 | 620 | 719 | 487k|  2 |   0 |1964 | 3.088198e+02 | 3.091297e+02 |   0.10%|  71.05%
 1559s|275700 | 43739 |727348 |   2.6 |  1185M | 102 | 914 | 620 | 727 | 487k|  0 |   0 |1964 | 3.088199e+02 | 3.091297e+02 |   0.10%|  71.06%
 1559s|275800 | 43761 |727563 |   2.6 |  1186M | 102 | 914 | 620 | 752 | 487k|  0 |   0 |1966 | 3.088201e+02 | 3.091297e+02 |   0.10%|  71.06%
 1560s|275900 | 43777 |727814 |   2.6 |  1186M | 102 | 914 | 620 | 737 | 488k|  0 |   0 |1966 | 3.088201e+02 | 3.091297e+02 |   0.10%|  71.08%
 1560s|276000 | 43801 |727997 |   2.6 |  1186M | 102 | 914 | 620 | 753 | 488k|  2 |   0 |1968 | 3.088202e+02 | 3.091297e+02 |   0.10%|  71.08%
 1561s|276100 | 43837 |728216 |   2.6 |  1187M | 102 | 914 | 620 | 746 | 488k|  1 |   0 |1968 | 3.088203e+02 | 3.091297e+02 |   0.10%|  71.08%
 1561s|276200 | 43857 |728423 |   2.6 |  1187M | 102 | 914 | 620 | 739 | 488k|  1 |   0 |1970 | 3.088203e+02 | 3.091297e+02 |   0.10%|  71.08%
 1562s|276300 | 43885 |728618 |   2.6 |  1187M | 102 | 914 | 620 | 717 | 488k|  2 |   0 |1970 | 3.088203e+02 | 3.091297e+02 |   0.10%|  71.08%
 1562s|276400 | 43897 |728829 |   2.6 |  1187M | 102 | 914 | 620 | 712 | 488k|  0 |   0 |1972 | 3.088203e+02 | 3.091297e+02 |   0.10%|  71.08%
 1563s|276500 | 43917 |729043 |   2.6 |  1188M | 102 | 914 | 620 | 723 | 488k|  0 |   0 |1974 | 3.088203e+02 | 3.091297e+02 |   0.10%|  71.09%
 1564s|276600 | 43943 |729248 |   2.6 |  1188M | 102 | 914 | 620 | 749 | 488k|  0 |   0 |1974 | 3.088204e+02 | 3.091297e+02 |   0.10%|  71.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|276700 | 43959 |729467 |   2.6 |  1188M | 102 | 914 | 620 | 736 | 489k|  0 |   0 |1974 | 3.088204e+02 | 3.091297e+02 |   0.10%|  71.09%
 1565s|276800 | 43973 |729708 |   2.6 |  1188M | 102 | 914 | 620 | 732 | 489k|  0 |   0 |1974 | 3.088204e+02 | 3.091297e+02 |   0.10%|  71.10%
 1565s|276900 | 43983 |729930 |   2.6 |  1188M | 102 | 914 | 620 | 738 | 489k|  2 |   0 |1974 | 3.088204e+02 | 3.091297e+02 |   0.10%|  71.10%
 1566s|277000 | 43993 |730158 |   2.6 |  1188M | 102 | 914 | 620 | 722 | 489k|  0 |   0 |1974 | 3.088204e+02 | 3.091297e+02 |   0.10%|  71.11%
 1567s|277100 | 44019 |730326 |   2.6 |  1189M | 102 | 914 | 620 | 746 | 489k|  2 |   0 |1974 | 3.088205e+02 | 3.091297e+02 |   0.10%|  71.12%
