2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 77900 | 22825 |570838 |   7.3 |   217M |  51 |4650 | 210 | 453 | 253k|  2 |   0 |   0 | 8.200147e+03 | 8.202402e+03 |   0.03%|  98.43%
  686s| 78000 | 22837 |571509 |   7.3 |   217M |  51 |4650 | 210 | 472 | 253k|  2 |   0 |   0 | 8.200148e+03 | 8.202402e+03 |   0.03%|  98.43%
  686s| 78100 | 22857 |572252 |   7.3 |   217M |  52 |4650 | 210 | 453 | 254k|  0 |   0 |   0 | 8.200150e+03 | 8.202402e+03 |   0.03%|  98.43%
  687s| 78200 | 22871 |572942 |   7.3 |   217M |  52 |4650 | 210 | 469 | 254k|  0 |   0 |   0 | 8.200151e+03 | 8.202402e+03 |   0.03%|  98.43%
  687s| 78300 | 22883 |573640 |   7.3 |   217M |  52 |4650 | 210 | 456 | 254k|  0 |   0 |   0 | 8.200152e+03 | 8.202402e+03 |   0.03%|  98.43%
  688s| 78400 | 22899 |574303 |   7.3 |   217M |  52 |4650 | 210 | 437 | 255k|  0 |   0 |   0 | 8.200154e+03 | 8.202402e+03 |   0.03%|  98.43%
  689s| 78500 | 22923 |575018 |   7.3 |   218M |  52 |4650 | 210 | 459 | 255k|  2 |   0 |   0 | 8.200157e+03 | 8.202402e+03 |   0.03%|  98.43%
  689s| 78600 | 22945 |575703 |   7.3 |   218M |  52 |4650 | 210 | 458 | 255k|  4 |   0 |   0 | 8.200160e+03 | 8.202402e+03 |   0.03%|  98.43%
  690s| 78700 | 22963 |576421 |   7.3 |   218M |  52 |4650 | 210 | 448 | 256k|  0 |   0 |   0 | 8.200160e+03 | 8.202402e+03 |   0.03%|  98.43%
  690s| 78800 | 22985 |577100 |   7.3 |   219M |  52 |4650 | 210 | 481 | 256k|  2 |   0 |   0 | 8.200167e+03 | 8.202402e+03 |   0.03%|  98.43%
  691s| 78900 | 23013 |577751 |   7.3 |   219M |  52 |4650 | 210 | 450 | 256k|  3 |   0 |   0 | 8.200167e+03 | 8.202402e+03 |   0.03%|  98.43%
  692s| 79000 | 23031 |578436 |   7.3 |   219M |  52 |4650 | 210 | 484 | 256k|  2 |   0 |   0 | 8.200167e+03 | 8.202402e+03 |   0.03%|  98.43%
  692s| 79100 | 23043 |579011 |   7.3 |   219M |  52 |4650 | 210 | 455 | 257k|  0 |   0 |   0 | 8.200167e+03 | 8.202402e+03 |   0.03%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 79200 | 23059 |579618 |   7.3 |   219M |  52 |4650 | 210 | 430 | 257k|  4 |   0 |   0 | 8.200167e+03 | 8.202402e+03 |   0.03%|  98.43%
  693s| 79300 | 23079 |580399 |   7.3 |   219M |  52 |4650 | 210 | 474 | 257k|  3 |   0 |   0 | 8.200168e+03 | 8.202402e+03 |   0.03%|  98.43%
  693s| 79400 | 23087 |581034 |   7.3 |   219M |  52 |4650 | 210 | 455 | 258k|  2 |   0 |   0 | 8.200169e+03 | 8.202402e+03 |   0.03%|  98.64%
  695s| 79500 | 23101 |581742 |   7.3 |   219M |  52 |4650 | 210 | 474 | 258k|  2 |   0 |   0 | 8.200173e+03 | 8.202402e+03 |   0.03%|  98.64%
  695s| 79600 | 23127 |582410 |   7.3 |   219M |  52 |4650 | 210 | 470 | 258k|  1 |   0 |   0 | 8.200177e+03 | 8.202402e+03 |   0.03%|  98.64%
  696s| 79700 | 23145 |583132 |   7.3 |   219M |  52 |4650 | 210 | 470 | 258k|  4 |   0 |   0 | 8.200180e+03 | 8.202402e+03 |   0.03%|  98.64%
  696s| 79800 | 23165 |583862 |   7.3 |   219M |  52 |4650 | 210 | 482 | 259k|  3 |   0 |   0 | 8.200183e+03 | 8.202402e+03 |   0.03%|  98.64%
  696s| 79900 | 23183 |584571 |   7.3 |   219M |  52 |4650 | 210 | 468 | 259k|  2 |   0 |   0 | 8.200187e+03 | 8.202402e+03 |   0.03%|  98.64%
  697s| 80000 | 23203 |585289 |   7.3 |   219M |  52 |4650 | 210 | 447 | 259k|  4 |   0 |   0 | 8.200189e+03 | 8.202402e+03 |   0.03%|  98.64%
  698s| 80100 | 23217 |585932 |   7.3 |   219M |  52 |4650 | 210 | 433 | 260k|  1 |   0 |   0 | 8.200189e+03 | 8.202402e+03 |   0.03%|  98.64%
  698s| 80200 | 23233 |586657 |   7.3 |   219M |  52 |4650 | 210 | 444 | 260k|  1 |   0 |   0 | 8.200193e+03 | 8.202402e+03 |   0.03%|  98.64%
  699s| 80300 | 23251 |587266 |   7.3 |   219M |  52 |4650 | 210 | 465 | 260k|  3 |   0 |   0 | 8.200200e+03 | 8.202402e+03 |   0.03%|  98.64%
  699s| 80400 | 23277 |587933 |   7.3 |   221M |  52 |4650 | 210 | 486 | 260k|  4 |   0 |   0 | 8.200200e+03 | 8.202402e+03 |   0.03%|  98.64%
  700s| 80500 | 23311 |588676 |   7.3 |   221M |  52 |4650 | 210 | 456 | 261k|  3 |   0 |   0 | 8.200200e+03 | 8.202402e+03 |   0.03%|  98.64%
  701s| 80600 | 23325 |589383 |   7.3 |   221M |  52 |4650 | 210 | 464 | 261k|  0 |   0 |   0 | 8.200204e+03 | 8.202402e+03 |   0.03%|  98.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 80700 | 23333 |590058 |   7.3 |   221M |  52 |4650 | 210 | 437 | 261k|  0 |   0 |   0 | 8.200206e+03 | 8.202402e+03 |   0.03%|  98.64%
  702s| 80800 | 23347 |590659 |   7.3 |   221M |  52 |4650 | 210 | 455 | 262k|  0 |   0 |   0 | 8.200208e+03 | 8.202402e+03 |   0.03%|  98.64%
  702s| 80900 | 23359 |591358 |   7.3 |   221M |  52 |4650 | 210 | 473 | 262k|  2 |   0 |   0 | 8.200209e+03 | 8.202402e+03 |   0.03%|  98.64%
  703s| 81000 | 23371 |592022 |   7.3 |   221M |  52 |4650 | 210 | 433 | 262k|  0 |   0 |   0 | 8.200210e+03 | 8.202402e+03 |   0.03%|  98.64%
  704s| 81100 | 23389 |592728 |   7.3 |   221M |  52 |4650 | 210 | 477 | 262k|  3 |   0 |   0 | 8.200210e+03 | 8.202402e+03 |   0.03%|  98.64%
  704s| 81200 | 23409 |593405 |   7.3 |   221M |  52 |4650 | 210 | 455 | 263k|  1 |   0 |   0 | 8.200210e+03 | 8.202402e+03 |   0.03%|  98.64%
  705s| 81300 | 23439 |594163 |   7.3 |   221M |  52 |4650 | 210 | 469 | 263k|  4 |   0 |   0 | 8.200213e+03 | 8.202402e+03 |   0.03%|  98.64%
  705s| 81400 | 23453 |594774 |   7.3 |   221M |  52 |4650 | 210 | 492 | 263k|  4 |   0 |   0 | 8.200216e+03 | 8.202402e+03 |   0.03%|  98.64%
  706s| 81500 | 23471 |595431 |   7.3 |   221M |  52 |4650 | 210 | 482 | 264k|  3 |   0 |   0 | 8.200216e+03 | 8.202402e+03 |   0.03%|  98.64%
  715s| 81600 | 23489 |596152 |   7.3 |   221M |  52 |4650 | 210 | 485 | 264k|  2 |   0 |   0 | 8.200216e+03 | 8.202402e+03 |   0.03%|  98.64%
  715s| 81700 | 23505 |596893 |   7.3 |   221M |  52 |4650 | 210 | 471 | 264k|  3 |   0 |   0 | 8.200216e+03 | 8.202402e+03 |   0.03%|  98.64%
  716s| 81800 | 23521 |597550 |   7.3 |   221M |  52 |4650 | 210 | 470 | 265k|  2 |   0 |   0 | 8.200217e+03 | 8.202402e+03 |   0.03%|  98.64%
  716s| 81900 | 23543 |598221 |   7.3 |   221M |  52 |4650 | 210 | 470 | 265k|  0 |   0 |   0 | 8.200219e+03 | 8.202402e+03 |   0.03%|  98.65%
  716s| 82000 | 23559 |598808 |   7.3 |   222M |  52 |4650 | 210 | 477 | 265k|  3 |   0 |   0 | 8.200219e+03 | 8.202402e+03 |   0.03%|  98.65%
  719s| 82100 | 23583 |599498 |   7.3 |   222M |  52 |4650 | 210 | 435 | 265k|  0 |   0 |   0 | 8.200220e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s| 82200 | 23605 |600114 |   7.3 |   222M |  52 |4650 | 210 | 466 | 266k|  0 |   0 |   0 | 8.200220e+03 | 8.202402e+03 |   0.03%|  98.65%
  720s| 82300 | 23621 |600846 |   7.3 |   222M |  52 |4650 | 210 | 456 | 266k|  2 |   0 |   0 | 8.200222e+03 | 8.202402e+03 |   0.03%|  98.65%
  720s| 82400 | 23629 |601495 |   7.3 |   222M |  52 |4650 | 210 | 473 | 266k|  3 |   0 |   0 | 8.200225e+03 | 8.202402e+03 |   0.03%|  98.65%
  720s| 82500 | 23645 |602084 |   7.3 |   222M |  52 |4650 | 210 | 471 | 266k|  2 |   0 |   0 | 8.200226e+03 | 8.202402e+03 |   0.03%|  98.65%
  721s| 82600 | 23659 |602762 |   7.3 |   222M |  52 |4650 | 210 | 450 | 267k|  0 |   0 |   0 | 8.200228e+03 | 8.202402e+03 |   0.03%|  98.65%
  722s| 82700 | 23671 |603406 |   7.3 |   222M |  52 |4650 | 210 | 488 | 267k|  2 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
  723s| 82800 | 23687 |604105 |   7.3 |   222M |  52 |4650 | 210 | 459 | 267k|  1 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
  723s| 82900 | 23699 |604794 |   7.3 |   222M |  52 |4650 | 210 | 468 | 268k|  2 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
  723s| 83000 | 23719 |605390 |   7.3 |   223M |  52 |4650 | 210 | 460 | 268k|  1 |   0 |   0 | 8.200233e+03 | 8.202402e+03 |   0.03%|  98.65%
  724s| 83100 | 23737 |606004 |   7.3 |   223M |  52 |4650 | 210 | 447 | 268k|  3 |   0 |   0 | 8.200236e+03 | 8.202402e+03 |   0.03%|  98.65%
  725s| 83200 | 23751 |606729 |   7.3 |   223M |  52 |4650 | 210 | 465 | 268k|  4 |   0 |   0 | 8.200236e+03 | 8.202402e+03 |   0.03%|  98.65%
  726s| 83300 | 23775 |607381 |   7.3 |   223M |  52 |4650 | 210 | 446 | 269k|  2 |   0 |   0 | 8.200237e+03 | 8.202402e+03 |   0.03%|  98.65%
  726s| 83400 | 23783 |608095 |   7.3 |   223M |  52 |4650 | 210 | 453 | 269k|  3 |   0 |   0 | 8.200239e+03 | 8.202402e+03 |   0.03%|  98.65%
  726s| 83500 | 23793 |608725 |   7.3 |   223M |  52 |4650 | 210 | 462 | 269k|  2 |   0 |   0 | 8.200241e+03 | 8.202402e+03 |   0.03%|  98.65%
  727s| 83600 | 23803 |609346 |   7.3 |   223M |  52 |4650 | 210 | 423 | 270k|  0 |   0 |   0 | 8.200242e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s| 83700 | 23821 |610024 |   7.3 |   223M |  52 |4650 | 210 | 459 | 270k|  2 |   0 |   0 | 8.200242e+03 | 8.202402e+03 |   0.03%|  98.65%
  729s| 83800 | 23835 |610734 |   7.3 |   223M |  52 |4650 | 210 | 447 | 270k|  3 |   0 |   0 | 8.200243e+03 | 8.202402e+03 |   0.03%|  98.65%
  729s| 83900 | 23853 |611444 |   7.3 |   223M |  52 |4650 | 210 | 483 | 270k|  2 |   0 |   0 | 8.200244e+03 | 8.202402e+03 |   0.03%|  98.65%
  729s| 84000 | 23877 |612096 |   7.3 |   223M |  52 |4650 | 210 | 460 | 271k|  0 |   0 |   0 | 8.200247e+03 | 8.202402e+03 |   0.03%|  98.65%
  730s| 84100 | 23901 |612781 |   7.3 |   223M |  52 |4650 | 210 | 425 | 271k|  2 |   0 |   0 | 8.200248e+03 | 8.202402e+03 |   0.03%|  98.65%
  730s| 84200 | 23915 |613448 |   7.3 |   224M |  52 |4650 | 210 | 468 | 271k|  0 |   0 |   0 | 8.200250e+03 | 8.202402e+03 |   0.03%|  98.65%
  732s| 84300 | 23931 |614145 |   7.3 |   224M |  52 |4650 | 210 | 466 | 272k|  4 |   0 |   0 | 8.200251e+03 | 8.202402e+03 |   0.03%|  98.65%
  732s| 84400 | 23943 |614848 |   7.3 |   224M |  52 |4650 | 210 | 425 | 272k|  3 |   0 |   0 | 8.200252e+03 | 8.202402e+03 |   0.03%|  98.65%
  732s| 84500 | 23961 |615480 |   7.3 |   224M |  52 |4650 | 210 | 460 | 272k|  2 |   0 |   0 | 8.200255e+03 | 8.202402e+03 |   0.03%|  98.65%
  733s| 84600 | 23983 |616191 |   7.3 |   224M |  52 |4650 | 210 | 462 | 273k|  2 |   0 |   0 | 8.200257e+03 | 8.202402e+03 |   0.03%|  98.65%
  733s| 84700 | 23997 |616898 |   7.3 |   224M |  52 |4650 | 210 | 449 | 273k|  2 |   0 |   0 | 8.200259e+03 | 8.202402e+03 |   0.03%|  98.65%
  734s| 84800 | 24011 |617569 |   7.3 |   224M |  52 |4650 | 210 | 471 | 273k|  3 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
  735s| 84900 | 24029 |618299 |   7.3 |   224M |  52 |4650 | 210 | 450 | 273k|  4 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
  735s| 85000 | 24045 |619033 |   7.3 |   224M |  52 |4650 | 210 | 463 | 274k|  2 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
  736s| 85100 | 24061 |619687 |   7.3 |   225M |  52 |4650 | 210 | 479 | 274k|  2 |   0 |   0 | 8.200266e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 85200 | 24075 |620332 |   7.3 |   225M |  52 |4650 | 210 | 432 | 274k|  2 |   0 |   0 | 8.200268e+03 | 8.202402e+03 |   0.03%|  98.65%
  840s| 85300 | 24097 |621028 |   7.3 |   225M |  52 |4650 | 210 | 450 | 275k|  2 |   0 |   0 | 8.200268e+03 | 8.202402e+03 |   0.03%|  98.65%
  841s| 85400 | 24111 |621679 |   7.3 |   225M |  52 |4650 | 210 | 459 | 275k|  0 |   0 |   0 | 8.200270e+03 | 8.202402e+03 |   0.03%|  98.65%
  841s| 85500 | 24131 |622283 |   7.3 |   225M |  52 |4650 | 210 | 467 | 275k|  0 |   0 |   0 | 8.200270e+03 | 8.202402e+03 |   0.03%|  98.65%
  842s| 85600 | 24151 |623007 |   7.3 |   227M |  52 |4650 | 210 | 448 | 275k|  0 |   0 |   0 | 8.200275e+03 | 8.202402e+03 |   0.03%|  98.65%
  842s| 85700 | 24163 |623638 |   7.3 |   227M |  52 |4650 | 210 | 438 | 276k|  0 |   0 |   0 | 8.200276e+03 | 8.202402e+03 |   0.03%|  98.65%
  842s| 85800 | 24175 |624265 |   7.3 |   227M |  52 |4650 | 210 | 464 | 276k|  0 |   0 |   0 | 8.200276e+03 | 8.202402e+03 |   0.03%|  98.65%
  843s| 85900 | 24187 |624891 |   7.3 |   227M |  52 |4650 | 210 | 484 | 276k|  2 |   0 |   0 | 8.200277e+03 | 8.202402e+03 |   0.03%|  98.65%
  844s| 86000 | 24203 |625541 |   7.3 |   227M |  52 |4650 | 210 | 469 | 277k|  0 |   0 |   0 | 8.200277e+03 | 8.202402e+03 |   0.03%|  98.65%
  844s| 86100 | 24221 |626228 |   7.3 |   228M |  52 |4650 | 210 | 490 | 277k|  3 |   0 |   0 | 8.200280e+03 | 8.202402e+03 |   0.03%|  98.65%
  845s| 86200 | 24239 |626819 |   7.3 |   228M |  52 |4650 | 210 | 458 | 277k|  0 |   0 |   0 | 8.200280e+03 | 8.202402e+03 |   0.03%|  98.65%
  845s| 86300 | 24259 |627512 |   7.3 |   228M |  52 |4650 | 210 | 461 | 277k|  0 |   0 |   0 | 8.200282e+03 | 8.202402e+03 |   0.03%|  98.65%
  845s| 86400 | 24283 |628171 |   7.3 |   228M |  52 |4650 | 210 | 459 | 278k|  1 |   0 |   0 | 8.200282e+03 | 8.202402e+03 |   0.03%|  98.65%
  847s| 86500 | 24293 |628773 |   7.3 |   228M |  52 |4650 | 210 | 466 | 278k|  0 |   0 |   0 | 8.200283e+03 | 8.202402e+03 |   0.03%|  98.65%
  847s| 86600 | 24309 |629428 |   7.3 |   228M |  52 |4650 | 210 | 432 | 278k|  0 |   0 |   0 | 8.200283e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  847s| 86700 | 24317 |630080 |   7.3 |   228M |  52 |4650 | 210 | 488 | 279k|  2 |   0 |   0 | 8.200284e+03 | 8.202402e+03 |   0.03%|  98.65%
  848s| 86800 | 24337 |630790 |   7.3 |   228M |  52 |4650 | 210 | 465 | 279k|  0 |   0 |   0 | 8.200286e+03 | 8.202402e+03 |   0.03%|  98.65%
  848s| 86900 | 24365 |631515 |   7.3 |   228M |  52 |4650 | 210 | 462 | 279k|  2 |   0 |   0 | 8.200288e+03 | 8.202402e+03 |   0.03%|  98.65%
  849s| 87000 | 24377 |632138 |   7.3 |   228M |  52 |4650 | 210 | 460 | 279k|  2 |   0 |   0 | 8.200288e+03 | 8.202402e+03 |   0.03%|  98.65%
  850s| 87100 | 24395 |632947 |   7.3 |   228M |  52 |4650 | 210 | 492 | 280k|  5 |   0 |   0 | 8.200290e+03 | 8.202402e+03 |   0.03%|  98.65%
  850s| 87200 | 24417 |633597 |   7.3 |   228M |  52 |4650 | 210 | 496 | 280k|  3 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
  866s| 87300 | 24431 |634262 |   7.3 |   228M |  52 |4650 | 210 | 477 | 280k|  0 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
  866s| 87400 | 24445 |634931 |   7.3 |   228M |  52 |4650 | 210 | 477 | 281k|  2 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
  866s| 87500 | 24461 |635526 |   7.3 |   228M |  52 |4650 | 210 | 460 | 281k|  0 |   0 |   0 | 8.200294e+03 | 8.202402e+03 |   0.03%|  98.65%
  868s| 87600 | 24471 |636114 |   7.3 |   228M |  52 |4650 | 210 | 457 | 281k|  0 |   0 |   0 | 8.200296e+03 | 8.202402e+03 |   0.03%|  98.65%
  868s| 87700 | 24491 |636887 |   7.3 |   228M |  52 |4650 | 210 | 464 | 281k|  3 |   0 |   0 | 8.200296e+03 | 8.202402e+03 |   0.03%|  98.65%
  869s| 87800 | 24503 |637585 |   7.3 |   228M |  52 |4650 | 210 | 446 | 282k|  2 |   0 |   0 | 8.200297e+03 | 8.202402e+03 |   0.03%|  98.65%
  869s| 87900 | 24525 |638335 |   7.3 |   228M |  52 |4650 | 210 | 469 | 282k|  3 |   0 |   0 | 8.200297e+03 | 8.202402e+03 |   0.03%|  98.65%
  869s| 88000 | 24547 |639011 |   7.3 |   228M |  52 |4650 | 210 | 454 | 282k|  2 |   0 |   0 | 8.200299e+03 | 8.202402e+03 |   0.03%|  98.65%
  870s| 88100 | 24563 |639733 |   7.3 |   228M |  52 |4650 | 210 | 452 | 283k|  3 |   0 |   0 | 8.200299e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 88200 | 24569 |640338 |   7.3 |   228M |  52 |4650 | 210 | 440 | 283k|  1 |   0 |   0 | 8.200303e+03 | 8.202402e+03 |   0.03%|  98.65%
  872s| 88300 | 24581 |641031 |   7.3 |   228M |  52 |4650 | 210 | 446 | 283k|  0 |   0 |   0 | 8.200305e+03 | 8.202402e+03 |   0.03%|  98.65%
  872s| 88400 | 24591 |641700 |   7.3 |   229M |  52 |4650 | 210 | 435 | 283k|  2 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
  872s| 88500 | 24605 |642409 |   7.3 |   229M |  52 |4650 | 210 | 470 | 284k|  2 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
  873s| 88600 | 24631 |643049 |   7.3 |   229M |  52 |4650 | 210 | 464 | 284k|  3 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
  873s| 88700 | 24651 |643714 |   7.3 |   229M |  52 |4650 | 210 | 438 | 284k|  0 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
  875s| 88800 | 24675 |644387 |   7.2 |   229M |  52 |4650 | 210 | 451 | 285k|  1 |   0 |   0 | 8.200310e+03 | 8.202402e+03 |   0.03%|  98.65%
  875s| 88900 | 24679 |645036 |   7.2 |   229M |  52 |4650 | 210 | 438 | 285k|  1 |   0 |   0 | 8.200313e+03 | 8.202402e+03 |   0.03%|  98.65%
  875s| 89000 | 24691 |645713 |   7.2 |   229M |  52 |4650 | 210 | 482 | 285k|  2 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
  876s| 89100 | 24707 |646388 |   7.2 |   229M |  52 |4650 | 210 | 462 | 285k|  2 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
  876s| 89200 | 24723 |647032 |   7.2 |   229M |  52 |4650 | 210 | 450 | 286k|  3 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
  877s| 89300 | 24733 |647630 |   7.2 |   230M |  52 |4650 | 210 | 462 | 286k|  0 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
  878s| 89400 | 24753 |648331 |   7.2 |   230M |  52 |4650 | 210 | 444 | 286k|  1 |   0 |   0 | 8.200316e+03 | 8.202402e+03 |   0.03%|  98.65%
  878s| 89500 | 24767 |649072 |   7.2 |   231M |  52 |4650 | 210 | 486 | 287k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
  878s| 89600 | 24779 |649719 |   7.2 |   231M |  52 |4650 | 210 | 408 | 287k|  2 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 89700 | 24809 |650482 |   7.2 |   231M |  52 |4650 | 210 | 482 | 287k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
  900s| 89800 | 24827 |651178 |   7.2 |   231M |  52 |4650 | 210 | 460 | 288k|  2 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
  901s| 89900 | 24855 |651862 |   7.2 |   231M |  52 |4650 | 210 | 476 | 288k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
  901s| 90000 | 24867 |652517 |   7.2 |   231M |  52 |4650 | 210 | 448 | 288k|  2 |   0 |   0 | 8.200321e+03 | 8.202402e+03 |   0.03%|  98.66%
  902s| 90100 | 24871 |653208 |   7.2 |   231M |  52 |4650 | 210 | 460 | 288k|  4 |   0 |   0 | 8.200325e+03 | 8.202402e+03 |   0.03%|  98.66%
  902s| 90200 | 24885 |653851 |   7.2 |   231M |  52 |4650 | 210 | 434 | 289k|  3 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
  902s| 90300 | 24903 |654512 |   7.2 |   231M |  52 |4650 | 210 | 480 | 289k|  2 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
  904s| 90400 | 24923 |655196 |   7.2 |   231M |  52 |4650 | 210 | 409 | 289k|  0 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
  905s| 90500 | 24935 |655780 |   7.2 |   231M |  52 |4650 | 210 | 445 | 290k|  1 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
  905s| 90600 | 24953 |656468 |   7.2 |   231M |  52 |4650 | 210 | 462 | 290k|  3 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
  905s| 90700 | 24959 |657113 |   7.2 |   231M |  52 |4650 | 210 | 432 | 290k|  0 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
  906s| 90800 | 24979 |657791 |   7.2 |   231M |  52 |4650 | 210 | 437 | 290k|  3 |   0 |   0 | 8.200331e+03 | 8.202402e+03 |   0.03%|  98.66%
  907s| 90900 | 24989 |658446 |   7.2 |   231M |  52 |4650 | 210 | 463 | 291k|  3 |   0 |   0 | 8.200333e+03 | 8.202402e+03 |   0.03%|  98.66%
  907s| 91000 | 25007 |659057 |   7.2 |   231M |  52 |4650 | 210 | 457 | 291k|  2 |   0 |   0 | 8.200335e+03 | 8.202402e+03 |   0.03%|  98.66%
  907s| 91100 | 25021 |659787 |   7.2 |   232M |  52 |4650 | 210 | 423 | 291k|  0 |   0 |   0 | 8.200337e+03 | 8.202402e+03 |   0.03%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 91200 | 25037 |660487 |   7.2 |   233M |  52 |4650 | 210 | 458 | 292k|  1 |   0 |   0 | 8.200339e+03 | 8.202402e+03 |   0.03%|  98.66%
  908s| 91300 | 25047 |661149 |   7.2 |   233M |  52 |4650 | 210 | 457 | 292k|  0 |   0 |   0 | 8.200341e+03 | 8.202402e+03 |   0.03%|  98.66%
  908s| 91400 | 25065 |661809 |   7.2 |   233M |  52 |4650 | 210 | 464 | 292k|  2 |   0 |   0 | 8.200341e+03 | 8.202402e+03 |   0.03%|  98.66%
  909s| 91500 | 25089 |662428 |   7.2 |   233M |  52 |4650 | 210 | 499 | 292k|  2 |   0 |   0 | 8.200344e+03 | 8.202402e+03 |   0.03%|  98.66%
  910s| 91600 | 25103 |663105 |   7.2 |   233M |  52 |4650 | 210 | 488 | 293k|  2 |   0 |   0 | 8.200348e+03 | 8.202402e+03 |   0.03%|  98.66%
  910s| 91700 | 25115 |663748 |   7.2 |   233M |  52 |4650 | 210 | 473 | 293k|  0 |   0 |   0 | 8.200350e+03 | 8.202402e+03 |   0.03%|  98.66%
