2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 33 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 12900 |  9011 |  2159 |   0.1 |    80M | 188 |4620 | 180 | 242 |1661 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1165s| 13000 |  9111 |  2173 |   0.1 |    80M | 188 |4620 | 180 | 242 |1675 |  1 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1166s| 13100 |  9189 |  2189 |   0.1 |    80M | 188 |4620 | 180 | 241 |1690 |  0 |   0 |   0 | 8.298972e+03 | 9.370674e+03 |  12.91%| unknown
 1167s| 13200 |  9239 |  2199 |   0.1 |    80M | 188 |4620 | 180 | 241 |1698 |  1 |   0 |   0 | 8.299707e+03 | 9.370674e+03 |  12.90%| unknown
 1168s| 13300 |  9339 |  2225 |   0.1 |    80M | 188 |4620 | 180 | 245 |1724 |  1 |   0 |   0 | 8.299707e+03 | 9.370674e+03 |  12.90%| unknown
 1169s| 13400 |  9439 |  2246 |   0.1 |    80M | 188 |4620 | 180 | 246 |1745 |  2 |   0 |   0 | 8.299707e+03 | 9.370674e+03 |  12.90%| unknown
 1170s| 13500 |  9525 |  2272 |   0.1 |    80M | 188 |4620 | 180 | 244 |1770 |  2 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1171s| 13600 |  9625 |  2301 |   0.1 |    80M | 188 |4620 | 180 | 241 |1794 |  1 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1171s| 13700 |  9697 |  2312 |   0.1 |    80M | 188 |4620 | 180 | 242 |1804 |  1 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1172s| 13800 |  9783 |  2363 |   0.1 |    81M | 188 |4620 | 180 | 246 |1834 |  2 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1173s| 13900 |  9883 |  2411 |   0.2 |    81M | 188 |4620 | 180 | 247 |1869 |  1 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1174s| 14000 |  9983 |  2477 |   0.2 |    81M | 188 |4620 | 180 | 249 |1908 |  1 |   0 |   0 | 8.300891e+03 | 9.370674e+03 |  12.89%| unknown
 1174s| 14100 | 10083 |  2498 |   0.2 |    81M | 188 |4620 | 180 | 244 |1926 |  1 |   0 |   0 | 8.301322e+03 | 9.370674e+03 |  12.88%| unknown
 1175s| 14200 | 10183 |  2530 |   0.2 |    81M | 188 |4620 | 180 | 245 |1951 |  1 |   0 |   0 | 8.301322e+03 | 9.370674e+03 |  12.88%| unknown
 1176s| 14300 | 10275 |  2563 |   0.2 |    81M | 188 |4620 | 180 | 244 |1976 |  2 |   0 |   0 | 8.301322e+03 | 9.370674e+03 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 14400 | 10369 |  2617 |   0.2 |    81M | 188 |4620 | 180 | 242 |2008 |  2 |   0 |   0 | 8.301322e+03 | 9.370674e+03 |  12.88%| unknown
 1177s| 14500 | 10455 |  2651 |   0.2 |    81M | 188 |4620 | 180 | 241 |2038 |  1 |   0 |   0 | 8.301464e+03 | 9.370674e+03 |  12.88%| unknown
 1178s| 14600 | 10535 |  2686 |   0.2 |    81M | 188 |4620 | 180 | 245 |2067 |  2 |   0 |   0 | 8.301464e+03 | 9.370674e+03 |  12.88%| unknown
 1179s| 14700 | 10621 |  2711 |   0.2 |    83M | 188 |4620 | 180 | 245 |2087 |  2 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1179s| 14800 | 10721 |  2743 |   0.2 |    83M | 188 |4620 | 180 | 245 |2114 |  1 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1260s| 14900 | 10795 |  2765 |   0.2 |    84M | 188 |4620 | 180 | 242 |2135 |  0 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1264s| 15000 | 10885 |  2786 |   0.2 |    84M | 191 |4620 | 180 | 242 |2155 |  1 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1265s| 15100 | 10985 |  2817 |   0.2 |    84M | 198 |4620 | 180 | 247 |2182 |  1 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1266s| 15200 | 11067 |  2847 |   0.2 |    84M | 202 |4620 | 180 | 244 |2205 |  2 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1267s| 15300 | 11167 |  2890 |   0.2 |    84M | 208 |4620 | 180 | 241 |2234 |  1 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1268s| 15400 | 11253 |  2922 |   0.2 |    84M | 213 |4620 | 180 | 241 |2258 |  1 |   0 |   0 | 8.301654e+03 | 9.370674e+03 |  12.88%| unknown
 1269s| 15500 | 11353 |  2948 |   0.2 |    84M | 213 |4620 | 180 | 241 |2281 |  1 |   0 |   0 | 8.301954e+03 | 9.370674e+03 |  12.87%| unknown
 1270s| 15600 | 11445 |  2977 |   0.2 |    85M | 213 |4620 | 180 | 246 |2307 |  1 |   0 |   0 | 8.301954e+03 | 9.370674e+03 |  12.87%| unknown
 1271s| 15700 | 11533 |  3003 |   0.2 |    85M | 213 |4620 | 180 | 241 |2329 |  1 |   0 |   0 | 8.302104e+03 | 9.370674e+03 |  12.87%| unknown
 1272s| 15800 | 11633 |  3041 |   0.2 |    85M | 213 |4620 | 180 | 240 |2358 |  1 |   0 |   0 | 8.302104e+03 | 9.370674e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s| 15900 | 11731 |  3067 |   0.2 |    87M | 213 |4620 | 180 | 241 |2378 |  0 |   0 |   0 | 8.302386e+03 | 9.370674e+03 |  12.87%| unknown
 1273s| 16000 | 11817 |  3106 |   0.2 |    87M | 213 |4620 | 180 | 246 |2407 |  2 |   0 |   0 | 8.302386e+03 | 9.370674e+03 |  12.87%| unknown
 1274s| 16100 | 11887 |  3134 |   0.2 |    88M | 213 |4620 | 180 | 245 |2429 |  2 |   0 |   0 | 8.302508e+03 | 9.370674e+03 |  12.87%| unknown
 1275s| 16200 | 11975 |  3167 |   0.2 |    88M | 213 |4620 | 180 | 248 |2458 |  1 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1276s| 16300 | 12055 |  3197 |   0.2 |    89M | 213 |4620 | 180 | 243 |2483 |  0 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1277s| 16400 | 12145 |  3227 |   0.2 |    89M | 213 |4620 | 180 | 245 |2508 |  1 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1278s| 16500 | 12233 |  3251 |   0.2 |    89M | 213 |4620 | 180 | 244 |2532 |  1 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1279s| 16600 | 12319 |  3277 |   0.2 |    90M | 213 |4620 | 180 | 241 |2556 |  1 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1280s| 16700 | 12419 |  3317 |   0.2 |    90M | 213 |4620 | 180 | 244 |2586 |  1 |   0 |   0 | 8.302755e+03 | 9.370674e+03 |  12.86%| unknown
 1280s| 16800 | 12501 |  3353 |   0.2 |    90M | 213 |4620 | 180 | 243 |2611 |  1 |   0 |   0 | 8.303517e+03 | 9.370674e+03 |  12.85%| unknown
 1281s| 16900 | 12585 |  3397 |   0.2 |    90M | 213 |4620 | 180 | 246 |2644 |  1 |   0 |   0 | 8.303517e+03 | 9.370674e+03 |  12.85%| unknown
 1282s| 17000 | 12655 |  3429 |   0.2 |    92M | 213 |4620 | 180 | 244 |2668 |  2 |   0 |   0 | 8.303517e+03 | 9.370674e+03 |  12.85%| unknown
 1283s| 17100 | 12713 |  3458 |   0.2 |    92M | 213 |4620 | 180 | 241 |2690 |  1 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1344s| 17200 | 12785 |  3483 |   0.2 |    93M | 213 |4620 | 180 | 244 |2712 |  1 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1345s| 17300 | 12869 |  3516 |   0.2 |    93M | 213 |4620 | 180 | 247 |2735 |  1 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 17400 | 12959 |  3549 |   0.2 |    93M | 213 |4620 | 180 | 244 |2759 |  1 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1346s| 17500 | 13035 |  3583 |   0.2 |    93M | 213 |4620 | 180 | 245 |2786 |  0 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1347s| 17600 | 13103 |  3628 |   0.2 |    94M | 213 |4620 | 180 | 246 |2813 |  0 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1348s| 17700 | 13179 |  3672 |   0.2 |    94M | 213 |4620 | 180 | 245 |2839 |  1 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1349s| 17800 | 13267 |  3711 |   0.2 |    94M | 213 |4620 | 180 | 241 |2870 |  2 |   0 |   0 | 8.303682e+03 | 9.370674e+03 |  12.85%| unknown
 1350s| 17900 | 13347 |  3753 |   0.2 |    94M | 213 |4620 | 180 | 243 |2900 |  1 |   0 |   0 | 8.304064e+03 | 9.370674e+03 |  12.84%| unknown
 1351s| 18000 | 13423 |  3789 |   0.2 |    94M | 213 |4620 | 180 | 241 |2929 |  1 |   0 |   0 | 8.304064e+03 | 9.370674e+03 |  12.84%| unknown
 1352s| 18100 | 13523 |  3837 |   0.2 |    95M | 213 |4620 | 180 | 244 |2965 |  1 |   0 |   0 | 8.304064e+03 | 9.370674e+03 |  12.84%| unknown
 1353s| 18200 | 13623 |  3883 |   0.2 |    96M | 213 |4620 | 180 | 241 |2997 |  1 |   0 |   0 | 8.304064e+03 | 9.370674e+03 |  12.84%| unknown
 1353s| 18300 | 13699 |  3931 |   0.2 |    96M | 213 |4620 | 180 | 243 |3031 |  2 |   0 |   0 | 8.304202e+03 | 9.370674e+03 |  12.84%| unknown
 1354s| 18400 | 13765 |  3960 |   0.2 |    96M | 213 |4620 | 180 | 246 |3055 |  2 |   0 |   0 | 8.304609e+03 | 9.370674e+03 |  12.84%| unknown
 1355s| 18500 | 13843 |  3992 |   0.2 |    97M | 213 |4620 | 180 | 244 |3084 |  2 |   0 |   0 | 8.307740e+03 | 9.370674e+03 |  12.79%| unknown
 1361s| 18600 | 13935 |  4039 |   0.2 |    97M | 213 |4620 | 180 | 248 |3119 |  2 |   0 |   0 | 8.307740e+03 | 9.370674e+03 |  12.79%| unknown
 1362s| 18700 | 14029 |  4083 |   0.2 |    97M | 213 |4620 | 180 | 247 |3151 |  1 |   0 |   0 | 8.307740e+03 | 9.370674e+03 |  12.79%| unknown
 1362s| 18800 | 14113 |  4123 |   0.2 |    97M | 213 |4620 | 180 | 246 |3182 |  1 |   0 |   0 | 8.307797e+03 | 9.370674e+03 |  12.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 18900 | 14207 |  4162 |   0.2 |    97M | 213 |4620 | 180 | 242 |3215 |  1 |   0 |   0 | 8.307797e+03 | 9.370674e+03 |  12.79%| unknown
 1364s| 19000 | 14297 |  4213 |   0.2 |    97M | 213 |4620 | 180 | 241 |3246 |  1 |   0 |   0 | 8.307809e+03 | 9.370674e+03 |  12.79%| unknown
 1365s| 19100 | 14371 |  4264 |   0.2 |    97M | 213 |4620 | 180 | 246 |3282 |  1 |   0 |   0 | 8.307840e+03 | 9.370674e+03 |  12.79%| unknown
 1365s| 19200 | 14453 |  4297 |   0.2 |    98M | 213 |4620 | 180 | 244 |3309 |  1 |   0 |   0 | 8.308024e+03 | 9.370674e+03 |  12.79%| unknown
 1448s| 19300 | 14543 |  4341 |   0.2 |    99M | 213 |4620 | 180 | 246 |3340 |  2 |   0 |   0 | 8.308208e+03 | 9.370674e+03 |  12.79%| unknown
 1451s| 19400 | 14625 |  4386 |   0.2 |   100M | 213 |4620 | 180 | 245 |3372 |  0 |   0 |   0 | 8.308208e+03 | 9.370674e+03 |  12.79%| unknown
 1452s| 19500 | 14703 |  4418 |   0.2 |   100M | 213 |4620 | 180 | 249 |3394 |  2 |   0 |   0 | 8.308480e+03 | 9.370674e+03 |  12.78%| unknown
 1453s| 19600 | 14781 |  4462 |   0.2 |   101M | 213 |4620 | 180 | 245 |3419 |  1 |   0 |   0 | 8.309913e+03 | 9.370674e+03 |  12.77%| unknown
 1454s| 19700 | 14853 |  4503 |   0.2 |   101M | 213 |4620 | 180 | 248 |3446 |  1 |   0 |   0 | 8.310227e+03 | 9.370674e+03 |  12.76%| unknown
 1454s| 19800 | 14915 |  4531 |   0.2 |   101M | 213 |4620 | 180 | 246 |3465 |  1 |   0 |   0 | 8.310227e+03 | 9.370674e+03 |  12.76%| unknown
 1455s| 19900 | 15005 |  4575 |   0.2 |   101M | 213 |4620 | 180 | 242 |3497 |  2 |   0 |   0 | 8.310269e+03 | 9.370674e+03 |  12.76%| unknown
 1456s| 20000 | 15063 |  4610 |   0.2 |   101M | 213 |4620 | 180 | 249 |3524 |  2 |   0 |   0 | 8.310401e+03 | 9.370674e+03 |  12.76%| unknown
 1457s| 20100 | 15121 |  4635 |   0.2 |   101M | 213 |4620 | 180 | 241 |3544 |  1 |   0 |   0 | 8.310401e+03 | 9.370674e+03 |  12.76%| unknown
 1458s| 20200 | 15209 |  4702 |   0.2 |   101M | 213 |4620 | 180 | 248 |3583 |  2 |   0 |   0 | 8.310454e+03 | 9.370674e+03 |  12.76%| unknown
 1459s| 20300 | 15287 |  4747 |   0.2 |   101M | 213 |4620 | 180 | 247 |3612 |  1 |   0 |   0 | 8.310932e+03 | 9.370674e+03 |  12.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s| 20400 | 15381 |  4787 |   0.2 |   101M | 213 |4620 | 180 | 243 |3642 |  2 |   0 |   0 | 8.310932e+03 | 9.370674e+03 |  12.75%| unknown
 1460s| 20500 | 15467 |  4829 |   0.2 |   103M | 213 |4620 | 180 | 248 |3672 |  1 |   0 |   0 | 8.310932e+03 | 9.370674e+03 |  12.75%| unknown
 1461s| 20600 | 15549 |  4872 |   0.2 |   103M | 213 |4620 | 180 | 243 |3703 |  2 |   0 |   0 | 8.311078e+03 | 9.370674e+03 |  12.75%| unknown
 1462s| 20700 | 15649 |  4916 |   0.2 |   103M | 213 |4620 | 180 | 242 |3737 |  1 |   0 |   0 | 8.311078e+03 | 9.370674e+03 |  12.75%| unknown
 1463s| 20800 | 15743 |  4986 |   0.2 |   103M | 213 |4620 | 180 | 251 |3780 |  2 |   0 |   0 | 8.311078e+03 | 9.370674e+03 |  12.75%| unknown
 1464s| 20900 | 15821 |  5027 |   0.2 |   104M | 213 |4620 | 180 | 242 |3809 |  2 |   0 |   0 | 8.311423e+03 | 9.370674e+03 |  12.74%| unknown
 1465s| 21000 | 15921 |  5096 |   0.2 |   104M | 213 |4620 | 180 | 246 |3845 |  2 |   0 |   0 | 8.311784e+03 | 9.370674e+03 |  12.74%| unknown
 1466s| 21100 | 16009 |  5142 |   0.2 |   104M | 213 |4620 | 180 | 243 |3874 |  1 |   0 |   0 | 8.311784e+03 | 9.370674e+03 |  12.74%| unknown
 1467s| 21200 | 16109 |  5197 |   0.2 |   104M | 218 |4620 | 180 | 241 |3908 |  1 |   0 |   0 | 8.311784e+03 | 9.370674e+03 |  12.74%| unknown
 1468s| 21300 | 16191 |  5245 |   0.2 |   104M | 218 |4620 | 180 | 244 |3943 |  1 |   0 |   0 | 8.312914e+03 | 9.370674e+03 |  12.72%| unknown
 1469s| 21400 | 16275 |  5301 |   0.2 |   104M | 218 |4620 | 180 | 243 |3976 |  2 |   0 |   0 | 8.312914e+03 | 9.370674e+03 |  12.72%| unknown
 1470s| 21500 | 16375 |  5365 |   0.2 |   106M | 218 |4620 | 180 | 249 |4018 |  2 |   0 |   0 | 8.312914e+03 | 9.370674e+03 |  12.72%| unknown
 1471s| 21600 | 16465 |  5416 |   0.2 |   107M | 218 |4620 | 180 | 251 |4053 |  1 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1472s| 21700 | 16545 |  5454 |   0.2 |   107M | 218 |4620 | 180 | 241 |4079 |  2 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1473s| 21800 | 16645 |  5508 |   0.2 |   107M | 218 |4620 | 180 | 244 |4115 |  2 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 21900 | 16739 |  5558 |   0.2 |   107M | 218 |4620 | 180 | 244 |4147 |  2 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1541s| 22000 | 16833 |  5613 |   0.2 |   108M | 224 |4620 | 180 | 248 |4182 |  1 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1542s| 22100 | 16925 |  5663 |   0.2 |   108M | 224 |4620 | 180 | 248 |4219 |  1 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1543s| 22200 | 17019 |  5703 |   0.2 |   108M | 224 |4620 | 180 | 242 |4251 |  2 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1544s| 22300 | 17107 |  5750 |   0.2 |   108M | 224 |4620 | 180 | 248 |4282 |  2 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1545s| 22400 | 17185 |  5785 |   0.2 |   108M | 224 |4620 | 180 | 245 |4312 |  1 |   0 |   0 | 8.313482e+03 | 9.370674e+03 |  12.72%| unknown
 1546s| 22500 | 17281 |  5845 |   0.2 |   108M | 224 |4620 | 180 | 249 |4353 |  1 |   0 |   0 | 8.313686e+03 | 9.370674e+03 |  12.71%| unknown
 1547s| 22600 | 17381 |  5887 |   0.2 |   109M | 224 |4620 | 180 | 246 |4385 |  1 |   0 |   0 | 8.313686e+03 | 9.370674e+03 |  12.71%| unknown
 1548s| 22700 | 17479 |  5937 |   0.2 |   110M | 224 |4620 | 180 | 247 |4423 |  2 |   0 |   0 | 8.313686e+03 | 9.370674e+03 |  12.71%| unknown
 1549s| 22800 | 17571 |  5982 |   0.2 |   111M | 224 |4620 | 180 | 251 |4456 |  1 |   0 |   0 | 8.313686e+03 | 9.370674e+03 |  12.71%| unknown
 1550s| 22900 | 17671 |  6027 |   0.2 |   111M | 224 |4620 | 180 | 244 |4493 |  2 |   0 |   0 | 8.313686e+03 | 9.370674e+03 |  12.71%| unknown
 1550s| 23000 | 17771 |  6093 |   0.3 |   111M | 224 |4620 | 180 | 244 |4535 |  2 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1551s| 23100 | 17871 |  6151 |   0.3 |   111M | 224 |4620 | 180 | 245 |4575 |  2 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1551s| 23200 | 17971 |  6193 |   0.3 |   111M | 224 |4620 | 180 | 247 |4607 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1552s| 23300 | 18071 |  6233 |   0.3 |   111M | 224 |4620 | 180 | 249 |4641 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 23400 | 18165 |  6283 |   0.3 |   111M | 224 |4620 | 180 | 245 |4675 |  2 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1553s| 23500 | 18259 |  6334 |   0.3 |   111M | 224 |4620 | 180 | 249 |4713 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1554s| 23600 | 18359 |  6386 |   0.3 |   112M | 224 |4620 | 180 | 241 |4746 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1554s| 23700 | 18459 |  6429 |   0.3 |   112M | 224 |4620 | 180 | 241 |4778 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1555s| 23800 | 18555 |  6481 |   0.3 |   112M | 224 |4620 | 180 | 249 |4813 |  0 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1556s| 23900 | 18653 |  6528 |   0.3 |   112M | 224 |4620 | 180 | 250 |4850 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1556s| 24000 | 18753 |  6595 |   0.3 |   113M | 224 |4620 | 180 | 245 |4887 |  1 |   0 |   0 | 8.313981e+03 | 9.370674e+03 |  12.71%| unknown
 1557s| 24100 | 18853 |  6648 |   0.3 |   113M | 224 |4620 | 180 | 246 |4926 |  1 |   0 |   0 | 8.314040e+03 | 9.370674e+03 |  12.71%| unknown
 1654s| 24200 | 18953 |  6703 |   0.3 |   113M | 224 |4620 | 180 | 240 |4964 |  1 |   0 |   0 | 8.314040e+03 | 9.370674e+03 |  12.71%| unknown
 1658s| 24300 | 19053 |  6751 |   0.3 |   113M | 224 |4620 | 180 | 248 |5000 |  1 |   0 |   0 | 8.314040e+03 | 9.370674e+03 |  12.71%| unknown
 1658s| 24400 | 19149 |  6795 |   0.3 |   113M | 224 |4620 | 180 | 246 |5031 |  1 |   0 |   0 | 8.314040e+03 | 9.370674e+03 |  12.71%| unknown
 1659s| 24500 | 19247 |  6844 |   0.3 |   115M | 224 |4620 | 180 | 248 |5067 |  1 |   0 |   0 | 8.314040e+03 | 9.370674e+03 |  12.71%| unknown
 1660s| 24600 | 19343 |  6893 |   0.3 |   115M | 224 |4620 | 180 | 245 |5101 |  1 |   0 |   0 | 8.314097e+03 | 9.370674e+03 |  12.71%| unknown
 1660s| 24700 | 19439 |  6952 |   0.3 |   115M | 224 |4620 | 180 | 249 |5136 |  1 |   0 |   0 | 8.314097e+03 | 9.370674e+03 |  12.71%| unknown
 1661s| 24800 | 19535 |  6999 |   0.3 |   115M | 224 |4620 | 180 | 243 |5168 |  2 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 24900 | 19635 |  7053 |   0.3 |   116M | 224 |4620 | 180 | 244 |5206 |  2 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1663s| 25000 | 19735 |  7102 |   0.3 |   116M | 224 |4620 | 180 | 247 |5239 |  1 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1664s| 25100 | 19835 |  7147 |   0.3 |   117M | 224 |4620 | 180 | 246 |5274 |  1 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1665s| 25200 | 19935 |  7202 |   0.3 |   118M | 224 |4620 | 180 | 241 |5307 |  2 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1666s| 25300 | 20035 |  7265 |   0.3 |   118M | 224 |4620 | 180 | 248 |5346 |  1 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1667s| 25400 | 20135 |  7309 |   0.3 |   118M | 224 |4620 | 180 | 241 |5379 |  1 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1668s| 25500 | 20235 |  7360 |   0.3 |   119M | 224 |4620 | 180 | 247 |5416 |  1 |   0 |   0 | 8.314467e+03 | 9.370674e+03 |  12.70%| unknown
 1669s| 25600 | 20329 |  7410 |   0.3 |   119M | 224 |4620 | 180 | 249 |5450 |  1 |   0 |   0 | 8.314748e+03 | 9.370674e+03 |  12.70%| unknown
 1670s| 25700 | 20423 |  7465 |   0.3 |   119M | 224 |4620 | 180 | 242 |5487 |  1 |   0 |   0 | 8.314748e+03 | 9.370674e+03 |  12.70%| unknown
 1671s| 25800 | 20519 |  7512 |   0.3 |   119M | 224 |4620 | 180 | 242 |5524 |  1 |   0 |   0 | 8.314748e+03 | 9.370674e+03 |  12.70%| unknown
 1672s| 25900 | 20619 |  7552 |   0.3 |   119M | 224 |4620 | 180 | 244 |5558 |  2 |   0 |   0 | 8.314748e+03 | 9.370674e+03 |  12.70%| unknown
 1673s| 26000 | 20719 |  7587 |   0.3 |   119M | 224 |4620 | 180 | 245 |5588 |  1 |   0 |   0 | 8.314748e+03 | 9.370674e+03 |  12.70%| unknown
 1674s| 26100 | 20811 |  7634 |   0.3 |   119M | 224 |4620 | 180 | 246 |5625 |  2 |   0 |   0 | 8.314875e+03 | 9.370674e+03 |  12.70%| unknown
 1675s| 26200 | 20911 |  7678 |   0.3 |   119M | 224 |4620 | 180 | 242 |5660 |  1 |   0 |   0 | 8.314875e+03 | 9.370674e+03 |  12.70%| unknown
 1676s| 26300 | 21003 |  7719 |   0.3 |   119M | 224 |4620 | 180 | 249 |5693 |  1 |   0 |   0 | 8.315492e+03 | 9.370674e+03 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 26400 | 21099 |  7762 |   0.3 |   120M | 224 |4620 | 180 | 242 |5727 |  2 |   0 |   0 | 8.316146e+03 | 9.370674e+03 |  12.68%| unknown
 1678s| 26500 | 21195 |  7813 |   0.3 |   121M | 224 |4620 | 180 | 248 |5762 |  2 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1679s| 26600 | 21289 |  7880 |   0.3 |   123M | 224 |4620 | 180 | 242 |5801 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
 1680s| 26700 | 21389 |  7923 |   0.3 |   123M | 224 |4620 | 180 | 248 |5839 |  1 |   0 |   0 | 8.316149e+03 | 9.370674e+03 |  12.68%| unknown
