
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|615300 | 36205 |  3460k|   5.6 |   216M |  96 | 920 | 882 |1037 |1081k|  2 | 318 |1932 | 4.147800e+02 | 4.148151e+02 |   0.01%|  99.99%
 1455s|615400 | 36211 |  3461k|   5.6 |   216M |  96 | 920 | 881 |1013 |1081k|  2 | 318 |1932 | 4.147800e+02 | 4.148151e+02 |   0.01%|  99.99%
 1455s|615500 | 36241 |  3462k|   5.6 |   216M |  96 | 920 | 881 |1015 |1082k|  1 | 318 |1932 | 4.147800e+02 | 4.148151e+02 |   0.01%|  99.99%
 1455s|615600 | 36259 |  3462k|   5.6 |   216M |  96 | 920 | 881 |1042 |1082k|  2 | 318 |1932 | 4.147800e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s|615700 | 36267 |  3463k|   5.6 |   216M |  96 | 920 | 881 |1056 |1082k|  2 | 318 |1932 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1455s|615800 | 36267 |  3463k|   5.6 |   216M |  96 | 920 | 881 |1061 |1082k|  2 | 318 |1932 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1456s|615900 | 36269 |  3464k|   5.6 |   216M |  96 | 920 | 881 |1025 |1082k|  2 | 318 |1932 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1456s|616000 | 36267 |  3464k|   5.6 |   216M |  96 | 920 | 881 |1025 |1083k|  2 | 318 |1933 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1456s|616100 | 36275 |  3465k|   5.6 |   216M |  96 | 920 | 881 |1039 |1083k|  2 | 318 |1933 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1456s|616200 | 36275 |  3465k|   5.6 |   216M |  96 | 920 | 881 |1024 |1083k|  2 | 318 |1934 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1457s|616300 | 36285 |  3466k|   5.6 |   216M |  96 | 920 | 881 |1023 |1083k|  2 | 318 |1935 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1457s|616400 | 36279 |  3467k|   5.6 |   216M |  96 | 920 | 880 |1055 |1083k|  2 | 318 |1935 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1457s|616500 | 36269 |  3467k|   5.6 |   216M |  96 | 920 | 880 |1031 |1084k|  2 | 318 |1935 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1457s|616600 | 36265 |  3468k|   5.6 |   216M |  96 | 920 | 880 |1025 |1084k|  2 | 318 |1935 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1458s|616700 | 36251 |  3468k|   5.6 |   216M |  96 | 920 | 880 |1040 |1084k|  2 | 318 |1936 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1458s|616800 | 36243 |  3469k|   5.6 |   216M |  96 | 920 | 880 |1022 |1084k|  2 | 318 |1936 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1458s|616900 | 36259 |  3469k|   5.6 |   216M |  96 | 920 | 880 |1042 |1084k|  2 | 318 |1936 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1459s|617000 | 36257 |  3470k|   5.6 |   216M |  96 | 920 | 880 |1025 |1084k|  2 | 318 |1938 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1459s|617100 | 36257 |  3470k|   5.6 |   216M |  96 | 920 | 880 |1060 |1085k|  2 | 318 |1938 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s|617200 | 36251 |  3471k|   5.6 |   216M |  96 | 920 | 880 |1058 |1085k|  2 | 318 |1938 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1459s|617300 | 36255 |  3472k|   5.6 |   216M |  96 | 920 | 880 |1019 |1085k|  2 | 318 |1938 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1460s|617400 | 36273 |  3472k|   5.6 |   216M |  96 | 920 | 880 |1010 |1085k|  2 | 318 |1938 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1460s|617500 | 36287 |  3473k|   5.6 |   216M |  96 | 920 | 881 |1015 |1085k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1460s|617600 | 36283 |  3474k|   5.6 |   216M |  96 | 920 | 881 |1032 |1086k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1460s|617700 | 36289 |  3474k|   5.6 |   216M |  96 | 920 | 880 |1036 |1086k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1460s|617800 | 36289 |  3475k|   5.6 |   216M |  96 | 920 | 880 |1047 |1086k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1461s|617900 | 36287 |  3475k|   5.6 |   216M |  96 | 920 | 880 |1056 |1086k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1461s|618000 | 36305 |  3476k|   5.6 |   216M |  96 | 920 | 880 |1059 |1086k|  2 | 319 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1461s|618100 | 36299 |  3477k|   5.6 |   216M |  96 | 920 | 881 |1028 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1461s|618200 | 36295 |  3477k|   5.6 |   216M |  96 | 920 | 881 |1038 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1462s|618300 | 36309 |  3478k|   5.6 |   216M |  96 | 920 | 880 |1034 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1462s|618400 | 36321 |  3478k|   5.6 |   216M |  96 | 920 | 880 |1052 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1462s|618500 | 36315 |  3479k|   5.6 |   216M |  96 | 920 | 880 |1046 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1462s|618600 | 36317 |  3479k|   5.6 |   216M |  96 | 920 | 880 |1043 |1087k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s|618700 | 36311 |  3480k|   5.6 |   216M |  96 | 920 | 880 |1068 |1088k|  2 | 320 |1939 | 4.147801e+02 | 4.148151e+02 |   0.01%|  99.99%
 1463s|618800 | 36311 |  3481k|   5.6 |   216M |  96 | 920 | 881 |1034 |1088k|  3 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1463s|618900 | 36301 |  3481k|   5.6 |   216M |  96 | 920 | 881 |1053 |1088k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1463s|619000 | 36307 |  3482k|   5.6 |   216M |  96 | 920 | 880 |1053 |1088k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1464s|619100 | 36311 |  3482k|   5.6 |   216M |  96 | 920 | 880 |1027 |1088k|  3 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1464s|619200 | 36311 |  3483k|   5.6 |   216M |  96 | 920 | 880 |1058 |1089k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1464s|619300 | 36309 |  3484k|   5.6 |   216M |  96 | 920 | 880 |1018 |1089k|  3 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1464s|619400 | 36309 |  3484k|   5.6 |   216M |  96 | 920 | 880 |1063 |1089k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1465s|619500 | 36315 |  3485k|   5.6 |   216M |  96 | 920 | 880 |1040 |1089k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1465s|619600 | 36317 |  3485k|   5.6 |   216M |  96 | 920 | 880 |1037 |1089k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1465s|619700 | 36323 |  3486k|   5.6 |   216M |  96 | 920 | 880 |1038 |1089k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1466s|619800 | 36323 |  3487k|   5.6 |   216M |  96 | 920 | 880 |1057 |1090k|  3 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1466s|619900 | 36333 |  3487k|   5.6 |   216M |  96 | 920 | 880 |1032 |1090k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1466s|620000 | 36353 |  3488k|   5.6 |   216M |  96 | 920 | 880 |1063 |1090k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1466s|620100 | 36351 |  3488k|   5.6 |   216M |  96 | 920 | 880 |1039 |1090k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|620200 | 36353 |  3489k|   5.6 |   216M |  96 | 920 | 880 |1027 |1090k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1467s|620300 | 36351 |  3489k|   5.6 |   216M |  96 | 920 | 880 |1056 |1091k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1467s|620400 | 36339 |  3490k|   5.6 |   216M |  96 | 920 | 880 |1041 |1091k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1467s|620500 | 36341 |  3490k|   5.6 |   216M |  96 | 920 | 880 |1026 |1091k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1468s|620600 | 36347 |  3491k|   5.6 |   216M |  96 | 920 | 880 |1027 |1091k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1468s|620700 | 36339 |  3491k|   5.6 |   216M |  96 | 920 | 880 |1036 |1091k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1468s|620800 | 36343 |  3492k|   5.6 |   216M |  96 | 920 | 880 |1047 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1468s|620900 | 36341 |  3492k|   5.6 |   216M |  96 | 920 | 880 |1056 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1468s|621000 | 36343 |  3493k|   5.6 |   216M |  96 | 920 | 880 |1026 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1469s|621100 | 36341 |  3493k|   5.6 |   216M |  96 | 920 | 880 |1026 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1469s|621200 | 36333 |  3494k|   5.6 |   216M |  96 | 920 | 880 |1065 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1469s|621300 | 36335 |  3494k|   5.6 |   216M |  96 | 920 | 880 |1030 |1092k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1469s|621400 | 36337 |  3495k|   5.6 |   216M |  96 | 920 | 880 |1069 |1093k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1470s|621500 | 36335 |  3495k|   5.6 |   216M |  96 | 920 | 880 |1056 |1093k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1470s|621600 | 36345 |  3496k|   5.6 |   216M |  96 | 920 | 880 |1010 |1093k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|621700 | 36371 |  3496k|   5.6 |   216M |  96 | 920 | 880 |1051 |1093k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1470s|621800 | 36381 |  3497k|   5.6 |   216M |  96 | 920 | 880 |1069 |1093k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1471s|621900 | 36383 |  3497k|   5.6 |   216M |  96 | 920 | 880 |1058 |1094k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1471s|622000 | 36387 |  3498k|   5.6 |   216M |  96 | 920 | 880 |1048 |1094k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1471s|622100 | 36401 |  3499k|   5.6 |   216M |  96 | 920 | 880 |1044 |1094k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1472s|622200 | 36403 |  3499k|   5.6 |   216M |  96 | 920 | 880 |1047 |1094k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1472s|622300 | 36413 |  3500k|   5.6 |   217M |  96 | 920 | 880 |1028 |1094k|  1 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1472s|622400 | 36425 |  3501k|   5.6 |   217M |  96 | 920 | 880 |1031 |1094k|  3 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1472s|622500 | 36433 |  3501k|   5.6 |   217M |  96 | 920 | 880 |1028 |1095k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1472s|622600 | 36437 |  3502k|   5.6 |   217M |  96 | 920 | 880 |1072 |1095k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1473s|622700 | 36433 |  3502k|   5.6 |   217M |  96 | 920 | 880 |1034 |1095k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1473s|622800 | 36451 |  3503k|   5.6 |   217M |  96 | 920 | 880 |1043 |1095k|  2 | 321 |1941 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1473s|622900 | 36445 |  3503k|   5.6 |   217M |  96 | 920 | 880 | 993 |1095k|  2 | 321 |1942 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1474s|623000 | 36461 |  3504k|   5.6 |   217M |  96 | 920 | 880 |1029 |1096k|  2 | 321 |1942 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1474s|623100 | 36453 |  3504k|   5.6 |   217M |  96 | 920 | 880 |1030 |1096k|  2 | 321 |1942 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|623200 | 36447 |  3505k|   5.6 |   217M |  96 | 920 | 880 |1029 |1096k|  2 | 321 |1942 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1474s|623300 | 36447 |  3506k|   5.6 |   217M |  96 | 920 | 880 |1063 |1096k|  2 | 321 |1942 | 4.147802e+02 | 4.148151e+02 |   0.01%|  99.99%
 1475s|623400 | 36449 |  3506k|   5.6 |   217M |  96 | 920 | 880 |1035 |1096k|  2 | 321 |1944 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1475s|623500 | 36447 |  3507k|   5.6 |   217M |  96 | 920 | 880 |1040 |1096k|  2 | 321 |1944 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1475s|623600 | 36441 |  3507k|   5.6 |   217M |  96 | 920 | 880 |1033 |1097k|  2 | 321 |1944 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1475s|623700 | 36445 |  3508k|   5.6 |   217M |  96 | 920 | 880 |1038 |1097k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1476s|623800 | 36445 |  3508k|   5.6 |   217M |  96 | 920 | 880 |1023 |1097k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1476s|623900 | 36457 |  3509k|   5.6 |   217M |  96 | 920 | 880 |1049 |1097k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1476s|624000 | 36453 |  3509k|   5.6 |   217M |  96 | 920 | 880 |1047 |1097k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1476s|624100 | 36453 |  3510k|   5.6 |   217M |  96 | 920 | 880 |1035 |1098k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1477s|624200 | 36457 |  3510k|   5.6 |   218M |  96 | 920 | 880 |1041 |1098k|  3 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1477s|624300 | 36459 |  3511k|   5.6 |   218M |  96 | 920 | 880 |1022 |1098k|  2 | 321 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1477s|624400 | 36469 |  3511k|   5.6 |   218M |  96 | 920 | 881 |1053 |1098k|  2 | 322 |1945 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1477s|624500 | 36469 |  3512k|   5.6 |   218M |  96 | 920 | 881 |1046 |1098k|  2 | 322 |1947 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1478s|624600 | 36465 |  3513k|   5.6 |   218M |  96 | 920 | 880 |1034 |1098k|  2 | 322 |1947 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|624700 | 36463 |  3513k|   5.6 |   218M |  96 | 920 | 880 |1067 |1099k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1478s|624800 | 36459 |  3514k|   5.6 |   218M |  96 | 920 | 880 |1063 |1099k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1478s|624900 | 36485 |  3514k|   5.6 |   218M |  96 | 920 | 880 |1049 |1099k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1479s|625000 | 36485 |  3515k|   5.6 |   218M |  96 | 920 | 880 |1034 |1099k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1479s|625100 | 36483 |  3515k|   5.6 |   218M |  96 | 920 | 880 |1052 |1099k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1479s|625200 | 36501 |  3516k|   5.6 |   218M |  96 | 920 | 880 |1038 |1100k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1479s|625300 | 36497 |  3516k|   5.6 |   218M |  96 | 920 | 880 |1047 |1100k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1479s|625400 | 36487 |  3517k|   5.6 |   218M |  96 | 920 | 880 |1041 |1100k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1480s|625500 | 36495 |  3517k|   5.6 |   218M |  96 | 920 | 880 |1054 |1100k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1480s|625600 | 36501 |  3517k|   5.6 |   218M |  96 | 920 | 880 |1049 |1100k|  1 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1480s|625700 | 36495 |  3518k|   5.6 |   218M |  96 | 920 | 880 |1048 |1100k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1480s|625800 | 36497 |  3518k|   5.6 |   218M |  96 | 920 | 880 |1030 |1101k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1481s|625900 | 36491 |  3519k|   5.6 |   218M |  96 | 920 | 880 |1037 |1101k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1481s|626000 | 36491 |  3519k|   5.6 |   218M |  96 | 920 | 880 |1027 |1101k|  2 | 322 |1948 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1481s|626100 | 36487 |  3520k|   5.6 |   218M |  96 | 920 | 880 |1030 |1101k|  2 | 322 |1949 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s|626200 | 36495 |  3521k|   5.6 |   218M |  96 | 920 | 880 |1027 |1101k|  2 | 322 |1949 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1481s|626300 | 36495 |  3521k|   5.6 |   218M |  96 | 920 | 880 |1029 |1102k|  2 | 322 |1949 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1482s|626400 | 36479 |  3521k|   5.6 |   218M |  96 | 920 | 880 |1013 |1102k|  2 | 322 |1949 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1482s|626500 | 36475 |  3522k|   5.6 |   218M |  96 | 920 | 880 |1038 |1102k|  2 | 322 |1952 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1482s|626600 | 36469 |  3522k|   5.6 |   218M |  96 | 920 | 880 |1032 |1102k|  2 | 322 |1952 | 4.147803e+02 | 4.148151e+02 |   0.01%|  99.99%
 1483s|626700 | 36465 |  3523k|   5.6 |   218M |  96 | 920 | 880 |1055 |1102k|  2 | 322 |1952 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1483s|626800 | 36457 |  3523k|   5.6 |   218M |  96 | 920 | 880 |1035 |1102k|  2 | 322 |1952 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1483s|626900 | 36455 |  3524k|   5.6 |   218M |  96 | 920 | 880 |1049 |1103k|  2 | 322 |1952 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1483s|627000 | 36439 |  3525k|   5.6 |   218M |  96 | 920 | 880 |1041 |1103k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1483s|627100 | 36439 |  3525k|   5.6 |   218M |  96 | 920 | 880 |1020 |1103k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1484s|627200 | 36449 |  3526k|   5.6 |   218M |  96 | 920 | 880 |1028 |1103k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1484s|627300 | 36465 |  3526k|   5.6 |   218M |  96 | 920 | 880 |1033 |1103k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1484s|627400 | 36481 |  3527k|   5.6 |   218M |  96 | 920 | 880 |1061 |1104k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1484s|627500 | 36477 |  3527k|   5.6 |   218M |  96 | 920 | 880 |1041 |1104k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1485s|627600 | 36481 |  3528k|   5.6 |   218M |  96 | 920 | 880 |1035 |1104k|  3 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|627700 | 36481 |  3528k|   5.6 |   218M |  96 | 920 | 880 |1040 |1104k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1485s|627800 | 36485 |  3529k|   5.6 |   218M |  96 | 920 | 880 |1040 |1104k|  3 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1485s|627900 | 36497 |  3529k|   5.6 |   218M |  96 | 920 | 880 | 985 |1104k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1486s|628000 | 36499 |  3530k|   5.6 |   218M |  96 | 920 | 880 |1042 |1105k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1486s|628100 | 36497 |  3530k|   5.6 |   219M |  96 | 920 | 880 |1051 |1105k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1486s|628200 | 36489 |  3531k|   5.6 |   219M |  96 | 920 | 880 |1044 |1105k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1486s|628300 | 36487 |  3531k|   5.6 |   219M |  96 | 920 | 880 |1034 |1105k|  2 | 322 |1954 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1487s|628400 | 36479 |  3532k|   5.6 |   219M |  96 | 920 | 880 |1041 |1105k|  2 | 322 |1955 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
 1487s|628500 | 36489 |  3532k|   5.6 |   219M |  96 | 920 | 880 |1048 |1106k|  2 | 322 |1955 | 4.147804e+02 | 4.148151e+02 |   0.01%|  99.99%
