solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  381s| 47700 | 22163 | 95724 |   2.0 |   243M |  59 |5400 |5000 |5321 |  31k|  2 |   0 | 769 | 4.081483e+02 | 4.082815e+02 |   0.03%|  97.03%
  382s| 47800 | 22213 | 95965 |   2.0 |   243M |  59 |5400 |5000 |5319 |  32k|  1 |   0 | 783 | 4.081483e+02 | 4.082815e+02 |   0.03%|  97.04%
  383s| 47900 | 22263 | 96207 |   2.0 |   247M |  59 |5400 |5000 |5323 |  32k|  3 |   0 | 797 | 4.081484e+02 | 4.082815e+02 |   0.03%|  97.04%
  384s| 48000 | 22313 | 96417 |   2.0 |   248M |  59 |5400 |5000 |5320 |  32k|  0 |   0 | 807 | 4.081484e+02 | 4.082815e+02 |   0.03%|  97.04%
  385s| 48100 | 22363 | 96665 |   2.0 |   248M |  59 |5400 |5000 |5319 |  32k|  2 |   0 | 823 | 4.081486e+02 | 4.082815e+02 |   0.03%|  97.04%
  386s| 48200 | 22411 | 96833 |   2.0 |   248M |  59 |5400 |5000 |5321 |  32k|  2 |   0 | 831 | 4.081486e+02 | 4.082815e+02 |   0.03%|  97.04%
  387s| 48300 | 22461 | 97055 |   2.0 |   248M |  59 |5400 |5000 |5319 |  32k|  1 |   0 | 843 | 4.081486e+02 | 4.082815e+02 |   0.03%|  97.04%
  388s| 48400 | 22523 | 97287 |   2.0 |   248M |  59 |5400 |5000 |5316 |  32k|  1 |   0 | 855 | 4.081487e+02 | 4.082815e+02 |   0.03%|  97.04%
  389s| 48500 | 22587 | 97513 |   2.0 |   248M |  59 |5400 |5000 |5322 |  32k|  4 |   0 | 867 | 4.081487e+02 | 4.082815e+02 |   0.03%|  97.04%
  390s| 48600 | 22641 | 97683 |   2.0 |   249M |  59 |5400 |5000 |5318 |  32k|  1 |   0 | 873 | 4.081487e+02 | 4.082815e+02 |   0.03%|  97.04%
  390s| 48700 | 22693 | 97931 |   2.0 |   249M |  59 |5400 |5000 |5326 |  32k|  4 |   0 | 885 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s| 48800 | 22757 | 98122 |   2.0 |   249M |  59 |5400 |5000 |5321 |  32k|  2 |   0 | 893 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  392s| 48900 | 22811 | 98446 |   2.0 |   249M |  59 |5400 |5000 |5324 |  33k|  3 |   0 | 911 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  393s| 49000 | 22863 | 98631 |   2.0 |   249M |  59 |5400 |5000 |5323 |  33k|  0 |   0 | 919 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  394s| 49100 | 22923 | 98808 |   2.0 |   250M |  59 |5400 |5000 |5319 |  33k|  1 |   0 | 927 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  394s| 49200 | 22977 | 98997 |   2.0 |   250M |  59 |5400 |5000 |5316 |  33k|  1 |   0 | 931 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  395s| 49300 | 23033 | 99182 |   2.0 |   251M |  59 |5400 |5000 |5317 |  33k|  1 |   0 | 939 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  396s| 49400 | 23083 | 99377 |   2.0 |   251M |  59 |5400 |5000 |5325 |  33k|  2 |   0 | 949 | 4.081488e+02 | 4.082815e+02 |   0.03%|  97.04%
  397s| 49500 | 23133 | 99592 |   2.0 |   252M |  59 |5400 |5000 |5315 |  33k|  1 |   0 | 959 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.04%
  397s| 49600 | 23185 | 99782 |   2.0 |   252M |  59 |5400 |5000 |5319 |  33k|  1 |   0 | 969 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.04%
  398s| 49700 | 23241 |100016 |   2.0 |   252M |  59 |5400 |5000 |5324 |  33k|  1 |   0 | 983 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.05%
  399s| 49800 | 23303 |100211 |   2.0 |   252M |  59 |5400 |5000 |5317 |  33k|  1 |   0 | 991 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.05%
  400s| 49900 | 23345 |100458 |   2.0 |   252M |  59 |5400 |5000 |5325 |  33k|  1 |   0 |1007 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.05%
  401s| 50000 | 23393 |100650 |   2.0 |   253M |  59 |5400 |5000 |5320 |  33k|  4 |   0 |1017 | 4.081489e+02 | 4.082815e+02 |   0.03%|  97.05%
  402s| 50100 | 23441 |100899 |   2.0 |   255M |  59 |5400 |5000 |5326 |  34k|  3 |   0 |1031 | 4.081491e+02 | 4.082815e+02 |   0.03%|  97.05%
  403s| 50200 | 23495 |101064 |   2.0 |   256M |  59 |5400 |5000 |5322 |  34k|  1 |   0 |1041 | 4.081491e+02 | 4.082815e+02 |   0.03%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 50300 | 23557 |101276 |   2.0 |   257M |  59 |5400 |5000 |5325 |  34k|  4 |   0 |1055 | 4.081491e+02 | 4.082815e+02 |   0.03%|  97.05%
  405s| 50400 | 23619 |101460 |   2.0 |   257M |  59 |5400 |5000 |5322 |  34k|  4 |   0 |1063 | 4.081491e+02 | 4.082815e+02 |   0.03%|  97.05%
  406s| 50500 | 23687 |101690 |   2.0 |   258M |  59 |5400 |5000 |5322 |  34k|  1 |   0 |1077 | 4.081491e+02 | 4.082815e+02 |   0.03%|  97.05%
  406s| 50600 | 23741 |101876 |   2.0 |   259M |  59 |5400 |5000 |5316 |  34k|  0 |   0 |1083 | 4.081492e+02 | 4.082815e+02 |   0.03%|  97.05%
  407s| 50700 | 23791 |102069 |   2.0 |   259M |  59 |5400 |5000 |5315 |  34k|  0 |   0 |1093 | 4.081492e+02 | 4.082815e+02 |   0.03%|  97.05%
  408s| 50800 | 23851 |102300 |   2.0 |   259M |  59 |5400 |5000 |5323 |  34k|  3 |   0 |1105 | 4.081493e+02 | 4.082815e+02 |   0.03%|  97.05%
  409s| 50900 | 23907 |102524 |   2.0 |   259M |  59 |5400 |5000 |5321 |  34k|  0 |   0 |1119 | 4.081493e+02 | 4.082815e+02 |   0.03%|  97.05%
  410s| 51000 | 23955 |102773 |   2.0 |   259M |  59 |5400 |5000 |5323 |  34k|  0 |   0 |1135 | 4.081494e+02 | 4.082815e+02 |   0.03%|  97.05%
  411s| 51100 | 24007 |102953 |   2.0 |   260M |  59 |5400 |5000 |5315 |  34k|  2 |   0 |1145 | 4.081494e+02 | 4.082815e+02 |   0.03%|  97.05%
  412s| 51200 | 24073 |103166 |   2.0 |   260M |  59 |5400 |5000 |5324 |  34k|  0 |   0 |1155 | 4.081494e+02 | 4.082815e+02 |   0.03%|  97.05%
  413s| 51300 | 24123 |103367 |   2.0 |   260M |  59 |5400 |5000 |5323 |  35k|  3 |   0 |1163 | 4.081495e+02 | 4.082815e+02 |   0.03%|  97.05%
  414s| 51400 | 24179 |103622 |   2.0 |   260M |  59 |5400 |5000 |5323 |  35k|  4 |   0 |1181 | 4.081495e+02 | 4.082815e+02 |   0.03%|  97.05%
  415s| 51500 | 24229 |103891 |   2.0 |   260M |  59 |5400 |5000 |5322 |  35k|  0 |   0 |1193 | 4.081496e+02 | 4.082815e+02 |   0.03%|  97.05%
  416s| 51600 | 24283 |104101 |   2.0 |   260M |  59 |5400 |5000 |5320 |  35k|  2 |   0 |1203 | 4.081496e+02 | 4.082815e+02 |   0.03%|  97.05%
  417s| 51700 | 24341 |104335 |   2.0 |   261M |  59 |5400 |5000 |5318 |  35k|  3 |   0 |1215 | 4.081496e+02 | 4.082815e+02 |   0.03%|  97.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 51800 | 24369 |104585 |   2.0 |   262M |  59 |5400 |5000 |5322 |  35k|  0 |   0 |1233 | 4.081496e+02 | 4.082815e+02 |   0.03%|  97.05%
  418s| 51900 | 24425 |104782 |   2.0 |   263M |  59 |5400 |5000 |5322 |  35k|  1 |   0 |1243 | 4.081497e+02 | 4.082815e+02 |   0.03%|  97.05%
  419s| 52000 | 24479 |104988 |   2.0 |   263M |  59 |5400 |5000 |5321 |  35k|  4 |   0 |1255 | 4.081497e+02 | 4.082815e+02 |   0.03%|  97.05%
  420s| 52100 | 24527 |105248 |   2.0 |   263M |  59 |5400 |5000 |5323 |  35k|  0 |   0 |1269 | 4.081498e+02 | 4.082815e+02 |   0.03%|  97.06%
  421s| 52200 | 24583 |105456 |   2.0 |   265M |  59 |5400 |5000 |5322 |  35k|  2 |   0 |1281 | 4.081498e+02 | 4.082815e+02 |   0.03%|  97.06%
  422s| 52300 | 24621 |105683 |   2.0 |   265M |  59 |5400 |5000 |5315 |  36k|  2 |   0 |1297 | 4.081499e+02 | 4.082815e+02 |   0.03%|  97.06%
  423s| 52400 | 24677 |105917 |   2.0 |   265M |  59 |5400 |5000 |5317 |  36k|  0 |   0 |1311 | 4.081499e+02 | 4.082815e+02 |   0.03%|  97.06%
  424s| 52500 | 24727 |106137 |   2.0 |   265M |  59 |5400 |5000 |5317 |  36k|  3 |   0 |1325 | 4.081499e+02 | 4.082815e+02 |   0.03%|  97.06%
  424s| 52600 | 24789 |106344 |   2.0 |   266M |  59 |5400 |5000 |5322 |  36k|  1 |   0 |1335 | 4.081500e+02 | 4.082815e+02 |   0.03%|  97.06%
  425s| 52700 | 24839 |106515 |   2.0 |   267M |  59 |5400 |5000 |5321 |  36k|  1 |   0 |1343 | 4.081500e+02 | 4.082815e+02 |   0.03%|  97.06%
  426s| 52800 | 24915 |106734 |   2.0 |   267M |  59 |5400 |5000 |5317 |  36k|  1 |   0 |1351 | 4.081500e+02 | 4.082815e+02 |   0.03%|  97.06%
  428s| 52900 | 24973 |106952 |   2.0 |   267M |  59 |5400 |5000 |5326 |  36k|  3 |   0 |1363 | 4.081501e+02 | 4.082815e+02 |   0.03%|  97.06%
  428s| 53000 | 25029 |107142 |   2.0 |   267M |  59 |5400 |5000 |5320 |  36k|  1 |   0 |1375 | 4.081501e+02 | 4.082815e+02 |   0.03%|  97.06%
  429s| 53100 | 25095 |107336 |   2.0 |   267M |  59 |5400 |5000 |5320 |  36k|  1 |   0 |1383 | 4.081501e+02 | 4.082815e+02 |   0.03%|  97.06%
  430s| 53200 | 25145 |107549 |   2.0 |   267M |  59 |5400 |5000 |5321 |  36k|  3 |   0 |1391 | 4.081502e+02 | 4.082815e+02 |   0.03%|  97.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s| 53300 | 25201 |107739 |   2.0 |   267M |  59 |5400 |5000 |5318 |  36k|  3 |   0 |1403 | 4.081502e+02 | 4.082815e+02 |   0.03%|  97.06%
  432s| 53400 | 25267 |107951 |   2.0 |   268M |  59 |5400 |5000 |5316 |  37k|  2 |   0 |1415 | 4.081502e+02 | 4.082815e+02 |   0.03%|  97.06%
  433s| 53500 | 25325 |108164 |   2.0 |   268M |  59 |5400 |5000 |5323 |  37k|  1 |   0 |1429 | 4.081502e+02 | 4.082815e+02 |   0.03%|  97.06%
  433s| 53600 | 25381 |108366 |   2.0 |   268M |  59 |5400 |5000 |5322 |  37k|  0 |   0 |1441 | 4.081503e+02 | 4.082815e+02 |   0.03%|  97.06%
  434s| 53700 | 25447 |108572 |   2.0 |   270M |  59 |5400 |5000 |5317 |  37k|  3 |   0 |1453 | 4.081503e+02 | 4.082815e+02 |   0.03%|  97.06%
  435s| 53800 | 25511 |108768 |   2.0 |   270M |  59 |5400 |5000 |5319 |  37k|  1 |   0 |1463 | 4.081503e+02 | 4.082815e+02 |   0.03%|  97.06%
  436s| 53900 | 25565 |108960 |   2.0 |   270M |  59 |5400 |5000 |5315 |  37k|  2 |   0 |1471 | 4.081503e+02 | 4.082815e+02 |   0.03%|  97.06%
  437s| 54000 | 25615 |109196 |   2.0 |   270M |  59 |5400 |5000 |5319 |  37k|  2 |   0 |1485 | 4.081504e+02 | 4.082815e+02 |   0.03%|  97.06%
  438s| 54100 | 25685 |109399 |   2.0 |   270M |  59 |5400 |5000 |5324 |  37k|  0 |   0 |1495 | 4.081504e+02 | 4.082815e+02 |   0.03%|  97.06%
  438s| 54200 | 25739 |109575 |   2.0 |   271M |  59 |5400 |5000 |5317 |  37k|  2 |   0 |1501 | 4.081504e+02 | 4.082815e+02 |   0.03%|  97.06%
  439s| 54300 | 25811 |109786 |   2.0 |   272M |  59 |5400 |5000 |5321 |  37k|  3 |   0 |1511 | 4.081504e+02 | 4.082815e+02 |   0.03%|  97.07%
  440s| 54400 | 25865 |110026 |   2.0 |   272M |  59 |5400 |5000 |5318 |  37k|  1 |   0 |1519 | 4.081505e+02 | 4.082815e+02 |   0.03%|  97.07%
  441s| 54500 | 25921 |110248 |   2.0 |   273M |  59 |5400 |5000 |5319 |  37k|  2 |   0 |1529 | 4.081505e+02 | 4.082815e+02 |   0.03%|  97.07%
  442s| 54600 | 25967 |110487 |   2.0 |   274M |  59 |5400 |5000 |5323 |  38k|  1 |   0 |1539 | 4.081505e+02 | 4.082815e+02 |   0.03%|  97.07%
  443s| 54700 | 26033 |110684 |   2.0 |   274M |  59 |5400 |5000 |5321 |  38k|  2 |   0 |1547 | 4.081505e+02 | 4.082815e+02 |   0.03%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 54800 | 26089 |110923 |   2.0 |   274M |  59 |5400 |5000 |5330 |  38k|  3 |   0 |1559 | 4.081506e+02 | 4.082815e+02 |   0.03%|  97.07%
  447s| 54900 | 26145 |111113 |   2.0 |   276M |  59 |5400 |5000 |5324 |  38k|  4 |   0 |1571 | 4.081506e+02 | 4.082815e+02 |   0.03%|  97.07%
  447s| 55000 | 26197 |111276 |   2.0 |   276M |  59 |5400 |5000 |5319 |  38k|  1 |   0 |1577 | 4.081507e+02 | 4.082815e+02 |   0.03%|  97.07%
  448s| 55100 | 26259 |111468 |   2.0 |   278M |  59 |5400 |5000 |5320 |  38k|  1 |   0 |1585 | 4.081507e+02 | 4.082815e+02 |   0.03%|  97.07%
  449s| 55200 | 26329 |111724 |   2.0 |   280M |  59 |5400 |5000 |5325 |  38k|  0 |   0 |1601 | 4.081507e+02 | 4.082815e+02 |   0.03%|  97.07%
  450s| 55300 | 26385 |111925 |   2.0 |   280M |  59 |5400 |5000 |5322 |  38k|  2 |   0 |1609 | 4.081508e+02 | 4.082815e+02 |   0.03%|  97.07%
  451s| 55400 | 26447 |112132 |   2.0 |   281M |  59 |5400 |5000 |5322 |  38k|  1 |   0 |1617 | 4.081508e+02 | 4.082815e+02 |   0.03%|  97.07%
  452s| 55500 | 26499 |112322 |   2.0 |   282M |  59 |5400 |5000 |5319 |  38k|  1 |   0 |1625 | 4.081508e+02 | 4.082815e+02 |   0.03%|  97.07%
  452s| 55600 | 26557 |112559 |   2.0 |   282M |  59 |5400 |5000 |5322 |  38k|  2 |   0 |1637 | 4.081509e+02 | 4.082815e+02 |   0.03%|  97.07%
  453s| 55700 | 26611 |112773 |   2.0 |   283M |  59 |5400 |5000 |5321 |  39k|  0 |   0 |1645 | 4.081509e+02 | 4.082815e+02 |   0.03%|  97.07%
  454s| 55800 | 26663 |112988 |   2.0 |   283M |  59 |5400 |5000 |5322 |  39k|  0 |   0 |1659 | 4.081510e+02 | 4.082815e+02 |   0.03%|  97.07%
  455s| 55900 | 26719 |113229 |   2.0 |   283M |  59 |5400 |5000 |5330 |  39k|  3 |   0 |1673 | 4.081510e+02 | 4.082815e+02 |   0.03%|  97.07%
  456s| 56000 | 26775 |113416 |   2.0 |   283M |  59 |5400 |5000 |5322 |  39k|  3 |   0 |1681 | 4.081510e+02 | 4.082815e+02 |   0.03%|  97.07%
  457s| 56100 | 26827 |113637 |   2.0 |   283M |  59 |5400 |5000 |5317 |  39k|  1 |   0 |1693 | 4.081510e+02 | 4.082815e+02 |   0.03%|  97.07%
  458s| 56200 | 26875 |113852 |   2.0 |   283M |  59 |5400 |5000 |5318 |  39k|  3 |   0 |1703 | 4.081511e+02 | 4.082815e+02 |   0.03%|  97.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 56300 | 26925 |114039 |   2.0 |   283M |  59 |5400 |5000 |5319 |  39k|  0 |   0 |1711 | 4.081511e+02 | 4.082815e+02 |   0.03%|  97.07%
  459s| 56400 | 26981 |114239 |   2.0 |   283M |  59 |5400 |5000 |5321 |  39k|  1 |   0 |1725 | 4.081511e+02 | 4.082815e+02 |   0.03%|  97.07%
  460s| 56500 | 27041 |114438 |   2.0 |   283M |  59 |5400 |5000 |5319 |  39k|  1 |   0 |1735 | 4.081511e+02 | 4.082815e+02 |   0.03%|  97.07%
  461s| 56600 | 27085 |114675 |   2.0 |   283M |  59 |5400 |5000 |5326 |  39k|  0 |   0 |1753 | 4.081512e+02 | 4.082815e+02 |   0.03%|  97.08%
  462s| 56700 | 27143 |114915 |   2.0 |   284M |  59 |5400 |5000 |5325 |  39k|  3 |   0 |1769 | 4.081512e+02 | 4.082815e+02 |   0.03%|  97.08%
  463s| 56800 | 27191 |115151 |   2.0 |   285M |  59 |5400 |5000 |5319 |  40k|  2 |   0 |1779 | 4.081512e+02 | 4.082815e+02 |   0.03%|  97.08%
  464s| 56900 | 27235 |115379 |   2.0 |   285M |  59 |5400 |5000 |5319 |  40k|  0 |   0 |1789 | 4.081513e+02 | 4.082815e+02 |   0.03%|  97.08%
  465s| 57000 | 27285 |115557 |   2.0 |   286M |  59 |5400 |5000 |5325 |  40k|  4 |   0 |1797 | 4.081513e+02 | 4.082815e+02 |   0.03%|  97.08%
  466s| 57100 | 27339 |115757 |   2.0 |   286M |  59 |5400 |5000 |5323 |  40k|  3 |   0 |1807 | 4.081513e+02 | 4.082815e+02 |   0.03%|  97.08%
  466s| 57200 | 27407 |115962 |   2.0 |   287M |  59 |5400 |5000 |5323 |  40k|  3 |   0 |1815 | 4.081513e+02 | 4.082815e+02 |   0.03%|  97.08%
  467s| 57300 | 27459 |116128 |   2.0 |   288M |  59 |5400 |5000 |5320 |  40k|  0 |   0 |1821 | 4.081515e+02 | 4.082815e+02 |   0.03%|  97.08%
  468s| 57400 | 27509 |116329 |   2.0 |   288M |  59 |5400 |5000 |5316 |  40k|  1 |   0 |1831 | 4.081515e+02 | 4.082815e+02 |   0.03%|  97.08%
  469s| 57500 | 27561 |116546 |   2.0 |   289M |  59 |5400 |5000 |5325 |  40k|  4 |   0 |1841 | 4.081515e+02 | 4.082815e+02 |   0.03%|  97.08%
  470s| 57600 | 27623 |116731 |   2.0 |   290M |  59 |5400 |5000 |5323 |  40k|  0 |   0 |1847 | 4.081515e+02 | 4.082815e+02 |   0.03%|  97.08%
  471s| 57700 | 27685 |116988 |   2.0 |   290M |  59 |5400 |5000 |5321 |  40k|  2 |   0 |1861 | 4.081516e+02 | 4.082815e+02 |   0.03%|  97.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 57800 | 27731 |117182 |   2.0 |   290M |  59 |5400 |5000 |5320 |  40k|  0 |   0 |1869 | 4.081516e+02 | 4.082815e+02 |   0.03%|  97.08%
  473s| 57900 | 27781 |117412 |   2.0 |   290M |  59 |5400 |5000 |5323 |  41k|  4 |   0 |1883 | 4.081517e+02 | 4.082815e+02 |   0.03%|  97.08%
  473s| 58000 | 27837 |117554 |   2.0 |   290M |  59 |5400 |5000 |5317 |  41k|  2 |   0 |1887 | 4.081517e+02 | 4.082815e+02 |   0.03%|  97.08%
  474s| 58100 | 27889 |117768 |   2.0 |   290M |  59 |5400 |5000 |5322 |  41k|  3 |   0 |1897 | 4.081518e+02 | 4.082815e+02 |   0.03%|  97.08%
  475s| 58200 | 27933 |117937 |   2.0 |   290M |  59 |5400 |5000 |5319 |  41k|  1 |   0 |1903 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.08%
  476s| 58300 | 27985 |118160 |   2.0 |   291M |  59 |5400 |5000 |5323 |  41k|  3 |   0 |1913 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.08%
  477s| 58400 | 28043 |118372 |   2.0 |   292M |  59 |5400 |5000 |5320 |  41k|  1 |   0 |1921 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.08%
  477s| 58500 | 28103 |118553 |   2.0 |   292M |  59 |5400 |5000 |5324 |  41k|  3 |   0 |1925 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.09%
  478s| 58600 | 28159 |118794 |   2.0 |   292M |  59 |5400 |5000 |5328 |  41k|  1 |   0 |1933 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.09%
  479s| 58700 | 28213 |119042 |   2.0 |   292M |  59 |5400 |5000 |5319 |  41k|  3 |   0 |1945 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.09%
  480s| 58800 | 28275 |119220 |   2.0 |   294M |  59 |5400 |5000 |5318 |  41k|  1 |   0 |1949 | 4.081519e+02 | 4.082815e+02 |   0.03%|  97.09%
  481s| 58900 | 28321 |119418 |   2.0 |   295M |  59 |5400 |5000 |5317 |  41k|  0 |   0 |1955 | 4.081520e+02 | 4.082815e+02 |   0.03%|  97.09%
  481s| 59000 | 28373 |119596 |   2.0 |   295M |  59 |5400 |5000 |5325 |  41k|  3 |   0 |1961 | 4.081520e+02 | 4.082815e+02 |   0.03%|  97.09%
  483s| 59100 | 28433 |119792 |   2.0 |   295M |  59 |5400 |5000 |5323 |  41k|  4 |   0 |1969 | 4.081520e+02 | 4.082815e+02 |   0.03%|  97.09%
  483s| 59200 | 28477 |119984 |   2.0 |   295M |  59 |5400 |5000 |5319 |  42k|  0 |   0 |1973 | 4.081520e+02 | 4.082815e+02 |   0.03%|  97.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 59300 | 28525 |120169 |   2.0 |   295M |  59 |5400 |5000 |5320 |  42k|  0 |   0 |1977 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  485s| 59400 | 28557 |120391 |   2.0 |   295M |  59 |5400 |5000 |5320 |  42k|  3 |   0 |1981 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  486s| 59500 | 28621 |120589 |   2.0 |   295M |  59 |5400 |5000 |5321 |  42k|  3 |   0 |1989 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  486s| 59600 | 28661 |120789 |   2.0 |   295M |  59 |5400 |5000 |5318 |  42k|  1 |   0 |1995 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  487s| 59700 | 28709 |120965 |   2.0 |   295M |  59 |5400 |5000 |5320 |  42k|  0 |   0 |1999 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  488s| 59800 | 28757 |121137 |   2.0 |   296M |  59 |5400 |5000 |5322 |  42k|  4 |   0 |2005 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  489s| 59900 | 28807 |121323 |   2.0 |   297M |  59 |5400 |5000 |5315 |  42k|  1 |   0 |2011 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  489s| 60000 | 28853 |121541 |   2.0 |   297M |  59 |5400 |5000 |5316 |  42k|  0 |   0 |2019 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  490s| 60100 | 28911 |121737 |   2.0 |   298M |  59 |5400 |5000 |5316 |  42k|  1 |   0 |2027 | 4.081521e+02 | 4.082815e+02 |   0.03%|  97.09%
  491s| 60200 | 28957 |121935 |   2.0 |   298M |  59 |5400 |5000 |5322 |  42k|  3 |   0 |2033 | 4.081522e+02 | 4.082815e+02 |   0.03%|  97.09%
  492s| 60300 | 29013 |122162 |   2.0 |   298M |  59 |5400 |5000 |5321 |  42k|  2 |   0 |2045 | 4.081522e+02 | 4.082815e+02 |   0.03%|  97.09%
  493s| 60400 | 29063 |122388 |   2.0 |   298M |  59 |5400 |5000 |5321 |  42k|  1 |   0 |2053 | 4.081522e+02 | 4.082815e+02 |   0.03%|  97.09%
  493s| 60500 | 29125 |122562 |   2.0 |   299M |  59 |5400 |5000 |5317 |  42k|  2 |   0 |2059 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.09%
  494s| 60600 | 29167 |122752 |   2.0 |   300M |  59 |5400 |5000 |5323 |  43k|  3 |   0 |2067 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.09%
  495s| 60700 | 29219 |122944 |   2.0 |   300M |  59 |5400 |5000 |5320 |  43k|  2 |   0 |2073 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 60800 | 29251 |123122 |   2.0 |   300M |  59 |5400 |5000 |5325 |  43k|  0 |   0 |2077 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.10%
  497s| 60900 | 29307 |123310 |   2.0 |   300M |  59 |5400 |5000 |5326 |  43k|  2 |   0 |2085 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.10%
  497s| 61000 | 29361 |123505 |   2.0 |   301M |  59 |5400 |5000 |5317 |  43k|  1 |   0 |2093 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.10%
  498s| 61100 | 29407 |123709 |   2.0 |   301M |  59 |5400 |5000 |5316 |  43k|  3 |   0 |2101 | 4.081523e+02 | 4.082815e+02 |   0.03%|  97.10%
