
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|  9800 |  1942 |118543 |  12.0 |    45M |  63 |1980 |1922 |2074 |  17k|  1 |   4 | 423 | 5.246133e+02 | 5.247863e+02 |   0.03%|  99.94%
 99.7s|  9900 |  1972 |119004 |  12.0 |    45M |  63 |1980 |1922 |2062 |  17k|  2 |   4 | 423 | 5.246167e+02 | 5.247863e+02 |   0.03%|  99.94%
  100s| 10000 |  2002 |119490 |  11.9 |    45M |  63 |1980 |1922 |2071 |  17k|  0 |   4 | 423 | 5.246173e+02 | 5.247863e+02 |   0.03%|  99.94%
  100s| 10100 |  2036 |119814 |  11.8 |    46M |  63 |1980 |1922 |2080 |  17k|  0 |   4 | 423 | 5.246264e+02 | 5.247863e+02 |   0.03%|  99.94%
  101s| 10200 |  2068 |120280 |  11.7 |    46M |  63 |1980 |1922 |2072 |  17k|  0 |   4 | 423 | 5.246266e+02 | 5.247863e+02 |   0.03%|  99.94%
  102s| 10300 |  2100 |120971 |  11.7 |    46M |  63 |1980 |1922 |2068 |  17k|  0 |   4 | 425 | 5.246289e+02 | 5.247863e+02 |   0.03%|  99.94%
  102s| 10400 |  2122 |121288 |  11.6 |    46M |  63 |1980 |1922 |2068 |  17k|  0 |   4 | 425 | 5.246297e+02 | 5.247863e+02 |   0.03%|  99.94%
  103s| 10500 |  2148 |121893 |  11.6 |    47M |  63 |1980 |1922 |2062 |  18k|  0 |   4 | 425 | 5.246403e+02 | 5.247863e+02 |   0.03%|  99.94%
  103s| 10600 |  2178 |122225 |  11.5 |    47M |  63 |1980 |1922 |2062 |  18k|  2 |   4 | 425 | 5.246403e+02 | 5.247863e+02 |   0.03%|  99.94%
  103s| 10700 |  2210 |122570 |  11.4 |    47M |  63 |1980 |1922 |2074 |  18k|  2 |   4 | 425 | 5.246403e+02 | 5.247863e+02 |   0.03%|  99.94%
  104s| 10800 |  2242 |123083 |  11.4 |    47M |  63 |1980 |1922 |2068 |  18k|  2 |   4 | 425 | 5.246411e+02 | 5.247863e+02 |   0.03%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 10900 |  2276 |123325 |  11.3 |    47M |  64 |1980 |1922 |2071 |  18k|  2 |   4 | 425 | 5.246430e+02 | 5.247863e+02 |   0.03%|  99.95%
  105s| 11000 |  2300 |123811 |  11.2 |    48M |  64 |1980 |1922 |2079 |  18k|  1 |   4 | 425 | 5.246478e+02 | 5.247863e+02 |   0.03%|  99.95%
  105s| 11100 |  2328 |124137 |  11.1 |    48M |  65 |1980 |1922 |2073 |  18k|  2 |   4 | 425 | 5.246495e+02 | 5.247863e+02 |   0.03%|  99.95%
  105s| 11200 |  2356 |124374 |  11.1 |    48M |  65 |1980 |1922 |2072 |  18k|  0 |   4 | 425 | 5.246507e+02 | 5.247863e+02 |   0.03%|  99.95%
  106s| 11300 |  2388 |124709 |  11.0 |    48M |  65 |1980 |1922 |2070 |  19k|  1 |   4 | 425 | 5.246529e+02 | 5.247863e+02 |   0.03%|  99.95%
  106s| 11400 |  2426 |125468 |  11.0 |    48M |  65 |1980 |1922 |2072 |  19k|  2 |   4 | 425 | 5.246587e+02 | 5.247863e+02 |   0.02%|  99.95%
  107s| 11500 |  2460 |125971 |  10.9 |    48M |  65 |1980 |1922 |2069 |  19k|  2 |   4 | 425 | 5.246590e+02 | 5.247863e+02 |   0.02%|  99.95%
  108s| 11600 |  2492 |126745 |  10.9 |    48M |  65 |1980 |1922 |2064 |  19k|  2 |   4 | 426 | 5.246608e+02 | 5.247863e+02 |   0.02%|  99.95%
  109s| 11700 |  2520 |127073 |  10.8 |    49M |  65 |1980 |1922 |2071 |  19k|  2 |   4 | 426 | 5.246623e+02 | 5.247863e+02 |   0.02%|  99.95%
  109s| 11800 |  2548 |127348 |  10.8 |    49M |  65 |1980 |1922 |2071 |  19k|  2 |   4 | 426 | 5.246656e+02 | 5.247863e+02 |   0.02%|  99.96%
  109s| 11900 |  2572 |127891 |  10.7 |    49M |  65 |1980 |1922 |2074 |  19k|  0 |   4 | 426 | 5.246683e+02 | 5.247863e+02 |   0.02%|  99.96%
  110s| 12000 |  2592 |128334 |  10.7 |    49M |  65 |1980 |1922 |2064 |  19k|  0 |   4 | 427 | 5.246691e+02 | 5.247863e+02 |   0.02%|  99.96%
  110s| 12100 |  2614 |128814 |  10.6 |    50M |  65 |1980 |1922 |2069 |  20k|  2 |   4 | 427 | 5.246730e+02 | 5.247863e+02 |   0.02%|  99.96%
  111s| 12200 |  2632 |129271 |  10.6 |    50M |  65 |1980 |1922 |2065 |  20k|  2 |   4 | 427 | 5.246746e+02 | 5.247863e+02 |   0.02%|  99.96%
  112s| 12300 |  2654 |129727 |  10.5 |    50M |  65 |1980 |1922 |2066 |  20k|  0 |   4 | 427 | 5.246746e+02 | 5.247863e+02 |   0.02%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 12400 |  2684 |130100 |  10.5 |    50M |  65 |1980 |1922 |2064 |  20k|  2 |   4 | 427 | 5.246746e+02 | 5.247863e+02 |   0.02%|  99.96%
  113s| 12500 |  2710 |130782 |  10.4 |    50M |  65 |1980 |1922 |2059 |  20k|  2 |   4 | 427 | 5.246750e+02 | 5.247863e+02 |   0.02%|  99.96%
  113s| 12600 |  2740 |131156 |  10.4 |    50M |  65 |1980 |1922 |2075 |  20k|  2 |   4 | 427 | 5.246752e+02 | 5.247863e+02 |   0.02%|  99.96%
  113s| 12700 |  2758 |131587 |  10.3 |    50M |  65 |1980 |1922 |2068 |  20k|  0 |   4 | 427 | 5.246760e+02 | 5.247863e+02 |   0.02%|  99.96%
  114s| 12800 |  2782 |131929 |  10.3 |    50M |  65 |1980 |1922 |2080 |  20k|  0 |   4 | 427 | 5.246770e+02 | 5.247863e+02 |   0.02%|  99.96%
  114s| 12900 |  2802 |132236 |  10.2 |    50M |  65 |1980 |1922 |2077 |  21k|  2 |   4 | 427 | 5.246788e+02 | 5.247863e+02 |   0.02%|  99.96%
  115s| 13000 |  2830 |132769 |  10.2 |    50M |  65 |1980 |1922 |2076 |  21k|  2 |   4 | 427 | 5.246802e+02 | 5.247863e+02 |   0.02%|  99.96%
  115s| 13100 |  2850 |133132 |  10.1 |    50M |  65 |1980 |1922 |2068 |  21k|  3 |   4 | 427 | 5.246817e+02 | 5.247863e+02 |   0.02%|  99.96%
  115s| 13200 |  2872 |133367 |  10.1 |    50M |  65 |1980 |1922 |2074 |  21k|  2 |   4 | 427 | 5.246817e+02 | 5.247863e+02 |   0.02%|  99.96%
  116s| 13300 |  2898 |133732 |  10.0 |    51M |  65 |1980 |1922 |2067 |  21k|  2 |   4 | 427 | 5.246817e+02 | 5.247863e+02 |   0.02%|  99.96%
  116s| 13400 |  2926 |134139 |  10.0 |    51M |  65 |1980 |1922 |2077 |  21k|  2 |   4 | 427 | 5.246835e+02 | 5.247863e+02 |   0.02%|  99.96%
  117s| 13500 |  2950 |134747 |   9.9 |    51M |  65 |1980 |1922 |2070 |  21k|  0 |   4 | 427 | 5.246845e+02 | 5.247863e+02 |   0.02%|  99.96%
  117s| 13600 |  2970 |135039 |   9.9 |    51M |  65 |1980 |1922 |2061 |  22k|  2 |   4 | 427 | 5.246850e+02 | 5.247863e+02 |   0.02%|  99.96%
  117s| 13700 |  2988 |135426 |   9.9 |    51M |  65 |1980 |1922 |2079 |  22k|  1 |   4 | 427 | 5.246850e+02 | 5.247863e+02 |   0.02%|  99.96%
  118s| 13800 |  3008 |135701 |   9.8 |    51M |  65 |1980 |1922 |2070 |  22k|  2 |   4 | 427 | 5.246861e+02 | 5.247863e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s| 13900 |  3034 |136435 |   9.8 |    51M |  65 |1980 |1922 |2067 |  22k|  2 |   4 | 427 | 5.246861e+02 | 5.247863e+02 |   0.02%|  99.97%
  119s| 14000 |  3054 |136937 |   9.7 |    51M |  65 |1980 |1922 |2074 |  22k|  1 |   4 | 427 | 5.246862e+02 | 5.247863e+02 |   0.02%|  99.97%
  119s| 14100 |  3082 |137479 |   9.7 |    51M |  65 |1980 |1922 |2079 |  22k|  2 |   4 | 427 | 5.246862e+02 | 5.247863e+02 |   0.02%|  99.97%
  119s| 14200 |  3104 |137750 |   9.7 |    52M |  65 |1980 |1922 |2068 |  22k|  2 |   4 | 427 | 5.246870e+02 | 5.247863e+02 |   0.02%|  99.97%
  120s| 14300 |  3126 |138046 |   9.6 |    53M |  65 |1980 |1922 |2071 |  22k|  0 |   4 | 427 | 5.246872e+02 | 5.247863e+02 |   0.02%|  99.97%
  120s| 14400 |  3142 |138593 |   9.6 |    53M |  65 |1980 |1922 |2071 |  22k|  2 |   4 | 427 | 5.246879e+02 | 5.247863e+02 |   0.02%|  99.97%
  121s| 14500 |  3162 |138912 |   9.5 |    53M |  65 |1980 |1922 |2075 |  23k|  2 |   4 | 427 | 5.246879e+02 | 5.247863e+02 |   0.02%|  99.97%
  121s| 14600 |  3178 |139327 |   9.5 |    53M |  65 |1980 |1922 |2076 |  23k|  2 |   4 | 429 | 5.246882e+02 | 5.247863e+02 |   0.02%|  99.97%
  121s| 14700 |  3188 |139782 |   9.5 |    53M |  65 |1980 |1922 |2071 |  23k|  0 |   4 | 429 | 5.246888e+02 | 5.247863e+02 |   0.02%|  99.97%
  122s| 14800 |  3214 |140298 |   9.4 |    53M |  65 |1980 |1922 |2074 |  23k|  0 |   4 | 429 | 5.246906e+02 | 5.247863e+02 |   0.02%|  99.97%
  122s| 14900 |  3240 |140591 |   9.4 |    53M |  65 |1980 |1922 |2078 |  23k|  0 |   4 | 429 | 5.246908e+02 | 5.247863e+02 |   0.02%|  99.97%
  122s| 15000 |  3254 |141220 |   9.4 |    53M |  65 |1980 |1922 |2070 |  23k|  2 |   4 | 429 | 5.246925e+02 | 5.247863e+02 |   0.02%|  99.97%
  123s| 15100 |  3264 |141654 |   9.3 |    53M |  65 |1980 |1922 |2066 |  23k|  2 |   4 | 429 | 5.246947e+02 | 5.247863e+02 |   0.02%|  99.97%
  124s| 15200 |  3282 |141930 |   9.3 |    53M |  65 |1980 |1922 |2075 |  23k|  0 |   4 | 429 | 5.246965e+02 | 5.247863e+02 |   0.02%|  99.97%
  124s| 15300 |  3300 |142360 |   9.3 |    53M |  65 |1980 |1922 |2074 |  24k|  2 |   4 | 429 | 5.246978e+02 | 5.247863e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s| 15400 |  3312 |142796 |   9.2 |    53M |  65 |1980 |1922 |2082 |  24k|  1 |   4 | 429 | 5.246978e+02 | 5.247863e+02 |   0.02%|  99.97%
  125s| 15500 |  3330 |143229 |   9.2 |    53M |  65 |1980 |1922 |2073 |  24k|  2 |   4 | 429 | 5.246980e+02 | 5.247863e+02 |   0.02%|  99.97%
  125s| 15600 |  3342 |143631 |   9.2 |    53M |  65 |1980 |1922 |2069 |  24k|  0 |   4 | 429 | 5.246993e+02 | 5.247863e+02 |   0.02%|  99.97%
  126s| 15700 |  3364 |144002 |   9.1 |    53M |  65 |1980 |1922 |2073 |  24k|  2 |   4 | 429 | 5.246995e+02 | 5.247863e+02 |   0.02%|  99.97%
  126s| 15800 |  3382 |144498 |   9.1 |    53M |  65 |1980 |1922 |2071 |  24k|  2 |   4 | 429 | 5.246997e+02 | 5.247863e+02 |   0.02%|  99.97%
  126s| 15900 |  3400 |145154 |   9.1 |    53M |  65 |1980 |1922 |2075 |  24k|  2 |   4 | 429 | 5.246998e+02 | 5.247863e+02 |   0.02%|  99.97%
  127s| 16000 |  3416 |145465 |   9.1 |    53M |  65 |1980 |1922 |2076 |  25k|  1 |   4 | 429 | 5.247003e+02 | 5.247863e+02 |   0.02%|  99.97%
  127s| 16100 |  3436 |145857 |   9.0 |    53M |  65 |1980 |1922 |2065 |  25k|  3 |   4 | 429 | 5.247009e+02 | 5.247863e+02 |   0.02%|  99.97%
  128s| 16200 |  3452 |146181 |   9.0 |    53M |  65 |1980 |1922 |2075 |  25k|  2 |   4 | 429 | 5.247011e+02 | 5.247863e+02 |   0.02%|  99.97%
  128s| 16300 |  3470 |146661 |   9.0 |    53M |  65 |1980 |1922 |2073 |  25k|  0 |   4 | 429 | 5.247012e+02 | 5.247863e+02 |   0.02%|  99.97%
  129s| 16400 |  3490 |147245 |   8.9 |    53M |  65 |1980 |1922 |2062 |  25k|  2 |   4 | 429 | 5.247016e+02 | 5.247863e+02 |   0.02%|  99.97%
  130s| 16500 |  3504 |147639 |   8.9 |    53M |  65 |1980 |1922 |2067 |  25k|  2 |   4 | 429 | 5.247016e+02 | 5.247863e+02 |   0.02%|  99.97%
  130s| 16600 |  3524 |147906 |   8.9 |    53M |  65 |1980 |1922 |2072 |  25k|  2 |   4 | 429 | 5.247028e+02 | 5.247863e+02 |   0.02%|  99.97%
  131s| 16700 |  3534 |149656 |   8.9 |    53M |  65 |1980 |1922 |2066 |  25k|  1 |   4 | 429 | 5.247029e+02 | 5.247863e+02 |   0.02%|  99.97%
  131s| 16800 |  3554 |150120 |   8.9 |    53M |  65 |1980 |1922 |2065 |  26k|  1 |   4 | 429 | 5.247029e+02 | 5.247863e+02 |   0.02%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 16900 |  3566 |150598 |   8.9 |    54M |  65 |1980 |1922 |2083 |  26k|  4 |   4 | 429 | 5.247032e+02 | 5.247863e+02 |   0.02%|  99.97%
  132s| 17000 |  3584 |151107 |   8.9 |    54M |  65 |1980 |1922 |2073 |  26k|  2 |   4 | 429 | 5.247041e+02 | 5.247863e+02 |   0.02%|  99.97%
  132s| 17100 |  3594 |151628 |   8.8 |    54M |  65 |1980 |1922 |2073 |  26k|  0 |   4 | 429 | 5.247041e+02 | 5.247863e+02 |   0.02%|  99.97%
  133s| 17200 |  3602 |151999 |   8.8 |    54M |  65 |1980 |1922 |2070 |  26k|  0 |   4 | 429 | 5.247043e+02 | 5.247863e+02 |   0.02%|  99.97%
  133s| 17300 |  3616 |152602 |   8.8 |    54M |  65 |1980 |1922 |2073 |  26k|  2 |   4 | 429 | 5.247053e+02 | 5.247863e+02 |   0.02%|  99.97%
  134s| 17400 |  3626 |153038 |   8.8 |    54M |  65 |1980 |1922 |2065 |  26k|  2 |   4 | 429 | 5.247053e+02 | 5.247863e+02 |   0.02%|  99.97%
  134s| 17500 |  3642 |153590 |   8.7 |    54M |  65 |1980 |1922 |2068 |  26k|  2 |   4 | 429 | 5.247053e+02 | 5.247863e+02 |   0.02%|  99.97%
  135s| 17600 |  3656 |154312 |   8.7 |    54M |  65 |1980 |1922 |2072 |  27k|  1 |   4 | 429 | 5.247054e+02 | 5.247863e+02 |   0.02%|  99.97%
  135s| 17700 |  3666 |154548 |   8.7 |    54M |  65 |1980 |1922 |2061 |  27k|  2 |   4 | 429 | 5.247058e+02 | 5.247863e+02 |   0.02%|  99.97%
  135s| 17800 |  3680 |154993 |   8.7 |    54M |  65 |1980 |1922 |2070 |  27k|  1 |   4 | 429 | 5.247058e+02 | 5.247863e+02 |   0.02%|  99.97%
  136s| 17900 |  3694 |155462 |   8.7 |    54M |  65 |1980 |1922 |2082 |  27k|  1 |   4 | 429 | 5.247062e+02 | 5.247863e+02 |   0.02%|  99.97%
  136s| 18000 |  3712 |155826 |   8.6 |    54M |  65 |1980 |1922 |2073 |  27k|  2 |   4 | 429 | 5.247065e+02 | 5.247863e+02 |   0.02%|  99.98%
  137s| 18100 |  3726 |156281 |   8.6 |    54M |  65 |1980 |1922 |2073 |  27k|  2 |   4 | 429 | 5.247072e+02 | 5.247863e+02 |   0.02%|  99.98%
  137s| 18200 |  3746 |156970 |   8.6 |    54M |  65 |1980 |1922 |2078 |  27k|  2 |   4 | 429 | 5.247074e+02 | 5.247863e+02 |   0.02%|  99.98%
  138s| 18300 |  3764 |157394 |   8.6 |    54M |  65 |1980 |1922 |2068 |  27k|  2 |   4 | 430 | 5.247074e+02 | 5.247863e+02 |   0.02%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 18400 |  3780 |157730 |   8.5 |    54M |  65 |1980 |1922 |2071 |  28k|  2 |   4 | 430 | 5.247074e+02 | 5.247863e+02 |   0.02%|  99.99%
  139s| 18500 |  3790 |158067 |   8.5 |    55M |  65 |1980 |1922 |2073 |  28k|  2 |   4 | 430 | 5.247078e+02 | 5.247863e+02 |   0.01%|  99.99%
  139s| 18600 |  3808 |158430 |   8.5 |    55M |  65 |1980 |1922 |2054 |  28k|  2 |   4 | 430 | 5.247081e+02 | 5.247863e+02 |   0.01%|  99.99%
  140s| 18700 |  3834 |159236 |   8.5 |    55M |  65 |1980 |1922 |2075 |  28k|  1 |   4 | 430 | 5.247081e+02 | 5.247863e+02 |   0.01%|  99.99%
  140s| 18800 |  3852 |159760 |   8.5 |    55M |  65 |1980 |1922 |2077 |  28k|  1 |   4 | 430 | 5.247088e+02 | 5.247863e+02 |   0.01%|  99.99%
  141s| 18900 |  3866 |160375 |   8.5 |    56M |  65 |1980 |1922 |2059 |  28k|  3 |   4 | 430 | 5.247097e+02 | 5.247863e+02 |   0.01%|  99.99%
  141s| 19000 |  3888 |161326 |   8.5 |    56M |  65 |1980 |1922 |2052 |  28k|  2 |   4 | 430 | 5.247102e+02 | 5.247863e+02 |   0.01%|  99.99%
  141s| 19100 |  3906 |161712 |   8.4 |    56M |  65 |1980 |1922 |2069 |  29k|  2 |   4 | 430 | 5.247106e+02 | 5.247863e+02 |   0.01%|  99.99%
  142s| 19200 |  3912 |162049 |   8.4 |    56M |  65 |1980 |1922 |2058 |  29k|  2 |   4 | 430 | 5.247109e+02 | 5.247863e+02 |   0.01%|  99.99%
  142s| 19300 |  3928 |162356 |   8.4 |    56M |  65 |1980 |1922 |2069 |  29k|  2 |   4 | 430 | 5.247109e+02 | 5.247863e+02 |   0.01%|  99.99%
  143s| 19400 |  3936 |162921 |   8.4 |    56M |  65 |1980 |1922 |2068 |  29k|  0 |   4 | 430 | 5.247109e+02 | 5.247863e+02 |   0.01%|  99.99%
  143s| 19500 |  3948 |163421 |   8.4 |    56M |  65 |1980 |1922 |2072 |  29k|  1 |   4 | 430 | 5.247112e+02 | 5.247863e+02 |   0.01%|  99.99%
  144s| 19600 |  3966 |164010 |   8.3 |    56M |  65 |1980 |1922 |2067 |  29k|  0 |   4 | 430 | 5.247112e+02 | 5.247863e+02 |   0.01%|  99.99%
  144s| 19700 |  3980 |164735 |   8.3 |    56M |  65 |1980 |1922 |2063 |  29k|  2 |   4 | 430 | 5.247112e+02 | 5.247863e+02 |   0.01%|  99.99%
  145s| 19800 |  3992 |165255 |   8.3 |    57M |  65 |1980 |1922 |2071 |  30k|  2 |   4 | 431 | 5.247112e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 19900 |  4000 |165717 |   8.3 |    57M |  65 |1980 |1922 |2077 |  30k|  1 |   4 | 431 | 5.247112e+02 | 5.247863e+02 |   0.01%|  99.99%
  145s| 20000 |  4016 |166401 |   8.3 |    57M |  65 |1980 |1922 |2077 |  30k|  2 |   4 | 432 | 5.247128e+02 | 5.247863e+02 |   0.01%|  99.99%
  146s| 20100 |  4040 |167261 |   8.3 |    57M |  65 |1980 |1922 |2079 |  30k|  2 |   4 | 432 | 5.247136e+02 | 5.247863e+02 |   0.01%|  99.99%
  146s| 20200 |  4048 |167963 |   8.3 |    57M |  65 |1980 |1922 |2070 |  30k|  2 |   4 | 432 | 5.247143e+02 | 5.247863e+02 |   0.01%|  99.99%
  147s| 20300 |  4062 |168403 |   8.3 |    57M |  65 |1980 |1922 |2037 |  30k|  1 |   4 | 432 | 5.247143e+02 | 5.247863e+02 |   0.01%|  99.99%
  153s| 20400 |  4072 |168774 |   8.2 |    57M |  65 |1980 |1922 |2074 |  30k|  3 |   4 | 432 | 5.247143e+02 | 5.247863e+02 |   0.01%|  99.99%
  154s| 20500 |  4078 |169213 |   8.2 |    57M |  65 |1980 |1922 |2069 |  31k|  2 |   4 | 432 | 5.247145e+02 | 5.247863e+02 |   0.01%|  99.99%
  154s| 20600 |  4082 |169593 |   8.2 |    57M |  65 |1980 |1922 |2074 |  31k|  2 |   4 | 432 | 5.247148e+02 | 5.247863e+02 |   0.01%|  99.99%
  154s| 20700 |  4102 |170263 |   8.2 |    57M |  65 |1980 |1922 |2074 |  31k|  2 |   4 | 432 | 5.247151e+02 | 5.247863e+02 |   0.01%|  99.99%
  155s| 20800 |  4108 |171070 |   8.2 |    57M |  65 |1980 |1922 |2066 |  31k|  2 |   4 | 432 | 5.247157e+02 | 5.247863e+02 |   0.01%|  99.99%
  155s| 20900 |  4116 |171486 |   8.2 |    57M |  65 |1980 |1922 |2075 |  31k|  1 |   4 | 432 | 5.247157e+02 | 5.247863e+02 |   0.01%|  99.99%
  156s| 21000 |  4128 |172066 |   8.2 |    57M |  65 |1980 |1922 |2080 |  31k|  2 |   4 | 432 | 5.247157e+02 | 5.247863e+02 |   0.01%|  99.99%
  157s| 21100 |  4132 |172675 |   8.2 |    57M |  65 |1980 |1922 |2059 |  31k|  2 |   4 | 432 | 5.247158e+02 | 5.247863e+02 |   0.01%|  99.99%
  157s| 21200 |  4142 |173212 |   8.1 |    57M |  65 |1980 |1922 |2075 |  32k|  3 |   4 | 432 | 5.247158e+02 | 5.247863e+02 |   0.01%|  99.99%
  158s| 21300 |  4144 |173772 |   8.1 |    57M |  65 |1980 |1922 |2069 |  32k|  2 |   4 | 432 | 5.247158e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 21400 |  4148 |174301 |   8.1 |    57M |  65 |1980 |1922 |2070 |  32k|  0 |   4 | 432 | 5.247158e+02 | 5.247863e+02 |   0.01%|  99.99%
  159s| 21500 |  4170 |174649 |   8.1 |    57M |  65 |1980 |1922 |2080 |  32k|  1 |   4 | 432 | 5.247165e+02 | 5.247863e+02 |   0.01%|  99.99%
  159s| 21600 |  4184 |175179 |   8.1 |    57M |  65 |1980 |1922 |2066 |  32k|  2 |   4 | 432 | 5.247165e+02 | 5.247863e+02 |   0.01%|  99.99%
  159s| 21700 |  4192 |175586 |   8.1 |    57M |  66 |1980 |1922 |2060 |  32k|  2 |   4 | 432 | 5.247170e+02 | 5.247863e+02 |   0.01%|  99.99%
  160s| 21800 |  4198 |176119 |   8.1 |    57M |  66 |1980 |1922 |2062 |  32k|  0 |   4 | 432 | 5.247176e+02 | 5.247863e+02 |   0.01%|  99.99%
  161s| 21900 |  4204 |177285 |   8.1 |    57M |  66 |1980 |1922 |2069 |  33k|  2 |   4 | 432 | 5.247197e+02 | 5.247863e+02 |   0.01%|  99.99%
  162s| 22000 |  4216 |178078 |   8.1 |    57M |  66 |1980 |1922 |2080 |  33k|  2 |   4 | 434 | 5.247197e+02 | 5.247863e+02 |   0.01%|  99.99%
  162s| 22100 |  4218 |178459 |   8.1 |    57M |  66 |1980 |1922 |2074 |  33k|  2 |   4 | 434 | 5.247197e+02 | 5.247863e+02 |   0.01%|  99.99%
  163s| 22200 |  4238 |178869 |   8.0 |    57M |  66 |1980 |1922 |2075 |  33k|  2 |   4 | 434 | 5.247200e+02 | 5.247863e+02 |   0.01%|  99.99%
  163s| 22300 |  4246 |179284 |   8.0 |    57M |  66 |1980 |1922 |2067 |  33k|  2 |   4 | 434 | 5.247200e+02 | 5.247863e+02 |   0.01%|  99.99%
  164s| 22400 |  4254 |179839 |   8.0 |    57M |  66 |1980 |1922 |2079 |  33k|  2 |   4 | 435 | 5.247202e+02 | 5.247863e+02 |   0.01%|  99.99%
  164s| 22500 |  4272 |180116 |   8.0 |    57M |  66 |1980 |1922 |2071 |  33k|  2 |   4 | 435 | 5.247203e+02 | 5.247863e+02 |   0.01%|  99.99%
  165s| 22600 |  4282 |181275 |   8.0 |    58M |  66 |1980 |1922 |2063 |  34k|  2 |   4 | 435 | 5.247213e+02 | 5.247863e+02 |   0.01%|  99.99%
  165s| 22700 |  4288 |181773 |   8.0 |    58M |  67 |1980 |1922 |2061 |  34k|  1 |   4 | 435 | 5.247217e+02 | 5.247863e+02 |   0.01%|  99.99%
  166s| 22800 |  4300 |182592 |   8.0 |    58M |  67 |1980 |1922 |2074 |  34k|  1 |   4 | 435 | 5.247218e+02 | 5.247863e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 22900 |  4308 |183078 |   8.0 |    58M |  67 |1980 |1922 |2075 |  34k|  2 |   4 | 435 | 5.247221e+02 | 5.247863e+02 |   0.01%|  99.99%
  166s| 23000 |  4320 |183579 |   8.0 |    58M |  67 |1980 |1922 |2080 |  34k|  1 |   4 | 435 | 5.247221e+02 | 5.247863e+02 |   0.01%|  99.99%
  167s| 23100 |  4338 |184030 |   7.9 |    58M |  67 |1980 |1922 |2063 |  34k|  2 |   4 | 435 | 5.247221e+02 | 5.247863e+02 |   0.01%|  99.99%
