2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 30 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 11200 |  1221 | 51595 |   4.6 |    62M |  64 |4650 | 210 | 443 |  24k|  4 |   0 |   0 | 8.029036e+03 | 8.029221e+03 |   0.00%|  99.90%
  102s| 11300 |  1209 | 51975 |   4.5 |    62M |  65 |4650 | 210 | 395 |  24k|  1 |   0 |   0 | 8.029036e+03 | 8.029221e+03 |   0.00%|  99.90%
  103s| 11400 |  1215 | 52348 |   4.5 |    62M |  66 |4650 | 210 | 439 |  24k|  2 |   0 |   0 | 8.029037e+03 | 8.029221e+03 |   0.00%|  99.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 11500 |  1201 | 52729 |   4.5 |    62M |  66 |4650 | 210 | 406 |  24k|  0 |   0 |   0 | 8.029037e+03 | 8.029221e+03 |   0.00%|  99.90%
  104s| 11600 |  1175 | 53075 |   4.5 |    62M |  66 |4650 | 210 | 382 |  24k|  1 |   0 |   0 | 8.029047e+03 | 8.029221e+03 |   0.00%|  99.91%
  104s| 11700 |  1183 | 53427 |   4.5 |    62M |  66 |4650 | 210 | 435 |  24k|  2 |   0 |   0 | 8.029048e+03 | 8.029221e+03 |   0.00%|  99.91%
  106s| 11800 |  1169 | 53801 |   4.5 |    62M |  67 |4650 | 210 | 416 |  25k|  0 |   0 |   0 | 8.029054e+03 | 8.029221e+03 |   0.00%|  99.91%
  107s| 11900 |  1175 | 54135 |   4.5 |    63M |  67 |4650 | 210 | 442 |  25k|  0 |   0 |   0 | 8.029057e+03 | 8.029221e+03 |   0.00%|  99.91%
  109s| 12000 |  1171 | 54536 |   4.5 |    63M |  67 |4650 | 210 | 424 |  25k|  2 |   0 |   0 | 8.029057e+03 | 8.029221e+03 |   0.00%|  99.91%
  110s| 12100 |  1171 | 54916 |   4.5 |    63M |  68 |4650 | 210 | 447 |  25k|  3 |   0 |   0 | 8.029057e+03 | 8.029221e+03 |   0.00%|  99.91%
  111s| 12200 |  1173 | 55286 |   4.5 |    63M |  68 |4650 | 210 | 441 |  25k|  0 |   0 |   0 | 8.029060e+03 | 8.029221e+03 |   0.00%|  99.92%
  112s| 12300 |  1167 | 55657 |   4.5 |    63M |  68 |4650 | 210 | 421 |  25k|  0 |   0 |   0 | 8.029064e+03 | 8.029221e+03 |   0.00%|  99.92%
  114s| 12400 |  1165 | 56015 |   4.5 |    63M |  68 |4650 | 210 | 427 |  26k|  2 |   0 |   0 | 8.029065e+03 | 8.029221e+03 |   0.00%|  99.92%
  115s| 12500 |  1151 | 56377 |   4.5 |    64M |  69 |4650 | 210 | 422 |  26k|  0 |   0 |   0 | 8.029071e+03 | 8.029221e+03 |   0.00%|  99.92%
  116s| 12600 |  1153 | 56761 |   4.5 |    64M |  69 |4650 | 210 | 436 |  26k|  2 |   0 |   0 | 8.029075e+03 | 8.029221e+03 |   0.00%|  99.92%
  116s| 12700 |  1145 | 57106 |   4.4 |    64M |  69 |4650 | 210 | 429 |  26k|  4 |   0 |   0 | 8.029077e+03 | 8.029221e+03 |   0.00%|  99.92%
  117s| 12800 |  1139 | 57442 |   4.4 |    64M |  69 |4650 | 210 | 549 |  26k|  2 |   0 |   0 | 8.029080e+03 | 8.029221e+03 |   0.00%|  99.92%
  118s| 12900 |  1125 | 57814 |   4.4 |    64M |  69 |4650 | 210 | 446 |  26k|  2 |   0 |   0 | 8.029081e+03 | 8.029221e+03 |   0.00%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 13000 |  1117 | 58161 |   4.4 |    64M |  71 |4650 | 210 | 441 |  26k|  2 |   0 |   0 | 8.029085e+03 | 8.029221e+03 |   0.00%|  99.92%
  119s| 13100 |  1101 | 58469 |   4.4 |    64M |  71 |4650 | 210 | 452 |  27k|  0 |   0 |   0 | 8.029092e+03 | 8.029221e+03 |   0.00%|  99.93%
  120s| 13200 |  1095 | 58821 |   4.4 |    64M |  71 |4650 | 210 | 463 |  27k|  2 |   0 |   0 | 8.029092e+03 | 8.029221e+03 |   0.00%|  99.93%
  121s| 13300 |  1107 | 59143 |   4.4 |    64M |  72 |4650 | 210 | 428 |  27k|  2 |   0 |   0 | 8.029093e+03 | 8.029221e+03 |   0.00%|  99.93%
  122s| 13400 |  1091 | 59497 |   4.4 |    64M |  72 |4650 | 210 | 451 |  27k|  2 |   0 |   0 | 8.029099e+03 | 8.029221e+03 |   0.00%|  99.93%
  122s| 13500 |  1087 | 59833 |   4.4 |    64M |  72 |4650 | 210 | 470 |  27k|  2 |   0 |   0 | 8.029100e+03 | 8.029221e+03 |   0.00%|  99.93%
  123s| 13600 |  1091 | 60180 |   4.4 |    64M |  72 |4650 | 210 | 502 |  27k|  1 |   0 |   0 | 8.029101e+03 | 8.029221e+03 |   0.00%|  99.93%
  124s| 13700 |  1093 | 60573 |   4.4 |    64M |  72 |4650 | 210 | 428 |  27k|  3 |   0 |   0 | 8.029103e+03 | 8.029221e+03 |   0.00%|  99.93%
  124s| 13800 |  1087 | 60929 |   4.4 |    64M |  72 |4650 | 210 | 431 |  28k|  2 |   0 |   0 | 8.029106e+03 | 8.029221e+03 |   0.00%|  99.93%
  125s| 13900 |  1075 | 61306 |   4.4 |    64M |  73 |4650 | 210 | 449 |  28k|  1 |   0 |   0 | 8.029108e+03 | 8.029221e+03 |   0.00%|  99.93%
  125s| 14000 |  1067 | 61708 |   4.4 |    64M |  73 |4650 | 210 | 456 |  28k|  2 |   0 |   0 | 8.029111e+03 | 8.029221e+03 |   0.00%|  99.93%
  126s| 14100 |  1057 | 62156 |   4.4 |    64M |  73 |4650 | 210 | 419 |  28k|  1 |   0 |   0 | 8.029116e+03 | 8.029221e+03 |   0.00%|  99.93%
  126s| 14200 |  1061 | 62514 |   4.4 |    64M |  73 |4650 | 210 | 464 |  28k|  4 |   0 |   0 | 8.029117e+03 | 8.029221e+03 |   0.00%|  99.93%
  127s| 14300 |  1057 | 62885 |   4.4 |    64M |  73 |4650 | 210 | 394 |  28k|  1 |   0 |   0 | 8.029117e+03 | 8.029221e+03 |   0.00%|  99.93%
  128s| 14400 |  1035 | 63212 |   4.3 |    64M |  73 |4650 | 210 | 449 |  28k|  0 |   0 |   0 | 8.029120e+03 | 8.029221e+03 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 14500 |  1033 | 63538 |   4.3 |    64M |  73 |4650 | 210 | 464 |  29k|  2 |   0 |   0 | 8.029124e+03 | 8.029221e+03 |   0.00%|  99.95%
  129s| 14600 |  1017 | 63931 |   4.3 |    64M |  73 |4650 | 210 | 454 |  29k|  2 |   0 |   0 | 8.029127e+03 | 8.029221e+03 |   0.00%|  99.95%
  130s| 14700 |   999 | 64336 |   4.3 |    64M |  73 |4650 | 210 | 456 |  29k|  2 |   0 |   0 | 8.029129e+03 | 8.029221e+03 |   0.00%|  99.95%
  131s| 14800 |   985 | 64670 |   4.3 |    64M |  73 |4650 | 210 | 477 |  29k|  0 |   0 |   0 | 8.029130e+03 | 8.029221e+03 |   0.00%|  99.95%
  132s| 14900 |   977 | 65116 |   4.3 |    64M |  73 |4650 | 210 | 460 |  29k|  2 |   0 |   0 | 8.029134e+03 | 8.029221e+03 |   0.00%|  99.95%
  133s| 15000 |   955 | 65497 |   4.3 |    64M |  73 |4650 | 210 | 444 |  29k|  1 |   0 |   0 | 8.029136e+03 | 8.029221e+03 |   0.00%|  99.95%
  134s| 15100 |   929 | 65847 |   4.3 |    64M |  73 |4650 | 210 | 466 |  29k|  2 |   0 |   0 | 8.029139e+03 | 8.029221e+03 |   0.00%|  99.95%
  134s| 15200 |   907 | 66191 |   4.3 |    64M |  75 |4650 | 210 | 455 |  30k|  1 |   0 |   0 | 8.029140e+03 | 8.029221e+03 |   0.00%|  99.95%
  135s| 15300 |   895 | 66513 |   4.3 |    64M |  77 |4650 | 210 | 451 |  30k|  1 |   0 |   0 | 8.029141e+03 | 8.029221e+03 |   0.00%|  99.95%
  136s| 15400 |   867 | 66898 |   4.3 |    64M |  77 |4650 | 210 | 477 |  30k|  2 |   0 |   0 | 8.029143e+03 | 8.029221e+03 |   0.00%|  99.95%
  137s| 15500 |   833 | 67212 |   4.3 |    64M |  77 |4650 | 210 | 460 |  30k|  1 |   0 |   0 | 8.029146e+03 | 8.029221e+03 |   0.00%|  99.95%
  137s| 15600 |   801 | 67539 |   4.3 |    64M |  77 |4650 | 210 | 465 |  30k|  2 |   0 |   0 | 8.029148e+03 | 8.029221e+03 |   0.00%|  99.97%
  138s| 15700 |   773 | 67869 |   4.3 |    64M |  77 |4650 | 210 | 496 |  30k|  1 |   0 |   0 | 8.029149e+03 | 8.029221e+03 |   0.00%|  99.97%
  139s| 15800 |   731 | 68237 |   4.3 |    64M |  77 |4650 | 210 | 469 |  30k|  0 |   0 |   0 | 8.029152e+03 | 8.029221e+03 |   0.00%|  99.97%
  140s| 15900 |   679 | 68617 |   4.3 |    64M |  77 |4650 | 210 | 566 |  30k|  2 |   0 |   0 | 8.029156e+03 | 8.029221e+03 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 16000 |   631 | 68938 |   4.3 |    64M |  77 |4650 | 210 | 455 |  30k|  1 |   0 |   0 | 8.029160e+03 | 8.029221e+03 |   0.00%|  99.98%
  140s| 16100 |   565 | 69278 |   4.3 |    64M |  77 |4650 | 210 | 391 |  30k|  1 |   0 |   0 | 8.029164e+03 | 8.029221e+03 |   0.00%|  99.98%
  141s| 16200 |   493 | 69643 |   4.3 |    64M |  77 |4650 | 210 | 473 |  31k|  0 |   0 |   0 | 8.029167e+03 | 8.029221e+03 |   0.00%|  99.98%
  141s| 16300 |   413 | 70040 |   4.3 |    64M |  77 |4650 | 210 | 473 |  31k|  1 |   0 |   0 | 8.029173e+03 | 8.029221e+03 |   0.00%|  99.98%
  142s| 16400 |   325 | 70398 |   4.3 |    64M |  77 |4650 | 210 | 433 |  31k|  0 |   0 |   0 | 8.029177e+03 | 8.029221e+03 |   0.00%|  99.98%
  142s| 16500 |   231 | 70718 |   4.2 |    64M |  77 |4650 | 210 | 795 |  31k|  0 |   0 |   0 | 8.029180e+03 | 8.029221e+03 |   0.00%|  99.99%
  142s| 16600 |   131 | 70846 |   4.2 |    64M |  77 |4650 | 210 |1987 |  31k|  0 |   0 |   0 | 8.029186e+03 | 8.029221e+03 |   0.00%|  99.99%
  142s| 16700 |    31 | 70983 |   4.2 |    64M |  77 |4650 | 210 |2839 |  31k|  0 |   0 |   0 | 8.029191e+03 | 8.029221e+03 |   0.00%|  99.99%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 142.52
Solving Nodes      : 16729
Primal Bound       : +8.02922094879783e+03 (68 solutions)
Dual Bound         : +8.02921547564302e+03
Gap                : 0.00 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p30
primal_bound = 8029.220948797834, dual_bound = 8029.215475643015, gap = 6.81654528353782e-5, time = 145.24
