
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 12200 |  9425 | 10043 |   0.8 |   101M | 399 |5200 | 150 | 231 |3471 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1425s| 12300 |  9463 | 10073 |   0.8 |   101M | 400 |5200 | 150 | 238 |3489 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1472s| 12400 |  9517 | 10113 |   0.8 |   102M | 406 |5200 | 150 | 237 |3515 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 12500 |  9611 | 10168 |   0.8 |   102M | 411 |5200 | 150 | 239 |3550 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1473s| 12600 |  9657 | 10204 |   0.8 |   103M | 411 |5200 | 150 | 239 |3572 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1473s| 12700 |  9715 | 10244 |   0.8 |   103M | 414 |5200 | 150 | 235 |3601 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1474s| 12800 |  9781 | 10293 |   0.8 |   103M | 417 |5200 | 150 | 235 |3628 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1474s| 12900 |  9835 | 10340 |   0.8 |   105M | 420 |5200 | 150 | 238 |3659 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1475s| 13000 |  9911 | 10405 |   0.8 |   106M | 423 |5200 | 150 | 238 |3698 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1476s| 13100 |  9973 | 10460 |   0.8 |   107M | 425 |5200 | 150 | 236 |3731 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1476s| 13200 | 10047 | 10514 |   0.8 |   108M | 426 |5200 | 150 | 238 |3766 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1477s| 13300 | 10099 | 10547 |   0.8 |   109M | 426 |5200 | 150 | 233 |3785 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1477s| 13400 | 10199 | 10616 |   0.8 |   109M | 426 |5200 | 150 | 238 |3825 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1516s| 13500 | 10299 | 10686 |   0.8 |   109M | 426 |5200 | 150 | 245 |3871 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1517s| 13600 | 10395 | 10747 |   0.8 |   109M | 426 |5200 | 150 | 247 |3907 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1517s| 13700 | 10489 | 10805 |   0.8 |   109M | 426 |5200 | 150 | 234 |3946 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1518s| 13800 | 10589 | 10858 |   0.8 |   109M | 426 |5200 | 150 | 240 |3983 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1519s| 13900 | 10679 | 10900 |   0.8 |   111M | 426 |5200 | 150 | 238 |4012 |  2 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 14000 | 10757 | 10954 |   0.8 |   111M | 426 |5200 | 150 | 242 |4041 |  1 |   0 |   0 | 4.414005e+02 | 6.188268e+02 |  40.20%| unknown
 1520s| 14100 | 10831 | 11004 |   0.8 |   111M | 426 |5200 | 150 | 244 |4073 |  1 |   0 |   0 | 4.416620e+02 | 6.188268e+02 |  40.11%| unknown
 1521s| 14200 | 10921 | 11060 |   0.8 |   111M | 427 |5200 | 150 | 236 |4105 |  1 |   0 |   0 | 4.416620e+02 | 6.188268e+02 |  40.11%| unknown
 1521s| 14300 | 10991 | 11100 |   0.8 |   111M | 427 |5200 | 150 | 236 |4130 |  1 |   0 |   0 | 4.416620e+02 | 6.188268e+02 |  40.11%| unknown
 1522s| 14400 | 11057 | 11146 |   0.8 |   111M | 427 |5200 | 150 | 234 |4158 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1565s| 14500 | 11135 | 11198 |   0.8 |   111M | 427 |5200 | 150 | 238 |4190 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1566s| 14600 | 11217 | 11254 |   0.8 |   111M | 427 |5200 | 150 | 244 |4231 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1566s| 14700 | 11317 | 11326 |   0.8 |   111M | 427 |5200 | 150 | 250 |4281 |  2 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1567s| 14800 | 11403 | 11379 |   0.8 |   112M | 427 |5200 | 150 | 230 |4315 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1568s| 14900 | 11495 | 11445 |   0.8 |   113M | 427 |5200 | 150 | 235 |4354 |  2 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1568s| 15000 | 11595 | 11498 |   0.7 |   115M | 427 |5200 | 150 | 235 |4386 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1569s| 15100 | 11655 | 11537 |   0.7 |   115M | 427 |5200 | 150 | 236 |4407 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1569s| 15200 | 11753 | 11591 |   0.7 |   115M | 427 |5200 | 150 | 241 |4440 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1570s| 15300 | 11853 | 11645 |   0.7 |   116M | 427 |5200 | 150 | 231 |4475 |  2 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1571s| 15400 | 11953 | 11710 |   0.7 |   116M | 427 |5200 | 150 | 236 |4515 |  2 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 15500 | 12053 | 11780 |   0.7 |   117M | 427 |5200 | 150 | 240 |4556 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1612s| 15600 | 12153 | 11846 |   0.7 |   117M | 427 |5200 | 150 | 245 |4599 |  2 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1613s| 15700 | 12251 | 11923 |   0.7 |   117M | 429 |5200 | 150 | 234 |4645 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1613s| 15800 | 12347 | 12004 |   0.7 |   118M | 431 |5200 | 150 | 238 |4691 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1614s| 15900 | 12447 | 12082 |   0.7 |   118M | 431 |5200 | 150 | 240 |4738 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1615s| 16000 | 12547 | 12152 |   0.7 |   118M | 431 |5200 | 150 | 246 |4782 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1615s| 16100 | 12643 | 12222 |   0.7 |   118M | 431 |5200 | 150 | 247 |4823 |  1 |   0 |   0 | 4.418024e+02 | 6.188268e+02 |  40.07%| unknown
 1616s| 16200 | 12743 | 12300 |   0.7 |   118M | 431 |5200 | 150 | 234 |4867 |  2 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
 1617s| 16300 | 12843 | 12364 |   0.7 |   118M | 431 |5200 | 150 | 239 |4910 |  1 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
 1617s| 16400 | 12943 | 12440 |   0.7 |   118M | 431 |5200 | 150 | 245 |4961 |  1 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
 1618s| 16500 | 13043 | 12516 |   0.7 |   119M | 431 |5200 | 150 | 250 |5008 |  2 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
 1619s| 16600 | 13143 | 12583 |   0.7 |   120M | 431 |5200 | 150 | 233 |5052 |  1 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
 1619s| 16700 | 13243 | 12653 |   0.7 |   121M | 431 |5200 | 150 | 238 |5097 |  2 |   0 |   0 | 4.420594e+02 | 6.188268e+02 |  39.99%| unknown
d1660s| 16725 | 13249 | 12669 |   0.7 |linesear| 431 |5200 | 150 | 248 |5107 |  2 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
L1715s| 16726 | 13250 | 12670 |   0.7 |  subnlp| 431 |5200 | 150 | 249 |5108 |  2 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1771s| 16727 | 13251 | 12670 |   0.7 |  subnlp| 431 |5200 | 150 | 249 |5108 |  1 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1934s| 16800 | 13324 | 12723 |   0.7 |   122M | 431 |5200 | 150 | 243 |5142 |  2 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1934s| 16900 | 13424 | 12798 |   0.7 |   124M | 431 |5200 | 150 | 250 |5190 |  1 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1935s| 17000 | 13498 | 12858 |   0.7 |   124M | 431 |5200 | 150 | 248 |5225 |  1 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1978s| 17100 | 13580 | 12925 |   0.7 |   124M | 432 |5200 | 150 | 251 |5264 |  1 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1978s| 17200 | 13646 | 12985 |   0.7 |   125M | 434 |5200 | 150 | 231 |5295 |  1 |   0 |   0 | 4.420594e+02 | 6.186969e+02 |  39.96%| unknown
 1979s| 17300 | 13724 | 13042 |   0.7 |   125M | 436 |5200 | 150 | 233 |5324 |  1 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1980s| 17400 | 13820 | 13117 |   0.7 |   125M | 436 |5200 | 150 | 242 |5368 |  2 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1980s| 17500 | 13906 | 13175 |   0.7 |   126M | 436 |5200 | 150 | 243 |5402 |  2 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1981s| 17600 | 14006 | 13236 |   0.7 |   126M | 436 |5200 | 150 | 247 |5438 |  1 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1982s| 17700 | 14102 | 13312 |   0.7 |   126M | 436 |5200 | 150 | 231 |5484 |  1 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1982s| 17800 | 14202 | 13389 |   0.7 |   126M | 436 |5200 | 150 | 237 |5528 |  1 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 1983s| 17900 | 14302 | 13465 |   0.7 |   126M | 436 |5200 | 150 | 244 |5578 |  1 |   0 |   0 | 4.421176e+02 | 6.186969e+02 |  39.94%| unknown
 2024s| 18000 | 14388 | 13540 |   0.7 |   126M | 436 |5200 | 150 | 249 |5621 |  1 |   0 |   0 | 4.421780e+02 | 6.186969e+02 |  39.92%| unknown
 2025s| 18100 | 14488 | 13606 |   0.7 |   126M | 436 |5200 | 150 | 250 |5664 |  1 |   0 |   0 | 4.422300e+02 | 6.186969e+02 |  39.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s| 18200 | 14588 | 13679 |   0.7 |   126M | 436 |5200 | 150 | 236 |5711 |  1 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2026s| 18300 | 14688 | 13768 |   0.7 |   127M | 436 |5200 | 150 | 242 |5763 |  1 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2027s| 18400 | 14788 | 13844 |   0.7 |   129M | 436 |5200 | 150 | 247 |5810 |  2 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2028s| 18500 | 14888 | 13925 |   0.7 |   129M | 436 |5200 | 150 | 253 |5859 |  1 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2028s| 18600 | 14966 | 13994 |   0.7 |   130M | 436 |5200 | 150 | 245 |5898 |  0 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2029s| 18700 | 15034 | 14056 |   0.7 |   130M | 436 |5200 | 150 | 248 |5933 |  2 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2030s| 18800 | 15124 | 14118 |   0.7 |   132M | 436 |5200 | 150 | 249 |5971 |  1 |   0 |   0 | 4.424358e+02 | 6.186969e+02 |  39.84%| unknown
 2030s| 18900 | 15214 | 14182 |   0.7 |   132M | 436 |5200 | 150 | 230 |6011 |  1 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2065s| 19000 | 15314 | 14258 |   0.7 |   133M | 436 |5200 | 150 | 236 |6059 |  1 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2065s| 19100 | 15414 | 14325 |   0.7 |   135M | 436 |5200 | 150 | 240 |6103 |  2 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2066s| 19200 | 15514 | 14394 |   0.7 |   136M | 436 |5200 | 150 | 247 |6150 |  2 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2067s| 19300 | 15614 | 14471 |   0.7 |   137M | 436 |5200 | 150 | 251 |6197 |  1 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2068s| 19400 | 15708 | 14541 |   0.7 |   137M | 436 |5200 | 150 | 235 |6240 |  2 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2068s| 19500 | 15808 | 14616 |   0.7 |   137M | 436 |5200 | 150 | 240 |6288 |  2 |   0 |   0 | 4.428107e+02 | 6.186969e+02 |  39.72%| unknown
 2069s| 19600 | 15904 | 14676 |   0.7 |   138M | 436 |5200 | 150 | 239 |6326 |  2 |   0 |   0 | 4.428426e+02 | 6.186969e+02 |  39.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s| 19700 | 16004 | 14744 |   0.7 |   138M | 436 |5200 | 150 | 244 |6366 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2070s| 19800 | 16104 | 14825 |   0.7 |   138M | 436 |5200 | 150 | 231 |6411 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2071s| 19900 | 16186 | 14890 |   0.7 |   138M | 436 |5200 | 150 | 233 |6449 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2105s| 20000 | 16286 | 14959 |   0.7 |   138M | 436 |5200 | 150 | 239 |6495 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2105s| 20100 | 16386 | 15033 |   0.7 |   140M | 436 |5200 | 150 | 244 |6541 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2106s| 20200 | 16486 | 15107 |   0.7 |   140M | 436 |5200 | 150 | 249 |6589 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2107s| 20300 | 16586 | 15180 |   0.7 |   140M | 436 |5200 | 150 | 252 |6637 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2107s| 20400 | 16686 | 15251 |   0.7 |   140M | 436 |5200 | 150 | 235 |6683 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2108s| 20500 | 16786 | 15337 |   0.7 |   141M | 436 |5200 | 150 | 246 |6737 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2109s| 20600 | 16886 | 15409 |   0.7 |   141M | 436 |5200 | 150 | 248 |6784 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2110s| 20700 | 16986 | 15483 |   0.7 |   141M | 436 |5200 | 150 | 252 |6829 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2110s| 20800 | 17084 | 15555 |   0.7 |   142M | 436 |5200 | 150 | 234 |6876 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2111s| 20900 | 17184 | 15636 |   0.7 |   143M | 436 |5200 | 150 | 240 |6927 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2112s| 21000 | 17284 | 15716 |   0.7 |   144M | 436 |5200 | 150 | 249 |6977 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2178s| 21100 | 17384 | 15799 |   0.7 |   146M | 436 |5200 | 150 | 253 |7032 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 21200 | 17482 | 15879 |   0.7 |   146M | 436 |5200 | 150 | 233 |7083 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2179s| 21300 | 17582 | 15949 |   0.7 |   146M | 436 |5200 | 150 | 238 |7133 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2180s| 21400 | 17682 | 16026 |   0.7 |   146M | 436 |5200 | 150 | 246 |7186 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2181s| 21500 | 17782 | 16106 |   0.7 |   146M | 436 |5200 | 150 | 253 |7242 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2181s| 21600 | 17882 | 16178 |   0.7 |   146M | 436 |5200 | 150 | 254 |7291 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2182s| 21700 | 17982 | 16264 |   0.7 |   146M | 436 |5200 | 150 | 236 |7345 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2183s| 21800 | 18082 | 16348 |   0.7 |   148M | 436 |5200 | 150 | 242 |7399 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2184s| 21900 | 18182 | 16435 |   0.7 |   148M | 436 |5200 | 150 | 246 |7453 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2184s| 22000 | 18282 | 16515 |   0.7 |   148M | 436 |5200 | 150 | 252 |7505 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2185s| 22100 | 18382 | 16597 |   0.7 |   148M | 436 |5200 | 150 | 232 |7556 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2186s| 22200 | 18482 | 16677 |   0.7 |   148M | 436 |5200 | 150 | 239 |7607 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2187s| 22300 | 18582 | 16759 |   0.7 |   149M | 436 |5200 | 150 | 246 |7662 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2221s| 22400 | 18682 | 16840 |   0.7 |   149M | 436 |5200 | 150 | 247 |7711 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2222s| 22500 | 18782 | 16911 |   0.7 |   149M | 436 |5200 | 150 | 251 |7760 |  1 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2223s| 22600 | 18868 | 16979 |   0.7 |   150M | 436 |5200 | 150 | 233 |7806 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 22700 | 18948 | 17034 |   0.7 |   150M | 436 |5200 | 150 | 232 |7839 |  2 |   0 |   0 | 4.428827e+02 | 6.186969e+02 |  39.70%| unknown
 2224s| 22800 | 19048 | 17116 |   0.7 |   150M | 436 |5200 | 150 | 238 |7886 |  2 |   0 |   0 | 4.428861e+02 | 6.186969e+02 |  39.70%| unknown
 2225s| 22900 | 19148 | 17201 |   0.7 |   150M | 436 |5200 | 150 | 241 |7935 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2226s| 23000 | 19248 | 17274 |   0.7 |   151M | 436 |5200 | 150 | 248 |7982 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2226s| 23100 | 19348 | 17349 |   0.7 |   151M | 436 |5200 | 150 | 230 |8027 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2227s| 23200 | 19448 | 17430 |   0.7 |   151M | 436 |5200 | 150 | 237 |8077 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2228s| 23300 | 19548 | 17509 |   0.7 |   151M | 436 |5200 | 150 | 243 |8131 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2271s| 23400 | 19648 | 17604 |   0.7 |   153M | 436 |5200 | 150 | 248 |8184 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2272s| 23500 | 19748 | 17691 |   0.7 |   154M | 436 |5200 | 150 | 254 |8235 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2272s| 23600 | 19848 | 17767 |   0.7 |   154M | 436 |5200 | 150 | 233 |8285 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2273s| 23700 | 19948 | 17847 |   0.7 |   155M | 436 |5200 | 150 | 238 |8337 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2274s| 23800 | 20048 | 17922 |   0.7 |   156M | 436 |5200 | 150 | 243 |8383 |  2 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2275s| 23900 | 20148 | 17988 |   0.7 |   156M | 436 |5200 | 150 | 248 |8426 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2275s| 24000 | 20236 | 18048 |   0.7 |   156M | 436 |5200 | 150 | 243 |8462 |  1 |   0 |   0 | 4.429334e+02 | 6.186969e+02 |  39.68%| unknown
 2276s| 24100 | 20330 | 18118 |   0.7 |   156M | 436 |5200 | 150 | 230 |8503 |  1 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s| 24200 | 20426 | 18193 |   0.7 |   158M | 436 |5200 | 150 | 235 |8547 |  1 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 2277s| 24300 | 20526 | 18260 |   0.7 |   160M | 436 |5200 | 150 | 239 |8586 |  2 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 2278s| 24400 | 20626 | 18335 |   0.7 |   160M | 438 |5200 | 150 | 247 |8630 |  2 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 2324s| 24500 | 20722 | 18402 |   0.7 |   161M | 441 |5200 | 150 | 248 |8667 |  2 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 2325s| 24600 | 20818 | 18460 |   0.7 |   161M | 444 |5200 | 150 | 230 |8706 |  1 |   0 |   0 | 4.431950e+02 | 6.186969e+02 |  39.60%| unknown
 2325s| 24700 | 20918 | 18529 |   0.7 |   161M | 446 |5200 | 150 | 234 |8746 |  1 |   0 |   0 | 4.432268e+02 | 6.186969e+02 |  39.59%| unknown
 2326s| 24800 | 20996 | 18599 |   0.7 |   161M | 447 |5200 | 150 | 236 |8784 |  1 |   0 |   0 | 4.432268e+02 | 6.186969e+02 |  39.59%| unknown
 2327s| 24900 | 21096 | 18689 |   0.7 |   161M | 449 |5200 | 150 | 241 |8832 |  1 |   0 |   0 | 4.432268e+02 | 6.186969e+02 |  39.59%| unknown
 2327s| 25000 | 21196 | 18766 |   0.7 |   161M | 452 |5200 | 150 | 241 |8875 |  1 |   0 |   0 | 4.432268e+02 | 6.186969e+02 |  39.59%| unknown
 2328s| 25100 | 21282 | 18845 |   0.7 |   162M | 453 |5200 | 150 | 249 |8919 |  1 |   0 |   0 | 4.433354e+02 | 6.186969e+02 |  39.56%| unknown
 2329s| 25200 | 21382 | 18922 |   0.7 |   164M | 455 |5200 | 150 | 251 |8969 |  1 |   0 |   0 | 4.433354e+02 | 6.186969e+02 |  39.56%| unknown
 2330s| 25300 | 21482 | 19007 |   0.7 |   165M | 457 |5200 | 150 | 233 |9021 |  1 |   0 |   0 | 4.435189e+02 | 6.186969e+02 |  39.50%| unknown
 2330s| 25400 | 21572 | 19082 |   0.7 |   165M | 458 |5200 | 150 | 233 |9062 |  1 |   0 |   0 | 4.435189e+02 | 6.186969e+02 |  39.50%| unknown
 2331s| 25500 | 21672 | 19163 |   0.7 |   165M | 458 |5200 | 150 | 235 |9107 |  1 |   0 |   0 | 4.435189e+02 | 6.186969e+02 |  39.50%| unknown
