
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 69800 | 65189 |129614 |   1.9 |   253M | 138 |1920 |  90 | 147 |  56k|  2 |   0 |   0 | 2.876782e+02 | 3.588431e+02 |  24.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 69900 | 65283 |129813 |   1.9 |   253M | 138 |1920 |  90 | 154 |  57k|  1 |   0 |   0 | 2.876806e+02 | 3.588431e+02 |  24.74%| unknown
 1285s| 70000 | 65379 |130003 |   1.9 |   254M | 138 |1920 |  90 | 150 |  57k|  2 |   0 |   0 | 2.876898e+02 | 3.588431e+02 |  24.73%| unknown
 1285s| 70100 | 65477 |130212 |   1.9 |   254M | 138 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 2.876898e+02 | 3.588431e+02 |  24.73%| unknown
 1285s| 70200 | 65577 |130414 |   1.9 |   254M | 138 |1920 |  90 | 149 |  57k|  2 |   0 |   0 | 2.876898e+02 | 3.588431e+02 |  24.73%| unknown
 1286s| 70300 | 65677 |130612 |   1.9 |   254M | 138 |1920 |  90 | 157 |  57k|  2 |   0 |   0 | 2.876909e+02 | 3.588431e+02 |  24.73%| unknown
 1286s| 70400 | 65777 |130807 |   1.9 |   254M | 138 |1920 |  90 | 150 |  57k|  2 |   0 |   0 | 2.876909e+02 | 3.588431e+02 |  24.73%| unknown
 1287s| 70500 | 65873 |131011 |   1.9 |   254M | 138 |1920 |  90 | 158 |  57k|  2 |   0 |   0 | 2.877020e+02 | 3.588431e+02 |  24.73%| unknown
 1287s| 70600 | 65971 |131201 |   1.9 |   254M | 138 |1920 |  90 | 149 |  57k|  2 |   0 |   0 | 2.877020e+02 | 3.588431e+02 |  24.73%| unknown
 1288s| 70700 | 66071 |131407 |   1.9 |   254M | 138 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 2.877191e+02 | 3.588431e+02 |  24.72%| unknown
 1288s| 70800 | 66169 |131627 |   1.9 |   254M | 138 |1920 |  90 | 147 |  57k|  1 |   0 |   0 | 2.877191e+02 | 3.588431e+02 |  24.72%| unknown
 1288s| 70900 | 66269 |131841 |   1.9 |   254M | 138 |1920 |  90 | 153 |  57k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1289s| 71000 | 66369 |132055 |   1.9 |   255M | 138 |1920 |  90 | 146 |  58k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1289s| 71100 | 66469 |132277 |   1.9 |   255M | 138 |1920 |  90 | 156 |  58k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1290s| 71200 | 66569 |132479 |   1.9 |   256M | 138 |1920 |  90 | 148 |  58k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1290s| 71300 | 66669 |132679 |   1.9 |   256M | 138 |1920 |  90 | 156 |  58k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 71400 | 66767 |132893 |   1.9 |   257M | 138 |1920 |  90 | 151 |  58k|  2 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1291s| 71500 | 66863 |133088 |   1.9 |   257M | 138 |1920 |  90 | 146 |  58k|  1 |   0 |   0 | 2.877427e+02 | 3.588431e+02 |  24.71%| unknown
 1291s| 71600 | 66963 |133287 |   1.9 |   257M | 138 |1920 |  90 | 155 |  58k|  2 |   0 |   0 | 2.877475e+02 | 3.588431e+02 |  24.71%| unknown
 1292s| 71700 | 67063 |133467 |   1.9 |   258M | 138 |1920 |  90 | 159 |  58k|  2 |   0 |   0 | 2.877540e+02 | 3.588431e+02 |  24.70%| unknown
 1292s| 71800 | 67163 |133641 |   1.9 |   258M | 138 |1920 |  90 | 152 |  58k|  2 |   0 |   0 | 2.877623e+02 | 3.588431e+02 |  24.70%| unknown
 1292s| 71900 | 67263 |133822 |   1.9 |   258M | 138 |1920 |  90 | 157 |  58k|  2 |   0 |   0 | 2.877637e+02 | 3.588431e+02 |  24.70%| unknown
 1293s| 72000 | 67363 |134002 |   1.9 |   258M | 138 |1920 |  90 | 150 |  58k|  2 |   0 |   0 | 2.877637e+02 | 3.588431e+02 |  24.70%| unknown
 1293s| 72100 | 67461 |134202 |   1.9 |   258M | 138 |1920 |  90 | 145 |  58k|  1 |   0 |   0 | 2.877637e+02 | 3.588431e+02 |  24.70%| unknown
 1294s| 72200 | 67561 |134403 |   1.9 |   258M | 138 |1920 |  90 | 151 |  59k|  2 |   0 |   0 | 2.877671e+02 | 3.588431e+02 |  24.70%| unknown
 1294s| 72300 | 67657 |134587 |   1.9 |   258M | 138 |1920 |  90 | 158 |  59k|  2 |   0 |   0 | 2.877671e+02 | 3.588431e+02 |  24.70%| unknown
 1295s| 72400 | 67757 |134797 |   1.9 |   258M | 138 |1920 |  90 | 149 |  59k|  2 |   0 |   0 | 2.877671e+02 | 3.588431e+02 |  24.70%| unknown
 1295s| 72500 | 67857 |134998 |   1.9 |   258M | 138 |1920 |  90 | 145 |  59k|  2 |   0 |   0 | 2.877671e+02 | 3.588431e+02 |  24.70%| unknown
 1295s| 72600 | 67951 |135211 |   1.9 |   260M | 138 |1920 |  90 | 153 |  59k|  2 |   0 |   0 | 2.877671e+02 | 3.588431e+02 |  24.70%| unknown
 1296s| 72700 | 68037 |135415 |   1.9 |   260M | 138 |1920 |  90 | 156 |  59k|  2 |   0 |   0 | 2.877710e+02 | 3.588431e+02 |  24.70%| unknown
 1296s| 72800 | 68137 |135660 |   1.9 |   261M | 138 |1920 |  90 | 150 |  59k|  2 |   0 |   0 | 2.877710e+02 | 3.588431e+02 |  24.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s| 72900 | 68237 |135928 |   1.9 |   261M | 138 |1920 |  90 | 157 |  59k|  2 |   0 |   0 | 2.877710e+02 | 3.588431e+02 |  24.70%| unknown
 1297s| 73000 | 68335 |136121 |   1.9 |   261M | 138 |1920 |  90 | 151 |  59k|  2 |   0 |   0 | 2.877710e+02 | 3.588431e+02 |  24.70%| unknown
 1297s| 73100 | 68435 |136318 |   1.9 |   261M | 138 |1920 |  90 | 157 |  59k|  2 |   0 |   0 | 2.877750e+02 | 3.588431e+02 |  24.70%| unknown
 1298s| 73200 | 68535 |136516 |   1.9 |   261M | 138 |1920 |  90 | 150 |  59k|  1 |   0 |   0 | 2.877750e+02 | 3.588431e+02 |  24.70%| unknown
 1298s| 73300 | 68633 |136708 |   1.9 |   261M | 138 |1920 |  90 | 147 |  60k|  2 |   0 |   0 | 2.877750e+02 | 3.588431e+02 |  24.70%| unknown
 1299s| 73400 | 68731 |136929 |   1.9 |   261M | 138 |1920 |  90 | 155 |  60k|  2 |   0 |   0 | 2.877750e+02 | 3.588431e+02 |  24.70%| unknown
 1299s| 73500 | 68831 |137124 |   1.9 |   261M | 138 |1920 |  90 | 147 |  60k|  2 |   0 |   0 | 2.877768e+02 | 3.588431e+02 |  24.69%| unknown
 1300s| 73600 | 68931 |137335 |   1.9 |   261M | 138 |1920 |  90 | 155 |  60k|  2 |   0 |   0 | 2.877768e+02 | 3.588431e+02 |  24.69%| unknown
 1300s| 73700 | 69027 |137538 |   1.9 |   261M | 138 |1920 |  90 | 151 |  60k|  2 |   0 |   0 | 2.877768e+02 | 3.588431e+02 |  24.69%| unknown
 1300s| 73800 | 69125 |137729 |   1.9 |   262M | 138 |1920 |  90 | 146 |  60k|  1 |   0 |   0 | 2.877768e+02 | 3.588431e+02 |  24.69%| unknown
 1301s| 73900 | 69225 |137931 |   1.9 |   262M | 138 |1920 |  90 | 151 |  60k|  2 |   0 |   0 | 2.877864e+02 | 3.588431e+02 |  24.69%| unknown
 1301s| 74000 | 69321 |138130 |   1.9 |   264M | 138 |1920 |  90 | 149 |  60k|  2 |   0 |   0 | 2.877864e+02 | 3.588431e+02 |  24.69%| unknown
 1302s| 74100 | 69417 |138332 |   1.9 |   265M | 138 |1920 |  90 | 153 |  60k|  2 |   0 |   0 | 2.878050e+02 | 3.588431e+02 |  24.68%| unknown
 1302s| 74200 | 69513 |138532 |   1.9 |   265M | 138 |1920 |  90 | 146 |  60k|  1 |   0 |   0 | 2.878050e+02 | 3.588431e+02 |  24.68%| unknown
 1302s| 74300 | 69611 |138748 |   1.9 |   265M | 138 |1920 |  90 | 157 |  60k|  2 |   0 |   0 | 2.878050e+02 | 3.588431e+02 |  24.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 74400 | 69709 |138962 |   1.9 |   265M | 138 |1920 |  90 | 147 |  61k|  2 |   0 |   0 | 2.878154e+02 | 3.588431e+02 |  24.68%| unknown
 1303s| 74500 | 69801 |139163 |   1.9 |   266M | 138 |1920 |  90 | 160 |  61k|  2 |   0 |   0 | 2.878154e+02 | 3.588431e+02 |  24.68%| unknown
 1304s| 74600 | 69901 |139365 |   1.9 |   266M | 138 |1920 |  90 | 153 |  61k|  2 |   0 |   0 | 2.878154e+02 | 3.588431e+02 |  24.68%| unknown
 1304s| 74700 | 69997 |139568 |   1.9 |   266M | 138 |1920 |  90 | 149 |  61k|  2 |   0 |   0 | 2.878160e+02 | 3.588431e+02 |  24.68%| unknown
 1305s| 74800 | 70097 |139783 |   1.9 |   267M | 138 |1920 |  90 | 158 |  61k|  2 |   0 |   0 | 2.878160e+02 | 3.588431e+02 |  24.68%| unknown
 1305s| 74900 | 70195 |139989 |   1.9 |   267M | 138 |1920 |  90 | 152 |  61k|  2 |   0 |   0 | 2.878160e+02 | 3.588431e+02 |  24.68%| unknown
 1305s| 75000 | 70293 |140192 |   1.9 |   267M | 138 |1920 |  90 | 155 |  61k|  2 |   0 |   0 | 2.878274e+02 | 3.588431e+02 |  24.67%| unknown
 1306s| 75100 | 70389 |140382 |   1.9 |   267M | 138 |1920 |  90 | 147 |  61k|  2 |   0 |   0 | 2.878301e+02 | 3.588431e+02 |  24.67%| unknown
 1381s| 75200 | 70489 |140578 |   1.9 |   268M | 138 |1920 |  90 | 157 |  61k|  2 |   0 |   0 | 2.878301e+02 | 3.588431e+02 |  24.67%| unknown
 1381s| 75300 | 70585 |140803 |   1.9 |   268M | 138 |1920 |  90 | 145 |  61k|  2 |   0 |   0 | 2.878415e+02 | 3.588431e+02 |  24.67%| unknown
 1381s| 75400 | 70683 |141022 |   1.9 |   269M | 138 |1920 |  90 | 151 |  61k|  2 |   0 |   0 | 2.878562e+02 | 3.588431e+02 |  24.66%| unknown
 1382s| 75500 | 70781 |141225 |   1.9 |   269M | 138 |1920 |  90 | 150 |  61k|  2 |   0 |   0 | 2.878803e+02 | 3.588431e+02 |  24.65%| unknown
 1382s| 75600 | 70875 |141407 |   1.9 |   269M | 138 |1920 |  90 | 155 |  62k|  2 |   0 |   0 | 2.878803e+02 | 3.588431e+02 |  24.65%| unknown
 1383s| 75700 | 70973 |141624 |   1.9 |   269M | 138 |1920 |  90 | 149 |  62k|  2 |   0 |   0 | 2.878805e+02 | 3.588431e+02 |  24.65%| unknown
 1383s| 75800 | 71073 |141847 |   1.9 |   270M | 138 |1920 |  90 | 157 |  62k|  2 |   0 |   0 | 2.878805e+02 | 3.588431e+02 |  24.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 75900 | 71173 |142048 |   1.9 |   270M | 138 |1920 |  90 | 147 |  62k|  2 |   0 |   0 | 2.878808e+02 | 3.588431e+02 |  24.65%| unknown
 1384s| 76000 | 71273 |142246 |   1.9 |   270M | 138 |1920 |  90 | 157 |  62k|  2 |   0 |   0 | 2.878808e+02 | 3.588431e+02 |  24.65%| unknown
 1384s| 76100 | 71373 |142440 |   1.9 |   270M | 138 |1920 |  90 | 149 |  62k|  2 |   0 |   0 | 2.878808e+02 | 3.588431e+02 |  24.65%| unknown
 1385s| 76200 | 71471 |142632 |   1.9 |   270M | 138 |1920 |  90 | 150 |  62k|  1 |   0 |   0 | 2.878874e+02 | 3.588431e+02 |  24.65%| unknown
 1385s| 76300 | 71565 |142821 |   1.9 |   270M | 138 |1920 |  90 | 156 |  62k|  2 |   0 |   0 | 2.878901e+02 | 3.588431e+02 |  24.65%| unknown
 1386s| 76400 | 71665 |143025 |   1.9 |   270M | 138 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 2.878901e+02 | 3.588431e+02 |  24.65%| unknown
 1386s| 76500 | 71763 |143239 |   1.9 |   271M | 138 |1920 |  90 | 145 |  62k|  2 |   0 |   0 | 2.878901e+02 | 3.588431e+02 |  24.65%| unknown
 1386s| 76600 | 71861 |143446 |   1.9 |   271M | 138 |1920 |  90 | 152 |  62k|  2 |   0 |   0 | 2.879061e+02 | 3.588431e+02 |  24.64%| unknown
 1387s| 76700 | 71951 |143646 |   1.9 |   271M | 138 |1920 |  90 | 145 |  63k|  1 |   0 |   0 | 2.879176e+02 | 3.588431e+02 |  24.63%| unknown
 1387s| 76800 | 72049 |143858 |   1.9 |   271M | 138 |1920 |  90 | 152 |  63k|  2 |   0 |   0 | 2.879176e+02 | 3.588431e+02 |  24.63%| unknown
 1388s| 76900 | 72145 |144085 |   1.9 |   272M | 138 |1920 |  90 | 159 |  63k|  2 |   0 |   0 | 2.879176e+02 | 3.588431e+02 |  24.63%| unknown
 1388s| 77000 | 72245 |144295 |   1.9 |   272M | 138 |1920 |  90 | 149 |  63k|  1 |   0 |   0 | 2.879451e+02 | 3.588431e+02 |  24.62%| unknown
 1388s| 77100 | 72345 |144486 |   1.9 |   272M | 138 |1920 |  90 | 156 |  63k|  2 |   0 |   0 | 2.879451e+02 | 3.588431e+02 |  24.62%| unknown
 1389s| 77200 | 72443 |144702 |   1.9 |   272M | 138 |1920 |  90 | 152 |  63k|  2 |   0 |   0 | 2.879488e+02 | 3.588431e+02 |  24.62%| unknown
 1389s| 77300 | 72531 |144884 |   1.9 |   272M | 138 |1920 |  90 | 158 |  63k|  2 |   0 |   0 | 2.879488e+02 | 3.588431e+02 |  24.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 77400 | 72629 |145103 |   1.9 |   272M | 138 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 2.879557e+02 | 3.588431e+02 |  24.62%| unknown
 1390s| 77500 | 72729 |145291 |   1.9 |   272M | 138 |1920 |  90 | 145 |  63k|  2 |   0 |   0 | 2.879557e+02 | 3.588431e+02 |  24.62%| unknown
 1391s| 77600 | 72829 |145486 |   1.9 |   273M | 138 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 2.879557e+02 | 3.588431e+02 |  24.62%| unknown
 1391s| 77700 | 72911 |145679 |   1.9 |   273M | 138 |1920 |  90 | 154 |  63k|  2 |   0 |   0 | 2.879664e+02 | 3.588431e+02 |  24.61%| unknown
 1391s| 77800 | 73011 |145891 |   1.9 |   274M | 138 |1920 |  90 | 147 |  64k|  2 |   0 |   0 | 2.879710e+02 | 3.588431e+02 |  24.61%| unknown
 1392s| 77900 | 73109 |146111 |   1.9 |   274M | 138 |1920 |  90 | 157 |  64k|  2 |   0 |   0 | 2.879710e+02 | 3.588431e+02 |  24.61%| unknown
 1392s| 78000 | 73207 |146301 |   1.9 |   274M | 138 |1920 |  90 | 153 |  64k|  2 |   0 |   0 | 2.879710e+02 | 3.588431e+02 |  24.61%| unknown
 1393s| 78100 | 73305 |146497 |   1.9 |   274M | 138 |1920 |  90 | 146 |  64k|  2 |   0 |   0 | 2.879710e+02 | 3.588431e+02 |  24.61%| unknown
 1393s| 78200 | 73405 |146711 |   1.9 |   275M | 138 |1920 |  90 | 155 |  64k|  2 |   0 |   0 | 2.879710e+02 | 3.588431e+02 |  24.61%| unknown
 1393s| 78300 | 73499 |146903 |   1.9 |   275M | 138 |1920 |  90 | 146 |  64k|  2 |   0 |   0 | 2.879864e+02 | 3.588431e+02 |  24.60%| unknown
 1394s| 78400 | 73597 |147110 |   1.9 |   275M | 138 |1920 |  90 | 152 |  64k|  2 |   0 |   0 | 2.879864e+02 | 3.588431e+02 |  24.60%| unknown
 1394s| 78500 | 73695 |147306 |   1.9 |   275M | 138 |1920 |  90 | 147 |  64k|  2 |   0 |   0 | 2.880143e+02 | 3.588431e+02 |  24.59%| unknown
 1395s| 78600 | 73793 |147511 |   1.9 |   277M | 138 |1920 |  90 | 152 |  64k|  2 |   0 |   0 | 2.880618e+02 | 3.588431e+02 |  24.57%| unknown
 1395s| 78700 | 73893 |147725 |   1.9 |   278M | 138 |1920 |  90 | 149 |  64k|  2 |   0 |   0 | 2.880995e+02 | 3.588431e+02 |  24.56%| unknown
 1395s| 78800 | 73993 |147923 |   1.9 |   279M | 138 |1920 |  90 | 154 |  64k|  2 |   0 |   0 | 2.881060e+02 | 3.588431e+02 |  24.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s| 78900 | 74093 |148120 |   1.9 |   279M | 138 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 2.881060e+02 | 3.588431e+02 |  24.55%| unknown
 1396s| 79000 | 74193 |148309 |   1.9 |   279M | 138 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 2.881061e+02 | 3.588431e+02 |  24.55%| unknown
 1397s| 79100 | 74293 |148494 |   1.9 |   279M | 138 |1920 |  90 | 151 |  65k|  2 |   0 |   0 | 2.881061e+02 | 3.588431e+02 |  24.55%| unknown
 1397s| 79200 | 74393 |148689 |   1.9 |   279M | 138 |1920 |  90 | 161 |  65k|  2 |   0 |   0 | 2.881061e+02 | 3.588431e+02 |  24.55%| unknown
 1397s| 79300 | 74493 |148888 |   1.9 |   279M | 138 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 2.881215e+02 | 3.588431e+02 |  24.55%| unknown
 1398s| 79400 | 74589 |149103 |   1.9 |   279M | 138 |1920 |  90 | 148 |  65k|  2 |   0 |   0 | 2.881215e+02 | 3.588431e+02 |  24.55%| unknown
 1398s| 79500 | 74689 |149294 |   1.9 |   279M | 138 |1920 |  90 | 156 |  65k|  2 |   0 |   0 | 2.881215e+02 | 3.588431e+02 |  24.55%| unknown
 1399s| 79600 | 74785 |149512 |   1.9 |   279M | 138 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 2.881283e+02 | 3.588431e+02 |  24.54%| unknown
 1399s| 79700 | 74881 |149759 |   1.9 |   279M | 138 |1920 |  90 | 155 |  65k|  2 |   0 |   0 | 2.881288e+02 | 3.588431e+02 |  24.54%| unknown
 1400s| 79800 | 74977 |149969 |   1.9 |   280M | 138 |1920 |  90 | 149 |  65k|  2 |   0 |   0 | 2.881308e+02 | 3.588431e+02 |  24.54%| unknown
 1400s| 79900 | 75073 |150169 |   1.9 |   280M | 138 |1920 |  90 | 158 |  65k|  2 |   0 |   0 | 2.881466e+02 | 3.588431e+02 |  24.53%| unknown
 1400s| 80000 | 75173 |150342 |   1.9 |   280M | 138 |1920 |  90 | 150 |  65k|  2 |   0 |   0 | 2.881466e+02 | 3.588431e+02 |  24.53%| unknown
 1401s| 80100 | 75273 |150561 |   1.9 |   281M | 138 |1920 |  90 | 158 |  66k|  2 |   0 |   0 | 2.881466e+02 | 3.588431e+02 |  24.53%| unknown
 1401s| 80200 | 75373 |150758 |   1.9 |   281M | 138 |1920 |  90 | 154 |  66k|  2 |   0 |   0 | 2.881466e+02 | 3.588431e+02 |  24.53%| unknown
 1402s| 80300 | 75467 |150955 |   1.9 |   283M | 138 |1920 |  90 | 147 |  66k|  2 |   0 |   0 | 2.881469e+02 | 3.588431e+02 |  24.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1402s| 80400 | 75565 |151176 |   1.9 |   284M | 138 |1920 |  90 | 154 |  66k|  2 |   0 |   0 | 2.881524e+02 | 3.588431e+02 |  24.53%| unknown
 1403s| 80500 | 75665 |151372 |   1.9 |   285M | 138 |1920 |  90 | 148 |  66k|  2 |   0 |   0 | 2.881524e+02 | 3.588431e+02 |  24.53%| unknown
 1403s| 80600 | 75763 |151567 |   1.9 |   285M | 138 |1920 |  90 | 152 |  66k|  2 |   0 |   0 | 2.881545e+02 | 3.588431e+02 |  24.53%| unknown
 1403s| 80700 | 75863 |151779 |   1.9 |   285M | 138 |1920 |  90 | 146 |  66k|  1 |   0 |   0 | 2.881545e+02 | 3.588431e+02 |  24.53%| unknown
 1404s| 80800 | 75963 |151979 |   1.9 |   285M | 138 |1920 |  90 | 153 |  66k|  2 |   0 |   0 | 2.881636e+02 | 3.588431e+02 |  24.53%| unknown
 1404s| 80900 | 76053 |152164 |   1.9 |   285M | 138 |1920 |  90 | 145 |  66k|  1 |   0 |   0 | 2.881636e+02 | 3.588431e+02 |  24.53%| unknown
 1405s| 81000 | 76151 |152373 |   1.9 |   285M | 138 |1920 |  90 | 157 |  66k|  2 |   0 |   0 | 2.881636e+02 | 3.588431e+02 |  24.53%| unknown
 1405s| 81100 | 76247 |152564 |   1.9 |   285M | 138 |1920 |  90 | 149 |  66k|  2 |   0 |   0 | 2.881680e+02 | 3.588431e+02 |  24.53%| unknown
 1405s| 81200 | 76343 |152769 |   1.9 |   287M | 138 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 2.881680e+02 | 3.588431e+02 |  24.53%| unknown
 1406s| 81300 | 76439 |152961 |   1.9 |   287M | 138 |1920 |  90 | 157 |  67k|  1 |   0 |   0 | 2.881680e+02 | 3.588431e+02 |  24.53%| unknown
 1406s| 81400 | 76533 |153168 |   1.9 |   287M | 138 |1920 |  90 | 148 |  67k|  2 |   0 |   0 | 2.881680e+02 | 3.588431e+02 |  24.53%| unknown
 1407s| 81500 | 76633 |153387 |   1.9 |   288M | 138 |1920 |  90 | 153 |  67k|  1 |   0 |   0 | 2.881689e+02 | 3.588431e+02 |  24.53%| unknown
 1407s| 81600 | 76733 |153601 |   1.9 |   288M | 138 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 2.881689e+02 | 3.588431e+02 |  24.53%| unknown
 1407s| 81700 | 76833 |153831 |   1.9 |   288M | 138 |1920 |  90 | 145 |  67k|  1 |   0 |   0 | 2.881689e+02 | 3.588431e+02 |  24.53%| unknown
 1408s| 81800 | 76933 |154052 |   1.9 |   288M | 138 |1920 |  90 | 151 |  67k|  2 |   0 |   0 | 2.881851e+02 | 3.588431e+02 |  24.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 81900 | 77033 |154246 |   1.9 |   288M | 138 |1920 |  90 | 146 |  67k|  2 |   0 |   0 | 2.881851e+02 | 3.588431e+02 |  24.52%| unknown
 1409s| 82000 | 77131 |154481 |   1.9 |   289M | 138 |1920 |  90 | 152 |  67k|  2 |   0 |   0 | 2.881853e+02 | 3.588431e+02 |  24.52%| unknown
 1409s| 82100 | 77231 |154684 |   1.9 |   289M | 138 |1920 |  90 | 146 |  67k|  2 |   0 |   0 | 2.881952e+02 | 3.588431e+02 |  24.51%| unknown
 1409s| 82200 | 77323 |154876 |   1.9 |   289M | 138 |1920 |  90 | 157 |  67k|  2 |   0 |   0 | 2.881952e+02 | 3.588431e+02 |  24.51%| unknown
 1410s| 82300 | 77421 |155066 |   1.9 |   289M | 141 |1920 |  90 | 146 |  68k|  2 |   0 |   0 | 2.882092e+02 | 3.588431e+02 |  24.51%| unknown
 1410s| 82400 | 77521 |155278 |   1.9 |   289M | 141 |1920 |  90 | 147 |  68k|  2 |   0 |   0 | 2.882259e+02 | 3.588431e+02 |  24.50%| unknown
 1411s| 82500 | 77617 |155483 |   1.9 |   289M | 141 |1920 |  90 | 147 |  68k|  2 |   0 |   0 | 2.882321e+02 | 3.588431e+02 |  24.50%| unknown
 1411s| 82600 | 77717 |155701 |   1.9 |   289M | 141 |1920 |  90 | 153 |  68k|  2 |   0 |   0 | 2.882321e+02 | 3.588431e+02 |  24.50%| unknown
 1411s| 82700 | 77817 |155912 |   1.9 |   291M | 141 |1920 |  90 | 154 |  68k|  2 |   0 |   0 | 2.882373e+02 | 3.588431e+02 |  24.50%| unknown
 1412s| 82800 | 77917 |156119 |   1.9 |   293M | 141 |1920 |  90 | 155 |  68k|  2 |   0 |   0 | 2.882373e+02 | 3.588431e+02 |  24.50%| unknown
 1412s| 82900 | 78017 |156321 |   1.9 |   293M | 141 |1920 |  90 | 156 |  68k|  2 |   0 |   0 | 2.882373e+02 | 3.588431e+02 |  24.50%| unknown
 1413s| 83000 | 78113 |156508 |   1.9 |   293M | 141 |1920 |  90 | 157 |  68k|  2 |   0 |   0 | 2.882373e+02 | 3.588431e+02 |  24.50%| unknown
 1413s| 83100 | 78207 |156703 |   1.9 |   293M | 141 |1920 |  90 | 161 |  68k|  2 |   0 |   0 | 2.882374e+02 | 3.588431e+02 |  24.50%| unknown
 1413s| 83200 | 78307 |156894 |   1.9 |   293M | 141 |1920 |  90 | 148 |  68k|  2 |   0 |   0 | 2.882426e+02 | 3.588431e+02 |  24.49%| unknown
 1414s| 83300 | 78387 |157123 |   1.9 |   293M | 141 |1920 |  90 | 161 |  68k|  2 |   0 |   0 | 2.882426e+02 | 3.588431e+02 |  24.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 83400 | 78483 |157319 |   1.9 |   293M | 141 |1920 |  90 | 158 |  68k|  2 |   0 |   0 | 2.882501e+02 | 3.588431e+02 |  24.49%| unknown
 1415s| 83500 | 78579 |157519 |   1.9 |   293M | 141 |1920 |  90 | 148 |  69k|  1 |   0 |   0 | 2.882675e+02 | 3.588431e+02 |  24.48%| unknown
