2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 36100 | 15019 |  2012k|  55.7 |   163M |  46 |2280 |2231 |2403 | 123k|  1 |   1 | 903 | 3.340832e+03 | 3.541002e+03 |   5.99%|  83.73%
  897s| 36200 | 15051 |  2018k|  55.7 |   163M |  46 |2280 |2231 |2400 | 123k|  3 |   1 | 904 | 3.340840e+03 | 3.541002e+03 |   5.99%|  83.76%
  898s| 36300 | 15105 |  2022k|  55.7 |   163M |  46 |2280 |2231 |2399 | 124k|  2 |   1 | 904 | 3.340840e+03 | 3.541002e+03 |   5.99%|  83.76%
  911s| 36400 | 15153 |  2027k|  55.7 |   163M |  46 |2280 |2231 |2411 | 124k|  2 |   1 | 907 | 3.340873e+03 | 3.541002e+03 |   5.99%|  83.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 36500 | 15185 |  2033k|  55.7 |   163M |  46 |2280 |2231 |2420 | 125k|  2 |   1 | 907 | 3.341201e+03 | 3.541002e+03 |   5.98%|  83.77%
  913s| 36600 | 15229 |  2039k|  55.7 |   163M |  46 |2280 |2231 |2405 | 125k|  0 |   1 | 909 | 3.341221e+03 | 3.541002e+03 |   5.98%|  83.79%
  914s| 36700 | 15265 |  2046k|  55.7 |   164M |  46 |2280 |2231 |2378 | 125k|  2 |   1 | 909 | 3.341240e+03 | 3.541002e+03 |   5.98%|  83.80%
  925s| 36800 | 15319 |  2052k|  55.7 |   164M |  46 |2280 |2231 |2389 | 126k|  2 |   1 | 909 | 3.341432e+03 | 3.541002e+03 |   5.97%|  83.80%
  926s| 36900 | 15345 |  2055k|  55.7 |   165M |  46 |2280 |2231 |2402 | 126k|  1 |   1 | 909 | 3.341432e+03 | 3.541002e+03 |   5.97%|  83.80%
  927s| 37000 | 15369 |  2060k|  55.6 |   165M |  46 |2280 |2231 |2368 | 127k|  2 |   1 | 909 | 3.341630e+03 | 3.541002e+03 |   5.97%|  83.81%
  929s| 37100 | 15411 |  2064k|  55.6 |   166M |  46 |2280 |2231 |2391 | 127k|  2 |   1 | 911 | 3.341630e+03 | 3.541002e+03 |   5.97%|  83.82%
  930s| 37200 | 15441 |  2068k|  55.6 |   166M |  46 |2280 |2231 |2408 | 127k|  3 |   1 | 914 | 3.341993e+03 | 3.541002e+03 |   5.95%|  83.83%
  931s| 37300 | 15469 |  2074k|  55.6 |   166M |  46 |2280 |2231 |2416 | 128k|  2 |   1 | 916 | 3.341993e+03 | 3.541002e+03 |   5.95%|  83.87%
  932s| 37400 | 15507 |  2080k|  55.6 |   166M |  46 |2280 |2231 |2380 | 128k|  1 |   1 | 916 | 3.342338e+03 | 3.541002e+03 |   5.94%|  83.87%
  937s| 37500 | 15543 |  2086k|  55.6 |   167M |  46 |2280 |2231 |2377 | 128k|  3 |   1 | 918 | 3.342340e+03 | 3.541002e+03 |   5.94%|  83.88%
  938s| 37600 | 15587 |  2093k|  55.6 |   168M |  46 |2280 |2231 |2389 | 129k|  2 |   1 | 920 | 3.342374e+03 | 3.541002e+03 |   5.94%|  83.88%
  939s| 37700 | 15621 |  2098k|  55.6 |   169M |  46 |2280 |2231 |2397 | 129k|  1 |   1 | 920 | 3.342374e+03 | 3.541002e+03 |   5.94%|  83.88%
  940s| 37800 | 15659 |  2103k|  55.6 |   170M |  46 |2280 |2231 |2391 | 129k|  2 |   1 | 925 | 3.342506e+03 | 3.541002e+03 |   5.94%|  83.89%
  942s| 37900 | 15701 |  2108k|  55.6 |   171M |  46 |2280 |2231 |2397 | 130k|  2 |   1 | 925 | 3.342633e+03 | 3.541002e+03 |   5.93%|  83.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 38000 | 15755 |  2115k|  55.6 |   171M |  46 |2280 |2231 |2389 | 130k|  2 |   1 | 928 | 3.342636e+03 | 3.541002e+03 |   5.93%|  83.90%
  944s| 38100 | 15785 |  2121k|  55.7 |   171M |  46 |2280 |2231 |2399 | 131k|  2 |   1 | 928 | 3.342648e+03 | 3.541002e+03 |   5.93%|  83.91%
  945s| 38200 | 15815 |  2126k|  55.6 |   171M |  46 |2280 |2231 |2376 | 131k|  2 |   1 | 931 | 3.342696e+03 | 3.541002e+03 |   5.93%|  83.91%
  947s| 38300 | 15855 |  2133k|  55.7 |   173M |  46 |2280 |2231 |2399 | 131k|  0 |   1 | 932 | 3.342696e+03 | 3.541002e+03 |   5.93%|  83.92%
  948s| 38400 | 15887 |  2138k|  55.7 |   173M |  46 |2280 |2231 |2365 | 132k|  0 |   1 | 932 | 3.342722e+03 | 3.541002e+03 |   5.93%|  83.93%
  949s| 38500 | 15925 |  2145k|  55.7 |   173M |  46 |2280 |2231 |2354 | 132k|  1 |   1 | 932 | 3.342820e+03 | 3.541002e+03 |   5.93%|  83.96%
  951s| 38600 | 15961 |  2151k|  55.7 |   173M |  46 |2280 |2231 |2391 | 133k|  2 |   1 | 934 | 3.342885e+03 | 3.541002e+03 |   5.93%|  83.97%
L 953s| 38681 | 16006 |  2157k|  55.7 |    rins|  46 |2280 |2231 |2368 | 133k|  2 |   1 | 934 | 3.343019e+03 | 3.541002e+03 |   5.92%|  83.97%
  953s| 38700 | 16021 |  2157k|  55.7 |   173M |  46 |2280 |2231 |2396 | 133k|  2 |   1 | 934 | 3.343019e+03 | 3.541002e+03 |   5.92%|  83.97%
  954s| 38800 | 16051 |  2163k|  55.7 |   173M |  46 |2280 |2231 |2392 | 133k|  2 |   1 | 934 | 3.343043e+03 | 3.541002e+03 |   5.92%|  83.98%
  964s| 38900 | 16079 |  2170k|  55.8 |   174M |  46 |2280 |2231 |2399 | 134k|  2 |   1 | 934 | 3.343043e+03 | 3.541002e+03 |   5.92%|  83.98%
  968s| 39000 | 16115 |  2176k|  55.8 |   174M |  46 |2280 |2231 |2394 | 134k|  2 |   1 | 934 | 3.343213e+03 | 3.541002e+03 |   5.92%|  83.99%
  971s| 39100 | 16149 |  2180k|  55.7 |   174M |  46 |2280 |2231 |2357 | 134k|  1 |   1 | 935 | 3.343240e+03 | 3.541002e+03 |   5.92%|  84.01%
  972s| 39200 | 16171 |  2185k|  55.7 |   174M |  46 |2280 |2231 |2421 | 134k|  2 |   1 | 935 | 3.343663e+03 | 3.541002e+03 |   5.90%|  84.03%
  974s| 39300 | 16217 |  2190k|  55.7 |   174M |  46 |2280 |2231 |2402 | 135k|  3 |   1 | 938 | 3.343806e+03 | 3.541002e+03 |   5.90%|  84.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 39400 | 16259 |  2197k|  55.7 |   174M |  46 |2280 |2231 |2389 | 135k|  1 |   1 | 938 | 3.343806e+03 | 3.541002e+03 |   5.90%|  84.05%
  976s| 39500 | 16289 |  2204k|  55.8 |   174M |  46 |2280 |2231 |2400 | 136k|  2 |   1 | 940 | 3.343806e+03 | 3.541002e+03 |   5.90%|  84.06%
  978s| 39600 | 16309 |  2210k|  55.8 |   176M |  46 |2280 |2231 |2367 | 136k|  2 |   1 | 940 | 3.343806e+03 | 3.541002e+03 |   5.90%|  84.07%
  979s| 39700 | 16353 |  2216k|  55.8 |   176M |  46 |2280 |2231 |2410 | 136k|  3 |   1 | 940 | 3.343806e+03 | 3.541002e+03 |   5.90%|  84.08%
  980s| 39800 | 16395 |  2221k|  55.8 |   177M |  46 |2280 |2231 |2397 | 137k|  2 |   1 | 941 | 3.343997e+03 | 3.541002e+03 |   5.89%|  84.09%
  987s| 39900 | 16443 |  2225k|  55.8 |   178M |  46 |2280 |2231 |2395 | 137k|  2 |   1 | 944 | 3.343997e+03 | 3.541002e+03 |   5.89%|  84.09%
 1006s| 40000 | 16507 |  2231k|  55.7 |   178M |  46 |2280 |2231 |2385 | 138k|  2 |   1 | 945 | 3.343997e+03 | 3.541002e+03 |   5.89%|  84.10%
 1007s| 40100 | 16545 |  2235k|  55.7 |   178M |  46 |2280 |2231 |2395 | 138k|  2 |   1 | 945 | 3.344041e+03 | 3.541002e+03 |   5.89%|  84.11%
 1029s| 40200 | 16589 |  2240k|  55.7 |   178M |  46 |2280 |2231 |2408 | 138k|  1 |   1 | 946 | 3.344208e+03 | 3.541002e+03 |   5.88%|  84.12%
 1029s| 40300 | 16631 |  2244k|  55.7 |   178M |  46 |2280 |2231 |2395 | 139k|  2 |   1 | 947 | 3.344473e+03 | 3.541002e+03 |   5.88%|  84.13%
 1030s| 40400 | 16673 |  2249k|  55.6 |   178M |  46 |2280 |2231 |2412 | 139k|  0 |   1 | 950 | 3.344576e+03 | 3.541002e+03 |   5.87%|  84.15%
 1049s| 40500 | 16713 |  2254k|  55.6 |   178M |  46 |2280 |2231 |2413 | 139k|  2 |   1 | 950 | 3.344597e+03 | 3.541002e+03 |   5.87%|  84.15%
 1049s| 40600 | 16745 |  2258k|  55.6 |   178M |  46 |2280 |2231 |2409 | 140k|  2 |   1 | 950 | 3.344597e+03 | 3.541002e+03 |   5.87%|  84.16%
 1050s| 40700 | 16787 |  2264k|  55.6 |   179M |  46 |2280 |2231 |2399 | 140k|  3 |   1 | 950 | 3.344672e+03 | 3.541002e+03 |   5.87%|  84.18%
 1067s| 40800 | 16817 |  2269k|  55.6 |   180M |  46 |2280 |2231 |2421 | 140k|  3 |   1 | 950 | 3.344755e+03 | 3.541002e+03 |   5.87%|  84.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 40900 | 16849 |  2273k|  55.6 |   180M |  46 |2280 |2231 |2409 | 141k|  4 |   1 | 951 | 3.344985e+03 | 3.541002e+03 |   5.86%|  84.20%
 1069s| 41000 | 16899 |  2278k|  55.5 |   180M |  46 |2280 |2231 |2395 | 141k|  3 |   1 | 952 | 3.345184e+03 | 3.541002e+03 |   5.85%|  84.21%
 1069s| 41100 | 16941 |  2283k|  55.5 |   180M |  46 |2280 |2231 |2398 | 141k|  3 |   1 | 953 | 3.345473e+03 | 3.541002e+03 |   5.84%|  84.22%
 1070s| 41200 | 16981 |  2289k|  55.5 |   180M |  46 |2280 |2231 |2388 | 142k|  2 |   1 | 953 | 3.345506e+03 | 3.541002e+03 |   5.84%|  84.23%
 1072s| 41300 | 17013 |  2294k|  55.5 |   180M |  46 |2280 |2231 |2360 | 142k|  2 |   1 | 954 | 3.345506e+03 | 3.541002e+03 |   5.84%|  84.24%
 1095s| 41400 | 17059 |  2299k|  55.5 |   181M |  46 |2280 |2231 |2396 | 143k|  2 |   1 | 954 | 3.345506e+03 | 3.541002e+03 |   5.84%|  84.24%
 1096s| 41500 | 17091 |  2303k|  55.5 |   181M |  46 |2280 |2231 |2395 | 143k|  1 |   1 | 956 | 3.345506e+03 | 3.541002e+03 |   5.84%|  84.25%
 1096s| 41600 | 17143 |  2307k|  55.4 |   181M |  46 |2280 |2231 |2402 | 143k|  2 |   1 | 956 | 3.345625e+03 | 3.541002e+03 |   5.84%|  84.26%
 1099s| 41700 | 17181 |  2312k|  55.4 |   181M |  46 |2280 |2231 |2383 | 144k|  2 |   1 | 956 | 3.345695e+03 | 3.541002e+03 |   5.84%|  84.28%
 1100s| 41800 | 17237 |  2316k|  55.4 |   181M |  46 |2280 |2231 |2400 | 144k|  1 |   1 | 958 | 3.346082e+03 | 3.541002e+03 |   5.83%|  84.28%
 1101s| 41900 | 17279 |  2322k|  55.4 |   182M |  46 |2280 |2231 |2408 | 145k|  2 |   1 | 958 | 3.346451e+03 | 3.541002e+03 |   5.81%|  84.29%
 1102s| 42000 | 17323 |  2329k|  55.4 |   183M |  46 |2280 |2231 |2408 | 145k|  3 |   1 | 958 | 3.346645e+03 | 3.541002e+03 |   5.81%|  84.30%
 1103s| 42100 | 17355 |  2332k|  55.4 |   183M |  46 |2280 |2231 |2424 | 145k|  3 |   1 | 958 | 3.346686e+03 | 3.541002e+03 |   5.81%|  84.31%
 1104s| 42200 | 17383 |  2336k|  55.3 |   183M |  47 |2280 |2231 |2399 | 146k|  3 |   1 | 958 | 3.346686e+03 | 3.541002e+03 |   5.81%|  84.32%
 1106s| 42300 | 17425 |  2343k|  55.4 |   183M |  47 |2280 |2231 |2390 | 146k|  3 |   1 | 959 | 3.346815e+03 | 3.541002e+03 |   5.80%|  84.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 42400 | 17457 |  2349k|  55.4 |   183M |  47 |2280 |2231 |2407 | 146k|  2 |   1 | 960 | 3.346994e+03 | 3.541002e+03 |   5.80%|  84.36%
 1108s| 42500 | 17511 |  2355k|  55.4 |   183M |  47 |2280 |2231 |2399 | 147k|  2 |   1 | 961 | 3.347069e+03 | 3.541002e+03 |   5.79%|  84.37%
 1109s| 42600 | 17561 |  2358k|  55.3 |   183M |  47 |2280 |2231 |2400 | 147k|  3 |   1 | 962 | 3.347069e+03 | 3.541002e+03 |   5.79%|  84.38%
 1110s| 42700 | 17605 |  2365k|  55.4 |   183M |  47 |2280 |2231 |2385 | 148k|  1 |   1 | 962 | 3.347217e+03 | 3.541002e+03 |   5.79%|  84.38%
 1111s| 42800 | 17653 |  2370k|  55.3 |   183M |  47 |2280 |2231 |2402 | 148k|  2 |   1 | 962 | 3.347601e+03 | 3.541002e+03 |   5.78%|  84.39%
 1112s| 42900 | 17705 |  2374k|  55.3 |   184M |  47 |2280 |2231 |2400 | 148k|  3 |   1 | 964 | 3.347735e+03 | 3.541002e+03 |   5.77%|  84.40%
 1113s| 43000 | 17743 |  2378k|  55.3 |   185M |  47 |2280 |2231 |2386 | 149k|  2 |   1 | 967 | 3.347869e+03 | 3.541002e+03 |   5.77%|  84.42%
 1115s| 43100 | 17789 |  2384k|  55.3 |   186M |  47 |2280 |2231 |2368 | 149k|  2 |   1 | 967 | 3.347991e+03 | 3.541002e+03 |   5.76%|  84.42%
 1116s| 43200 | 17821 |  2390k|  55.3 |   186M |  47 |2280 |2231 |2385 | 149k|  2 |   1 | 967 | 3.347991e+03 | 3.541002e+03 |   5.76%|  84.43%
 1117s| 43300 | 17873 |  2396k|  55.3 |   187M |  47 |2280 |2231 |2391 | 150k|  2 |   1 | 971 | 3.348055e+03 | 3.541002e+03 |   5.76%|  84.44%
 1119s| 43400 | 17917 |  2402k|  55.3 |   187M |  47 |2280 |2231 |2379 | 150k|  2 |   1 | 971 | 3.348215e+03 | 3.541002e+03 |   5.76%|  84.45%
 1121s| 43500 | 17973 |  2407k|  55.3 |   188M |  47 |2280 |2231 |2373 | 150k|  2 |   1 | 973 | 3.348265e+03 | 3.541002e+03 |   5.76%|  84.46%
 1122s| 43600 | 18015 |  2411k|  55.3 |   188M |  47 |2280 |2231 |2390 | 151k|  2 |   1 | 974 | 3.348604e+03 | 3.541002e+03 |   5.75%|  84.47%
 1123s| 43700 | 18061 |  2417k|  55.3 |   188M |  47 |2280 |2231 |2380 | 151k|  2 |   1 | 975 | 3.348776e+03 | 3.541002e+03 |   5.74%|  84.48%
 1124s| 43800 | 18099 |  2422k|  55.3 |   188M |  47 |2280 |2231 |2372 | 152k|  0 |   1 | 975 | 3.348781e+03 | 3.541002e+03 |   5.74%|  84.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 43900 | 18145 |  2428k|  55.3 |   188M |  47 |2280 |2231 |2414 | 152k|  3 |   1 | 981 | 3.348874e+03 | 3.541002e+03 |   5.74%|  84.50%
 1126s| 44000 | 18191 |  2433k|  55.3 |   189M |  47 |2280 |2231 |2368 | 152k|  2 |   1 | 981 | 3.348874e+03 | 3.541002e+03 |   5.74%|  84.51%
 1127s| 44100 | 18241 |  2437k|  55.3 |   190M |  47 |2280 |2231 |2435 | 153k|  0 |   1 | 981 | 3.349321e+03 | 3.541002e+03 |   5.72%|  84.51%
 1129s| 44200 | 18279 |  2445k|  55.3 |   190M |  47 |2280 |2231 |2375 | 153k|  2 |   1 | 981 | 3.349711e+03 | 3.541002e+03 |   5.71%|  84.52%
 1130s| 44300 | 18323 |  2448k|  55.2 |   191M |  47 |2280 |2231 |2390 | 153k|  2 |   1 | 982 | 3.349772e+03 | 3.541002e+03 |   5.71%|  84.53%
 1131s| 44400 | 18369 |  2453k|  55.2 |   192M |  47 |2280 |2231 |2400 | 154k|  0 |   1 | 983 | 3.349785e+03 | 3.541002e+03 |   5.71%|  84.53%
 1132s| 44500 | 18413 |  2457k|  55.2 |   192M |  47 |2280 |2231 |2401 | 154k|  2 |   1 | 985 | 3.349789e+03 | 3.541002e+03 |   5.71%|  84.55%
 1134s| 44600 | 18461 |  2462k|  55.2 |   192M |  47 |2280 |2231 |2393 | 155k|  3 |   1 | 987 | 3.349840e+03 | 3.541002e+03 |   5.71%|  84.56%
 1135s| 44700 | 18501 |  2466k|  55.2 |   192M |  47 |2280 |2231 |2387 | 155k|  3 |   1 | 992 | 3.350040e+03 | 3.541002e+03 |   5.70%|  84.57%
 1136s| 44800 | 18545 |  2470k|  55.1 |   192M |  47 |2280 |2231 |2408 | 155k|  2 |   1 | 992 | 3.350040e+03 | 3.541002e+03 |   5.70%|  84.58%
 1137s| 44900 | 18587 |  2477k|  55.1 |   193M |  47 |2280 |2231 |2401 | 156k|  2 |   1 | 992 | 3.350081e+03 | 3.541002e+03 |   5.70%|  84.59%
 1138s| 45000 | 18627 |  2482k|  55.1 |   193M |  47 |2280 |2231 |2357 | 156k|  1 |   1 | 994 | 3.350179e+03 | 3.541002e+03 |   5.70%|  84.60%
 1139s| 45100 | 18671 |  2487k|  55.1 |   193M |  47 |2280 |2231 |2409 | 156k|  2 |   1 | 996 | 3.350413e+03 | 3.541002e+03 |   5.69%|  84.62%
 1140s| 45200 | 18717 |  2493k|  55.1 |   193M |  47 |2280 |2231 |2416 | 157k|  2 |   1 | 996 | 3.350492e+03 | 3.541002e+03 |   5.69%|  84.62%
 1142s| 45300 | 18753 |  2499k|  55.2 |   193M |  47 |2280 |2231 |2386 | 157k|  2 |   1 | 996 | 3.350539e+03 | 3.541002e+03 |   5.68%|  84.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 45400 | 18809 |  2505k|  55.2 |   194M |  47 |2280 |2231 |2372 | 157k|  3 |   1 | 996 | 3.350697e+03 | 3.541002e+03 |   5.68%|  84.64%
 1145s| 45500 | 18859 |  2510k|  55.1 |   195M |  47 |2280 |2231 |2413 | 158k|  1 |   1 | 996 | 3.350851e+03 | 3.541002e+03 |   5.67%|  84.65%
 1146s| 45600 | 18895 |  2516k|  55.2 |   195M |  47 |2280 |2231 |2362 | 158k|  2 |   1 | 996 | 3.351056e+03 | 3.541002e+03 |   5.67%|  84.66%
 1147s| 45700 | 18933 |  2519k|  55.1 |   196M |  47 |2280 |2231 |2365 | 158k|  1 |   1 | 996 | 3.351070e+03 | 3.541002e+03 |   5.67%|  84.67%
 1148s| 45800 | 18975 |  2523k|  55.1 |   196M |  47 |2280 |2231 |2356 | 159k|  0 |   1 | 997 | 3.351326e+03 | 3.541002e+03 |   5.66%|  84.69%
 1149s| 45900 | 19017 |  2530k|  55.1 |   196M |  47 |2280 |2231 |2385 | 159k|  2 |   1 | 997 | 3.351326e+03 | 3.541002e+03 |   5.66%|  84.69%
 1150s| 46000 | 19053 |  2534k|  55.1 |   197M |  47 |2280 |2231 |2414 | 160k|  2 |   1 | 999 | 3.351351e+03 | 3.541002e+03 |   5.66%|  84.70%
 1151s| 46100 | 19103 |  2540k|  55.1 |   197M |  47 |2280 |2231 |2407 | 160k|  0 |   1 | 999 | 3.351451e+03 | 3.541002e+03 |   5.66%|  84.71%
 1153s| 46200 | 19133 |  2548k|  55.1 |   197M |  47 |2280 |2231 |2396 | 160k|  2 |   1 | 999 | 3.351612e+03 | 3.541002e+03 |   5.65%|  84.73%
 1154s| 46300 | 19173 |  2554k|  55.1 |   197M |  47 |2280 |2231 |2377 | 161k|  2 |   1 | 999 | 3.351831e+03 | 3.541002e+03 |   5.64%|  84.73%
 1155s| 46400 | 19209 |  2558k|  55.1 |   197M |  47 |2280 |2231 |2402 | 161k|  2 |   1 |1002 | 3.351932e+03 | 3.541002e+03 |   5.64%|  84.73%
 1156s| 46500 | 19247 |  2561k|  55.1 |   197M |  47 |2280 |2231 |2364 | 161k|  0 |   1 |1002 | 3.352013e+03 | 3.541002e+03 |   5.64%|  84.76%
 1157s| 46600 | 19267 |  2567k|  55.1 |   198M |  47 |2280 |2231 |2392 | 162k|  0 |   1 |1002 | 3.352179e+03 | 3.541002e+03 |   5.63%|  84.77%
 1158s| 46700 | 19307 |  2573k|  55.1 |   198M |  47 |2280 |2231 |2412 | 162k|  1 |   1 |1003 | 3.352223e+03 | 3.541002e+03 |   5.63%|  84.78%
 1159s| 46800 | 19343 |  2577k|  55.1 |   198M |  47 |2280 |2231 |2414 | 162k|  1 |   1 |1003 | 3.352223e+03 | 3.541002e+03 |   5.63%|  84.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 46900 | 19389 |  2584k|  55.1 |   199M |  47 |2280 |2231 |2390 | 163k|  2 |   1 |1003 | 3.352325e+03 | 3.541002e+03 |   5.63%|  84.79%
 1161s| 47000 | 19423 |  2588k|  55.0 |   199M |  47 |2280 |2231 |2395 | 163k|  2 |   1 |1004 | 3.352385e+03 | 3.541002e+03 |   5.63%|  84.80%
 1162s| 47100 | 19461 |  2591k|  55.0 |   199M |  47 |2280 |2231 |2383 | 163k|  1 |   1 |1006 | 3.352423e+03 | 3.541002e+03 |   5.63%|  84.81%
 1163s| 47200 | 19497 |  2597k|  55.0 |   199M |  47 |2280 |2231 |2399 | 164k|  2 |   1 |1008 | 3.352496e+03 | 3.541002e+03 |   5.62%|  84.83%
 1165s| 47300 | 19551 |  2602k|  55.0 |   199M |  47 |2280 |2231 |2375 | 164k|  2 |   1 |1008 | 3.352613e+03 | 3.541002e+03 |   5.62%|  84.83%
 1166s| 47400 | 19597 |  2607k|  55.0 |   199M |  47 |2280 |2231 |2413 | 165k|  2 |   1 |1011 | 3.352613e+03 | 3.541002e+03 |   5.62%|  84.84%
 1167s| 47500 | 19637 |  2613k|  55.0 |   199M |  47 |2280 |2231 |2410 | 165k|  2 |   1 |1011 | 3.352623e+03 | 3.541002e+03 |   5.62%|  84.86%
 1168s| 47600 | 19675 |  2618k|  55.0 |   200M |  47 |2280 |2231 |2405 | 165k|  0 |   1 |1011 | 3.352653e+03 | 3.541002e+03 |   5.62%|  84.87%
 1169s| 47700 | 19713 |  2624k|  55.0 |   201M |  47 |2280 |2231 |2390 | 165k|  2 |   1 |1011 | 3.352683e+03 | 3.541002e+03 |   5.62%|  84.88%
 1170s| 47800 | 19759 |  2630k|  55.0 |   201M |  48 |2280 |2231 |2403 | 166k|  0 |   1 |1014 | 3.352683e+03 | 3.541002e+03 |   5.62%|  84.88%
 1171s| 47900 | 19813 |  2635k|  55.0 |   203M |  48 |2280 |2231 |2382 | 166k|  2 |   1 |1016 | 3.352686e+03 | 3.541002e+03 |   5.62%|  84.89%
 1172s| 48000 | 19859 |  2639k|  55.0 |   203M |  48 |2280 |2231 |2414 | 167k|  2 |   1 |1018 | 3.352727e+03 | 3.541002e+03 |   5.62%|  84.90%
 1173s| 48100 | 19891 |  2643k|  54.9 |   203M |  48 |2280 |2231 |2395 | 167k|  2 |   1 |1018 | 3.352929e+03 | 3.541002e+03 |   5.61%|  84.90%
 1174s| 48200 | 19941 |  2647k|  54.9 |   205M |  48 |2280 |2231 |2397 | 167k|  1 |   1 |1018 | 3.353005e+03 | 3.541002e+03 |   5.61%|  84.91%
 1175s| 48300 | 19979 |  2651k|  54.9 |   205M |  48 |2280 |2231 |2394 | 168k|  1 |   1 |1018 | 3.353025e+03 | 3.541002e+03 |   5.61%|  84.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 48400 | 20025 |  2656k|  54.9 |   205M |  48 |2280 |2231 |2398 | 168k|  2 |   1 |1018 | 3.353025e+03 | 3.541002e+03 |   5.61%|  84.92%
 1179s| 48500 | 20057 |  2660k|  54.8 |   205M |  48 |2280 |2231 |2403 | 168k|  3 |   1 |1019 | 3.353064e+03 | 3.541002e+03 |   5.60%|  84.93%
 1181s| 48600 | 20111 |  2665k|  54.8 |   205M |  48 |2280 |2231 |2407 | 169k|  3 |   1 |1025 | 3.353309e+03 | 3.541002e+03 |   5.60%|  84.93%
 1182s| 48700 | 20159 |  2672k|  54.8 |   205M |  48 |2280 |2231 |2406 | 169k|  3 |   1 |1025 | 3.353425e+03 | 3.541002e+03 |   5.59%|  84.94%
 1184s| 48800 | 20205 |  2678k|  54.9 |   205M |  48 |2280 |2231 |2380 | 169k|  0 |   1 |1027 | 3.353581e+03 | 3.541002e+03 |   5.59%|  84.95%
 1185s| 48900 | 20247 |  2683k|  54.9 |   205M |  48 |2280 |2231 |2390 | 170k|  2 |   1 |1027 | 3.353707e+03 | 3.541002e+03 |   5.58%|  84.95%
 1186s| 49000 | 20291 |  2690k|  54.9 |   205M |  48 |2280 |2231 |2367 | 170k|  2 |   1 |1028 | 3.354123e+03 | 3.541002e+03 |   5.57%|  84.96%
 1187s| 49100 | 20333 |  2695k|  54.9 |   206M |  48 |2280 |2231 |2411 | 170k|  2 |   1 |1028 | 3.354252e+03 | 3.541002e+03 |   5.57%|  84.97%
 1188s| 49200 | 20377 |  2700k|  54.9 |   207M |  48 |2280 |2231 |2394 | 171k|  2 |   1 |1029 | 3.354494e+03 | 3.541002e+03 |   5.56%|  84.98%
 1189s| 49300 | 20409 |  2704k|  54.8 |   208M |  48 |2280 |2231 |2408 | 171k|  4 |   1 |1030 | 3.354765e+03 | 3.541002e+03 |   5.55%|  84.99%
