2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|174500 |167819 |200384 |   1.1 |   449M | 195 |1080 |  70 | 125 | 136k|  2 |   0 |   0 | 3.655609e+03 | 4.438185e+03 |  21.41%| unknown
  599s|174600 |167919 |200504 |   1.1 |   449M | 195 |1080 |  70 | 125 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
  599s|174700 |168019 |200630 |   1.1 |   449M | 195 |1080 |  70 | 121 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
  599s|174800 |168119 |200751 |   1.1 |   450M | 195 |1080 |  70 | 123 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
  599s|174900 |168219 |200872 |   1.1 |   453M | 195 |1080 |  70 | 123 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  599s|175000 |168319 |200998 |   1.1 |   453M | 195 |1080 |  70 | 119 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
  599s|175100 |168419 |201119 |   1.1 |   453M | 195 |1080 |  70 | 130 | 136k|  2 |   0 |   0 | 3.655621e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175200 |168519 |201243 |   1.1 |   453M | 195 |1080 |  70 | 133 | 137k|  1 |   0 |   0 | 3.655628e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175300 |168619 |201373 |   1.1 |   453M | 195 |1080 |  70 | 132 | 137k|  2 |   0 |   0 | 3.655635e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175400 |168719 |201494 |   1.1 |   453M | 195 |1080 |  70 | 132 | 137k|  1 |   0 |   0 | 3.655670e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175500 |168819 |201612 |   1.1 |   453M | 195 |1080 |  70 | 129 | 137k|  2 |   0 |   0 | 3.655670e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175600 |168919 |201732 |   1.1 |   453M | 195 |1080 |  70 | 125 | 137k|  2 |   0 |   0 | 3.655670e+03 | 4.438185e+03 |  21.41%| unknown
  600s|175700 |169019 |201848 |   1.1 |   453M | 195 |1080 |  70 | 122 | 137k|  2 |   0 |   0 | 3.655670e+03 | 4.438185e+03 |  21.41%| unknown
  601s|175800 |169119 |201967 |   1.1 |   454M | 195 |1080 |  70 | 124 | 137k|  2 |   0 |   0 | 3.655678e+03 | 4.438185e+03 |  21.41%| unknown
  601s|175900 |169219 |202080 |   1.1 |   454M | 195 |1080 |  70 | 121 | 137k|  2 |   0 |   0 | 3.655678e+03 | 4.438185e+03 |  21.41%| unknown
  601s|176000 |169319 |202204 |   1.1 |   454M | 195 |1080 |  70 | 117 | 137k|  2 |   0 |   0 | 3.655678e+03 | 4.438185e+03 |  21.41%| unknown
  601s|176100 |169419 |202318 |   1.1 |   456M | 195 |1080 |  70 | 127 | 137k|  1 |   0 |   0 | 3.655685e+03 | 4.438185e+03 |  21.41%| unknown
  601s|176200 |169519 |202436 |   1.1 |   457M | 195 |1080 |  70 | 129 | 137k|  1 |   0 |   0 | 3.655718e+03 | 4.438185e+03 |  21.40%| unknown
  601s|176300 |169619 |202549 |   1.1 |   458M | 195 |1080 |  70 | 133 | 137k|  2 |   0 |   0 | 3.655723e+03 | 4.438185e+03 |  21.40%| unknown
  602s|176400 |169719 |202670 |   1.1 |   458M | 195 |1080 |  70 | 129 | 138k|  2 |   0 |   0 | 3.655723e+03 | 4.438185e+03 |  21.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|176500 |169819 |202795 |   1.1 |   458M | 195 |1080 |  70 | 124 | 138k|  2 |   0 |   0 | 3.655723e+03 | 4.438185e+03 |  21.40%| unknown
  602s|176600 |169919 |202920 |   1.1 |   458M | 195 |1080 |  70 | 125 | 138k|  2 |   0 |   0 | 3.655723e+03 | 4.438185e+03 |  21.40%| unknown
  602s|176700 |170019 |203048 |   1.1 |   458M | 195 |1080 |  70 | 125 | 138k|  2 |   0 |   0 | 3.655764e+03 | 4.438185e+03 |  21.40%| unknown
  602s|176800 |170119 |203168 |   1.1 |   458M | 195 |1080 |  70 | 119 | 138k|  2 |   0 |   0 | 3.655812e+03 | 4.438185e+03 |  21.40%| unknown
  603s|176900 |170219 |203284 |   1.1 |   458M | 195 |1080 |  70 | 126 | 138k|  2 |   0 |   0 | 3.655844e+03 | 4.438185e+03 |  21.40%| unknown
  604s|177000 |170319 |203401 |   1.1 |   458M | 195 |1080 |  70 | 124 | 138k|  2 |   0 |   0 | 3.655858e+03 | 4.438185e+03 |  21.40%| unknown
  604s|177100 |170419 |203520 |   1.1 |   458M | 195 |1080 |  70 | 118 | 138k|  2 |   0 |   0 | 3.655858e+03 | 4.438185e+03 |  21.40%| unknown
  604s|177200 |170519 |203641 |   1.1 |   458M | 195 |1080 |  70 | 122 | 138k|  2 |   0 |   0 | 3.655858e+03 | 4.438185e+03 |  21.40%| unknown
  604s|177300 |170619 |203760 |   1.1 |   458M | 195 |1080 |  70 | 118 | 138k|  2 |   0 |   0 | 3.655858e+03 | 4.438185e+03 |  21.40%| unknown
  604s|177400 |170719 |203880 |   1.1 |   458M | 195 |1080 |  70 | 115 | 138k|  1 |   0 |   0 | 3.655858e+03 | 4.438185e+03 |  21.40%| unknown
  605s|177500 |170819 |204002 |   1.1 |   458M | 195 |1080 |  70 | 132 | 138k|  2 |   0 |   0 | 3.655875e+03 | 4.438185e+03 |  21.40%| unknown
  605s|177600 |170919 |204124 |   1.1 |   458M | 195 |1080 |  70 | 130 | 139k|  1 |   0 |   0 | 3.655875e+03 | 4.438185e+03 |  21.40%| unknown
  605s|177700 |171019 |204235 |   1.1 |   458M | 195 |1080 |  70 | 126 | 139k|  1 |   0 |   0 | 3.655875e+03 | 4.438185e+03 |  21.40%| unknown
  605s|177800 |171119 |204361 |   1.1 |   458M | 195 |1080 |  70 | 125 | 139k|  2 |   0 |   0 | 3.655875e+03 | 4.438185e+03 |  21.40%| unknown
  605s|177900 |171219 |204483 |   1.1 |   458M | 195 |1080 |  70 | 126 | 139k|  2 |   0 |   0 | 3.655875e+03 | 4.438185e+03 |  21.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  606s|178000 |171319 |204608 |   1.1 |   458M | 195 |1080 |  70 | 123 | 139k|  2 |   0 |   0 | 3.655898e+03 | 4.438185e+03 |  21.40%| unknown
  606s|178100 |171419 |204728 |   1.1 |   458M | 195 |1080 |  70 | 121 | 139k|  2 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  606s|178200 |171519 |204853 |   1.1 |   458M | 195 |1080 |  70 | 120 | 139k|  2 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  606s|178300 |171619 |204976 |   1.1 |   458M | 195 |1080 |  70 | 121 | 139k|  2 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  606s|178400 |171719 |205102 |   1.1 |   458M | 195 |1080 |  70 | 118 | 139k|  2 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  606s|178500 |171819 |205222 |   1.1 |   459M | 195 |1080 |  70 | 119 | 139k|  2 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  607s|178600 |171919 |205336 |   1.1 |   459M | 195 |1080 |  70 | 116 | 139k|  1 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  607s|178700 |172019 |205449 |   1.1 |   459M | 195 |1080 |  70 | 115 | 139k|  1 |   0 |   0 | 3.655908e+03 | 4.438185e+03 |  21.40%| unknown
  607s|178800 |172119 |205569 |   1.1 |   459M | 195 |1080 |  70 | 132 | 140k|  2 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  607s|178900 |172219 |205698 |   1.1 |   459M | 195 |1080 |  70 | 127 | 140k|  1 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  607s|179000 |172319 |205815 |   1.1 |   462M | 195 |1080 |  70 | 127 | 140k|  2 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  608s|179100 |172419 |205934 |   1.1 |   462M | 195 |1080 |  70 | 123 | 140k|  2 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  608s|179200 |172519 |206057 |   1.1 |   462M | 195 |1080 |  70 | 123 | 140k|  2 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  608s|179300 |172619 |206174 |   1.1 |   462M | 195 |1080 |  70 | 128 | 140k|  2 |   0 |   0 | 3.655919e+03 | 4.438185e+03 |  21.40%| unknown
  608s|179400 |172719 |206296 |   1.1 |   462M | 195 |1080 |  70 | 122 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s|179500 |172819 |206420 |   1.1 |   462M | 195 |1080 |  70 | 123 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
  609s|179600 |172919 |206537 |   1.1 |   462M | 195 |1080 |  70 | 124 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
  610s|179700 |173019 |206656 |   1.1 |   462M | 195 |1080 |  70 | 121 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
  610s|179800 |173119 |206776 |   1.1 |   462M | 195 |1080 |  70 | 116 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
  610s|179900 |173219 |206896 |   1.1 |   463M | 195 |1080 |  70 | 133 | 140k|  2 |   0 |   0 | 3.655923e+03 | 4.438185e+03 |  21.40%| unknown
  610s|180000 |173319 |207020 |   1.1 |   463M | 195 |1080 |  70 | 132 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  610s|180100 |173419 |207149 |   1.1 |   463M | 195 |1080 |  70 | 125 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180200 |173519 |207271 |   1.1 |   465M | 195 |1080 |  70 | 128 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180300 |173619 |207397 |   1.1 |   465M | 195 |1080 |  70 | 130 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180400 |173719 |207519 |   1.1 |   466M | 195 |1080 |  70 | 125 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180500 |173819 |207647 |   1.1 |   466M | 195 |1080 |  70 | 123 | 141k|  2 |   0 |   0 | 3.655951e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180600 |173919 |207764 |   1.1 |   466M | 195 |1080 |  70 | 125 | 141k|  2 |   0 |   0 | 3.655984e+03 | 4.438185e+03 |  21.40%| unknown
  611s|180700 |174019 |207886 |   1.1 |   466M | 195 |1080 |  70 | 120 | 141k|  2 |   0 |   0 | 3.656035e+03 | 4.438185e+03 |  21.39%| unknown
  612s|180800 |174119 |208008 |   1.1 |   466M | 195 |1080 |  70 | 123 | 141k|  2 |   0 |   0 | 3.656035e+03 | 4.438185e+03 |  21.39%| unknown
  612s|180900 |174219 |208130 |   1.1 |   466M | 195 |1080 |  70 | 122 | 141k|  2 |   0 |   0 | 3.656035e+03 | 4.438185e+03 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|181000 |174319 |208246 |   1.1 |   466M | 195 |1080 |  70 | 119 | 141k|  2 |   0 |   0 | 3.656035e+03 | 4.438185e+03 |  21.39%| unknown
  612s|181100 |174419 |208369 |   1.1 |   467M | 195 |1080 |  70 | 131 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  612s|181200 |174519 |208486 |   1.1 |   467M | 195 |1080 |  70 | 133 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181300 |174619 |208613 |   1.2 |   467M | 195 |1080 |  70 | 132 | 142k|  1 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181400 |174719 |208736 |   1.2 |   467M | 195 |1080 |  70 | 129 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181500 |174819 |208851 |   1.2 |   467M | 195 |1080 |  70 | 125 | 142k|  1 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181600 |174919 |208970 |   1.2 |   467M | 195 |1080 |  70 | 127 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181700 |175019 |209093 |   1.2 |   468M | 195 |1080 |  70 | 127 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  613s|181800 |175119 |209222 |   1.2 |   468M | 195 |1080 |  70 | 123 | 142k|  2 |   0 |   0 | 3.656062e+03 | 4.438185e+03 |  21.39%| unknown
  614s|181900 |175219 |209344 |   1.2 |   468M | 195 |1080 |  70 | 117 | 142k|  2 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
  614s|182000 |175319 |209463 |   1.2 |   469M | 195 |1080 |  70 | 117 | 142k|  2 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
  614s|182100 |175419 |209574 |   1.2 |   469M | 195 |1080 |  70 | 119 | 142k|  2 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
  614s|182200 |175519 |209691 |   1.2 |   469M | 195 |1080 |  70 | 118 | 142k|  2 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
  615s|182300 |175619 |209804 |   1.2 |   469M | 195 |1080 |  70 | 116 | 143k|  2 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
  615s|182400 |175719 |209923 |   1.2 |   470M | 195 |1080 |  70 | 113 | 143k|  1 |   0 |   0 | 3.656085e+03 | 4.438185e+03 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|182500 |175819 |210035 |   1.2 |   470M | 195 |1080 |  70 | 131 | 143k|  2 |   0 |   0 | 3.656113e+03 | 4.438185e+03 |  21.39%| unknown
  616s|182600 |175919 |210159 |   1.2 |   470M | 195 |1080 |  70 | 128 | 143k|  2 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  616s|182700 |176019 |210286 |   1.2 |   470M | 195 |1080 |  70 | 129 | 143k|  2 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  616s|182800 |176119 |210413 |   1.2 |   470M | 195 |1080 |  70 | 125 | 143k|  1 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  616s|182900 |176219 |210537 |   1.2 |   470M | 195 |1080 |  70 | 127 | 143k|  1 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183000 |176319 |210651 |   1.2 |   471M | 195 |1080 |  70 | 127 | 143k|  2 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183100 |176419 |210766 |   1.2 |   471M | 195 |1080 |  70 | 125 | 143k|  1 |   0 |   0 | 3.656159e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183200 |176519 |210884 |   1.2 |   471M | 195 |1080 |  70 | 121 | 143k|  2 |   0 |   0 | 3.656165e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183300 |176619 |211001 |   1.2 |   471M | 195 |1080 |  70 | 115 | 143k|  2 |   0 |   0 | 3.656165e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183400 |176719 |211122 |   1.2 |   471M | 195 |1080 |  70 | 112 | 143k|  2 |   0 |   0 | 3.656165e+03 | 4.438185e+03 |  21.39%| unknown
  617s|183500 |176819 |211242 |   1.2 |   471M | 195 |1080 |  70 | 118 | 144k|  1 |   0 |   0 | 3.656165e+03 | 4.438185e+03 |  21.39%| unknown
  618s|183600 |176919 |211362 |   1.2 |   471M | 195 |1080 |  70 | 132 | 144k|  2 |   0 |   0 | 3.656175e+03 | 4.438185e+03 |  21.39%| unknown
  618s|183700 |177019 |211474 |   1.2 |   471M | 195 |1080 |  70 | 129 | 144k|  2 |   0 |   0 | 3.656175e+03 | 4.438185e+03 |  21.39%| unknown
  618s|183800 |177119 |211594 |   1.2 |   471M | 195 |1080 |  70 | 124 | 144k|  2 |   0 |   0 | 3.656175e+03 | 4.438185e+03 |  21.39%| unknown
  618s|183900 |177219 |211717 |   1.2 |   472M | 195 |1080 |  70 | 126 | 144k|  2 |   0 |   0 | 3.656175e+03 | 4.438185e+03 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|184000 |177319 |211833 |   1.2 |   473M | 195 |1080 |  70 | 123 | 144k|  2 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184100 |177419 |211954 |   1.2 |   473M | 195 |1080 |  70 | 122 | 144k|  2 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184200 |177519 |212081 |   1.2 |   474M | 195 |1080 |  70 | 120 | 144k|  1 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184300 |177619 |212205 |   1.2 |   474M | 195 |1080 |  70 | 122 | 144k|  2 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184400 |177719 |212321 |   1.2 |   474M | 195 |1080 |  70 | 117 | 144k|  2 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184500 |177819 |212443 |   1.2 |   474M | 195 |1080 |  70 | 119 | 144k|  2 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  619s|184600 |177919 |212561 |   1.2 |   475M | 195 |1080 |  70 | 132 | 144k|  1 |   0 |   0 | 3.656190e+03 | 4.438185e+03 |  21.39%| unknown
  620s|184700 |178019 |212675 |   1.2 |   475M | 195 |1080 |  70 | 132 | 145k|  1 |   0 |   0 | 3.656246e+03 | 4.438185e+03 |  21.39%| unknown
  620s|184800 |178119 |212795 |   1.2 |   475M | 195 |1080 |  70 | 128 | 145k|  2 |   0 |   0 | 3.656246e+03 | 4.438185e+03 |  21.39%| unknown
  621s|184900 |178219 |212917 |   1.2 |   475M | 195 |1080 |  70 | 129 | 145k|  1 |   0 |   0 | 3.656246e+03 | 4.438185e+03 |  21.39%| unknown
  621s|185000 |178319 |213036 |   1.2 |   475M | 195 |1080 |  70 | 127 | 145k|  1 |   0 |   0 | 3.656246e+03 | 4.438185e+03 |  21.39%| unknown
  622s|185100 |178419 |213159 |   1.2 |   475M | 195 |1080 |  70 | 126 | 145k|  2 |   0 |   0 | 3.656246e+03 | 4.438185e+03 |  21.39%| unknown
  622s|185200 |178519 |213282 |   1.2 |   475M | 195 |1080 |  70 | 122 | 145k|  2 |   0 |   0 | 3.656251e+03 | 4.438185e+03 |  21.39%| unknown
  622s|185300 |178619 |213398 |   1.2 |   475M | 195 |1080 |  70 | 116 | 145k|  2 |   0 |   0 | 3.656251e+03 | 4.438185e+03 |  21.39%| unknown
  622s|185400 |178719 |213519 |   1.2 |   475M | 195 |1080 |  70 | 119 | 145k|  2 |   0 |   0 | 3.656251e+03 | 4.438185e+03 |  21.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|185500 |178819 |213640 |   1.2 |   475M | 195 |1080 |  70 | 115 | 145k|  1 |   0 |   0 | 3.656251e+03 | 4.438185e+03 |  21.39%| unknown
  622s|185600 |178919 |213754 |   1.2 |   475M | 195 |1080 |  70 | 131 | 145k|  1 |   0 |   0 | 3.656261e+03 | 4.438185e+03 |  21.39%| unknown
  623s|185700 |179019 |213875 |   1.2 |   475M | 195 |1080 |  70 | 129 | 145k|  1 |   0 |   0 | 3.656307e+03 | 4.438185e+03 |  21.38%| unknown
  623s|185800 |179119 |213999 |   1.2 |   476M | 195 |1080 |  70 | 128 | 145k|  2 |   0 |   0 | 3.656307e+03 | 4.438185e+03 |  21.38%| unknown
  623s|185900 |179219 |214112 |   1.2 |   476M | 195 |1080 |  70 | 122 | 146k|  2 |   0 |   0 | 3.656307e+03 | 4.438185e+03 |  21.38%| unknown
  623s|186000 |179319 |214234 |   1.2 |   476M | 195 |1080 |  70 | 121 | 146k|  2 |   0 |   0 | 3.656307e+03 | 4.438185e+03 |  21.38%| unknown
  623s|186100 |179419 |214352 |   1.2 |   476M | 195 |1080 |  70 | 122 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  623s|186200 |179519 |214473 |   1.2 |   476M | 195 |1080 |  70 | 117 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  624s|186300 |179619 |214597 |   1.2 |   477M | 195 |1080 |  70 | 122 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  624s|186400 |179719 |214724 |   1.2 |   477M | 195 |1080 |  70 | 119 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  624s|186500 |179819 |214844 |   1.2 |   478M | 195 |1080 |  70 | 116 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  624s|186600 |179919 |214970 |   1.2 |   478M | 195 |1080 |  70 | 116 | 146k|  2 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  624s|186700 |180019 |215093 |   1.2 |   479M | 195 |1080 |  70 | 116 | 146k|  1 |   0 |   0 | 3.656378e+03 | 4.438185e+03 |  21.38%| unknown
  625s|186800 |180119 |215213 |   1.2 |   479M | 195 |1080 |  70 | 133 | 146k|  1 |   0 |   0 | 3.656409e+03 | 4.438185e+03 |  21.38%| unknown
  625s|186900 |180219 |215327 |   1.2 |   480M | 195 |1080 |  70 | 128 | 146k|  2 |   0 |   0 | 3.656409e+03 | 4.438185e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|187000 |180319 |215437 |   1.2 |   480M | 195 |1080 |  70 | 125 | 146k|  2 |   0 |   0 | 3.656409e+03 | 4.438185e+03 |  21.38%| unknown
  625s|187100 |180419 |215558 |   1.2 |   482M | 195 |1080 |  70 | 124 | 147k|  2 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  625s|187200 |180519 |215682 |   1.2 |   482M | 195 |1080 |  70 | 123 | 147k|  2 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  625s|187300 |180619 |215802 |   1.2 |   482M | 195 |1080 |  70 | 118 | 147k|  2 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  626s|187400 |180719 |215929 |   1.2 |   482M | 195 |1080 |  70 | 116 | 147k|  2 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  626s|187500 |180819 |216043 |   1.2 |   482M | 195 |1080 |  70 | 117 | 147k|  2 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  626s|187600 |180919 |216160 |   1.2 |   482M | 195 |1080 |  70 | 115 | 147k|  1 |   0 |   0 | 3.656422e+03 | 4.438185e+03 |  21.38%| unknown
  626s|187700 |181019 |216288 |   1.2 |   482M | 195 |1080 |  70 | 130 | 147k|  1 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  626s|187800 |181119 |216409 |   1.2 |   482M | 195 |1080 |  70 | 130 | 147k|  2 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  627s|187900 |181219 |216530 |   1.2 |   482M | 195 |1080 |  70 | 126 | 147k|  1 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  628s|188000 |181319 |216655 |   1.2 |   482M | 195 |1080 |  70 | 131 | 147k|  2 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  628s|188100 |181419 |216782 |   1.2 |   484M | 195 |1080 |  70 | 126 | 147k|  2 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  628s|188200 |181519 |216894 |   1.2 |   484M | 195 |1080 |  70 | 128 | 148k|  2 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  628s|188300 |181619 |217018 |   1.2 |   484M | 195 |1080 |  70 | 127 | 148k|  2 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
  628s|188400 |181719 |217133 |   1.2 |   484M | 195 |1080 |  70 | 125 | 148k|  1 |   0 |   0 | 3.656441e+03 | 4.438185e+03 |  21.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|188500 |181819 |217250 |   1.2 |   484M | 195 |1080 |  70 | 118 | 148k|  2 |   0 |   0 | 3.656449e+03 | 4.438185e+03 |  21.38%| unknown
  629s|188600 |181919 |217370 |   1.2 |   484M | 195 |1080 |  70 | 119 | 148k|  2 |   0 |   0 | 3.656449e+03 | 4.438185e+03 |  21.38%| unknown
  629s|188700 |182019 |217486 |   1.2 |   484M | 195 |1080 |  70 | 119 | 148k|  2 |   0 |   0 | 3.656449e+03 | 4.438185e+03 |  21.38%| unknown
  629s|188800 |182119 |217614 |   1.2 |   484M | 195 |1080 |  70 | 136 | 148k|  2 |   0 |   0 | 3.656449e+03 | 4.438185e+03 |  21.38%| unknown
