solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1253s|171700 | 46255 |139328 |   0.8 |   332M | 111 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331939e+02 | 4.332275e+02 |   0.01%|  99.40%
 1254s|171800 | 46275 |139395 |   0.8 |   332M | 111 |5400 |4899 |5313 |  23k|  1 |   0 |  18 | 4.331939e+02 | 4.332275e+02 |   0.01%|  99.40%
 1254s|171900 | 46301 |139489 |   0.8 |   333M | 111 |5400 |4899 |5314 |  23k|  5 |   0 |  18 | 4.331939e+02 | 4.332275e+02 |   0.01%|  99.40%
 1255s|172000 | 46327 |139582 |   0.8 |   333M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331939e+02 | 4.332275e+02 |   0.01%|  99.40%
 1256s|172100 | 46359 |139649 |   0.8 |   333M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331939e+02 | 4.332275e+02 |   0.01%|  99.40%
 1256s|172200 | 46391 |139717 |   0.8 |   333M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s|172300 | 46419 |139796 |   0.8 |   333M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1258s|172400 | 46447 |139840 |   0.8 |   334M | 114 |5400 |4899 |5310 |  23k|  0 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1258s|172500 | 46485 |139924 |   0.8 |   334M | 114 |5400 |4899 |5310 |  23k|  0 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1259s|172600 | 46515 |139998 |   0.8 |   334M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1260s|172700 | 46549 |140064 |   0.8 |   334M | 114 |5400 |4899 |5312 |  23k|  0 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1260s|172800 | 46573 |140130 |   0.8 |   334M | 114 |5400 |4899 |5313 |  23k|  6 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1261s|172900 | 46603 |140193 |   0.8 |   334M | 114 |5400 |4899 |5313 |  23k|  0 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1261s|173000 | 46637 |140256 |   0.8 |   334M | 114 |5400 |4899 |5313 |  23k|  0 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1262s|173100 | 46655 |140322 |   0.8 |   334M | 114 |5400 |4899 |5310 |  23k|  4 |   0 |  18 | 4.331940e+02 | 4.332275e+02 |   0.01%|  99.40%
 1263s|173200 | 46679 |140390 |   0.8 |   335M | 114 |5400 |4899 |5310 |  23k|  0 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1263s|173300 | 46703 |140446 |   0.8 |   335M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1264s|173400 | 46723 |140493 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  0 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1265s|173500 | 46753 |140564 |   0.8 |   335M | 114 |5400 |4899 |5317 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1265s|173600 | 46785 |140622 |   0.8 |   335M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1266s|173700 | 46817 |140685 |   0.8 |   335M | 114 |5400 |4899 |5311 |  23k|  1 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s|173800 | 46849 |140758 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1267s|173900 | 46891 |140837 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1268s|174000 | 46927 |140909 |   0.8 |   335M | 114 |5400 |4899 |5313 |  23k|  0 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1268s|174100 | 46945 |140983 |   0.8 |   335M | 114 |5400 |4899 |5310 |  23k|  6 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1269s|174200 | 46985 |141033 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1270s|174300 | 47013 |141097 |   0.8 |   335M | 114 |5400 |4899 |5307 |  23k|  0 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1271s|174400 | 47049 |141160 |   0.8 |   335M | 114 |5400 |4899 |5310 |  23k|  0 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1271s|174500 | 47079 |141213 |   0.8 |   335M | 114 |5400 |4899 |5313 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1272s|174600 | 47109 |141253 |   0.8 |   335M | 114 |5400 |4899 |5312 |  23k|  4 |   0 |  18 | 4.331941e+02 | 4.332275e+02 |   0.01%|  99.40%
 1272s|174700 | 47137 |141335 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  4 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1273s|174800 | 47169 |141400 |   0.8 |   335M | 114 |5400 |4899 |5314 |  23k|  4 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1274s|174900 | 47199 |141482 |   0.8 |   335M | 114 |5400 |4899 |5310 |  23k|  4 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1274s|175000 | 47227 |141570 |   0.8 |   335M | 114 |5400 |4899 |5309 |  23k|  0 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1275s|175100 | 47257 |141632 |   0.8 |   336M | 114 |5400 |4899 |5310 |  23k|  4 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1276s|175200 | 47291 |141682 |   0.8 |   336M | 114 |5400 |4899 |5308 |  23k|  6 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|175300 | 47321 |141752 |   0.8 |   336M | 114 |5400 |4899 |5311 |  23k|  6 |   0 |  18 | 4.331942e+02 | 4.332275e+02 |   0.01%|  99.40%
 1277s|175400 | 47349 |141802 |   0.8 |   336M | 114 |5400 |4899 |5311 |  23k|  4 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1278s|175500 | 47387 |141864 |   0.8 |   336M | 114 |5400 |4899 |5310 |  23k|  1 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1278s|175600 | 47413 |141941 |   0.8 |   336M | 114 |5400 |4899 |5308 |  23k|  0 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1279s|175700 | 47435 |141999 |   0.8 |   336M | 114 |5400 |4899 |5308 |  23k|  0 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1280s|175800 | 47481 |142086 |   0.8 |   336M | 114 |5400 |4899 |5310 |  23k|  1 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1282s|175900 | 47515 |142136 |   0.8 |   337M | 114 |5400 |4899 |5308 |  23k|  0 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1283s|176000 | 47537 |142213 |   0.8 |   337M | 114 |5400 |4899 |5308 |  23k|  0 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1283s|176100 | 47577 |142267 |   0.8 |   337M | 114 |5400 |4899 |5310 |  23k|  4 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1284s|176200 | 47601 |142342 |   0.8 |   337M | 114 |5400 |4899 |5317 |  23k|  5 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1285s|176300 | 47629 |142421 |   0.8 |   337M | 114 |5400 |4899 |5310 |  23k|  0 |   0 |  18 | 4.331943e+02 | 4.332275e+02 |   0.01%|  99.40%
 1285s|176400 | 47661 |142500 |   0.8 |   337M | 114 |5400 |4899 |5314 |  24k|  1 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1286s|176500 | 47673 |142593 |   0.8 |   337M | 114 |5400 |4899 |5313 |  24k|  5 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1286s|176600 | 47705 |142645 |   0.8 |   337M | 114 |5400 |4899 |   0 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1287s|176700 | 47739 |142717 |   0.8 |   338M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s|176800 | 47765 |142751 |   0.8 |   338M | 114 |5400 |4899 |   0 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1288s|176900 | 47789 |142801 |   0.8 |   338M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1289s|177000 | 47817 |142872 |   0.8 |   339M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1290s|177100 | 47835 |142920 |   0.8 |   339M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1290s|177200 | 47863 |142974 |   0.8 |   339M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1291s|177300 | 47891 |143044 |   0.8 |   339M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1291s|177400 | 47909 |143105 |   0.8 |   339M | 114 |5400 |4899 |5312 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1292s|177500 | 47945 |143152 |   0.8 |   339M | 114 |5400 |4899 |5308 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1293s|177600 | 47979 |143213 |   0.8 |   339M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1294s|177700 | 48003 |143279 |   0.8 |   339M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1294s|177800 | 48025 |143339 |   0.8 |   339M | 114 |5400 |4899 |5308 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.40%
 1295s|177900 | 48049 |143405 |   0.8 |   339M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1296s|178000 | 48077 |143492 |   0.8 |   340M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1296s|178100 | 48105 |143562 |   0.8 |   340M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1297s|178200 | 48139 |143620 |   0.8 |   340M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s|178300 | 48165 |143675 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1298s|178400 | 48181 |143744 |   0.8 |   340M | 114 |5400 |4899 |5308 |  24k|  0 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1299s|178500 | 48213 |143826 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1299s|178600 | 48241 |143890 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1300s|178700 | 48275 |143939 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331944e+02 | 4.332275e+02 |   0.01%|  99.41%
 1301s|178800 | 48299 |144010 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1301s|178900 | 48319 |144077 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1302s|179000 | 48367 |144148 |   0.8 |   340M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1303s|179100 | 48385 |144210 |   0.8 |   340M | 114 |5400 |4899 |5314 |  24k|  2 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1303s|179200 | 48417 |144288 |   0.8 |   340M | 114 |5400 |4899 |5314 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1304s|179300 | 48453 |144366 |   0.8 |   340M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1305s|179400 | 48479 |144438 |   0.8 |   340M | 114 |5400 |4899 |5308 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1305s|179500 | 48515 |144497 |   0.8 |   340M | 114 |5400 |4899 |5312 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1306s|179600 | 48539 |144561 |   0.8 |   340M | 114 |5400 |4899 |5310 |  24k|  1 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1307s|179700 | 48557 |144629 |   0.8 |   340M | 114 |5400 |4899 |5313 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s|179800 | 48599 |144716 |   0.8 |   340M | 114 |5400 |4899 |5313 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1308s|179900 | 48615 |144818 |   0.8 |   340M | 114 |5400 |4899 |5308 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1308s|180000 | 48645 |144884 |   0.8 |   340M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1309s|180100 | 48663 |144958 |   0.8 |   340M | 114 |5400 |4899 |5314 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1309s|180200 | 48685 |145020 |   0.8 |   340M | 114 |5400 |4899 |5315 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1310s|180300 | 48719 |145080 |   0.8 |   341M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1311s|180400 | 48741 |145138 |   0.8 |   341M | 114 |5400 |4899 |5315 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1311s|180500 | 48763 |145192 |   0.8 |   341M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331945e+02 | 4.332275e+02 |   0.01%|  99.41%
 1312s|180600 | 48785 |145248 |   0.8 |   341M | 114 |5400 |4899 |5312 |  24k|  2 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1313s|180700 | 48813 |145306 |   0.8 |   341M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1314s|180800 | 48833 |145385 |   0.8 |   342M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1314s|180900 | 48859 |145443 |   0.8 |   342M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1315s|181000 | 48883 |145521 |   0.8 |   343M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1315s|181100 | 48905 |145600 |   0.8 |   343M | 114 |5400 |4899 |   0 |  24k|  0 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1316s|181200 | 48935 |145671 |   0.8 |   343M | 114 |5400 |4899 |5312 |  24k|  6 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|181300 | 48961 |145732 |   0.8 |   343M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1318s|181400 | 48987 |145797 |   0.8 |   343M | 114 |5400 |4899 |5313 |  24k|  0 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1318s|181500 | 49009 |145862 |   0.8 |   343M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1319s|181600 | 49017 |145923 |   0.8 |   343M | 114 |5400 |4899 |5310 |  24k|  1 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1319s|181700 | 49029 |146009 |   0.8 |   343M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331946e+02 | 4.332275e+02 |   0.01%|  99.41%
 1320s|181800 | 49055 |146075 |   0.8 |   343M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1321s|181900 | 49089 |146125 |   0.8 |   343M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1321s|182000 | 49121 |146195 |   0.8 |   343M | 114 |5400 |4899 |5312 |  24k|  0 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1322s|182100 | 49153 |146265 |   0.8 |   343M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1323s|182200 | 49179 |146348 |   0.8 |   343M | 114 |5400 |4899 |5309 |  24k|  6 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1323s|182300 | 49221 |146412 |   0.8 |   343M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1324s|182400 | 49253 |146511 |   0.8 |   343M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1325s|182500 | 49289 |146618 |   0.8 |   343M | 114 |5400 |4899 |5311 |  24k|  6 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1325s|182600 | 49315 |146705 |   0.8 |   343M | 114 |5400 |4899 |5311 |  24k|  1 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 1326s|182700 | 49343 |146773 |   0.8 |   343M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331947e+02 | 4.332275e+02 |   0.01%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s|182800 | 49379 |146836 |   0.8 |   344M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1327s|182900 | 49401 |146904 |   0.8 |   344M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1328s|183000 | 49419 |146970 |   0.8 |   344M | 114 |5400 |4899 |5310 |  24k|  1 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1328s|183100 | 49449 |147061 |   0.8 |   344M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1329s|183200 | 49487 |147121 |   0.8 |   344M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1329s|183300 | 49515 |147189 |   0.8 |   344M | 114 |5400 |4899 |5313 |  24k|  4 |   0 |  18 | 4.331948e+02 | 4.332275e+02 |   0.01%|  99.41%
 1330s|183400 | 49537 |147289 |   0.8 |   344M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331949e+02 | 4.332275e+02 |   0.01%|  99.42%
 1331s|183500 | 49559 |147354 |   0.8 |   344M | 114 |5400 |4899 |5308 |  24k|  0 |   0 |  18 | 4.331949e+02 | 4.332275e+02 |   0.01%|  99.42%
 1332s|183600 | 49583 |147421 |   0.8 |   345M | 114 |5400 |4899 |5308 |  24k|  4 |   0 |  18 | 4.331949e+02 | 4.332275e+02 |   0.01%|  99.42%
 1332s|183700 | 49613 |147505 |   0.8 |   345M | 114 |5400 |4899 |5309 |  24k|  1 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1333s|183800 | 49627 |147571 |   0.8 |   345M | 114 |5400 |4899 |5315 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1334s|183900 | 49653 |147637 |   0.8 |   346M | 114 |5400 |4899 |5309 |  24k|  4 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1334s|184000 | 49683 |147696 |   0.8 |   347M | 114 |5400 |4899 |5309 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1335s|184100 | 49721 |147766 |   0.8 |   347M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1336s|184200 | 49745 |147837 |   0.8 |   347M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s|184300 | 49769 |147901 |   0.8 |   347M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1337s|184400 | 49793 |147983 |   0.8 |   347M | 114 |5400 |4899 |5312 |  24k|  4 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1337s|184500 | 49813 |148032 |   0.8 |   347M | 114 |5400 |4899 |5308 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1338s|184600 | 49835 |148111 |   0.8 |   347M | 114 |5400 |4899 |5310 |  24k|  0 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1339s|184700 | 49857 |148191 |   0.8 |   348M | 114 |5400 |4899 |5307 |  24k|  4 |   0 |  18 | 4.331950e+02 | 4.332275e+02 |   0.01%|  99.42%
 1339s|184800 | 49881 |148287 |   0.8 |   348M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1340s|184900 | 49899 |148342 |   0.8 |   348M | 114 |5400 |4899 |5311 |  24k|  0 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1341s|185000 | 49943 |148433 |   0.8 |   348M | 114 |5400 |4899 |5309 |  24k|  1 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1341s|185100 | 49977 |148490 |   0.8 |   348M | 114 |5400 |4899 |5311 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
 1342s|185200 | 50005 |148556 |   0.8 |   349M | 114 |5400 |4899 |5310 |  24k|  4 |   0 |  18 | 4.331951e+02 | 4.332275e+02 |   0.01%|  99.42%
