
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.0s| 11400 |  1103 | 30400 |   2.6 |    32M |  71 |1950 | 120 | 326 |  15k|  1 |   0 |   0 | 2.879413e+02 | 2.879607e+02 |   0.01%|  98.60%
 42.4s| 11500 |  1087 | 30608 |   2.6 |    32M |  71 |1950 | 120 | 314 |  15k|  1 |   0 |   0 | 2.879420e+02 | 2.879607e+02 |   0.01%|  98.60%
 42.5s| 11600 |  1079 | 30793 |   2.6 |    32M |  72 |1950 | 120 | 328 |  15k|  2 |   0 |   0 | 2.879429e+02 | 2.879607e+02 |   0.01%|  98.61%
 42.8s| 11700 |  1073 | 30998 |   2.6 |    32M |  72 |1950 | 120 | 336 |  15k|  2 |   0 |   0 | 2.879433e+02 | 2.879607e+02 |   0.01%|  98.61%
 43.0s| 11800 |  1057 | 31241 |   2.6 |    32M |  72 |1950 | 120 | 369 |  15k|  2 |   0 |   0 | 2.879433e+02 | 2.879607e+02 |   0.01%|  98.61%
 43.3s| 11900 |  1029 | 31423 |   2.6 |    32M |  72 |1950 | 120 | 326 |  15k|  0 |   0 |   0 | 2.879436e+02 | 2.879607e+02 |   0.01%|  98.61%
 43.8s| 12000 |  1005 | 31620 |   2.6 |    32M |  72 |1950 | 120 | 312 |  16k|  2 |   0 |   0 | 2.879441e+02 | 2.879607e+02 |   0.01%|  98.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s| 12100 |   979 | 31844 |   2.6 |    32M |  72 |1950 | 120 | 329 |  16k|  0 |   0 |   0 | 2.879448e+02 | 2.879607e+02 |   0.01%|  98.62%
 44.3s| 12200 |   965 | 32063 |   2.6 |    32M |  72 |1950 | 120 | 333 |  16k|  0 |   0 |   0 | 2.879453e+02 | 2.879607e+02 |   0.01%|  98.62%
 44.4s| 12300 |   931 | 32300 |   2.6 |    32M |  72 |1950 | 120 | 327 |  16k|  1 |   0 |   0 | 2.879458e+02 | 2.879607e+02 |   0.01%|  98.62%
 44.8s| 12400 |   893 | 32531 |   2.6 |    32M |  72 |1950 | 120 | 311 |  16k|  1 |   0 |   0 | 2.879461e+02 | 2.879607e+02 |   0.01%|  98.62%
 44.9s| 12500 |   841 | 32750 |   2.6 |    32M |  72 |1950 | 120 | 352 |  16k|  2 |   0 |   0 | 2.879468e+02 | 2.879607e+02 |   0.00%|  98.63%
 45.3s| 12600 |   809 | 32946 |   2.6 |    32M |  72 |1950 | 120 | 302 |  16k|  1 |   0 |   0 | 2.879473e+02 | 2.879607e+02 |   0.00%|  98.63%
 45.6s| 12700 |   775 | 33128 |   2.6 |    32M |  73 |1950 | 120 | 330 |  16k|  0 |   0 |   0 | 2.879480e+02 | 2.879607e+02 |   0.00%|  98.64%
 45.8s| 12800 |   749 | 33283 |   2.6 |    32M |  73 |1950 | 120 | 322 |  16k|  0 |   0 |   0 | 2.879489e+02 | 2.879607e+02 |   0.00%|  99.78%
 46.1s| 12900 |   721 | 33444 |   2.6 |    32M |  76 |1950 | 120 | 334 |  16k|  2 |   0 |   0 | 2.879493e+02 | 2.879607e+02 |   0.00%|  99.79%
 46.2s| 13000 |   697 | 33597 |   2.6 |    32M |  77 |1950 | 120 | 356 |  16k|  0 |   0 |   0 | 2.879498e+02 | 2.879607e+02 |   0.00%|  99.79%
 46.5s| 13100 |   677 | 33742 |   2.5 |    32M |  77 |1950 | 120 | 340 |  17k|  2 |   0 |   0 | 2.879499e+02 | 2.879607e+02 |   0.00%|  99.79%
 46.7s| 13200 |   649 | 33898 |   2.5 |    32M |  79 |1950 | 120 | 375 |  17k|  0 |   0 |   0 | 2.879501e+02 | 2.879607e+02 |   0.00%|  99.79%
 46.8s| 13300 |   621 | 34044 |   2.5 |    32M |  79 |1950 | 120 | 369 |  17k|  0 |   0 |   0 | 2.879503e+02 | 2.879607e+02 |   0.00%|  99.79%
 47.1s| 13400 |   607 | 34213 |   2.5 |    32M |  85 |1950 | 120 | 341 |  17k|  2 |   0 |   0 | 2.879509e+02 | 2.879607e+02 |   0.00%|  99.79%
 47.2s| 13500 |   593 | 34375 |   2.5 |    32M |  85 |1950 | 120 | 379 |  17k|  0 |   0 |   0 | 2.879509e+02 | 2.879607e+02 |   0.00%|  99.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 13600 |   569 | 34527 |   2.5 |    32M |  85 |1950 | 120 | 342 |  17k|  2 |   0 |   0 | 2.879511e+02 | 2.879607e+02 |   0.00%|  99.96%
 47.7s| 13700 |   561 | 34683 |   2.5 |    32M |  85 |1950 | 120 | 338 |  17k|  2 |   0 |   0 | 2.879515e+02 | 2.879607e+02 |   0.00%|  99.96%
 48.2s| 13800 |   565 | 34852 |   2.5 |    32M |  86 |1950 | 120 | 355 |  17k|  2 |   0 |   0 | 2.879519e+02 | 2.879607e+02 |   0.00%|  99.96%
 48.3s| 13900 |   575 | 35017 |   2.5 |    32M |  87 |1950 | 120 | 354 |  17k|  3 |   0 |   0 | 2.879522e+02 | 2.879607e+02 |   0.00%|  99.96%
 48.4s| 14000 |   557 | 35180 |   2.5 |    32M |  88 |1950 | 120 | 363 |  17k|  0 |   0 |   0 | 2.879525e+02 | 2.879607e+02 |   0.00%|  99.96%
 48.9s| 14100 |   549 | 35355 |   2.5 |    32M |  93 |1950 | 120 | 359 |  17k|  0 |   0 |   0 | 2.879531e+02 | 2.879607e+02 |   0.00%|  99.97%
 49.0s| 14200 |   541 | 35509 |   2.5 |    32M |  94 |1950 | 120 | 493 |  17k|  2 |   0 |   0 | 2.879533e+02 | 2.879607e+02 |   0.00%|  99.97%
 49.4s| 14300 |   521 | 35691 |   2.5 |    32M |  94 |1950 | 120 | 354 |  17k|  2 |   0 |   0 | 2.879538e+02 | 2.879607e+02 |   0.00%|  99.97%
 49.5s| 14400 |   521 | 35837 |   2.5 |    32M |  95 |1950 | 120 | 355 |  17k|  0 |   0 |   0 | 2.879539e+02 | 2.879607e+02 |   0.00%|  99.97%
 49.8s| 14500 |   513 | 36016 |   2.5 |    32M |  95 |1950 | 120 | 351 |  18k|  0 |   0 |   0 | 2.879540e+02 | 2.879607e+02 |   0.00%|  99.97%
 49.9s| 14600 |   497 | 36178 |   2.5 |    32M |  95 |1950 | 120 | 340 |  18k|  0 |   0 |   0 | 2.879543e+02 | 2.879607e+02 |   0.00%|  99.97%
 50.1s| 14700 |   491 | 36338 |   2.4 |    32M |  96 |1950 | 120 | 349 |  18k|  0 |   0 |   0 | 2.879543e+02 | 2.879607e+02 |   0.00%|  99.97%
 50.4s| 14800 |   499 | 36482 |   2.4 |    32M |  97 |1950 | 120 | 373 |  18k|  0 |   0 |   0 | 2.879545e+02 | 2.879607e+02 |   0.00%|  99.98%
 50.6s| 14900 |   489 | 36639 |   2.4 |    32M |  97 |1950 | 120 | 396 |  18k|  2 |   0 |   0 | 2.879549e+02 | 2.879607e+02 |   0.00%|  99.98%
 50.9s| 15000 |   495 | 36784 |   2.4 |    32M | 103 |1950 | 120 | 375 |  18k|  0 |   0 |   0 | 2.879549e+02 | 2.879607e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 15100 |   509 | 36927 |   2.4 |    32M | 103 |1950 | 120 | 377 |  18k|  1 |   0 |   0 | 2.879550e+02 | 2.879607e+02 |   0.00%|  99.98%
 51.3s| 15200 |   497 | 37072 |   2.4 |    32M | 103 |1950 | 120 | 374 |  18k|  2 |   0 |   0 | 2.879550e+02 | 2.879607e+02 |   0.00%|  99.98%
 51.6s| 15300 |   501 | 37204 |   2.4 |    32M | 103 |1950 | 120 | 394 |  18k|  0 |   0 |   0 | 2.879552e+02 | 2.879607e+02 |   0.00%|  99.98%
 51.8s| 15400 |   485 | 37358 |   2.4 |    32M | 103 |1950 | 120 | 378 |  18k|  2 |   0 |   0 | 2.879555e+02 | 2.879607e+02 |   0.00%|  99.98%
 52.3s| 15500 |   465 | 37531 |   2.4 |    32M | 103 |1950 | 120 | 399 |  18k|  2 |   0 |   0 | 2.879557e+02 | 2.879607e+02 |   0.00%|  99.98%
 52.4s| 15600 |   437 | 37682 |   2.4 |    32M | 103 |1950 | 120 | 379 |  18k|  2 |   0 |   0 | 2.879560e+02 | 2.879607e+02 |   0.00%|  99.98%
 52.7s| 15700 |   411 | 37825 |   2.4 |    32M | 104 |1950 | 120 | 371 |  18k|  1 |   0 |   0 | 2.879560e+02 | 2.879607e+02 |   0.00%|  99.98%
 52.9s| 15800 |   375 | 37964 |   2.4 |    32M | 104 |1950 | 120 | 482 |  18k|  0 |   0 |   0 | 2.879564e+02 | 2.879607e+02 |   0.00%|  99.99%
 53.0s| 15900 |   283 | 38096 |   2.4 |    32M | 104 |1950 | 120 | 594 |  18k|  0 |   0 |   0 | 2.879573e+02 | 2.879607e+02 |   0.00%|  99.99%
 53.1s| 16000 |   183 | 38199 |   2.4 |    32M | 104 |1950 | 120 |1117 |  18k|  0 |   0 |   0 | 2.879577e+02 | 2.879607e+02 |   0.00%|  99.99%
 53.4s| 16100 |    83 | 38328 |   2.4 |    32M | 104 |1950 | 120 |1518 |  18k|  0 |   0 |   0 | 2.879581e+02 | 2.879607e+02 |   0.00%|  99.99%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 53.60
Solving Nodes      : 16183
Primal Bound       : +2.87960695977653e+02 (87 solutions)
Dual Bound         : +2.87960695977653e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
primal_bound = 287.9606959776529, dual_bound = 287.9606959776529, gap = 0.0, time = 55.92
