
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 840 variables (20 bin, 0 int, 0 impl, 820 cont) and 860 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 59500 |  4829 | 17370 |   0.3 |    58M |1697 | 907 | 140 | 917 |8915 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  178s| 59600 |  4845 | 17383 |   0.3 |    58M |1697 | 907 | 140 | 929 |8927 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  178s| 59700 |  4853 | 17392 |   0.3 |    58M |1697 | 907 | 140 | 938 |8936 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  179s| 59800 |  4863 | 17412 |   0.3 |    58M |1697 | 907 | 140 | 926 |8953 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  179s| 59900 |  4879 | 17418 |   0.3 |    58M |1697 | 907 | 140 | 931 |8958 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  179s| 60000 |  4897 | 17432 |   0.3 |    58M |1697 | 907 | 140 | 924 |8970 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  179s| 60100 |  4907 | 17439 |   0.3 |    58M |1697 | 907 | 140 | 930 |8976 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  180s| 60200 |  4911 | 17443 |   0.3 |    58M |1697 | 907 | 140 | 934 |8980 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  180s| 60300 |  4933 | 17459 |   0.3 |    58M |1697 | 907 | 140 | 925 |8993 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  180s| 60400 |  4943 | 17464 |   0.3 |    58M |1697 | 907 | 140 | 930 |8998 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  180s| 60500 |  4951 | 17472 |   0.3 |    58M |1697 | 907 | 140 | 938 |9006 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 60600 |  4975 | 17489 |   0.3 |    58M |1697 | 907 | 140 | 927 |9022 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  181s| 60700 |  4981 | 17495 |   0.3 |    58M |1697 | 907 | 140 | 932 |9027 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  181s| 60800 |  4989 | 17509 |   0.3 |    58M |1697 | 907 | 140 | 942 |9037 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  181s| 60900 |  5003 | 17524 |   0.3 |    58M |1697 | 907 | 140 | 927 |9052 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  182s| 61000 |  5025 | 17533 |   0.3 |    58M |1697 | 907 | 140 | 915 |9058 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  182s| 61100 |  5037 | 17548 |   0.3 |    58M |1697 | 907 | 140 | 930 |9073 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  182s| 61200 |  5049 | 17559 |   0.3 |    58M |1697 | 907 | 140 | 940 |9083 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  182s| 61300 |  5069 | 17580 |   0.3 |    58M |1697 | 907 | 140 | 928 |9102 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  183s| 61400 |  5077 | 17588 |   0.3 |    58M |1697 | 907 | 140 | 934 |9108 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  183s| 61500 |  5083 | 17596 |   0.3 |    58M |1697 | 907 | 140 | 942 |9116 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  183s| 61600 |  5097 | 17599 |   0.3 |    58M |1697 | 907 | 140 | 915 |9119 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  183s| 61700 |  5109 | 17611 |   0.3 |    58M |1697 | 907 | 140 | 927 |9131 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  184s| 61800 |  5117 | 17623 |   0.3 |    58M |1697 | 907 | 140 | 939 |9143 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  184s| 61900 |  5133 | 17632 |   0.3 |    58M |1697 | 907 | 140 | 918 |9152 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  184s| 62000 |  5149 | 17641 |   0.3 |    58M |1697 | 907 | 140 | 927 |9161 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 62100 |  5157 | 17652 |   0.3 |    58M |1697 | 907 | 140 | 938 |9172 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  185s| 62200 |  5167 | 17670 |   0.3 |    58M |1697 | 907 | 140 | 927 |9189 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  185s| 62300 |  5183 | 17679 |   0.3 |    58M |1697 | 907 | 140 | 935 |9197 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  185s| 62400 |  5193 | 17697 |   0.3 |    58M |1697 | 907 | 140 | 923 |9212 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  186s| 62500 |  5203 | 17710 |   0.3 |    58M |1697 | 907 | 140 | 924 |9223 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  186s| 62600 |  5215 | 17718 |   0.3 |    58M |1697 | 907 | 140 | 932 |9231 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  186s| 62700 |  5225 | 17723 |   0.3 |    58M |1697 | 907 | 140 | 937 |9236 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  186s| 62800 |  5239 | 17725 |   0.3 |    58M |1697 | 907 | 140 | 919 |9238 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  187s| 62900 |  5259 | 17738 |   0.3 |    58M |1697 | 907 | 140 | 930 |9249 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  187s| 63000 |  5271 | 17756 |   0.3 |    58M |1697 | 907 | 140 | 928 |9265 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  187s| 63100 |  5281 | 17760 |   0.3 |    58M |1697 | 907 | 140 | 932 |9269 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  187s| 63200 |  5289 | 17770 |   0.3 |    59M |1697 | 907 | 140 | 941 |9278 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  188s| 63300 |  5301 | 17778 |   0.3 |    59M |1697 | 907 | 140 | 921 |9285 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  188s| 63400 |  5317 | 17787 |   0.3 |    59M |1697 | 907 | 140 | 929 |9293 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  188s| 63500 |  5327 | 17798 |   0.3 |    59M |1697 | 907 | 140 | 925 |9303 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 63600 |  5339 | 17805 |   0.3 |    59M |1697 | 907 | 140 | 932 |9310 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  189s| 63700 |  5345 | 17814 |   0.3 |    59M |1697 | 907 | 140 | 941 |9319 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  189s| 63800 |  5369 | 17825 |   0.3 |    59M |1697 | 907 | 140 | 948 |9325 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  189s| 63900 |  5391 | 17837 |   0.3 |    59M |1697 | 907 | 140 | 960 |9337 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  190s| 64000 |  5399 | 17845 |   0.3 |    59M |1697 | 907 | 140 | 968 |9345 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  190s| 64100 |  5413 | 17848 |   0.3 |    59M |1697 | 907 | 140 | 948 |9348 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  190s| 64200 |  5429 | 17857 |   0.3 |    59M |1697 | 907 | 140 | 957 |9357 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  190s| 64300 |  5437 | 17868 |   0.3 |    59M |1697 | 907 | 140 | 968 |9368 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  191s| 64400 |  5465 | 17880 |   0.3 |    59M |1697 | 907 | 140 | 954 |9376 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  191s| 64500 |  5475 | 17891 |   0.3 |    59M |1697 | 907 | 140 | 965 |9387 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  191s| 64600 |  5483 | 17895 |   0.3 |    59M |1697 | 907 | 140 | 969 |9391 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  191s| 64700 |  5501 | 17903 |   0.3 |    59M |1701 | 907 | 140 | 955 |9399 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  192s| 64800 |  5533 | 17915 |   0.3 |    59M |1701 | 907 | 140 | 948 |9405 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  192s| 64900 |  5565 | 17932 |   0.3 |    59M |1701 | 907 | 140 | 956 |9418 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  192s| 65000 |  5573 | 17939 |   0.3 |    59M |1701 | 907 | 140 | 963 |9425 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 65100 |  5577 | 17944 |   0.3 |    59M |1701 | 907 | 140 | 968 |9430 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  193s| 65200 |  5613 | 17955 |   0.3 |    59M |1701 | 907 | 140 | 948 |9437 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  193s| 65300 |  5637 | 17965 |   0.3 |    59M |1701 | 907 | 140 | 956 |9445 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  194s| 65400 |  5667 | 17977 |   0.3 |    59M |1701 | 907 | 140 | 948 |9452 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  194s| 65500 |  5695 | 17997 |   0.3 |    59M |1701 | 907 | 140 | 958 |9465 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  194s| 65600 |  5727 | 18016 |   0.3 |    59M |1701 | 907 | 140 | 949 |9474 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  194s| 65700 |  5739 | 18028 |   0.3 |    59M |1701 | 907 | 140 | 961 |9486 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  195s| 65800 |  5743 | 18033 |   0.3 |    59M |1701 | 907 | 140 | 966 |9491 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  195s| 65900 |  5761 | 18054 |   0.3 |    59M |1701 | 907 | 140 | 949 |9501 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  195s| 66000 |  5775 | 18066 |   0.3 |    59M |1701 | 907 | 140 | 961 |9513 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  196s| 66100 |  5787 | 18084 |   0.3 |    59M |1701 | 907 | 140 | 933 |9527 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  196s| 66200 |  5801 | 18095 |   0.3 |    60M |1701 | 907 | 140 | 944 |9538 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  196s| 66300 |  5807 | 18103 |   0.3 |    60M |1701 | 907 | 140 | 952 |9546 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  196s| 66400 |  5831 | 18112 |   0.3 |    60M |1701 | 907 | 140 | 927 |9555 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  197s| 66500 |  5841 | 18126 |   0.3 |    60M |1701 | 907 | 140 | 940 |9568 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 66600 |  5849 | 18131 |   0.3 |    60M |1701 | 907 | 140 | 945 |9573 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  197s| 66700 |  5871 | 18137 |   0.3 |    60M |1701 | 907 | 140 | 923 |9578 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  197s| 66800 |  5887 | 18149 |   0.3 |    60M |1701 | 907 | 140 | 935 |9590 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  198s| 66900 |  5891 | 18156 |   0.3 |    60M |1701 | 907 | 140 | 942 |9597 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  198s| 67000 |  5911 | 18166 |   0.3 |    60M |1701 | 907 | 140 | 925 |9607 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  198s| 67100 |  5923 | 18176 |   0.3 |    60M |1701 | 907 | 140 | 935 |9617 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  199s| 67200 |  5939 | 18188 |   0.3 |    60M |1701 | 907 | 140 | 930 |9627 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  199s| 67300 |  5947 | 18190 |   0.3 |    60M |1701 | 907 | 140 | 932 |9629 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  199s| 67400 |  5957 | 18196 |   0.3 |    60M |1701 | 907 | 140 | 938 |9635 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  199s| 67500 |  5969 | 18206 |   0.3 |    60M |1701 | 907 | 140 | 954 |9644 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  200s| 67600 |  5981 | 18215 |   0.3 |    60M |1701 | 907 | 140 | 963 |9653 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  200s| 67700 |  5989 | 18223 |   0.3 |    60M |1701 | 907 | 140 | 949 |9660 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  200s| 67800 |  6007 | 18236 |   0.3 |    60M |1701 | 907 | 140 | 960 |9671 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  200s| 67900 |  6015 | 18244 |   0.3 |    60M |1701 | 907 | 140 | 968 |9679 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  201s| 68000 |  6021 | 18249 |   0.3 |    60M |1714 | 907 | 140 | 973 |9684 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 68100 |  6037 | 18258 |   0.3 |    60M |1719 | 907 | 140 | 956 |9691 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  201s| 68200 |  6041 | 18265 |   0.3 |    60M |1719 | 907 | 140 | 963 |9698 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  201s| 68300 |  6057 | 18277 |   0.3 |    61M |1719 | 907 | 140 | 953 |9708 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  202s| 68400 |  6065 | 18286 |   0.3 |    61M |1719 | 907 | 140 | 961 |9716 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  202s| 68500 |  6073 | 18292 |   0.3 |    61M |1719 | 907 | 140 | 967 |9722 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  202s| 68600 |  6081 | 18299 |   0.3 |    61M |1722 | 907 | 140 | 951 |9729 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  203s| 68700 |  6095 | 18312 |   0.3 |    61M |1722 | 907 | 140 | 963 |9741 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  203s| 68800 |  6101 | 18319 |   0.3 |    61M |1722 | 907 | 140 | 970 |9748 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  203s| 68900 |  6115 | 18331 |   0.3 |    61M |1722 | 907 | 140 | 956 |9757 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  203s| 69000 |  6127 | 18340 |   0.3 |    61M |1722 | 907 | 140 | 965 |9766 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  203s| 69100 |  6133 | 18342 |   0.3 |    61M |1722 | 907 | 140 | 967 |9768 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  204s| 69200 |  6155 | 18351 |   0.3 |    61M |1724 | 907 | 140 | 955 |9777 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  204s| 69300 |  6163 | 18359 |   0.3 |    61M |1724 | 907 | 140 | 963 |9785 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  204s| 69400 |  6167 | 18362 |   0.3 |    61M |1724 | 907 | 140 | 966 |9788 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  204s| 69500 |  6181 | 18368 |   0.3 |    61M |1726 | 907 | 140 | 928 |9794 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 69600 |  6191 | 18379 |   0.3 |    61M |1726 | 907 | 140 | 938 |9804 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  205s| 69700 |  6199 | 18389 |   0.3 |    61M |1726 | 907 | 140 | 948 |9814 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  205s| 69800 |  6209 | 18396 |   0.3 |    61M |1726 | 907 | 140 | 950 |9821 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  205s| 69900 |  6227 | 18406 |   0.3 |    61M |1726 | 907 | 140 | 960 |9831 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  206s| 70000 |  6243 | 18413 |   0.3 |    61M |1726 | 907 | 140 | 966 |9837 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  206s| 70100 |  6251 | 18421 |   0.3 |    61M |1727 | 907 | 140 | 951 |9844 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  206s| 70200 |  6265 | 18429 |   0.3 |    61M |1727 | 907 | 140 | 958 |9851 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  206s| 70300 |  6273 | 18438 |   0.3 |    61M |1727 | 907 | 140 | 967 |9860 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  207s| 70400 |  6289 | 18441 |   0.3 |    61M |1727 | 907 | 140 | 970 |9863 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  207s| 70500 |  6301 | 18451 |   0.3 |    61M |1727 | 907 | 140 | 960 |9873 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  207s| 70600 |  6309 | 18463 |   0.3 |    61M |1727 | 907 | 140 | 955 |9884 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  208s| 70700 |  6317 | 18472 |   0.3 |    61M |1727 | 907 | 140 | 964 |9893 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  208s| 70800 |  6325 | 18481 |   0.3 |    61M |1727 | 907 | 140 | 972 |9901 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  208s| 70900 |  6327 | 18484 |   0.3 |    61M |1729 | 907 | 140 | 975 |9904 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  208s| 71000 |  6335 | 18495 |   0.3 |    61M |1739 | 907 | 140 | 961 |9914 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 71100 |  6349 | 18503 |   0.3 |    61M |1739 | 907 | 140 | 968 |9921 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  209s| 71200 |  6351 | 18507 |   0.3 |    61M |1739 | 907 | 140 | 954 |9923 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  209s| 71300 |  6361 | 18514 |   0.3 |    61M |1739 | 907 | 140 | 961 |9930 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  209s| 71400 |  6371 | 18521 |   0.3 |    61M |1739 | 907 | 140 | 968 |9937 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  210s| 71500 |  6379 | 18524 |   0.3 |    61M |1739 | 907 | 140 | 970 |9939 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  210s| 71600 |  6389 | 18533 |   0.3 |    61M |1748 | 907 | 140 | 961 |9947 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  210s| 71700 |  6397 | 18548 |   0.3 |    61M |1748 | 907 | 140 | 959 |9959 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  210s| 71800 |  6407 | 18559 |   0.2 |    61M |1748 | 907 | 140 | 958 |9968 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  211s| 71900 |  6415 | 18566 |   0.2 |    61M |1748 | 907 | 140 | 965 |9975 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  211s| 72000 |  6429 | 18571 |   0.2 |    61M |1748 | 907 | 140 | 969 |9979 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  211s| 72100 |  6433 | 18575 |   0.2 |    61M |1755 | 907 | 140 | 955 |9983 |  2 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  212s| 72200 |  6439 | 18583 |   0.2 |    61M |1755 | 907 | 140 | 963 |9991 |  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  212s| 72300 |  6449 | 18589 |   0.2 |    61M |1755 | 907 | 140 | 957 |9996 |  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  212s| 72400 |  6459 | 18599 |   0.2 |    61M |1755 | 907 | 140 | 967 |  10k|  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  212s| 72500 |  6471 | 18606 |   0.2 |    61M |1755 | 907 | 140 | 963 |  10k|  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 72600 |  6481 | 18615 |   0.2 |    61M |1755 | 907 | 140 | 960 |  10k|  1 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  213s| 72700 |  6489 | 18621 |   0.2 |    61M |1755 | 907 | 140 | 966 |  10k|  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
  213s| 72800 |  6495 | 18629 |   0.2 |    61M |1755 | 907 | 140 | 962 |  10k|  0 |   0 |   0 | 2.314257e+02 | 2.314260e+02 |   0.00%| 100.00%
