
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|151200 |146755 |292299 |   1.9 |   524M | 192 |1920 |  90 | 149 | 125k|  2 |   0 |   0 | 3.449414e+02 | 4.354499e+02 |  26.24%| unknown
 2377s|151300 |146855 |292496 |   1.9 |   524M | 192 |1920 |  90 | 159 | 125k|  2 |   0 |   0 | 3.449524e+02 | 4.354499e+02 |  26.23%| unknown
 2377s|151400 |146955 |292707 |   1.9 |   524M | 192 |1920 |  90 | 155 | 125k|  2 |   0 |   0 | 3.449524e+02 | 4.354499e+02 |  26.23%| unknown
 2378s|151500 |147053 |292913 |   1.9 |   525M | 192 |1920 |  90 | 151 | 126k|  2 |   0 |   0 | 3.449547e+02 | 4.354499e+02 |  26.23%| unknown
 2378s|151600 |147153 |293115 |   1.9 |   525M | 192 |1920 |  90 | 145 | 126k|  2 |   0 |   0 | 3.449547e+02 | 4.354499e+02 |  26.23%| unknown
 2378s|151700 |147243 |293292 |   1.9 |   525M | 192 |1920 |  90 | 155 | 126k|  2 |   0 |   0 | 3.449547e+02 | 4.354499e+02 |  26.23%| unknown
 2378s|151800 |147327 |293490 |   1.9 |   525M | 192 |1920 |  90 | 147 | 126k|  2 |   0 |   0 | 3.449547e+02 | 4.354499e+02 |  26.23%| unknown
 2379s|151900 |147427 |293707 |   1.9 |   526M | 192 |1920 |  90 | 142 | 126k|  1 |   0 |   0 | 3.449547e+02 | 4.354499e+02 |  26.23%| unknown
 2379s|152000 |147527 |293917 |   1.9 |   527M | 192 |1920 |  90 | 159 | 126k|  2 |   0 |   0 | 3.449624e+02 | 4.354499e+02 |  26.23%| unknown
 2379s|152100 |147627 |294130 |   1.9 |   527M | 192 |1920 |  90 | 154 | 126k|  2 |   0 |   0 | 3.449624e+02 | 4.354499e+02 |  26.23%| unknown
 2379s|152200 |147727 |294338 |   1.9 |   527M | 192 |1920 |  90 | 148 | 126k|  2 |   0 |   0 | 3.449693e+02 | 4.354499e+02 |  26.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|152300 |147827 |294539 |   1.9 |   527M | 192 |1920 |  90 | 141 | 126k|  1 |   0 |   0 | 3.449693e+02 | 4.354499e+02 |  26.23%| unknown
 2380s|152400 |147927 |294744 |   1.9 |   527M | 192 |1920 |  90 | 161 | 126k|  2 |   0 |   0 | 3.449781e+02 | 4.354499e+02 |  26.23%| unknown
 2380s|152500 |148027 |294956 |   1.9 |   527M | 192 |1920 |  90 | 156 | 126k|  2 |   0 |   0 | 3.449781e+02 | 4.354499e+02 |  26.23%| unknown
 2380s|152600 |148127 |295169 |   1.9 |   527M | 192 |1920 |  90 | 147 | 127k|  2 |   0 |   0 | 3.449853e+02 | 4.354499e+02 |  26.22%| unknown
 2381s|152700 |148227 |295373 |   1.9 |   528M | 192 |1920 |  90 | 162 | 127k|  2 |   0 |   0 | 3.449853e+02 | 4.354499e+02 |  26.22%| unknown
 2381s|152800 |148327 |295569 |   1.9 |   529M | 192 |1920 |  90 | 155 | 127k|  2 |   0 |   0 | 3.449903e+02 | 4.354499e+02 |  26.22%| unknown
 2381s|152900 |148427 |295772 |   1.9 |   529M | 192 |1920 |  90 | 154 | 127k|  2 |   0 |   0 | 3.449903e+02 | 4.354499e+02 |  26.22%| unknown
 2381s|153000 |148527 |295984 |   1.9 |   530M | 192 |1920 |  90 | 148 | 127k|  2 |   0 |   0 | 3.449978e+02 | 4.354499e+02 |  26.22%| unknown
 2382s|153100 |148627 |296177 |   1.9 |   530M | 192 |1920 |  90 | 142 | 127k|  1 |   0 |   0 | 3.449978e+02 | 4.354499e+02 |  26.22%| unknown
 2382s|153200 |148727 |296380 |   1.9 |   530M | 192 |1920 |  90 | 159 | 127k|  2 |   0 |   0 | 3.450024e+02 | 4.354499e+02 |  26.22%| unknown
 2382s|153300 |148827 |296599 |   1.9 |   531M | 192 |1920 |  90 | 156 | 127k|  2 |   0 |   0 | 3.450024e+02 | 4.354499e+02 |  26.22%| unknown
 2383s|153400 |148927 |296822 |   1.9 |   531M | 192 |1920 |  90 | 147 | 127k|  2 |   0 |   0 | 3.450024e+02 | 4.354499e+02 |  26.22%| unknown
 2383s|153500 |149027 |297052 |   1.9 |   531M | 192 |1920 |  90 | 144 | 127k|  2 |   0 |   0 | 3.450024e+02 | 4.354499e+02 |  26.22%| unknown
 2383s|153600 |149127 |297266 |   1.9 |   533M | 192 |1920 |  90 | 157 | 127k|  2 |   0 |   0 | 3.450121e+02 | 4.354499e+02 |  26.21%| unknown
 2383s|153700 |149227 |297479 |   1.9 |   533M | 192 |1920 |  90 | 154 | 127k|  2 |   0 |   0 | 3.450121e+02 | 4.354499e+02 |  26.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|153800 |149327 |297678 |   1.9 |   533M | 192 |1920 |  90 | 148 | 128k|  2 |   0 |   0 | 3.450223e+02 | 4.354499e+02 |  26.21%| unknown
 2384s|153900 |149427 |297882 |   1.9 |   533M | 192 |1920 |  90 | 145 | 128k|  1 |   0 |   0 | 3.450223e+02 | 4.354499e+02 |  26.21%| unknown
 2384s|154000 |149527 |298099 |   1.9 |   533M | 192 |1920 |  90 | 160 | 128k|  2 |   0 |   0 | 3.450246e+02 | 4.354499e+02 |  26.21%| unknown
 2384s|154100 |149627 |298302 |   1.9 |   533M | 192 |1920 |  90 | 154 | 128k|  2 |   0 |   0 | 3.450246e+02 | 4.354499e+02 |  26.21%| unknown
 2385s|154200 |149727 |298515 |   1.9 |   533M | 192 |1920 |  90 | 152 | 128k|  2 |   0 |   0 | 3.450332e+02 | 4.354499e+02 |  26.21%| unknown
 2385s|154300 |149827 |298720 |   1.9 |   533M | 192 |1920 |  90 | 147 | 128k|  2 |   0 |   0 | 3.450332e+02 | 4.354499e+02 |  26.21%| unknown
 2385s|154400 |149927 |298912 |   1.9 |   534M | 192 |1920 |  90 | 158 | 128k|  1 |   0 |   0 | 3.450365e+02 | 4.354499e+02 |  26.20%| unknown
 2385s|154500 |150027 |299127 |   1.9 |   534M | 192 |1920 |  90 | 155 | 128k|  2 |   0 |   0 | 3.450365e+02 | 4.354499e+02 |  26.20%| unknown
 2386s|154600 |150127 |299336 |   1.9 |   534M | 192 |1920 |  90 | 148 | 128k|  2 |   0 |   0 | 3.450365e+02 | 4.354499e+02 |  26.20%| unknown
 2386s|154700 |150227 |299540 |   1.9 |   536M | 192 |1920 |  90 | 143 | 128k|  1 |   0 |   0 | 3.450365e+02 | 4.354499e+02 |  26.20%| unknown
 2386s|154800 |150327 |299749 |   1.9 |   538M | 192 |1920 |  90 | 158 | 128k|  2 |   0 |   0 | 3.450552e+02 | 4.354499e+02 |  26.20%| unknown
 2387s|154900 |150427 |299944 |   1.9 |   538M | 192 |1920 |  90 | 156 | 129k|  2 |   0 |   0 | 3.450552e+02 | 4.354499e+02 |  26.20%| unknown
 2387s|155000 |150527 |300142 |   1.9 |   538M | 192 |1920 |  90 | 151 | 129k|  2 |   0 |   0 | 3.450613e+02 | 4.354499e+02 |  26.19%| unknown
 2387s|155100 |150627 |300348 |   1.9 |   539M | 192 |1920 |  90 | 147 | 129k|  2 |   0 |   0 | 3.450613e+02 | 4.354499e+02 |  26.19%| unknown
 2426s|155200 |150727 |300556 |   1.9 |   539M | 192 |1920 |  90 | 160 | 129k|  2 |   0 |   0 | 3.450633e+02 | 4.354499e+02 |  26.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|155300 |150827 |300763 |   1.9 |   539M | 192 |1920 |  90 | 152 | 129k|  2 |   0 |   0 | 3.450633e+02 | 4.354499e+02 |  26.19%| unknown
 2427s|155400 |150927 |300973 |   1.9 |   539M | 192 |1920 |  90 | 149 | 129k|  2 |   0 |   0 | 3.450637e+02 | 4.354499e+02 |  26.19%| unknown
 2427s|155500 |151027 |301183 |   1.9 |   539M | 192 |1920 |  90 | 146 | 129k|  2 |   0 |   0 | 3.450637e+02 | 4.354499e+02 |  26.19%| unknown
 2427s|155600 |151127 |301398 |   1.9 |   542M | 192 |1920 |  90 | 157 | 129k|  2 |   0 |   0 | 3.450661e+02 | 4.354499e+02 |  26.19%| unknown
 2427s|155700 |151227 |301600 |   1.9 |   542M | 192 |1920 |  90 | 156 | 129k|  2 |   0 |   0 | 3.450661e+02 | 4.354499e+02 |  26.19%| unknown
 2428s|155800 |151327 |301809 |   1.9 |   543M | 192 |1920 |  90 | 151 | 129k|  2 |   0 |   0 | 3.450664e+02 | 4.354499e+02 |  26.19%| unknown
 2428s|155900 |151427 |302017 |   1.9 |   543M | 192 |1920 |  90 | 145 | 129k|  2 |   0 |   0 | 3.450664e+02 | 4.354499e+02 |  26.19%| unknown
 2428s|156000 |151527 |302228 |   1.9 |   543M | 192 |1920 |  90 | 160 | 129k|  2 |   0 |   0 | 3.450682e+02 | 4.354499e+02 |  26.19%| unknown
 2429s|156100 |151627 |302438 |   1.9 |   543M | 192 |1920 |  90 | 154 | 130k|  2 |   0 |   0 | 3.450682e+02 | 4.354499e+02 |  26.19%| unknown
 2429s|156200 |151727 |302647 |   1.9 |   543M | 192 |1920 |  90 | 152 | 130k|  2 |   0 |   0 | 3.450691e+02 | 4.354499e+02 |  26.19%| unknown
 2429s|156300 |151827 |302854 |   1.9 |   543M | 192 |1920 |  90 | 144 | 130k|  2 |   0 |   0 | 3.450691e+02 | 4.354499e+02 |  26.19%| unknown
 2429s|156400 |151927 |303061 |   1.9 |   543M | 192 |1920 |  90 | 161 | 130k|  2 |   0 |   0 | 3.450766e+02 | 4.354499e+02 |  26.19%| unknown
 2430s|156500 |152027 |303266 |   1.9 |   543M | 192 |1920 |  90 | 157 | 130k|  2 |   0 |   0 | 3.450766e+02 | 4.354499e+02 |  26.19%| unknown
 2430s|156600 |152121 |303460 |   1.9 |   543M | 192 |1920 |  90 | 149 | 130k|  2 |   0 |   0 | 3.450949e+02 | 4.354499e+02 |  26.18%| unknown
 2430s|156700 |152221 |303653 |   1.9 |   543M | 192 |1920 |  90 | 146 | 130k|  2 |   0 |   0 | 3.450949e+02 | 4.354499e+02 |  26.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|156800 |152321 |303870 |   1.9 |   544M | 192 |1920 |  90 | 158 | 130k|  2 |   0 |   0 | 3.451059e+02 | 4.354499e+02 |  26.18%| unknown
 2431s|156900 |152421 |304090 |   1.9 |   545M | 192 |1920 |  90 | 155 | 130k|  1 |   0 |   0 | 3.451059e+02 | 4.354499e+02 |  26.18%| unknown
 2431s|157000 |152521 |304293 |   1.9 |   545M | 192 |1920 |  90 | 153 | 130k|  2 |   0 |   0 | 3.451084e+02 | 4.354499e+02 |  26.18%| unknown
 2431s|157100 |152621 |304501 |   1.9 |   545M | 192 |1920 |  90 | 145 | 130k|  2 |   0 |   0 | 3.451084e+02 | 4.354499e+02 |  26.18%| unknown
 2431s|157200 |152721 |304702 |   1.9 |   546M | 192 |1920 |  90 | 160 | 131k|  2 |   0 |   0 | 3.451204e+02 | 4.354499e+02 |  26.17%| unknown
 2432s|157300 |152821 |304904 |   1.9 |   546M | 192 |1920 |  90 | 158 | 131k|  2 |   0 |   0 | 3.451204e+02 | 4.354499e+02 |  26.17%| unknown
 2432s|157400 |152921 |305114 |   1.9 |   546M | 192 |1920 |  90 | 151 | 131k|  2 |   0 |   0 | 3.451435e+02 | 4.354499e+02 |  26.16%| unknown
 2432s|157500 |153021 |305314 |   1.9 |   546M | 192 |1920 |  90 | 147 | 131k|  2 |   0 |   0 | 3.451435e+02 | 4.354499e+02 |  26.16%| unknown
 2432s|157600 |153121 |305542 |   1.9 |   547M | 192 |1920 |  90 | 162 | 131k|  2 |   0 |   0 | 3.451435e+02 | 4.354499e+02 |  26.16%| unknown
 2433s|157700 |153221 |305743 |   1.9 |   547M | 192 |1920 |  90 | 156 | 131k|  2 |   0 |   0 | 3.451436e+02 | 4.354499e+02 |  26.16%| unknown
 2433s|157800 |153321 |305953 |   1.9 |   549M | 192 |1920 |  90 | 150 | 131k|  2 |   0 |   0 | 3.451436e+02 | 4.354499e+02 |  26.16%| unknown
 2433s|157900 |153421 |306157 |   1.9 |   550M | 192 |1920 |  90 | 147 | 131k|  2 |   0 |   0 | 3.451687e+02 | 4.354499e+02 |  26.16%| unknown
 2434s|158000 |153521 |306365 |   1.9 |   550M | 192 |1920 |  90 | 144 | 131k|  1 |   0 |   0 | 3.451687e+02 | 4.354499e+02 |  26.16%| unknown
 2434s|158100 |153621 |306561 |   1.9 |   550M | 192 |1920 |  90 | 158 | 131k|  2 |   0 |   0 | 3.451736e+02 | 4.354499e+02 |  26.15%| unknown
 2434s|158200 |153721 |306779 |   1.9 |   550M | 192 |1920 |  90 | 153 | 131k|  2 |   0 |   0 | 3.451736e+02 | 4.354499e+02 |  26.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|158300 |153821 |307004 |   1.9 |   551M | 192 |1920 |  90 | 150 | 132k|  2 |   0 |   0 | 3.451832e+02 | 4.354499e+02 |  26.15%| unknown
 2435s|158400 |153921 |307206 |   1.9 |   551M | 192 |1920 |  90 | 144 | 132k|  1 |   0 |   0 | 3.451832e+02 | 4.354499e+02 |  26.15%| unknown
 2435s|158500 |154021 |307426 |   1.9 |   551M | 192 |1920 |  90 | 156 | 132k|  1 |   0 |   0 | 3.451873e+02 | 4.354499e+02 |  26.15%| unknown
 2435s|158600 |154121 |307622 |   1.9 |   552M | 192 |1920 |  90 | 153 | 132k|  2 |   0 |   0 | 3.451873e+02 | 4.354499e+02 |  26.15%| unknown
 2435s|158700 |154221 |307828 |   1.9 |   552M | 192 |1920 |  90 | 147 | 132k|  2 |   0 |   0 | 3.451888e+02 | 4.354499e+02 |  26.15%| unknown
 2436s|158800 |154321 |308037 |   1.9 |   552M | 192 |1920 |  90 | 145 | 132k|  2 |   0 |   0 | 3.451888e+02 | 4.354499e+02 |  26.15%| unknown
 2436s|158900 |154421 |308248 |   1.9 |   552M | 192 |1920 |  90 | 159 | 132k|  2 |   0 |   0 | 3.451926e+02 | 4.354499e+02 |  26.15%| unknown
 2436s|159000 |154521 |308470 |   1.9 |   552M | 192 |1920 |  90 | 152 | 132k|  2 |   0 |   0 | 3.451926e+02 | 4.354499e+02 |  26.15%| unknown
 2436s|159100 |154621 |308690 |   1.9 |   552M | 192 |1920 |  90 | 151 | 132k|  2 |   0 |   0 | 3.451943e+02 | 4.354499e+02 |  26.15%| unknown
 2437s|159200 |154721 |308882 |   1.9 |   552M | 192 |1920 |  90 | 145 | 132k|  2 |   0 |   0 | 3.451943e+02 | 4.354499e+02 |  26.15%| unknown
 2437s|159300 |154821 |309089 |   1.9 |   552M | 192 |1920 |  90 | 160 | 132k|  2 |   0 |   0 | 3.451991e+02 | 4.354499e+02 |  26.14%| unknown
 2437s|159400 |154921 |309296 |   1.9 |   552M | 192 |1920 |  90 | 154 | 132k|  2 |   0 |   0 | 3.451991e+02 | 4.354499e+02 |  26.14%| unknown
 2437s|159500 |155021 |309487 |   1.9 |   552M | 192 |1920 |  90 | 150 | 133k|  2 |   0 |   0 | 3.452223e+02 | 4.354499e+02 |  26.14%| unknown
 2438s|159600 |155121 |309682 |   1.9 |   552M | 192 |1920 |  90 | 144 | 133k|  2 |   0 |   0 | 3.452223e+02 | 4.354499e+02 |  26.14%| unknown
 2438s|159700 |155221 |309886 |   1.9 |   552M | 192 |1920 |  90 | 162 | 133k|  2 |   0 |   0 | 3.452247e+02 | 4.354499e+02 |  26.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s|159800 |155321 |310086 |   1.9 |   552M | 192 |1920 |  90 | 154 | 133k|  1 |   0 |   0 | 3.452247e+02 | 4.354499e+02 |  26.14%| unknown
 2438s|159900 |155421 |310296 |   1.9 |   552M | 192 |1920 |  90 | 148 | 133k|  2 |   0 |   0 | 3.452355e+02 | 4.354499e+02 |  26.13%| unknown
 2439s|160000 |155521 |310492 |   1.9 |   552M | 192 |1920 |  90 | 147 | 133k|  2 |   0 |   0 | 3.452355e+02 | 4.354499e+02 |  26.13%| unknown
 2439s|160100 |155621 |310685 |   1.9 |   553M | 192 |1920 |  90 | 159 | 133k|  2 |   0 |   0 | 3.452399e+02 | 4.354499e+02 |  26.13%| unknown
 2439s|160200 |155721 |310899 |   1.9 |   555M | 192 |1920 |  90 | 154 | 133k|  2 |   0 |   0 | 3.452399e+02 | 4.354499e+02 |  26.13%| unknown
 2439s|160300 |155821 |311101 |   1.9 |   555M | 192 |1920 |  90 | 151 | 133k|  2 |   0 |   0 | 3.452596e+02 | 4.354499e+02 |  26.12%| unknown
 2440s|160400 |155921 |311300 |   1.9 |   555M | 192 |1920 |  90 | 146 | 133k|  2 |   0 |   0 | 3.452596e+02 | 4.354499e+02 |  26.12%| unknown
 2440s|160500 |156021 |311516 |   1.9 |   556M | 192 |1920 |  90 | 161 | 133k|  2 |   0 |   0 | 3.452632e+02 | 4.354499e+02 |  26.12%| unknown
 2440s|160600 |156121 |311728 |   1.9 |   556M | 192 |1920 |  90 | 155 | 134k|  1 |   0 |   0 | 3.452632e+02 | 4.354499e+02 |  26.12%| unknown
 2441s|160700 |156221 |311936 |   1.9 |   560M | 192 |1920 |  90 | 149 | 134k|  2 |   0 |   0 | 3.452662e+02 | 4.354499e+02 |  26.12%| unknown
 2441s|160800 |156321 |312136 |   1.9 |   562M | 192 |1920 |  90 | 147 | 134k|  2 |   0 |   0 | 3.452662e+02 | 4.354499e+02 |  26.12%| unknown
 2441s|160900 |156421 |312339 |   1.9 |   562M | 192 |1920 |  90 | 158 | 134k|  2 |   0 |   0 | 3.452745e+02 | 4.354499e+02 |  26.12%| unknown
 2441s|161000 |156521 |312543 |   1.9 |   563M | 192 |1920 |  90 | 154 | 134k|  1 |   0 |   0 | 3.452745e+02 | 4.354499e+02 |  26.12%| unknown
 2442s|161100 |156621 |312748 |   1.9 |   563M | 192 |1920 |  90 | 149 | 134k|  2 |   0 |   0 | 3.452848e+02 | 4.354499e+02 |  26.11%| unknown
 2442s|161200 |156721 |312972 |   1.9 |   563M | 192 |1920 |  90 | 145 | 134k|  2 |   0 |   0 | 3.452848e+02 | 4.354499e+02 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s|161300 |156821 |313182 |   1.9 |   563M | 192 |1920 |  90 | 160 | 134k|  2 |   0 |   0 | 3.452848e+02 | 4.354499e+02 |  26.11%| unknown
 2442s|161400 |156921 |313392 |   1.9 |   563M | 192 |1920 |  90 | 155 | 134k|  1 |   0 |   0 | 3.452848e+02 | 4.354499e+02 |  26.11%| unknown
 2443s|161500 |157021 |313587 |   1.9 |   564M | 192 |1920 |  90 | 148 | 134k|  2 |   0 |   0 | 3.452918e+02 | 4.354499e+02 |  26.11%| unknown
 2443s|161600 |157121 |313785 |   1.9 |   564M | 192 |1920 |  90 | 146 | 134k|  2 |   0 |   0 | 3.452918e+02 | 4.354499e+02 |  26.11%| unknown
 2443s|161700 |157221 |313998 |   1.9 |   564M | 192 |1920 |  90 | 160 | 134k|  2 |   0 |   0 | 3.453034e+02 | 4.354499e+02 |  26.11%| unknown
 2443s|161800 |157321 |314203 |   1.9 |   564M | 192 |1920 |  90 | 152 | 135k|  2 |   0 |   0 | 3.453034e+02 | 4.354499e+02 |  26.11%| unknown
 2444s|161900 |157421 |314416 |   1.9 |   564M | 192 |1920 |  90 | 152 | 135k|  2 |   0 |   0 | 3.453132e+02 | 4.354499e+02 |  26.10%| unknown
 2444s|162000 |157521 |314618 |   1.9 |   564M | 192 |1920 |  90 | 145 | 135k|  2 |   0 |   0 | 3.453132e+02 | 4.354499e+02 |  26.10%| unknown
 2444s|162100 |157621 |314825 |   1.9 |   565M | 192 |1920 |  90 | 161 | 135k|  2 |   0 |   0 | 3.453226e+02 | 4.354499e+02 |  26.10%| unknown
 2444s|162200 |157721 |315024 |   1.9 |   565M | 192 |1920 |  90 | 155 | 135k|  2 |   0 |   0 | 3.453226e+02 | 4.354499e+02 |  26.10%| unknown
 2445s|162300 |157821 |315220 |   1.9 |   565M | 192 |1920 |  90 | 151 | 135k|  2 |   0 |   0 | 3.453389e+02 | 4.354499e+02 |  26.09%| unknown
 2445s|162400 |157921 |315424 |   1.9 |   565M | 192 |1920 |  90 | 146 | 135k|  2 |   0 |   0 | 3.453389e+02 | 4.354499e+02 |  26.09%| unknown
 2445s|162500 |158021 |315633 |   1.9 |   566M | 192 |1920 |  90 | 162 | 135k|  2 |   0 |   0 | 3.453408e+02 | 4.354499e+02 |  26.09%| unknown
 2445s|162600 |158111 |315831 |   1.9 |   566M | 192 |1920 |  90 | 152 | 135k|  2 |   0 |   0 | 3.453408e+02 | 4.354499e+02 |  26.09%| unknown
 2446s|162700 |158197 |316019 |   1.9 |   566M | 192 |1920 |  90 | 146 | 135k|  2 |   0 |   0 | 3.453515e+02 | 4.354499e+02 |  26.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|162800 |158297 |316231 |   1.9 |   567M | 192 |1920 |  90 | 161 | 135k|  2 |   0 |   0 | 3.453543e+02 | 4.354499e+02 |  26.09%| unknown
 2446s|162900 |158397 |316441 |   1.9 |   568M | 192 |1920 |  90 | 156 | 136k|  2 |   0 |   0 | 3.453543e+02 | 4.354499e+02 |  26.09%| unknown
 2446s|163000 |158497 |316651 |   1.9 |   569M | 192 |1920 |  90 | 151 | 136k|  2 |   0 |   0 | 3.453574e+02 | 4.354499e+02 |  26.09%| unknown
 2447s|163100 |158597 |316845 |   1.9 |   570M | 192 |1920 |  90 | 147 | 136k|  2 |   0 |   0 | 3.453574e+02 | 4.354499e+02 |  26.09%| unknown
 2447s|163200 |158697 |317052 |   1.9 |   570M | 192 |1920 |  90 | 162 | 136k|  2 |   0 |   0 | 3.453852e+02 | 4.354499e+02 |  26.08%| unknown
 2491s|163300 |158797 |317258 |   1.9 |   570M | 192 |1920 |  90 | 157 | 136k|  2 |   0 |   0 | 3.453852e+02 | 4.354499e+02 |  26.08%| unknown
 2491s|163400 |158897 |317458 |   1.9 |   571M | 192 |1920 |  90 | 152 | 136k|  1 |   0 |   0 | 3.453917e+02 | 4.354499e+02 |  26.07%| unknown
 2492s|163500 |158997 |317665 |   1.9 |   571M | 192 |1920 |  90 | 148 | 136k|  2 |   0 |   0 | 3.453917e+02 | 4.354499e+02 |  26.07%| unknown
 2492s|163600 |159097 |317875 |   1.9 |   571M | 192 |1920 |  90 | 160 | 136k|  2 |   0 |   0 | 3.453917e+02 | 4.354499e+02 |  26.07%| unknown
 2492s|163700 |159197 |318082 |   1.9 |   572M | 192 |1920 |  90 | 158 | 136k|  1 |   0 |   0 | 3.453950e+02 | 4.354499e+02 |  26.07%| unknown
 2493s|163800 |159297 |318289 |   1.9 |   572M | 192 |1920 |  90 | 154 | 136k|  2 |   0 |   0 | 3.453950e+02 | 4.354499e+02 |  26.07%| unknown
 2493s|163900 |159397 |318486 |   1.9 |   572M | 192 |1920 |  90 | 147 | 136k|  1 |   0 |   0 | 3.453974e+02 | 4.354499e+02 |  26.07%| unknown
 2493s|164000 |159497 |318708 |   1.9 |   573M | 192 |1920 |  90 | 145 | 136k|  1 |   0 |   0 | 3.453974e+02 | 4.354499e+02 |  26.07%| unknown
 2493s|164100 |159597 |318902 |   1.9 |   575M | 192 |1920 |  90 | 154 | 137k|  2 |   0 |   0 | 3.454077e+02 | 4.354499e+02 |  26.07%| unknown
 2494s|164200 |159697 |319100 |   1.9 |   576M | 192 |1920 |  90 | 151 | 137k|  2 |   0 |   0 | 3.454137e+02 | 4.354499e+02 |  26.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|164300 |159797 |319312 |   1.9 |   576M | 192 |1920 |  90 | 146 | 137k|  2 |   0 |   0 | 3.454137e+02 | 4.354499e+02 |  26.07%| unknown
 2494s|164400 |159897 |319518 |   1.9 |   576M | 192 |1920 |  90 | 161 | 137k|  2 |   0 |   0 | 3.454137e+02 | 4.354499e+02 |  26.07%| unknown
 2494s|164500 |159997 |319723 |   1.9 |   577M | 192 |1920 |  90 | 159 | 137k|  1 |   0 |   0 | 3.454145e+02 | 4.354499e+02 |  26.07%| unknown
 2495s|164600 |160097 |319935 |   1.9 |   577M | 192 |1920 |  90 | 155 | 137k|  2 |   0 |   0 | 3.454145e+02 | 4.354499e+02 |  26.07%| unknown
 2495s|164700 |160197 |320144 |   1.9 |   577M | 192 |1920 |  90 | 150 | 137k|  2 |   0 |   0 | 3.454159e+02 | 4.354499e+02 |  26.07%| unknown
 2495s|164800 |160297 |320345 |   1.9 |   578M | 192 |1920 |  90 | 142 | 137k|  1 |   0 |   0 | 3.454159e+02 | 4.354499e+02 |  26.07%| unknown
 2496s|164900 |160397 |320559 |   1.9 |   578M | 192 |1920 |  90 | 159 | 137k|  2 |   0 |   0 | 3.454208e+02 | 4.354499e+02 |  26.06%| unknown
 2496s|165000 |160497 |320777 |   1.9 |   578M | 192 |1920 |  90 | 154 | 137k|  2 |   0 |   0 | 3.454208e+02 | 4.354499e+02 |  26.06%| unknown
 2496s|165100 |160597 |320975 |   1.9 |   578M | 192 |1920 |  90 | 147 | 137k|  2 |   0 |   0 | 3.454226e+02 | 4.354499e+02 |  26.06%| unknown
 2496s|165200 |160697 |321183 |   1.9 |   578M | 192 |1920 |  90 | 164 | 138k|  2 |   0 |   0 | 3.454226e+02 | 4.354499e+02 |  26.06%| unknown
 2497s|165300 |160797 |321388 |   1.9 |   578M | 192 |1920 |  90 | 157 | 138k|  2 |   0 |   0 | 3.454268e+02 | 4.354499e+02 |  26.06%| unknown
