2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|124600 |  8515 |136175 |   1.1 |   112M | 266 |1051 | 110 | 356 |  76k|  2 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  802s|124700 |  8521 |136272 |   1.1 |   112M | 266 |1051 | 110 | 355 |  76k|  1 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  802s|124800 |  8521 |136364 |   1.1 |   112M | 266 |1051 | 110 | 361 |  76k|  0 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  802s|124900 |  8529 |136477 |   1.1 |   112M | 266 |1051 | 110 | 328 |  76k|  2 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  803s|125000 |  8541 |136591 |   1.1 |   113M | 266 |1051 | 110 | 332 |  76k|  2 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  803s|125100 |  8549 |136698 |   1.1 |   113M | 266 |1051 | 110 | 317 |  76k|  0 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s|125200 |  8555 |136809 |   1.1 |   113M | 266 |1051 | 110 | 321 |  76k|  2 |   0 |   0 | 5.389005e+03 | 5.389625e+03 |   0.01%|  75.99%
  803s|125300 |  8557 |136924 |   1.1 |   113M | 266 |1051 | 110 | 328 |  76k|  2 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.00%
  803s|125400 |  8565 |137032 |   1.1 |   113M | 266 |1051 | 110 | 325 |  76k|  0 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.00%
  804s|125500 |  8575 |137133 |   1.1 |   113M | 266 |1051 | 110 | 315 |  76k|  0 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.00%
  804s|125600 |  8583 |137218 |   1.1 |   113M | 266 |1051 | 110 | 338 |  76k|  0 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  804s|125700 |  8595 |137333 |   1.1 |   113M | 266 |1051 | 110 | 345 |  77k|  2 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  805s|125800 |  8597 |137409 |   1.1 |   113M | 266 |1051 | 110 | 316 |  77k|  1 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  805s|125900 |  8605 |137498 |   1.1 |   113M | 266 |1051 | 110 | 343 |  77k|  2 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  805s|126000 |  8613 |137572 |   1.1 |   113M | 266 |1051 | 110 | 332 |  77k|  1 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  805s|126100 |  8619 |137677 |   1.1 |   113M | 266 |1051 | 110 | 347 |  77k|  0 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  805s|126200 |  8621 |137771 |   1.1 |   113M | 266 |1051 | 110 | 337 |  77k|  2 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  806s|126300 |  8629 |137870 |   1.1 |   113M | 266 |1051 | 110 | 370 |  77k|  1 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  806s|126400 |  8635 |137960 |   1.1 |   113M | 266 |1051 | 110 | 336 |  77k|  1 |   0 |   0 | 5.389007e+03 | 5.389625e+03 |   0.01%|  76.01%
  807s|126500 |  8641 |138070 |   1.1 |   113M | 266 |1051 | 110 | 342 |  77k|  1 |   0 |   0 | 5.389008e+03 | 5.389625e+03 |   0.01%|  76.02%
  807s|126600 |  8645 |138169 |   1.1 |   113M | 266 |1051 | 110 | 370 |  77k|  0 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|126700 |  8649 |138266 |   1.1 |   113M | 266 |1051 | 110 | 304 |  77k|  2 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  807s|126800 |  8651 |138370 |   1.1 |   113M | 266 |1051 | 110 | 312 |  77k|  0 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  807s|126900 |  8663 |138486 |   1.1 |   113M | 266 |1051 | 110 | 334 |  77k|  2 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  808s|127000 |  8667 |138576 |   1.1 |   113M | 266 |1051 | 110 | 343 |  77k|  2 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  808s|127100 |  8675 |138672 |   1.1 |   113M | 266 |1051 | 110 | 345 |  77k|  1 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  808s|127200 |  8681 |138765 |   1.1 |   114M | 266 |1051 | 110 | 360 |  77k|  0 |   0 |   0 | 5.389009e+03 | 5.389625e+03 |   0.01%|  76.02%
  808s|127300 |  8689 |138871 |   1.1 |   114M | 266 |1051 | 110 | 328 |  77k|  2 |   0 |   0 | 5.389010e+03 | 5.389625e+03 |   0.01%|  76.03%
  808s|127400 |  8695 |138965 |   1.1 |   115M | 266 |1051 | 110 | 359 |  77k|  2 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.03%
  809s|127500 |  8703 |139033 |   1.1 |   116M | 266 |1051 | 110 | 364 |  77k|  1 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.03%
  809s|127600 |  8707 |139119 |   1.1 |   116M | 266 |1051 | 110 | 323 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.03%
  810s|127700 |  8715 |139209 |   1.1 |   116M | 266 |1051 | 110 | 329 |  78k|  2 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.03%
  810s|127800 |  8723 |139333 |   1.1 |   116M | 266 |1051 | 110 | 323 |  78k|  2 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.03%
  810s|127900 |  8725 |139443 |   1.1 |   116M | 266 |1051 | 110 | 337 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  810s|128000 |  8737 |139546 |   1.1 |   116M | 266 |1051 | 110 | 353 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  810s|128100 |  8743 |139628 |   1.1 |   116M | 266 |1051 | 110 | 317 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s|128200 |  8755 |139744 |   1.1 |   116M | 266 |1051 | 110 | 334 |  78k|  2 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  811s|128300 |  8763 |139850 |   1.1 |   116M | 266 |1051 | 110 | 325 |  78k|  1 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  812s|128400 |  8767 |139949 |   1.1 |   116M | 266 |1051 | 110 | 357 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  812s|128500 |  8775 |140023 |   1.1 |   116M | 266 |1051 | 110 | 304 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  812s|128600 |  8789 |140139 |   1.1 |   116M | 266 |1051 | 110 | 338 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  812s|128700 |  8793 |140234 |   1.1 |   116M | 266 |1051 | 110 | 342 |  78k|  0 |   0 |   0 | 5.389011e+03 | 5.389625e+03 |   0.01%|  76.04%
  812s|128800 |  8795 |140330 |   1.1 |   116M | 266 |1051 | 110 | 350 |  78k|  1 |   0 |   0 | 5.389012e+03 | 5.389625e+03 |   0.01%|  76.05%
  812s|128900 |  8799 |140438 |   1.1 |   116M | 266 |1051 | 110 | 345 |  78k|  1 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  813s|129000 |  8805 |140548 |   1.1 |   116M | 266 |1051 | 110 | 345 |  78k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  813s|129100 |  8817 |140633 |   1.1 |   116M | 266 |1051 | 110 | 349 |  78k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  813s|129200 |  8823 |140727 |   1.1 |   116M | 266 |1051 | 110 | 333 |  78k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  813s|129300 |  8829 |140802 |   1.1 |   116M | 266 |1051 | 110 | 345 |  78k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  814s|129400 |  8837 |140873 |   1.1 |   116M | 266 |1051 | 110 | 334 |  78k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  814s|129500 |  8841 |140966 |   1.1 |   116M | 266 |1051 | 110 | 319 |  79k|  0 |   0 |   0 | 5.389014e+03 | 5.389625e+03 |   0.01%|  76.06%
  815s|129600 |  8853 |141077 |   1.1 |   116M | 266 |1051 | 110 | 328 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|129700 |  8857 |141184 |   1.1 |   117M | 266 |1051 | 110 | 347 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.06%
  815s|129800 |  8865 |141275 |   1.1 |   117M | 266 |1051 | 110 | 313 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.06%
  815s|129900 |  8873 |141376 |   1.1 |   117M | 266 |1051 | 110 | 348 |  79k|  1 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  815s|130000 |  8883 |141464 |   1.1 |   117M | 266 |1051 | 110 | 333 |  79k|  2 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  815s|130100 |  8891 |141556 |   1.1 |   117M | 266 |1051 | 110 | 323 |  79k|  1 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  816s|130200 |  8899 |141643 |   1.1 |   117M | 266 |1051 | 110 | 316 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  816s|130300 |  8905 |141747 |   1.1 |   117M | 266 |1051 | 110 | 312 |  79k|  2 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  817s|130400 |  8913 |141849 |   1.1 |   117M | 266 |1051 | 110 | 356 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  817s|130500 |  8919 |141957 |   1.1 |   117M | 266 |1051 | 110 | 344 |  79k|  1 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  817s|130600 |  8927 |142067 |   1.1 |   117M | 266 |1051 | 110 | 346 |  79k|  0 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  817s|130700 |  8937 |142167 |   1.1 |   117M | 266 |1051 | 110 | 331 |  79k|  2 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  818s|130800 |  8945 |142262 |   1.1 |   117M | 266 |1051 | 110 | 360 |  79k|  1 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  818s|130900 |  8949 |142352 |   1.1 |   117M | 266 |1051 | 110 | 336 |  79k|  1 |   0 |   0 | 5.389015e+03 | 5.389625e+03 |   0.01%|  76.07%
  818s|131000 |  8955 |142458 |   1.1 |   117M | 266 |1051 | 110 | 318 |  79k|  2 |   0 |   0 | 5.389016e+03 | 5.389625e+03 |   0.01%|  76.07%
  818s|131100 |  8959 |142561 |   1.1 |   117M | 266 |1051 | 110 | 365 |  79k|  1 |   0 |   0 | 5.389016e+03 | 5.389625e+03 |   0.01%|  76.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|131200 |  8969 |142640 |   1.1 |   117M | 266 |1051 | 110 | 351 |  79k|  0 |   0 |   0 | 5.389016e+03 | 5.389625e+03 |   0.01%|  76.07%
  819s|131300 |  8979 |142730 |   1.1 |   117M | 266 |1051 | 110 | 336 |  79k|  0 |   0 |   0 | 5.389016e+03 | 5.389625e+03 |   0.01%|  76.08%
  819s|131400 |  8979 |142832 |   1.1 |   117M | 266 |1051 | 110 | 327 |  80k|  0 |   0 |   0 | 5.389016e+03 | 5.389625e+03 |   0.01%|  76.08%
  820s|131500 |  8985 |142914 |   1.1 |   117M | 266 |1051 | 110 | 321 |  80k|  1 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  820s|131600 |  8995 |143022 |   1.1 |   117M | 266 |1051 | 110 | 350 |  80k|  0 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  820s|131700 |  8999 |143125 |   1.1 |   117M | 266 |1051 | 110 | 355 |  80k|  2 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  820s|131800 |  9009 |143218 |   1.1 |   117M | 266 |1051 | 110 | 365 |  80k|  0 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  820s|131900 |  9015 |143300 |   1.1 |   117M | 266 |1051 | 110 | 348 |  80k|  2 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  821s|132000 |  9019 |143399 |   1.1 |   117M | 266 |1051 | 110 | 302 |  80k|  2 |   0 |   0 | 5.389017e+03 | 5.389625e+03 |   0.01%|  76.08%
  821s|132100 |  9023 |143495 |   1.1 |   117M | 266 |1051 | 110 | 333 |  80k|  0 |   0 |   0 | 5.389018e+03 | 5.389625e+03 |   0.01%|  76.09%
  821s|132200 |  9031 |143601 |   1.1 |   117M | 266 |1051 | 110 | 331 |  80k|  2 |   0 |   0 | 5.389018e+03 | 5.389625e+03 |   0.01%|  76.09%
  821s|132300 |  9037 |143705 |   1.1 |   117M | 266 |1051 | 110 | 307 |  80k|  1 |   0 |   0 | 5.389018e+03 | 5.389625e+03 |   0.01%|  76.09%
  822s|132400 |  9039 |143812 |   1.1 |   117M | 266 |1051 | 110 | 328 |  80k|  2 |   0 |   0 | 5.389018e+03 | 5.389625e+03 |   0.01%|  76.09%
  822s|132500 |  9047 |143890 |   1.1 |   117M | 266 |1051 | 110 | 329 |  80k|  0 |   0 |   0 | 5.389018e+03 | 5.389625e+03 |   0.01%|  76.09%
  822s|132600 |  9055 |143978 |   1.1 |   117M | 266 |1051 | 110 | 355 |  80k|  2 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|132700 |  9065 |144068 |   1.1 |   117M | 266 |1051 | 110 | 340 |  80k|  0 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.10%
  823s|132800 |  9077 |144144 |   1.1 |   117M | 266 |1051 | 110 | 338 |  80k|  1 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.10%
  823s|132900 |  9081 |144233 |   1.1 |   117M | 266 |1051 | 110 | 361 |  80k|  1 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.10%
  823s|133000 |  9083 |144322 |   1.1 |   117M | 266 |1051 | 110 | 361 |  80k|  0 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.10%
  823s|133100 |  9085 |144411 |   1.1 |   117M | 266 |1051 | 110 | 340 |  80k|  0 |   0 |   0 | 5.389019e+03 | 5.389625e+03 |   0.01%|  76.10%
  824s|133200 |  9091 |144498 |   1.1 |   117M | 266 |1051 | 110 | 326 |  80k|  1 |   0 |   0 | 5.389020e+03 | 5.389625e+03 |   0.01%|  76.10%
  824s|133300 |  9097 |144574 |   1.1 |   117M | 266 |1051 | 110 | 359 |  80k|  0 |   0 |   0 | 5.389020e+03 | 5.389625e+03 |   0.01%|  76.11%
  825s|133400 |  9109 |144685 |   1.1 |   117M | 266 |1051 | 110 | 364 |  81k|  2 |   0 |   0 | 5.389020e+03 | 5.389625e+03 |   0.01%|  76.11%
  825s|133500 |  9113 |144789 |   1.1 |   118M | 266 |1051 | 110 | 350 |  81k|  1 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  825s|133600 |  9119 |144868 |   1.1 |   118M | 266 |1051 | 110 | 357 |  81k|  2 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  825s|133700 |  9125 |144976 |   1.1 |   118M | 266 |1051 | 110 | 324 |  81k|  0 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  826s|133800 |  9133 |145085 |   1.1 |   118M | 266 |1051 | 110 | 344 |  81k|  1 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  826s|133900 |  9141 |145182 |   1.1 |   118M | 266 |1051 | 110 | 291 |  81k|  2 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  826s|134000 |  9145 |145287 |   1.1 |   118M | 266 |1051 | 110 | 333 |  81k|  2 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
  826s|134100 |  9153 |145398 |   1.1 |   118M | 266 |1051 | 110 | 348 |  81k|  2 |   0 |   0 | 5.389021e+03 | 5.389625e+03 |   0.01%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|134200 |  9161 |145499 |   1.1 |   118M | 266 |1051 | 110 | 349 |  81k|  0 |   0 |   0 | 5.389022e+03 | 5.389625e+03 |   0.01%|  76.12%
  827s|134300 |  9165 |145594 |   1.1 |   118M | 266 |1051 | 110 | 329 |  81k|  2 |   0 |   0 | 5.389022e+03 | 5.389625e+03 |   0.01%|  76.12%
  827s|134400 |  9169 |145701 |   1.1 |   118M | 266 |1051 | 110 | 312 |  81k|  0 |   0 |   0 | 5.389022e+03 | 5.389625e+03 |   0.01%|  76.12%
  828s|134500 |  9175 |145785 |   1.1 |   118M | 266 |1051 | 110 | 360 |  81k|  1 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.13%
  828s|134600 |  9183 |145868 |   1.1 |   118M | 269 |1051 | 110 | 331 |  81k|  0 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.13%
  828s|134700 |  9193 |145964 |   1.1 |   118M | 269 |1051 | 110 | 324 |  81k|  1 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.13%
  828s|134800 |  9199 |146045 |   1.1 |   118M | 269 |1051 | 110 | 360 |  81k|  2 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.13%
  828s|134900 |  9201 |146141 |   1.1 |   118M | 269 |1051 | 110 | 348 |  81k|  0 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.14%
  829s|135000 |  9207 |146207 |   1.1 |   118M | 269 |1051 | 110 | 323 |  81k|  0 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.14%
  829s|135100 |  9213 |146312 |   1.1 |   118M | 269 |1051 | 110 | 343 |  81k|  2 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.14%
  829s|135200 |  9221 |146403 |   1.1 |   118M | 269 |1051 | 110 | 322 |  81k|  2 |   0 |   0 | 5.389024e+03 | 5.389625e+03 |   0.01%|  76.14%
  829s|135300 |  9229 |146508 |   1.1 |   118M | 269 |1051 | 110 | 317 |  82k|  0 |   0 |   0 | 5.389025e+03 | 5.389625e+03 |   0.01%|  76.14%
  830s|135400 |  9235 |146582 |   1.1 |   118M | 269 |1051 | 110 | 344 |  82k|  2 |   0 |   0 | 5.389025e+03 | 5.389625e+03 |   0.01%|  76.14%
  830s|135500 |  9247 |146665 |   1.1 |   118M | 269 |1051 | 110 | 345 |  82k|  1 |   0 |   0 | 5.389025e+03 | 5.389625e+03 |   0.01%|  76.14%
  831s|135600 |  9249 |146759 |   1.1 |   119M | 269 |1051 | 110 | 348 |  82k|  0 |   0 |   0 | 5.389025e+03 | 5.389625e+03 |   0.01%|  76.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|135700 |  9259 |146854 |   1.1 |   119M | 269 |1051 | 110 | 325 |  82k|  2 |   0 |   0 | 5.389025e+03 | 5.389625e+03 |   0.01%|  76.15%
  831s|135800 |  9265 |146949 |   1.1 |   119M | 269 |1051 | 110 | 348 |  82k|  1 |   0 |   0 | 5.389026e+03 | 5.389625e+03 |   0.01%|  76.15%
  831s|135900 |  9265 |147043 |   1.1 |   119M | 269 |1051 | 110 | 354 |  82k|  1 |   0 |   0 | 5.389026e+03 | 5.389625e+03 |   0.01%|  76.15%
  831s|136000 |  9275 |147136 |   1.1 |   119M | 269 |1051 | 110 | 353 |  82k|  1 |   0 |   0 | 5.389027e+03 | 5.389625e+03 |   0.01%|  76.16%
  831s|136100 |  9283 |147246 |   1.1 |   119M | 269 |1051 | 110 | 350 |  82k|  1 |   0 |   0 | 5.389027e+03 | 5.389625e+03 |   0.01%|  76.16%
  832s|136200 |  9291 |147356 |   1.1 |   119M | 269 |1051 | 110 | 335 |  82k|  0 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.16%
  832s|136300 |  9301 |147431 |   1.1 |   119M | 269 |1051 | 110 | 344 |  82k|  1 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.16%
  832s|136400 |  9307 |147527 |   1.1 |   119M | 269 |1051 | 110 | 304 |  82k|  2 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  833s|136500 |  9317 |147626 |   1.1 |   119M | 269 |1051 | 110 | 344 |  82k|  1 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  833s|136600 |  9325 |147717 |   1.1 |   119M | 269 |1051 | 110 | 333 |  82k|  2 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  833s|136700 |  9335 |147797 |   1.1 |   119M | 269 |1051 | 110 | 369 |  82k|  1 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  834s|136800 |  9345 |147888 |   1.1 |   119M | 269 |1051 | 110 | 310 |  82k|  0 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  834s|136900 |  9353 |147975 |   1.1 |   120M | 269 |1051 | 110 | 365 |  82k|  0 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  834s|137000 |  9363 |148018 |   1.1 |   120M | 269 |1051 | 110 | 374 |  82k|  0 |   0 |   0 | 5.389028e+03 | 5.389625e+03 |   0.01%|  76.17%
  834s|137100 |  9369 |148099 |   1.1 |   120M | 269 |1051 | 110 | 370 |  82k|  0 |   0 |   0 | 5.389029e+03 | 5.389625e+03 |   0.01%|  76.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|137200 |  9373 |148202 |   1.1 |   120M | 269 |1051 | 110 | 321 |  82k|  0 |   0 |   0 | 5.389029e+03 | 5.389625e+03 |   0.01%|  76.17%
  835s|137300 |  9381 |148302 |   1.1 |   120M | 269 |1051 | 110 | 315 |  82k|  2 |   0 |   0 | 5.389029e+03 | 5.389625e+03 |   0.01%|  76.17%
  835s|137400 |  9389 |148413 |   1.1 |   120M | 269 |1051 | 110 | 358 |  83k|  0 |   0 |   0 | 5.389029e+03 | 5.389625e+03 |   0.01%|  76.17%
  835s|137500 |  9397 |148506 |   1.1 |   120M | 269 |1051 | 110 | 327 |  83k|  2 |   0 |   0 | 5.389030e+03 | 5.389625e+03 |   0.01%|  76.18%
  836s|137600 |  9399 |148592 |   1.1 |   120M | 269 |1051 | 110 | 289 |  83k|  0 |   0 |   0 | 5.389030e+03 | 5.389625e+03 |   0.01%|  76.18%
  836s|137700 |  9409 |148703 |   1.1 |   120M | 269 |1051 | 110 | 335 |  83k|  1 |   0 |   0 | 5.389030e+03 | 5.389625e+03 |   0.01%|  76.18%
  836s|137800 |  9419 |148807 |   1.1 |   120M | 269 |1051 | 110 | 351 |  83k|  0 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|137900 |  9429 |148896 |   1.1 |   120M | 269 |1051 | 110 | 326 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|138000 |  9439 |148994 |   1.1 |   120M | 269 |1051 | 110 | 330 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|138100 |  9439 |149086 |   1.1 |   120M | 269 |1051 | 110 | 326 |  83k|  0 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|138200 |  9447 |149183 |   1.1 |   120M | 269 |1051 | 110 | 329 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|138300 |  9453 |149300 |   1.1 |   120M | 269 |1051 | 110 | 346 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
  837s|138400 |  9461 |149385 |   1.1 |   120M | 269 |1051 | 110 | 336 |  83k|  2 |   0 |   0 | 5.389031e+03 | 5.389625e+03 |   0.01%|  76.19%
