
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s|265900 |265155 |499501 |   1.9 |   695M | 137 | 880 |  60 | 109 | 236k|  2 |   0 |   0 | 2.827019e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266000 |265255 |499701 |   1.9 |   695M | 137 | 880 |  60 | 101 | 236k|  1 |   0 |   0 | 2.827019e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266100 |265355 |499917 |   1.9 |   697M | 137 | 880 |  60 | 111 | 236k|  2 |   0 |   0 | 2.827019e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266200 |265455 |500113 |   1.9 |   697M | 137 | 880 |  60 | 105 | 236k|  2 |   0 |   0 | 2.827019e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266300 |265555 |500316 |   1.9 |   697M | 137 | 880 |  60 | 101 | 236k|  2 |   0 |   0 | 2.827047e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266400 |265651 |500520 |   1.9 |   697M | 137 | 880 |  60 | 106 | 236k|  2 |   0 |   0 | 2.827052e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266500 |265751 |500726 |   1.9 |   697M | 137 | 880 |  60 | 101 | 237k|  2 |   0 |   0 | 2.827109e+02 | 3.477219e+02 |  23.00%| unknown
  508s|266600 |265851 |500931 |   1.9 |   697M | 137 | 880 |  60 | 112 | 237k|  2 |   0 |   0 | 2.827109e+02 | 3.477219e+02 |  23.00%| unknown
  509s|266700 |265951 |501129 |   1.9 |   697M | 137 | 880 |  60 | 107 | 237k|  2 |   0 |   0 | 2.827109e+02 | 3.477219e+02 |  23.00%| unknown
  509s|266800 |266051 |501306 |   1.9 |   697M | 137 | 880 |  60 | 102 | 237k|  2 |   0 |   0 | 2.827110e+02 | 3.477219e+02 |  23.00%| unknown
  509s|266900 |266151 |501509 |   1.9 |   698M | 137 | 880 |  60 | 109 | 237k|  2 |   0 |   0 | 2.827110e+02 | 3.477219e+02 |  23.00%| unknown
  509s|267000 |266251 |501697 |   1.9 |   698M | 137 | 880 |  60 | 101 | 237k|  2 |   0 |   0 | 2.827125e+02 | 3.477219e+02 |  22.99%| unknown
  509s|267100 |266351 |501895 |   1.9 |   698M | 137 | 880 |  60 | 110 | 237k|  2 |   0 |   0 | 2.827125e+02 | 3.477219e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s|267200 |266451 |502098 |   1.9 |   699M | 137 | 880 |  60 | 103 | 237k|  2 |   0 |   0 | 2.827125e+02 | 3.477219e+02 |  22.99%| unknown
  509s|267300 |266551 |502331 |   1.9 |   699M | 137 | 880 |  60 | 100 | 237k|  2 |   0 |   0 | 2.827125e+02 | 3.477219e+02 |  22.99%| unknown
  509s|267400 |266651 |502544 |   1.9 |   699M | 137 | 880 |  60 | 106 | 237k|  2 |   0 |   0 | 2.827148e+02 | 3.477219e+02 |  22.99%| unknown
  510s|267500 |266751 |502752 |   1.9 |   699M | 137 | 880 |  60 | 102 | 237k|  2 |   0 |   0 | 2.827148e+02 | 3.477219e+02 |  22.99%| unknown
  510s|267600 |266851 |502953 |   1.9 |   700M | 137 | 880 |  60 | 111 | 238k|  2 |   0 |   0 | 2.827148e+02 | 3.477219e+02 |  22.99%| unknown
  510s|267700 |266951 |503199 |   1.9 |   700M | 137 | 880 |  60 | 104 | 238k|  2 |   0 |   0 | 2.827148e+02 | 3.477219e+02 |  22.99%| unknown
  510s|267800 |267051 |503403 |   1.9 |   700M | 137 | 880 |  60 | 113 | 238k|  2 |   0 |   0 | 2.827155e+02 | 3.477219e+02 |  22.99%| unknown
  510s|267900 |267151 |503596 |   1.9 |   700M | 137 | 880 |  60 | 106 | 238k|  2 |   0 |   0 | 2.827155e+02 | 3.477219e+02 |  22.99%| unknown
  510s|268000 |267251 |503817 |   1.9 |   700M | 137 | 880 |  60 | 100 | 238k|  1 |   0 |   0 | 2.827155e+02 | 3.477219e+02 |  22.99%| unknown
  510s|268100 |267351 |503994 |   1.9 |   700M | 137 | 880 |  60 | 105 | 238k|  2 |   0 |   0 | 2.827178e+02 | 3.477219e+02 |  22.99%| unknown
  510s|268200 |267451 |504182 |   1.9 |   703M | 137 | 880 |  60 |  99 | 238k|  1 |   0 |   0 | 2.827178e+02 | 3.477219e+02 |  22.99%| unknown
  511s|268300 |267551 |504396 |   1.9 |   703M | 137 | 880 |  60 | 107 | 238k|  2 |   0 |   0 | 2.827186e+02 | 3.477219e+02 |  22.99%| unknown
  511s|268400 |267651 |504578 |   1.9 |   703M | 137 | 880 |  60 | 103 | 238k|  2 |   0 |   0 | 2.827212e+02 | 3.477219e+02 |  22.99%| unknown
  512s|268500 |267751 |504763 |   1.9 |   703M | 137 | 880 |  60 | 113 | 238k|  2 |   0 |   0 | 2.827233e+02 | 3.477219e+02 |  22.99%| unknown
  512s|268600 |267851 |504973 |   1.9 |   703M | 137 | 880 |  60 | 107 | 239k|  2 |   0 |   0 | 2.827233e+02 | 3.477219e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s|268700 |267951 |505182 |   1.9 |   704M | 137 | 880 |  60 | 102 | 239k|  2 |   0 |   0 | 2.827233e+02 | 3.477219e+02 |  22.99%| unknown
  512s|268800 |268051 |505378 |   1.9 |   704M | 137 | 880 |  60 | 111 | 239k|  2 |   0 |   0 | 2.827244e+02 | 3.477219e+02 |  22.99%| unknown
  512s|268900 |268151 |505570 |   1.9 |   704M | 137 | 880 |  60 | 103 | 239k|  2 |   0 |   0 | 2.827244e+02 | 3.477219e+02 |  22.99%| unknown
  512s|269000 |268251 |505782 |   1.9 |   704M | 137 | 880 |  60 | 113 | 239k|  2 |   0 |   0 | 2.827280e+02 | 3.477219e+02 |  22.99%| unknown
  512s|269100 |268351 |505984 |   1.9 |   704M | 137 | 880 |  60 | 109 | 239k|  2 |   0 |   0 | 2.827280e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269200 |268451 |506190 |   1.9 |   704M | 137 | 880 |  60 | 103 | 239k|  2 |   0 |   0 | 2.827292e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269300 |268551 |506404 |   1.9 |   704M | 137 | 880 |  60 | 111 | 239k|  2 |   0 |   0 | 2.827300e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269400 |268651 |506610 |   1.9 |   705M | 137 | 880 |  60 | 104 | 239k|  1 |   0 |   0 | 2.827300e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269500 |268751 |506811 |   1.9 |   705M | 137 | 880 |  60 |  99 | 239k|  1 |   0 |   0 | 2.827300e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269600 |268851 |507028 |   1.9 |   705M | 137 | 880 |  60 | 107 | 239k|  2 |   0 |   0 | 2.827304e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269700 |268951 |507221 |   1.9 |   706M | 137 | 880 |  60 | 116 | 240k|  2 |   0 |   0 | 2.827304e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269800 |269051 |507425 |   1.9 |   706M | 137 | 880 |  60 | 108 | 240k|  2 |   0 |   0 | 2.827335e+02 | 3.477219e+02 |  22.99%| unknown
  513s|269900 |269151 |507619 |   1.9 |   706M | 137 | 880 |  60 | 101 | 240k|  2 |   0 |   0 | 2.827335e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270000 |269251 |507813 |   1.9 |   706M | 137 | 880 |  60 | 110 | 240k|  2 |   0 |   0 | 2.827335e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270100 |269351 |508039 |   1.9 |   707M | 137 | 880 |  60 | 101 | 240k|  2 |   0 |   0 | 2.827351e+02 | 3.477219e+02 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  514s|270200 |269451 |508242 |   1.9 |   708M | 137 | 880 |  60 | 113 | 240k|  2 |   0 |   0 | 2.827351e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270300 |269551 |508441 |   1.9 |   708M | 137 | 880 |  60 | 106 | 240k|  2 |   0 |   0 | 2.827351e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270400 |269651 |508634 |   1.9 |   708M | 137 | 880 |  60 | 103 | 240k|  2 |   0 |   0 | 2.827351e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270500 |269751 |508833 |   1.9 |   708M | 137 | 880 |  60 | 111 | 240k|  2 |   0 |   0 | 2.827351e+02 | 3.477219e+02 |  22.99%| unknown
  514s|270600 |269851 |509039 |   1.9 |   708M | 137 | 880 |  60 | 100 | 240k|  2 |   0 |   0 | 2.827422e+02 | 3.477219e+02 |  22.98%| unknown
  514s|270700 |269951 |509252 |   1.9 |   708M | 137 | 880 |  60 | 111 | 240k|  2 |   0 |   0 | 2.827430e+02 | 3.477219e+02 |  22.98%| unknown
  515s|270800 |270051 |509436 |   1.9 |   708M | 137 | 880 |  60 | 103 | 241k|  2 |   0 |   0 | 2.827430e+02 | 3.477219e+02 |  22.98%| unknown
  515s|270900 |270149 |509640 |   1.9 |   708M | 137 | 880 |  60 |  98 | 241k|  1 |   0 |   0 | 2.827430e+02 | 3.477219e+02 |  22.98%| unknown
  515s|271000 |270247 |509828 |   1.9 |   708M | 137 | 880 |  60 | 109 | 241k|  2 |   0 |   0 | 2.827430e+02 | 3.477219e+02 |  22.98%| unknown
  515s|271100 |270347 |510029 |   1.9 |   708M | 137 | 880 |  60 | 102 | 241k|  1 |   0 |   0 | 2.827432e+02 | 3.477219e+02 |  22.98%| unknown
  515s|271200 |270447 |510230 |   1.9 |   709M | 137 | 880 |  60 | 112 | 241k|  2 |   0 |   0 | 2.827500e+02 | 3.477219e+02 |  22.98%| unknown
  515s|271300 |270547 |510410 |   1.9 |   709M | 137 | 880 |  60 | 105 | 241k|  2 |   0 |   0 | 2.827500e+02 | 3.477219e+02 |  22.98%| unknown
  515s|271400 |270647 |510604 |   1.9 |   709M | 137 | 880 |  60 | 100 | 241k|  2 |   0 |   0 | 2.827500e+02 | 3.477219e+02 |  22.98%| unknown
  516s|271500 |270747 |510827 |   1.9 |   710M | 137 | 880 |  60 | 110 | 241k|  2 |   0 |   0 | 2.827500e+02 | 3.477219e+02 |  22.98%| unknown
  517s|271600 |270847 |511036 |   1.9 |   710M | 137 | 880 |  60 | 105 | 241k|  2 |   0 |   0 | 2.827500e+02 | 3.477219e+02 |  22.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|271700 |270947 |511219 |   1.9 |   710M | 137 | 880 |  60 | 112 | 241k|  2 |   0 |   0 | 2.827554e+02 | 3.477219e+02 |  22.98%| unknown
  517s|271800 |271047 |511458 |   1.9 |   710M | 137 | 880 |  60 | 106 | 242k|  2 |   0 |   0 | 2.827554e+02 | 3.477219e+02 |  22.98%| unknown
  517s|271900 |271147 |511662 |   1.9 |   711M | 137 | 880 |  60 | 100 | 242k|  2 |   0 |   0 | 2.827554e+02 | 3.477219e+02 |  22.98%| unknown
  517s|272000 |271247 |511866 |   1.9 |   711M | 137 | 880 |  60 | 107 | 242k|  2 |   0 |   0 | 2.827605e+02 | 3.477219e+02 |  22.97%| unknown
  517s|272100 |271347 |512050 |   1.9 |   711M | 137 | 880 |  60 | 101 | 242k|  1 |   0 |   0 | 2.827609e+02 | 3.477219e+02 |  22.97%| unknown
  517s|272200 |271447 |512241 |   1.9 |   711M | 137 | 880 |  60 | 112 | 242k|  1 |   0 |   0 | 2.827609e+02 | 3.477219e+02 |  22.97%| unknown
  517s|272300 |271547 |512434 |   1.9 |   711M | 137 | 880 |  60 | 104 | 242k|  2 |   0 |   0 | 2.827609e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272400 |271647 |512645 |   1.9 |   711M | 137 | 880 |  60 |  99 | 242k|  2 |   0 |   0 | 2.827609e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272500 |271747 |512856 |   1.9 |   711M | 137 | 880 |  60 | 108 | 242k|  2 |   0 |   0 | 2.827609e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272600 |271847 |513063 |   1.9 |   712M | 137 | 880 |  60 | 102 | 242k|  2 |   0 |   0 | 2.827653e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272700 |271947 |513277 |   1.9 |   713M | 137 | 880 |  60 | 111 | 242k|  1 |   0 |   0 | 2.827680e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272800 |272047 |513480 |   1.9 |   713M | 137 | 880 |  60 | 105 | 242k|  2 |   0 |   0 | 2.827680e+02 | 3.477219e+02 |  22.97%| unknown
  518s|272900 |272147 |513683 |   1.9 |   713M | 137 | 880 |  60 | 100 | 243k|  1 |   0 |   0 | 2.827680e+02 | 3.477219e+02 |  22.97%| unknown
  518s|273000 |272247 |513878 |   1.9 |   713M | 137 | 880 |  60 | 106 | 243k|  1 |   0 |   0 | 2.827680e+02 | 3.477219e+02 |  22.97%| unknown
  518s|273100 |272347 |514083 |   1.9 |   713M | 137 | 880 |  60 | 102 | 243k|  2 |   0 |   0 | 2.827737e+02 | 3.477219e+02 |  22.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|273200 |272447 |514295 |   1.9 |   713M | 137 | 880 |  60 | 110 | 243k|  2 |   0 |   0 | 2.827816e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273300 |272547 |514474 |   1.9 |   713M | 137 | 880 |  60 | 107 | 243k|  2 |   0 |   0 | 2.827816e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273400 |272647 |514690 |   1.9 |   713M | 137 | 880 |  60 | 112 | 243k|  2 |   0 |   0 | 2.827816e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273500 |272747 |514894 |   1.9 |   713M | 137 | 880 |  60 | 108 | 243k|  2 |   0 |   0 | 2.827820e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273600 |272847 |515089 |   1.9 |   714M | 137 | 880 |  60 | 103 | 243k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273700 |272947 |515299 |   1.9 |   715M | 137 | 880 |  60 | 111 | 243k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273800 |273047 |515535 |   1.9 |   716M | 137 | 880 |  60 | 105 | 243k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  519s|273900 |273147 |515731 |   1.9 |   716M | 137 | 880 |  60 | 103 | 243k|  1 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  519s|274000 |273247 |515952 |   1.9 |   716M | 137 | 880 |  60 | 111 | 244k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274100 |273347 |516135 |   1.9 |   716M | 137 | 880 |  60 | 103 | 244k|  1 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274200 |273447 |516343 |   1.9 |   716M | 137 | 880 |  60 | 100 | 244k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274300 |273547 |516559 |   1.9 |   716M | 137 | 880 |  60 | 112 | 244k|  2 |   0 |   0 | 2.827830e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274400 |273647 |516739 |   1.9 |   716M | 137 | 880 |  60 | 102 | 244k|  2 |   0 |   0 | 2.827869e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274500 |273747 |516937 |   1.9 |   716M | 137 | 880 |  60 | 112 | 244k|  2 |   0 |   0 | 2.827899e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274600 |273847 |517152 |   1.9 |   716M | 137 | 880 |  60 | 104 | 244k|  2 |   0 |   0 | 2.827899e+02 | 3.477219e+02 |  22.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s|274700 |273947 |517357 |   1.9 |   716M | 137 | 880 |  60 | 114 | 244k|  2 |   0 |   0 | 2.827911e+02 | 3.477219e+02 |  22.96%| unknown
  520s|274800 |274047 |517577 |   1.9 |   718M | 137 | 880 |  60 | 106 | 244k|  2 |   0 |   0 | 2.827911e+02 | 3.477219e+02 |  22.96%| unknown
  521s|274900 |274147 |517793 |   1.9 |   718M | 137 | 880 |  60 | 102 | 244k|  2 |   0 |   0 | 2.827911e+02 | 3.477219e+02 |  22.96%| unknown
  521s|275000 |274247 |518005 |   1.9 |   718M | 137 | 880 |  60 | 114 | 244k|  2 |   0 |   0 | 2.827916e+02 | 3.477219e+02 |  22.96%| unknown
  521s|275100 |274347 |518189 |   1.9 |   718M | 137 | 880 |  60 | 105 | 245k|  1 |   0 |   0 | 2.827941e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275200 |274447 |518385 |   1.9 |   718M | 137 | 880 |  60 | 102 | 245k|  2 |   0 |   0 | 2.827941e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275300 |274547 |518569 |   1.9 |   718M | 137 | 880 |  60 | 109 | 245k|  2 |   0 |   0 | 2.827941e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275400 |274647 |518794 |   1.9 |   718M | 137 | 880 |  60 | 103 | 245k|  2 |   0 |   0 | 2.827953e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275500 |274747 |519013 |   1.9 |   718M | 137 | 880 |  60 | 114 | 245k|  2 |   0 |   0 | 2.828009e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275600 |274847 |519242 |   1.9 |   718M | 137 | 880 |  60 | 104 | 245k|  2 |   0 |   0 | 2.828016e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275700 |274947 |519471 |   1.9 |   718M | 137 | 880 |  60 | 113 | 245k|  2 |   0 |   0 | 2.828021e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275800 |275047 |519676 |   1.9 |   718M | 137 | 880 |  60 | 109 | 245k|  2 |   0 |   0 | 2.828027e+02 | 3.477219e+02 |  22.96%| unknown
  522s|275900 |275147 |519869 |   1.9 |   718M | 137 | 880 |  60 | 105 | 245k|  2 |   0 |   0 | 2.828100e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276000 |275247 |520067 |   1.9 |   718M | 137 | 880 |  60 | 113 | 245k|  1 |   0 |   0 | 2.828111e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276100 |275347 |520273 |   1.9 |   718M | 137 | 880 |  60 | 108 | 246k|  2 |   0 |   0 | 2.828146e+02 | 3.477219e+02 |  22.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|276200 |275447 |520469 |   1.9 |   718M | 137 | 880 |  60 | 104 | 246k|  2 |   0 |   0 | 2.828209e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276300 |275547 |520686 |   1.9 |   719M | 137 | 880 |  60 | 112 | 246k|  2 |   0 |   0 | 2.828232e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276400 |275647 |520882 |   1.9 |   719M | 137 | 880 |  60 | 106 | 246k|  2 |   0 |   0 | 2.828232e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276500 |275747 |521096 |   1.9 |   719M | 137 | 880 |  60 | 100 | 246k|  2 |   0 |   0 | 2.828232e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276600 |275847 |521333 |   1.9 |   719M | 137 | 880 |  60 | 106 | 246k|  2 |   0 |   0 | 2.828232e+02 | 3.477219e+02 |  22.95%| unknown
  523s|276700 |275947 |521533 |   1.9 |   719M | 137 | 880 |  60 | 102 | 246k|  1 |   0 |   0 | 2.828232e+02 | 3.477219e+02 |  22.95%| unknown
  524s|276800 |276047 |521724 |   1.9 |   719M | 137 | 880 |  60 | 110 | 246k|  2 |   0 |   0 | 2.828262e+02 | 3.477219e+02 |  22.95%| unknown
  524s|276900 |276147 |521913 |   1.9 |   720M | 137 | 880 |  60 | 103 | 246k|  2 |   0 |   0 | 2.828262e+02 | 3.477219e+02 |  22.95%| unknown
  524s|277000 |276247 |522134 |   1.9 |   720M | 137 | 880 |  60 | 103 | 246k|  2 |   0 |   0 | 2.828262e+02 | 3.477219e+02 |  22.95%| unknown
  524s|277100 |276347 |522329 |   1.9 |   721M | 137 | 880 |  60 | 107 | 246k|  2 |   0 |   0 | 2.828280e+02 | 3.477219e+02 |  22.94%| unknown
  524s|277200 |276447 |522537 |   1.9 |   721M | 137 | 880 |  60 | 104 | 247k|  2 |   0 |   0 | 2.828287e+02 | 3.477219e+02 |  22.94%| unknown
  524s|277300 |276547 |522752 |   1.9 |   721M | 137 | 880 |  60 | 110 | 247k|  2 |   0 |   0 | 2.828287e+02 | 3.477219e+02 |  22.94%| unknown
  524s|277400 |276647 |522954 |   1.9 |   721M | 137 | 880 |  60 | 104 | 247k|  2 |   0 |   0 | 2.828287e+02 | 3.477219e+02 |  22.94%| unknown
  524s|277500 |276747 |523168 |   1.9 |   721M | 137 | 880 |  60 |  99 | 247k|  1 |   0 |   0 | 2.828287e+02 | 3.477219e+02 |  22.94%| unknown
  525s|277600 |276847 |523404 |   1.9 |   721M | 137 | 880 |  60 | 109 | 247k|  2 |   0 |   0 | 2.828312e+02 | 3.477219e+02 |  22.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|277700 |276947 |523605 |   1.9 |   721M | 137 | 880 |  60 | 104 | 247k|  2 |   0 |   0 | 2.828398e+02 | 3.477219e+02 |  22.94%| unknown
  525s|277800 |277047 |523804 |   1.9 |   721M | 137 | 880 |  60 | 112 | 247k|  1 |   0 |   0 | 2.828398e+02 | 3.477219e+02 |  22.94%| unknown
  525s|277900 |277147 |523983 |   1.9 |   722M | 137 | 880 |  60 | 107 | 247k|  2 |   0 |   0 | 2.828398e+02 | 3.477219e+02 |  22.94%| unknown
  525s|278000 |277247 |524172 |   1.9 |   722M | 137 | 880 |  60 |  99 | 247k|  2 |   0 |   0 | 2.828398e+02 | 3.477219e+02 |  22.94%| unknown
  526s|278100 |277347 |524383 |   1.9 |   722M | 137 | 880 |  60 | 111 | 247k|  2 |   0 |   0 | 2.828398e+02 | 3.477219e+02 |  22.94%| unknown
  526s|278200 |277447 |524601 |   1.9 |   722M | 137 | 880 |  60 | 100 | 247k|  2 |   0 |   0 | 2.828401e+02 | 3.477219e+02 |  22.94%| unknown
  526s|278300 |277547 |524802 |   1.9 |   722M | 137 | 880 |  60 | 113 | 248k|  2 |   0 |   0 | 2.828433e+02 | 3.477219e+02 |  22.94%| unknown
  526s|278400 |277647 |524999 |   1.9 |   723M | 137 | 880 |  60 | 102 | 248k|  2 |   0 |   0 | 2.828480e+02 | 3.477219e+02 |  22.94%| unknown
  526s|278500 |277747 |525219 |   1.9 |   723M | 137 | 880 |  60 | 112 | 248k|  2 |   0 |   0 | 2.828544e+02 | 3.477219e+02 |  22.93%| unknown
  526s|278600 |277847 |525404 |   1.9 |   723M | 137 | 880 |  60 | 108 | 248k|  2 |   0 |   0 | 2.828546e+02 | 3.477219e+02 |  22.93%| unknown
  527s|278700 |277947 |525599 |   1.9 |   723M | 137 | 880 |  60 | 100 | 248k|  1 |   0 |   0 | 2.828620e+02 | 3.477219e+02 |  22.93%| unknown
  527s|278800 |278047 |525809 |   1.9 |   723M | 137 | 880 |  60 | 112 | 248k|  2 |   0 |   0 | 2.828620e+02 | 3.477219e+02 |  22.93%| unknown
  527s|278900 |278147 |526023 |   1.9 |   723M | 137 | 880 |  60 | 108 | 248k|  2 |   0 |   0 | 2.828645e+02 | 3.477219e+02 |  22.93%| unknown
  527s|279000 |278247 |526204 |   1.9 |   723M | 137 | 880 |  60 | 100 | 248k|  2 |   0 |   0 | 2.828645e+02 | 3.477219e+02 |  22.93%| unknown
  527s|279100 |278347 |526409 |   1.9 |   723M | 137 | 880 |  60 | 108 | 248k|  2 |   0 |   0 | 2.828653e+02 | 3.477219e+02 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  527s|279200 |278447 |526629 |   1.9 |   723M | 137 | 880 |  60 | 100 | 248k|  2 |   0 |   0 | 2.828653e+02 | 3.477219e+02 |  22.93%| unknown
  527s|279300 |278547 |526834 |   1.9 |   723M | 137 | 880 |  60 | 112 | 248k|  2 |   0 |   0 | 2.828653e+02 | 3.477219e+02 |  22.93%| unknown
  527s|279400 |278647 |527020 |   1.9 |   723M | 137 | 880 |  60 | 105 | 249k|  2 |   0 |   0 | 2.828653e+02 | 3.477219e+02 |  22.93%| unknown
  528s|279500 |278747 |527220 |   1.9 |   723M | 137 | 880 |  60 | 111 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|279600 |278847 |527416 |   1.9 |   723M | 137 | 880 |  60 | 104 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|279700 |278947 |527630 |   1.9 |   723M | 137 | 880 |  60 | 100 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|279800 |279047 |527850 |   1.9 |   723M | 137 | 880 |  60 | 108 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|279900 |279147 |528048 |   1.9 |   724M | 137 | 880 |  60 | 100 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|280000 |279247 |528236 |   1.9 |   724M | 137 | 880 |  60 | 112 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
  528s|280100 |279347 |528435 |   1.9 |   724M | 137 | 880 |  60 | 105 | 249k|  2 |   0 |   0 | 2.828710e+02 | 3.477219e+02 |  22.93%| unknown
