
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 64700 | 18695 |  1208k|  18.4 |   139M | 113 |3440 |2793 |3566 |  89k|  0 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  625s| 64800 | 18721 |  1209k|  18.4 |   139M | 113 |3440 |2793 |3576 |  89k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  626s| 64900 | 18761 |  1211k|  18.4 |   139M | 113 |3440 |2793 |3560 |  89k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  627s| 65000 | 18779 |  1216k|  18.5 |   140M | 113 |3440 |2793 |3572 |  89k|  0 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  628s| 65100 | 18825 |  1219k|  18.5 |   140M | 113 |3440 |2793 |3573 |  89k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  629s| 65200 | 18827 |  1220k|  18.5 |   140M | 113 |3440 |2793 |3557 |  89k|  1 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  630s| 65300 | 18851 |  1224k|  18.5 |   140M | 113 |3440 |2793 |3563 |  89k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  631s| 65400 | 18883 |  1226k|  18.5 |   140M | 113 |3440 |2793 |3561 |  90k|  3 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  632s| 65500 | 18893 |  1228k|  18.5 |   140M | 113 |3440 |2793 |3564 |  90k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  633s| 65600 | 18913 |  1230k|  18.5 |   140M | 113 |3440 |2793 |3564 |  90k|  0 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  634s| 65700 | 18925 |  1233k|  18.5 |   140M | 113 |3440 |2793 |3570 |  90k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  635s| 65800 | 18923 |  1234k|  18.5 |   140M | 113 |3440 |2793 |3569 |  90k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 65900 | 18945 |  1236k|  18.5 |   140M | 113 |3440 |2793 |3577 |  90k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  637s| 66000 | 18961 |  1238k|  18.5 |   141M | 113 |3440 |2793 |3562 |  90k|  1 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  638s| 66100 | 18987 |  1241k|  18.5 |   141M | 113 |3440 |2793 |3566 |  91k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  639s| 66200 | 19007 |  1244k|  18.6 |   141M | 113 |3440 |2793 |3576 |  91k|  0 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  640s| 66300 | 19013 |  1245k|  18.5 |   141M | 113 |3440 |2793 |3572 |  91k|  1 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  641s| 66400 | 19035 |  1248k|  18.6 |   141M | 113 |3440 |2793 |3555 |  91k|  3 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  642s| 66500 | 19069 |  1250k|  18.6 |   141M | 113 |3440 |2793 |3561 |  91k|  2 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  643s| 66600 | 19081 |  1253k|  18.6 |   141M | 113 |3440 |2793 |3572 |  91k|  1 |   0 | 100 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  644s| 66700 | 19107 |  1255k|  18.6 |   141M | 113 |3440 |2793 |3574 |  91k|  1 |   0 | 101 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  645s| 66800 | 19141 |  1257k|  18.6 |   141M | 113 |3440 |2793 |3559 |  92k|  2 |   0 | 101 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  646s| 66900 | 19159 |  1258k|  18.6 |   141M | 113 |3440 |2793 |3561 |  92k|  2 |   0 | 101 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  647s| 67000 | 19183 |  1261k|  18.6 |   141M | 113 |3440 |2793 |3577 |  92k|  1 |   0 | 101 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  648s| 67100 | 19183 |  1262k|  18.6 |   141M | 113 |3440 |2793 |3566 |  92k|  3 |   0 | 102 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  649s| 67200 | 19209 |  1265k|  18.6 |   141M | 113 |3440 |2793 |3562 |  92k|  0 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  650s| 67300 | 19215 |  1267k|  18.6 |   141M | 113 |3440 |2793 |3563 |  92k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  651s| 67400 | 19251 |  1271k|  18.6 |   141M | 113 |3440 |2793 |3570 |  92k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  652s| 67500 | 19249 |  1273k|  18.6 |   141M | 113 |3440 |2793 |3570 |  92k|  0 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  653s| 67600 | 19265 |  1276k|  18.7 |   141M | 113 |3440 |2793 |3561 |  93k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  655s| 67700 | 19281 |  1279k|  18.7 |   141M | 113 |3440 |2793 |3577 |  93k|  3 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  655s| 67800 | 19327 |  1280k|  18.7 |   141M | 113 |3440 |2793 |3565 |  93k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  657s| 67900 | 19365 |  1286k|  18.7 |   141M | 113 |3440 |2793 |3563 |  93k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  658s| 68000 | 19389 |  1288k|  18.7 |   141M | 113 |3440 |2793 |3550 |  93k|  0 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  659s| 68100 | 19397 |  1291k|  18.7 |   142M | 113 |3440 |2793 |3567 |  93k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  660s| 68200 | 19417 |  1292k|  18.7 |   142M | 113 |3440 |2793 |3571 |  93k|  2 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  661s| 68300 | 19449 |  1294k|  18.7 |   143M | 113 |3440 |2793 |3564 |  94k|  1 |   0 | 104 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  662s| 68400 | 19459 |  1297k|  18.7 |   143M | 113 |3440 |2793 |3560 |  94k|  2 |   0 | 107 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  663s| 68500 | 19483 |  1300k|  18.8 |   143M | 113 |3440 |2793 |3535 |  94k|  2 |   0 | 107 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  664s| 68600 | 19507 |  1304k|  18.8 |   143M | 113 |3440 |2793 |3566 |  94k|  0 |   0 | 107 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  665s| 68700 | 19527 |  1306k|  18.8 |   143M | 113 |3440 |2793 |3568 |  94k|  0 |   0 | 108 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  667s| 68800 | 19553 |  1309k|  18.8 |   143M | 113 |3440 |2793 |3570 |  94k|  2 |   0 | 108 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 68900 | 19567 |  1311k|  18.8 |   143M | 113 |3440 |2793 |3574 |  94k|  3 |   0 | 108 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  668s| 69000 | 19585 |  1313k|  18.8 |   143M | 113 |3440 |2793 |3566 |  95k|  2 |   0 | 108 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  670s| 69100 | 19619 |  1315k|  18.8 |   143M | 113 |3440 |2793 |3572 |  95k|  2 |   0 | 111 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  671s| 69200 | 19639 |  1318k|  18.8 |   143M | 113 |3440 |2793 |3578 |  95k|  2 |   0 | 111 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  672s| 69300 | 19671 |  1320k|  18.8 |   143M | 113 |3440 |2793 |3575 |  95k|  2 |   0 | 111 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  673s| 69400 | 19689 |  1323k|  18.8 |   143M | 113 |3440 |2793 |3564 |  95k|  0 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  674s| 69500 | 19725 |  1325k|  18.8 |   143M | 113 |3440 |2793 |3568 |  95k|  0 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  675s| 69600 | 19743 |  1327k|  18.8 |   143M | 113 |3440 |2793 |3574 |  95k|  3 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  676s| 69700 | 19763 |  1329k|  18.9 |   143M | 113 |3440 |2793 |3567 |  95k|  2 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  677s| 69800 | 19797 |  1331k|  18.8 |   143M | 113 |3440 |2793 |3570 |  96k|  3 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  678s| 69900 | 19825 |  1334k|  18.9 |   144M | 113 |3440 |2793 |3572 |  96k|  2 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  679s| 70000 | 19851 |  1336k|  18.9 |   144M | 113 |3440 |2793 |3560 |  96k|  2 |   0 | 114 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  680s| 70100 | 19861 |  1338k|  18.9 |   144M | 113 |3440 |2793 |3571 |  96k|  0 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  681s| 70200 | 19891 |  1340k|  18.9 |   144M | 113 |3440 |2793 |3567 |  96k|  2 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  682s| 70300 | 19907 |  1343k|  18.9 |   144M | 113 |3440 |2793 |3558 |  96k|  2 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s| 70400 | 19935 |  1344k|  18.9 |   144M | 113 |3440 |2793 |3571 |  96k|  3 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  683s| 70500 | 19959 |  1346k|  18.9 |   144M | 113 |3440 |2793 |3567 |  97k|  1 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  684s| 70600 | 19981 |  1348k|  18.9 |   144M | 113 |3440 |2793 |3570 |  97k|  2 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  685s| 70700 | 19985 |  1350k|  18.9 |   144M | 113 |3440 |2793 |3570 |  97k|  2 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  686s| 70800 | 19999 |  1351k|  18.9 |   145M | 113 |3440 |2793 |3562 |  97k|  2 |   0 | 117 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  687s| 70900 | 20021 |  1353k|  18.9 |   145M | 113 |3440 |2793 |3570 |  97k|  2 |   0 | 118 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  688s| 71000 | 20027 |  1357k|  18.9 |   145M | 113 |3440 |2793 |3564 |  97k|  0 |   0 | 118 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  689s| 71100 | 20063 |  1358k|  18.9 |   145M | 113 |3440 |2793 |3575 |  97k|  2 |   0 | 118 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  690s| 71200 | 20079 |  1362k|  18.9 |   145M | 113 |3440 |2793 |3572 |  98k|  3 |   0 | 118 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  691s| 71300 | 20091 |  1363k|  18.9 |   145M | 113 |3440 |2793 |3574 |  98k|  1 |   0 | 118 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  692s| 71400 | 20103 |  1365k|  18.9 |   145M | 113 |3440 |2793 |3570 |  98k|  0 |   0 | 120 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  693s| 71500 | 20123 |  1367k|  18.9 |   145M | 113 |3440 |2793 |3571 |  98k|  2 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  694s| 71600 | 20147 |  1369k|  18.9 |   145M | 113 |3440 |2793 |3566 |  98k|  2 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  695s| 71700 | 20159 |  1371k|  18.9 |   146M | 113 |3440 |2793 |3563 |  98k|  0 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  696s| 71800 | 20165 |  1373k|  18.9 |   146M | 113 |3440 |2793 |3567 |  98k|  0 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 71900 | 20177 |  1375k|  18.9 |   146M | 113 |3440 |2793 |3557 |  98k|  0 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  698s| 72000 | 20185 |  1379k|  18.9 |   147M | 113 |3440 |2793 |3576 |  99k|  1 |   0 | 121 | 5.392434e+02 | 5.392456e+02 |   0.00%| 100.00%
  699s| 72100 | 20203 |  1381k|  18.9 |   147M | 113 |3440 |2793 |3573 |  99k|  2 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  700s| 72200 | 20211 |  1383k|  18.9 |   147M | 113 |3440 |2793 |3571 |  99k|  0 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  701s| 72300 | 20225 |  1385k|  18.9 |   147M | 113 |3440 |2793 |3562 |  99k|  3 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  702s| 72400 | 20237 |  1388k|  19.0 |   147M | 113 |3440 |2793 |3572 |  99k|  2 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  703s| 72500 | 20267 |  1390k|  19.0 |   147M | 113 |3440 |2793 |3572 |  99k|  2 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  705s| 72600 | 20301 |  1397k|  19.0 |   147M | 113 |3440 |2793 |3568 |  99k|  0 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  706s| 72700 | 20317 |  1400k|  19.1 |   147M | 113 |3440 |2793 |3572 | 100k|  2 |   0 | 121 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  707s| 72800 | 20335 |  1403k|  19.1 |   147M | 113 |3440 |2793 |3564 | 100k|  2 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  708s| 72900 | 20357 |  1408k|  19.1 |   147M | 113 |3440 |2793 |3567 | 100k|  2 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  709s| 73000 | 20379 |  1411k|  19.1 |   147M | 113 |3440 |2793 |3570 | 100k|  2 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  710s| 73100 | 20397 |  1414k|  19.1 |   147M | 113 |3440 |2793 |3563 | 100k|  0 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  711s| 73200 | 20409 |  1418k|  19.2 |   147M | 113 |3440 |2793 |3570 | 100k|  0 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  712s| 73300 | 20413 |  1419k|  19.2 |   147M | 113 |3440 |2793 |3560 | 100k|  2 |   0 | 122 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 73400 | 20425 |  1421k|  19.2 |   147M | 113 |3440 |2793 |3561 | 100k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  714s| 73500 | 20457 |  1423k|  19.1 |   147M | 113 |3440 |2793 |3574 | 101k|  0 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  715s| 73600 | 20479 |  1427k|  19.2 |   147M | 113 |3440 |2793 |3567 | 101k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  716s| 73700 | 20495 |  1429k|  19.2 |   147M | 113 |3440 |2793 |3573 | 101k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  718s| 73800 | 20493 |  1434k|  19.2 |   147M | 113 |3440 |2793 |3570 | 101k|  0 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  719s| 73900 | 20495 |  1436k|  19.2 |   147M | 113 |3440 |2793 |3564 | 101k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  719s| 74000 | 20531 |  1439k|  19.2 |   147M | 113 |3440 |2793 |3567 | 101k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  720s| 74100 | 20547 |  1441k|  19.2 |   147M | 113 |3440 |2793 |3569 | 101k|  3 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  721s| 74200 | 20573 |  1443k|  19.2 |   148M | 113 |3440 |2793 |3570 | 102k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  722s| 74300 | 20599 |  1444k|  19.2 |   148M | 113 |3440 |2793 |3568 | 102k|  3 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  723s| 74400 | 20617 |  1447k|  19.2 |   148M | 113 |3440 |2793 |3568 | 102k|  1 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  724s| 74500 | 20635 |  1449k|  19.3 |   148M | 113 |3440 |2793 |3573 | 102k|  3 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  725s| 74600 | 20659 |  1452k|  19.3 |   148M | 113 |3440 |2793 |3559 | 102k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  726s| 74700 | 20669 |  1453k|  19.3 |   148M | 113 |3440 |2793 |3567 | 102k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  727s| 74800 | 20679 |  1457k|  19.3 |   148M | 113 |3440 |2793 |3577 | 102k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 74900 | 20703 |  1460k|  19.3 |   148M | 113 |3440 |2793 |3566 | 103k|  2 |   0 | 123 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  729s| 75000 | 20723 |  1462k|  19.3 |   148M | 113 |3440 |2793 |3576 | 103k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  730s| 75100 | 20739 |  1463k|  19.3 |   148M | 113 |3440 |2793 |3560 | 103k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  731s| 75200 | 20759 |  1468k|  19.3 |   148M | 113 |3440 |2793 |3572 | 103k|  4 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  733s| 75300 | 20775 |  1471k|  19.3 |   148M | 113 |3440 |2793 |3571 | 103k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  734s| 75400 | 20787 |  1472k|  19.3 |   148M | 113 |3440 |2793 |3578 | 103k|  4 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  735s| 75500 | 20803 |  1474k|  19.3 |   148M | 113 |3440 |2793 |3565 | 103k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  736s| 75600 | 20839 |  1478k|  19.3 |   148M | 113 |3440 |2793 |3570 | 103k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  736s| 75700 | 20849 |  1480k|  19.4 |   148M | 113 |3440 |2793 |3560 | 104k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  737s| 75800 | 20887 |  1482k|  19.4 |   148M | 113 |3440 |2793 |3570 | 104k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  738s| 75900 | 20897 |  1484k|  19.4 |   148M | 113 |3440 |2793 |3572 | 104k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  739s| 76000 | 20913 |  1486k|  19.4 |   148M | 113 |3440 |2793 |3575 | 104k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  740s| 76100 | 20947 |  1487k|  19.3 |   149M | 113 |3440 |2793 |3571 | 104k|  3 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  741s| 76200 | 20979 |  1491k|  19.4 |   149M | 113 |3440 |2793 |3565 | 104k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  743s| 76300 | 20987 |  1493k|  19.4 |   149M | 113 |3440 |2793 |3538 | 104k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 76400 | 20997 |  1497k|  19.4 |   149M | 113 |3440 |2793 |3561 | 105k|  0 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  745s| 76500 | 21017 |  1499k|  19.4 |   149M | 113 |3440 |2793 |3578 | 105k|  4 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  746s| 76600 | 21039 |  1502k|  19.4 |   149M | 113 |3440 |2793 |3568 | 105k|  2 |   0 | 124 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  747s| 76700 | 21055 |  1504k|  19.4 |   150M | 113 |3440 |2793 |3575 | 105k|  3 |   0 | 125 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  748s| 76800 | 21075 |  1507k|  19.4 |   151M | 113 |3440 |2793 |3571 | 105k|  0 |   0 | 125 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  749s| 76900 | 21091 |  1509k|  19.4 |   151M | 113 |3440 |2793 |3565 | 105k|  4 |   0 | 125 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  750s| 77000 | 21107 |  1511k|  19.4 |   151M | 113 |3440 |2793 |3560 | 105k|  2 |   0 | 125 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  751s| 77100 | 21129 |  1513k|  19.4 |   151M | 113 |3440 |2793 |3570 | 106k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  752s| 77200 | 21161 |  1516k|  19.4 |   151M | 113 |3440 |2793 |3571 | 106k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  753s| 77300 | 21159 |  1519k|  19.5 |   151M | 113 |3440 |2793 |3567 | 106k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  754s| 77400 | 21201 |  1521k|  19.5 |   151M | 113 |3440 |2793 |3567 | 106k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  755s| 77500 | 21223 |  1524k|  19.5 |   152M | 113 |3440 |2793 |3568 | 106k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  756s| 77600 | 21237 |  1528k|  19.5 |   152M | 113 |3440 |2793 |3570 | 106k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  757s| 77700 | 21255 |  1531k|  19.5 |   152M | 113 |3440 |2793 |3563 | 106k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
  758s| 77800 | 21271 |  1535k|  19.5 |   152M | 113 |3440 |2793 |3566 | 106k|  0 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 77900 | 21283 |  1536k|  19.5 |   152M | 113 |3440 |2793 |3563 | 107k|  2 |   0 | 127 | 5.392435e+02 | 5.392456e+02 |   0.00%| 100.00%
