2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|292900 |289977 |386506 |   1.3 |   764M | 154 |1080 |  70 | 117 | 252k|  2 |   0 |   0 | 3.892794e+03 | 5.039847e+03 |  29.47%| unknown
  768s|293000 |290077 |386643 |   1.3 |   764M | 154 |1080 |  70 | 117 | 252k|  2 |   0 |   0 | 3.892794e+03 | 5.039847e+03 |  29.47%| unknown
  768s|293100 |290177 |386785 |   1.3 |   764M | 154 |1080 |  70 | 119 | 252k|  2 |   0 |   0 | 3.892794e+03 | 5.039847e+03 |  29.47%| unknown
  768s|293200 |290277 |386929 |   1.3 |   764M | 154 |1080 |  70 | 121 | 252k|  2 |   0 |   0 | 3.892796e+03 | 5.039847e+03 |  29.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|293300 |290377 |387073 |   1.3 |   764M | 154 |1080 |  70 | 123 | 252k|  2 |   0 |   0 | 3.892796e+03 | 5.039847e+03 |  29.47%| unknown
  768s|293400 |290477 |387220 |   1.3 |   764M | 154 |1080 |  70 | 121 | 252k|  2 |   0 |   0 | 3.892831e+03 | 5.039847e+03 |  29.46%| unknown
  769s|293500 |290577 |387372 |   1.3 |   764M | 154 |1080 |  70 | 127 | 252k|  2 |   0 |   0 | 3.892831e+03 | 5.039847e+03 |  29.46%| unknown
  769s|293600 |290677 |387510 |   1.3 |   764M | 154 |1080 |  70 | 126 | 252k|  2 |   0 |   0 | 3.892875e+03 | 5.039847e+03 |  29.46%| unknown
  769s|293700 |290777 |387658 |   1.3 |   765M | 154 |1080 |  70 | 127 | 253k|  2 |   0 |   0 | 3.892883e+03 | 5.039847e+03 |  29.46%| unknown
  769s|293800 |290877 |387806 |   1.3 |   765M | 154 |1080 |  70 | 127 | 253k|  2 |   0 |   0 | 3.892892e+03 | 5.039847e+03 |  29.46%| unknown
  769s|293900 |290977 |387943 |   1.3 |   765M | 154 |1080 |  70 | 118 | 253k|  2 |   0 |   0 | 3.892892e+03 | 5.039847e+03 |  29.46%| unknown
  770s|294000 |291077 |388080 |   1.3 |   765M | 154 |1080 |  70 | 121 | 253k|  2 |   0 |   0 | 3.892930e+03 | 5.039847e+03 |  29.46%| unknown
  770s|294100 |291177 |388216 |   1.3 |   765M | 154 |1080 |  70 | 119 | 253k|  2 |   0 |   0 | 3.892930e+03 | 5.039847e+03 |  29.46%| unknown
  770s|294200 |291277 |388364 |   1.3 |   765M | 154 |1080 |  70 | 123 | 253k|  2 |   0 |   0 | 3.892930e+03 | 5.039847e+03 |  29.46%| unknown
  770s|294300 |291377 |388495 |   1.3 |   765M | 154 |1080 |  70 | 123 | 253k|  2 |   0 |   0 | 3.892981e+03 | 5.039847e+03 |  29.46%| unknown
  770s|294400 |291477 |388637 |   1.3 |   765M | 154 |1080 |  70 | 125 | 253k|  2 |   0 |   0 | 3.892981e+03 | 5.039847e+03 |  29.46%| unknown
  771s|294500 |291577 |388777 |   1.3 |   765M | 154 |1080 |  70 | 123 | 253k|  2 |   0 |   0 | 3.893005e+03 | 5.039847e+03 |  29.46%| unknown
  771s|294600 |291677 |388923 |   1.3 |   765M | 154 |1080 |  70 | 131 | 253k|  2 |   0 |   0 | 3.893005e+03 | 5.039847e+03 |  29.46%| unknown
  771s|294700 |291777 |389061 |   1.3 |   766M | 154 |1080 |  70 | 116 | 253k|  1 |   0 |   0 | 3.893005e+03 | 5.039847e+03 |  29.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s|294800 |291877 |389200 |   1.3 |   766M | 154 |1080 |  70 | 117 | 254k|  2 |   0 |   0 | 3.893013e+03 | 5.039847e+03 |  29.46%| unknown
  771s|294900 |291977 |389346 |   1.3 |   766M | 154 |1080 |  70 | 118 | 254k|  2 |   0 |   0 | 3.893046e+03 | 5.039847e+03 |  29.46%| unknown
  772s|295000 |292077 |389489 |   1.3 |   766M | 154 |1080 |  70 | 119 | 254k|  2 |   0 |   0 | 3.893046e+03 | 5.039847e+03 |  29.46%| unknown
  772s|295100 |292177 |389639 |   1.3 |   766M | 154 |1080 |  70 | 120 | 254k|  2 |   0 |   0 | 3.893104e+03 | 5.039847e+03 |  29.46%| unknown
  772s|295200 |292277 |389778 |   1.3 |   767M | 154 |1080 |  70 | 125 | 254k|  2 |   0 |   0 | 3.893121e+03 | 5.039847e+03 |  29.46%| unknown
  772s|295300 |292377 |389917 |   1.3 |   767M | 154 |1080 |  70 | 128 | 254k|  2 |   0 |   0 | 3.893121e+03 | 5.039847e+03 |  29.46%| unknown
  773s|295400 |292477 |390053 |   1.3 |   768M | 154 |1080 |  70 | 127 | 254k|  2 |   0 |   0 | 3.893121e+03 | 5.039847e+03 |  29.46%| unknown
  773s|295500 |292577 |390189 |   1.3 |   768M | 154 |1080 |  70 | 128 | 254k|  2 |   0 |   0 | 3.893121e+03 | 5.039847e+03 |  29.46%| unknown
  773s|295600 |292677 |390321 |   1.3 |   768M | 154 |1080 |  70 | 127 | 254k|  2 |   0 |   0 | 3.893174e+03 | 5.039847e+03 |  29.45%| unknown
  773s|295700 |292777 |390464 |   1.3 |   768M | 154 |1080 |  70 | 127 | 254k|  2 |   0 |   0 | 3.893174e+03 | 5.039847e+03 |  29.45%| unknown
  773s|295800 |292877 |390609 |   1.3 |   769M | 154 |1080 |  70 | 130 | 254k|  2 |   0 |   0 | 3.893188e+03 | 5.039847e+03 |  29.45%| unknown
  774s|295900 |292977 |390742 |   1.3 |   769M | 154 |1080 |  70 | 116 | 255k|  1 |   0 |   0 | 3.893204e+03 | 5.039847e+03 |  29.45%| unknown
  774s|296000 |293077 |390886 |   1.3 |   769M | 154 |1080 |  70 | 116 | 255k|  2 |   0 |   0 | 3.893204e+03 | 5.039847e+03 |  29.45%| unknown
  774s|296100 |293177 |391016 |   1.3 |   770M | 154 |1080 |  70 | 117 | 255k|  2 |   0 |   0 | 3.893220e+03 | 5.039847e+03 |  29.45%| unknown
  774s|296200 |293277 |391149 |   1.3 |   770M | 154 |1080 |  70 | 117 | 255k|  2 |   0 |   0 | 3.893220e+03 | 5.039847e+03 |  29.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|296300 |293377 |391293 |   1.3 |   770M | 154 |1080 |  70 | 125 | 255k|  2 |   0 |   0 | 3.893317e+03 | 5.039847e+03 |  29.45%| unknown
  775s|296400 |293477 |391432 |   1.3 |   770M | 154 |1080 |  70 | 120 | 255k|  2 |   0 |   0 | 3.893318e+03 | 5.039847e+03 |  29.45%| unknown
  775s|296500 |293577 |391572 |   1.3 |   771M | 154 |1080 |  70 | 129 | 255k|  2 |   0 |   0 | 3.893318e+03 | 5.039847e+03 |  29.45%| unknown
  775s|296600 |293677 |391720 |   1.3 |   771M | 154 |1080 |  70 | 126 | 255k|  2 |   0 |   0 | 3.893324e+03 | 5.039847e+03 |  29.45%| unknown
  775s|296700 |293777 |391865 |   1.3 |   771M | 154 |1080 |  70 | 127 | 255k|  2 |   0 |   0 | 3.893324e+03 | 5.039847e+03 |  29.45%| unknown
  775s|296800 |293877 |392002 |   1.3 |   771M | 154 |1080 |  70 | 132 | 255k|  2 |   0 |   0 | 3.893324e+03 | 5.039847e+03 |  29.45%| unknown
  776s|296900 |293977 |392139 |   1.3 |   771M | 154 |1080 |  70 | 129 | 255k|  2 |   0 |   0 | 3.893331e+03 | 5.039847e+03 |  29.45%| unknown
  776s|297000 |294077 |392282 |   1.3 |   771M | 154 |1080 |  70 | 114 | 256k|  2 |   0 |   0 | 3.893338e+03 | 5.039847e+03 |  29.45%| unknown
  776s|297100 |294177 |392426 |   1.3 |   771M | 154 |1080 |  70 | 116 | 256k|  2 |   0 |   0 | 3.893338e+03 | 5.039847e+03 |  29.45%| unknown
  776s|297200 |294277 |392567 |   1.3 |   771M | 154 |1080 |  70 | 119 | 256k|  2 |   0 |   0 | 3.893338e+03 | 5.039847e+03 |  29.45%| unknown
  776s|297300 |294377 |392698 |   1.3 |   772M | 154 |1080 |  70 | 123 | 256k|  2 |   0 |   0 | 3.893355e+03 | 5.039847e+03 |  29.45%| unknown
  777s|297400 |294477 |392843 |   1.3 |   772M | 154 |1080 |  70 | 127 | 256k|  2 |   0 |   0 | 3.893355e+03 | 5.039847e+03 |  29.45%| unknown
  777s|297500 |294577 |392981 |   1.3 |   773M | 154 |1080 |  70 | 127 | 256k|  2 |   0 |   0 | 3.893369e+03 | 5.039847e+03 |  29.45%| unknown
  777s|297600 |294677 |393114 |   1.3 |   773M | 154 |1080 |  70 | 129 | 256k|  2 |   0 |   0 | 3.893398e+03 | 5.039847e+03 |  29.45%| unknown
  777s|297700 |294777 |393249 |   1.3 |   773M | 154 |1080 |  70 | 114 | 256k|  2 |   0 |   0 | 3.893398e+03 | 5.039847e+03 |  29.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|297800 |294877 |393390 |   1.3 |   773M | 154 |1080 |  70 | 114 | 256k|  2 |   0 |   0 | 3.893407e+03 | 5.039847e+03 |  29.45%| unknown
  779s|297900 |294977 |393535 |   1.3 |   773M | 154 |1080 |  70 | 118 | 256k|  2 |   0 |   0 | 3.893407e+03 | 5.039847e+03 |  29.45%| unknown
  779s|298000 |295077 |393678 |   1.3 |   773M | 154 |1080 |  70 | 120 | 256k|  2 |   0 |   0 | 3.893420e+03 | 5.039847e+03 |  29.45%| unknown
  779s|298100 |295177 |393811 |   1.3 |   773M | 154 |1080 |  70 | 121 | 257k|  2 |   0 |   0 | 3.893420e+03 | 5.039847e+03 |  29.45%| unknown
  780s|298200 |295277 |393948 |   1.3 |   773M | 154 |1080 |  70 | 121 | 257k|  2 |   0 |   0 | 3.893420e+03 | 5.039847e+03 |  29.45%| unknown
  780s|298300 |295377 |394080 |   1.3 |   774M | 154 |1080 |  70 | 119 | 257k|  2 |   0 |   0 | 3.893420e+03 | 5.039847e+03 |  29.45%| unknown
  780s|298400 |295477 |394219 |   1.3 |   774M | 154 |1080 |  70 | 124 | 257k|  2 |   0 |   0 | 3.893455e+03 | 5.039847e+03 |  29.44%| unknown
  780s|298500 |295577 |394360 |   1.3 |   774M | 154 |1080 |  70 | 127 | 257k|  2 |   0 |   0 | 3.893455e+03 | 5.039847e+03 |  29.44%| unknown
  781s|298600 |295677 |394505 |   1.3 |   775M | 154 |1080 |  70 | 124 | 257k|  2 |   0 |   0 | 3.893458e+03 | 5.039847e+03 |  29.44%| unknown
  781s|298700 |295777 |394643 |   1.3 |   775M | 154 |1080 |  70 | 129 | 257k|  2 |   0 |   0 | 3.893458e+03 | 5.039847e+03 |  29.44%| unknown
  781s|298800 |295877 |394776 |   1.3 |   776M | 154 |1080 |  70 | 115 | 257k|  2 |   0 |   0 | 3.893458e+03 | 5.039847e+03 |  29.44%| unknown
  781s|298900 |295977 |394918 |   1.3 |   776M | 154 |1080 |  70 | 114 | 257k|  2 |   0 |   0 | 3.893458e+03 | 5.039847e+03 |  29.44%| unknown
  781s|299000 |296077 |395062 |   1.3 |   776M | 154 |1080 |  70 | 117 | 257k|  2 |   0 |   0 | 3.893560e+03 | 5.039847e+03 |  29.44%| unknown
  782s|299100 |296177 |395202 |   1.3 |   776M | 154 |1080 |  70 | 115 | 257k|  2 |   0 |   0 | 3.893560e+03 | 5.039847e+03 |  29.44%| unknown
  782s|299200 |296277 |395343 |   1.3 |   777M | 154 |1080 |  70 | 119 | 258k|  2 |   0 |   0 | 3.893580e+03 | 5.039847e+03 |  29.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|299300 |296377 |395488 |   1.3 |   777M | 154 |1080 |  70 | 125 | 258k|  2 |   0 |   0 | 3.893580e+03 | 5.039847e+03 |  29.44%| unknown
  782s|299400 |296477 |395620 |   1.3 |   777M | 154 |1080 |  70 | 124 | 258k|  2 |   0 |   0 | 3.893580e+03 | 5.039847e+03 |  29.44%| unknown
  782s|299500 |296577 |395765 |   1.3 |   778M | 154 |1080 |  70 | 126 | 258k|  2 |   0 |   0 | 3.893689e+03 | 5.039847e+03 |  29.44%| unknown
  783s|299600 |296677 |395915 |   1.3 |   778M | 154 |1080 |  70 | 124 | 258k|  2 |   0 |   0 | 3.893718e+03 | 5.039847e+03 |  29.44%| unknown
  783s|299700 |296777 |396057 |   1.3 |   779M | 154 |1080 |  70 | 131 | 258k|  2 |   0 |   0 | 3.893762e+03 | 5.039847e+03 |  29.43%| unknown
  783s|299800 |296877 |396203 |   1.3 |   779M | 154 |1080 |  70 | 114 | 258k|  2 |   0 |   0 | 3.893780e+03 | 5.039847e+03 |  29.43%| unknown
  783s|299900 |296977 |396345 |   1.3 |   779M | 154 |1080 |  70 | 116 | 258k|  2 |   0 |   0 | 3.893780e+03 | 5.039847e+03 |  29.43%| unknown
  784s|300000 |297077 |396484 |   1.3 |   779M | 154 |1080 |  70 | 116 | 258k|  2 |   0 |   0 | 3.893807e+03 | 5.039847e+03 |  29.43%| unknown
  784s|300100 |297177 |396621 |   1.3 |   779M | 154 |1080 |  70 | 116 | 258k|  2 |   0 |   0 | 3.893855e+03 | 5.039847e+03 |  29.43%| unknown
  784s|300200 |297277 |396753 |   1.3 |   779M | 154 |1080 |  70 | 119 | 258k|  2 |   0 |   0 | 3.893855e+03 | 5.039847e+03 |  29.43%| unknown
  784s|300300 |297377 |396891 |   1.3 |   779M | 154 |1080 |  70 | 120 | 259k|  2 |   0 |   0 | 3.893990e+03 | 5.039847e+03 |  29.43%| unknown
  784s|300400 |297477 |397044 |   1.3 |   781M | 154 |1080 |  70 | 128 | 259k|  2 |   0 |   0 | 3.893990e+03 | 5.039847e+03 |  29.43%| unknown
  785s|300500 |297577 |397181 |   1.3 |   781M | 155 |1080 |  70 | 130 | 259k|  2 |   0 |   0 | 3.894033e+03 | 5.039847e+03 |  29.42%| unknown
  785s|300600 |297677 |397330 |   1.3 |   781M | 155 |1080 |  70 | 110 | 259k|  1 |   0 |   0 | 3.894059e+03 | 5.039847e+03 |  29.42%| unknown
  785s|300700 |297777 |397468 |   1.3 |   782M | 155 |1080 |  70 | 120 | 259k|  2 |   0 |   0 | 3.894066e+03 | 5.039847e+03 |  29.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|300800 |297877 |397618 |   1.3 |   782M | 155 |1080 |  70 | 119 | 259k|  2 |   0 |   0 | 3.894066e+03 | 5.039847e+03 |  29.42%| unknown
  785s|300900 |297977 |397756 |   1.3 |   782M | 155 |1080 |  70 | 122 | 259k|  2 |   0 |   0 | 3.894114e+03 | 5.039847e+03 |  29.42%| unknown
  786s|301000 |298077 |397897 |   1.3 |   782M | 155 |1080 |  70 | 122 | 259k|  2 |   0 |   0 | 3.894114e+03 | 5.039847e+03 |  29.42%| unknown
  786s|301100 |298177 |398037 |   1.3 |   782M | 155 |1080 |  70 | 122 | 259k|  2 |   0 |   0 | 3.894114e+03 | 5.039847e+03 |  29.42%| unknown
  786s|301200 |298277 |398172 |   1.3 |   782M | 155 |1080 |  70 | 128 | 259k|  2 |   0 |   0 | 3.894163e+03 | 5.039847e+03 |  29.42%| unknown
  786s|301300 |298377 |398311 |   1.3 |   783M | 155 |1080 |  70 | 129 | 259k|  2 |   0 |   0 | 3.894253e+03 | 5.039847e+03 |  29.42%| unknown
  787s|301400 |298477 |398451 |   1.3 |   784M | 155 |1080 |  70 | 126 | 260k|  2 |   0 |   0 | 3.894254e+03 | 5.039847e+03 |  29.42%| unknown
  787s|301500 |298577 |398591 |   1.3 |   784M | 155 |1080 |  70 | 127 | 260k|  2 |   0 |   0 | 3.894254e+03 | 5.039847e+03 |  29.42%| unknown
  787s|301600 |298677 |398728 |   1.3 |   784M | 155 |1080 |  70 | 113 | 260k|  1 |   0 |   0 | 3.894288e+03 | 5.039847e+03 |  29.42%| unknown
  787s|301700 |298777 |398860 |   1.3 |   785M | 155 |1080 |  70 | 112 | 260k|  2 |   0 |   0 | 3.894288e+03 | 5.039847e+03 |  29.42%| unknown
  787s|301800 |298875 |399005 |   1.3 |   785M | 155 |1080 |  70 | 118 | 260k|  2 |   0 |   0 | 3.894288e+03 | 5.039847e+03 |  29.42%| unknown
  788s|301900 |298975 |399138 |   1.3 |   785M | 155 |1080 |  70 | 117 | 260k|  2 |   0 |   0 | 3.894288e+03 | 5.039847e+03 |  29.42%| unknown
  788s|302000 |299075 |399285 |   1.3 |   785M | 155 |1080 |  70 | 121 | 260k|  2 |   0 |   0 | 3.894288e+03 | 5.039847e+03 |  29.42%| unknown
  788s|302100 |299175 |399419 |   1.3 |   785M | 155 |1080 |  70 | 119 | 260k|  2 |   0 |   0 | 3.894303e+03 | 5.039847e+03 |  29.42%| unknown
  788s|302200 |299275 |399562 |   1.3 |   785M | 155 |1080 |  70 | 121 | 260k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|302300 |299375 |399700 |   1.3 |   785M | 155 |1080 |  70 | 119 | 260k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  789s|302400 |299475 |399845 |   1.3 |   785M | 155 |1080 |  70 | 122 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  789s|302500 |299575 |399992 |   1.3 |   785M | 155 |1080 |  70 | 123 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  789s|302600 |299675 |400139 |   1.3 |   785M | 155 |1080 |  70 | 124 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  789s|302700 |299775 |400280 |   1.3 |   785M | 155 |1080 |  70 | 127 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  791s|302800 |299873 |400413 |   1.3 |   785M | 155 |1080 |  70 | 129 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  791s|302900 |299973 |400544 |   1.3 |   789M | 155 |1080 |  70 | 128 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  791s|303000 |300073 |400680 |   1.3 |   789M | 155 |1080 |  70 | 114 | 261k|  1 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  791s|303100 |300173 |400820 |   1.3 |   789M | 155 |1080 |  70 | 117 | 261k|  2 |   0 |   0 | 3.894396e+03 | 5.039847e+03 |  29.41%| unknown
  792s|303200 |300273 |400956 |   1.3 |   790M | 155 |1080 |  70 | 119 | 261k|  2 |   0 |   0 | 3.894398e+03 | 5.039847e+03 |  29.41%| unknown
  792s|303300 |300373 |401096 |   1.3 |   790M | 155 |1080 |  70 | 120 | 261k|  2 |   0 |   0 | 3.894398e+03 | 5.039847e+03 |  29.41%| unknown
  792s|303400 |300473 |401235 |   1.3 |   790M | 155 |1080 |  70 | 119 | 261k|  2 |   0 |   0 | 3.894398e+03 | 5.039847e+03 |  29.41%| unknown
  792s|303500 |300573 |401383 |   1.3 |   790M | 155 |1080 |  70 | 119 | 262k|  2 |   0 |   0 | 3.894408e+03 | 5.039847e+03 |  29.41%| unknown
  792s|303600 |300673 |401517 |   1.3 |   790M | 155 |1080 |  70 | 127 | 262k|  2 |   0 |   0 | 3.894408e+03 | 5.039847e+03 |  29.41%| unknown
  793s|303700 |300773 |401658 |   1.3 |   790M | 155 |1080 |  70 | 126 | 262k|  2 |   0 |   0 | 3.894408e+03 | 5.039847e+03 |  29.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|303800 |300873 |401807 |   1.3 |   791M | 155 |1080 |  70 | 127 | 262k|  2 |   0 |   0 | 3.894408e+03 | 5.039847e+03 |  29.41%| unknown
  793s|303900 |300973 |401947 |   1.3 |   791M | 155 |1080 |  70 | 131 | 262k|  2 |   0 |   0 | 3.894408e+03 | 5.039847e+03 |  29.41%| unknown
  793s|304000 |301073 |402093 |   1.3 |   791M | 155 |1080 |  70 | 130 | 262k|  2 |   0 |   0 | 3.894437e+03 | 5.039847e+03 |  29.41%| unknown
  794s|304100 |301173 |402221 |   1.3 |   791M | 155 |1080 |  70 | 117 | 262k|  2 |   0 |   0 | 3.894474e+03 | 5.039847e+03 |  29.41%| unknown
  794s|304200 |301273 |402354 |   1.3 |   791M | 155 |1080 |  70 | 117 | 262k|  1 |   0 |   0 | 3.894493e+03 | 5.039847e+03 |  29.41%| unknown
  794s|304300 |301373 |402494 |   1.3 |   791M | 155 |1080 |  70 | 121 | 262k|  2 |   0 |   0 | 3.894568e+03 | 5.039847e+03 |  29.41%| unknown
  794s|304400 |301473 |402636 |   1.3 |   791M | 155 |1080 |  70 | 121 | 262k|  2 |   0 |   0 | 3.894568e+03 | 5.039847e+03 |  29.41%| unknown
  794s|304500 |301573 |402766 |   1.3 |   791M | 155 |1080 |  70 | 123 | 262k|  2 |   0 |   0 | 3.894568e+03 | 5.039847e+03 |  29.41%| unknown
  795s|304600 |301673 |402900 |   1.3 |   791M | 155 |1080 |  70 | 122 | 263k|  2 |   0 |   0 | 3.894568e+03 | 5.039847e+03 |  29.41%| unknown
  795s|304700 |301773 |403035 |   1.3 |   791M | 155 |1080 |  70 | 120 | 263k|  2 |   0 |   0 | 3.894587e+03 | 5.039847e+03 |  29.41%| unknown
  795s|304800 |301873 |403173 |   1.3 |   792M | 155 |1080 |  70 | 125 | 263k|  2 |   0 |   0 | 3.894587e+03 | 5.039847e+03 |  29.41%| unknown
  795s|304900 |301973 |403314 |   1.3 |   792M | 155 |1080 |  70 | 111 | 263k|  1 |   0 |   0 | 3.894587e+03 | 5.039847e+03 |  29.41%| unknown
  795s|305000 |302073 |403454 |   1.3 |   793M | 155 |1080 |  70 | 116 | 263k|  1 |   0 |   0 | 3.894587e+03 | 5.039847e+03 |  29.41%| unknown
  796s|305100 |302173 |403591 |   1.3 |   793M | 155 |1080 |  70 | 127 | 263k|  2 |   0 |   0 | 3.894657e+03 | 5.039847e+03 |  29.40%| unknown
  796s|305200 |302273 |403735 |   1.3 |   793M | 155 |1080 |  70 | 116 | 263k|  2 |   0 |   0 | 3.894676e+03 | 5.039847e+03 |  29.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|305300 |302373 |403869 |   1.3 |   793M | 155 |1080 |  70 | 115 | 263k|  2 |   0 |   0 | 3.894765e+03 | 5.039847e+03 |  29.40%| unknown
  796s|305400 |302473 |404013 |   1.3 |   793M | 155 |1080 |  70 | 121 | 263k|  2 |   0 |   0 | 3.894765e+03 | 5.039847e+03 |  29.40%| unknown
  797s|305500 |302573 |404156 |   1.3 |   793M | 155 |1080 |  70 | 122 | 263k|  2 |   0 |   0 | 3.894786e+03 | 5.039847e+03 |  29.40%| unknown
  797s|305600 |302673 |404298 |   1.3 |   793M | 155 |1080 |  70 | 122 | 263k|  2 |   0 |   0 | 3.894801e+03 | 5.039847e+03 |  29.40%| unknown
  797s|305700 |302773 |404438 |   1.3 |   793M | 155 |1080 |  70 | 127 | 264k|  2 |   0 |   0 | 3.894801e+03 | 5.039847e+03 |  29.40%| unknown
  797s|305800 |302873 |404570 |   1.3 |   794M | 155 |1080 |  70 | 124 | 264k|  2 |   0 |   0 | 3.894830e+03 | 5.039847e+03 |  29.40%| unknown
  798s|305900 |302973 |404704 |   1.3 |   794M | 155 |1080 |  70 | 129 | 264k|  2 |   0 |   0 | 3.894830e+03 | 5.039847e+03 |  29.40%| unknown
  798s|306000 |303073 |404847 |   1.3 |   794M | 155 |1080 |  70 | 126 | 264k|  1 |   0 |   0 | 3.894871e+03 | 5.039847e+03 |  29.40%| unknown
  798s|306100 |303173 |404993 |   1.3 |   794M | 155 |1080 |  70 | 117 | 264k|  2 |   0 |   0 | 3.894871e+03 | 5.039847e+03 |  29.40%| unknown
  798s|306200 |303273 |405145 |   1.3 |   794M | 155 |1080 |  70 | 116 | 264k|  2 |   0 |   0 | 3.894877e+03 | 5.039847e+03 |  29.40%| unknown
  798s|306300 |303373 |405282 |   1.3 |   794M | 155 |1080 |  70 | 114 | 264k|  2 |   0 |   0 | 3.894877e+03 | 5.039847e+03 |  29.40%| unknown
  799s|306400 |303473 |405423 |   1.3 |   794M | 155 |1080 |  70 | 120 | 264k|  2 |   0 |   0 | 3.894877e+03 | 5.039847e+03 |  29.40%| unknown
  799s|306500 |303573 |405566 |   1.3 |   794M | 155 |1080 |  70 | 117 | 264k|  2 |   0 |   0 | 3.894907e+03 | 5.039847e+03 |  29.40%| unknown
  799s|306600 |303673 |405703 |   1.3 |   794M | 155 |1080 |  70 | 121 | 264k|  2 |   0 |   0 | 3.894918e+03 | 5.039847e+03 |  29.40%| unknown
  799s|306700 |303773 |405850 |   1.3 |   794M | 155 |1080 |  70 | 123 | 264k|  2 |   0 |   0 | 3.894942e+03 | 5.039847e+03 |  29.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s|306800 |303873 |405997 |   1.3 |   796M | 155 |1080 |  70 | 123 | 265k|  2 |   0 |   0 | 3.894942e+03 | 5.039847e+03 |  29.39%| unknown
  800s|306900 |303973 |406140 |   1.3 |   796M | 155 |1080 |  70 | 127 | 265k|  2 |   0 |   0 | 3.894973e+03 | 5.039847e+03 |  29.39%| unknown
  800s|307000 |304073 |406283 |   1.3 |   796M | 155 |1080 |  70 | 129 | 265k|  2 |   0 |   0 | 3.894993e+03 | 5.039847e+03 |  29.39%| unknown
  800s|307100 |304173 |406412 |   1.3 |   796M | 155 |1080 |  70 | 131 | 265k|  2 |   0 |   0 | 3.894993e+03 | 5.039847e+03 |  29.39%| unknown
  800s|307200 |304273 |406540 |   1.3 |   796M | 155 |1080 |  70 | 128 | 265k|  2 |   0 |   0 | 3.894993e+03 | 5.039847e+03 |  29.39%| unknown
