2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 91000 | 86967 |126522 |   1.4 |   320M | 291 |2220 | 100 | 176 |  61k|  2 |   0 |   0 | 2.043367e+03 | 3.290419e+03 |  61.03%| unknown
 1117s| 91100 | 87067 |126686 |   1.4 |   320M | 291 |2220 | 100 | 156 |  61k|  2 |   0 |   0 | 2.043367e+03 | 3.290419e+03 |  61.03%| unknown
 1117s| 91200 | 87167 |126846 |   1.4 |   320M | 291 |2220 | 100 | 162 |  61k|  2 |   0 |   0 | 2.043406e+03 | 3.290419e+03 |  61.03%| unknown
 1118s| 91300 | 87267 |127001 |   1.4 |   321M | 291 |2220 | 100 | 168 |  61k|  2 |   0 |   0 | 2.043406e+03 | 3.290419e+03 |  61.03%| unknown
 1118s| 91400 | 87367 |127152 |   1.4 |   321M | 291 |2220 | 100 | 171 |  61k|  2 |   0 |   0 | 2.043406e+03 | 3.290419e+03 |  61.03%| unknown
 1118s| 91500 | 87467 |127302 |   1.4 |   321M | 291 |2220 | 100 | 175 |  61k|  2 |   0 |   0 | 2.043420e+03 | 3.290419e+03 |  61.03%| unknown
 1119s| 91600 | 87567 |127451 |   1.4 |   321M | 291 |2220 | 100 | 159 |  61k|  2 |   0 |   0 | 2.043420e+03 | 3.290419e+03 |  61.03%| unknown
 1119s| 91700 | 87667 |127625 |   1.4 |   321M | 291 |2220 | 100 | 166 |  61k|  1 |   0 |   0 | 2.043420e+03 | 3.290419e+03 |  61.03%| unknown
 1120s| 91800 | 87767 |127815 |   1.4 |   322M | 291 |2220 | 100 | 170 |  61k|  2 |   0 |   0 | 2.043428e+03 | 3.290419e+03 |  61.02%| unknown
 1120s| 91900 | 87867 |128028 |   1.4 |   322M | 291 |2220 | 100 | 172 |  61k|  2 |   0 |   0 | 2.043428e+03 | 3.290419e+03 |  61.02%| unknown
 1121s| 92000 | 87965 |128184 |   1.4 |   323M | 291 |2220 | 100 | 175 |  61k|  2 |   0 |   0 | 2.043496e+03 | 3.290419e+03 |  61.02%| unknown
 1133s| 92100 | 88065 |128354 |   1.4 |   323M | 291 |2220 | 100 | 160 |  62k|  2 |   0 |   0 | 2.043496e+03 | 3.290419e+03 |  61.02%| unknown
 1133s| 92200 | 88165 |128529 |   1.4 |   323M | 291 |2220 | 100 | 166 |  62k|  2 |   0 |   0 | 2.043496e+03 | 3.290419e+03 |  61.02%| unknown
 1134s| 92300 | 88265 |128701 |   1.4 |   324M | 291 |2220 | 100 | 169 |  62k|  2 |   0 |   0 | 2.043556e+03 | 3.290419e+03 |  61.01%| unknown
 1134s| 92400 | 88365 |128858 |   1.4 |   324M | 291 |2220 | 100 | 175 |  62k|  2 |   0 |   0 | 2.043556e+03 | 3.290419e+03 |  61.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 92500 | 88465 |129007 |   1.4 |   324M | 291 |2220 | 100 | 178 |  62k|  1 |   0 |   0 | 2.043556e+03 | 3.290419e+03 |  61.01%| unknown
 1135s| 92600 | 88565 |129184 |   1.4 |   324M | 291 |2220 | 100 | 160 |  62k|  2 |   0 |   0 | 2.043559e+03 | 3.290419e+03 |  61.01%| unknown
 1135s| 92700 | 88665 |129364 |   1.4 |   324M | 291 |2220 | 100 | 165 |  62k|  1 |   0 |   0 | 2.043559e+03 | 3.290419e+03 |  61.01%| unknown
 1136s| 92800 | 88765 |129527 |   1.4 |   325M | 291 |2220 | 100 | 171 |  62k|  2 |   0 |   0 | 2.043610e+03 | 3.290419e+03 |  61.01%| unknown
 1136s| 92900 | 88865 |129683 |   1.4 |   325M | 291 |2220 | 100 | 177 |  62k|  2 |   0 |   0 | 2.043610e+03 | 3.290419e+03 |  61.01%| unknown
 1137s| 93000 | 88965 |129847 |   1.4 |   325M | 291 |2220 | 100 | 179 |  62k|  2 |   0 |   0 | 2.043610e+03 | 3.290419e+03 |  61.01%| unknown
 1137s| 93100 | 89065 |130009 |   1.4 |   325M | 291 |2220 | 100 | 162 |  62k|  2 |   0 |   0 | 2.043627e+03 | 3.290419e+03 |  61.01%| unknown
 1138s| 93200 | 89165 |130180 |   1.4 |   325M | 291 |2220 | 100 | 166 |  62k|  2 |   0 |   0 | 2.043627e+03 | 3.290419e+03 |  61.01%| unknown
 1138s| 93300 | 89265 |130335 |   1.4 |   326M | 291 |2220 | 100 | 174 |  62k|  1 |   0 |   0 | 2.043627e+03 | 3.290419e+03 |  61.01%| unknown
 1139s| 93400 | 89365 |130516 |   1.4 |   326M | 291 |2220 | 100 | 178 |  62k|  2 |   0 |   0 | 2.043627e+03 | 3.290419e+03 |  61.01%| unknown
 1139s| 93500 | 89459 |130670 |   1.4 |   326M | 291 |2220 | 100 | 176 |  63k|  2 |   0 |   0 | 2.043627e+03 | 3.290419e+03 |  61.01%| unknown
 1140s| 93600 | 89559 |130841 |   1.4 |   326M | 291 |2220 | 100 | 161 |  63k|  2 |   0 |   0 | 2.043688e+03 | 3.290419e+03 |  61.00%| unknown
 1140s| 93700 | 89659 |130998 |   1.4 |   326M | 291 |2220 | 100 | 166 |  63k|  2 |   0 |   0 | 2.043688e+03 | 3.290419e+03 |  61.00%| unknown
 1141s| 93800 | 89759 |131164 |   1.4 |   326M | 291 |2220 | 100 | 171 |  63k|  1 |   0 |   0 | 2.043703e+03 | 3.290419e+03 |  61.00%| unknown
 1141s| 93900 | 89859 |131351 |   1.4 |   326M | 291 |2220 | 100 | 174 |  63k|  2 |   0 |   0 | 2.043703e+03 | 3.290419e+03 |  61.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 94000 | 89959 |131509 |   1.4 |   326M | 291 |2220 | 100 | 178 |  63k|  1 |   0 |   0 | 2.043703e+03 | 3.290419e+03 |  61.00%| unknown
 1142s| 94100 | 90059 |131667 |   1.4 |   328M | 291 |2220 | 100 | 162 |  63k|  2 |   0 |   0 | 2.043815e+03 | 3.290419e+03 |  60.99%| unknown
 1143s| 94200 | 90159 |131836 |   1.4 |   328M | 291 |2220 | 100 | 167 |  63k|  2 |   0 |   0 | 2.043815e+03 | 3.290419e+03 |  60.99%| unknown
 1143s| 94300 | 90259 |132010 |   1.4 |   328M | 291 |2220 | 100 | 171 |  63k|  1 |   0 |   0 | 2.043817e+03 | 3.290419e+03 |  60.99%| unknown
 1143s| 94400 | 90359 |132184 |   1.4 |   328M | 291 |2220 | 100 | 176 |  63k|  2 |   0 |   0 | 2.043817e+03 | 3.290419e+03 |  60.99%| unknown
 1144s| 94500 | 90459 |132356 |   1.4 |   328M | 291 |2220 | 100 | 156 |  63k|  2 |   0 |   0 | 2.043817e+03 | 3.290419e+03 |  60.99%| unknown
 1144s| 94600 | 90559 |132514 |   1.4 |   328M | 291 |2220 | 100 | 163 |  63k|  2 |   0 |   0 | 2.043898e+03 | 3.290419e+03 |  60.99%| unknown
 1145s| 94700 | 90659 |132688 |   1.4 |   328M | 291 |2220 | 100 | 168 |  63k|  2 |   0 |   0 | 2.043898e+03 | 3.290419e+03 |  60.99%| unknown
 1145s| 94800 | 90759 |132866 |   1.4 |   328M | 291 |2220 | 100 | 172 |  64k|  2 |   0 |   0 | 2.043898e+03 | 3.290419e+03 |  60.99%| unknown
 1146s| 94900 | 90859 |133023 |   1.4 |   328M | 291 |2220 | 100 | 176 |  64k|  1 |   0 |   0 | 2.043898e+03 | 3.290419e+03 |  60.99%| unknown
 1146s| 95000 | 90959 |133184 |   1.4 |   329M | 291 |2220 | 100 | 157 |  64k|  2 |   0 |   0 | 2.043898e+03 | 3.290419e+03 |  60.99%| unknown
 1146s| 95100 | 91059 |133346 |   1.4 |   329M | 291 |2220 | 100 | 164 |  64k|  2 |   0 |   0 | 2.044007e+03 | 3.290419e+03 |  60.98%| unknown
 1147s| 95200 | 91159 |133505 |   1.4 |   330M | 291 |2220 | 100 | 168 |  64k|  1 |   0 |   0 | 2.044007e+03 | 3.290419e+03 |  60.98%| unknown
 1147s| 95300 | 91259 |133654 |   1.4 |   331M | 291 |2220 | 100 | 173 |  64k|  2 |   0 |   0 | 2.044007e+03 | 3.290419e+03 |  60.98%| unknown
 1148s| 95400 | 91359 |133824 |   1.4 |   333M | 291 |2220 | 100 | 178 |  64k|  1 |   0 |   0 | 2.044056e+03 | 3.290419e+03 |  60.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 95500 | 91459 |134003 |   1.4 |   334M | 291 |2220 | 100 | 160 |  64k|  2 |   0 |   0 | 2.044056e+03 | 3.290419e+03 |  60.98%| unknown
 1148s| 95600 | 91559 |134171 |   1.4 |   334M | 291 |2220 | 100 | 165 |  64k|  1 |   0 |   0 | 2.044202e+03 | 3.290419e+03 |  60.96%| unknown
 1149s| 95700 | 91659 |134327 |   1.4 |   334M | 291 |2220 | 100 | 169 |  64k|  2 |   0 |   0 | 2.044291e+03 | 3.290419e+03 |  60.96%| unknown
 1149s| 95800 | 91759 |134486 |   1.4 |   335M | 291 |2220 | 100 | 176 |  64k|  2 |   0 |   0 | 2.044291e+03 | 3.290419e+03 |  60.96%| unknown
 1150s| 95900 | 91859 |134648 |   1.4 |   335M | 291 |2220 | 100 | 155 |  64k|  1 |   0 |   0 | 2.044291e+03 | 3.290419e+03 |  60.96%| unknown
 1150s| 96000 | 91959 |134822 |   1.4 |   335M | 291 |2220 | 100 | 160 |  64k|  2 |   0 |   0 | 2.044313e+03 | 3.290419e+03 |  60.95%| unknown
 1151s| 96100 | 92057 |135032 |   1.4 |   335M | 291 |2220 | 100 | 166 |  65k|  2 |   0 |   0 | 2.044313e+03 | 3.290419e+03 |  60.95%| unknown
 1151s| 96200 | 92157 |135207 |   1.4 |   335M | 291 |2220 | 100 | 171 |  65k|  1 |   0 |   0 | 2.044354e+03 | 3.290419e+03 |  60.95%| unknown
 1152s| 96300 | 92257 |135378 |   1.4 |   335M | 291 |2220 | 100 | 174 |  65k|  2 |   0 |   0 | 2.044354e+03 | 3.290419e+03 |  60.95%| unknown
 1152s| 96400 | 92357 |135546 |   1.4 |   336M | 291 |2220 | 100 | 154 |  65k|  1 |   0 |   0 | 2.044354e+03 | 3.290419e+03 |  60.95%| unknown
 1163s| 96500 | 92457 |135709 |   1.4 |   337M | 291 |2220 | 100 | 161 |  65k|  2 |   0 |   0 | 2.044367e+03 | 3.290419e+03 |  60.95%| unknown
 1163s| 96600 | 92557 |135873 |   1.4 |   337M | 291 |2220 | 100 | 166 |  65k|  2 |   0 |   0 | 2.044367e+03 | 3.290419e+03 |  60.95%| unknown
 1164s| 96700 | 92657 |136045 |   1.4 |   337M | 291 |2220 | 100 | 168 |  65k|  1 |   0 |   0 | 2.044386e+03 | 3.290419e+03 |  60.95%| unknown
 1164s| 96800 | 92757 |136204 |   1.4 |   337M | 291 |2220 | 100 | 174 |  65k|  2 |   0 |   0 | 2.044386e+03 | 3.290419e+03 |  60.95%| unknown
 1165s| 96900 | 92857 |136374 |   1.4 |   337M | 291 |2220 | 100 | 178 |  65k|  1 |   0 |   0 | 2.044386e+03 | 3.290419e+03 |  60.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 97000 | 92957 |136533 |   1.4 |   338M | 291 |2220 | 100 | 160 |  65k|  2 |   0 |   0 | 2.044406e+03 | 3.290419e+03 |  60.95%| unknown
 1166s| 97100 | 93057 |136683 |   1.4 |   340M | 291 |2220 | 100 | 167 |  65k|  2 |   0 |   0 | 2.044406e+03 | 3.290419e+03 |  60.95%| unknown
 1166s| 97200 | 93157 |136825 |   1.4 |   340M | 291 |2220 | 100 | 168 |  65k|  1 |   0 |   0 | 2.044406e+03 | 3.290419e+03 |  60.95%| unknown
 1166s| 97300 | 93257 |137006 |   1.4 |   340M | 291 |2220 | 100 | 176 |  65k|  2 |   0 |   0 | 2.044406e+03 | 3.290419e+03 |  60.95%| unknown
 1167s| 97400 | 93357 |137168 |   1.4 |   341M | 291 |2220 | 100 | 156 |  65k|  2 |   0 |   0 | 2.044406e+03 | 3.290419e+03 |  60.95%| unknown
 1167s| 97500 | 93457 |137326 |   1.4 |   341M | 291 |2220 | 100 | 162 |  66k|  2 |   0 |   0 | 2.044443e+03 | 3.290419e+03 |  60.94%| unknown
 1168s| 97600 | 93557 |137485 |   1.4 |   341M | 291 |2220 | 100 | 168 |  66k|  2 |   0 |   0 | 2.044443e+03 | 3.290419e+03 |  60.94%| unknown
 1168s| 97700 | 93657 |137650 |   1.4 |   341M | 291 |2220 | 100 | 172 |  66k|  2 |   0 |   0 | 2.044556e+03 | 3.290419e+03 |  60.94%| unknown
 1169s| 97800 | 93757 |137811 |   1.4 |   341M | 291 |2220 | 100 | 175 |  66k|  2 |   0 |   0 | 2.044556e+03 | 3.290419e+03 |  60.94%| unknown
 1169s| 97900 | 93857 |137983 |   1.4 |   341M | 291 |2220 | 100 | 155 |  66k|  2 |   0 |   0 | 2.044556e+03 | 3.290419e+03 |  60.94%| unknown
 1169s| 98000 | 93957 |138159 |   1.4 |   341M | 291 |2220 | 100 | 161 |  66k|  2 |   0 |   0 | 2.044619e+03 | 3.290419e+03 |  60.93%| unknown
 1170s| 98100 | 94057 |138301 |   1.4 |   344M | 291 |2220 | 100 | 166 |  66k|  2 |   0 |   0 | 2.044619e+03 | 3.290419e+03 |  60.93%| unknown
 1170s| 98200 | 94157 |138456 |   1.4 |   345M | 291 |2220 | 100 | 173 |  66k|  2 |   0 |   0 | 2.044619e+03 | 3.290419e+03 |  60.93%| unknown
 1171s| 98300 | 94257 |138621 |   1.4 |   345M | 291 |2220 | 100 | 177 |  66k|  2 |   0 |   0 | 2.044635e+03 | 3.290419e+03 |  60.93%| unknown
 1171s| 98400 | 94357 |138781 |   1.4 |   345M | 291 |2220 | 100 | 157 |  66k|  2 |   0 |   0 | 2.044635e+03 | 3.290419e+03 |  60.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 98500 | 94457 |138963 |   1.4 |   345M | 291 |2220 | 100 | 163 |  66k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1172s| 98600 | 94557 |139125 |   1.4 |   346M | 291 |2220 | 100 | 166 |  66k|  1 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1173s| 98700 | 94657 |139282 |   1.4 |   346M | 291 |2220 | 100 | 170 |  66k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1173s| 98800 | 94757 |139456 |   1.4 |   346M | 291 |2220 | 100 | 176 |  67k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1173s| 98900 | 94857 |139617 |   1.4 |   347M | 291 |2220 | 100 | 159 |  67k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1174s| 99000 | 94955 |139791 |   1.4 |   348M | 291 |2220 | 100 | 162 |  67k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1174s| 99100 | 95055 |139952 |   1.4 |   349M | 291 |2220 | 100 | 170 |  67k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1175s| 99200 | 95155 |140098 |   1.4 |   349M | 291 |2220 | 100 | 171 |  67k|  2 |   0 |   0 | 2.044642e+03 | 3.290419e+03 |  60.93%| unknown
 1175s| 99300 | 95255 |140255 |   1.4 |   350M | 291 |2220 | 100 | 175 |  67k|  1 |   0 |   0 | 2.044678e+03 | 3.290419e+03 |  60.93%| unknown
 1176s| 99400 | 95355 |140434 |   1.4 |   350M | 291 |2220 | 100 | 156 |  67k|  1 |   0 |   0 | 2.044678e+03 | 3.290419e+03 |  60.93%| unknown
 1176s| 99500 | 95455 |140598 |   1.4 |   350M | 291 |2220 | 100 | 162 |  67k|  2 |   0 |   0 | 2.044714e+03 | 3.290419e+03 |  60.92%| unknown
 1176s| 99600 | 95555 |140766 |   1.4 |   350M | 291 |2220 | 100 | 166 |  67k|  1 |   0 |   0 | 2.044714e+03 | 3.290419e+03 |  60.92%| unknown
 1177s| 99700 | 95655 |140941 |   1.4 |   350M | 291 |2220 | 100 | 171 |  67k|  1 |   0 |   0 | 2.044714e+03 | 3.290419e+03 |  60.92%| unknown
 1177s| 99800 | 95755 |141108 |   1.4 |   351M | 291 |2220 | 100 | 175 |  67k|  1 |   0 |   0 | 2.044898e+03 | 3.290419e+03 |  60.91%| unknown
 1178s| 99900 | 95855 |141253 |   1.4 |   351M | 291 |2220 | 100 | 156 |  67k|  2 |   0 |   0 | 2.044898e+03 | 3.290419e+03 |  60.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s|100000 | 95955 |141406 |   1.4 |   351M | 291 |2220 | 100 | 163 |  67k|  1 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1179s|100100 | 96055 |141577 |   1.4 |   352M | 291 |2220 | 100 | 168 |  67k|  1 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1179s|100200 | 96155 |141731 |   1.4 |   352M | 291 |2220 | 100 | 175 |  68k|  2 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1180s|100300 | 96255 |141921 |   1.4 |   353M | 291 |2220 | 100 | 182 |  68k|  1 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1180s|100400 | 96355 |142079 |   1.4 |   353M | 291 |2220 | 100 | 159 |  68k|  2 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1180s|100500 | 96451 |142251 |   1.4 |   353M | 291 |2220 | 100 | 165 |  68k|  1 |   0 |   0 | 2.044997e+03 | 3.290419e+03 |  60.90%| unknown
 1181s|100600 | 96551 |142411 |   1.4 |   354M | 291 |2220 | 100 | 170 |  68k|  1 |   0 |   0 | 2.045055e+03 | 3.290419e+03 |  60.90%| unknown
 1181s|100700 | 96649 |142592 |   1.4 |   355M | 291 |2220 | 100 | 176 |  68k|  2 |   0 |   0 | 2.045055e+03 | 3.290419e+03 |  60.90%| unknown
 1182s|100800 | 96747 |142759 |   1.4 |   355M | 291 |2220 | 100 | 179 |  68k|  1 |   0 |   0 | 2.045055e+03 | 3.290419e+03 |  60.90%| unknown
 1182s|100900 | 96847 |142929 |   1.4 |   356M | 291 |2220 | 100 | 161 |  68k|  2 |   0 |   0 | 2.045055e+03 | 3.290419e+03 |  60.90%| unknown
 1192s|101000 | 96947 |143090 |   1.4 |   356M | 291 |2220 | 100 | 166 |  68k|  2 |   0 |   0 | 2.045055e+03 | 3.290419e+03 |  60.90%| unknown
 1193s|101100 | 97047 |143285 |   1.4 |   356M | 291 |2220 | 100 | 173 |  68k|  2 |   0 |   0 | 2.045064e+03 | 3.290419e+03 |  60.90%| unknown
 1193s|101200 | 97147 |143492 |   1.4 |   356M | 291 |2220 | 100 | 175 |  68k|  2 |   0 |   0 | 2.045064e+03 | 3.290419e+03 |  60.90%| unknown
 1194s|101300 | 97247 |143649 |   1.4 |   356M | 291 |2220 | 100 | 177 |  68k|  2 |   0 |   0 | 2.045064e+03 | 3.290419e+03 |  60.90%| unknown
 1194s|101400 | 97347 |143810 |   1.4 |   356M | 291 |2220 | 100 | 161 |  68k|  2 |   0 |   0 | 2.045102e+03 | 3.290419e+03 |  60.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1194s|101500 | 97447 |143992 |   1.4 |   356M | 291 |2220 | 100 | 168 |  69k|  2 |   0 |   0 | 2.045102e+03 | 3.290419e+03 |  60.89%| unknown
 1195s|101600 | 97547 |144150 |   1.4 |   356M | 291 |2220 | 100 | 171 |  69k|  1 |   0 |   0 | 2.045102e+03 | 3.290419e+03 |  60.89%| unknown
 1195s|101700 | 97647 |144325 |   1.4 |   356M | 291 |2220 | 100 | 177 |  69k|  1 |   0 |   0 | 2.045127e+03 | 3.290419e+03 |  60.89%| unknown
 1196s|101800 | 97747 |144478 |   1.4 |   356M | 291 |2220 | 100 | 157 |  69k|  2 |   0 |   0 | 2.045127e+03 | 3.290419e+03 |  60.89%| unknown
 1196s|101900 | 97847 |144655 |   1.4 |   356M | 291 |2220 | 100 | 162 |  69k|  1 |   0 |   0 | 2.045386e+03 | 3.290419e+03 |  60.87%| unknown
 1197s|102000 | 97947 |144846 |   1.4 |   356M | 291 |2220 | 100 | 168 |  69k|  2 |   0 |   0 | 2.045433e+03 | 3.290419e+03 |  60.87%| unknown
 1197s|102100 | 98047 |145014 |   1.4 |   356M | 291 |2220 | 100 | 172 |  69k|  1 |   0 |   0 | 2.045433e+03 | 3.290419e+03 |  60.87%| unknown
 1198s|102200 | 98147 |145195 |   1.4 |   357M | 291 |2220 | 100 | 178 |  69k|  1 |   0 |   0 | 2.045474e+03 | 3.290419e+03 |  60.86%| unknown
 1198s|102300 | 98247 |145355 |   1.4 |   358M | 291 |2220 | 100 | 156 |  69k|  2 |   0 |   0 | 2.045474e+03 | 3.290419e+03 |  60.86%| unknown
 1199s|102400 | 98347 |145522 |   1.4 |   358M | 291 |2220 | 100 | 163 |  69k|  2 |   0 |   0 | 2.045534e+03 | 3.290419e+03 |  60.86%| unknown
 1199s|102500 | 98447 |145690 |   1.4 |   358M | 291 |2220 | 100 | 168 |  69k|  1 |   0 |   0 | 2.045534e+03 | 3.290419e+03 |  60.86%| unknown
 1199s|102600 | 98547 |145859 |   1.4 |   358M | 291 |2220 | 100 | 172 |  69k|  2 |   0 |   0 | 2.045534e+03 | 3.290419e+03 |  60.86%| unknown
 1200s|102700 | 98647 |146016 |   1.4 |   360M | 291 |2220 | 100 | 177 |  69k|  2 |   0 |   0 | 2.045606e+03 | 3.290419e+03 |  60.85%| unknown
 1200s|102800 | 98747 |146188 |   1.4 |   360M | 291 |2220 | 100 | 159 |  70k|  2 |   0 |   0 | 2.045606e+03 | 3.290419e+03 |  60.85%| unknown
 1201s|102900 | 98847 |146357 |   1.4 |   361M | 291 |2220 | 100 | 165 |  70k|  1 |   0 |   0 | 2.045606e+03 | 3.290419e+03 |  60.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|103000 | 98947 |146510 |   1.4 |   362M | 291 |2220 | 100 | 169 |  70k|  2 |   0 |   0 | 2.045635e+03 | 3.290419e+03 |  60.85%| unknown
 1202s|103100 | 99047 |146675 |   1.4 |   362M | 291 |2220 | 100 | 174 |  70k|  2 |   0 |   0 | 2.045635e+03 | 3.290419e+03 |  60.85%| unknown
 1202s|103200 | 99147 |146818 |   1.4 |   362M | 291 |2220 | 100 | 154 |  70k|  1 |   0 |   0 | 2.045635e+03 | 3.290419e+03 |  60.85%| unknown
 1203s|103300 | 99247 |146997 |   1.4 |   362M | 291 |2220 | 100 | 163 |  70k|  2 |   0 |   0 | 2.045662e+03 | 3.290419e+03 |  60.85%| unknown
 1203s|103400 | 99347 |147159 |   1.4 |   362M | 291 |2220 | 100 | 167 |  70k|  2 |   0 |   0 | 2.045662e+03 | 3.290419e+03 |  60.85%| unknown
 1204s|103500 | 99447 |147345 |   1.4 |   362M | 291 |2220 | 100 | 174 |  70k|  2 |   0 |   0 | 2.045662e+03 | 3.290419e+03 |  60.85%| unknown
 1204s|103600 | 99547 |147507 |   1.4 |   362M | 291 |2220 | 100 | 174 |  70k|  1 |   0 |   0 | 2.045769e+03 | 3.290419e+03 |  60.84%| unknown
 1204s|103700 | 99647 |147710 |   1.4 |   362M | 291 |2220 | 100 | 158 |  70k|  2 |   0 |   0 | 2.045769e+03 | 3.290419e+03 |  60.84%| unknown
 1205s|103800 | 99747 |147891 |   1.4 |   362M | 291 |2220 | 100 | 163 |  70k|  2 |   0 |   0 | 2.045772e+03 | 3.290419e+03 |  60.84%| unknown
 1205s|103900 | 99847 |148060 |   1.4 |   362M | 291 |2220 | 100 | 169 |  70k|  2 |   0 |   0 | 2.045772e+03 | 3.290419e+03 |  60.84%| unknown
 1206s|104000 | 99947 |148225 |   1.4 |   362M | 291 |2220 | 100 | 172 |  70k|  2 |   0 |   0 | 2.045772e+03 | 3.290419e+03 |  60.84%| unknown
 1206s|104100 |100047 |148387 |   1.4 |   362M | 291 |2220 | 100 | 178 |  71k|  2 |   0 |   0 | 2.045812e+03 | 3.290419e+03 |  60.84%| unknown
 1207s|104200 |100147 |148551 |   1.4 |   362M | 291 |2220 | 100 | 159 |  71k|  2 |   0 |   0 | 2.045812e+03 | 3.290419e+03 |  60.84%| unknown
 1207s|104300 |100245 |148722 |   1.4 |   362M | 291 |2220 | 100 | 163 |  71k|  2 |   0 |   0 | 2.045812e+03 | 3.290419e+03 |  60.84%| unknown
 1208s|104400 |100345 |148881 |   1.4 |   362M | 291 |2220 | 100 | 171 |  71k|  1 |   0 |   0 | 2.045820e+03 | 3.290419e+03 |  60.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1208s|104500 |100445 |149058 |   1.4 |   362M | 291 |2220 | 100 | 174 |  71k|  2 |   0 |   0 | 2.045820e+03 | 3.290419e+03 |  60.84%| unknown
 1208s|104600 |100545 |149214 |   1.4 |   362M | 291 |2220 | 100 | 155 |  71k|  1 |   0 |   0 | 2.045820e+03 | 3.290419e+03 |  60.84%| unknown
 1209s|104700 |100645 |149366 |   1.4 |   363M | 291 |2220 | 100 | 163 |  71k|  2 |   0 |   0 | 2.045822e+03 | 3.290419e+03 |  60.84%| unknown
 1209s|104800 |100745 |149514 |   1.4 |   364M | 291 |2220 | 100 | 166 |  71k|  2 |   0 |   0 | 2.045822e+03 | 3.290419e+03 |  60.84%| unknown
 1210s|104900 |100845 |149669 |   1.4 |   364M | 291 |2220 | 100 | 171 |  71k|  2 |   0 |   0 | 2.045841e+03 | 3.290419e+03 |  60.83%| unknown
