
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s| 51500 | 11155 |144356 |   2.8 |   115M |  76 | 256 | 150 | 233 |  70k|  1 |   0 | 352 | 1.343544e+02 | 1.350508e+02 |   0.52%|  90.51%
 63.9s| 51600 | 11167 |144567 |   2.8 |   115M |  76 | 256 | 150 | 231 |  70k|  1 |   0 | 352 | 1.343548e+02 | 1.350508e+02 |   0.52%|  90.53%
 64.0s| 51700 | 11183 |144811 |   2.8 |   115M |  76 | 256 | 150 | 232 |  70k|  2 |   0 | 352 | 1.343548e+02 | 1.350508e+02 |   0.52%|  90.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.1s| 51800 | 11187 |145035 |   2.8 |   115M |  76 | 256 | 150 | 224 |  71k|  0 |   0 | 352 | 1.343548e+02 | 1.350508e+02 |   0.52%|  90.58%
 64.2s| 51900 | 11193 |145253 |   2.8 |   115M |  76 | 256 | 150 | 220 |  71k|  0 |   0 | 352 | 1.343548e+02 | 1.350508e+02 |   0.52%|  90.59%
 64.3s| 52000 | 11205 |145486 |   2.8 |   115M |  76 | 256 | 150 | 226 |  71k|  2 |   0 | 352 | 1.343552e+02 | 1.350508e+02 |   0.52%|  90.59%
 64.4s| 52100 | 11217 |145725 |   2.8 |   115M |  76 | 256 | 150 | 241 |  71k|  2 |   0 | 352 | 1.343583e+02 | 1.350508e+02 |   0.52%|  90.61%
 64.5s| 52200 | 11235 |145966 |   2.8 |   115M |  76 | 256 | 150 | 245 |  71k|  3 |   0 | 352 | 1.343603e+02 | 1.350508e+02 |   0.51%|  90.61%
 64.6s| 52300 | 11241 |146193 |   2.8 |   115M |  76 | 256 | 150 | 231 |  71k|  0 |   0 | 352 | 1.343604e+02 | 1.350508e+02 |   0.51%|  90.63%
 64.7s| 52400 | 11251 |146417 |   2.8 |   115M |  76 | 256 | 150 | 240 |  71k|  2 |   0 | 352 | 1.343611e+02 | 1.350508e+02 |   0.51%|  90.65%
 64.9s| 52500 | 11273 |146627 |   2.8 |   116M |  76 | 256 | 150 | 241 |  71k|  1 |   0 | 352 | 1.343613e+02 | 1.350508e+02 |   0.51%|  90.66%
 65.0s| 52600 | 11277 |146872 |   2.8 |   116M |  76 | 256 | 150 | 225 |  72k|  0 |   0 | 352 | 1.343632e+02 | 1.350508e+02 |   0.51%|  90.66%
 65.1s| 52700 | 11283 |147102 |   2.8 |   116M |  76 | 256 | 150 | 229 |  72k|  0 |   0 | 352 | 1.343637e+02 | 1.350508e+02 |   0.51%|  90.66%
 65.2s| 52800 | 11291 |147285 |   2.8 |   116M |  76 | 256 | 150 | 235 |  72k|  2 |   0 | 352 | 1.343642e+02 | 1.350508e+02 |   0.51%|  90.68%
 65.3s| 52900 | 11299 |147505 |   2.8 |   116M |  76 | 256 | 150 | 242 |  72k|  2 |   0 | 352 | 1.343643e+02 | 1.350508e+02 |   0.51%|  90.68%
 65.4s| 53000 | 11301 |147747 |   2.8 |   116M |  76 | 256 | 150 | 226 |  72k|  1 |   0 | 352 | 1.343651e+02 | 1.350508e+02 |   0.51%|  90.69%
 65.5s| 53100 | 11309 |147982 |   2.8 |   116M |  76 | 256 | 150 | 243 |  72k|  0 |   0 | 352 | 1.343651e+02 | 1.350508e+02 |   0.51%|  90.69%
 65.6s| 53200 | 11319 |148217 |   2.8 |   116M |  76 | 256 | 150 | 221 |  72k|  0 |   0 | 352 | 1.343651e+02 | 1.350508e+02 |   0.51%|  90.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s| 53300 | 11325 |148433 |   2.8 |   116M |  76 | 256 | 150 | 240 |  72k|  0 |   0 | 352 | 1.343654e+02 | 1.350508e+02 |   0.51%|  90.69%
 65.8s| 53400 | 11325 |148655 |   2.8 |   116M |  76 | 256 | 150 | 215 |  72k|  0 |   0 | 352 | 1.343657e+02 | 1.350508e+02 |   0.51%|  90.69%
 65.9s| 53500 | 11329 |148914 |   2.8 |   116M |  76 | 256 | 150 | 217 |  73k|  0 |   0 | 352 | 1.343659e+02 | 1.350508e+02 |   0.51%|  90.69%
 66.0s| 53600 | 11341 |149134 |   2.8 |   116M |  77 | 256 | 150 | 240 |  73k|  1 |   0 | 352 | 1.343664e+02 | 1.350508e+02 |   0.51%|  90.70%
 66.1s| 53700 | 11359 |149380 |   2.8 |   116M |  77 | 256 | 150 | 236 |  73k|  1 |   0 | 352 | 1.343686e+02 | 1.350508e+02 |   0.51%|  90.70%
 66.2s| 53800 | 11367 |149605 |   2.8 |   116M |  77 | 256 | 150 | 248 |  73k|  0 |   0 | 352 | 1.343693e+02 | 1.350508e+02 |   0.51%|  90.70%
 66.3s| 53900 | 11375 |149826 |   2.8 |   116M |  77 | 256 | 150 | 252 |  73k|  1 |   0 | 352 | 1.343693e+02 | 1.350508e+02 |   0.51%|  90.70%
 66.3s| 54000 | 11387 |150042 |   2.8 |   117M |  77 | 256 | 150 | 218 |  73k|  0 |   0 | 352 | 1.343712e+02 | 1.350508e+02 |   0.51%|  90.71%
 66.4s| 54100 | 11397 |150313 |   2.8 |   117M |  77 | 256 | 150 | 228 |  73k|  1 |   0 | 352 | 1.343712e+02 | 1.350508e+02 |   0.51%|  90.71%
 66.5s| 54200 | 11407 |150538 |   2.8 |   117M |  77 | 256 | 150 | 242 |  73k|  2 |   0 | 352 | 1.343712e+02 | 1.350508e+02 |   0.51%|  90.80%
 66.6s| 54300 | 11407 |150783 |   2.8 |   117M |  77 | 256 | 150 | 238 |  74k|  2 |   0 | 352 | 1.343743e+02 | 1.350508e+02 |   0.50%|  90.80%
 66.7s| 54400 | 11411 |151001 |   2.8 |   117M |  77 | 256 | 150 | 235 |  74k|  2 |   0 | 352 | 1.343748e+02 | 1.350508e+02 |   0.50%|  90.82%
 66.8s| 54500 | 11415 |151264 |   2.8 |   117M |  77 | 256 | 150 | 232 |  74k|  2 |   0 | 352 | 1.343761e+02 | 1.350508e+02 |   0.50%|  90.82%
 66.9s| 54600 | 11413 |151478 |   2.8 |   117M |  77 | 256 | 150 | 232 |  74k|  0 |   0 | 352 | 1.343782e+02 | 1.350508e+02 |   0.50%|  90.83%
 67.0s| 54700 | 11417 |151710 |   2.8 |   117M |  77 | 256 | 150 | 219 |  74k|  1 |   0 | 352 | 1.343827e+02 | 1.350508e+02 |   0.50%|  90.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.1s| 54800 | 11425 |151965 |   2.8 |   117M |  77 | 256 | 150 | 224 |  74k|  1 |   0 | 352 | 1.343837e+02 | 1.350508e+02 |   0.50%|  90.85%
 67.2s| 54900 | 11427 |152169 |   2.8 |   117M |  77 | 256 | 150 | 237 |  74k|  0 |   0 | 352 | 1.343841e+02 | 1.350508e+02 |   0.50%|  90.85%
 67.3s| 55000 | 11437 |152397 |   2.8 |   117M |  77 | 256 | 150 | 231 |  74k|  3 |   0 | 352 | 1.343857e+02 | 1.350508e+02 |   0.49%|  90.85%
 67.3s| 55100 | 11439 |152623 |   2.8 |   117M |  77 | 256 | 150 | 233 |  74k|  1 |   0 | 352 | 1.343867e+02 | 1.350508e+02 |   0.49%|  90.85%
 67.4s| 55200 | 11441 |152843 |   2.8 |   117M |  77 | 256 | 150 | 225 |  75k|  2 |   0 | 352 | 1.343894e+02 | 1.350508e+02 |   0.49%|  90.86%
 67.5s| 55300 | 11443 |153094 |   2.8 |   117M |  77 | 256 | 150 | 233 |  75k|  0 |   0 | 352 | 1.343912e+02 | 1.350508e+02 |   0.49%|  90.86%
 67.7s| 55400 | 11457 |153346 |   2.8 |   117M |  77 | 256 | 150 | 230 |  75k|  2 |   0 | 352 | 1.343913e+02 | 1.350508e+02 |   0.49%|  90.87%
 67.8s| 55500 | 11465 |153612 |   2.8 |   117M |  77 | 256 | 150 | 252 |  75k|  1 |   0 | 352 | 1.343913e+02 | 1.350508e+02 |   0.49%|  90.87%
 67.8s| 55600 | 11469 |153856 |   2.8 |   117M |  77 | 256 | 150 | 236 |  75k|  3 |   0 | 352 | 1.343928e+02 | 1.350508e+02 |   0.49%|  90.87%
 67.9s| 55700 | 11477 |154059 |   2.8 |   117M |  77 | 256 | 150 | 229 |  75k|  3 |   0 | 352 | 1.343933e+02 | 1.350508e+02 |   0.49%|  90.88%
 68.0s| 55800 | 11485 |154308 |   2.8 |   117M |  77 | 256 | 150 | 236 |  75k|  2 |   0 | 352 | 1.343935e+02 | 1.350508e+02 |   0.49%|  90.88%
 68.1s| 55900 | 11495 |154522 |   2.8 |   117M |  77 | 256 | 150 | 237 |  75k|  0 |   0 | 352 | 1.343982e+02 | 1.350508e+02 |   0.49%|  90.95%
 68.2s| 56000 | 11507 |154728 |   2.8 |   117M |  77 | 256 | 150 | 242 |  76k|  2 |   0 | 352 | 1.343983e+02 | 1.350508e+02 |   0.49%|  90.95%
 68.3s| 56100 | 11527 |154961 |   2.8 |   117M |  77 | 256 | 150 | 254 |  76k|  1 |   0 | 352 | 1.343991e+02 | 1.350508e+02 |   0.48%|  90.95%
 68.4s| 56200 | 11533 |155186 |   2.8 |   117M |  77 | 256 | 150 | 246 |  76k|  2 |   0 | 352 | 1.343994e+02 | 1.350508e+02 |   0.48%|  90.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s| 56300 | 11539 |155418 |   2.8 |   118M |  77 | 256 | 150 | 248 |  76k|  2 |   0 | 352 | 1.343994e+02 | 1.350508e+02 |   0.48%|  90.96%
 68.6s| 56400 | 11547 |155680 |   2.8 |   118M |  77 | 256 | 150 | 239 |  76k|  2 |   0 | 352 | 1.343994e+02 | 1.350508e+02 |   0.48%|  90.96%
 68.7s| 56500 | 11551 |155907 |   2.8 |   118M |  77 | 256 | 150 | 260 |  76k|  0 |   0 | 352 | 1.343996e+02 | 1.350508e+02 |   0.48%|  90.96%
 68.8s| 56600 | 11567 |156163 |   2.8 |   118M |  77 | 256 | 150 | 241 |  76k|  1 |   0 | 352 | 1.343998e+02 | 1.350508e+02 |   0.48%|  90.96%
 68.9s| 56700 | 11575 |156447 |   2.8 |   118M |  77 | 256 | 150 | 234 |  77k|  0 |   0 | 352 | 1.343999e+02 | 1.350508e+02 |   0.48%|  90.96%
 68.9s| 56800 | 11577 |156659 |   2.8 |   118M |  77 | 256 | 150 | 228 |  77k|  0 |   0 | 352 | 1.344012e+02 | 1.350508e+02 |   0.48%|  90.98%
 69.0s| 56900 | 11583 |156894 |   2.8 |   118M |  77 | 256 | 150 | 241 |  77k|  1 |   0 | 352 | 1.344014e+02 | 1.350508e+02 |   0.48%|  90.98%
 69.1s| 57000 | 11591 |157183 |   2.8 |   118M |  77 | 256 | 150 | 247 |  77k|  0 |   0 | 352 | 1.344014e+02 | 1.350508e+02 |   0.48%|  90.98%
 69.2s| 57100 | 11597 |157392 |   2.8 |   118M |  77 | 256 | 150 | 245 |  77k|  2 |   0 | 352 | 1.344020e+02 | 1.350508e+02 |   0.48%|  90.99%
 69.3s| 57200 | 11607 |157649 |   2.8 |   118M |  77 | 256 | 150 | 230 |  77k|  2 |   0 | 352 | 1.344020e+02 | 1.350508e+02 |   0.48%|  90.99%
 69.4s| 57300 | 11617 |157878 |   2.8 |   118M |  77 | 256 | 150 | 238 |  77k|  0 |   0 | 352 | 1.344021e+02 | 1.350508e+02 |   0.48%|  91.06%
 69.5s| 57400 | 11623 |158084 |   2.7 |   118M |  77 | 256 | 150 | 242 |  77k|  2 |   0 | 352 | 1.344030e+02 | 1.350508e+02 |   0.48%|  91.07%
 69.6s| 57500 | 11631 |158300 |   2.7 |   119M |  77 | 256 | 150 | 231 |  77k|  0 |   0 | 352 | 1.344033e+02 | 1.350508e+02 |   0.48%|  91.07%
 69.7s| 57600 | 11643 |158510 |   2.7 |   119M |  77 | 256 | 150 | 240 |  78k|  2 |   0 | 352 | 1.344035e+02 | 1.350508e+02 |   0.48%|  91.07%
 69.7s| 57700 | 11651 |158757 |   2.7 |   120M |  77 | 256 | 150 | 243 |  78k|  1 |   0 | 352 | 1.344035e+02 | 1.350508e+02 |   0.48%|  91.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 57800 | 11657 |158987 |   2.7 |   120M |  77 | 256 | 150 | 239 |  78k|  3 |   0 | 352 | 1.344051e+02 | 1.350508e+02 |   0.48%|  91.07%
 70.0s| 57900 | 11657 |159211 |   2.7 |   120M |  77 | 256 | 150 | 245 |  78k|  3 |   0 | 352 | 1.344065e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.1s| 58000 | 11663 |159459 |   2.7 |   120M |  77 | 256 | 150 | 257 |  78k|  2 |   0 | 352 | 1.344069e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.2s| 58100 | 11679 |159664 |   2.7 |   120M |  77 | 256 | 150 | 235 |  78k|  0 |   0 | 352 | 1.344069e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.3s| 58200 | 11691 |159884 |   2.7 |   120M |  77 | 256 | 150 | 236 |  78k|  1 |   0 | 352 | 1.344070e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.3s| 58300 | 11695 |160164 |   2.7 |   120M |  77 | 256 | 150 | 231 |  78k|  1 |   0 | 352 | 1.344075e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.4s| 58400 | 11699 |160391 |   2.7 |   120M |  77 | 256 | 150 | 232 |  79k|  0 |   0 | 352 | 1.344075e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.5s| 58500 | 11701 |160605 |   2.7 |   121M |  77 | 256 | 150 | 224 |  79k|  0 |   0 | 352 | 1.344078e+02 | 1.350508e+02 |   0.48%|  91.08%
 70.6s| 58600 | 11707 |160818 |   2.7 |   121M |  77 | 256 | 150 | 238 |  79k|  1 |   0 | 352 | 1.344084e+02 | 1.350508e+02 |   0.48%|  91.10%
 70.7s| 58700 | 11707 |161032 |   2.7 |   121M |  77 | 256 | 150 | 238 |  79k|  0 |   0 | 352 | 1.344094e+02 | 1.350508e+02 |   0.48%|  91.11%
 70.8s| 58800 | 11711 |161259 |   2.7 |   121M |  77 | 256 | 150 | 235 |  79k|  0 |   0 | 352 | 1.344097e+02 | 1.350508e+02 |   0.48%|  91.13%
 70.9s| 58900 | 11715 |161497 |   2.7 |   121M |  77 | 256 | 150 | 241 |  79k|  0 |   0 | 352 | 1.344105e+02 | 1.350508e+02 |   0.48%|  91.13%
 71.0s| 59000 | 11737 |161738 |   2.7 |   121M |  79 | 256 | 150 | 232 |  79k|  2 |   0 | 352 | 1.344113e+02 | 1.350508e+02 |   0.48%|  91.13%
 71.1s| 59100 | 11737 |161987 |   2.7 |   121M |  79 | 256 | 150 | 241 |  79k|  0 |   0 | 352 | 1.344113e+02 | 1.350508e+02 |   0.48%|  91.19%
 71.2s| 59200 | 11741 |162227 |   2.7 |   121M |  79 | 256 | 150 | 236 |  80k|  3 |   0 | 352 | 1.344119e+02 | 1.350508e+02 |   0.48%|  91.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.3s| 59300 | 11747 |162450 |   2.7 |   121M |  79 | 256 | 150 | 238 |  80k|  2 |   0 | 352 | 1.344134e+02 | 1.350508e+02 |   0.47%|  91.20%
 71.4s| 59400 | 11765 |162664 |   2.7 |   121M |  79 | 256 | 150 | 233 |  80k|  3 |   0 | 352 | 1.344136e+02 | 1.350508e+02 |   0.47%|  91.20%
 71.5s| 59500 | 11767 |162887 |   2.7 |   121M |  79 | 256 | 150 | 240 |  80k|  2 |   0 | 352 | 1.344139e+02 | 1.350508e+02 |   0.47%|  91.22%
 71.6s| 59600 | 11759 |163153 |   2.7 |   121M |  79 | 256 | 150 | 249 |  80k|  1 |   0 | 352 | 1.344167e+02 | 1.350508e+02 |   0.47%|  91.27%
 71.6s| 59700 | 11769 |163358 |   2.7 |   121M |  79 | 256 | 150 | 234 |  80k|  0 |   0 | 352 | 1.344167e+02 | 1.350508e+02 |   0.47%|  91.27%
 71.7s| 59800 | 11773 |163588 |   2.7 |   121M |  79 | 256 | 150 | 258 |  80k|  2 |   0 | 352 | 1.344199e+02 | 1.350508e+02 |   0.47%|  91.28%
 71.8s| 59900 | 11779 |163827 |   2.7 |   121M |  79 | 256 | 150 | 244 |  80k|  1 |   0 | 352 | 1.344200e+02 | 1.350508e+02 |   0.47%|  91.29%
 71.9s| 60000 | 11791 |164062 |   2.7 |   121M |  79 | 256 | 150 | 271 |  81k|  3 |   0 | 352 | 1.344221e+02 | 1.350508e+02 |   0.47%|  91.29%
 72.0s| 60100 | 11793 |164287 |   2.7 |   122M |  79 | 256 | 150 | 238 |  81k|  2 |   0 | 352 | 1.344232e+02 | 1.350508e+02 |   0.47%|  91.29%
 72.1s| 60200 | 11799 |164527 |   2.7 |   122M |  79 | 256 | 150 | 241 |  81k|  2 |   0 | 352 | 1.344251e+02 | 1.350508e+02 |   0.47%|  91.30%
 72.2s| 60300 | 11813 |164718 |   2.7 |   122M |  79 | 256 | 150 | 224 |  81k|  2 |   0 | 352 | 1.344266e+02 | 1.350508e+02 |   0.46%|  91.30%
 72.3s| 60400 | 11815 |164965 |   2.7 |   122M |  79 | 256 | 150 | 232 |  81k|  1 |   0 | 352 | 1.344269e+02 | 1.350508e+02 |   0.46%|  91.31%
 72.4s| 60500 | 11821 |165200 |   2.7 |   122M |  79 | 256 | 150 | 233 |  81k|  2 |   0 | 352 | 1.344272e+02 | 1.350508e+02 |   0.46%|  91.31%
 72.5s| 60600 | 11821 |165430 |   2.7 |   122M |  79 | 256 | 150 | 237 |  81k|  2 |   0 | 352 | 1.344287e+02 | 1.350508e+02 |   0.46%|  91.41%
 72.6s| 60700 | 11823 |165677 |   2.7 |   124M |  79 | 256 | 150 | 227 |  81k|  0 |   0 | 352 | 1.344301e+02 | 1.350508e+02 |   0.46%|  91.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.7s| 60800 | 11835 |165906 |   2.7 |   124M |  79 | 256 | 150 | 232 |  81k|  2 |   0 | 352 | 1.344302e+02 | 1.350508e+02 |   0.46%|  91.42%
 72.8s| 60900 | 11833 |166104 |   2.7 |   124M |  79 | 256 | 150 | 242 |  82k|  1 |   0 | 352 | 1.344314e+02 | 1.350508e+02 |   0.46%|  91.42%
 72.9s| 61000 | 11825 |166353 |   2.7 |   124M |  79 | 256 | 150 | 236 |  82k|  1 |   0 | 352 | 1.344322e+02 | 1.350508e+02 |   0.46%|  91.46%
 73.0s| 61100 | 11841 |166583 |   2.7 |   124M |  79 | 256 | 150 | 226 |  82k|  1 |   0 | 352 | 1.344322e+02 | 1.350508e+02 |   0.46%|  91.46%
 73.1s| 61200 | 11847 |166798 |   2.7 |   124M |  79 | 256 | 150 | 235 |  82k|  1 |   0 | 352 | 1.344329e+02 | 1.350508e+02 |   0.46%|  91.46%
 73.2s| 61300 | 11855 |167054 |   2.7 |   124M |  79 | 256 | 150 | 249 |  82k|  2 |   0 | 352 | 1.344331e+02 | 1.350508e+02 |   0.46%|  91.46%
 73.2s| 61400 | 11859 |167279 |   2.7 |   124M |  79 | 256 | 150 | 249 |  82k|  0 |   0 | 352 | 1.344340e+02 | 1.350508e+02 |   0.46%|  91.46%
 73.3s| 61500 | 11873 |167485 |   2.7 |   124M |  79 | 256 | 150 | 232 |  82k|  1 |   0 | 352 | 1.344352e+02 | 1.350508e+02 |   0.46%|  91.47%
 73.4s| 61600 | 11881 |167683 |   2.7 |   125M |  79 | 256 | 150 | 243 |  82k|  2 |   0 | 352 | 1.344358e+02 | 1.350508e+02 |   0.46%|  91.47%
 73.5s| 61700 | 11891 |167931 |   2.7 |   126M |  79 | 256 | 150 | 227 |  83k|  0 |   0 | 352 | 1.344361e+02 | 1.350508e+02 |   0.46%|  91.47%
 73.8s| 61800 | 11893 |168162 |   2.7 |   126M |  79 | 256 | 150 | 256 |  83k|  0 |   0 | 352 | 1.344362e+02 | 1.350508e+02 |   0.46%|  91.48%
 73.9s| 61900 | 11895 |168396 |   2.7 |   127M |  79 | 256 | 150 | 242 |  83k|  0 |   0 | 352 | 1.344406e+02 | 1.350508e+02 |   0.45%|  91.48%
 74.0s| 62000 | 11903 |168587 |   2.7 |   127M |  79 | 256 | 150 | 243 |  83k|  0 |   0 | 352 | 1.344419e+02 | 1.350508e+02 |   0.45%|  91.50%
 74.1s| 62100 | 11913 |168826 |   2.7 |   127M |  79 | 256 | 150 | 230 |  83k|  0 |   0 | 352 | 1.344421e+02 | 1.350508e+02 |   0.45%|  91.50%
 74.2s| 62200 | 11919 |169047 |   2.7 |   127M |  79 | 256 | 150 | 239 |  83k|  0 |   0 | 352 | 1.344421e+02 | 1.350508e+02 |   0.45%|  91.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.2s| 62300 | 11921 |169300 |   2.7 |   127M |  79 | 256 | 150 | 245 |  83k|  1 |   0 | 352 | 1.344421e+02 | 1.350508e+02 |   0.45%|  91.50%
 74.3s| 62400 | 11927 |169535 |   2.7 |   127M |  79 | 256 | 150 | 229 |  83k|  1 |   0 | 352 | 1.344428e+02 | 1.350508e+02 |   0.45%|  91.50%
 74.4s| 62500 | 11931 |169812 |   2.7 |   127M |  79 | 256 | 150 | 237 |  83k|  2 |   0 | 352 | 1.344450e+02 | 1.350508e+02 |   0.45%|  91.56%
 74.5s| 62600 | 11941 |170012 |   2.7 |   127M |  79 | 256 | 150 | 215 |  84k|  3 |   0 | 352 | 1.344450e+02 | 1.350508e+02 |   0.45%|  91.57%
 74.6s| 62700 | 11939 |170234 |   2.7 |   127M |  79 | 256 | 150 | 232 |  84k|  0 |   0 | 352 | 1.344457e+02 | 1.350508e+02 |   0.45%|  91.58%
 74.7s| 62800 | 11943 |170441 |   2.7 |   127M |  79 | 256 | 150 | 226 |  84k|  1 |   0 | 352 | 1.344457e+02 | 1.350508e+02 |   0.45%|  91.58%
 74.8s| 62900 | 11949 |170661 |   2.7 |   127M |  79 | 256 | 150 | 226 |  84k|  0 |   0 | 352 | 1.344457e+02 | 1.350508e+02 |   0.45%|  91.58%
 74.9s| 63000 | 11955 |170883 |   2.7 |   127M |  79 | 256 | 150 | 225 |  84k|  3 |   0 | 352 | 1.344473e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.0s| 63100 | 11957 |171104 |   2.7 |   127M |  79 | 256 | 150 | 244 |  84k|  0 |   0 | 352 | 1.344488e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.1s| 63200 | 11961 |171331 |   2.7 |   127M |  79 | 256 | 150 | 236 |  84k|  2 |   0 | 352 | 1.344490e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.2s| 63300 | 11957 |171572 |   2.7 |   127M |  79 | 256 | 150 | 227 |  84k|  0 |   0 | 352 | 1.344490e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.3s| 63400 | 11963 |171799 |   2.7 |   127M |  79 | 256 | 150 | 232 |  85k|  2 |   0 | 352 | 1.344491e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.4s| 63500 | 11965 |172022 |   2.7 |   127M |  79 | 256 | 150 | 230 |  85k|  2 |   0 | 352 | 1.344491e+02 | 1.350508e+02 |   0.45%|  91.60%
 75.5s| 63600 | 11971 |172258 |   2.7 |   127M |  79 | 256 | 150 | 241 |  85k|  0 |   0 | 352 | 1.344501e+02 | 1.350508e+02 |   0.45%|  91.61%
 75.6s| 63700 | 11981 |172497 |   2.7 |   128M |  79 | 256 | 150 | 244 |  85k|  3 |   0 | 352 | 1.344505e+02 | 1.350508e+02 |   0.45%|  91.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s| 63800 | 11991 |172719 |   2.7 |   128M |  79 | 256 | 150 | 239 |  85k|  1 |   0 | 352 | 1.344511e+02 | 1.350508e+02 |   0.45%|  91.66%
 75.8s| 63900 | 11995 |172928 |   2.7 |   128M |  79 | 256 | 150 | 244 |  85k|  2 |   0 | 352 | 1.344511e+02 | 1.350508e+02 |   0.45%|  91.66%
 75.9s| 64000 | 11995 |173147 |   2.7 |   128M |  79 | 256 | 150 | 239 |  85k|  0 |   0 | 352 | 1.344521e+02 | 1.350508e+02 |   0.45%|  91.75%
 76.0s| 64100 | 11993 |173359 |   2.7 |   128M |  79 | 256 | 150 | 232 |  85k|  1 |   0 | 352 | 1.344521e+02 | 1.350508e+02 |   0.45%|  91.75%
 76.1s| 64200 | 11995 |173614 |   2.7 |   128M |  79 | 256 | 150 | 257 |  85k|  0 |   0 | 352 | 1.344543e+02 | 1.350508e+02 |   0.44%|  91.85%
 76.2s| 64300 | 12013 |173878 |   2.7 |   128M |  79 | 256 | 150 | 220 |  86k|  1 |   0 | 352 | 1.344546e+02 | 1.350508e+02 |   0.44%|  91.85%
 76.3s| 64400 | 12005 |174112 |   2.7 |   129M |  79 | 256 | 150 | 237 |  86k|  0 |   0 | 352 | 1.344550e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.3s| 64500 | 12015 |174327 |   2.7 |   129M |  79 | 256 | 150 | 226 |  86k|  2 |   0 | 352 | 1.344550e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.4s| 64600 | 12019 |174554 |   2.7 |   129M |  79 | 256 | 150 | 234 |  86k|  3 |   0 | 352 | 1.344553e+02 | 1.350508e+02 |   0.44%|  91.88%
 76.5s| 64700 | 12025 |174799 |   2.7 |   129M |  79 | 256 | 150 | 239 |  86k|  0 |   0 | 352 | 1.344556e+02 | 1.350508e+02 |   0.44%|  91.88%
