solving instance uflp nlass orlib 91 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 60144 25059 191059.485  893  255 229913.279 10146.0472  95.6%  16.6 1055s
 60498 25413 193148.066  921  266 229913.279 10146.0472  95.6%  16.5 1060s
H60729 25550                    229689.33929 10146.0472  95.6%  16.4 1064s
H60729 25503                    229384.69681 10146.0472  95.6%  16.4 1064s
 60731 25507 193430.285  927  266 229384.697 10146.0472  95.6%  16.4 1065s
 61182 25958 194139.337  958  273 229384.697 10146.0472  95.6%  16.3 1070s
 61636 26412 195775.433  975  280 229384.697 10146.0472  95.6%  16.2 1075s
H61729 26503                    229372.78120 10146.0472  95.6%  16.2 1076s
H61729 25451                    228372.82341 10146.0472  95.6%  16.2 1076s
 61903 25627 199249.521  982  280 228372.823 10146.0472  95.6%  16.2 1080s
H62077 25797                    228366.51370 10146.0472  95.6%  16.1 1082s
H62077 25752                    228309.38978 10146.0472  95.6%  16.1 1082s
H62077 25748                    228305.62335 10146.0472  95.6%  16.1 1082s
H62077 25748                    228304.49715 10146.0472  95.6%  16.1 1083s
H62077 25748                    228304.02657 10146.0472  95.6%  16.1 1083s
H62077 25666                    228118.23312 10146.0472  95.6%  16.1 1084s
 62135 25726 201161.989 1013  289 228118.233 10146.0472  95.6%  16.1 1085s
 62478 26069 202402.871 1028  284 228118.233 10146.0472  95.6%  16.0 1090s
 62862 26453 203682.685 1048  292 228118.233 10146.0472  95.6%  15.9 1095s
H63077 26383                    227366.81670 10146.0472  95.5%  15.9 1097s
H63077 26381                    227364.10653 10146.0472  95.5%  15.9 1097s
H63077 26373                    227347.88443 10146.0472  95.5%  15.9 1097s
 63235 26533 204640.463 1081  302 227347.884 10146.0472  95.5%  15.9 1100s
H63421 26713                    227331.02635 10146.0472  95.5%  15.8 1102s
H63421 26571                    226976.96288 10146.0472  95.5%  15.8 1102s
H63421 26507                    226581.81357 10146.0472  95.5%  15.8 1103s
H63421 26483                    226317.24860 10146.0472  95.5%  15.8 1103s
H63484 26546                    226317.24836 10146.0472  95.5%  15.8 1104s
H63484 26525                    226230.66747 10146.0472  95.5%  15.8 1105s
 63849 26892 205842.534 1125  310 226230.667 10146.0472  95.5%  15.8 1110s
 64261 27304 206609.879 1139  304 226230.667 10146.0472  95.5%  15.7 1115s
 64609 27652 206870.859 1161  312 226230.667 10146.0472  95.5%  15.6 1120s
H64962 28003                    226230.66643 10146.0472  95.5%  15.5 1124s
H64962 28003                    226230.66485 10146.0472  95.5%  15.5 1124s
H64962 27996                    226167.37329 10146.0472  95.5%  15.5 1125s
H64962 26573                    222872.60023 10146.0472  95.4%  15.5 1125s
 65267 26880 207950.489 1199  327 222872.600 10146.0472  95.4%  15.5 1130s
 65565 27178 208698.966 1206  329 222872.600 10146.0472  95.4%  15.4 1135s
 65805 27418 212569.645 1240  335 222872.600 10146.0472  95.4%  15.4 1140s
 66180 27793 213631.323 1265  338 222872.600 10146.0472  95.4%  15.4 1145s
 66516 28129 214085.022 1290  345 222872.600 10146.0472  95.4%  15.3 1150s
 66868 28481 214531.140 1304  343 222872.600 10146.0472  95.4%  15.2 1155s
 67125 28737 216011.539 1314  346 222872.600 10146.0472  95.4%  15.2 1160s
 67332 28944 217153.583 1329  348 222872.600 10146.0472  95.4%  15.1 1165s
 67711 29323 217842.138 1338  344 222872.600 10146.0472  95.4%  15.1 1170s
 68026 29638 218105.006 1354  358 222872.600 10146.0472  95.4%  15.0 1175s
 68360 29972 218366.954 1366  357 222872.600 10146.0472  95.4%  15.0 1180s
 68666 30278 219076.239 1396  366 222872.600 10146.0472  95.4%  14.9 1185s
 69029 30641 219395.906 1409  369 222872.600 10146.0472  95.4%  14.9 1190s
 69347 30959 219652.059 1414  370 222872.600 10146.0472  95.4%  14.8 1195s
H69371 30146                    221166.61578 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.57436 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.42507 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.40059 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.39712 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.39681 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.39677 10146.0472  95.4%  14.8 1195s
H69371 30146                    221165.39671 10146.0472  95.4%  14.8 1195s
H69371 30142                    221162.60545 10146.0472  95.4%  14.8 1195s
 69585 30358 219718.957 1422  359 221162.605 10146.0472  95.4%  14.8 1200s
 69852 30620 220086.117 1439  371 221162.605 10146.0472  95.4%  14.7 1205s
 70107 30875 220403.143 1443  371 221162.605 10146.0472  95.4%  14.7 1210s
 70315 31083 220517.062 1448  371 221162.605 10146.0472  95.4%  14.6 1215s
 70523 31291 220561.663 1451  365 221162.605 10146.0472  95.4%  14.6 1220s
H70694 31274                    220979.89626 10146.0472  95.4%  14.6 1224s
H70694 31260                    220936.90591 10146.0472  95.4%  14.6 1225s
 70824 31391 220711.105 1464  377 220936.906 10146.0472  95.4%  14.6 1230s
 71102 31669 220823.325 1471  382 220936.906 10146.0472  95.4%  14.5 1235s
 71341 31803 14688.8288   41  248 220936.906 10146.0472  95.4%  14.5 1240s
 71639 32101 100725.479  146  242 220936.906 10146.0472  95.4%  14.8 1245s
H71806 32266                    220934.83872 10146.0472  95.4%  14.8 1247s
H71806 32258                    220908.37895 10146.0472  95.4%  14.8 1248s
 71886 32340 117489.178  227  250 220908.379 10146.0472  95.4%  14.8 1250s
 72295 32749 122425.492  310  267 220908.379 10146.0472  95.4%  14.7 1255s
 72731 33185 125120.370  418  249 220908.379 10146.0472  95.4%  14.7 1260s
 73028 33482 126906.817  441  242 220908.379 10146.0472  95.4%  14.6 1265s
H73090 33332                    220834.50932 10146.0472  95.4%  14.6 1265s
H73090 33316                    220833.56818 10146.0472  95.4%  14.6 1265s
H73090 33037                    220733.49814 10146.0472  95.4%  14.6 1266s
 73275 33224 130670.466  466  249 220733.498 10146.0472  95.4%  14.6 1270s
 73665 33614 137071.091  574  228 220733.498 10146.0472  95.4%  14.5 1275s
 74051 33998 138291.925  615  238 220733.498 10146.0472  95.4%  14.5 1280s
 74355 34302 139234.776  655  248 220733.498 10146.0472  95.4%  14.4 1285s
 74819 34766 139841.738  673  232 220733.498 10146.0472  95.4%  14.4 1290s
 75156 35103 145846.514  701  246 220733.498 10146.0472  95.4%  14.3 1295s
 75414 35361 146744.354  710  244 220733.498 10146.0472  95.4%  14.3 1300s
 75791 35738 147363.986  741  253 220733.498 10146.0472  95.4%  14.2 1305s
 76114 36061 147566.988  771  248 220733.498 10146.0472  95.4%  14.2 1310s
 76535 36482 149495.770  822  253 220733.498 10146.0472  95.4%  14.1 1315s
 77045 36992 150147.950  860  261 220733.498 10146.0472  95.4%  14.0 1320s
 77421 37368 152668.928  883  260 220733.498 10146.0472  95.4%  14.0 1325s
 77778 37725 153232.691  921  273 220733.498 10146.0472  95.4%  13.9 1330s
 78195 38142 153288.809  936  274 220733.498 10146.0472  95.4%  13.9 1335s
 78568 38515 153649.155  957  280 220733.498 10146.0472  95.4%  13.8 1340s
 78995 38942 154131.673 1006  283 220733.498 10146.0472  95.4%  13.8 1345s
 79373 39320 154349.431 1019  287 220733.498 10146.0472  95.4%  13.7 1350s
H79464 39321                    220596.27748 10146.0472  95.4%  13.7 1351s
H79464 39315                    220592.59989 10146.0472  95.4%  13.7 1351s
H79464 39099                    220572.57176 10146.0472  95.4%  13.7 1351s
H79464 39099                    220572.57048 10146.0472  95.4%  13.7 1351s
H79464 39097                    220572.14273 10146.0472  95.4%  13.7 1351s
H79464 39097                    220572.11478 10146.0472  95.4%  13.7 1351s
H79464 39097                    220572.11350 10146.0472  95.4%  13.7 1351s
H79464 39097                    220572.11347 10146.0472  95.4%  13.7 1351s
H79464 39097                    220572.11338 10146.0472  95.4%  13.7 1351s
H79464 39063                    220569.22598 10146.0472  95.4%  13.7 1351s
H79541 38676                    220449.13334 10146.0472  95.4%  13.7 1352s
H79541 38670                    220446.23543 10146.0472  95.4%  13.7 1352s
H79541 38670                    220446.20503 10146.0472  95.4%  13.7 1352s
H79541 38670                    220446.20487 10146.0472  95.4%  13.7 1352s
H79541 38670                    220446.20477 10146.0472  95.4%  13.7 1352s
H79541 38670                    220446.20466 10146.0472  95.4%  13.7 1352s
H79597 36872                    218662.32654 10146.0472  95.4%  13.7 1353s
H79597 36872                    218625.75406 10146.0472  95.4%  13.7 1353s
H79597 36872                    218625.75370 10146.0472  95.4%  13.7 1353s
H79597 36872                    218616.55513 10146.0472  95.4%  13.7 1353s
H79597 36872                    218616.55477 10146.0472  95.4%  13.7 1353s
H79597 36872                    218600.27637 10146.0472  95.4%  13.7 1353s
H79597 36872                    218598.29986 10146.0472  95.4%  13.7 1353s
H79597 36872                    218598.25688 10146.0472  95.4%  13.7 1353s
H79597 36872                    218598.24725 10146.0472  95.4%  13.7 1353s
H79597 36872                    218598.24515 10146.0472  95.4%  13.7 1353s
H79597 36872                    218598.24502 10146.0472  95.4%  13.7 1353s
 79650 36927 161520.937 1037  288 218598.245 10146.0472  95.4%  13.7 1355s
 79929 37206 162128.563 1063  303 218598.245 10146.0472  95.4%  13.6 1360s
 80291 37568 162385.386 1071  301 218598.245 10146.0472  95.4%  13.6 1365s
 80741 38018 163059.826 1097  311 218598.245 10146.0472  95.4%  13.5 1370s
 80990 38267 163807.089 1107  309 218598.245 10146.0472  95.4%  13.5 1375s
 81391 38668 165355.967 1152  319 218598.245 10146.0472  95.4%  13.4 1380s
 81830 39107 167919.299 1183  313 218598.245 10146.0472  95.4%  13.4 1385s
 82284 39561 170344.353 1238  332 218598.245 10146.0472  95.4%  13.3 1390s
 82598 39875 171207.612 1273  333 218598.245 10146.0472  95.4%  13.3 1395s
 83090 40367 172400.534 1293  329 218598.245 10146.0472  95.4%  13.2 1400s
 83424 40701 172545.374 1321  348 218598.245 10146.0472  95.4%  13.2 1405s
 83764 41041 173072.408 1327  338 218598.245 10146.0472  95.4%  13.1 1410s
 84180 41457 174346.606 1346  347 218598.245 10146.0472  95.4%  13.1 1415s
H84439 41665                    218497.88734 10146.0472  95.4%  13.0 1419s
H84439 41665                    218496.34294 10146.0472  95.4%  13.0 1419s
H84439 41062                    218300.79892 10146.0472  95.4%  13.0 1419s
H84439 39127                    216948.90671 10146.0472  95.3%  13.0 1420s
H84439 39103                    216882.15292 10146.0472  95.3%  13.0 1420s
H84439 39070                    216657.00459 10146.0472  95.3%  13.0 1420s
H84439 38517                    216202.02009 10146.0472  95.3%  13.0 1420s
H84439 38487                    216135.26629 10146.0472  95.3%  13.0 1420s
 84856 38906 182148.678 1385  345 216135.266 10146.0472  95.3%  13.0 1425s
 85268 39318 182446.088 1420  351 216135.266 10146.0472  95.3%  12.9 1430s
 85590 39640 182448.506 1425  354 216135.266 10146.0472  95.3%  12.9 1435s
H85951 39984                    216107.29397 10146.0472  95.3%  12.9 1439s
H85951 39978                    216095.63511 10146.0472  95.3%  12.9 1439s
H85951 39968                    216071.22999 10146.0472  95.3%  12.9 1440s
 86130 40149 196416.627 1435  361 216071.230 10146.0472  95.3%  12.8 1445s
H86307 40324                    216071.22989 10146.0472  95.3%  12.8 1449s
H86307 40254                    215973.03474 10146.0472  95.3%  12.8 1449s
H86307 40254                    215973.03455 10146.0472  95.3%  12.8 1449s
 86342 40291 195661.850 1446  361 215973.035 10146.0472  95.3%  12.8 1450s
 86790 40739 195324.774 1475  368 215973.035 10146.0472  95.3%  12.8 1455s
 87368 41317 195531.772 1487  367 215973.035 10146.0472  95.3%  12.7 1460s
H87572 41519                    215973.02799 10146.0472  95.3%  12.7 1463s
H87572 41519                    215973.00920 10146.0472  95.3%  12.7 1463s
H87572 41494                    215923.81354 10146.0472  95.3%  12.7 1463s
H87572 41488                    215911.51263 10146.0472  95.3%  12.7 1463s
H87572 41485                    215908.71028 10146.0472  95.3%  12.7 1464s
 87647 41562 195817.403 1504  379 215908.710 10146.0472  95.3%  12.7 1465s
H87932 41845                    215907.41028 10146.0472  95.3%  12.6 1467s
H87932 41438                    215288.59181 10146.0472  95.3%  12.6 1468s
H87932 40715                    214055.45610 10146.0472  95.3%  12.6 1468s
 87987 40772 196145.467 1509  381 214055.456 10146.0472  95.3%  12.6 1470s
 88472 41257 196242.313 1518  379 214055.456 10146.0472  95.3%  12.6 1475s
 88863 41648 196864.640 1524  388 214055.456 10146.0472  95.3%  12.5 1480s
 89147 41932 197086.752 1538  389 214055.456 10146.0472  95.3%  12.5 1485s
H89390 42173                    214055.45269 10146.0472  95.3%  12.5 1489s
H89390 42173                    214055.45237 10146.0472  95.3%  12.5 1489s
 89390 42175 197246.949 1545  386 214055.452 10146.0472  95.3%  12.5 1490s
 89844 42629 198029.880 1561  396 214055.452 10146.0472  95.3%  12.4 1495s
 90174 42959 198307.088 1585  401 214055.452 10146.0472  95.3%  12.4 1500s
H90578 43359                    214050.66581 10146.0472  95.3%  12.3 1504s
 90578 43361 198421.905 1600  401 214050.666 10146.0472  95.3%  12.3 1505s
 90899 43682 198481.403 1608  399 214050.666 10146.0472  95.3%  12.3 1510s
 91087 43870 198660.055 1628  407 214050.666 10146.0472  95.3%  12.3 1515s
 91587 44370 199088.458 1648  405 214050.666 10146.0472  95.3%  12.2 1520s
 91931 44714 199468.523 1653  409 214050.666 10146.0472  95.3%  12.2 1525s
 92334 45117 201990.102 1686  413 214050.666 10146.0472  95.3%  12.1 1530s
 92591 45374 202219.392 1693  412 214050.666 10146.0472  95.3%  12.1 1535s
H92769 44968                    213217.72409 10146.0472  95.2%  12.1 1538s
H92769 44294                    211929.22343 10146.0472  95.2%  12.1 1538s
 92817 44344 202260.695 1695  411 211929.223 10146.0472  95.2%  12.1 1540s
 93218 44744 203535.209 1724  428 211929.223 10146.0472  95.2%  12.1 1545s
 93551 45077 204628.040 1732  427 211929.223 10146.0472  95.2%  12.0 1550s
H93709 45233                    211929.09557 10146.0472  95.2%  12.0 1553s
H93709 45233                    211877.66969 10146.0472  95.2%  12.0 1553s
H93709 45233                    211809.69595 10146.0472  95.2%  12.0 1553s
H93709 45108                    211399.83739 10146.0472  95.2%  12.0 1553s
 93769 45170 204939.361 1737  425 211399.837 10146.0472  95.2%  12.0 1555s
 94229 45630 205230.328 1765  437 211399.837 10146.0472  95.2%  11.9 1560s
 94615 46015 205697.370 1782  432 211399.837 10146.0472  95.2%  11.9 1565s
H94710 46108                    211399.83656 10146.0472  95.2%  11.9 1567s
 94873 46273 206006.429 1806  445 211399.837 10146.0472  95.2%  11.9 1570s
H95082 46353                    210973.18292 10146.0472  95.2%  11.9 1573s
H95082 46353                    210973.18261 10146.0472  95.2%  11.9 1573s
H95082 46317                    210700.88868 10146.0472  95.2%  11.9 1573s
H95082 45730                    208226.67408 10146.0472  95.1%  11.9 1574s
 95095 45745 206318.862 1813  444 208226.674 10146.0472  95.1%  11.9 1575s
 95369 46019 206659.850 1814  441 208226.674 10146.0472  95.1%  11.8 1580s
 95706 46356 206695.794 1822  439 208226.674 10146.0472  95.1%  11.8 1585s
H95798 46445                    208225.94458 10146.0472  95.1%  11.8 1586s
 96076 46725 206872.894 1850  448 208225.945 10146.0472  95.1%  11.8 1590s
H96146 46789                    208195.40040 10146.0472  95.1%  11.8 1593s
H96146 46776                    208089.90037 10146.0472  95.1%  11.8 1594s
H96146 46775                    208055.36730 10146.0472  95.1%  11.8 1594s
H96146 46645                    207941.25418 10146.0472  95.1%  11.8 1594s
H96146 46607                    207906.72112 10146.0472  95.1%  11.8 1594s
 96175 46638 206861.135 1847  448 207906.721 10146.0472  95.1%  11.8 1595s
 96514 46977 207039.519 1858  451 207906.721 10146.0472  95.1%  11.7 1600s
 96893 47356 207127.484 1870  456 207906.721 10146.0472  95.1%  11.7 1605s
 97147 47610 207161.291 1875  453 207906.721 10146.0472  95.1%  11.7 1610s
 97434 47897 207239.218 1885  452 207906.721 10146.0472  95.1%  11.6 1615s
 97739 48201 207290.394 1909  465 207906.721 10146.0472  95.1%  11.6 1620s
H97930 48325                    207811.84157 10146.0472  95.1%  11.6 1623s
H97930 48321                    207803.85117 10146.0472  95.1%  11.6 1623s
H97930 44723                    206583.08522 10146.0472  95.1%  11.6 1623s
H97930 42942                    205544.47091 10146.0472  95.1%  11.6 1624s
 98045 42813 24569.2995   43  232 205544.471 10146.2185  95.1%  11.6 1625s
 98276 43044 77572.2688  120  234 205544.471 10146.2185  95.1%  11.8 1630s
 98635 43403 131965.694  207  249 205544.471 10146.2185  95.1%  11.8 1635s
 98930 43698 142068.775  276  243 205544.471 10146.2185  95.1%  11.8 1640s
 99160 43928 144047.835  326  251 205544.471 10146.2185  95.1%  11.8 1645s
H99334 44070                    205508.29848 10146.2185  95.1%  11.8 1646s
H99334 43297                    205206.21244 10146.2185  95.1%  11.8 1646s
H99334 43124                    205157.95376 10146.2185  95.1%  11.8 1647s
 99536 43328 144871.743  445  220 205157.954 10146.2185  95.1%  11.8 1650s
H99730 42807                    204824.46100 10146.2185  95.0%  11.8 1653s
 99797 42876 145661.448  527  214 204824.461 10146.2185  95.0%  11.8 1655s
 100152 43231 147881.877  550  220 204824.461 10146.2185  95.0%  11.7 1660s
 100496 43575 158252.267  590  232 204824.461 10146.2185  95.0%  11.7 1665s
 100743 43822 160570.857  616  234 204824.461 10146.2185  95.0%  11.7 1670s
H100873 43938                    204822.91190 10146.2185  95.0%  11.7 1672s
H100873 43746                    204685.94304 10146.2185  95.0%  11.7 1673s
H100873 43726                    204673.29989 10146.2185  95.0%  11.7 1673s
 100955 43810 163428.946  634  232 204673.300 10146.2185  95.0%  11.7 1675s
 101208 44063 164958.858  684  249 204673.300 10146.2185  95.0%  11.6 1680s
 101586 44441 165644.961  699  243 204673.300 10146.2185  95.0%  11.6 1685s
H101873 44722                    204671.28018 10146.2185  95.0%  11.6 1688s
H101873 44561                    204456.05196 10146.2185  95.0%  11.6 1688s
 101912 44602 166448.991  712  252 204456.052 10146.2185  95.0%  11.6 1690s
H102159 44847                    204455.94988 10146.2185  95.0%  11.6 1693s
H102159 44847                    204455.62577 10146.2185  95.0%  11.6 1694s
H102159 43923                    203554.93820 10146.2185  95.0%  11.6 1694s
H102159 43900                    203543.69730 10146.2185  95.0%  11.6 1694s
H102159 43890                    203525.17547 10146.2185  95.0%  11.6 1694s
H102163 43894                    203523.36346 10146.2185  95.0%  11.6 1694s
H102163 43825                    203382.65489 10146.2185  95.0%  11.6 1696s
H102163 43813                    203371.41399 10146.2185  95.0%  11.6 1696s
 102435 44087 171520.412  759  254 203371.414 10146.2185  95.0%  11.5 1700s
 102781 44433 173584.735  799  267 203371.414 10146.2185  95.0%  11.5 1705s
 103149 44801 174071.554  846  283 203371.414 10146.2185  95.0%  11.5 1710s
 103651 45303 174176.481  857  274 203371.414 10146.2185  95.0%  11.4 1715s
H103978 45623                    203367.43120 10146.2185  95.0%  11.4 1720s
H103978 45545                    203253.01731 10146.2185  95.0%  11.4 1720s
H103978 45472                    203093.41458 10146.2185  95.0%  11.4 1720s
H103978 45468                    203069.82616 10146.2185  95.0%  11.4 1720s
H103978 45468                    203069.71415 10146.2185  95.0%  11.4 1720s
H103978 45462                    202994.37365 10146.2185  95.0%  11.4 1721s
H103978 44968                    202275.59505 10146.2185  95.0%  11.4 1721s
 104225 45217 175427.324  933  269 202275.595 10146.2185  95.0%  11.4 1725s
 104602 45594 175462.197  948  264 202275.595 10146.2185  95.0%  11.4 1730s
 104932 45924 180893.036  970  268 202275.595 10146.2185  95.0%  11.3 1735s
 105180 46172 183063.247  990  275 202275.595 10146.2185  95.0%  11.3 1740s
H105280 46262                    202267.83519 10146.2185  95.0%  11.3 1742s
H105280 46260                    202267.65672 10146.2185  95.0%  11.3 1742s
H105280 46258                    202267.56868 10146.2185  95.0%  11.3 1742s
H105280 46103                    202256.55182 10146.2185  95.0%  11.3 1743s
 105346 46171 187107.539 1002  270 202256.552 10146.2185  95.0%  11.3 1745s
 105678 46503 188311.206 1025  272 202256.552 10146.2185  95.0%  11.3 1750s
 106111 46936 188893.609 1047  273 202256.552 10146.2185  95.0%  11.2 1755s
 106280 47105 189329.562 1065  291 202256.552 10146.2185  95.0%  11.2 1761s
 106551 47376 190606.445 1077  285 202256.552 10146.2185  95.0%  11.2 1765s
H106624 47425                    202255.77680 10146.2185  95.0%  11.2 1766s
H106624 47425                    202255.77601 10146.2185  95.0%  11.2 1766s
H106624 47352                    202251.02553 10146.2185  95.0%  11.2 1766s
H106624 46767                    202037.58046 10146.2185  95.0%  11.2 1767s
 106880 47025 190723.734 1093  284 202037.580 10146.2185  95.0%  11.2 1770s
 107345 47490 191228.141 1126  289 202037.580 10146.2185  95.0%  11.1 1775s
 107676 47821 191303.301 1140  293 202037.580 10146.2185  95.0%  11.1 1780s
 108041 48186 191721.187 1163  296 202037.580 10146.2185  95.0%  11.1 1785s
H108255 48398                    202037.45730 10146.2185  95.0%  11.0 1787s
H108255 48194                    201857.02566 10146.2185  95.0%  11.0 1787s
H108255 48110                    201707.10504 10146.2185  95.0%  11.0 1788s
H108255 48089                    201637.97493 10146.2185  95.0%  11.0 1788s
 108301 48137 191764.634 1174  301 201637.975 10146.2185  95.0%  11.0 1790s
H108520 48345                    201596.68427 10146.2185  95.0%  11.0 1792s
H108520 48343                    201584.49737 10146.2185  95.0%  11.0 1792s
H108520 48185                    201197.73689 10146.2185  95.0%  11.0 1792s
 108650 48317 192077.291 1197  310 201197.737 10146.2185  95.0%  11.0 1795s
 109132 48799 192658.318 1213  311 201197.737 10146.2185  95.0%  11.0 1800s
H109136 48801                    201196.13326 10146.2185  95.0%  11.0 1800s
H109136 48800                    201186.88696 10146.2185  95.0%  11.0 1800s
H109136 48787                    201157.77908 10146.2185  95.0%  11.0 1800s
H109136 48765                    201068.18112 10146.2185  95.0%  11.0 1801s
H109136 48755                    201039.07324 10146.2185  95.0%  11.0 1801s
 109467 49088 192733.591 1236  330 201039.073 10146.2185  95.0%  11.0 1805s
H109712 49329                    201037.09322 10146.2185  95.0%  10.9 1809s
H109712 49296                    201007.98535 10146.2185  95.0%  10.9 1809s
H109712 49006                    200710.43021 10146.2185  94.9%  10.9 1809s
H109712 48993                    200681.32234 10146.2185  94.9%  10.9 1809s
H109712 48993                    200681.29079 10146.2185  94.9%  10.9 1809s
 109719 49002 192985.041 1253  321 200681.291 10146.2185  94.9%  10.9 1810s
 110192 49475 193256.413 1277  328 200681.291 10146.2185  94.9%  10.9 1815s
 110593 49876 193834.818 1296  338 200681.291 10146.2185  94.9%  10.9 1820s
H110613 49869                    200665.45992 10146.2185  94.9%  10.9 1820s
 110935 50193 193829.979 1325  347 200665.460 10146.2185  94.9%  10.9 1825s
H111003 50259                    200664.62379 10146.2185  94.9%  10.8 1826s
H111003 49929                    200375.43027 10146.2185  94.9%  10.8 1826s
H111004 49928                    200374.74317 10146.2185  94.9%  10.8 1827s
H111004 49927                    200374.43193 10146.2185  94.9%  10.8 1827s
H111004 49927                    200374.43189 10146.2185  94.9%  10.8 1827s
H111004 49819                    200216.89056 10146.2185  94.9%  10.8 1827s
 111125 49942 193887.161 1323  339 200216.891 10146.2185  94.9%  10.8 1830s
 111428 50245 193994.291 1332  341 200216.891 10146.2185  94.9%  10.8 1835s
 111841 50658 194332.260 1355  352 200216.891 10146.2185  94.9%  10.8 1840s
H112004 43036                    195375.95606 10146.2185  94.8%  10.8 1842s
 112106 43140 194394.162 1357  345 195375.956 10146.2185  94.8%  10.8 1845s
H112152 43173                    195366.50356 10146.2185  94.8%  10.8 1846s
H112152 42775                    195124.05250 10146.2185  94.8%  10.8 1846s
H112152 42775                    195119.05433 10146.2185  94.8%  10.8 1846s
H112152 42771                    195109.25551 10146.2185  94.8%  10.8 1846s
 112332 42953 194416.212 1365  347 195109.256 10146.2185  94.8%  10.7 1850s
 112590 43211 194423.369 1366  349 195109.256 10146.2185  94.8%  10.7 1855s
 112838 43454 194543.820 1378  357 195109.256 10146.2185  94.8%  10.7 1860s
 113030 43556 33605.2026   66  228 195109.256 10191.8889  94.8%  10.8 1865s
H113087 43604                    195101.03320 10191.8889  94.8%  10.9 1866s
H113087 43604                    195101.03316 10191.8889  94.8%  10.9 1866s
H113087 43538                    195011.16417 10191.8889  94.8%  10.9 1866s
H113087 43538                    195011.10196 10191.8889  94.8%  10.9 1868s
H113087 43504                    194951.55460 10191.8889  94.8%  10.9 1868s
 113148 43567 74805.8136   99  229 194951.555 10191.8889  94.8%  10.9 1870s
 113497 43916 131649.691  206  214 194951.555 10191.8889  94.8%  10.9 1875s
 113869 44288 135045.856  282  213 194951.555 10191.8889  94.8%  10.9 1880s
H114087 44498                    194943.84321 10191.8889  94.8%  10.9 1883s
H114087 43918                    194652.69233 10191.8889  94.8%  10.9 1883s
H114087 43860                    194544.44324 10191.8889  94.8%  10.9 1883s
H114087 41053                    193614.32362 10191.8889  94.7%  10.9 1883s
 114203 41171 150732.469  334  233 193614.324 10191.8889  94.7%  10.9 1885s
 114537 41505 156444.380  365  233 193614.324 10191.8889  94.7%  10.8 1890s
 114747 41715 160385.205  386  229 193614.324 10191.8889  94.7%  10.8 1895s
 115077 42045 163289.409  416  242 193614.324 10191.8889  94.7%  10.8 1900s
 115423 42391 166800.015  452  257 193614.324 10191.8889  94.7%  10.8 1905s
H115424 42390                    193614.32355 10191.8889  94.7%  10.8 1905s
H115424 42390                    193613.26367 10191.8889  94.7%  10.8 1905s
H115424 41078                    193187.20927 10191.8889  94.7%  10.8 1905s
 115628 41284 170778.111  477  248 193187.209 10191.8889  94.7%  10.8 1910s
 115857 41389 58907.8630   37  292 193187.209 10191.8889  94.7%  10.8 1915s
 116095 41627 67086.6581  127  269 193187.209 10191.8889  94.7%  11.0 1920s
H116239 41769                    193187.20893 10191.8889  94.7%  11.1 1922s
H116239 41769                    193187.20835 10191.8889  94.7%  11.1 1922s
H116239 41503                    193089.85726 10191.8889  94.7%  11.1 1922s
 116321 41587 112708.369  175  242 193089.857 10191.8889  94.7%  11.1 1925s
 116557 41823 123038.021  227  255 193089.857 10191.8889  94.7%  11.1 1930s
 116968 42234 127979.527  307  265 193089.857 10191.8889  94.7%  11.0 1935s
 117380 42646 129444.674  392  281 193089.857 10191.8889  94.7%  11.0 1940s
