solving instance uflp nlass holmberg 38 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 32196 15432 9785.22635  107  274 9869.26868 9740.82480  1.30%   195 3070s
 32293 15497 9815.15963  152  203 9869.26868 9740.82480  1.30%   194 3075s
 32396 15566 9836.10333  201  175 9869.26868 9740.82480  1.30%   194 3080s
 32473 15617 9846.61548  222  168 9869.26868 9740.82480  1.30%   194 3085s
 32564 15671 9862.58882  260  170 9869.26868 9740.82480  1.30%   193 3090s
 32631 15695 9769.01441   82  321 9869.26868 9740.83775  1.30%   193 3095s
 32702 15738 9851.65106  111  276 9869.26868 9740.83775  1.30%   193 3100s
 32769 15754 9866.08974   82  302 9869.26868 9740.97384  1.30%   193 3105s
 32850 15784 9783.34674   98  286 9869.26868 9740.99792  1.30%   193 3110s
 32941 15828 9835.46691   98  298 9869.26868 9741.05283  1.30%   193 3115s
 33032 15859 9780.28571   60  559 9869.26868 9741.08659  1.30%   193 3120s
 33091 15882 9767.70933   83  349 9869.26868 9741.17824  1.30%   193 3125s
 33168 15932 9821.48469  121  280 9869.26868 9741.17824  1.30%   193 3130s
 33242 15977 9845.32057  158  232 9869.26868 9741.17824  1.30%   193 3135s
 33308 15983 9763.27349   73  418 9869.26868 9741.24098  1.30%   193 3140s
 33402 16035 9813.99845  108  277 9869.26868 9741.30691  1.30%   192 3145s
 33501 16101 9841.77369  147  211 9869.26868 9741.30691  1.30%   192 3150s
 33577 16127 9834.62487   81  415 9869.26868 9741.32679  1.30%   192 3155s
 33641 16151 9787.20226   75  491 9869.26868 9741.42220  1.30%   192 3160s
 33720 16171     cutoff  114      9869.26868 9741.44573  1.30%   192 3165s
 33820 16218 9858.71304  112  273 9869.26868 9741.54417  1.29%   192 3170s
 33930 16229 9836.83225  123  241 9869.26868 9741.55393  1.29%   191 3175s
 34023 16269 9853.81589  119  286 9869.26868 9741.57615  1.29%   191 3180s
 34112 16299 9777.85062   88  312 9869.26868 9741.64292  1.29%   191 3185s
 34206 16344 9789.43593  110  277 9869.26868 9741.65643  1.29%   191 3190s
 34302 16407 9826.39236  161  177 9869.26868 9741.65643  1.29%   190 3195s
 34398 16470 9852.21780  201  170 9869.26868 9741.65643  1.29%   190 3200s
 34443 16496 9858.72206  216  169 9869.26868 9741.65643  1.29%   190 3205s
 34523 16508 9784.32910   71  401 9869.26868 9741.68623  1.29%   190 3210s
 34609 16538 9798.23308  105  293 9869.26868 9741.73459  1.29%   190 3215s
 34693 16563 9813.40921   81  465 9869.26868 9741.77830  1.29%   190 3220s
 34777 16592 9807.62529  111  278 9869.26868 9741.79449  1.29%   190 3225s
 34877 16632 9848.29775  132  249 9869.26868 9741.82154  1.29%   189 3230s
 34971 16666 9867.37316  134  236 9869.26868 9741.87227  1.29%   189 3235s
 35071 16697 9761.80635   91  306 9869.26868 9741.93734  1.29%   189 3240s
 35185 16749 9796.82652   92  303 9869.26868 9741.94675  1.29%   189 3245s
 35279 16785 9786.42976   67  549 9869.26868 9741.99290  1.29%   188 3250s
 35378 16824 9761.94600   66  498 9869.26868 9742.07552  1.29%   188 3255s
 35476 16876 9822.19650  102  321 9869.26868 9742.09918  1.29%   188 3260s
 35545 16885 9762.54662   78  332 9869.26868 9742.12969  1.29%   188 3265s
 35651 16920 9788.58966  110  284 9869.26868 9742.15567  1.29%   188 3270s
 35748 16959 9832.72747  119  271 9869.26868 9742.17222  1.29%   188 3275s
 35846 17006 9821.47722  110  273 9869.26868 9742.17610  1.29%   187 3280s
 35948 17072 9856.96931  157  185 9869.26868 9742.17610  1.29%   187 3285s
 36038 17093 9830.50584  120  344 9869.26868 9742.18891  1.29%   187 3290s
 36112 17117 9828.32713   97  327 9869.26868 9742.21887  1.29%   187 3295s
 36215 17153 9759.69789   73  417 9869.26868 9742.24196  1.29%   186 3300s
 36315 17185 9752.84778   75  415 9869.26868 9742.30316  1.29%   186 3305s
 36410 17223 9771.14825   64  532 9869.26868 9742.34706  1.29%   186 3310s
 36505 17268 9859.82608  142  227 9869.26868 9742.38646  1.29%   186 3315s
 36627 17322     cutoff  165      9869.26868 9742.41011  1.29%   186 3320s
 36720 17354 9756.07605   93  301 9869.26868 9742.50402  1.28%   185 3325s
 36830 17428 9804.34821  159  179 9869.26868 9742.50402  1.28%   185 3330s
 36931 17494 9822.05828  197  168 9869.26868 9742.50402  1.28%   185 3335s
 37042 17566 9834.13928  252  164 9869.26868 9742.50402  1.28%   184 3340s
 37152 17634 9846.15427  292  162 9869.26868 9742.50402  1.28%   184 3345s
 37268 17676 9852.17748  329  165 9869.26868 9742.50402  1.28%   183 3350s
 37364 17712 9862.91443  371  164 9869.26868 9742.50402  1.28%   183 3355s
 37459 17747 9867.81396  399  165 9869.26868 9742.50402  1.28%   182 3360s
 37543 17757 9767.08455   74  295 9869.26868 9742.52185  1.28%   182 3365s
 37624 17785 9800.61888   81  322 9869.26868 9742.61112  1.28%   182 3370s
 37717 17817 9752.80888   68  459 9869.26868 9742.64003  1.28%   182 3375s
 37800 17861 9777.90018   99  298 9869.26868 9742.65454  1.28%   182 3380s
 37896 17901 9859.86427   98  292 9869.26868 9742.67815  1.28%   182 3385s
 37979 17903 9793.50304   78  328 9869.26868 9742.68566  1.28%   182 3390s
 38058 17945 9801.24664   98  297 9869.26868 9742.69087  1.28%   182 3395s
 38138 17985 9866.75292  137  233 9869.26868 9742.69087  1.28%   182 3400s
 38229 18035 9832.41078  116  256 9869.26868 9742.70917  1.28%   182 3405s
 38309 18072 9744.51575   73  340 9869.26868 9742.71072  1.28%   181 3410s
 38406 18125 9767.11914   75  559 9869.26868 9742.72197  1.28%   181 3415s
 38492 18162 9758.11652   79  472 9869.26868 9742.76496  1.28%   181 3420s
 38591 18206 9797.21664   80  448 9869.26868 9742.79214  1.28%   181 3425s
 38688 18252 9868.29347  118  258 9869.26868 9742.82508  1.28%   181 3430s
 38788 18304 9857.12511  125  243 9869.26868 9742.91631  1.28%   181 3435s
 38867 18325 9842.05815   93  291 9869.26868 9742.94768  1.28%   181 3440s
 38952 18372 9790.30351  110  284 9869.26868 9742.98035  1.28%   181 3445s
 39061 18444 9826.03577  166  173 9869.26868 9742.98035  1.28%   180 3450s
 39161 18509 9848.89187  207  164 9869.26868 9742.98035  1.28%   180 3455s
 39246 18539 9752.42812   77  477 9869.26868 9742.98331  1.28%   180 3460s
 39335 18574 9749.29576   69  492 9869.26868 9743.00180  1.28%   180 3465s
 39395 18598 9867.44271   95  308 9869.26868 9743.00180  1.28%   180 3470s
 39490 18643 9782.30920   73  302 9869.26868 9743.02890  1.28%   180 3475s
 39582 18679 9829.83296  125  268 9869.26868 9743.03484  1.28%   180 3480s
 39668 18708 9766.16582   84  322 9869.26868 9743.11451  1.28%   179 3485s
 39754 18764 9819.84960  127  255 9869.26868 9743.11451  1.28%   179 3490s
 39836 18814 9833.51761  168  180 9869.26868 9743.11451  1.28%   179 3495s
 39916 18836     cutoff  205      9869.26868 9743.11451  1.28%   179 3500s
 40012 18890 9864.57814  103  288 9869.26868 9743.14559  1.28%   179 3505s
 40092 18930 9756.45480   84  315 9869.26868 9743.15589  1.28%   179 3511s
 40159 18995 9808.16511  114  279 9869.26868 9743.15589  1.28%   179 3515s
 40262 19097 9846.55082  174  172 9869.26868 9743.15589  1.28%   178 3520s
 40334 19143 9769.98880   90  317 9869.26868 9743.15651  1.28%   178 3525s
 40425 19205 9814.46683   95  304 9869.26868 9743.26859  1.28%   178 3530s
 40508 19258 9868.52490   97  288 9869.26868 9743.27170  1.28%   178 3535s
 40606 19332 9780.40384   98  286 9869.26868 9743.31838  1.28%   178 3540s
 40722 19436 9799.13062  110  283 9869.26868 9743.33531  1.28%   178 3545s
 40820 19508 9865.10972  125  250 9869.26868 9743.34947  1.28%   178 3550s
 40934 19603 9793.69015  128  231 9869.26868 9743.38958  1.28%   177 3555s
 41055 19724 9824.70200  185  173 9869.26868 9743.38958  1.28%   177 3560s
 41166 19835 9837.62399  240  170 9869.26868 9743.38958  1.28%   177 3565s
 41271 19936 9849.12303  275  167 9869.26868 9743.38958  1.28%   176 3570s
 41367 20014 9857.79152  301  167 9869.26868 9743.38958  1.28%   176 3575s
 41438 20055 9804.48871  101  296 9869.26868 9743.39541  1.28%   176 3580s
 41550 20148 9857.03450  146  216 9869.26868 9743.40608  1.28%   176 3585s
 41678 20234 9746.16138   80  331 9869.26868 9743.42761  1.28%   175 3590s
 41773 20328 9810.79492  128  247 9869.26868 9743.42761  1.28%   175 3595s

Cutting planes:
  Gomory: 66
  Lift-and-project: 27
  Implied bound: 6
  MIR: 302
  Mixing: 2
  Flow cover: 1044
  Relax-and-lift: 2
  BQP: 1

Explored 41861 nodes (7339910 simplex iterations) in 3600.03 seconds (1175.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 9869.27 9869.32 9869.33 ... 9870.62

Time limit reached
Best objective 9.869268682638e+03, best bound 9.743427610299e+03, gap 1.2751%

User-callback calls 385521, time in user-callback 1.81 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p38
primal_bound = 9869.268682638052, dual_bound = 9743.427610299226, gap = 1.275080012364085, time = 3600.04
