solving instance uflp nlass holmberg 36 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.21 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11858  8632 12318.2222  141  194 12347.8766 12146.5366  1.63%   229 1355s
 11919  8663 12342.0741  160  180 12347.8766 12146.5366  1.63%   228 1360s
 11959  8663 12335.2094   65  254 12347.8766 12152.8126  1.58%   228 1365s
 12025  8696 12259.9153   86  281 12347.8766 12153.3859  1.58%   228 1370s
 12099  8745 12311.1847  121  221 12347.8766 12153.3859  1.58%   228 1375s
 12159  8775 12343.7313  141  195 12347.8766 12153.3859  1.58%   227 1380s
 12233  8803 12270.4621  100  367 12347.8766 12154.2526  1.57%   227 1385s
 12279  8832 12299.6144  118  214 12347.8766 12154.2526  1.57%   227 1395s
 12343  8872 12332.0600  138  192 12347.8766 12154.2526  1.57%   226 1400s
 12411  8899 12307.3704   77  295 12347.8766 12154.4059  1.57%   226 1405s
 12494  8941 12274.2894   99  248 12347.8766 12155.5222  1.56%   225 1410s
 12559  8982 12315.3511  123  214 12347.8766 12155.5222  1.56%   225 1415s
 12626  9018 12342.8039  144  197 12347.8766 12155.5222  1.56%   224 1420s
 12676  9025 12287.1274   77  299 12347.8766 12156.0600  1.55%   224 1425s
 12741  9057 12228.0950   68  311 12347.8766 12156.7567  1.55%   224 1430s
 12807  9097 12274.1806  101  242 12347.8766 12156.7567  1.55%   224 1435s
 12874  9137 12297.0541  135  197 12347.8766 12156.7567  1.55%   224 1440s
 12947  9171 12329.4093  172  179 12347.8766 12156.7567  1.55%   223 1445s
 13033  9210 12345.6031  115  218 12347.8766 12156.9928  1.55%   222 1450s
 13088  9217 12200.9839   57  327 12347.8766 12157.3714  1.54%   223 1455s
 13153  9255 12289.6474  101  240 12347.8766 12157.3714  1.54%   222 1460s
 13209  9292 12312.2584  121  216 12347.8766 12157.3714  1.54%   222 1471s
 13258  9322 12331.4653  138  197 12347.8766 12157.3714  1.54%   222 1475s
 13329  9350 12346.1918   88  274 12347.8766 12157.5707  1.54%   222 1480s
 13419  9394 12345.3343  132  192 12347.8766 12157.9021  1.54%   221 1485s
 13503  9416 12347.2010  112  229 12347.8766 12159.5995  1.52%   220 1490s
 13561  9434 12188.8216   51  343 12347.8766 12161.0628  1.51%   221 1495s
 13647  9477 12256.5765  101  242 12347.8766 12161.2734  1.51%   220 1500s
 13723  9488 12338.8473   56  276 12347.8766 12161.6192  1.51%   220 1505s
 13813  9531 12347.5998  132  186 12347.8766 12162.6681  1.50%   219 1510s
 13879  9520 12196.7831   55  329 12347.8766 12164.0529  1.49%   218 1515s
 13969  9551 12211.5036   56  414 12347.8766 12164.2286  1.49%   218 1520s
 14048  9582 12343.7816   95  241 12347.8766 12164.4550  1.49%   217 1525s
 14152  9628     cutoff  139      12347.8766 12165.0204  1.48%   216 1530s
 14237  9666 12346.7773  126  193 12347.8766 12165.0888  1.48%   216 1535s
 14307  9691 12212.8868   70  305 12347.8766 12165.4190  1.48%   216 1540s
 14370  9730 12258.4723  101  235 12347.8766 12165.4190  1.48%   216 1545s
 14446  9780 12294.0688  139  194 12347.8766 12165.4190  1.48%   215 1550s
 14514  9815 12313.8895  173  182 12347.8766 12165.4190  1.48%   215 1555s
 14585  9841 12342.7101  209  174 12347.8766 12165.4190  1.48%   214 1560s
 14640  9850 12345.1410   66  280 12347.8766 12166.2101  1.47%   215 1565s
 14713  9878 12305.0425  106  231 12347.8766 12166.4722  1.47%   215 1570s
 14782  9895 12300.9330   59  324 12347.8766 12167.2221  1.46%   215 1575s
 14852  9926 12315.9291   88  269 12347.8766 12167.3761  1.46%   215 1580s
 14942  9972 12345.7428  123  197 12347.8766 12167.4609  1.46%   214 1585s
 14984  9979 12344.0429   85  272 12347.8766 12168.0474  1.46%   214 1590s
 15051 10000 12220.0564   61  702 12347.8766 12169.1836  1.45%   214 1595s
 15136 10039 12217.1513   61  434 12347.8766 12169.7391  1.44%   213 1600s
 15228 10084 12218.1010   71  303 12347.8766 12170.5584  1.44%   212 1605s
 15296 10121 12312.8257   68  309 12347.8766 12170.6498  1.44%   212 1610s
 15314 10121 12346.8437   76  299 12347.8766 12170.6498  1.44%   212 1615s
 15376 10144 12337.5930  104  244 12347.8766 12171.0691  1.43%   212 1620s
 15471 10180 12315.9708  125  197 12347.8766 12171.2630  1.43%   211 1625s
 15547 10209 12332.9257   82  274 12347.8766 12171.8087  1.43%   211 1630s
 15614 10238 12340.6689  101  241 12347.8766 12171.8328  1.43%   211 1635s
 15658 10240 12203.6539   60  311 12347.8766 12173.0217  1.42%   211 1640s
 15734 10279 12204.3477   62  312 12347.8766 12173.1562  1.41%   211 1645s
 15801 10311 12347.7221  122  204 12347.8766 12173.1562  1.41%   211 1650s
 15884 10358 12342.7463  136  182 12347.8766 12173.1848  1.41%   210 1655s
 15951 10369 12292.3482   54  332 12347.8766 12173.8684  1.41%   210 1660s
 16025 10389 12260.5005   62  316 12347.8766 12174.5393  1.40%   210 1665s
 16086 10407 12345.1860   91  259 12347.8766 12174.5393  1.40%   210 1670s
 16141 10420 12236.7755   74  292 12347.8766 12175.0471  1.40%   210 1675s
 16226 10459 12271.9524   85  277 12347.8766 12175.2263  1.40%   209 1680s
 16299 10495 12335.8283   83  270 12347.8766 12176.4457  1.39%   209 1685s
 16391 10543 12343.9312  131  176 12347.8766 12176.9844  1.38%   208 1690s
 16475 10579 12290.3052   94  259 12347.8766 12178.4424  1.37%   208 1695s
 16563 10612 12340.1496   85  267 12347.8766 12178.5371  1.37%   208 1700s
 16652 10655 12333.2271  132  181 12347.8766 12178.9079  1.37%   207 1705s
 16728 10677 12343.8444  102  251 12347.8766 12179.4872  1.36%   207 1710s
 16796 10716 12257.0944   92  249 12347.8766 12179.5180  1.36%   207 1715s
 16870 10766 12293.2227  129  196 12347.8766 12179.5180  1.36%   206 1720s
 16947 10804 12324.8234  167  174 12347.8766 12179.5180  1.36%   206 1725s
 17008 10809 12239.3598   65  310 12347.8766 12179.5202  1.36%   206 1730s
 17073 10852 12309.1302  116  209 12347.8766 12179.5202  1.36%   205 1735s
 17148 10888 12341.4677  137  185 12347.8766 12179.5202  1.36%   205 1740s
 17213 10913 12333.8690   73  301 12347.8766 12179.7275  1.36%   205 1745s
 17300 10940 12301.4931   61  323 12347.8766 12179.9889  1.36%   204 1750s
 17371 10967 12205.6020   71  304 12347.8766 12180.2876  1.36%   204 1755s
 17465 11013 12247.4047   79  276 12347.8766 12180.5369  1.36%   204 1760s
 17548 11037 12249.2595   58  321 12347.8766 12180.6679  1.35%   203 1765s
 17642 11080 12261.8250   72  301 12347.8766 12180.8912  1.35%   203 1770s
 17733 11127 12308.5215  103  239 12347.8766 12181.0252  1.35%   202 1775s
 17817 11159 12296.9334  101  250 12347.8766 12181.0909  1.35%   202 1780s
 17883 11180 12233.3487   60  315 12347.8766 12181.3415  1.35%   202 1785s
 17966 11221 12279.7950  109  230 12347.8766 12181.5124  1.35%   201 1790s
 18062 11265 12277.3315  107  226 12347.8766 12181.5574  1.35%   201 1795s
 18154 11310 12320.8869  107  238 12347.8766 12181.6928  1.35%   200 1800s
 18228 11335 12224.3675   62  325 12347.8766 12182.1973  1.34%   200 1805s
 18311 11381 12201.1979   70  291 12347.8766 12182.2599  1.34%   200 1810s
 18382 11428 12254.5908  105  227 12347.8766 12182.2599  1.34%   200 1815s
 18466 11483 12318.1209  147  183 12347.8766 12182.2599  1.34%   200 1820s
 18534 11523 12330.8247  181  176 12347.8766 12182.2599  1.34%   199 1825s
 18615 11568 12324.3152  222  171 12347.8766 12182.2599  1.34%   199 1830s
 18694 11611 12333.0133  261  171 12347.8766 12182.2599  1.34%   198 1835s
 18778 11641 12286.1248  100  253 12347.8766 12182.3116  1.34%   198 1840s
 18856 11671 12340.3367   74  270 12347.8766 12182.5192  1.34%   197 1845s
 18922 11698 12347.2135  103  229 12347.8766 12182.5205  1.34%   197 1850s
 19000 11744 12268.4001  102  244 12347.8766 12182.6877  1.34%   197 1855s
 19074 11793 12301.5428  124  199 12347.8766 12182.6877  1.34%   197 1860s
 19145 11840 12306.7934  137  190 12347.8766 12182.6877  1.34%   196 1865s
 19164 11853 12309.2914  144  176 12347.8766 12182.6877  1.34%   196 1871s
 19216 11887 12319.6096  157  176 12347.8766 12182.6877  1.34%   196 1875s
 19289 11928 12336.3285  175  169 12347.8766 12182.6877  1.34%   196 1880s
 19357 11939 12251.6720   85  264 12347.8766 12182.7373  1.34%   195 1885s
 19435 11961 12182.8598   57  319 12347.8766 12182.8598  1.34%   195 1890s
 19527 12006 12316.3606  119  210 12347.8766 12183.3411  1.33%   195 1895s
 19612 12047 12317.5535  113  225 12347.8766 12183.3644  1.33%   194 1900s
 19678 12051 12340.0187   68  268 12347.8766 12183.4231  1.33%   194 1905s
 19762 12091 12299.5534   99  248 12347.8766 12183.5142  1.33%   194 1910s
 19858 12136 12303.6918  116  227 12347.8766 12183.6105  1.33%   194 1915s
 19935 12161 12221.0627   72  286 12347.8766 12183.8308  1.33%   194 1920s
 20021 12218 12277.8251  117  205 12347.8766 12183.8308  1.33%   193 1925s
 20082 12259 12286.8190  139  183 12347.8766 12183.8308  1.33%   193 1930s
 20164 12314 12313.7263  176  172 12347.8766 12183.8308  1.33%   193 1935s
 20249 12363 12330.2110  221  171 12347.8766 12183.8308  1.33%   192 1940s
 20330 12414 12341.1590  261  169 12347.8766 12183.8308  1.33%   191 1945s
 20393 12420 12239.0321   86  258 12347.8766 12184.1794  1.33%   191 1950s
 20478 12464 12270.2355   88  261 12347.8766 12184.4083  1.32%   191 1955s
 20549 12491 12212.1097   68  297 12347.8766 12184.5566  1.32%   191 1960s
 20623 12541 12260.2168  105  228 12347.8766 12184.5566  1.32%   191 1965s
 20703 12594 12306.4843  145  177 12347.8766 12184.5566  1.32%   190 1970s
 20769 12627 12345.7672  178  171 12347.8766 12184.5566  1.32%   190 1975s
 20839 12662 12333.5706  214  173 12347.8766 12184.5566  1.32%   190 1980s
 20908 12682 12267.9073   89  266 12347.8766 12184.6803  1.32%   189 1985s
 21004 12723 12346.9632  136  190 12347.8766 12184.6945  1.32%   189 1990s
 21065 12734 12260.5337   82  290 12347.8766 12184.9306  1.32%   189 1995s
 21160 12786 12247.8483   93  251 12347.8766 12185.0097  1.32%   189 2000s
 21252 12818 12239.2947   85  265 12347.8766 12185.0500  1.32%   188 2005s
 21331 12855 12231.4970   73  403 12347.8766 12185.0572  1.32%   188 2010s
 21420 12914 12286.5232  118  210 12347.8766 12185.0572  1.32%   188 2015s
 21507 12972 12321.6398  153  168 12347.8766 12185.0572  1.32%   187 2020s
 21579 13002 12199.2385   65  310 12347.8766 12185.0736  1.32%   187 2025s
 21675 13030 12199.8468   56  317 12347.8766 12185.1573  1.32%   186 2030s
 21744 13053 12188.8126   56  323 12347.8766 12185.2012  1.32%   186 2040s
 21790 13082 12295.2847  102  246 12347.8766 12185.2012  1.32%   186 2045s
 21870 13104 12266.7216   87  265 12347.8766 12185.3295  1.32%   186 2050s
 21966 13146 12250.3845   47  307 12347.8766 12185.3833  1.32%   185 2055s
 22048 13188 12295.6321  121  206 12347.8766 12185.3836  1.32%   185 2060s
 22118 13205 12218.6231   65  317 12347.8766 12185.6500  1.31%   185 2065s
 22185 13222 12198.4558   61  433 12347.8766 12185.6556  1.31%   186 2070s
 22269 13277 12277.1929  117  212 12347.8766 12185.6556  1.31%   185 2075s
 22347 13329 12291.6915  133  183 12347.8766 12185.6556  1.31%   185 2080s
 22429 13384 12315.9137  166  170 12347.8766 12185.6556  1.31%   185 2085s
 22501 13420 12339.1810  196  168 12347.8766 12185.6556  1.31%   184 2090s
 22592 13456 12346.5645  135  174 12347.8766 12185.7894  1.31%   184 2095s
 22677 13494     cutoff  128      12347.8766 12186.0799  1.31%   184 2100s
 22769 13527 12270.4212   80  288 12347.8766 12186.3729  1.31%   183 2105s
 22872 13580 12303.8245  103  242 12347.8766 12186.8359  1.30%   183 2110s
 22955 13614 12210.1101   64  308 12347.8766 12186.9827  1.30%   183 2115s
 23050 13647 12192.2153   60  313 12347.8766 12187.1138  1.30%   182 2120s
 23149 13692 12220.5130   68  308 12347.8766 12187.2193  1.30%   182 2125s
 23248 13749 12300.1634  118  220 12347.8766 12187.2287  1.30%   182 2130s
 23341 13793 12328.2934  106  243 12347.8766 12187.2672  1.30%   181 2135s
 23444 13832 12299.6187  115  224 12347.8766 12187.4871  1.30%   181 2140s
 23531 13859 12318.1522   99  238 12347.8766 12187.6112  1.30%   180 2145s
 23626 13903 12302.0779  121  207 12347.8766 12187.6223  1.30%   180 2150s
 23710 13936 12342.4564  115  209 12347.8766 12187.6488  1.30%   180 2155s
 23794 13963 12214.6051   61  312 12347.8766 12187.9560  1.30%   180 2160s
 23892 14019 12279.3598  112  224 12347.8766 12188.1077  1.29%   179 2165s
 23987 14063 12298.3336  113  216 12347.8766 12188.2973  1.29%   179 2170s
 24038 14080 12221.0691   70  298 12347.8766 12188.3263  1.29%   179 2175s
 24101 14119 12262.5758  101  236 12347.8766 12188.3263  1.29%   179 2180s
 24168 14164 12294.0258  135  185 12347.8766 12188.3263  1.29%   179 2185s
 24241 14204 12337.3429  171  168 12347.8766 12188.3263  1.29%   179 2190s
 24315 14230 12273.0444   94  255 12347.8766 12188.4479  1.29%   178 2195s
 24407 14280 12282.8788  110  234 12347.8766 12188.4990  1.29%   178 2200s
 24493 14336 12319.9219  144  184 12347.8766 12188.4990  1.29%   178 2205s
 24572 14366 12243.1744   73  406 12347.8766 12188.5231  1.29%   177 2210s
 24648 14401 12270.9633   69  517 12347.8766 12188.5451  1.29%   178 2215s
 24702 14418 12218.7858   66  306 12347.8766 12188.8337  1.29%   178 2220s
 24764 14435 12277.6718   72  304 12347.8766 12188.8690  1.29%   178 2225s
 24839 14468 12276.5958   82  374 12347.8766 12189.0072  1.29%   177 2230s
 24925 14511 12275.2409   88  267 12347.8766 12189.0989  1.29%   177 2235s
 25016 14556 12266.3800   99  235 12347.8766 12189.1639  1.29%   177 2240s
 25087 14573 12325.5636   66  310 12347.8766 12189.1858  1.29%   177 2245s
 25182 14612 12230.3851   74  304 12347.8766 12189.2948  1.28%   177 2250s
 25273 14650 12263.0057   70  302 12347.8766 12189.3638  1.28%   176 2255s
 25361 14697 12272.7374   96  247 12347.8766 12189.3743  1.28%   176 2260s
 25456 14739 12270.2119  109  221 12347.8766 12189.4332  1.28%   176 2265s
 25528 14748 12276.8676   71  416 12347.8766 12189.5021  1.28%   176 2270s
H25567 14372                    12347.861628 12189.5021  1.28%   176 2274s
H25567 13998                    12347.861568 12189.5021  1.28%   176 2274s
 25567 13999 12322.0593   87  276 12347.8616 12189.5021  1.28%   176 2276s
H25568 13642                    12347.841231 12189.5021  1.28%   176 2279s
 25568 13644 12315.2470   87  281 12347.8412 12189.5021  1.28%   176 2283s
 25593 13642 12203.8201   59  324 12347.8412 12189.7226  1.28%   176 2285s
 25664 13685 12344.9696  129  198 12347.8412 12189.7226  1.28%   175 2293s
 25688 13680 12224.3171   63  322 12347.8412 12189.7553  1.28%   176 2295s
 25753 13723 12276.6720   95  254 12347.8412 12189.7553  1.28%   176 2300s
 25827 13770 12325.5451  132  202 12347.8412 12189.7553  1.28%   176 2305s
 25907 13798 12248.7745   92  246 12347.8412 12189.7852  1.28%   175 2310s
 25995 13842 12329.9775   99  243 12347.8412 12189.7924  1.28%   175 2315s
 26090 13881 12342.3726  122  201 12347.8412 12189.8044  1.28%   175 2320s
 26198 13932 12218.3000   59  327 12347.8412 12189.9040  1.28%   174 2325s
 26285 13987 12303.4368  116  216 12347.8412 12189.9040  1.28%   174 2330s
 26352 14030 12334.5679  128  210 12347.8412 12189.9040  1.28%   174 2335s
 26438 14069 12316.2186  111  217 12347.8412 12189.9475  1.28%   174 2340s
 26525 14099 12343.8921  115  308 12347.8412 12189.9843  1.28%   174 2345s
 26601 14130     cutoff  119      12347.8412 12190.1414  1.28%   173 2350s
 26687 14164 12257.8377   63  595 12347.8412 12190.1621  1.28%   173 2355s
 26777 14205 12286.0116  117  209 12347.8412 12190.2503  1.28%   173 2360s
 26845 14226 12226.7710   69  308 12347.8412 12190.3712  1.28%   173 2365s
 26954 14280 12345.6188  103  241 12347.8412 12190.5427  1.27%   173 2370s
 27030 14306 12234.6784   72  285 12347.8412 12190.6822  1.27%   173 2375s
 27116 14362 12291.4352  116  211 12347.8412 12190.6822  1.27%   172 2380s
 27200 14418 12322.2463  150  169 12347.8412 12190.6822  1.27%   172 2385s
 27279 14456 12303.9845   81  276 12347.8412 12190.7345  1.27%   172 2390s
 27380 14505 12340.5225  118  200 12347.8412 12191.0065  1.27%   172 2395s
 27448 14531 12241.7084   83  260 12347.8412 12191.0990  1.27%   172 2400s
 27523 14581 12287.5905  120  211 12347.8412 12191.0990  1.27%   172 2405s
 27590 14620 12308.0654  154  171 12347.8412 12191.0990  1.27%   172 2410s
 27658 14640 12264.9132   75  294 12347.8412 12191.1176  1.27%   171 2415s
 27751 14670 12276.5730   97  247 12347.8412 12191.1889  1.27%   171 2420s
 27836 14708 12325.7732  106  228 12347.8412 12191.2078  1.27%   171 2425s
 27924 14744 12318.7286  112  218 12347.8412 12191.3331  1.27%   171 2430s
 27983 14755 12303.1766   66  391 12347.8412 12191.4051  1.27%   171 2435s
 28095 14804     cutoff  151      12347.8412 12191.4757  1.27%   171 2440s
 28193 14845 12270.7422   69  301 12347.8412 12191.6073  1.27%   170 2445s
 28268 14895 12340.0778  110  224 12347.8412 12191.6073  1.27%   170 2450s
 28352 14928     cutoff  123      12347.8412 12191.6087  1.27%   170 2455s
 28446 14973 12346.6198  140  166 12347.8412 12191.6460  1.26%   170 2460s
 28533 15005 12193.7602   62  310 12347.8412 12191.7101  1.26%   170 2465s
 28623 15053 12346.3970  145  161 12347.8412 12191.7101  1.26%   170 2470s
 28733 15094 12199.7295   68  302 12347.8412 12191.7787  1.26%   169 2475s
 28827 15135 12202.5130   60  313 12347.8412 12191.7919  1.26%   169 2480s
 28907 15162 12239.6557   75  292 12347.8412 12191.8915  1.26%   169 2485s
 29000 15205 12253.9209   96  244 12347.8412 12191.8930  1.26%   168 2490s
 29066 15226 12315.9793   65  321 12347.8412 12192.2521  1.26%   168 2495s
 29147 15263 12277.7235   95  250 12347.8412 12192.2880  1.26%   168 2500s
 29223 15314 12323.2477  120  209 12347.8412 12192.2880  1.26%   168 2505s
 29296 15363 12346.3179  148  179 12347.8412 12192.2880  1.26%   168 2510s
 29387 15400 12344.8413  128  187 12347.8412 12192.4348  1.26%   168 2515s
 29457 15418 12249.8332   79  271 12347.8412 12192.4641  1.26%   168 2520s
 29545 15462 12246.7590   94  247 12347.8412 12192.4932  1.26%   168 2525s
 29625 15478 12229.1317   77  405 12347.8412 12192.6137  1.26%   167 2530s
 29722 15530 12304.5421  117  212 12347.8412 12192.6916  1.26%   167 2535s
 29829 15582 12347.4013  138  157 12347.8412 12192.7624  1.26%   167 2540s
 29917 15614 12240.2133   63  313 12347.8412 12192.9511  1.25%   167 2545s
 29998 15660 12278.7299   95  251 12347.8412 12193.0020  1.25%   167 2550s
 30076 15712 12309.2279  125  207 12347.8412 12193.0020  1.25%   167 2555s
 30158 15763 12335.8909  153  172 12347.8412 12193.0020  1.25%   166 2560s
 30219 15780 12336.3752   76  289 12347.8412 12193.0076  1.25%   166 2565s
 30307 15818 12342.5728  135  184 12347.8412 12193.1364  1.25%   166 2570s
 30388 15842 12307.0665   75  286 12347.8412 12193.2499  1.25%   166 2575s
 30467 15888 12277.4841   94  251 12347.8412 12193.2934  1.25%   166 2580s
 30564 15969 12326.9392  122  201 12347.8412 12193.3043  1.25%   166 2585s
 30644 16032 12347.5036  130  189 12347.8412 12193.3957  1.25%   166 2590s
 30695 16070 12245.7973   79  272 12347.8412 12193.5462  1.25%   166 2595s
 30765 16140 12283.7346  114  203 12347.8412 12193.5462  1.25%   166 2600s
 30843 16213     cutoff  154      12347.8412 12193.5462  1.25%   166 2605s
 30919 16256 12221.0845   78  275 12347.8412 12193.6993  1.25%   165 2610s
 31014 16333 12248.6891   76  279 12347.8412 12193.8133  1.25%   165 2615s
 31098 16417 12301.9211  117  209 12347.8412 12193.8133  1.25%   165 2620s
 31177 16495 12327.6710  149  174 12347.8412 12193.8133  1.25%   165 2625s
 31245 16546 12261.8529   88  261 12347.8412 12193.8712  1.25%   165 2631s
 31305 16588 12210.2540   59  325 12347.8412 12194.1580  1.24%   165 2635s
 31368 16628 12346.8648   81  275 12347.8412 12194.1580  1.24%   165 2640s
 31453 16679     cutoff  115      12347.8412 12194.2143  1.24%   165 2645s
 31547 16753 12274.1757   79  385 12347.8412 12194.3371  1.24%   164 2650s
 31637 16818 12332.7542  117  197 12347.8412 12194.3897  1.24%   164 2655s
 31725 16877 12262.5048   80  280 12347.8412 12194.4423  1.24%   164 2660s
 31829 16942 12266.4427   77  284 12347.8412 12194.4565  1.24%   164 2665s
 31906 16999 12298.5081   98  248 12347.8412 12194.6611  1.24%   164 2670s
 32002 17075 12321.1601  122  215 12347.8412 12194.6760  1.24%   164 2675s
 32103 17153 12316.2622  125  182 12347.8412 12194.7043  1.24%   164 2680s
 32207 17213 12202.0673   51  509 12347.8412 12194.7539  1.24%   163 2685s
 32257 17242 12343.5277   68  315 12347.8412 12194.7539  1.24%   164 2690s
 32329 17283 12290.5832   96  380 12347.8412 12194.8526  1.24%   164 2695s
 32424 17362 12336.2471  125  194 12347.8412 12194.8801  1.24%   163 2700s
 32449 17373 12206.2006   68  298 12347.8412 12194.9692  1.24%   163 2705s
 32523 17420 12338.0813   75  261 12347.8412 12194.9735  1.24%   163 2710s
 32613 17494 12344.1043  117  211 12347.8412 12195.0518  1.24%   163 2715s
 32702 17544     cutoff  119      12347.8412 12195.0654  1.24%   163 2720s
 32795 17609 12251.6271   78  278 12347.8412 12195.1336  1.24%   163 2725s
 32884 17684 12270.4913  100  241 12347.8412 12195.1430  1.24%   163 2730s
 32967 17746 12303.6893  103  242 12347.8412 12195.1582  1.24%   163 2735s
 33067 17819 12341.2398  120  211 12347.8412 12195.1615  1.24%   162 2740s
 33131 17843     cutoff   63      12347.8412 12195.1855  1.24%   162 2745s
 33210 17870 12219.7044   69  304 12347.8412 12195.2788  1.24%   162 2750s
 33307 17951 12274.1049   86  259 12347.8412 12195.2938  1.24%   162 2755s
 33393 18029 12273.1694   94  250 12347.8412 12195.3282  1.24%   162 2760s
 33478 18114 12317.5879  134  181 12347.8412 12195.3282  1.24%   162 2765s
 33551 18174     cutoff  164      12347.8412 12195.3282  1.24%   162 2770s
 33635 18241 12280.4255  105  226 12347.8412 12195.3792  1.23%   162 2775s
 33722 18309 12249.6260   81  271 12347.8412 12195.5515  1.23%   161 2780s
 33806 18381 12310.7069   88  260 12347.8412 12195.6466  1.23%   161 2785s
 33906 18454 12345.9423  128  200 12347.8412 12195.6895  1.23%   161 2790s
 33987 18504 12219.4373   72  286 12347.8412 12195.7012  1.23%   161 2795s
 34077 18572 12212.2119   67  301 12347.8412 12195.7452  1.23%   161 2800s
 34187 18647 12225.1475   76  277 12347.8412 12195.7907  1.23%   160 2805s
 34289 18749 12281.8827  130  175 12347.8412 12195.7907  1.23%   160 2810s
 34388 18847 12312.5307  177  164 12347.8412 12195.7907  1.23%   160 2815s
H34414 18870                    12347.827044 12195.7907  1.23%   160 2818s
H34414 18870                    12347.824070 12195.7907  1.23%   160 2819s
 34414 18872 12318.3119  192  164 12347.8241 12195.7907  1.23%   160 2822s
 34460 18917 12325.2810  215  166 12347.8241 12195.7907  1.23%   160 2825s
 34557 19010 12332.7953  257  163 12347.8241 12195.7907  1.23%   159 2830s
 34649 19073 12319.5303  121  204 12347.8241 12195.8772  1.23%   159 2835s
 34741 19142 12258.4364   94  250 12347.8241 12196.0648  1.23%   159 2840s
 34820 19202 12221.7932   63  314 12347.8241 12196.0816  1.23%   159 2845s
 34917 19285 12235.8745   82  270 12347.8241 12196.0988  1.23%   159 2850s
 35010 19363 12347.5460  127  191 12347.8241 12196.1478  1.23%   158 2855s
 35096 19421 12269.6698   86  260 12347.8241 12196.2168  1.23%   158 2860s
 35168 19478 12238.2265   79  273 12347.8241 12196.2674  1.23%   158 2865s
 35239 19547 12285.3187  115  224 12347.8241 12196.2674  1.23%   159 2870s
 35312 19615 12323.8696  151  180 12347.8241 12196.2674  1.23%   158 2875s
 35386 19672 12246.9663   90  249 12347.8241 12196.2864  1.23%   158 2880s
 35447 19733 12278.3622  113  220 12347.8241 12196.2864  1.23%   158 2885s
 35545 19831 12313.6920  164  167 12347.8241 12196.2864  1.23%   158 2890s
 35627 19910 12338.9016  194  165 12347.8241 12196.2864  1.23%   158 2895s
 35706 19956 12322.7056  123  196 12347.8241 12196.3209  1.23%   158 2900s
 35789 20024 12321.6363  118  327 12347.8241 12196.3325  1.23%   157 2905s
 35870 20076 12293.9633  100  365 12347.8241 12196.4716  1.23%   157 2910s
 35962 20142 12346.5956  114  231 12347.8241 12196.5598  1.23%   157 2915s
 36053 20208 12232.0035   70  398 12347.8241 12196.6028  1.22%   157 2920s
 36152 20290 12324.8419  124  196 12347.8241 12196.6062  1.22%   157 2925s
 36241 20354 12344.5315  116  224 12347.8241 12196.6196  1.22%   157 2930s
 36325 20409 12215.9413   73  281 12347.8241 12196.6615  1.22%   157 2935s
 36411 20495 12274.3068  118  205 12347.8241 12196.6615  1.22%   157 2940s
 36504 20587 12307.3765  170  170 12347.8241 12196.6615  1.22%   157 2945s
 36585 20665 12333.0682  203  168 12347.8241 12196.6615  1.22%   156 2950s
 36661 20715 12282.4246   83  272 12347.8241 12196.6800  1.22%   156 2955s
 36733 20774 12310.1863   83  277 12347.8241 12196.6979  1.22%   156 2960s
 36802 20826 12322.3446   90  258 12347.8241 12196.7078  1.22%   156 2965s
 36905 20907     cutoff  137      12347.8241 12196.7278  1.22%   156 2970s
 37003 20981 12297.5790   79  281 12347.8241 12196.7783  1.22%   156 2975s
 37075 21036 12260.7605   83  269 12347.8241 12196.7864  1.22%   156 2980s
 37151 21111 12306.8714  121  209 12347.8241 12196.7864  1.22%   156 2985s
 37229 21173     cutoff  161      12347.8241 12196.7864  1.22%   156 2990s
 37322 21251 12285.3043  101  238 12347.8241 12196.8298  1.22%   156 2995s
 37409 21303 12343.7052   89  268 12347.8241 12196.8442  1.22%   156 3000s
