solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 51076 29335 173793.821 1524  410 177271.018 11068.4014  93.8%  11.2  580s
 51742 30001 173936.448 1538  412 177271.018 11068.4014  93.8%  11.1  585s
 52112 30347 174697.877 1551  415 177271.018 11068.4014  93.8%  11.0  590s
H52259 30482                    177008.81144 11068.4014  93.7%  11.0  591s
H52259 30464                    176923.36500 11068.4014  93.7%  11.0  591s
H52259 30462                    176905.69485 11068.4014  93.7%  11.0  591s
H52259 30462                    176898.35630 11068.4014  93.7%  11.0  591s
H52259 30459                    176844.96663 11068.4014  93.7%  11.0  591s
 52748 30808 175180.126 1579  409 176844.967 11068.4014  93.7%  10.9  595s
H53154 30989                    176617.04419 11122.6546  93.7%  11.0  598s
H53154 30977                    176519.76865 11122.6546  93.7%  11.0  598s
H53154 30976                    176514.16900 11122.6546  93.7%  11.0  598s
H53154 30968                    176488.07115 11122.6546  93.7%  11.0  598s
 53251 31067 131986.936  136  235 176488.071 11122.6546  93.7%  11.0  600s
 53799 31615 120025.218  230  245 176488.071 11122.6546  93.7%  10.9  605s
 54154 31970 124891.627  275  240 176488.071 11122.6546  93.7%  10.9  610s
 54655 32471 131518.065  347  255 176488.071 11122.6546  93.7%  10.8  615s
 55183 32999 135837.967  394  265 176488.071 11122.6546  93.7%  10.8  620s
 55743 33559 140327.168  443  280 176488.071 11122.6546  93.7%  10.7  625s
H55847 33625                    176438.41750 11122.6546  93.7%  10.7  626s
H55847 33430                    176220.48930 11122.6546  93.7%  10.7  627s
H55847 33422                    176165.79950 11122.6546  93.7%  10.7  628s
H55848 33409                    176092.26530 11122.6546  93.7%  10.7  629s
H55848 33409                    176092.24719 11122.6546  93.7%  10.7  629s
H55848 33409                    176090.74382 11122.6546  93.7%  10.7  629s
H55848 33409                    176090.74237 11122.6546  93.7%  10.7  629s
 55900 33463 140190.305  459  283 176090.742 11122.6546  93.7%  10.7  630s
 56459 34022 142735.915  522  291 176090.742 11122.6546  93.7%  10.6  635s
H56605 34144                    176022.10403 11122.6546  93.7%  10.6  636s
H56605 34144                    176022.00336 11122.6546  93.7%  10.6  636s
H56605 34142                    176018.11188 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.83109 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.20127 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.20122 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.20116 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.20093 11122.6546  93.7%  10.6  636s
H56605 34142                    176014.20066 11122.6546  93.7%  10.6  636s
H56688 34196                    175950.56489 11122.6546  93.7%  10.6  637s
H56688 34164                    175851.51027 11122.6546  93.7%  10.6  637s
H56688 34160                    175849.08730 11122.6546  93.7%  10.6  637s
H56688 34158                    175844.58070 11122.6546  93.7%  10.6  637s
H56688 34158                    175844.33392 11122.6546  93.7%  10.6  637s
H56688 34158                    175844.29687 11122.6546  93.7%  10.6  637s
H56688 34158                    175844.28875 11122.6546  93.7%  10.6  637s
H56688 34158                    175844.28803 11122.6546  93.7%  10.6  637s
H56734 34189                    175790.32098 11122.6546  93.7%  10.6  637s
H56734 34189                    175790.30615 11122.6546  93.7%  10.6  637s
 56945 34402 148152.527  565  295 175790.306 11122.6546  93.7%  10.5  640s
H56959 34400                    175716.40850 11122.6546  93.7%  10.5  640s
H56959 34400                    175716.37977 11122.6546  93.7%  10.5  640s
H56959 34397                    175711.69681 11122.6546  93.7%  10.5  640s
 57364 34804 149549.926  604  290 175711.697 11122.6546  93.7%  10.5  645s
 57864 35304 150570.140  657  311 175711.697 11122.6546  93.7%  10.4  650s
H57929 35367                    175707.38965 11122.6546  93.7%  10.4  651s
H57929 35339                    175550.54165 11122.6546  93.7%  10.4  651s
H57929 35336                    175546.81704 11122.6546  93.7%  10.4  651s
H58037 35444                    175540.88708 11122.6546  93.7%  10.4  652s
H58253 35621                    175402.00282 11122.6546  93.7%  10.4  654s
 58253 35623 150890.535  670  302 175402.003 11122.6546  93.7%  10.4  655s
H58415 35681                    175353.55201 11122.6546  93.7%  10.3  656s
H58557 35792                    175250.12395 11122.6546  93.7%  10.3  658s
H58557 35792                    175242.39901 11122.6546  93.7%  10.3  658s
H58557 35792                    175238.69702 11122.6546  93.7%  10.3  658s
H58557 35790                    175187.97965 11122.6546  93.7%  10.3  658s
H58557 35790                    175184.48808 11122.6546  93.7%  10.3  658s
H58557 35692                    175010.78908 11122.6546  93.6%  10.3  658s
H58557 35690                    175009.47695 11122.6546  93.6%  10.3  658s
H58557 35690                    175009.47546 11122.6546  93.6%  10.3  658s
 58678 35813 151662.893  696  316 175009.475 11122.6546  93.6%  10.3  660s
H58745 35865                    175000.91881 11122.6546  93.6%  10.3  660s
H58745 35863                    175000.67902 11122.6546  93.6%  10.3  660s
H58745 35860                    174999.00103 11122.6546  93.6%  10.3  660s
H58745 35860                    174998.97750 11122.6546  93.6%  10.3  660s
H58745 35860                    174998.97582 11122.6546  93.6%  10.3  660s
H58745 35850                    174992.64529 11122.6546  93.6%  10.3  660s
H58745 35828                    174964.32181 11122.6546  93.6%  10.3  660s
H58745 35816                    174954.99119 11122.6546  93.6%  10.3  660s
H58745 35814                    174952.76540 11122.6546  93.6%  10.3  660s
 59095 36164 152771.474  728  316 174952.765 11122.6546  93.6%  10.2  665s
 59745 36814 153723.424  772  328 174952.765 11122.6546  93.6%  10.2  670s
 60170 37239 154414.666  798  337 174952.765 11122.6546  93.6%  10.1  675s
 60696 37765 155410.924  835  344 174952.765 11122.6546  93.6%  10.1  680s
 60958 38027 155601.362  847  342 174952.765 11122.6546  93.6%  10.0  685s
H61467 38533                    174948.16095 11122.6546  93.6%  10.0  689s
H61467 38518                    174933.09747 11122.6546  93.6%  10.0  689s
H61467 38517                    174932.82267 11122.6546  93.6%  10.0  689s
H61467 38517                    174932.81963 11122.6546  93.6%  10.0  689s
H61467 38517                    174932.70434 11122.6546  93.6%  10.0  689s
H61467 38517                    174932.69374 11122.6546  93.6%  10.0  689s
H61467 38517                    174932.69370 11122.6546  93.6%  10.0  689s
 61490 38542 156953.609  898  362 174932.694 11122.6546  93.6%  10.0  690s
 61930 38982 157294.893  919  355 174932.694 11122.6546  93.6%   9.9  695s
 62357 39409 159362.811  968  368 174932.694 11122.6546  93.6%   9.9  700s
 62603 39655 160247.675  978  362 174932.694 11122.6546  93.6%   9.8  705s
 63142 40194 161155.077 1027  362 174932.694 11122.6546  93.6%   9.8  710s
H63642 40673                    174907.25817 11122.6546  93.6%   9.7  714s
H63642 40531                    174822.11055 11122.6546  93.6%   9.7  714s
 63642 40533 161455.327 1048  373 174822.111 11122.6546  93.6%   9.7  715s
H64104 40993                    174821.96988 11122.6546  93.6%   9.7  718s
H64104 40960                    174773.71809 11122.6546  93.6%   9.7  718s
H64104 40956                    174771.98352 11122.6546  93.6%   9.7  719s
 64221 41075 161784.971 1098  387 174771.984 11122.6546  93.6%   9.7  720s
H64280 40990                    174686.09521 11122.6546  93.6%   9.7  720s
H64280 40990                    174684.97972 11122.6546  93.6%   9.7  720s
H64280 40990                    174683.09198 11122.6546  93.6%   9.7  720s
H64280 40990                    174682.31873 11122.6546  93.6%   9.7  720s
H64700 41410                    174679.03238 11122.6546  93.6%   9.6  724s
H64700 41410                    174678.58458 11122.6546  93.6%   9.6  724s
 64743 41455 162482.649 1138  388 174678.585 11122.6546  93.6%   9.6  725s
 65296 42008 163251.131 1181  383 174678.585 11122.6546  93.6%   9.6  730s
H65335 42035                    174673.00428 11122.6546  93.6%   9.5  730s
H65771 42402                    174608.96128 11122.6546  93.6%   9.5  735s
H65771 42398                    174606.15390 11122.6546  93.6%   9.5  735s
H65771 42380                    174602.02342 11122.6546  93.6%   9.5  735s
H65771 42376                    174593.72663 11122.6546  93.6%   9.5  735s
H65772 42344                    174467.72247 11122.6546  93.6%   9.5  735s
 65990 42564 164023.385 1230  398 174467.722 11122.6546  93.6%   9.5  740s
 66770 43344 164760.161 1297  393 174467.722 11122.6546  93.6%   9.4  745s
 67126 43700 165047.849 1305  392 174467.722 11122.6546  93.6%   9.4  750s
 67831 44405 165369.170 1369  378 174467.722 11122.6546  93.6%   9.3  755s
 68397 44971 166188.885 1394  375 174467.722 11122.6546  93.6%   9.3  760s
 68981 45555 167132.660 1449  372 174467.722 11122.6546  93.6%   9.2  765s
 69579 46153 167694.382 1473  383 174467.722 11122.6546  93.6%   9.2  770s
H69612 46142                    174352.78032 11122.6546  93.6%   9.2  770s
H69612 46142                    174348.09090 11122.6546  93.6%   9.2  770s
H69612 46142                    174347.11592 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.84399 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.76203 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.71529 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70585 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70453 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70377 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70325 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70304 11122.6546  93.6%   9.2  770s
H69612 46142                    174346.70240 11122.6546  93.6%   9.2  770s
H69652 46180                    174344.48980 11122.6546  93.6%   9.2  771s
H69652 46174                    174335.59261 11122.6546  93.6%   9.2  771s
H69652 46166                    174310.78858 11122.6546  93.6%   9.2  771s
H69652 46166                    174310.56005 11122.6546  93.6%   9.2  771s
H69652 46166                    174310.37096 11122.6546  93.6%   9.2  771s
H69652 46166                    174310.36491 11122.6546  93.6%   9.2  771s
H69652 46166                    174310.36488 11122.6546  93.6%   9.2  771s
H69762 46263                    174271.54259 11122.6546  93.6%   9.2  772s
H69762 46168                    174244.01700 11122.6546  93.6%   9.2  772s
H69800 46200                    174241.23800 11122.6546  93.6%   9.1  772s
H69840 46049                    173984.79499 11122.6546  93.6%   9.1  772s
H69840 46049                    173982.46739 11122.6546  93.6%   9.1  772s
H69868 45906                    173930.84248 11122.6546  93.6%   9.1  772s
H69868 45900                    173898.64655 11122.6546  93.6%   9.1  772s
H69911 45939                    173889.65341 11122.6546  93.6%   9.1  773s
H69911 45939                    173889.65136 11122.6546  93.6%   9.1  773s
H69911 45939                    173889.61315 11122.6546  93.6%   9.1  773s
H69911 45937                    173882.26333 11122.6546  93.6%   9.1  773s
H69911 45937                    173882.14933 11122.6546  93.6%   9.1  773s
H69911 45937                    173882.14613 11122.6546  93.6%   9.1  773s
H69911 45937                    173882.14577 11122.6546  93.6%   9.1  773s
H69911 45937                    173882.14565 11122.6546  93.6%   9.1  773s
H69911 45937                    173881.80635 11122.6546  93.6%   9.1  773s
H69911 45937                    173881.70779 11122.6546  93.6%   9.1  773s
H69911 45937                    173881.70021 11122.6546  93.6%   9.1  773s
H69911 45935                    173879.63260 11122.6546  93.6%   9.1  773s
H69911 45935                    173879.63062 11122.6546  93.6%   9.1  773s
H69911 45935                    173879.63022 11122.6546  93.6%   9.1  773s
H69911 45935                    173879.62992 11122.6546  93.6%   9.1  773s
H69940 45943                    173843.40511 11122.6546  93.6%   9.1  773s
H69966 45356                    173793.00009 11122.6546  93.6%   9.1  774s
H69992 45382                    173793.00001 11122.6546  93.6%   9.1  774s
H69992 45317                    173784.36590 11122.6546  93.6%   9.1  774s
H69992 45317                    173784.14393 11122.6546  93.6%   9.1  774s
H70018 45221                    173772.03544 11122.6546  93.6%   9.1  774s
H70044 45147                    173744.90088 11122.6546  93.6%   9.1  774s
H70044 45143                    173744.10212 11122.6546  93.6%   9.1  774s
H70044 45143                    173744.04963 11122.6546  93.6%   9.1  774s
H70044 45143                    173744.04951 11122.6546  93.6%   9.1  774s
H70044 45143                    173743.97005 11122.6546  93.6%   9.1  774s
H70044 45143                    173743.94264 11122.6546  93.6%   9.1  774s
 70047 45148 167930.490 1495  383 173743.943 11122.6546  93.6%   9.1  775s
H70096 45168                    173737.27139 11122.6546  93.6%   9.1  775s
H70096 45150                    173735.69289 11122.6546  93.6%   9.1  775s
H70096 45008                    173696.89550 11122.6546  93.6%   9.1  775s
 70546 45343 173405.172 1525  379 173696.895 11122.6546  93.6%   9.1  780s
H70921 45613                    173667.99956 11158.5126  93.6%   9.2  784s
H70921 45612                    173665.78859 11158.5126  93.6%   9.2  784s
H70921 45591                    173648.98787 11158.5126  93.6%   9.2  784s
H70922 45561                    173634.37756 11158.5126  93.6%   9.2  784s
H70922 45561                    173634.26467 11158.5126  93.6%   9.2  784s
H70922 45561                    173634.14933 11158.5126  93.6%   9.2  785s
H70922 45561                    173633.53445 11158.5126  93.6%   9.2  785s
H70922 45529                    173593.30876 11158.5126  93.6%   9.2  785s
H70922 45484                    173508.54448 11158.5126  93.6%   9.2  785s
 71268 45832 113563.641  201  248 173508.544 11158.5126  93.6%   9.2  790s
H71791 46336                    173479.37995 11158.5126  93.6%   9.1  795s
H71791 46275                    173396.00022 11158.5126  93.6%   9.1  795s
H71791 46275                    173394.84794 11158.5126  93.6%   9.1  795s
 72422 46908 129784.424  362  263 173394.848 11158.5126  93.6%   9.1  800s
H72575 47051                    173368.52539 11158.5126  93.6%   9.1  801s
H72575 47051                    173368.52537 11158.5126  93.6%   9.1  801s
H72575 47051                    173368.46892 11158.5126  93.6%   9.1  801s
H72575 47040                    173362.76010 11158.5126  93.6%   9.1  801s
H72575 47040                    173361.80141 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.64612 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.59723 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56958 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56328 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56180 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56147 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56142 11158.5126  93.6%   9.1  801s
H72575 47040                    173358.56138 11158.5126  93.6%   9.1  801s
H72697 47157                    173355.63966 11158.5126  93.6%   9.1  802s
H72727 47099                    173308.24833 11158.5126  93.6%   9.1  802s
H72727 47083                    173301.11090 11158.5126  93.6%   9.1  802s
H72727 47077                    173300.33418 11158.5126  93.6%   9.1  802s
H72727 47068                    173295.54220 11158.5126  93.6%   9.1  802s
H72771 47023                    173273.32441 11158.5126  93.6%   9.1  803s
H72771 47013                    173267.06934 11158.5126  93.6%   9.1  803s
H72771 47013                    173266.93909 11158.5126  93.6%   9.1  803s
H72771 47013                    173266.91259 11158.5126  93.6%   9.1  803s
H72771 47013                    173266.91256 11158.5126  93.6%   9.1  803s
H72771 47013                    173266.91253 11158.5126  93.6%   9.1  803s
H72797 47010                    173255.30622 11158.5126  93.6%   9.1  803s
 72904 47119 133236.588  423  286 173255.306 11158.5126  93.6%   9.1  805s
H72947 47160                    173255.23995 11158.5126  93.6%   9.1  805s
H73014 47223                    173250.38433 11158.5126  93.6%   9.0  806s
H73014 47207                    173241.65589 11158.5126  93.6%   9.0  806s
H73014 47160                    173203.77818 11158.5126  93.6%   9.0  807s
H73014 47149                    173192.76765 11158.5126  93.6%   9.0  807s
 73320 47457 136175.916  467  287 173192.768 11158.5126  93.6%   9.0  810s
 73824 47961 138557.909  505  292 173192.768 11158.5126  93.6%   9.0  815s
H74014 48061                    173141.18157 11158.5126  93.6%   9.0  817s
H74015 48060                    173141.09076 11158.5126  93.6%   9.0  817s
H74015 48054                    173136.96600 11158.5126  93.6%   9.0  818s
H74015 48009                    173096.89919 11158.5126  93.6%   9.0  818s
 74164 48160 142073.249  542  285 173096.899 11158.5126  93.6%   9.0  820s
 74651 48647 143794.344  592  302 173096.899 11158.5126  93.6%   8.9  825s
H75015 49008                    173091.90586 11158.5126  93.6%   8.9  828s
H75015 49000                    173089.94083 11158.5126  93.6%   8.9  828s
H75015 49000                    173089.26716 11158.5126  93.6%   8.9  828s
H75081 48997                    173039.41095 11158.5126  93.6%   8.9  829s
H75081 48994                    173035.54550 11158.5126  93.6%   8.9  830s
H75081 48992                    173035.07656 11158.5126  93.6%   8.9  830s
H75081 48966                    173011.74319 11158.5126  93.6%   8.9  830s
H75081 48965                    173005.67960 11158.5126  93.6%   8.9  830s
H75353 49235                    172993.28536 11158.5126  93.5%   8.9  833s
H75353 49203                    172917.79507 11158.5126  93.5%   8.9  833s
H75353 49195                    172912.02714 11158.5126  93.5%   8.9  834s
 75432 49276 147642.305  675  308 172912.027 11158.5126  93.5%   8.8  835s
H75785 49625                    172911.52360 11158.5126  93.5%   8.8  838s
H75785 49625                    172911.42433 11158.5126  93.5%   8.8  838s
 75882 49724 149640.964  724  322 172911.424 11158.5126  93.5%   8.8  840s
H75974 49798                    172896.77158 11158.5126  93.5%   8.8  841s
 76134 49960 150038.747  731  320 172896.772 11158.5126  93.5%   8.8  845s
H76271 50044                    172857.88788 11158.5126  93.5%   8.8  846s
H76271 50040                    172854.72684 11158.5126  93.5%   8.8  846s
H76271 49994                    172781.49343 11158.5126  93.5%   8.8  846s
 76613 50338 151067.645  762  324 172781.493 11158.5126  93.5%   8.8  850s
 77270 50995 151780.752  814  330 172781.493 11158.5126  93.5%   8.7  855s
H77271 50994                    172781.46611 11158.5126  93.5%   8.7  855s
H77271 50992                    172778.69487 11158.5126  93.5%   8.7  855s
H77271 50992                    172778.51918 11158.5126  93.5%   8.7  855s
H77271 50950                    172715.07133 11158.5126  93.5%   8.7  855s
H77748 51427                    172713.56942 11158.5126  93.5%   8.7  860s
H77748 51411                    172684.76160 11158.5126  93.5%   8.7  860s
H77748 51406                    172674.88773 11158.5126  93.5%   8.7  860s
 78236 51896 153533.374  886  350 172674.888 11158.5126  93.5%   8.6  865s
 78748 52408 154649.770  920  361 172674.888 11158.5126  93.5%   8.6  871s
H78838 52496                    172674.76400 11158.5126  93.5%   8.6  872s
H78838 52494                    172674.19025 11158.5126  93.5%   8.6  872s
H78838 52492                    172673.53632 11158.5126  93.5%   8.6  873s
 79070 52726 155401.632  982  372 172673.536 11158.5126  93.5%   8.6  875s
H79648 53302                    172671.38134 11158.5126  93.5%   8.5  879s
 79648 53304 156109.248 1018  378 172671.381 11158.5126  93.5%   8.5  880s
H79649 53303                    172670.82509 11158.5126  93.5%   8.5  880s
H79649 53299                    172667.54589 11158.5126  93.5%   8.5  880s
H79649 53297                    172665.51488 11158.5126  93.5%   8.5  880s
H79649 53214                    172642.03910 11158.5126  93.5%   8.5  880s
H79702 53267                    172641.81344 11158.5126  93.5%   8.5  881s
H79864 53391                    172621.05430 11158.5126  93.5%   8.5  883s
 79969 53498 156576.577 1033  369 172621.054 11158.5126  93.5%   8.5  885s
 80633 54162 157448.280 1090  378 172621.054 11158.5126  93.5%   8.5  890s
H80828 54353                    172618.54768 11158.5126  93.5%   8.4  892s
H80828 54353                    172618.44996 11158.5126  93.5%   8.4  892s
H80980 54499                    172616.84815 11158.5126  93.5%   8.4  893s
H80980 54499                    172616.80050 11158.5126  93.5%   8.4  894s
H80980 54448                    172604.36134 11158.5126  93.5%   8.4  894s
H80980 54448                    172604.25164 11158.5126  93.5%   8.4  894s
 81032 54502 157840.532 1101  372 172604.252 11158.5126  93.5%   8.4  895s
H81202 54555                    172580.09570 11158.5126  93.5%   8.4  896s
H81202 54503                    172562.54544 11158.5126  93.5%   8.4  896s
H81202 54437                    172525.97700 11158.5126  93.5%   8.4  897s
 81304 54541 158401.007 1144  383 172525.977 11158.5126  93.5%   8.4  900s
 82015 55252 159362.249 1212  384 172525.977 11158.5126  93.5%   8.4  905s
H82202 55437                    172525.88307 11158.5126  93.5%   8.3  906s
H82202 55437                    172525.69773 11158.5126  93.5%   8.3  906s
H82203 55417                    172520.10995 11158.5126  93.5%   8.3  906s
H82203 55371                    172506.28172 11158.5126  93.5%   8.3  907s
 82490 55660 159824.707 1238  395 172506.282 11158.5126  93.5%   8.3  910s
 83203 56373 160327.836 1285  403 172506.282 11158.5126  93.5%   8.3  916s
 83634 56804 160526.093 1316  416 172506.282 11158.5126  93.5%   8.3  920s
H83765 56931                    172505.92616 11158.5126  93.5%   8.2  921s
H83765 56901                    172469.53324 11158.5126  93.5%   8.2  921s
H84107 57242                    172466.14552 11158.5126  93.5%   8.2  924s
H84107 57226                    172446.66440 11158.5126  93.5%   8.2  924s
H84107 57226                    172443.09459 11158.5126  93.5%   8.2  925s
H84107 57226                    172442.99838 11158.5126  93.5%   8.2  925s
H84107 57226                    172442.99727 11158.5126  93.5%   8.2  925s
 84694 57815 160958.894 1350  414 172442.997 11158.5126  93.5%   8.2  930s
H84929 58048                    172442.91536 11158.5126  93.5%   8.2  932s
H84929 58048                    172438.98168 11158.5126  93.5%   8.2  932s
H84929 58048                    172437.74963 11158.5126  93.5%   8.2  932s
H84929 58045                    172429.50989 11158.5126  93.5%   8.2  932s
H84929 58045                    172427.97940 11158.5126  93.5%   8.2  932s
H84929 58044                    172423.83295 11158.5126  93.5%   8.2  932s
 85226 58343 161210.971 1366  409 172423.833 11158.5126  93.5%   8.2  935s
H85498 58611                    172422.50441 11158.5126  93.5%   8.1  937s
H85498 58607                    172414.81678 11158.5126  93.5%   8.1  937s
H85498 58607                    172413.98319 11158.5126  93.5%   8.1  937s
H85499 58606                    172412.07504 11158.5126  93.5%   8.1  937s
H85499 58605                    172399.54478 11158.5126  93.5%   8.1  938s
H85499 58589                    172389.48704 11158.5126  93.5%   8.1  938s
 85664 58756 161421.451 1396  407 172389.487 11158.5126  93.5%   8.1  940s
 86263 59355 161886.276 1428  410 172389.487 11158.5126  93.5%   8.1  945s
H86499 59581                    172381.99579 11158.5126  93.5%   8.1  948s
 86621 59705 162028.876 1452  410 172381.996 11158.5126  93.5%   8.1  950s
 87304 60388 162356.684 1486  412 172381.996 11158.5126  93.5%   8.0  955s
 87987 61071 163016.398 1537  420 172381.996 11158.5126  93.5%   8.0  960s
 88547 61631 163218.299 1554  417 172381.996 11158.5126  93.5%   8.0  965s
 89204 62288 163838.695 1595  431 172381.996 11158.5126  93.5%   7.9  970s
 89751 62835 164237.810 1606  422 172381.996 11158.5126  93.5%   7.9  975s
H89866 62918                    172365.84194 11158.5126  93.5%   7.9  975s
H89866 62902                    172362.22913 11158.5126  93.5%   7.9  975s
H89866 62896                    172361.72729 11158.5126  93.5%   7.9  975s
H89866 62892                    172361.43776 11158.5126  93.5%   7.9  975s
H89866 62888                    172360.84440 11158.5126  93.5%   7.9  975s
H89866 62888                    172360.76908 11158.5126  93.5%   7.9  975s
H89866 62888                    172360.76032 11158.5126  93.5%   7.9  975s
H89866 62840                    172355.09624 11158.5126  93.5%   7.9  975s
H89866 62816                    172352.25790 11158.5126  93.5%   7.9  975s
H89866 62816                    172352.23065 11158.5126  93.5%   7.9  975s
H89866 62816                    172351.77414 11158.5126  93.5%   7.9  975s
H89866 62816                    172351.73697 11158.5126  93.5%   7.9  975s
H89866 62816                    172351.32744 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.93781 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.93768 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.93224 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.35606 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.35337 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.35080 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.34727 11158.5126  93.5%   7.9  975s
H89866 62810                    172350.34720 11158.5126  93.5%   7.9  975s
H89988 62904                    172342.48471 11158.5126  93.5%   7.9  976s
H89988 62899                    172341.12380 11158.5126  93.5%   7.9  976s
H89988 62899                    172340.78562 11158.5126  93.5%   7.9  976s
 90340 63253 164263.740 1621  428 172340.786 11158.5126  93.5%   7.9  980s
 90954 63867 164729.231 1653  428 172340.786 11158.5126  93.5%   7.8  985s
H90989 63861                    172325.97253 11158.5126  93.5%   7.8  987s
H90989 63853                    172321.75966 11158.5126  93.5%   7.8  987s
H90989 63853                    172321.74220 11158.5126  93.5%   7.8  987s
 91215 64081 164874.821 1665  424 172321.742 11158.5126  93.5%   7.8  990s
 91514 64380 164861.369 1684  428 172321.742 11158.5126  93.5%   7.8  995s
 92329 65195 164987.205 1698  431 172321.742 11158.5126  93.5%   7.7 1000s
H92435 65206                    172266.17524 11158.5126  93.5%   7.7 1000s
H92435 65206                    172265.93958 11158.5126  93.5%   7.7 1000s
H92435 65206                    172265.60340 11158.5126  93.5%   7.7 1000s
H92435 65206                    172265.60323 11158.5126  93.5%   7.7 1000s
H92435 65203                    172262.28992 11158.5126  93.5%   7.7 1000s
H92435 65197                    172260.00001 11158.5126  93.5%   7.7 1000s
H92435 65197                    172259.99161 11158.5126  93.5%   7.7 1000s
H92435 65192                    172258.93958 11158.5126  93.5%   7.7 1000s
H92435 65192                    172258.79545 11158.5126  93.5%   7.7 1000s
H92435 65192                    172258.79541 11158.5126  93.5%   7.7 1000s
H92771 65505                    172243.29002 11158.5126  93.5%   7.7 1002s
H92771 65503                    172242.76328 11158.5126  93.5%   7.7 1002s
H92771 65503                    172242.76279 11158.5126  93.5%   7.7 1002s
H92771 65503                    172242.42842 11158.5126  93.5%   7.7 1002s
H92771 65503                    172242.32262 11158.5126  93.5%   7.7 1003s
 93039 65773 165105.880 1721  424 172242.323 11158.5126  93.5%   7.7 1005s
H93638 66273                    172186.71278 11158.5126  93.5%   7.7 1009s
H93638 66273                    172186.59268 11158.5126  93.5%   7.7 1009s
H93638 66270                    172185.86752 11158.5126  93.5%   7.7 1009s
H93638 66270                    172185.83428 11158.5126  93.5%   7.7 1009s
H93638 66270                    172185.81371 11158.5126  93.5%   7.7 1009s
H93669 66290                    172179.82923 11158.5126  93.5%   7.7 1010s
H93669 66188                    172105.33748 11158.5126  93.5%   7.7 1010s
H93695 66196                    172084.73241 11158.5126  93.5%   7.7 1010s
H93721 66203                    172070.96366 11158.5126  93.5%   7.7 1010s
H93776 66252                    172067.12348 11158.5126  93.5%   7.7 1011s
H93776 66252                    172066.58522 11158.5126  93.5%   7.7 1011s
H93776 66252                    172066.51406 11158.5126  93.5%   7.7 1011s
H93776 66252                    172066.44439 11158.5126  93.5%   7.7 1011s
H93776 66252                    172066.43881 11158.5126  93.5%   7.7 1011s
H93776 66252                    172065.70231 11158.5126  93.5%   7.7 1011s
H93776 66252                    172065.16299 11158.5126  93.5%   7.7 1011s
