solving instance uflp nlass orlib 41 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H93721 66203                    172070.96366 11158.5126  93.5%   7.7 1054s
H93776 66252                    172067.12348 11158.5126  93.5%   7.7 1054s
H93776 66252                    172066.58522 11158.5126  93.5%   7.7 1054s
H93776 66252                    172066.51406 11158.5126  93.5%   7.7 1054s
H93776 66252                    172066.44439 11158.5126  93.5%   7.7 1054s
H93776 66252                    172066.43881 11158.5126  93.5%   7.7 1054s
H93776 66252                    172065.70231 11158.5126  93.5%   7.7 1054s
H93776 66252                    172065.16299 11158.5126  93.5%   7.7 1054s
H93776 66252                    172064.85870 11158.5126  93.5%   7.7 1054s
H93776 66252                    172064.85596 11158.5126  93.5%   7.7 1054s
H93776 66252                    172064.85516 11158.5126  93.5%   7.7 1054s
H93776 66252                    172064.85300 11158.5126  93.5%   7.7 1054s
H93776 66252                    172064.84808 11158.5126  93.5%   7.7 1054s
 93827 66305 165387.699 1771  444 172064.848 11158.5126  93.5%   7.7 1055s
H93847 66320                    172057.95374 11158.5126  93.5%   7.7 1055s
H93847 66320                    172057.94002 11158.5126  93.5%   7.7 1055s
H93847 66320                    172057.14053 11158.5126  93.5%   7.7 1055s
H93847 66320                    172056.46341 11158.5126  93.5%   7.7 1055s
H93901 66372                    172052.96059 11158.5126  93.5%   7.7 1055s
H93901 66363                    172033.20970 11158.5126  93.5%   7.7 1055s
H93971 66412                    171997.29118 11158.5126  93.5%   7.7 1056s
 94369 66812 165475.556 1778  440 171997.291 11158.5126  93.5%   7.6 1060s
H94718 66877                    170973.01578 11158.5126  93.5%   7.6 1063s
H94800 66955                    170877.40839 11158.5126  93.5%   7.6 1063s
H94800 66953                    170783.15946 11158.5126  93.5%   7.6 1063s
H94800 66953                    170783.06774 11158.5126  93.5%   7.6 1063s
H94800 66953                    170776.92896 11158.5126  93.5%   7.6 1063s
H94800 66936                    170602.71044 11158.5126  93.5%   7.6 1063s
H94800 66907                    170317.54446 11158.5126  93.4%   7.6 1063s
H94800 66887                    170239.30394 11158.5126  93.4%   7.6 1063s
H94800 66887                    170239.13013 11158.5126  93.4%   7.6 1064s
H94800 66859                    170185.26056 11158.5126  93.4%   7.6 1064s
H94800 66859                    170184.93781 11158.5126  93.4%   7.6 1064s
 94830 66891 166087.722 1803  443 170184.938 11158.5126  93.4%   7.6 1065s
H95211 66218                    169322.18946 11158.5126  93.4%   7.6 1067s
H95211 65612                    169044.39606 11158.5126  93.4%   7.6 1067s
H95211 65167                    168702.70396 11158.5126  93.4%   7.6 1067s
H95211 65148                    168662.01363 11158.5126  93.4%   7.6 1067s
H95211 64708                    168415.37850 11158.5126  93.4%   7.6 1067s
H95211 64701                    168406.28897 11158.5126  93.4%   7.6 1067s
H95211 64701                    168406.15905 11158.5126  93.4%   7.6 1067s
H95211 64701                    168406.08936 11158.5126  93.4%   7.6 1067s
H95211 64701                    168406.08610 11158.5126  93.4%   7.6 1067s
H95211 64701                    168406.08402 11158.5126  93.4%   7.6 1067s
H95211 64699                    168405.45730 11158.5126  93.4%   7.6 1067s
H95211 64698                    168402.43141 11158.5126  93.4%   7.6 1067s
 95426 64915 166413.762 1831  447 168402.431 11158.5126  93.4%   7.6 1070s
H95531 64917                    168253.07344 11158.5126  93.4%   7.6 1070s
H95531 64917                    168252.97436 11158.5126  93.4%   7.6 1070s
H95531 64917                    168252.97418 11158.5126  93.4%   7.6 1070s
H95531 64914                    168247.15247 11158.5126  93.4%   7.6 1070s
H95531 64912                    168241.41155 11158.5126  93.4%   7.6 1070s
H95531 64912                    168241.36031 11158.5126  93.4%   7.6 1070s
H95531 64909                    168237.45309 11158.5126  93.4%   7.6 1070s
H95668 64465                    167835.74358 11158.5126  93.4%   7.6 1071s
H95668 64462                    167835.19533 11158.5126  93.4%   7.6 1071s
H95668 64402                    167800.64178 11158.5126  93.4%   7.6 1071s
H95668 64402                    167800.55297 11158.5126  93.4%   7.6 1071s
H95712 64017                    167498.84380 11158.5126  93.3%   7.5 1072s
H95718 64007                    167483.66302 11158.5126  93.3%   7.5 1072s
H95762 64043                    167463.87717 11158.5126  93.3%   7.5 1073s
H95762 64043                    167463.01881 11158.5126  93.3%   7.5 1073s
H95762 64035                    167461.34065 11158.5126  93.3%   7.5 1073s
H95762 64035                    167461.32207 11158.5126  93.3%   7.5 1073s
H95762 63830                    167102.89562 11158.5126  93.3%   7.5 1073s
 95870 63940 166474.364 1852  455 167102.896 11158.5126  93.3%   7.5 1075s
H95887 63953                    167046.49981 11158.5126  93.3%   7.5 1075s
H95887 63702                    166857.48232 11158.5126  93.3%   7.5 1075s
H95887 63702                    166857.36264 11158.5126  93.3%   7.5 1075s
H95887 63702                    166857.35498 11158.5126  93.3%   7.5 1075s
H95887 63700                    166855.17778 11158.5126  93.3%   7.5 1075s
H95887 63664                    166822.71986 11158.5126  93.3%   7.5 1075s
H95887 63664                    166822.70311 11158.5126  93.3%   7.5 1075s
H95953 63728                    166813.24954 11158.5126  93.3%   7.5 1076s
H95953 63728                    166813.24870 11158.5126  93.3%   7.5 1076s
H95953 63687                    166760.53713 11158.5126  93.3%   7.5 1076s
H95953 63687                    166760.42613 11158.5126  93.3%   7.5 1076s
H95953 62692                    166293.81677 11158.5126  93.3%   7.5 1076s
H95953 62691                    166292.99456 11158.5126  93.3%   7.5 1076s
H95953 62654                    166273.74162 11158.5126  93.3%   7.5 1076s
H95953 62642                    166267.58918 11158.5126  93.3%   7.5 1076s
 96374 62955 105033.851  151  230 166267.589 11158.5126  93.3%   7.6 1080s
 96704 63283 140822.498  233  227 166267.589 11158.5126  93.3%   7.6 1085s
 97104 63683 148299.127  298  236 166267.589 11158.5126  93.3%   7.6 1090s
H97187 63226                    166155.77737 11158.5126  93.3%   7.6 1090s
H97187 63226                    166155.69465 11158.5126  93.3%   7.6 1090s
H97187 63226                    166155.65758 11158.5126  93.3%   7.6 1090s
H97187 63222                    166154.07066 11158.5126  93.3%   7.6 1090s
H97187 63200                    166143.80089 11158.5126  93.3%   7.6 1090s
H97187 63200                    166143.69424 11158.5126  93.3%   7.6 1090s
H97187 63200                    166143.68125 11158.5126  93.3%   7.6 1090s
H97187 63200                    166143.68113 11158.5126  93.3%   7.6 1090s
 97514 63529 154042.302  350  252 166143.681 11158.5126  93.3%   7.5 1095s
 97900 63909 158904.364  386  247 166143.681 11158.5126  93.3%   7.5 1100s
H98056 64027                    166137.35884 11158.5126  93.3%   7.5 1102s
H98056 63934                    166114.56337 11158.5126  93.3%   7.5 1102s
H98056 63761                    166000.24257 11158.5126  93.3%   7.5 1102s
H98056 61556                    165331.42012 11158.5126  93.3%   7.5 1103s
H98109 60091                    165074.12426 11158.5126  93.2%   7.5 1103s
H98109 60074                    165069.44503 11158.5126  93.2%   7.5 1103s
H98109 59941                    165042.32285 11158.5126  93.2%   7.5 1103s
H98109 59695                    164972.92321 11158.5126  93.2%   7.5 1103s
 98203 59791 161545.440  416  258 164972.923 11158.5126  93.2%   7.5 1105s
H98599 60181                    164972.86496 11158.5126  93.2%   7.5 1110s
H98599 60122                    164963.02357 11158.5126  93.2%   7.5 1110s
H98599 59255                    164874.16882 11158.5126  93.2%   7.5 1110s
H98599 58670                    164777.71248 11158.5126  93.2%   7.5 1110s
H98790 58247                    164725.18177 11280.4698  93.2%   7.5 1112s
H98790 58235                    164721.34338 11280.4698  93.2%   7.5 1112s
H98790 55905                    164042.26948 11280.4698  93.1%   7.5 1112s
H98790 55905                    164042.23558 11280.4698  93.1%   7.5 1113s
H98790 55904                    164040.27853 11280.4698  93.1%   7.5 1113s
H98790 55898                    164039.49244 11280.4698  93.1%   7.5 1113s
 98977 56087 117061.909  112  225 164039.492 11280.4698  93.1%   7.5 1115s
 99381 56483 159568.576  191  228 164039.492 11280.4698  93.1%   7.5 1120s
H99412 56512                    164039.46940 11280.4698  93.1%   7.5 1120s
H99412 56511                    164039.35240 11280.4698  93.1%   7.5 1120s
H99412 56443                    164027.62923 11280.4698  93.1%   7.5 1121s
H99412 56418                    164020.48746 11280.4698  93.1%   7.5 1121s
H99412 56199                    163906.06216 11280.4698  93.1%   7.5 1121s
H99526 54577                    163221.14564 11357.2887  93.0%   7.5 1122s
H99526 54574                    163220.30911 11357.2887  93.0%   7.5 1122s
H99526 54574                    163220.26918 11357.2887  93.0%   7.5 1122s
H99704 54494                    163159.11875 11357.2887  93.0%   7.5 1124s
H99704 54277                    163095.37999 11357.2887  93.0%   7.5 1124s
H99730 52829                    162396.13080 11357.2887  93.0%   7.5 1125s
H99730 52114                    162255.01857 11357.2887  93.0%   7.5 1125s
H99730 52099                    162246.22163 11357.2887  93.0%   7.5 1125s
H99730 52097                    162245.64345 11357.2887  93.0%   7.5 1125s
H99730 52097                    162245.63705 11357.2887  93.0%   7.5 1125s
H99730 52097                    162245.63689 11357.2887  93.0%   7.5 1125s
 100240 52608 133835.182  225  246 162245.637 11357.2887  93.0%   7.5 1130s
 100730 53098 143640.564  291  246 162245.637 11357.2887  93.0%   7.5 1135s
 101294 53662 148927.993  353  253 162245.637 11357.2887  93.0%   7.4 1140s
 101742 54110 152932.588  398  265 162245.637 11357.2887  93.0%   7.4 1145s
 102242 54610 155277.868  441  272 162245.637 11357.2887  93.0%   7.4 1150s
 102751 55119 158560.993  490  285 162245.637 11357.2887  93.0%   7.4 1155s
 103166 55534 161150.264  524  292 162245.637 11357.2887  93.0%   7.4 1160s
 103603 55906 114401.051  151  237 162245.637 11389.1314  93.0%   7.5 1165s
 104100 56331 81799.7867  101  259 162245.637 11715.9632  92.8%   7.7 1170s
 104625 56856 117694.687  202  254 162245.637 11715.9632  92.8%   7.7 1175s
 105071 57298 136634.582  280  247 162245.637 11715.9632  92.8%   7.6 1180s
 105519 57746 146385.843  353  250 162245.637 11715.9632  92.8%   7.6 1185s
 105931 58152 150416.823  394  240 162245.637 11715.9632  92.8%   7.6 1190s
 106393 58614 153280.643  463  266 162245.637 11715.9632  92.8%   7.6 1195s
 106815 59036 156388.612  508  270 162245.637 11715.9632  92.8%   7.6 1200s
 107237 59458 158220.796  550  275 162245.637 11715.9632  92.8%   7.6 1205s
 107665 59886 159992.285  592  282 162245.637 11715.9632  92.8%   7.5 1210s
 108082 60199 22866.1629   34  214 162245.637 12347.8410  92.4%   7.6 1215s
 108525 60584 147638.852  105  222 162245.637 12347.9708  92.4%   7.7 1220s
 109018 60963 78050.6344   48  230 162245.637 12406.6375  92.4%   7.9 1225s
 109538 61415 100175.143   63  222 162245.637 12485.8823  92.3%   7.9 1230s
 110087 61904 134518.226  208  237 162245.637 13101.2261  91.9%   7.9 1235s
 110587 62402 161694.147  458  280 162245.637 13101.2261  91.9%   7.9 1240s
 111057 62749 161489.806  159  224 162245.637 13221.3233  91.9%   8.0 1245s
 111559 63203 95504.1749  137  219 162245.637 13226.6751  91.8%   8.2 1250s
 112021 63665 123118.258  222  227 162245.637 13226.6751  91.8%   8.2 1255s
H112089 48654                    156757.53621 13226.6751  91.6%   8.2 1256s
H112089 48654                    156757.49405 13226.6751  91.6%   8.2 1256s
 112247 48814 132599.933  264  237 156757.494 13226.6751  91.6%   8.2 1260s
 112618 49185 136361.210  336  248 156757.494 13226.6751  91.6%   8.2 1265s
 113004 49571 138570.860  353  243 156757.494 13226.6751  91.6%   8.2 1270s
 113396 49963 139759.255  386  246 156757.494 13226.6751  91.6%   8.1 1275s
 113688 50255 141746.094  410  264 156757.494 13226.6751  91.6%   8.1 1280s
 114065 50632 145482.279  451  272 156757.494 13226.6751  91.6%   8.1 1285s
 114437 51004 147880.795  490  281 156757.494 13226.6751  91.6%   8.1 1290s
 114817 51384 149573.538  527  289 156757.494 13226.6751  91.6%   8.1 1295s
 115194 51761 150411.566  565  297 156757.494 13226.6751  91.6%   8.1 1300s
 115531 52098 151251.396  597  308 156757.494 13226.6751  91.6%   8.1 1305s
 115869 52436 152160.977  639  312 156757.494 13226.6751  91.6%   8.0 1310s
 116257 52824 153163.515  672  325 156757.494 13226.6751  91.6%   8.0 1315s
 116705 53272 154388.617  706  324 156757.494 13226.6751  91.6%   8.0 1320s
 117183 53750 155326.228  761  312 156757.494 13226.6751  91.6%   8.0 1325s
 117655 54054 133032.173   59  216 156757.494 13425.2333  91.4%   8.1 1330s
 118177 54433 27080.0133   46  257 156757.494 13804.8513  91.2%   8.3 1335s
 118665 54913 121537.082  184  253 156757.494 13804.8513  91.2%   8.3 1340s
 119199 55447 141470.750  265  251 156757.494 13804.8513  91.2%   8.3 1345s
 119672 55920 140153.708  348  267 156757.494 13804.8513  91.2%   8.2 1350s
 120137 56385 144561.926  394  276 156757.494 13804.8513  91.2%   8.2 1355s
 120663 56911 147473.026  446  269 156757.494 13804.8513  91.2%   8.2 1360s
 121134 57382 151050.701  507  293 156757.494 13804.8513  91.2%   8.2 1365s
 121575 57823 153104.980  554  295 156757.494 13804.8513  91.2%   8.2 1370s
 122000 58248 154719.096  592  299 156757.494 13804.8513  91.2%   8.2 1375s
 122395 58567 156752.080  632  301 156757.494 13804.8513  91.2%   8.2 1380s
 122858 58990 150407.718  251  250 156757.494 13821.7208  91.2%   8.2 1385s
 123362 59376 137391.350  106  219 156757.494 13834.1946  91.2%   8.3 1390s
 123850 59758 89510.5527   55  235 156757.494 13893.8960  91.1%   8.4 1395s
 124387 60241 101162.026  122  239 156757.494 13896.2572  91.1%   8.4 1400s
 124777 60631 117465.817  196  245 156757.494 13896.2572  91.1%   8.4 1405s
 125161 61015 128923.738  257  259 156757.494 13896.2572  91.1%   8.4 1410s
 125638 61492 135863.783  333  274 156757.494 13896.2572  91.1%   8.4 1415s
 126107 61961 139698.650  368  278 156757.494 13896.2572  91.1%   8.4 1420s
 126637 62491 143347.444  427  296 156757.494 13896.2572  91.1%   8.3 1425s
 127098 62952 146031.622  469  301 156757.494 13896.2572  91.1%   8.3 1430s
 127609 63463 148268.767  507  306 156757.494 13896.2572  91.1%   8.3 1435s
 128072 63926 151251.070  544  311 156757.494 13896.2572  91.1%   8.3 1440s
 128532 64386 154367.054  592  318 156757.494 13896.2572  91.1%   8.3 1445s
 128930 64784 155170.541  631  323 156757.494 13896.2572  91.1%   8.3 1450s
 129384 65224     cutoff  679      156757.494 13896.2572  91.1%   8.2 1455s
 129854 65593 155305.199  105  207 156757.494 13960.7054  91.1%   8.3 1460s
 130319 65914 154479.361  108  209 156757.494 14251.3610  90.9%   8.4 1465s
 130885 66319 111474.844   81  229 156757.494 14737.7602  90.6%   8.4 1470s
 131400 66722 156693.299  186  210 156757.494 14829.4593  90.5%   8.5 1475s
 131890 67132 81365.5222   91  230 156757.494 14860.4434  90.5%   8.7 1480s
 132352 67479 36221.5680   32  289 156757.494 14990.2945  90.4%   8.8 1485s
 132826 67900 87913.0753   44  226 156757.494 15049.8492  90.4%   8.8 1490s
 133336 68360 80725.0363   69  234 156757.494 15190.3205  90.3%   8.9 1495s
 133879 68903 99780.9675  127  233 156757.494 15190.3205  90.3%   8.9 1500s
 134352 69372 131234.030  174  245 156757.494 15190.3205  90.3%   8.9 1505s
 134854 69874 142190.652  220  241 156757.494 15190.3205  90.3%   8.9 1510s
 135322 70342 153626.700  268  251 156757.494 15190.3205  90.3%   8.9 1515s
 135803 70661 153181.215   56  227 156757.494 16057.6825  89.8%   8.9 1520s
 136347 71095 93480.4858   86  232 156757.494 16331.4145  89.6%   9.0 1525s
 136839 71587 120308.809  191  242 156757.494 16331.4145  89.6%   9.0 1530s
 137340 72088 130489.374  263  246 156757.494 16331.4145  89.6%   9.0 1535s
 137772 72520 143833.197  337  248 156757.494 16331.4145  89.6%   8.9 1540s
 138259 73007 147869.989  391  265 156757.494 16331.4145  89.6%   8.9 1545s
 138703 73451 152037.356  433  261 156757.494 16331.4145  89.6%   8.9 1550s
 139186 73934 155020.505  488  283 156757.494 16331.4145  89.6%   8.9 1555s
 139583 74329 156493.847  527  288 156757.494 16331.4145  89.6%   8.9 1560s
 140024 74652 152048.007  101  211 156757.494 16356.4523  89.6%   9.0 1565s
 140559 75161 148279.390  281  237 156757.494 16408.9586  89.5%   9.0 1570s
 141014 75518 143816.543   49  236 156757.494 16542.3387  89.4%   9.1 1575s
 141572 75989 110672.422  118  223 156757.494 16609.5719  89.4%   9.1 1580s
 142047 76360     cutoff  137      156757.494 16634.2106  89.4%   9.2 1585s
 142563 76747 30131.1943   29  240 156757.494 16995.4952  89.2%   9.3 1590s
 143042 77141 155163.547  125  214 156757.494 17093.7873  89.1%   9.3 1595s
 143574 77551 152879.570  113  244 156757.494 17135.0209  89.1%   9.4 1600s
 144067 77958 62130.9191   65  255 156757.494 17188.5548  89.0%   9.6 1605s
 144565 78454 109609.637  204  258 156757.494 17188.5548  89.0%   9.6 1610s
 145022 78911 117007.286  272  260 156757.494 17188.5548  89.0%   9.6 1615s
 145504 79393 123206.130  359  289 156757.494 17188.5548  89.0%   9.5 1620s
 146001 79890 126374.786  414  278 156757.494 17188.5548  89.0%   9.5 1625s
 146554 80443 129199.310  495  310 156757.494 17188.5548  89.0%   9.5 1630s
 147033 80922 132589.158  522  307 156757.494 17188.5548  89.0%   9.5 1635s
 147534 81423 132768.178  577  315 156757.494 17188.5548  89.0%   9.4 1640s
 148026 81915 134462.430  675  314 156757.494 17188.5548  89.0%   9.4 1645s
 148507 82396 135930.754  735  317 156757.494 17188.5548  89.0%   9.4 1650s
 148996 82885 137032.529  775  327 156757.494 17188.5548  89.0%   9.4 1655s
 149540 83429 138066.944  825  328 156757.494 17188.5548  89.0%   9.4 1660s
 150048 83937 139579.226  871  339 156757.494 17188.5548  89.0%   9.3 1665s
 150605 84494 140123.827  909  343 156757.494 17188.5548  89.0%   9.3 1670s
 151107 84996 141205.942  971  350 156757.494 17188.5548  89.0%   9.3 1675s
 151680 85569 143234.173 1024  368 156757.494 17188.5548  89.0%   9.3 1680s
 152190 86079 143058.757 1068  372 156757.494 17188.5548  89.0%   9.2 1685s
 152717 86606 144533.265 1126  375 156757.494 17188.5548  89.0%   9.2 1690s
 153229 87118 145165.864 1175  392 156757.494 17188.5548  89.0%   9.2 1695s
 153860 87749 145550.534 1231  396 156757.494 17188.5548  89.0%   9.2 1700s
 154476 88365 146160.182 1288  405 156757.494 17188.5548  89.0%   9.1 1705s
 155047 88936 146454.523 1300  395 156757.494 17188.5548  89.0%   9.1 1710s
 155528 89417 148176.732 1329  410 156757.494 17188.5548  89.0%   9.1 1715s
 156090 89979 148637.591 1361  421 156757.494 17188.5548  89.0%   9.1 1720s
 156677 90566 149125.219 1377  412 156757.494 17188.5548  89.0%   9.1 1725s
 157270 91159 149526.599 1430  428 156757.494 17188.5548  89.0%   9.0 1730s
 157890 91779 149950.567 1477  424 156757.494 17188.5548  89.0%   9.0 1735s
 158437 92326 150697.917 1513  428 156757.494 17188.5548  89.0%   9.0 1740s
 159075 92964 151156.661 1549  426 156757.494 17188.5548  89.0%   9.0 1745s
 159700 93589 151456.977 1577  434 156757.494 17188.5548  89.0%   8.9 1750s
 160279 94168 152244.470 1629  450 156757.494 17188.5548  89.0%   8.9 1755s
 160854 94743 152640.045 1645  444 156757.494 17188.5548  89.0%   8.9 1760s
 161458 95347 152948.444 1674  457 156757.494 17188.5548  89.0%   8.9 1765s
 162049 95938 153248.642 1692  453 156757.494 17188.5548  89.0%   8.9 1770s
 162602 96491 153674.089 1709  465 156757.494 17188.5548  89.0%   8.8 1775s
 163178 97067 153910.425 1730  459 156757.494 17188.5548  89.0%   8.8 1780s
 163688 97577 155509.465 1756  467 156757.494 17188.5548  89.0%   8.8 1785s
 164282 98129 156352.070 1812  473 156757.494 17188.5548  89.0%   8.8 1790s
 164708 98325 135843.319   82  230 156757.494 17218.9978  89.0%   8.9 1795s
 165155 98682 38733.9103   40  243 156757.494 17264.7524  89.0%   9.0 1800s
 165641 99116 155299.122  222  228 156757.494 17273.6905  89.0%   9.1 1805s
 166122 99480 138453.815   46  223 156757.494 17288.4085  89.0%   9.1 1810s
 166636 99856 99456.6783   48  234 156757.494 17298.5196  89.0%   9.2 1815s
 167114 100249 113856.090   66  242 156757.494 17319.7168  89.0%   9.3 1820s
 167616 100751 136266.128  184  230 156757.494 17319.7168  89.0%   9.3 1825s
 168074 101207 152063.665  263  232 156757.494 17319.7168  89.0%   9.3 1830s
 168503 101588     cutoff  333      156757.494 17319.7168  89.0%   9.3 1835s
 169009 101967 138329.536   89  247 156757.494 17343.5746  88.9%   9.4 1840s
 169490 102380 134094.275  169  263 156757.494 17351.9353  88.9%   9.4 1845s
 169979 102867 154930.079  414  292 156757.494 17351.9353  88.9%   9.4 1850s
 170472 103256 130714.451   68  233 156757.494 17394.9307  88.9%   9.5 1855s
 170921 103687 102666.587  150  243 156757.494 17412.7854  88.9%   9.6 1860s
 171439 104205 122125.738  237  245 156757.494 17412.7854  88.9%   9.6 1865s
 171926 104692 130340.685  305  258 156757.494 17412.7854  88.9%   9.5 1870s
 172420 105186 135748.212  358  265 156757.494 17412.7854  88.9%   9.5 1875s
 172914 105680 138250.569  401  268 156757.494 17412.7854  88.9%   9.5 1880s
 173396 106162 141510.102  459  297 156757.494 17412.7854  88.9%   9.5 1885s
 173831 106597 144331.167  510  312 156757.494 17412.7854  88.9%   9.5 1890s
 174301 107067 146824.403  561  309 156757.494 17412.7854  88.9%   9.5 1895s
 174731 107497 149115.572  605  322 156757.494 17412.7854  88.9%   9.4 1900s
 175189 107955 151094.661  648  335 156757.494 17412.7854  88.9%   9.4 1905s
 175649 108415 152230.738  683  342 156757.494 17412.7854  88.9%   9.4 1910s
 176145 108911 153087.716  718  351 156757.494 17412.7854  88.9%   9.4 1915s
 176571 109337 154386.863  752  344 156757.494 17412.7854  88.9%   9.4 1920s
 177113 109879 155149.423  787  358 156757.494 17412.7854  88.9%   9.4 1925s
 177631 110393 155941.923  830  367 156757.494 17412.7854  88.9%   9.3 1930s
 178063 110729 151363.092  122  194 156757.494 17422.1373  88.9%   9.4 1935s
 178565 111094 138081.038   75  229 156757.494 17444.9315  88.9%   9.4 1940s
 179078 111467 80101.8646   38  248 156757.494 17476.7326  88.9%   9.5 1945s
 179612 111897 156713.615  150  231 156757.494 17482.6363  88.8%   9.5 1950s
 180057 112317 113654.257  214  259 156757.494 17491.3028  88.8%   9.6 1955s
 180661 112921 131965.767  516  295 156757.494 17491.3028  88.8%   9.6 1960s
 181225 113485 141004.601  798  320 156757.494 17491.3028  88.8%   9.6 1965s
 181836 114092 155629.635 1104  341 156757.494 17491.3028  88.8%   9.6 1970s
 182374 114387 124282.821   67  218 156757.494 17502.0910  88.8%   9.6 1975s
 182852 114772 97728.8094   75  233 156757.494 17517.0221  88.8%   9.7 1980s
 183383 115301 130797.005  194  246 156757.494 17517.0221  88.8%   9.7 1985s
 183868 115786 145643.113  294  256 156757.494 17517.0221  88.8%   9.7 1990s
 184341 116259 149995.755  344  257 156757.494 17517.0221  88.8%   9.7 1995s
 184783 116701 152138.642  372  260 156757.494 17517.0221  88.8%   9.6 2000s
 185243 117153 155739.129  439  268 156757.494 17517.0221  88.8%   9.6 2005s
 185708 117502 140021.260   71  230 156757.494 17536.6051  88.8%   9.7 2010s
 186187 117856 22340.8377   37  251 156757.494 17547.6765  88.8%   9.8 2015s
 186633 118268 149808.724   90  225 156757.494 17555.1608  88.8%   9.8 2020s
 187120 118656 156243.425  136  221 156757.494 17564.8468  88.8%   9.9 2025s
 187605 119023 156559.682  130  220 156757.494 17603.3531  88.8%  10.0 2030s
 188096 119478 137839.189  151  247 156757.494 17603.8326  88.8%  10.0 2035s
 188584 119894 30290.2661   34  272 156757.494 17606.7394  88.8%  10.0 2040s
 189102 120294 57812.9045   57  237 156757.494 17650.2691  88.7%  10.1 2045s
 189566 120677 58556.2137   46  236 156757.494 17680.1916  88.7%  10.2 2050s
 190064 121175 129854.810  186  247 156757.494 17680.1916  88.7%  10.2 2055s
 190553 121664 139779.751  281  260 156757.494 17680.1916  88.7%  10.1 2060s
 191034 122145 147430.232  349  264 156757.494 17680.1916  88.7%  10.1 2065s
 191465 122576 149823.330  386  277 156757.494 17680.1916  88.7%  10.1 2070s
 191936 123047 152438.160  424  275 156757.494 17680.1916  88.7%  10.1 2075s
 192358 123469 154859.211  465  278 156757.494 17680.1916  88.7%  10.1 2080s
 192776 123845 124356.628   81  213 156757.494 17694.0816  88.7%  10.1 2085s
 193254 124249 154945.532  127  227 156757.494 17704.0303  88.7%  10.1 2090s
 193685 124595 156414.277  115  210 156757.494 17719.6952  88.7%  10.2 2095s
 194185 125067 134332.720  157  244 156757.494 17740.3524  88.7%  10.2 2100s
 194690 125572 149484.158  243  258 156757.494 17740.3524  88.7%  10.2 2105s
 195122 126000 154447.376  292  263 156757.494 17740.3524  88.7%  10.2 2110s
 195656 126474 147506.436  115  215 156757.494 17780.5596  88.7%  10.2 2115s
 196095 126810     cutoff  160      156757.494 17851.4229  88.6%  10.3 2120s
 196564 127217 107635.987  119  228 156757.494 17856.1526  88.6%  10.4 2125s
 197042 127683 154466.847  232  243 156757.494 17856.1526  88.6%  10.4 2130s
 197445 128016 106248.705   42  222 156757.494 17859.8220  88.6%  10.4 2135s
 197955 128387     cutoff   54      156757.494 17865.7550  88.6%  10.4 2140s
 198445 128702 57862.5545   49  228 156757.494 17884.9078  88.6%  10.5 2145s
 198909 129094 60467.0005   35  219 156757.494 17903.8467  88.6%  10.5 2150s
 199423 129489     cutoff  122      156757.494 17916.6698  88.6%  10.5 2155s
 199924 129919 95263.8612   66  237 156757.494 17941.0185  88.6%  10.6 2160s
 200413 130408 128117.115  195  225 156757.494 17941.0185  88.6%  10.6 2165s
 200915 130910 138801.559  265  238 156757.494 17941.0185  88.6%  10.6 2170s
 201420 131415 145511.834  335  248 156757.494 17941.0185  88.6%  10.6 2175s
 201947 131940 148230.335  386  256 156757.494 17941.0185  88.6%  10.5 2180s
 202394 132387 150989.302  428  276 156757.494 17941.0185  88.6%  10.5 2185s
 202853 132846 153292.596  471  280 156757.494 17941.0185  88.6%  10.5 2190s
 203322 133315 155175.724  511  297 156757.494 17941.0185  88.6%  10.5 2195s
 203723 133716 156049.298  528  286 156757.494 17941.0185  88.6%  10.5 2200s
 204192 134071 156612.685  108  210 156757.494 17968.7979  88.5%  10.5 2205s
