solving instance mcnd arcs c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x1c1d409d
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 11.25s
Presolved: 289741 rows, 274317 columns, 1912743 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  303416    4.6175035e+03   1.136512e+06   0.000000e+00   1914s
  303804    4.6174999e+03   1.554192e+06   0.000000e+00   1918s
  304192    4.6175026e+03   1.459292e+06   0.000000e+00   1923s
  304580    4.6175007e+03   1.728025e+06   0.000000e+00   1927s
  304968    4.6175019e+03   1.922014e+06   0.000000e+00   1931s
  305744    4.6174983e+03   1.769801e+06   0.000000e+00   1939s
  306132    4.6175009e+03   1.880547e+06   0.000000e+00   1943s
  306520    4.6175010e+03   1.353605e+06   0.000000e+00   1947s
  306908    4.6174972e+03   1.627856e+06   0.000000e+00   1950s
  307684    4.6175054e+03   1.270015e+06   0.000000e+00   1958s
  308072    4.6175047e+03   1.191739e+06   0.000000e+00   1962s
  308460    4.6175070e+03   1.490648e+06   0.000000e+00   1966s
  308848    4.6175062e+03   1.282729e+06   0.000000e+00   1971s
  309624    4.6175078e+03   1.591416e+06   0.000000e+00   1979s
  310012    4.6175035e+03   2.865670e+06   0.000000e+00   1983s
  310400    4.6175083e+03   1.689182e+06   0.000000e+00   1987s
  310788    4.6175073e+03   1.216996e+06   0.000000e+00   1991s
  311564    4.6175007e+03   2.764602e+06   0.000000e+00   1998s
  311952    4.6174991e+03   3.575686e+06   0.000000e+00   2003s
  312340    4.6175003e+03   2.107961e+06   0.000000e+00   2007s
  312728    4.6174920e+03   4.619030e+06   0.000000e+00   2011s
  313116    4.6175037e+03   1.076453e+06   0.000000e+00   2016s
  313892    4.6175055e+03   1.960074e+06   0.000000e+00   2024s
  314280    4.6175054e+03   1.631929e+06   0.000000e+00   2028s
  314668    4.6175042e+03   1.973731e+06   0.000000e+00   2033s
  315056    4.6175077e+03   1.096621e+06   0.000000e+00   2037s
  315444    4.6175080e+03   1.981386e+06   0.000000e+00   2041s
  315832    4.6175081e+03   1.193384e+06   0.000000e+00   2046s
  316608    4.6175001e+03   1.281575e+06   0.000000e+00   2054s
  316996    4.6175024e+03   2.524731e+06   0.000000e+00   2058s
  317384    4.6175030e+03   1.856388e+06   0.000000e+00   2062s
  317772    4.6175004e+03   2.054138e+06   0.000000e+00   2066s
  318160    4.6175042e+03   1.471911e+06   0.000000e+00   2070s
  318936    4.6175026e+03   1.278633e+06   0.000000e+00   2079s
  319324    4.6175033e+03   1.185795e+06   0.000000e+00   2083s
  319712    4.6175009e+03   2.150102e+06   0.000000e+00   2087s
  320100    4.6175038e+03   2.204840e+06   0.000000e+00   2091s
  320876    4.6175069e+03   1.194270e+06   0.000000e+00   2099s
  321264    4.6175078e+03   1.943792e+06   0.000000e+00   2103s
  321652    4.6175094e+03   1.678919e+06   0.000000e+00   2107s
  322040    4.6175064e+03   2.562108e+06   0.000000e+00   2111s
  322428    4.6175058e+03   3.038486e+06   0.000000e+00   2115s
  323204    4.6174849e+03   2.432452e+06   0.000000e+00   2124s
  323592    4.6174904e+03   2.286445e+06   0.000000e+00   2128s
  323980    4.6174970e+03   2.193729e+06   0.000000e+00   2132s
  324368    4.6174991e+03   1.901886e+06   0.000000e+00   2136s
  324756    4.6174981e+03   2.378183e+06   0.000000e+00   2141s
  325532    4.6174984e+03   3.680836e+06   0.000000e+00   2149s
  325920    4.6175054e+03   1.345832e+06   0.000000e+00   2153s
  326308    4.6175061e+03   1.741642e+06   0.000000e+00   2157s
  326696    4.6174970e+03   1.712370e+06   0.000000e+00   2161s
  327084    4.6175043e+03   2.850189e+06   0.000000e+00   2165s
  327860    4.6175005e+03   1.731754e+06   0.000000e+00   2174s
  328248    4.6175016e+03   2.505659e+06   0.000000e+00   2178s
  328636    4.6175103e+03   2.056404e+06   0.000000e+00   2182s
  329024    4.6175093e+03   1.875584e+06   0.000000e+00   2186s
  329800    4.6175102e+03   1.956879e+06   0.000000e+00   2194s
  330188    4.6175065e+03   1.449819e+06   0.000000e+00   2198s
  330576    4.6175078e+03   1.811182e+06   0.000000e+00   2202s
  330964    4.6175056e+03   3.001735e+06   0.000000e+00   2206s
  331352    4.6175081e+03   2.079175e+06   0.000000e+00   2211s
  332128    4.6175069e+03   1.682640e+06   0.000000e+00   2219s
  332516    4.6175070e+03   1.189120e+06   0.000000e+00   2223s
  332904    4.6175050e+03   2.855691e+06   0.000000e+00   2228s
  333292    4.6175023e+03   1.707836e+06   0.000000e+00   2232s
  333680    4.6174980e+03   3.363846e+06   0.000000e+00   2236s
  334068    4.6175026e+03   3.110015e+06   0.000000e+00   2241s
  334456    4.6174888e+03   2.809450e+06   0.000000e+00   2245s
  335232    4.6175013e+03   2.116532e+06   0.000000e+00   2253s
  335620    4.6175067e+03   1.742200e+06   0.000000e+00   2258s
  336008    4.6175053e+03   1.747585e+06   0.000000e+00   2262s
  336396    4.6175022e+03   4.461242e+06   0.000000e+00   2266s
  336784    4.6175059e+03   1.705594e+06   0.000000e+00   2270s
  337560    4.6175086e+03   2.976100e+06   0.000000e+00   2279s
  337948    4.6175083e+03   2.069576e+06   0.000000e+00   2283s
  338336    4.6175080e+03   1.267245e+06   0.000000e+00   2287s
  338724    4.6175092e+03   1.674332e+06   0.000000e+00   2291s
  339500    4.6175119e+03   1.317760e+06   0.000000e+00   2299s
  339888    4.6175134e+03   1.198812e+06   0.000000e+00   2303s
  340276    4.6175088e+03   3.065597e+06   0.000000e+00   2307s
  340664    4.6175134e+03   2.027637e+06   0.000000e+00   2311s
  341052    4.6174886e+03   3.355421e+06   0.000000e+00   2315s
  341828    4.6174884e+03   2.775760e+06   0.000000e+00   2323s
  342216    4.6174939e+03   2.645556e+06   0.000000e+00   2328s
  342604    4.6174961e+03   1.917114e+06   0.000000e+00   2332s
  342992    4.6175025e+03   2.211386e+06   0.000000e+00   2336s
  343380    4.6174990e+03   2.645952e+06   0.000000e+00   2341s
  344156    4.6175007e+03   9.623978e+05   0.000000e+00   2349s
  344544    4.6175041e+03   1.125256e+06   0.000000e+00   2353s
  344932    4.6175013e+03   4.184088e+06   0.000000e+00   2358s
  345320    4.6175048e+03   1.977395e+06   0.000000e+00   2362s
  345708    4.6175087e+03   8.627311e+05   0.000000e+00   2366s
  346484    4.6175113e+03   1.044070e+06   0.000000e+00   2374s
  346872    4.6175110e+03   1.733358e+06   0.000000e+00   2378s
  347260    4.6175124e+03   1.279993e+06   0.000000e+00   2382s
  347648    4.6175085e+03   2.801625e+06   0.000000e+00   2386s
  348036    4.6175122e+03   1.658684e+06   0.000000e+00   2390s
  348812    4.6175082e+03   3.155368e+06   0.000000e+00   2399s
  349200    4.6175144e+03   2.597162e+06   0.000000e+00   2403s
  349588    4.6175175e+03   9.923860e+05   0.000000e+00   2407s
  349976    4.6175166e+03   1.912569e+06   0.000000e+00   2411s
  350364    4.6175186e+03   1.267574e+06   0.000000e+00   2416s
  351140    4.6175188e+03   2.469884e+06   0.000000e+00   2424s
  351528    4.6175212e+03   1.947703e+06   0.000000e+00   2428s
  351916    4.6175209e+03   1.762153e+06   0.000000e+00   2433s
  352304    4.6175105e+03   3.249125e+06   0.000000e+00   2437s
  352692    4.6175217e+03   2.339574e+06   0.000000e+00   2442s
  353080    4.6175237e+03   1.559523e+06   0.000000e+00   2446s
  353468    4.6175233e+03   2.373546e+06   0.000000e+00   2451s
  353856    4.6175226e+03   3.998875e+06   0.000000e+00   2455s
  354632    4.6175121e+03   5.944769e+06   0.000000e+00   2464s
  355020    4.6175222e+03   1.585307e+06   0.000000e+00   2468s
  355408    4.6175203e+03   2.106457e+06   0.000000e+00   2472s
  355796    4.6175224e+03   2.401588e+06   0.000000e+00   2477s
  356184    4.6175232e+03   3.545111e+06   0.000000e+00   2481s
  356960    4.6175233e+03   2.191579e+06   0.000000e+00   2489s
  357348    4.6175214e+03   6.094956e+06   0.000000e+00   2493s
  357736    4.6175213e+03   2.635594e+06   0.000000e+00   2497s
  358124    4.6174995e+03   2.730201e+06   0.000000e+00   2501s
  358512    4.6175059e+03   2.758453e+06   0.000000e+00   2506s
  359288    4.6175203e+03   1.157044e+06   0.000000e+00   2514s
  359676    4.6175224e+03   3.961999e+06   0.000000e+00   2518s
  360064    4.6175248e+03   2.826306e+06   0.000000e+00   2522s
  360452    4.6175260e+03   1.576804e+06   0.000000e+00   2526s
  360840    4.6175267e+03   2.884489e+06   0.000000e+00   2531s
  361616    4.6175290e+03   2.782251e+06   0.000000e+00   2539s
  362004    4.6175333e+03   2.920534e+06   0.000000e+00   2544s
  362392    4.6175318e+03   1.889810e+06   0.000000e+00   2548s
  362780    4.6175317e+03   2.000647e+06   0.000000e+00   2553s
  363168    4.6175361e+03   1.503352e+06   0.000000e+00   2557s
  363556    4.6175360e+03   1.597703e+06   0.000000e+00   2562s
  363944    4.6175338e+03   4.054735e+06   0.000000e+00   2566s
  364332    4.6175420e+03   1.326202e+06   0.000000e+00   2570s
  365108    4.6175403e+03   1.637961e+06   0.000000e+00   2579s
  365496    4.6175411e+03   2.959864e+06   0.000000e+00   2583s
  365884    4.6175455e+03   1.669923e+06   0.000000e+00   2587s
  366272    4.6175405e+03   1.946484e+06   0.000000e+00   2591s
  366660    4.6175462e+03   1.902594e+06   0.000000e+00   2595s
  367436    4.6175472e+03   1.486106e+06   0.000000e+00   2604s
  367824    4.6175478e+03   1.811001e+06   0.000000e+00   2608s
  368212    4.6175474e+03   1.280031e+06   0.000000e+00   2612s
  368600    4.6175469e+03   2.016478e+06   0.000000e+00   2616s
  368988    4.6175440e+03   5.947773e+06   0.000000e+00   2620s
  369764    4.6175498e+03   2.253861e+06   0.000000e+00   2629s
  370152    4.6175527e+03   1.619131e+06   0.000000e+00   2632s
  370540    4.6175519e+03   3.001811e+06   0.000000e+00   2636s
  370928    4.6175556e+03   1.290312e+06   0.000000e+00   2640s
  371704    4.6175585e+03   2.495539e+06   0.000000e+00   2649s
  372092    4.6175608e+03   2.047063e+06   0.000000e+00   2653s
  372480    4.6175592e+03   2.210747e+06   0.000000e+00   2658s
  372868    4.6175575e+03   3.665773e+06   0.000000e+00   2662s
  373256    4.6175571e+03   2.583378e+06   0.000000e+00   2666s
  373644    4.6175617e+03   1.681842e+06   0.000000e+00   2670s
  374420    4.6175619e+03   2.421012e+06   0.000000e+00   2679s
  374808    4.6175584e+03   5.300455e+06   0.000000e+00   2683s
  375196    4.6175713e+03   1.917846e+06   0.000000e+00   2687s
  375584    4.6175720e+03   2.269685e+06   0.000000e+00   2691s
  375972    4.6175736e+03   1.665465e+06   0.000000e+00   2695s
  376748    4.6175743e+03   1.870002e+06   0.000000e+00   2704s
  377136    4.6175720e+03   3.509889e+06   0.000000e+00   2708s
  377524    4.6175704e+03   1.882667e+06   0.000000e+00   2712s
  377912    4.6175745e+03   2.049376e+06   0.000000e+00   2716s
  378300    4.6175787e+03   1.786074e+06   0.000000e+00   2721s
  379076    4.6175822e+03   1.973017e+06   0.000000e+00   2729s
  379464    4.6175807e+03   2.412551e+06   0.000000e+00   2733s
  379852    4.6175827e+03   3.928958e+06   0.000000e+00   2738s
  380240    4.6175882e+03   1.691108e+06   0.000000e+00   2742s
  380628    4.6175872e+03   5.374592e+06   0.000000e+00   2746s
  381016    4.6175873e+03   2.095005e+06   0.000000e+00   2751s
  381404    4.6175848e+03   4.060294e+06   0.000000e+00   2755s
  382180    4.6175988e+03   2.689993e+06   0.000000e+00   2764s
  382568    4.6175860e+03   3.899942e+06   0.000000e+00   2768s
  382956    4.6175883e+03   3.656967e+06   0.000000e+00   2773s
  383344    4.6175986e+03   2.027179e+06   0.000000e+00   2777s
  383732    4.6176038e+03   1.926341e+06   0.000000e+00   2781s
  384120    4.6176028e+03   2.642101e+06   0.000000e+00   2786s
  384508    4.6176079e+03   3.311693e+06   0.000000e+00   2790s
  385284    4.6175991e+03   4.654843e+06   0.000000e+00   2799s
  385672    4.6175951e+03   7.416043e+06   0.000000e+00   2803s
  386060    4.6176113e+03   2.059735e+06   0.000000e+00   2807s
  386448    4.6176044e+03   2.373596e+06   0.000000e+00   2812s
  386836    4.6176103e+03   2.014148e+07   0.000000e+00   2816s
  387224    4.6176095e+03   5.440958e+06   0.000000e+00   2820s
  388000    4.6176145e+03   2.992256e+06   0.000000e+00   2829s
  388388    4.6176248e+03   1.453962e+06   0.000000e+00   2834s
  388776    4.6176268e+03   3.547748e+06   0.000000e+00   2838s
  389164    4.6176287e+03   2.990678e+06   0.000000e+00   2842s
  389552    4.6176307e+03   2.609163e+06   0.000000e+00   2846s
  389940    4.6176346e+03   2.577081e+06   0.000000e+00   2851s
  390328    4.6176345e+03   1.670477e+06   0.000000e+00   2855s
  391104    4.6176235e+03   3.791044e+06   0.000000e+00   2864s
  391492    4.6176361e+03   1.801804e+06   0.000000e+00   2869s
  391880    4.6176469e+03   2.003078e+06   0.000000e+00   2873s
  392268    4.6176496e+03   2.979092e+06   0.000000e+00   2878s
  392656    4.6176521e+03   1.947649e+06   0.000000e+00   2882s
  393044    4.6176492e+03   1.729693e+06   0.000000e+00   2887s
  393432    4.6176583e+03   3.600675e+06   0.000000e+00   2891s
  393820    4.6176258e+03   5.184371e+06   0.000000e+00   2896s
  394208    4.6176514e+03   3.415654e+06   0.000000e+00   2900s
  394984    4.6176657e+03   3.558034e+06   0.000000e+00   2909s
  395372    4.6176627e+03   2.964258e+06   0.000000e+00   2914s
  395760    4.6176553e+03   1.788312e+06   0.000000e+00   2918s
  396148    4.6176500e+03   4.539725e+06   0.000000e+00   2922s
  396536    4.6176701e+03   1.576159e+06   0.000000e+00   2927s
  396924    4.6176674e+03   3.582297e+06   0.000000e+00   2931s
  397312    4.6176818e+03   2.631059e+06   0.000000e+00   2936s
  397700    4.6176821e+03   2.466884e+06   0.000000e+00   2940s
  398476    4.6176766e+03   1.576564e+06   0.000000e+00   2949s
  398864    4.6176775e+03   1.786409e+06   0.000000e+00   2953s
  399252    4.6176892e+03   1.467775e+06   0.000000e+00   2958s
  399640    4.6176939e+03   2.185005e+06   0.000000e+00   2962s
  400028    4.6176919e+03   1.726274e+06   0.000000e+00   2967s
  400416    4.6177028e+03   1.624972e+06   0.000000e+00   2971s
  400804    4.6177091e+03   2.040197e+06   0.000000e+00   2976s
  401192    4.6177086e+03   3.604922e+06   0.000000e+00   2981s
  401580    4.6177171e+03   1.839617e+06   0.000000e+00   2985s
  402356    4.6177266e+03   6.319375e+06   0.000000e+00   2994s
  402744    4.6177299e+03   1.753990e+06   0.000000e+00   2999s
  403132    4.6177246e+03   2.145029e+06   0.000000e+00   3003s
  403520    4.6177233e+03   4.782457e+06   0.000000e+00   3008s
  403908    4.6177278e+03   2.325228e+06   0.000000e+00   3012s
  404296    4.6177331e+03   2.775547e+06   0.000000e+00   3017s
  404684    4.6177412e+03   4.160217e+06   0.000000e+00   3021s
  405072    4.6177484e+03   4.657415e+06   0.000000e+00   3025s
  405848    4.6177560e+03   2.411214e+06   0.000000e+00   3034s
  406236    4.6177589e+03   3.778754e+06   0.000000e+00   3039s
  406624    4.6177626e+03   2.462816e+06   0.000000e+00   3043s
  407012    4.6177615e+03   3.106613e+06   0.000000e+00   3048s
  407400    4.6177727e+03   1.968296e+06   0.000000e+00   3052s
  407788    4.6177775e+03   1.974984e+06   0.000000e+00   3056s
  408176    4.6177795e+03   2.446900e+06   0.000000e+00   3061s
  408564    4.6177841e+03   2.081051e+06   0.000000e+00   3065s
  409340    4.6177932e+03   3.377600e+06   0.000000e+00   3074s
  409728    4.6177999e+03   2.663647e+06   0.000000e+00   3079s
  410116    4.6178077e+03   1.949479e+06   0.000000e+00   3083s
  410504    4.6178098e+03   2.100186e+06   0.000000e+00   3088s
  410892    4.6178114e+03   2.447272e+06   0.000000e+00   3092s
  411280    4.6178179e+03   3.815319e+06   0.000000e+00   3096s
  411668    4.6178107e+03   3.629478e+06   0.000000e+00   3101s
  412056    4.6178099e+03   1.136397e+07   0.000000e+00   3105s
  412832    4.6178233e+03   7.762942e+06   0.000000e+00   3114s
  413220    4.6178413e+03   3.573090e+06   0.000000e+00   3118s
  413608    4.6178470e+03   1.932422e+06   0.000000e+00   3123s
  413996    4.6178364e+03   7.493943e+06   0.000000e+00   3127s
  414384    4.6178535e+03   4.642215e+06   0.000000e+00   3131s
  414772    4.6178652e+03   2.630837e+06   0.000000e+00   3136s
  415548    4.6178653e+03   4.847465e+06   0.000000e+00   3144s
  415936    4.6178835e+03   3.865271e+06   0.000000e+00   3149s
  416324    4.6178816e+03   9.026828e+06   0.000000e+00   3154s
  416712    4.6178653e+03   3.616836e+06   0.000000e+00   3158s
  417100    4.6178888e+03   2.642040e+06   0.000000e+00   3163s
  417488    4.6178976e+03   2.671509e+06   0.000000e+00   3167s
  417876    4.6178984e+03   4.170715e+06   0.000000e+00   3172s
  418264    4.6179036e+03   4.707919e+06   0.000000e+00   3176s
  418652    4.6179091e+03   3.028383e+06   0.000000e+00   3181s
  419040    4.6179086e+03   3.315353e+06   0.000000e+00   3185s
  419816    4.6179281e+03   5.907481e+06   0.000000e+00   3194s
  420204    4.6179368e+03   2.328228e+06   0.000000e+00   3198s
  420592    4.6179405e+03   4.769518e+06   0.000000e+00   3203s
  420980    4.6179479e+03   1.841909e+06   0.000000e+00   3207s
  421368    4.6179500e+03   2.986375e+06   0.000000e+00   3212s
  421756    4.6179598e+03   2.421110e+06   0.000000e+00   3216s
  422144    4.6179591e+03   4.187987e+06   0.000000e+00   3220s
  422920    4.6179795e+03   5.014930e+06   0.000000e+00   3229s
  423308    4.6179711e+03   4.438210e+06   0.000000e+00   3234s
  423696    4.6179849e+03   6.253584e+06   0.000000e+00   3238s
  424084    4.6179874e+03   2.290713e+06   0.000000e+00   3243s
  424472    4.6179971e+03   2.141723e+06   0.000000e+00   3247s
  424860    4.6180081e+03   5.160867e+06   0.000000e+00   3251s
  425248    4.6180072e+03   3.498855e+06   0.000000e+00   3256s
  425636    4.6180199e+03   2.269436e+06   0.000000e+00   3261s
  426024    4.6180359e+03   3.690957e+06   0.000000e+00   3265s
  426800    4.6180609e+03   4.156869e+06   0.000000e+00   3275s
  427188    4.6180734e+03   2.315108e+06   0.000000e+00   3279s
  427576    4.6180592e+03   4.811849e+06   0.000000e+00   3284s
  427964    4.6180829e+03   2.439803e+06   0.000000e+00   3289s
  428352    4.6180777e+03   2.889437e+06   0.000000e+00   3293s
  428740    4.6180895e+03   2.486694e+06   0.000000e+00   3298s
  429128    4.6181019e+03   3.189220e+06   0.000000e+00   3302s
  429516    4.6180978e+03   4.851373e+06   0.000000e+00   3307s
  429904    4.6180955e+03   4.334424e+06   0.000000e+00   3311s
  430292    4.6181296e+03   3.888726e+06   0.000000e+00   3316s
  430680    4.6181419e+03   2.034238e+06   0.000000e+00   3320s
  431456    4.6181537e+03   7.053597e+06   0.000000e+00   3329s
  431844    4.6181775e+03   6.494131e+06   0.000000e+00   3334s
  432232    4.6181778e+03   8.066197e+06   0.000000e+00   3338s
  432620    4.6182018e+03   5.020433e+06   0.000000e+00   3343s
  433008    4.6181921e+03   1.084170e+07   0.000000e+00   3347s
  433396    4.6182107e+03   4.949350e+06   0.000000e+00   3352s
  433784    4.6182198e+03   4.601868e+06   0.000000e+00   3356s
  434172    4.6182286e+03   2.644438e+06   0.000000e+00   3361s
  434560    4.6182011e+03   8.880959e+06   0.000000e+00   3365s
  434948    4.6182353e+03   4.533564e+06   0.000000e+00   3370s
  435336    4.6182528e+03   2.045198e+06   0.000000e+00   3375s
  436112    4.6182682e+03   3.189523e+06   0.000000e+00   3385s
  436500    4.6182903e+03   4.586938e+06   0.000000e+00   3389s
  436888    4.6182735e+03   3.571941e+06   0.000000e+00   3394s
  437276    4.6182997e+03   4.781484e+06   0.000000e+00   3398s
  437664    4.6182974e+03   4.968359e+06   0.000000e+00   3403s
  438052    4.6183174e+03   1.071432e+07   0.000000e+00   3407s
  438440    4.6183330e+03   3.891127e+06   0.000000e+00   3412s
  438828    4.6183477e+03   3.577623e+06   0.000000e+00   3416s
  439216    4.6183559e+03   4.113873e+06   0.000000e+00   3421s
  439604    4.6183649e+03   3.225081e+06   0.000000e+00   3425s
  440380    4.6183805e+03   3.331591e+06   0.000000e+00   3434s
  440768    4.6183715e+03   9.016971e+06   0.000000e+00   3439s
  441156    4.6184028e+03   3.706725e+06   0.000000e+00   3443s
  441544    4.6184241e+03   3.152464e+06   0.000000e+00   3448s
  441932    4.6184157e+03   6.082516e+06   0.000000e+00   3452s
  442320    4.6184437e+03   3.210965e+06   0.000000e+00   3457s
  442708    4.6184423e+03   1.022752e+07   0.000000e+00   3462s
  443096    4.6184682e+03   3.715864e+06   0.000000e+00   3466s
  443484    4.6184800e+03   3.280210e+06   0.000000e+00   3471s
  443872    4.6184856e+03   3.401691e+06   0.000000e+00   3476s
  444260    4.6185048e+03   4.735658e+06   0.000000e+00   3480s
  445036    4.6185211e+03   2.032146e+06   0.000000e+00   3490s
  445424    4.6185288e+03   4.569955e+06   0.000000e+00   3494s
  445812    4.6185576e+03   3.484566e+06   0.000000e+00   3499s
  446200    4.6185788e+03   3.797276e+06   0.000000e+00   3503s
  446588    4.6185806e+03   1.894697e+06   0.000000e+00   3508s
  446976    4.6185868e+03   3.463794e+06   0.000000e+00   3513s
  447364    4.6186166e+03   2.570916e+06   0.000000e+00   3517s
  447752    4.6186343e+03   2.568043e+06   0.000000e+00   3522s
  448140    4.6186429e+03   4.243871e+06   0.000000e+00   3526s
  448528    4.6186496e+03   8.033895e+06   0.000000e+00   3531s
  448916    4.6186696e+03   4.168960e+06   0.000000e+00   3535s
  449692    4.6186849e+03   8.099355e+06   0.000000e+00   3544s
  450080    4.6187133e+03   5.967333e+06   0.000000e+00   3547s
  450856    4.6187209e+03   6.909053e+06   0.000000e+00   3553s
  451244    4.6187748e+03   2.889543e+06   0.000000e+00   3556s
  452020    4.6187976e+03   5.264895e+06   0.000000e+00   3562s
  452408    4.6188188e+03   7.154605e+06   0.000000e+00   3565s
  453184    4.6188685e+03   3.968746e+06   0.000000e+00   3573s
  453572    4.6188733e+03   4.341034e+06   0.000000e+00   3577s
  453960    4.6189146e+03   3.492282e+06   0.000000e+00   3580s
  454736    4.6189707e+03   5.662090e+06   0.000000e+00   3589s
  455124    4.6189877e+03   4.912746e+06   0.000000e+00   3594s
  455512    4.6189985e+03   8.485953e+06   0.000000e+00   3599s

Root relaxation: time limit, 455551 iterations, 3587.81 seconds (1018.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (455551 simplex iterations) in 3600.02 seconds (1024.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2774, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
