solving instance mcnd arcs c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfea498b9
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.65s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  302895    2.6686719e+04   9.958453e+04   0.000000e+00   1916s
  303330    2.6714629e+04   1.354168e+07   0.000000e+00   1920s
  303885    2.6750577e+04   7.388558e+05   0.000000e+00   1926s
  304475    2.6789080e+04   2.145417e+06   0.000000e+00   1931s
  304940    2.6820454e+04   9.022624e+05   0.000000e+00   1936s
  305405    2.6853501e+04   2.782657e+05   0.000000e+00   1940s
  305985    2.6896422e+04   1.753916e+06   0.000000e+00   1946s
  306515    2.6954494e+04   1.080837e+06   0.000000e+00   1951s
  306975    2.6990239e+04   4.900020e+06   0.000000e+00   1955s
  307580    2.7037343e+04   6.199973e+05   0.000000e+00   1961s
  308195    2.7080400e+04   9.209722e+05   0.000000e+00   1966s
  308645    2.7110032e+04   1.023852e+06   0.000000e+00   1970s
  309240    2.7154365e+04   3.430304e+06   0.000000e+00   1975s
  309860    2.7202752e+04   2.169524e+06   0.000000e+00   1981s
  310325    2.7240862e+04   3.932010e+05   0.000000e+00   1985s
  310945    2.7287529e+04   1.490458e+06   0.000000e+00   1991s
  311500    2.7332236e+04   9.650277e+06   0.000000e+00   1996s
  312060    2.7375037e+04   1.256840e+06   0.000000e+00   2001s
  312680    2.7434626e+04   8.265626e+05   0.000000e+00   2006s
  313120    2.7471621e+04   8.232032e+05   0.000000e+00   2010s
  313740    2.7536972e+04   2.358821e+06   0.000000e+00   2016s
  314190    2.7583872e+04   7.346863e+05   0.000000e+00   2020s
  314870    2.7647671e+04   5.074250e+06   0.000000e+00   2026s
  315390    2.7701341e+04   1.300293e+05   0.000000e+00   2031s
  315970    2.7755031e+04   4.736244e+05   0.000000e+00   2036s
  316565    2.7807083e+04   2.866969e+07   0.000000e+00   2041s
  317015    2.7851152e+04   6.268105e+05   0.000000e+00   2045s
  317595    2.7904487e+04   4.670774e+06   0.000000e+00   2050s
  318145    2.7945432e+04   2.425173e+06   0.000000e+00   2055s
  318735    2.8002510e+04   1.006168e+06   0.000000e+00   2061s
  319255    2.8044640e+04   3.482013e+05   0.000000e+00   2065s
  319800    2.8100069e+04   1.105626e+07   0.000000e+00   2070s
  320415    2.8164557e+04   5.074609e+05   0.000000e+00   2076s
  320865    2.8209686e+04   3.578145e+06   0.000000e+00   2080s
  321425    2.8258536e+04   1.754502e+05   0.000000e+00   2085s
  322010    2.8332840e+04   1.950230e+06   0.000000e+00   2091s
  322550    2.8393701e+04   2.284669e+05   0.000000e+00   2096s
  323155    2.8469480e+04   1.505567e+05   0.000000e+00   2101s
  323620    2.8523097e+04   2.252241e+06   0.000000e+00   2105s
  324210    2.8601491e+04   1.679145e+06   0.000000e+00   2111s
  324780    2.8679028e+04   1.652036e+06   0.000000e+00   2116s
  325300    2.8736602e+04   8.019650e+06   0.000000e+00   2121s
  325820    2.8810012e+04   4.702222e+05   0.000000e+00   2125s
  326330    2.8883086e+04   1.741286e+05   0.000000e+00   2130s
  326880    2.8960927e+04   1.843290e+05   0.000000e+00   2135s
  327480    2.9034241e+04   2.302682e+06   0.000000e+00   2141s
  328060    2.9107532e+04   5.440354e+05   0.000000e+00   2146s
  328630    2.9178080e+04   3.636592e+06   0.000000e+00   2151s
  329230    2.9260301e+04   5.958327e+05   0.000000e+00   2156s
  329750    2.9325572e+04   2.244340e+07   0.000000e+00   2160s
  330335    2.9407556e+04   4.927365e+05   0.000000e+00   2165s
  330875    2.9474991e+04   4.802702e+05   0.000000e+00   2170s
  331480    2.9559843e+04   4.830536e+06   0.000000e+00   2175s
  332090    2.9654769e+04   3.092853e+06   0.000000e+00   2181s
  332700    2.9721439e+04   3.504353e+05   0.000000e+00   2186s
  333170    2.9782014e+04   1.251773e+07   0.000000e+00   2190s
  333780    2.9879208e+04   1.600561e+06   0.000000e+00   2195s
  334360    2.9972419e+04   5.093301e+06   0.000000e+00   2200s
  334970    3.0065611e+04   2.629582e+06   0.000000e+00   2205s
  335530    3.0160101e+04   1.767455e+06   0.000000e+00   2211s
  336010    3.0239766e+04   4.071702e+06   0.000000e+00   2215s
  336690    3.0344080e+04   4.044422e+05   0.000000e+00   2221s
  337180    3.0416744e+04   1.300520e+07   0.000000e+00   2225s
  337785    3.0521804e+04   1.122457e+06   0.000000e+00   2230s
  338350    3.0611599e+04   1.221029e+06   0.000000e+00   2235s
  339000    3.0728470e+04   6.007378e+06   0.000000e+00   2241s
  339590    3.0813504e+04   2.066270e+06   0.000000e+00   2246s
  340080    3.0887958e+04   2.869185e+06   0.000000e+00   2250s
  340710    3.0962940e+04   1.292425e+06   0.000000e+00   2255s
  341300    3.1073149e+04   1.367575e+06   0.000000e+00   2260s
  341910    3.1183673e+04   2.129019e+06   0.000000e+00   2266s
  342400    3.1275848e+04   1.681320e+06   0.000000e+00   2270s
  343030    3.1395468e+04   8.195424e+05   0.000000e+00   2276s
  343625    3.1508491e+04   9.632444e+05   0.000000e+00   2281s
  344140    3.1598692e+04   6.607687e+05   0.000000e+00   2286s
  344690    3.1702583e+04   8.382193e+05   0.000000e+00   2290s
  345390    3.1805821e+04   4.335679e+05   0.000000e+00   2296s
  345930    3.1907476e+04   4.583460e+05   0.000000e+00   2300s
  346560    3.1999559e+04   5.481975e+06   0.000000e+00   2305s
  347230    3.2107484e+04   3.138296e+07   0.000000e+00   2311s
  347760    3.2214669e+04   1.158187e+06   0.000000e+00   2315s
  348340    3.2334158e+04   1.524316e+06   0.000000e+00   2320s
  348975    3.2464810e+04   2.707549e+06   0.000000e+00   2326s
  349555    3.2566339e+04   3.841812e+05   0.000000e+00   2330s
  350225    3.2693704e+04   5.804110e+05   0.000000e+00   2336s
  350835    3.2803546e+04   8.914958e+04   0.000000e+00   2341s
  351385    3.2922635e+04   2.365701e+07   0.000000e+00   2345s
  352065    3.3066981e+04   1.054313e+05   0.000000e+00   2351s
  352665    3.3171765e+04   3.848321e+05   0.000000e+00   2355s
  353305    3.3314432e+04   1.189659e+06   0.000000e+00   2361s
  353885    3.3445628e+04   9.367256e+05   0.000000e+00   2365s
  354445    3.3597090e+04   2.573787e+06   0.000000e+00   2370s
  355085    3.3739004e+04   9.822181e+05   0.000000e+00   2376s
  355665    3.3898989e+04   8.550446e+06   0.000000e+00   2380s
  356355    3.4063021e+04   8.708394e+06   0.000000e+00   2386s
  356895    3.4190515e+04   1.239102e+06   0.000000e+00   2390s
  357615    3.4367982e+04   9.184167e+05   0.000000e+00   2396s
  358085    3.4501587e+04   2.129835e+06   0.000000e+00   2400s
  358765    3.4684976e+04   1.562372e+06   0.000000e+00   2406s
  359345    3.4835669e+04   8.951157e+05   0.000000e+00   2410s
  360015    3.5001755e+04   4.608997e+06   0.000000e+00   2416s
  360575    3.5168847e+04   5.351647e+05   0.000000e+00   2420s
  361215    3.5352590e+04   2.399575e+06   0.000000e+00   2425s
  361845    3.5506637e+04   2.907936e+08   0.000000e+00   2430s
  362555    3.5661033e+04   3.151799e+06   0.000000e+00   2436s
  363095    3.5861940e+04   5.634992e+05   0.000000e+00   2440s
  363715    3.6086476e+04   3.862202e+06   0.000000e+00   2445s
  364320    3.6280528e+04   5.268882e+05   0.000000e+00   2450s
  365010    3.6493772e+04   2.983065e+05   0.000000e+00   2456s
  365600    3.6662708e+04   1.404373e+06   0.000000e+00   2460s
  366260    3.6880400e+04   1.402502e+06   0.000000e+00   2465s
  366900    3.7042020e+04   4.650912e+05   0.000000e+00   2470s
  367550    3.7258394e+04   5.676609e+05   0.000000e+00   2475s
  368200    3.7478694e+04   5.777754e+05   0.000000e+00   2480s
  368825    3.7701610e+04   5.788298e+06   0.000000e+00   2485s
  369600    3.7952779e+04   1.533727e+05   0.000000e+00   2491s
  370215    3.8195505e+04   5.319393e+05   0.000000e+00   2496s
  370745    3.8392708e+04   1.938980e+05   0.000000e+00   2500s
  371370    3.8592267e+04   1.935159e+06   0.000000e+00   2505s
  371990    3.8785652e+04   5.172081e+07   0.000000e+00   2510s
  372640    3.9048188e+04   5.798835e+05   0.000000e+00   2515s
  373300    3.9259700e+04   5.388415e+06   0.000000e+00   2520s
  374050    3.9544113e+04   6.317290e+06   0.000000e+00   2526s
  374635    3.9768203e+04   2.937317e+06   0.000000e+00   2530s
  375310    4.0014097e+04   2.364358e+06   0.000000e+00   2535s
  375920    4.0247014e+04   1.692234e+06   0.000000e+00   2540s
  376590    4.0528718e+04   4.060262e+05   0.000000e+00   2545s
  377240    4.0827421e+04   1.491923e+06   0.000000e+00   2550s
  377890    4.1118328e+04   2.185080e+06   0.000000e+00   2555s
  378580    4.1461693e+04   1.352817e+06   0.000000e+00   2561s
  379245    4.1763271e+04   3.204007e+05   0.000000e+00   2566s
  379865    4.2095516e+04   1.251769e+06   0.000000e+00   2571s
  380475    4.2376521e+04   1.984226e+06   0.000000e+00   2576s
  381135    4.2681476e+04   1.954583e+05   0.000000e+00   2581s
  381725    4.2957016e+04   2.472355e+06   0.000000e+00   2585s
  382315    4.3259330e+04   1.364577e+07   0.000000e+00   2590s
  382995    4.3549134e+04   3.110355e+05   0.000000e+00   2596s
  383545    4.3779679e+04   3.217576e+05   0.000000e+00   2600s
  384215    4.4054863e+04   1.099710e+06   0.000000e+00   2605s
  384855    4.4378352e+04   4.278201e+05   0.000000e+00   2610s
  385455    4.4642799e+04   9.142611e+06   0.000000e+00   2615s
  386190    4.5016494e+04   6.628217e+05   0.000000e+00   2621s
  386750    4.5299145e+04   4.898519e+05   0.000000e+00   2625s
  387340    4.5629776e+04   8.336335e+07   0.000000e+00   2630s
  387965    4.6015786e+04   1.503045e+06   0.000000e+00   2635s
  388635    4.6447065e+04   6.932586e+05   0.000000e+00   2640s
  389255    4.6738420e+04   5.908683e+05   0.000000e+00   2645s
  389935    4.7153602e+04   7.708424e+05   0.000000e+00   2650s
  390530    4.7475026e+04   6.353533e+05   0.000000e+00   2655s
  391240    4.7896394e+04   3.107736e+07   0.000000e+00   2660s
  391870    4.8328667e+04   1.772600e+05   0.000000e+00   2665s
  392530    4.8759280e+04   2.894546e+05   0.000000e+00   2670s
  393200    4.9127979e+04   2.837769e+06   0.000000e+00   2675s
  393830    4.9419364e+04   1.899467e+05   0.000000e+00   2680s
  394490    4.9786038e+04   4.206308e+05   0.000000e+00   2685s
  395130    5.0152811e+04   1.345576e+06   0.000000e+00   2690s
  395810    5.0527693e+04   3.481424e+05   0.000000e+00   2695s
  396440    5.0894940e+04   6.985763e+05   0.000000e+00   2700s
  397120    5.1289354e+04   1.311942e+06   0.000000e+00   2705s
  397760    5.1600395e+04   5.025776e+05   0.000000e+00   2710s
  398430    5.1965323e+04   4.671914e+05   0.000000e+00   2715s
  399070    5.2344633e+04   1.660066e+05   0.000000e+00   2720s
  399780    5.2760474e+04   1.323226e+06   0.000000e+00   2726s
  400350    5.3070383e+04   9.543281e+05   0.000000e+00   2730s
  401000    5.3440493e+04   5.222594e+06   0.000000e+00   2735s
  401640    5.3810322e+04   4.233880e+05   0.000000e+00   2741s
  402260    5.4129273e+04   1.682982e+05   0.000000e+00   2746s
  402810    5.4375201e+04   4.945522e+05   0.000000e+00   2750s
  403450    5.4726649e+04   6.764706e+05   0.000000e+00   2755s
  404060    5.5041813e+04   3.708438e+06   0.000000e+00   2760s
  404710    5.5344007e+04   4.498877e+05   0.000000e+00   2766s
  405410    5.5689624e+04   6.867094e+04   0.000000e+00   2771s
  405920    5.5933710e+04   1.341462e+07   0.000000e+00   2775s
  406590    5.6296063e+04   2.706423e+05   0.000000e+00   2781s
  407220    5.6644047e+04   1.073629e+06   0.000000e+00   2785s
  407810    5.6901125e+04   5.856000e+05   0.000000e+00   2790s
  408430    5.7217929e+04   1.140552e+06   0.000000e+00   2795s
  409010    5.7521802e+04   1.046621e+06   0.000000e+00   2800s
  409620    5.7844405e+04   1.461602e+05   0.000000e+00   2805s
  410270    5.8106775e+04   1.352124e+06   0.000000e+00   2810s
  410840    5.8338019e+04   8.116159e+04   0.000000e+00   2815s
  411450    5.8626290e+04   4.887726e+04   0.000000e+00   2820s
  412000    5.8866149e+04   2.141676e+05   0.000000e+00   2825s
  412610    5.9098917e+04   2.302693e+06   0.000000e+00   2830s
  413170    5.9341542e+04   2.608126e+05   0.000000e+00   2835s
  413750    5.9650238e+04   1.157413e+06   0.000000e+00   2840s
  414370    5.9964192e+04   4.325922e+05   0.000000e+00   2845s
  414980    6.0266143e+04   6.996171e+05   0.000000e+00   2850s
  415600    6.0537324e+04   1.349040e+06   0.000000e+00   2855s
  416260    6.0835490e+04   7.309721e+05   0.000000e+00   2861s
  416780    6.1125928e+04   1.528935e+05   0.000000e+00   2865s
  417390    6.1467504e+04   3.140114e+05   0.000000e+00   2870s
  418010    6.1750252e+04   7.605009e+05   0.000000e+00   2875s
  418640    6.2041628e+04   2.051906e+05   0.000000e+00   2881s
  419250    6.2328455e+04   2.670510e+05   0.000000e+00   2885s
  419900    6.2633041e+04   2.028214e+06   0.000000e+00   2890s
  420470    6.2886777e+04   9.098783e+04   0.000000e+00   2895s
  421080    6.3158505e+04   2.234692e+06   0.000000e+00   2900s
  421680    6.3410890e+04   3.207397e+04   0.000000e+00   2905s
  422340    6.3690899e+04   1.853659e+05   0.000000e+00   2910s
  422980    6.3957372e+04   3.074642e+05   0.000000e+00   2915s
  423620    6.4196093e+04   3.452401e+05   0.000000e+00   2920s
  424270    6.4406904e+04   1.856678e+05   0.000000e+00   2925s
  424880    6.4607191e+04   7.382671e+04   0.000000e+00   2930s
  425510    6.4845388e+04   3.619489e+05   0.000000e+00   2935s
  426090    6.5021808e+04   5.094109e+05   0.000000e+00   2940s
  426770    6.5253171e+04   6.346145e+05   0.000000e+00   2945s
  427370    6.5428176e+04   1.408818e+06   0.000000e+00   2950s
  428010    6.5637699e+04   5.457253e+05   0.000000e+00   2955s
  428680    6.5854437e+04   2.330650e+05   0.000000e+00   2961s
  429230    6.6021760e+04   1.020742e+06   0.000000e+00   2965s
  429910    6.6247988e+04   2.577542e+05   0.000000e+00   2971s
  430500    6.6461359e+04   2.674398e+05   0.000000e+00   2975s
  431160    6.6677099e+04   2.466934e+05   0.000000e+00   2980s
  431770    6.6881152e+04   5.168310e+05   0.000000e+00   2985s
  432420    6.7103001e+04   9.992544e+04   0.000000e+00   2990s
  433010    6.7284264e+04   3.229660e+05   0.000000e+00   2995s
  433650    6.7477660e+04   9.141063e+05   0.000000e+00   3001s
  434210    6.7679803e+04   1.849880e+06   0.000000e+00   3005s
  434790    6.7845929e+04   9.291332e+05   0.000000e+00   3010s
  435440    6.8024286e+04   6.403490e+04   0.000000e+00   3015s
  436050    6.8179469e+04   1.073460e+06   0.000000e+00   3020s
  436640    6.8339699e+04   1.654352e+05   0.000000e+00   3025s
  437240    6.8531518e+04   1.167408e+06   0.000000e+00   3030s
  437890    6.8731970e+04   5.838986e+05   0.000000e+00   3035s
  438540    6.8892372e+04   3.241951e+05   0.000000e+00   3040s
  439180    6.9042841e+04   8.311320e+04   0.000000e+00   3046s
  439750    6.9198564e+04   5.806044e+04   0.000000e+00   3050s
  440400    6.9358833e+04   3.609290e+05   0.000000e+00   3055s
  441080    6.9522965e+04   7.475886e+05   0.000000e+00   3061s
  441660    6.9653763e+04   3.985842e+05   0.000000e+00   3065s
  442270    6.9802478e+04   2.673589e+06   0.000000e+00   3070s
  442930    6.9956026e+04   3.722987e+05   0.000000e+00   3075s
  443490    7.0076402e+04   1.786037e+05   0.000000e+00   3080s
  444080    7.0201902e+04   1.012362e+06   0.000000e+00   3085s
  444780    7.0439004e+04   4.008641e+05   0.000000e+00   3091s
  445390    7.0588717e+04   2.992586e+06   0.000000e+00   3095s
  446040    7.0735804e+04   4.242453e+05   0.000000e+00   3100s
  446690    7.0881450e+04   1.643498e+05   0.000000e+00   3105s
  447280    7.0981127e+04   8.375253e+04   0.000000e+00   3110s
  447940    7.1094305e+04   1.696449e+05   0.000000e+00   3116s
  448590    7.1217443e+04   3.672354e+05   0.000000e+00   3121s
  449140    7.1296712e+04   4.479898e+04   0.000000e+00   3125s
  449830    7.1399179e+04   7.524021e+04   0.000000e+00   3130s
  450450    7.1485013e+04   1.974196e+05   0.000000e+00   3135s
  451060    7.1562484e+04   1.820060e+05   0.000000e+00   3140s
  451640    7.1624382e+04   4.618421e+04   0.000000e+00   3145s
  452310    7.1708464e+04   7.901229e+04   0.000000e+00   3151s
  452860    7.1775856e+04   7.728957e+05   0.000000e+00   3155s
  453520    7.1851611e+04   6.469094e+04   0.000000e+00   3160s
  454140    7.1925051e+04   3.626197e+04   0.000000e+00   3165s
  454800    7.2025857e+04   1.571201e+05   0.000000e+00   3171s
  455420    7.2104640e+04   3.592149e+04   0.000000e+00   3175s
  456020    7.2169833e+04   1.530978e+05   0.000000e+00   3180s
  456640    7.2296466e+04   4.572344e+04   0.000000e+00   3185s
  457350    7.2447260e+04   1.146908e+05   0.000000e+00   3191s
  457920    7.2520462e+04   1.617505e+05   0.000000e+00   3195s
  458580    7.2606567e+04   5.808008e+04   0.000000e+00   3200s
  459220    7.2702621e+04   9.861222e+04   0.000000e+00   3205s
  459890    7.2785622e+04   2.119202e+06   0.000000e+00   3210s
  460520    7.2864456e+04   6.512910e+04   0.000000e+00   3215s
  461140    7.2953628e+04   3.459351e+04   0.000000e+00   3220s
  461810    7.3026266e+04   2.332206e+05   0.000000e+00   3225s
  462500    7.3096133e+04   1.515745e+05   0.000000e+00   3231s
  463140    7.3157377e+04   4.880609e+04   0.000000e+00   3236s
  463780    7.3238414e+04   1.982252e+04   0.000000e+00   3241s
  464420    7.3286500e+04   3.823400e+04   0.000000e+00   3246s
  465020    7.3325124e+04   1.172978e+04   0.000000e+00   3250s
  465640    7.3374376e+04   2.667233e+04   0.000000e+00   3255s
  466260    7.3409574e+04   2.695686e+04   0.000000e+00   3260s
  466960    7.3468745e+04   1.064079e+04   0.000000e+00   3266s
  467560    7.3500928e+04   1.686663e+04   0.000000e+00   3270s
  468150    7.3535821e+04   7.034732e+04   0.000000e+00   3275s
  468850    7.3580597e+04   7.686655e+04   0.000000e+00   3281s
  469450    7.3608360e+04   3.343945e+03   0.000000e+00   3285s
  470050    7.3634332e+04   2.095807e+04   0.000000e+00   3290s
  470710    7.3671095e+04   1.890422e+05   0.000000e+00   3296s
  471300    7.3688435e+04   1.995169e+04   0.000000e+00   3300s
  471950    7.3719847e+04   1.994720e+03   0.000000e+00   3305s
  472610    7.3749317e+04   1.265278e+03   0.000000e+00   3311s
  473260    7.3772406e+04   4.863318e+04   0.000000e+00   3316s
  473850    7.3784513e+04   3.827578e+03   0.000000e+00   3320s
  474570    7.3833775e+04   6.605915e+02   0.000000e+00   3326s
  475190    7.3847084e+04   2.837924e+03   0.000000e+00   3330s
  475810    7.3855247e+04   3.645018e+04   0.000000e+00   3335s
  476430    7.3861532e+04   1.287017e+02   0.000000e+00   3340s
  477030    7.3862689e+04   1.861933e+02   0.000000e+00   3345s
  477326    7.3862710e+04   0.000000e+00   0.000000e+00   3348s
  477326    7.3862710e+04   0.000000e+00   0.000000e+00   3348s

Root relaxation: objective 7.386271e+04, 477326 iterations, 3345.52 seconds (1330.41 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 73862.7103    0  161          - 73862.7103      -     - 3347s
H    0     0                    111927.10190 73862.7103  34.0%     - 3348s
H    0     0                    108446.79588 73862.7103  31.9%     - 3348s
H    0     0                    108379.87028 73862.7103  31.8%     - 3348s
H    0     0                    101653.53059 73862.7103  27.3%     - 3348s
H    0     0                    98823.530591 73862.7103  25.3%     - 3348s
H    0     0                    96262.015303 73862.7103  23.3%     - 3348s
H    0     0                    93233.367136 73862.7103  20.8%     - 3348s
H    0     0                    93146.367136 73862.7103  20.7%     - 3348s
H    0     0                    92675.307224 73862.7103  20.3%     - 3348s
H    0     0                    92646.565963 73862.7103  20.3%     - 3348s
H    0     0                    91450.422190 73862.7103  19.2%     - 3349s
H    0     0                    91434.160964 73862.7103  19.2%     - 3349s
H    0     0                    89748.184919 73862.7103  17.7%     - 3360s
H    0     0                    89557.184919 73862.7103  17.5%     - 3360s
     0     0 73921.9881    0  162 89557.1849 73921.9881  17.5%     - 3383s
     0     0 73922.0247    0  162 89557.1849 73922.0247  17.5%     - 3390s
     0     0 73963.6554    0  165 89557.1849 73963.6554  17.4%     - 3410s
     0     0 73974.2865    0  165 89557.1849 73974.2865  17.4%     - 3420s
     0     0 74012.9803    0  174 89557.1849 74012.9803  17.4%     - 3440s
     0     0 74026.7350    0  178 89557.1849 74026.7350  17.3%     - 3454s
     0     0 74036.5773    0  193 89557.1849 74036.5773  17.3%     - 3468s
     0     0 74038.4517    0  184 89557.1849 74038.4517  17.3%     - 3475s
     0     0 74038.5235    0  182 89557.1849 74038.5235  17.3%     - 3476s
     0     0 74038.6451    0  188 89557.1849 74038.6451  17.3%     - 3481s
     0     0 74038.6574    0  188 89557.1849 74038.6574  17.3%     - 3485s

Cutting planes:
  Implied bound: 4
  MIR: 36
  Flow cover: 2
  Flow path: 3

Explored 1 nodes (489681 simplex iterations) in 3600.02 seconds (1440.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 89557.2 89748.2 91434.2 ... 98823.5

Time limit reached
Best objective 8.955718491901e+04, best bound 7.403865884256e+04, gap 17.3281%

User-callback calls 38506, time in user-callback 0.21 sec
primal_bound = 89557.18491901255, dual_bound = 74038.65884255998, gap = 17.328063728762945, time = 3600.04
