solving instance mcnd arcs c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1906043 nonzeros
Model fingerprint: 0x96331c25
Model has 679 function constraints treated as nonlinear
  679 POLY
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 739 columns (presolve time = 5s)...
Presolve removed 709 rows and 739 columns (presolve time = 10s)...
Presolve removed 709 rows and 739 columns
Presolve time: 11.22s
Presolved: 291099 rows, 273638 columns, 1917192 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  213185    2.9115756e+04   1.702446e+06   0.000000e+00   1925s
  214329    2.9163283e+04   2.006603e+06   0.000000e+00   1931s
  215447    2.9234973e+04   9.471712e+05   0.000000e+00   1936s
  216575    2.9304637e+04   1.159936e+06   0.000000e+00   1940s
  217719    2.9331547e+04   1.579378e+06   0.000000e+00   1946s
  218491    2.9347942e+04   9.112175e+05   0.000000e+00   1951s
  218971    2.9365188e+04   2.908572e+06   0.000000e+00   1956s
  219753    2.9374152e+04   1.257768e+06   0.000000e+00   1961s
  220319    2.9381755e+04   3.598661e+06   0.000000e+00   1966s
  220689    2.9384237e+04   1.450283e+06   0.000000e+00   1971s
  221099    2.9384478e+04   1.486194e+06   0.000000e+00   1976s
  221569    2.9384626e+04   3.457170e+06   0.000000e+00   1982s
  221749    2.9384819e+04   7.471694e+06   0.000000e+00   1985s
  222099    2.9385068e+04   2.501443e+06   0.000000e+00   1991s
  222489    2.9385455e+04   3.700486e+06   0.000000e+00   1997s
  222839    2.9386327e+04   9.545356e+06   0.000000e+00   2002s
  223059    2.9387866e+04   8.116403e+06   0.000000e+00   2005s
  223469    2.9389530e+04   8.991517e+06   0.000000e+00   2011s
  223719    2.9392251e+04   4.644431e+07   0.000000e+00   2017s
  223969    2.9396156e+04   1.701895e+07   0.000000e+00   2022s
  224089    2.9397734e+04   5.967121e+06   0.000000e+00   2025s
  224369    2.9404536e+04   4.326808e+06   0.000000e+00   2031s
  224639    2.9409981e+04   1.847216e+07   0.000000e+00   2036s
  224939    2.9413458e+04   7.723467e+06   0.000000e+00   2042s
  225109    2.9415255e+04   7.440463e+06   0.000000e+00   2045s
  225419    2.9419145e+04   5.646874e+06   0.000000e+00   2051s
  225859    2.9422189e+04   6.534072e+06   0.000000e+00   2056s
  226189    2.9425180e+04   5.727680e+07   0.000000e+00   2062s
  226319    2.9426508e+04   1.660723e+07   0.000000e+00   2065s
  226669    2.9430760e+04   2.376593e+07   0.000000e+00   2071s
  227059    2.9433897e+04   1.140262e+07   0.000000e+00   2076s
  227339    2.9435390e+04   7.972357e+06   0.000000e+00   2082s
  227499    2.9437906e+04   8.667354e+06   0.000000e+00   2085s
  227869    2.9444543e+04   7.875842e+06   0.000000e+00   2091s
  228259    2.9450003e+04   4.752331e+07   0.000000e+00   2096s
  228569    2.9456021e+04   1.069844e+07   0.000000e+00   2102s
  229005    2.9458520e+04   4.120338e+07   0.000000e+00   2107s
  229195    2.9460100e+04   5.587133e+07   0.000000e+00   2110s
  229525    2.9463370e+04   7.220415e+06   0.000000e+00   2116s
  229765    2.9466639e+04   1.364427e+07   0.000000e+00   2122s
  230075    2.9469274e+04   1.696694e+07   0.000000e+00   2127s
  230225    2.9470431e+04   1.277941e+07   0.000000e+00   2130s
  230565    2.9472675e+04   2.563796e+07   0.000000e+00   2136s
  230815    2.9475685e+04   3.948127e+07   0.000000e+00   2142s
  231015    2.9478652e+04   2.735809e+08   0.000000e+00   2146s
  231325    2.9483420e+04   2.393534e+07   0.000000e+00   2152s
  231555    2.9487237e+04   8.966341e+07   0.000000e+00   2155s
  231895    2.9491833e+04   1.233356e+07   0.000000e+00   2162s
  232035    2.9492362e+04   8.519174e+06   0.000000e+00   2165s
  232315    2.9492754e+04   8.437542e+06   0.000000e+00   2172s
  232505    2.9493090e+04   1.044643e+07   0.000000e+00   2176s
  232951    2.9494700e+04   1.297713e+07   0.000000e+00   2182s
  233151    2.9495291e+04   1.596959e+06   0.000000e+00   2185s
  233471    2.9496508e+04   2.083361e+06   0.000000e+00   2192s
  233641    2.9496677e+04   2.469067e+06   0.000000e+00   2195s
  233911    2.9497345e+04   4.605737e+06   0.000000e+00   2203s
  234031    2.9497651e+04   4.303243e+06   0.000000e+00   2206s
  234331    2.9499042e+04   7.045141e+06   0.000000e+00   2213s
  234451    2.9499222e+04   1.530950e+07   0.000000e+00   2216s
  234581    2.9499602e+04   2.962853e+07   0.000000e+00   2220s
  234861    2.9502147e+04   3.944378e+07   0.000000e+00   2227s
  235131    2.9504712e+04   2.012763e+07   0.000000e+00   2233s
  235251    2.9505520e+04   4.571694e+06   0.000000e+00   2236s
  235521    2.9507305e+04   1.097386e+07   0.000000e+00   2243s
  235661    2.9508722e+04   4.489087e+07   0.000000e+00   2247s
  235971    2.9511708e+04   1.036759e+07   0.000000e+00   2253s
  236111    2.9512952e+04   1.338700e+07   0.000000e+00   2256s
  236451    2.9516267e+04   2.702311e+07   0.000000e+00   2262s
  236611    2.9517101e+04   2.438673e+07   0.000000e+00   2266s
  236891    2.9518507e+04   3.319464e+06   0.000000e+00   2272s
  237071    2.9521395e+04   1.331042e+07   0.000000e+00   2275s
  237341    2.9524498e+04   4.371572e+06   0.000000e+00   2281s
  237641    2.9529280e+04   3.332473e+07   0.000000e+00   2288s
  237811    2.9530982e+04   1.239069e+07   0.000000e+00   2291s
  238111    2.9539417e+04   1.523731e+07   0.000000e+00   2297s
  238271    2.9545593e+04   1.874543e+07   0.000000e+00   2300s
  238551    2.9551641e+04   7.185651e+06   0.000000e+00   2307s
  238681    2.9553578e+04   7.382995e+06   0.000000e+00   2310s
  239001    2.9558430e+04   2.631624e+07   0.000000e+00   2316s
  239311    2.9561833e+04   6.766508e+06   0.000000e+00   2323s
  239421    2.9563060e+04   6.828839e+06   0.000000e+00   2326s
  239701    2.9568137e+04   4.986793e+07   0.000000e+00   2332s
  239861    2.9571266e+04   1.098309e+08   0.000000e+00   2336s
  240161    2.9576549e+04   6.480261e+07   0.000000e+00   2343s
  240291    2.9579158e+04   3.736320e+07   0.000000e+00   2346s
  240671    2.9585734e+04   7.223466e+09   0.000000e+00   2352s
  240831    2.9589042e+04   1.005672e+09   0.000000e+00   2356s
  241131    2.9596211e+04   5.445927e+08   0.000000e+00   2363s
  241251    2.9600569e+04   5.839559e+08   0.000000e+00   2366s
  241571    2.9607716e+04   2.689852e+09   0.000000e+00   2373s
  241721    2.9611006e+04   4.248778e+09   0.000000e+00   2376s
  241991    2.9619843e+04   1.323775e+10   0.000000e+00   2383s
Warning: Markowitz tolerance tightened to 0.03125
  242161    2.9622866e+04   2.918296e+10   0.000000e+00   2386s
  242441    2.9628399e+04   1.720119e+09   0.000000e+00   2393s
  242581    2.9633905e+04   6.440470e+09   0.000000e+00   2396s
  242901    2.9642392e+04   6.366126e+08   0.000000e+00   2403s
  243041    2.9646759e+04   1.596343e+09   0.000000e+00   2406s
  243361    2.9658905e+04   4.320902e+09   0.000000e+00   2413s
  243531    2.9664270e+04   2.603696e+08   0.000000e+00   2416s
  243831    2.9673432e+04   5.864911e+08   0.000000e+00   2423s
  244051    2.9680527e+04   8.087729e+08   0.000000e+00   2427s
  244191    2.9687335e+04   1.788580e+08   0.000000e+00   2430s
  244511    2.9697578e+04   5.497164e+08   0.000000e+00   2437s
  244661    2.9700033e+04   2.562787e+09   0.000000e+00   2440s
  244991    2.9707392e+04   9.814065e+08   0.000000e+00   2447s
  245131    2.9710910e+04   3.966635e+07   0.000000e+00   2450s
  245421    2.9719182e+04   3.561231e+09   0.000000e+00   2457s
  245731    2.9725273e+04   1.791072e+09   0.000000e+00   2463s
  245881    2.9727387e+04   1.298868e+08   0.000000e+00   2466s
  246171    2.9735526e+04   2.534484e+08   0.000000e+00   2472s
  246311    2.9738397e+04   3.927712e+07   0.000000e+00   2476s
  246631    2.9745686e+04   7.933108e+07   0.000000e+00   2482s
  246851    2.9751426e+04   2.599586e+07   0.000000e+00   2486s
  247151    2.9754802e+04   2.997756e+06   0.000000e+00   2492s
  247301    2.9756467e+04   6.496834e+07   0.000000e+00   2496s
  247571    2.9759940e+04   3.757309e+07   0.000000e+00   2502s
  247731    2.9761041e+04   2.398650e+07   0.000000e+00   2506s
  248021    2.9765550e+04   4.669130e+07   0.000000e+00   2513s
  248151    2.9766504e+04   8.031050e+06   0.000000e+00   2517s
  248291    2.9766919e+04   1.343643e+08   0.000000e+00   2520s
  248551    2.9770175e+04   4.588856e+07   0.000000e+00   2527s
  248701    2.9772540e+04   2.667107e+08   0.000000e+00   2531s
  248961    2.9777216e+04   1.568127e+08   0.000000e+00   2538s
  249111    2.9779069e+04   1.799745e+08   0.000000e+00   2542s
  249231    2.9780730e+04   3.713303e+07   0.000000e+00   2545s
  249511    2.9783128e+04   9.566113e+07   0.000000e+00   2552s
  249641    2.9784487e+04   3.008351e+07   0.000000e+00   2556s
  249911    2.9787125e+04   7.656397e+07   0.000000e+00   2563s
  250071    2.9789358e+04   8.929510e+07   0.000000e+00   2566s
  250351    2.9791463e+04   9.593497e+07   0.000000e+00   2573s
  250461    2.9792141e+04   7.066266e+07   0.000000e+00   2577s
  250631    2.9793727e+04   7.314309e+07   0.000000e+00   2581s
  250921    2.9797612e+04   2.368521e+08   0.000000e+00   2588s
  251101    2.9800753e+04   2.666147e+08   0.000000e+00   2591s
  251431    2.9806753e+04   3.332816e+07   0.000000e+00   2598s
  251581    2.9808323e+04   2.089725e+07   0.000000e+00   2601s
  251861    2.9811563e+04   3.819113e+07   0.000000e+00   2608s
  252041    2.9814266e+04   1.386771e+08   0.000000e+00   2612s
  252321    2.9820664e+04   1.644675e+08   0.000000e+00   2615s
  252631    2.9825520e+04   1.616626e+08   0.000000e+00   2622s
  252821    2.9826422e+04   3.364913e+07   0.000000e+00   2625s
  253181    2.9828897e+04   1.494929e+08   0.000000e+00   2632s
  253371    2.9829708e+04   1.419512e+08   0.000000e+00   2635s
  253731    2.9830754e+04   1.351836e+08   0.000000e+00   2642s
  253921    2.9830851e+04   9.551406e+07   0.000000e+00   2645s
  254291    2.9831663e+04   8.239840e+07   0.000000e+00   2652s
  254471    2.9832019e+04   5.476371e+07   0.000000e+00   2655s
  254801    2.9832739e+04   7.569916e+07   0.000000e+00   2662s
  254971    2.9834009e+04   2.932135e+08   0.000000e+00   2666s
  255281    2.9838181e+04   1.599969e+08   0.000000e+00   2673s
  255421    2.9839960e+04   1.184203e+08   0.000000e+00   2676s
  255771    2.9847358e+04   3.948517e+07   0.000000e+00   2683s
  255991    2.9852657e+04   9.005546e+07   0.000000e+00   2687s
  256141    2.9853986e+04   2.113522e+07   0.000000e+00   2690s
  256451    2.9857825e+04   2.647781e+07   0.000000e+00   2697s
  256591    2.9859677e+04   4.666790e+07   0.000000e+00   2701s
  256871    2.9862588e+04   9.131546e+06   0.000000e+00   2709s
  257031    2.9864423e+04   9.528246e+07   0.000000e+00   2712s
  257171    2.9866402e+04   3.312594e+07   0.000000e+00   2716s
  257461    2.9873176e+04   7.636069e+07   0.000000e+00   2723s
  257601    2.9875486e+04   3.462968e+07   0.000000e+00   2727s
  257761    2.9877570e+04   2.166415e+07   0.000000e+00   2731s
  258061    2.9882103e+04   1.259308e+08   0.000000e+00   2738s
  258241    2.9884217e+04   2.052146e+09   0.000000e+00   2742s
  258411    2.9887098e+04   4.136212e+09   0.000000e+00   2745s
  258751    2.9893533e+04   4.765376e+08   0.000000e+00   2752s
  258891    2.9897051e+04   1.470366e+08   0.000000e+00   2756s
  259181    2.9905002e+04   1.594211e+08   0.000000e+00   2763s
  259371    2.9906124e+04   1.295528e+08   0.000000e+00   2767s
  259521    2.9907541e+04   8.448585e+07   0.000000e+00   2770s
  259811    2.9917515e+04   8.495656e+07   0.000000e+00   2777s
  259961    2.9921127e+04   3.990068e+08   0.000000e+00   2781s
  260221    2.9923378e+04   3.489267e+07   0.000000e+00   2788s
  260341    2.9923677e+04   1.345280e+07   0.000000e+00   2792s
  260451    2.9923714e+04   1.382374e+07   0.000000e+00   2796s
  260751    2.9929385e+04   5.261356e+08   0.000000e+00   2803s
  260891    2.9931542e+04   4.505124e+07   0.000000e+00   2807s
  261031    2.9932520e+04   1.105006e+08   0.000000e+00   2810s
  261311    2.9935016e+04   1.797036e+08   0.000000e+00   2818s
  261451    2.9937078e+04   8.559780e+07   0.000000e+00   2821s
  261927    2.9949859e+04   3.644510e+06   0.000000e+00   2827s
  262087    2.9953411e+04   1.832701e+08   0.000000e+00   2831s
  262397    2.9957634e+04   3.031841e+07   0.000000e+00   2838s
  262677    2.9964765e+04   4.136267e+07   0.000000e+00   2841s
  263057    2.9968460e+04   7.417390e+07   0.000000e+00   2848s
  263197    2.9969362e+04   2.418460e+07   0.000000e+00   2851s
  263537    2.9973940e+04   1.664233e+07   0.000000e+00   2858s
  263667    2.9975382e+04   6.391229e+06   0.000000e+00   2862s
  263807    2.9976829e+04   9.339037e+07   0.000000e+00   2866s
  264087    2.9980671e+04   6.723638e+06   0.000000e+00   2873s
  264247    2.9981784e+04   3.138280e+07   0.000000e+00   2876s
  264387    2.9983417e+04   9.545807e+06   0.000000e+00   2880s
  264677    2.9986404e+04   1.831341e+07   0.000000e+00   2887s
  264817    2.9987362e+04   1.008961e+07   0.000000e+00   2891s
  265077    2.9988604e+04   8.078313e+06   0.000000e+00   2898s
  265267    2.9989308e+04   5.888819e+06   0.000000e+00   2902s
  265427    2.9990226e+04   1.290323e+07   0.000000e+00   2905s
  265667    2.9990702e+04   2.117351e+07   0.000000e+00   2913s
  265797    2.9991234e+04   7.908515e+07   0.000000e+00   2916s
  266097    2.9995358e+04   5.212996e+09   0.000000e+00   2923s
  266383    2.9997633e+04   2.513159e+09   0.000000e+00   2926s
  266955    3.0004721e+04   1.962123e+09   0.000000e+00   2932s
  267441    3.0010884e+04   2.610980e+09   0.000000e+00   2938s
  267591    3.0012814e+04   5.915293e+06   0.000000e+00   2942s
  267731    3.0016020e+04   8.130714e+07   0.000000e+00   2945s
  268051    3.0019034e+04   9.074232e+06   0.000000e+00   2952s
  268171    3.0019571e+04   2.489337e+07   0.000000e+00   2956s
  268421    3.0020369e+04   6.957931e+07   0.000000e+00   2963s
  268561    3.0021391e+04   2.139668e+07   0.000000e+00   2967s
  268751    3.0022108e+04   9.758958e+06   0.000000e+00   2970s
  269071    3.0024024e+04   6.296864e+06   0.000000e+00   2978s
  269201    3.0024849e+04   2.493344e+07   0.000000e+00   2981s
  269511    3.0026643e+04   1.198995e+07   0.000000e+00   2988s
  269671    3.0027142e+04   8.631111e+06   0.000000e+00   2992s
  269811    3.0027704e+04   6.988425e+06   0.000000e+00   2995s
  270111    3.0028230e+04   2.395392e+07   0.000000e+00   3003s
  270231    3.0028371e+04   7.264071e+07   0.000000e+00   3007s
  270361    3.0028962e+04   7.008127e+06   0.000000e+00   3010s
  270621    3.0030729e+04   5.752467e+07   0.000000e+00   3018s
  270761    3.0031364e+04   1.079764e+07   0.000000e+00   3022s
  270911    3.0031876e+04   2.320177e+07   0.000000e+00   3026s
  271211    3.0034964e+04   3.335471e+06   0.000000e+00   3034s
  271341    3.0036249e+04   2.427675e+07   0.000000e+00   3038s
  271481    3.0036878e+04   1.769738e+07   0.000000e+00   3042s
  271631    3.0038329e+04   9.458485e+06   0.000000e+00   3046s
  271921    3.0040724e+04   1.805692e+07   0.000000e+00   3053s
  272091    3.0041868e+04   1.387163e+07   0.000000e+00   3057s
  272281    3.0043287e+04   1.202841e+07   0.000000e+00   3061s
  272671    3.0044934e+04   9.536975e+06   0.000000e+00   3068s
  272821    3.0046846e+04   9.662058e+06   0.000000e+00   3072s
  272981    3.0048551e+04   2.171971e+07   0.000000e+00   3076s
  273251    3.0051070e+04   5.994960e+07   0.000000e+00   3084s
  273391    3.0051778e+04   1.026629e+07   0.000000e+00   3087s
  273531    3.0052688e+04   2.171080e+07   0.000000e+00   3091s
  273801    3.0054426e+04   9.224362e+06   0.000000e+00   3098s
  274001    3.0055339e+04   2.857178e+06   0.000000e+00   3102s
  274171    3.0056166e+04   1.377853e+08   0.000000e+00   3105s
  274431    3.0058362e+04   1.458122e+07   0.000000e+00   3112s
  274601    3.0060231e+04   1.033538e+07   0.000000e+00   3116s
  274981    3.0065335e+04   1.721939e+07   0.000000e+00   3123s
  275151    3.0066715e+04   1.135540e+09   0.000000e+00   3126s
  275441    3.0069234e+04   2.725188e+08   0.000000e+00   3133s
  275621    3.0071803e+04   5.565394e+07   0.000000e+00   3137s
  275761    3.0072955e+04   7.576630e+06   0.000000e+00   3140s
  276031    3.0074472e+04   7.445437e+07   0.000000e+00   3148s
  276201    3.0075653e+04   6.688989e+07   0.000000e+00   3151s
  276501    3.0077530e+04   1.540247e+09   0.000000e+00   3158s
  276641    3.0078924e+04   1.380618e+08   0.000000e+00   3162s
  276821    3.0081434e+04   2.907710e+08   0.000000e+00   3165s
  277111    3.0084271e+04   5.765482e+08   0.000000e+00   3172s
  277251    3.0085243e+04   6.046688e+07   0.000000e+00   3176s
  277551    3.0087927e+04   3.938936e+07   0.000000e+00   3184s
  277691    3.0089966e+04   2.378314e+07   0.000000e+00   3187s
  277881    3.0092783e+04   4.555937e+07   0.000000e+00   3191s
  278171    3.0096954e+04   1.292473e+08   0.000000e+00   3198s
  278321    3.0098436e+04   2.460651e+07   0.000000e+00   3202s
  278471    3.0100760e+04   1.158448e+07   0.000000e+00   3206s
  278761    3.0103889e+04   3.622006e+07   0.000000e+00   3213s
  278911    3.0104713e+04   1.785388e+06   0.000000e+00   3217s
  279061    3.0105994e+04   1.510163e+07   0.000000e+00   3221s
  279321    3.0108375e+04   6.672067e+07   0.000000e+00   3228s
  279451    3.0110165e+04   3.326949e+07   0.000000e+00   3232s
  279581    3.0111895e+04   7.306913e+07   0.000000e+00   3235s
  279861    3.0114377e+04   8.302264e+07   0.000000e+00   3243s
  279991    3.0115610e+04   3.607673e+07   0.000000e+00   3246s
  280301    3.0117917e+04   7.955671e+07   0.000000e+00   3253s
  280451    3.0118935e+04   6.977112e+08   0.000000e+00   3257s
  280601    3.0120102e+04   5.726694e+07   0.000000e+00   3261s
  280951    3.0123238e+04   1.453898e+07   0.000000e+00   3268s
  281101    3.0125858e+04   1.249028e+08   0.000000e+00   3272s
  281241    3.0128824e+04   1.073103e+07   0.000000e+00   3275s
  281551    3.0136514e+04   1.933197e+08   0.000000e+00   3282s
  281731    3.0138700e+04   5.303626e+08   0.000000e+00   3286s
  282011    3.0140710e+04   4.909721e+07   0.000000e+00   3294s
  282131    3.0140838e+04   2.453125e+07   0.000000e+00   3298s
  282271    3.0141957e+04   4.129090e+07   0.000000e+00   3301s
  282631    3.0154578e+04   3.017272e+07   0.000000e+00   3309s
  282791    3.0156979e+04   1.966667e+07   0.000000e+00   3312s
  282931    3.0158063e+04   1.111426e+07   0.000000e+00   3316s
  283231    3.0160816e+04   2.059572e+07   0.000000e+00   3323s
  283371    3.0162770e+04   2.836154e+07   0.000000e+00   3327s
  283511    3.0163997e+04   2.742909e+07   0.000000e+00   3330s
  283801    3.0167624e+04   4.783231e+07   0.000000e+00   3337s
  283981    3.0168684e+04   1.194404e+07   0.000000e+00   3341s
  284291    3.0170966e+04   1.721401e+07   0.000000e+00   3348s
  284451    3.0173329e+04   2.071918e+07   0.000000e+00   3352s
  284621    3.0175390e+04   1.443999e+07   0.000000e+00   3356s
  284891    3.0178641e+04   6.216926e+06   0.000000e+00   3363s
  285041    3.0180924e+04   1.080251e+08   0.000000e+00   3367s
  285211    3.0183056e+04   5.917273e+07   0.000000e+00   3370s
  285511    3.0187255e+04   4.315204e+07   0.000000e+00   3377s
  285661    3.0191366e+04   8.886820e+07   0.000000e+00   3381s
  286001    3.0200908e+04   7.021721e+08   0.000000e+00   3388s
  286151    3.0203574e+04   4.563810e+08   0.000000e+00   3391s
  286461    3.0207904e+04   3.348119e+08   0.000000e+00   3398s
  286601    3.0211065e+04   2.138399e+08   0.000000e+00   3402s
  286751    3.0214068e+04   5.407574e+08   0.000000e+00   3405s
  287121    3.0375726e+04   3.961901e+06   0.000000e+00   3412s
  287291    3.0379156e+04   8.733908e+06   0.000000e+00   3416s
  287561    3.0383298e+04   6.048892e+07   0.000000e+00   3423s
  287691    3.0386019e+04   3.229864e+06   0.000000e+00   3427s
  287851    3.0388259e+04   6.565510e+06   0.000000e+00   3430s
  288211    3.0395409e+04   7.271015e+06   0.000000e+00   3437s
  288441    3.0399197e+04   3.723928e+07   0.000000e+00   3441s
  288671    3.0403059e+04   7.151117e+06   0.000000e+00   3448s
  288801    3.0405118e+04   2.135947e+06   0.000000e+00   3452s
  288921    3.0407627e+04   4.033154e+06   0.000000e+00   3455s
  289341    3.0414874e+04   5.047276e+06   0.000000e+00   3463s
  289627    3.0424862e+04   1.563594e+06   0.000000e+00   3465s
  290083    3.0564259e+04   3.919274e+06   0.000000e+00   3472s
  290263    3.0566790e+04   3.947945e+06   0.000000e+00   3476s
  290643    3.0569925e+04   7.948822e+06   0.000000e+00   3484s
  290863    3.0571338e+04   5.421015e+06   0.000000e+00   3487s
  291073    3.0573103e+04   8.342646e+06   0.000000e+00   3491s
  291473    3.0577726e+04   6.996893e+06   0.000000e+00   3498s
  291753    3.0579616e+04   8.944356e+06   0.000000e+00   3502s
  292013    3.0581745e+04   2.398008e+06   0.000000e+00   3505s
  292403    3.0584235e+04   1.186427e+07   0.000000e+00   3512s
  292653    3.0585617e+04   8.912862e+06   0.000000e+00   3516s
  293053    3.0590215e+04   1.326626e+06   0.000000e+00   3523s
  293213    3.0591907e+04   2.465975e+06   0.000000e+00   3527s
  293383    3.0593425e+04   6.441113e+06   0.000000e+00   3530s
  293763    3.0599541e+04   2.658928e+06   0.000000e+00   3537s
  293933    3.0601833e+04   2.234693e+06   0.000000e+00   3540s
  294473    3.0607682e+04   8.513517e+07   0.000000e+00   3547s
  294913    3.0620937e+04   7.982382e+06   0.000000e+00   3550s
  295513    3.0651767e+04   2.446363e+07   0.000000e+00   3556s
  295843    3.0667373e+04   3.297317e+08   0.000000e+00   3560s
  296353    3.0677972e+04   2.951600e+07   0.000000e+00   3567s
  296733    3.0695132e+04   9.995409e+07   0.000000e+00   3571s
  297083    3.0714401e+04   1.243418e+09   0.000000e+00   3576s
  297403    3.0717919e+04   1.348350e+07   0.000000e+00   3581s
  297753    3.0723117e+04   9.167179e+06   0.000000e+00   3586s
  298083    3.0729673e+04   7.774700e+07   0.000000e+00   3591s
  298443    3.0735099e+04   1.075754e+08   0.000000e+00   3597s

Root relaxation: time limit, 298630 iterations, 3587.59 seconds (1039.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (298630 simplex iterations) in 3600.02 seconds (1044.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2882, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
