solving instance mcnd arcs c45 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x494022e3
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 608 rows and 628 columns
Presolve time: 1.80s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     3     5 99018.5303    2  139 114080.144 98973.0797  13.2% 10099 2240s
     4     6 99332.9673    2  127 114080.144 99018.5861  13.2%  8390 2254s
     5     7 99116.2694    3  129 114080.144 99018.7778  13.2%  7028 2261s
     6     8 99167.1420    3  137 114080.144 99116.3417  13.1%  7742 2309s
     7     9 99237.9687    4  130 114080.144 99116.5111  13.1%  6840 2315s
     8    10 99294.2476    4  118 114080.144 99167.1548  13.1%  7586 2377s
     9    11 99286.9088    5  124 114080.144 99167.1548  13.1%  7257 2395s
    10    12 99567.8421    5  129 114080.144 99167.1548  13.1%  6890 2407s
    11    13 99350.5838    6  126 114080.144 99167.1548  13.1%  7301 2417s
    12    14 99423.9210    6  125 114080.144 99167.1548  13.1%  8745 2478s
    13    15 99354.2142    7  120 114080.144 99167.1548  13.1%  8700 2497s
    14    16 99415.3680    8  120 114080.144 99167.1548  13.1%  9111 2511s
    15    17 99644.4443    8   93 114080.144 99167.1548  13.1%  8716 2564s
    16    18 99435.1661    9  113 114080.144 99167.1548  13.1% 10871 2670s
    17    19 99533.6794    9  119 114080.144 99167.1548  13.1% 10345 2680s
    18    20 99440.6427   10  104 114080.144 99167.1548  13.1% 10148 2703s
    19    21 99729.7928   10  101 114080.144 99167.1548  13.1%  9776 2716s
    20    22 99447.1912   11  103 114080.144 99167.1548  13.1%  9576 2736s
    21    23 99555.3224   11   92 114080.144 99167.1548  13.1%  9175 2740s
    22    24 99463.6066   12   89 114080.144 99167.1548  13.1%  9082 2763s
    23    25 99692.1220   12  106 114080.144 99167.1548  13.1%  8771 2770s
    24    26 99546.5273   13   87 114080.144 99167.1548  13.1%  8658 2791s
    26    28 99529.8814   14   70 114080.144 99167.1548  13.1%  8331 2819s
    27    29 99763.8865   14   81 114080.144 99167.1548  13.1%  8123 2830s
    28    30 99555.2322   15   78 114080.144 99167.1548  13.1%  8305 2871s
    29    31 99588.5852   15   74 114080.144 99167.1548  13.1%  8063 2905s
    31    33 99808.5820   16   83 114080.144 99167.1548  13.1%  8261 2956s
    32    34 99615.6244   17   71 114080.144 99167.1548  13.1%  8039 2961s
    33    35 99636.4466   17  101 114080.144 99167.1548  13.1%  7957 2979s
    34    36 99675.0200   18   82 114080.144 99167.1548  13.1%  7846 2993s
    36    38 99648.6698   19   57 114080.144 99167.1548  13.1%  7438 2996s
    37    39 99979.0388   19   63 114080.144 99167.1548  13.1%  7765 3040s
    39    41 99802.4067   20   66 114080.144 99167.1548  13.1%  8584 3140s
    40    42 99736.9861   21   66 114080.144 99167.1548  13.1%  8838 3180s
    41    43 99943.5092   21   56 114080.144 99167.1548  13.1%  8668 3186s
    43    45 99744.1253   23   64 114080.144 99167.1548  13.1%  8347 3198s
    44    46 99830.3369   23   50 114080.144 99167.1548  13.1%  8188 3203s
    45    47 99745.7893   24   65 114080.144 99167.1548  13.1%  8066 3212s
    46    48 99749.5724   25   52 114080.144 99167.1548  13.1%  8073 3227s
    47    49 100208.975   25   52 114080.144 99167.1548  13.1%  7995 3243s
    48    50 99776.5031   26   76 114080.144 99167.1548  13.1%  7851 3247s
    49    51 99751.6946   26   54 114080.144 99167.1548  13.1%  8264 3302s
    50    52 99758.2617   27   48 114080.144 99167.1548  13.1%  8491 3342s
    51    53 100037.070   27   57 114080.144 99167.1548  13.1%  8390 3349s
    52    54 99783.6197   28   47 114080.144 99167.1548  13.1%  8519 3374s
    53    55 99822.7944   28   51 114080.144 99167.1548  13.1%  8380 3406s
    54    56 99783.7743   29   53 114080.144 99167.1548  13.1%  8305 3419s
    55    57 99783.9351   30   48 114080.144 99167.1548  13.1%  8335 3432s
    56    58 99784.1957   31   46 114080.144 99167.1548  13.1%  8187 3440s
    57    59 100311.152   32   50 114080.144 99167.1548  13.1%  8078 3446s
    59    61 100313.484   33   48 114080.144 99167.1548  13.1%  7831 3450s
    62    64 100372.554   36   50 114080.144 99167.1548  13.1%  7611 3462s
    63    65 100591.215   36   46 114080.144 99167.1548  13.1%  7625 3480s
    64    66 100382.698   37   46 114080.144 99167.1548  13.1%  7874 3511s
    65    67 100438.038   38   48 114080.144 99167.1548  13.1%  7804 3516s
    68    70 101116.109   39   50 114080.144 99167.1548  13.1%  7537 3526s
    73    75 101119.191   42   46 114080.144 99167.1548  13.1%  7048 3530s
    74    76 101119.303   43   44 114080.144 99167.1548  13.1%  7078 3542s
    79    81 101674.123   46   54 114080.144 99167.1548  13.1%  6683 3551s
    80    82 101814.134   46   42 114080.144 99167.1548  13.1%  6657 3560s

Cutting planes:
  Implied bound: 2
  MIR: 25
  Flow path: 2

Explored 81 nodes (850911 simplex iterations) in 3600.02 seconds (1599.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 114080 114400 114568 ... 146793

Time limit reached
Best objective 1.140801436641e+05, best bound 9.916715484456e+04, gap 13.0724%

User-callback calls 91153, time in user-callback 0.50 sec
primal_bound = 114080.14366410207, dual_bound = 99167.15484456079, gap = 13.072379066642071, time = 3600.03
