solving instance mcnd arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x62812c5e
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 2.26s
Presolved: 78510 rows, 70041 columns, 490955 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  318224    3.5812732e+04   3.143934e+05   0.000000e+00   1926s
  318698    3.5849401e+04   1.081054e+06   0.000000e+00   1930s
  319256    3.5889140e+04   2.546155e+05   0.000000e+00   1935s
  319814    3.5927297e+04   2.394737e+06   0.000000e+00   1940s
  320432    3.5972995e+04   2.755577e+05   0.000000e+00   1945s
  321052    3.6018141e+04   4.417078e+05   0.000000e+00   1951s
  321612    3.6057834e+04   3.499773e+05   0.000000e+00   1956s
  322170    3.6094942e+04   7.942167e+04   0.000000e+00   1961s
  322716    3.6127287e+04   3.293048e+05   0.000000e+00   1966s
  323280    3.6161797e+04   1.415106e+05   0.000000e+00   1971s
  323836    3.6193912e+04   1.764545e+05   0.000000e+00   1975s
  324466    3.6230689e+04   4.901742e+05   0.000000e+00   1981s
  325032    3.6267403e+04   1.683312e+05   0.000000e+00   1986s
  325540    3.6299955e+04   3.129529e+05   0.000000e+00   1990s
  326172    3.6346433e+04   7.084344e+05   0.000000e+00   1996s
  326710    3.6379514e+04   2.640004e+05   0.000000e+00   2001s
  327228    3.6409848e+04   1.112014e+06   0.000000e+00   2005s
  327822    3.6441883e+04   3.326454e+05   0.000000e+00   2011s
  328446    3.6487953e+04   1.125728e+05   0.000000e+00   2016s
  328920    3.6513464e+04   3.216152e+05   0.000000e+00   2020s
  329534    3.6549056e+04   1.064711e+05   0.000000e+00   2026s
  330034    3.6571015e+04   6.869152e+04   0.000000e+00   2030s
  330534    3.6605431e+04   1.050475e+05   0.000000e+00   2035s
  331184    3.6654168e+04   6.482931e+05   0.000000e+00   2041s
  331658    3.6685824e+04   1.709735e+05   0.000000e+00   2045s
  332272    3.6720729e+04   2.892361e+05   0.000000e+00   2051s
  332780    3.6755602e+04   4.255030e+04   0.000000e+00   2055s
  333366    3.6788926e+04   9.812380e+05   0.000000e+00   2061s
  333952    3.6817240e+04   9.306715e+04   0.000000e+00   2065s
  334508    3.6850752e+04   3.147654e+04   0.000000e+00   2070s
  335064    3.6882505e+04   7.189460e+04   0.000000e+00   2075s
  335660    3.6918926e+04   2.197968e+05   0.000000e+00   2081s
  336226    3.6948497e+04   2.035812e+05   0.000000e+00   2086s
  336784    3.6973900e+04   9.281326e+04   0.000000e+00   2091s
  337220    3.6991141e+04   1.307863e+05   0.000000e+00   2095s
  337776    3.7013285e+04   3.040645e+06   0.000000e+00   2100s
  338342    3.7040481e+04   4.440944e+05   0.000000e+00   2105s
  338932    3.7068326e+04   1.130712e+05   0.000000e+00   2111s
  339422    3.7089601e+04   1.777522e+05   0.000000e+00   2116s
  339972    3.7116455e+04   1.008823e+05   0.000000e+00   2121s
  340462    3.7138102e+04   4.780010e+05   0.000000e+00   2125s
  341042    3.7162500e+04   2.662784e+04   0.000000e+00   2130s
  341550    3.7185976e+04   4.680892e+05   0.000000e+00   2135s
  342098    3.7203865e+04   2.698283e+05   0.000000e+00   2140s
  342578    3.7224419e+04   8.607346e+05   0.000000e+00   2145s
  343182    3.7248779e+04   9.673703e+04   0.000000e+00   2151s
  343638    3.7267911e+04   1.649363e+05   0.000000e+00   2155s
  344270    3.7293890e+04   8.193257e+04   0.000000e+00   2161s
  344744    3.7309099e+04   2.698810e+05   0.000000e+00   2165s
  345376    3.7327979e+04   9.670998e+04   0.000000e+00   2171s
  346008    3.7345218e+04   5.167687e+05   0.000000e+00   2176s
  346588    3.7359614e+04   2.691167e+04   0.000000e+00   2181s
  347062    3.7374750e+04   1.358752e+05   0.000000e+00   2185s
  347694    3.7392708e+04   7.480165e+03   0.000000e+00   2191s
  348278    3.7408356e+04   5.112681e+04   0.000000e+00   2196s
  348894    3.7423587e+04   7.616847e+05   0.000000e+00   2201s
  349368    3.7436736e+04   6.123666e+05   0.000000e+00   2206s
  349916    3.7451465e+04   4.012420e+04   0.000000e+00   2211s
  350426    3.7461128e+04   6.120090e+04   0.000000e+00   2216s
  351058    3.7478681e+04   1.893884e+05   0.000000e+00   2221s
  351532    3.7489988e+04   5.916328e+04   0.000000e+00   2226s
  352164    3.7506841e+04   3.288311e+04   0.000000e+00   2231s
  352796    3.7524323e+04   3.553838e+04   0.000000e+00   2236s
  353270    3.7537176e+04   3.194809e+04   0.000000e+00   2240s
  353884    3.7552681e+04   1.614485e+04   0.000000e+00   2246s
  354358    3.7560806e+04   9.559090e+04   0.000000e+00   2250s
  354990    3.7574719e+04   2.780793e+05   0.000000e+00   2256s
  355604    3.7583987e+04   9.678090e+04   0.000000e+00   2261s
  356078    3.7591985e+04   4.521463e+04   0.000000e+00   2266s
  356684    3.7602721e+04   6.166509e+03   0.000000e+00   2271s
  357268    3.7611410e+04   5.120927e+04   0.000000e+00   2276s
  357854    3.7618845e+04   1.468801e+05   0.000000e+00   2281s
  358432    3.7625658e+04   2.262173e+04   0.000000e+00   2286s
  358922    3.7630979e+04   2.587757e+05   0.000000e+00   2290s
  359610    3.7637342e+04   6.300367e+03   0.000000e+00   2296s
  360176    3.7642112e+04   1.049702e+05   0.000000e+00   2301s
  360626    3.7646679e+04   2.516146e+03   0.000000e+00   2305s
  361226    3.7651881e+04   4.268407e+03   0.000000e+00   2310s
  361796    3.7656572e+04   1.202681e+04   0.000000e+00   2315s
  362336    3.7659689e+04   9.082598e+03   0.000000e+00   2320s
  363036    3.7663098e+04   3.179304e+03   0.000000e+00   2326s
  363696    3.7665769e+04   1.945621e+03   0.000000e+00   2332s
  364136    3.7667230e+04   1.966200e+03   0.000000e+00   2335s
  364716    3.7668297e+04   2.072028e+03   0.000000e+00   2341s
  365336    3.7668883e+04   6.270020e+02   0.000000e+00   2346s
  365976    3.7669259e+04   1.264864e+02   0.000000e+00   2351s
  366330    3.7669259e+04   0.000000e+00   0.000000e+00   2354s
  366810    3.7669207e+04   0.000000e+00   1.368361e+04   2355s
  368370    3.7669122e+04   0.000000e+00   1.275247e+05   2360s
  369740    3.7669104e+04   0.000000e+00   4.678840e+02   2365s
  369999    3.7669259e+04   0.000000e+00   0.000000e+00   2367s
Extra simplex iterations after uncrush: 3669

Root relaxation: objective 3.766926e+04, 369999 iterations, 2364.32 seconds (962.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37669.2594    0  300          - 37669.2594      -     - 2367s
H    0     0                    50846.081688 37669.2594  25.9%     - 2369s
H    0     0                    50115.417599 37669.2594  24.8%     - 2372s
H    0     0                    49383.018434 37669.2594  23.7%     - 2372s
H    0     0                    49362.738343 37669.2594  23.7%     - 2373s
H    0     0                    49362.639139 37669.2594  23.7%     - 2373s
H    0     0                    49358.829298 37669.2594  23.7%     - 2374s
H    0     0                    49357.058958 37669.2594  23.7%     - 2375s
     0     0 42745.5759    0  319 49357.0590 42745.5759  13.4%     - 2827s
     0     0 43332.3046    0  319 49357.0590 43332.3046  12.2%     - 3021s
     0     0 43695.2300    0  270 49357.0590 43695.2300  11.5%     - 3179s
     0     0 43727.5286    0  285 49357.0590 43727.5286  11.4%     - 3244s
     0     0 43737.2948    0  264 49357.0590 43737.2948  11.4%     - 3288s
     0     0 43738.4653    0  266 49357.0590 43738.4653  11.4%     - 3315s
     0     0 43742.1203    0  253 49357.0590 43742.1203  11.4%     - 3355s
     0     0 43742.1312    0  257 49357.0590 43742.1312  11.4%     - 3361s
     0     0 43742.1330    0  257 49357.0590 43742.1330  11.4%     - 3362s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 3
  MIR: 11
  Flow cover: 228
  Flow path: 3

Explored 1 nodes (486907 simplex iterations) in 3600.05 seconds (1456.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 49357.1 49358.8 49362.6 ... 50846.1

Time limit reached
Best objective 4.935705895786e+04, best bound 4.374213412660e+04, gap 11.3761%

User-callback calls 69422, time in user-callback 0.50 sec
primal_bound = 49357.05895785748, dual_bound = 43742.13412660269, gap = 11.376133322791746, time = 3600.07
