solving instance mcnd arcs c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x9db77f91
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 8.42s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  238507    8.8012594e+03   1.214069e+08   0.000000e+00   1921s
  238837    8.8032760e+03   1.749555e+08   0.000000e+00   1926s
  239137    8.8051710e+03   1.815397e+07   0.000000e+00   1931s
  239457    8.8071374e+03   2.885809e+07   0.000000e+00   1937s
  239757    8.8112481e+03   1.082175e+07   0.000000e+00   1942s
  240037    8.8143373e+03   1.438101e+08   0.000000e+00   1947s
  240327    8.8168001e+03   4.412871e+07   0.000000e+00   1952s
  240647    8.8188954e+03   9.308947e+07   0.000000e+00   1957s
  240947    8.8217932e+03   5.216856e+07   0.000000e+00   1962s
  241227    8.8259813e+03   3.386843e+08   0.000000e+00   1967s
  241577    8.8298913e+03   1.664630e+07   0.000000e+00   1972s
  241917    8.8347964e+03   7.832158e+06   0.000000e+00   1977s
  242177    8.8387284e+03   2.115628e+07   0.000000e+00   1981s
  242427    8.8416947e+03   2.941979e+07   0.000000e+00   1986s
  242687    8.8453295e+03   1.048017e+09   0.000000e+00   1991s
  243017    8.8483815e+03   7.876206e+07   0.000000e+00   1997s
  243317    8.8524260e+03   1.088819e+08   0.000000e+00   2001s
  243627    8.8571571e+03   3.634440e+07   0.000000e+00   2006s
  243987    8.8629158e+03   3.219350e+07   0.000000e+00   2011s
  244317    8.8685454e+03   1.173588e+08   0.000000e+00   2016s
  244647    8.8749976e+03   4.568114e+08   0.000000e+00   2021s
  244947    8.8816671e+03   3.933425e+08   0.000000e+00   2026s
  245297    8.8873920e+03   1.801108e+08   0.000000e+00   2031s
  245577    8.8919093e+03   1.335798e+07   0.000000e+00   2036s
  245867    8.8974978e+03   1.373850e+08   0.000000e+00   2041s
  246167    8.9031848e+03   1.692865e+07   0.000000e+00   2046s
  246437    8.9096422e+03   1.643896e+07   0.000000e+00   2051s
  246727    8.9166610e+03   4.044167e+07   0.000000e+00   2056s
  247027    8.9211390e+03   1.314113e+08   0.000000e+00   2061s
  247327    8.9271308e+03   9.128094e+06   0.000000e+00   2066s
  247627    8.9310192e+03   7.818931e+07   0.000000e+00   2072s
  247907    8.9339459e+03   6.248988e+08   0.000000e+00   2077s
  248197    8.9364883e+03   1.023207e+08   0.000000e+00   2082s
  248487    8.9387020e+03   3.186695e+08   0.000000e+00   2087s
  248767    8.9414471e+03   1.902071e+08   0.000000e+00   2092s
  248897    8.9426757e+03   3.485341e+07   0.000000e+00   2095s
  249197    8.9453948e+03   7.742909e+07   0.000000e+00   2100s
  249467    8.9489591e+03   6.968326e+06   0.000000e+00   2106s
  249817    8.9535790e+03   3.616866e+07   0.000000e+00   2111s
  250147    8.9573648e+03   2.739473e+06   0.000000e+00   2117s
  250447    8.9596200e+03   5.100870e+07   0.000000e+00   2122s
  250737    8.9610789e+03   2.735864e+07   0.000000e+00   2128s
  250887    8.9621629e+03   8.420638e+06   0.000000e+00   2130s
  251187    8.9662333e+03   1.337745e+08   0.000000e+00   2136s
  251477    8.9680919e+03   1.074043e+07   0.000000e+00   2141s
  251747    8.9710183e+03   3.933887e+07   0.000000e+00   2147s
  252077    8.9740474e+03   1.318494e+07   0.000000e+00   2152s
  252217    8.9751713e+03   4.781065e+07   0.000000e+00   2155s
  252527    8.9781356e+03   5.158812e+07   0.000000e+00   2161s
  252847    8.9816135e+03   9.841753e+07   0.000000e+00   2166s
  253217    8.9839860e+03   2.508748e+08   0.000000e+00   2171s
  253497    8.9888661e+03   4.469047e+07   0.000000e+00   2177s
  253904    8.9949178e+03   1.657996e+07   0.000000e+00   2182s
  254044    8.9969470e+03   4.564442e+07   0.000000e+00   2185s
  254344    9.0007808e+03   2.387989e+07   0.000000e+00   2191s
  254634    9.0056505e+03   2.354885e+08   0.000000e+00   2196s
  254914    9.0106566e+03   2.936256e+08   0.000000e+00   2202s
  255214    9.0150812e+03   2.265015e+09   0.000000e+00   2207s
  255414    9.0190729e+03   5.657130e+09   0.000000e+00   2210s
  255734    9.0241835e+03   9.572222e+07   0.000000e+00   2216s
  256024    9.0298709e+03   1.850016e+09   0.000000e+00   2221s
  256314    9.0339301e+03   2.415230e+07   0.000000e+00   2226s
  256664    9.0398717e+03   1.894978e+08   0.000000e+00   2232s
  256934    9.0442703e+03   2.760938e+08   0.000000e+00   2237s
  257094    9.0460123e+03   2.964201e+08   0.000000e+00   2240s
  257424    9.0507248e+03   3.414655e+07   0.000000e+00   2245s
  257734    9.0558849e+03   1.978439e+08   0.000000e+00   2251s
  258044    9.0600603e+03   5.364805e+08   0.000000e+00   2256s
  258364    9.0636410e+03   5.615980e+08   0.000000e+00   2262s
  258674    9.0685966e+03   2.549976e+08   0.000000e+00   2267s
  258954    9.0710804e+03   2.147005e+09   0.000000e+00   2272s
  259284    9.0746359e+03   3.734831e+09   0.000000e+00   2277s
  259484    9.0768923e+03   1.200176e+08   0.000000e+00   2280s
  259794    9.0836769e+03   5.008906e+08   0.000000e+00   2286s
  260074    9.0880523e+03   8.274622e+07   0.000000e+00   2291s
  260394    9.0930294e+03   2.987335e+08   0.000000e+00   2297s
  260684    9.0966240e+03   2.761738e+07   0.000000e+00   2302s
  260994    9.1014576e+03   1.484731e+09   0.000000e+00   2308s
  261144    9.1031153e+03   4.599115e+08   0.000000e+00   2310s
  261434    9.1058234e+03   3.493072e+07   0.000000e+00   2316s
  261734    9.1083422e+03   1.561134e+07   0.000000e+00   2321s
  262034    9.1107429e+03   2.709177e+07   0.000000e+00   2327s
  262194    9.1119542e+03   3.620687e+07   0.000000e+00   2330s
  262474    9.1154877e+03   4.791722e+07   0.000000e+00   2336s
  262774    9.1188093e+03   4.575880e+07   0.000000e+00   2341s
  263084    9.1231083e+03   2.948349e+08   0.000000e+00   2347s
  263384    9.1265685e+03   4.172850e+07   0.000000e+00   2352s
  263534    9.1279220e+03   6.395023e+07   0.000000e+00   2355s
  263824    9.1321761e+03   1.994402e+07   0.000000e+00   2361s
  264164    9.1366884e+03   3.099187e+08   0.000000e+00   2367s
  264474    9.1396411e+03   9.316730e+06   0.000000e+00   2373s
  264654    9.1410486e+03   8.984033e+08   0.000000e+00   2375s
  264974    9.1449769e+03   9.599456e+06   0.000000e+00   2381s
  265274    9.1496776e+03   1.205457e+09   0.000000e+00   2386s
  265574    9.1515589e+03   7.584769e+07   0.000000e+00   2392s
  265864    9.1532303e+03   1.421479e+08   0.000000e+00   2397s
  266024    9.1550798e+03   5.711575e+07   0.000000e+00   2400s
  266354    9.1597480e+03   1.309704e+09   0.000000e+00   2406s
  266694    9.1638864e+03   2.662860e+08   0.000000e+00   2411s
  266984    9.1671725e+03   1.557079e+07   0.000000e+00   2417s
  267274    9.1699789e+03   2.595490e+07   0.000000e+00   2423s
  267414    9.1712911e+03   2.867797e+09   0.000000e+00   2426s
  267704    9.1737538e+03   5.207456e+07   0.000000e+00   2432s
  267984    9.1767657e+03   1.328220e+07   0.000000e+00   2437s
  268124    9.1781317e+03   3.772310e+06   0.000000e+00   2440s
  268434    9.1803596e+03   2.682482e+07   0.000000e+00   2446s
  268734    9.1830717e+03   1.253229e+07   0.000000e+00   2452s
  268904    9.1851166e+03   4.123517e+07   0.000000e+00   2456s
  269204    9.1887132e+03   3.275339e+07   0.000000e+00   2462s
  269524    9.1918583e+03   2.042016e+07   0.000000e+00   2468s
  269674    9.1927097e+03   8.524459e+06   0.000000e+00   2471s
  269994    9.1947625e+03   2.422157e+06   0.000000e+00   2477s
  270144    9.1955849e+03   2.030673e+07   0.000000e+00   2480s
  270444    9.1988562e+03   6.700921e+07   0.000000e+00   2487s
  270754    9.2023423e+03   1.597677e+08   0.000000e+00   2493s
  270904    9.2039041e+03   9.517620e+07   0.000000e+00   2496s
  271194    9.2077152e+03   2.646676e+07   0.000000e+00   2502s
  271494    9.2103862e+03   4.417931e+07   0.000000e+00   2508s
  271664    9.2119959e+03   4.458306e+08   0.000000e+00   2511s
  271964    9.2146351e+03   2.244519e+07   0.000000e+00   2517s
  272114    9.2159362e+03   7.115683e+07   0.000000e+00   2520s
  272434    9.2187453e+03   2.545510e+07   0.000000e+00   2526s
  272744    9.2216686e+03   6.236671e+08   0.000000e+00   2532s
  272914    9.2224272e+03   8.385494e+07   0.000000e+00   2535s
  273214    9.2247680e+03   6.323677e+06   0.000000e+00   2541s
  273504    9.2271166e+03   1.563109e+07   0.000000e+00   2547s
  273654    9.2283102e+03   3.772735e+07   0.000000e+00   2550s
  273954    9.2315206e+03   9.408882e+07   0.000000e+00   2556s
  274284    9.2336474e+03   2.849269e+06   0.000000e+00   2562s
  274644    9.2382479e+03   3.635171e+07   0.000000e+00   2567s
  274794    9.2392020e+03   2.744418e+07   0.000000e+00   2570s
  275104    9.2420023e+03   1.941921e+08   0.000000e+00   2576s
  275394    9.2443850e+03   1.756422e+07   0.000000e+00   2582s
  275684    9.2467565e+03   8.389494e+06   0.000000e+00   2587s
  275844    9.2483819e+03   5.743615e+06   0.000000e+00   2591s
  276164    9.2509769e+03   2.032681e+07   0.000000e+00   2596s
  276474    9.2532441e+03   3.454936e+08   0.000000e+00   2602s
  276634    9.2547102e+03   1.317711e+07   0.000000e+00   2605s
  276934    9.2592338e+03   7.712759e+08   0.000000e+00   2611s
  277224    9.2630323e+03   3.571044e+08   0.000000e+00   2617s
  277394    9.2656746e+03   2.200705e+08   0.000000e+00   2620s
  277704    9.2685425e+03   1.454826e+08   0.000000e+00   2626s
  278014    9.2727525e+03   3.319302e+08   0.000000e+00   2632s
  278194    9.2760469e+03   5.761778e+07   0.000000e+00   2635s
  278494    9.2795278e+03   2.038686e+07   0.000000e+00   2641s
  278804    9.2841181e+03   4.916644e+07   0.000000e+00   2647s
  278944    9.2856977e+03   4.028740e+07   0.000000e+00   2651s
  279264    9.2886190e+03   1.195797e+08   0.000000e+00   2656s
  279604    9.2925289e+03   3.011154e+08   0.000000e+00   2662s
  279754    9.2941342e+03   4.843614e+08   0.000000e+00   2666s
  280064    9.2963041e+03   1.511617e+08   0.000000e+00   2672s
  280404    9.3005173e+03   4.057903e+06   0.000000e+00   2678s
  280554    9.3024227e+03   4.551563e+07   0.000000e+00   2680s
  280864    9.3051230e+03   8.379873e+06   0.000000e+00   2686s
  281154    9.3075953e+03   2.368637e+08   0.000000e+00   2692s
  281324    9.3093930e+03   9.088097e+07   0.000000e+00   2695s
  281674    9.3136647e+03   2.622858e+08   0.000000e+00   2701s
  281994    9.3166974e+03   1.955812e+08   0.000000e+00   2707s
  282284    9.3188796e+03   1.995010e+07   0.000000e+00   2713s
  282434    9.3198622e+03   1.383569e+08   0.000000e+00   2716s
  282764    9.3219104e+03   1.395820e+07   0.000000e+00   2722s
  283074    9.3242095e+03   1.008721e+07   0.000000e+00   2728s
  283254    9.3259077e+03   1.983042e+07   0.000000e+00   2731s
  283584    9.3306218e+03   4.387023e+07   0.000000e+00   2737s
  283874    9.3344383e+03   1.639936e+07   0.000000e+00   2743s
  284034    9.3355722e+03   7.944742e+07   0.000000e+00   2746s
  284344    9.3379501e+03   1.060430e+08   0.000000e+00   2752s
  284504    9.3398809e+03   5.171508e+06   0.000000e+00   2755s
  284844    9.3425921e+03   1.391894e+08   0.000000e+00   2761s
  285164    9.3447603e+03   2.035707e+07   0.000000e+00   2768s
  285314    9.3460067e+03   1.591131e+07   0.000000e+00   2771s
  285624    9.3488666e+03   1.703058e+08   0.000000e+00   2777s
  285764    9.3504817e+03   3.782440e+07   0.000000e+00   2780s
  286104    9.3553743e+03   2.530251e+08   0.000000e+00   2786s
  286424    9.3585244e+03   1.905632e+08   0.000000e+00   2792s
  286594    9.3600582e+03   1.332931e+09   0.000000e+00   2795s
  286934    9.3631398e+03   2.628521e+06   0.000000e+00   2801s
  287254    9.3662644e+03   4.452794e+07   0.000000e+00   2807s
  287404    9.3674630e+03   1.234370e+07   0.000000e+00   2810s
  287684    9.3702356e+03   7.340427e+07   0.000000e+00   2816s
  287974    9.3733552e+03   3.332364e+07   0.000000e+00   2822s
  288124    9.3752942e+03   5.045838e+07   0.000000e+00   2826s
  288474    9.3781941e+03   2.033302e+07   0.000000e+00   2832s
  288834    9.3814192e+03   1.435280e+07   0.000000e+00   2838s
  289004    9.3841392e+03   2.040037e+07   0.000000e+00   2841s
  289344    9.3886310e+03   2.858301e+07   0.000000e+00   2847s
  289714    9.3918867e+03   5.399669e+08   0.000000e+00   2853s
  289854    9.3933029e+03   3.453458e+08   0.000000e+00   2856s
  290194    9.3967216e+03   2.096797e+07   0.000000e+00   2863s
  290354    9.3986824e+03   3.704163e+08   0.000000e+00   2866s
  290704    9.4013424e+03   9.786477e+06   0.000000e+00   2872s
  290864    9.4024830e+03   5.654278e+07   0.000000e+00   2876s
  291204    9.4063190e+03   8.955814e+06   0.000000e+00   2882s
  291364    9.4087199e+03   6.150003e+07   0.000000e+00   2885s
  291684    9.4115139e+03   2.134851e+07   0.000000e+00   2892s
  291834    9.4144504e+03   1.408225e+07   0.000000e+00   2895s
  292124    9.4190527e+03   3.912011e+07   0.000000e+00   2901s
  292444    9.4225102e+03   1.973981e+08   0.000000e+00   2908s
  292594    9.4240880e+03   6.040788e+06   0.000000e+00   2911s
  292874    9.4267691e+03   3.752432e+07   0.000000e+00   2917s
  293024    9.4278249e+03   9.177931e+07   0.000000e+00   2921s
  293324    9.4301417e+03   5.590133e+08   0.000000e+00   2927s
  293474    9.4318156e+03   9.868974e+06   0.000000e+00   2930s
  293794    9.4353555e+03   5.999260e+06   0.000000e+00   2937s
  294084    9.4383179e+03   9.928014e+08   0.000000e+00   2943s
  294234    9.4402137e+03   2.126671e+08   0.000000e+00   2946s
  294524    9.4438957e+03   2.003626e+08   0.000000e+00   2952s
  294804    9.4462998e+03   4.636356e+08   0.000000e+00   2958s
  294944    9.4478807e+03   6.578606e+08   0.000000e+00   2961s
  295244    9.4507953e+03   5.449579e+06   0.000000e+00   2967s
  295384    9.4522535e+03   1.243480e+08   0.000000e+00   2970s
  295674    9.4548040e+03   5.047091e+07   0.000000e+00   2976s
  295974    9.4578190e+03   6.141020e+06   0.000000e+00   2983s
  296114    9.4596832e+03   4.611920e+08   0.000000e+00   2986s
  296404    9.4622046e+03   9.442112e+07   0.000000e+00   2992s
  296674    9.4645836e+03   5.276666e+07   0.000000e+00   2998s
  296814    9.4659072e+03   5.865386e+07   0.000000e+00   3001s
  297164    9.4695577e+03   5.646707e+07   0.000000e+00   3007s
  297454    9.4726915e+03   2.797071e+09   0.000000e+00   3013s
  297604    9.4738623e+03   1.480029e+08   0.000000e+00   3016s
  297924    9.4764728e+03   5.936072e+08   0.000000e+00   3022s
  298074    9.4785490e+03   3.148561e+08   0.000000e+00   3025s
  298354    9.4819467e+03   7.119453e+07   0.000000e+00   3031s
  298654    9.4851503e+03   6.473081e+06   0.000000e+00   3038s
  298804    9.4864884e+03   9.531344e+06   0.000000e+00   3041s
  299124    9.4887410e+03   9.714635e+07   0.000000e+00   3047s
  299274    9.4951823e+03   8.885626e+07   0.000000e+00   3050s
  299574    9.4996506e+03   3.312133e+08   0.000000e+00   3057s
  299864    9.5027058e+03   8.020704e+06   0.000000e+00   3063s
  300014    9.5046132e+03   1.528132e+07   0.000000e+00   3066s
  300314    9.5072090e+03   1.355882e+08   0.000000e+00   3072s
  300474    9.5082243e+03   1.096241e+09   0.000000e+00   3076s
  300774    9.5109596e+03   8.664804e+07   0.000000e+00   3082s
  300964    9.5140171e+03   1.075234e+08   0.000000e+00   3085s
  301274    9.5173433e+03   1.887815e+08   0.000000e+00   3092s
  301564    9.5213840e+03   2.501448e+07   0.000000e+00   3098s
  301704    9.5233212e+03   1.279025e+07   0.000000e+00   3101s
  302004    9.5270210e+03   4.293839e+07   0.000000e+00   3107s
  302144    9.5281753e+03   3.559441e+07   0.000000e+00   3111s
  302474    9.5313924e+03   1.055152e+08   0.000000e+00   3117s
  302624    9.5331180e+03   3.469468e+07   0.000000e+00   3120s
  302934    9.5363327e+03   1.169530e+07   0.000000e+00   3127s
  303244    9.5388303e+03   8.533945e+06   0.000000e+00   3133s
  303394    9.5399740e+03   1.606653e+08   0.000000e+00   3137s
  303714    9.5428150e+03   1.024927e+08   0.000000e+00   3143s
  303874    9.5441126e+03   6.068598e+06   0.000000e+00   3146s
  304204    9.5468338e+03   1.765634e+08   0.000000e+00   3152s
  304374    9.5480096e+03   1.952974e+08   0.000000e+00   3156s
  304674    9.5504559e+03   3.780576e+08   0.000000e+00   3162s
  304854    9.5513608e+03   1.170262e+07   0.000000e+00   3166s
  305154    9.5534931e+03   6.500542e+07   0.000000e+00   3172s
  305304    9.5548659e+03   3.113992e+08   0.000000e+00   3176s
  305614    9.5574574e+03   4.058556e+06   0.000000e+00   3182s
  305804    9.5589020e+03   1.798740e+07   0.000000e+00   3186s
  306104    9.5626580e+03   1.298061e+07   0.000000e+00   3193s
  306274    9.5638344e+03   6.502090e+06   0.000000e+00   3196s
  306584    9.5661863e+03   1.727955e+07   0.000000e+00   3202s
  306744    9.5675904e+03   6.225638e+07   0.000000e+00   3206s
  307064    9.5700481e+03   1.082605e+07   0.000000e+00   3212s
  307224    9.5715760e+03   5.732980e+07   0.000000e+00   3215s
  307534    9.5738324e+03   1.213820e+09   0.000000e+00   3222s
  307684    9.5751454e+03   8.630734e+06   0.000000e+00   3225s
  307994    9.5770665e+03   1.834604e+08   0.000000e+00   3232s
  308184    9.5776058e+03   4.713978e+07   0.000000e+00   3235s
  308494    9.5803156e+03   4.053926e+06   0.000000e+00   3242s
  308664    9.5825257e+03   1.760528e+08   0.000000e+00   3245s
  309024    9.5868538e+03   4.314661e+08   0.000000e+00   3252s
  309184    9.5877056e+03   3.179105e+07   0.000000e+00   3256s
  309504    9.5907556e+03   8.637573e+06   0.000000e+00   3263s
  309664    9.5920663e+03   2.654688e+08   0.000000e+00   3266s
  309994    9.5954770e+03   3.365719e+08   0.000000e+00   3272s
  310154    9.5973707e+03   1.433230e+08   0.000000e+00   3276s
  310484    9.6008954e+03   3.433244e+07   0.000000e+00   3282s
  310634    9.6028588e+03   1.238651e+08   0.000000e+00   3285s
  310944    9.6061996e+03   6.032070e+07   0.000000e+00   3292s
  311264    9.6103093e+03   7.216852e+07   0.000000e+00   3298s
  311434    9.6120737e+03   1.093235e+08   0.000000e+00   3301s
  311734    9.6142734e+03   7.090590e+07   0.000000e+00   3308s
  311884    9.6154214e+03   7.335568e+06   0.000000e+00   3312s
  312194    9.6179883e+03   2.122296e+09   0.000000e+00   3318s
  312364    9.6191248e+03   1.023853e+08   0.000000e+00   3322s
  312524    9.6204837e+03   2.417849e+08   0.000000e+00   3325s
  312834    9.6235635e+03   2.094216e+08   0.000000e+00   3332s
  312984    9.6253546e+03   1.079445e+08   0.000000e+00   3335s
  313314    9.6280983e+03   1.391692e+06   0.000000e+00   3342s
  313634    9.6309193e+03   4.701581e+06   0.000000e+00   3348s
  313774    9.6318048e+03   3.925653e+08   0.000000e+00   3351s
  314064    9.6342045e+03   7.998198e+08   0.000000e+00   3358s
  314214    9.6354237e+03   3.680818e+08   0.000000e+00   3361s
  314514    9.6382437e+03   1.958816e+08   0.000000e+00   3367s
  314684    9.6394142e+03   2.488182e+08   0.000000e+00   3371s
  315014    9.6422886e+03   7.646349e+07   0.000000e+00   3377s
  315164    9.6442282e+03   2.887193e+08   0.000000e+00   3381s
  315464    9.6463528e+03   2.190958e+08   0.000000e+00   3388s
  315614    9.6485536e+03   8.178788e+08   0.000000e+00   3391s
  315914    9.6522976e+03   4.993005e+07   0.000000e+00   3398s
  316064    9.6540384e+03   1.760295e+08   0.000000e+00   3401s
  316374    9.6572040e+03   3.787077e+09   0.000000e+00   3408s
  316534    9.6596464e+03   3.025841e+08   0.000000e+00   3412s
  316704    9.6614549e+03   1.026720e+07   0.000000e+00   3415s
  317024    9.6638150e+03   5.832369e+07   0.000000e+00   3422s
  317184    9.6658695e+03   9.353216e+07   0.000000e+00   3425s
  317494    9.6690127e+03   5.305351e+07   0.000000e+00   3432s
  317654    9.6709069e+03   1.570706e+07   0.000000e+00   3435s
  317974    9.6736179e+03   3.519070e+06   0.000000e+00   3442s
  318154    9.6756720e+03   3.077184e+07   0.000000e+00   3445s
  318474    9.6790221e+03   3.141499e+07   0.000000e+00   3452s
  318624    9.6805347e+03   7.446317e+07   0.000000e+00   3455s
  318924    9.6839866e+03   3.653048e+08   0.000000e+00   3462s
  319084    9.6853328e+03   1.471166e+10   0.000000e+00   3466s
  319394    9.6877387e+03   3.021709e+07   0.000000e+00   3472s
  319534    9.6890679e+03   1.380582e+09   0.000000e+00   3476s
  319834    9.6914259e+03   3.265950e+07   0.000000e+00   3483s
  319994    9.6927928e+03   1.250528e+07   0.000000e+00   3486s
  320284    9.6948893e+03   6.003582e+05   0.000000e+00   3493s
  320434    9.6953869e+03   4.157799e+06   0.000000e+00   3496s
  320734    9.7000615e+03   3.969623e+08   0.000000e+00   3503s
  320904    9.7046436e+03   1.210631e+08   0.000000e+00   3507s
  321074    9.7071526e+03   1.864405e+06   0.000000e+00   3510s
  321404    9.7120115e+03   6.147880e+06   0.000000e+00   3517s
  321554    9.7136200e+03   2.475368e+07   0.000000e+00   3520s
  321864    9.7171346e+03   3.258254e+07   0.000000e+00   3527s
  322194    9.7218864e+03   6.778791e+08   0.000000e+00   3533s
  322354    9.7234943e+03   4.217173e+07   0.000000e+00   3537s
  322664    9.7268614e+03   3.527422e+08   0.000000e+00   3543s
  322814    9.7283810e+03   2.720825e+06   0.000000e+00   3546s
  323094    9.7309682e+03   1.820682e+07   0.000000e+00   3552s
  323244    9.7326201e+03   1.138695e+07   0.000000e+00   3556s
  323534    9.7352494e+03   2.371224e+08   0.000000e+00   3562s
  323684    9.7363118e+03   2.410568e+07   0.000000e+00   3566s
  324004    9.7395322e+03   1.974604e+08   0.000000e+00   3573s
  324154    9.7405393e+03   9.079128e+07   0.000000e+00   3576s
  324494    9.7435898e+03   6.228023e+08   0.000000e+00   3582s
  324644    9.7448606e+03   1.694302e+08   0.000000e+00   3585s
  324944    9.7485083e+03   1.657988e+07   0.000000e+00   3592s
  325244    9.7513070e+03   1.760632e+08   0.000000e+00   3598s

Root relaxation: time limit, 325351 iterations, 3590.61 seconds (1221.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (325351 simplex iterations) in 3600.02 seconds (1226.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.435962873752e-13, gap -

User-callback calls 3059, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
