solving instance mcnd arcs c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x03fa6c19
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326565    3.3228558e+04   2.727563e+05   0.000000e+00   1905s
  327153    3.3239552e+04   2.170679e+05   0.000000e+00   1910s
  327712    3.3250962e+04   1.072172e+06   0.000000e+00   1916s
  328232    3.3260163e+04   5.940665e+04   0.000000e+00   1920s
  328812    3.3270770e+04   5.126476e+05   0.000000e+00   1926s
  329252    3.3278137e+04   3.455571e+04   0.000000e+00   1930s
  329821    3.3286859e+04   1.827055e+05   0.000000e+00   1935s
  330350    3.3295198e+04   3.313912e+05   0.000000e+00   1940s
  330968    3.3305183e+04   3.239598e+04   0.000000e+00   1946s
  331546    3.3312805e+04   6.121529e+03   0.000000e+00   1951s
  332095    3.3321057e+04   2.662325e+04   0.000000e+00   1956s
  332554    3.3327908e+04   2.099363e+04   0.000000e+00   1960s
  333094    3.3336421e+04   1.413822e+04   0.000000e+00   1965s
  333634    3.3344672e+04   1.464117e+05   0.000000e+00   1970s
  334252    3.3352850e+04   1.227912e+05   0.000000e+00   1976s
  334729    3.3357442e+04   3.093929e+04   0.000000e+00   1980s
  335365    3.3364735e+04   3.547762e+04   0.000000e+00   1986s
  335842    3.3370802e+04   8.341229e+04   0.000000e+00   1991s
  336319    3.3375483e+04   1.632470e+04   0.000000e+00   1995s
  336839    3.3380878e+04   7.102912e+03   0.000000e+00   2000s
  337389    3.3383886e+04   3.085109e+04   0.000000e+00   2005s
  337999    3.3387419e+04   1.486277e+05   0.000000e+00   2011s
  338539    3.3389575e+04   4.149663e+04   0.000000e+00   2016s
  339109    3.3391636e+04   4.507706e+03   0.000000e+00   2021s
  339659    3.3393627e+04   8.137431e+03   0.000000e+00   2026s
  340129    3.3395428e+04   2.310744e+03   0.000000e+00   2030s
  340759    3.3398244e+04   3.987997e+04   0.000000e+00   2036s
  341249    3.3399976e+04   9.837925e+03   0.000000e+00   2041s
  341869    3.3402387e+04   9.939442e+03   0.000000e+00   2046s
  342349    3.3403648e+04   1.066675e+04   0.000000e+00   2051s
  342849    3.3404745e+04   8.562606e+03   0.000000e+00   2055s
  343389    3.3406222e+04   4.485213e+03   0.000000e+00   2060s
  344009    3.3407737e+04   1.545132e+04   0.000000e+00   2066s
  344519    3.3408921e+04   1.318331e+04   0.000000e+00   2070s
  345139    3.3410456e+04   5.234463e+03   0.000000e+00   2076s
  345609    3.3411472e+04   1.430241e+05   0.000000e+00   2080s
  346249    3.3412505e+04   4.664702e+03   0.000000e+00   2086s
  346749    3.3412930e+04   3.579788e+04   0.000000e+00   2091s
  347229    3.3413466e+04   9.747479e+02   0.000000e+00   2095s
  347869    3.3414081e+04   5.064925e+02   0.000000e+00   2101s
  348379    3.3414443e+04   5.308001e+02   0.000000e+00   2106s
  348919    3.3414789e+04   2.751990e+02   0.000000e+00   2111s
  349449    3.3415104e+04   4.904013e+03   0.000000e+00   2115s
  349989    3.3415269e+04   1.048009e+02   0.000000e+00   2120s
  350618    3.3415290e+04   0.000000e+00   0.000000e+00   2126s
  350618    3.3415290e+04   0.000000e+00   0.000000e+00   2126s

Root relaxation: objective 3.341529e+04, 350618 iterations, 2123.22 seconds (941.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33415.2903    0  489          - 33415.2903      -     - 2126s
H    0     0                    118087.93871 33415.2903  71.7%     - 2128s
H    0     0                    117954.40113 33415.2903  71.7%     - 2131s
H    0     0                    117826.46425 33415.2903  71.6%     - 2131s
H    0     0                    117753.63208 33415.2903  71.6%     - 2131s
H    0     0                    117388.01171 33415.2903  71.5%     - 2133s
H    0     0                    117137.50642 33415.2903  71.5%     - 2133s
H    0     0                    117113.08863 33415.2903  71.5%     - 2133s
H    0     0                    117104.61334 33415.2903  71.5%     - 2135s
     0     0 33717.7766    0  470 117104.613 33717.7766  71.2%     - 2314s
     0     0 33838.3142    0  496 117104.613 33838.3142  71.1%     - 2407s
     0     0 33973.0744    0  499 117104.613 33973.0744  71.0%     - 2480s
     0     0 33973.2613    0  499 117104.613 33973.2613  71.0%     - 2495s
     0     0 33997.4365    0  514 117104.613 33997.4365  71.0%     - 2572s
     0     0 33998.5030    0  522 117104.613 33998.5030  71.0%     - 2595s
     0     0 34006.5549    0  511 117104.613 34006.5549  71.0%     - 2648s
     0     0 34007.1592    0  509 117104.613 34007.1592  71.0%     - 2670s
     0     0 34013.5650    0  513 117104.613 34013.5650  71.0%     - 2690s
     0     0 34013.6313    0  512 117104.613 34013.6313  71.0%     - 2705s
     0     0 34015.5831    0  515 117104.613 34015.5831  71.0%     - 2718s
     0     0 34015.6614    0  515 117104.613 34015.6614  71.0%     - 2734s
     0     0 34017.2733    0  515 117104.613 34017.2733  71.0%     - 2749s
     0     0 34017.3604    0  515 117104.613 34017.3604  71.0%     - 2766s
     0     0 34018.7551    0  512 117104.613 34018.7551  71.0%     - 2774s
     0     0 34018.7780    0  515 117104.613 34018.7780  71.0%     - 2788s
     0     0 34018.7876    0  515 117104.613 34018.7876  71.0%     - 2789s
     0     0 34018.7929    0  515 117104.613 34018.7929  71.0%     - 2802s
     0     0 34018.8100    0  515 117104.613 34018.8100  71.0%     - 2804s
     0     0 34018.8123    0  515 117104.613 34018.8123  71.0%     - 2816s
     0     0 34018.8900    0  515 117104.613 34018.8900  71.0%     - 2819s
     0     0 34018.8964    0  515 117104.613 34018.8964  70.9%     - 2820s
     0     2 34018.8972    0  515 117104.613 34018.8972  70.9%     - 3236s
     1     3 34120.0014    1  471 117104.613 34018.8972  70.9%  9859 3309s
     2     4 34074.0274    1  504 117104.613 34074.0274  70.9% 12295 3413s
     3     5 34126.5795    2  498 117104.613 34074.0462  70.9% 12925 3514s

Cutting planes:
  Cover: 2
  Implied bound: 6
  MIR: 68
  Flow cover: 56
  Flow path: 11
  RLT: 99

Explored 4 nodes (453279 simplex iterations) in 3600.02 seconds (1613.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 117105 117113 117138 ... 118088

Time limit reached
Best objective 1.171046133357e+05, best bound 3.407404615448e+04, gap 70.9029%

User-callback calls 86442, time in user-callback 0.42 sec
primal_bound = 117104.61333574666, dual_bound = 34074.04615447705, gap = 70.90290024972414, time = 3600.04
