solving instance mcnd arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x7559e4ea
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.65s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  646569    1.6481088e+03   1.823087e+05   0.000000e+00   1925s
  647703    1.6525659e+03   5.410624e+04   0.000000e+00   1931s
  648837    1.6570376e+03   5.426137e+04   0.000000e+00   1936s
  649782    1.6606883e+03   1.495510e+05   0.000000e+00   1940s
  651105    1.6645218e+03   3.800012e+04   0.000000e+00   1946s
  652239    1.6686808e+03   1.166714e+05   0.000000e+00   1951s
  653373    1.6723561e+03   3.755352e+05   0.000000e+00   1955s
  654507    1.6760209e+03   4.878829e+04   0.000000e+00   1960s
  655830    1.6822597e+03   7.718482e+04   0.000000e+00   1965s
  656964    1.6865478e+03   3.302611e+04   0.000000e+00   1970s
  658287    1.6919409e+03   3.064218e+05   0.000000e+00   1976s
  659610    1.6977374e+03   3.714606e+04   0.000000e+00   1981s
  660744    1.7025356e+03   4.212164e+04   0.000000e+00   1985s
  662067    1.7087375e+03   4.716560e+04   0.000000e+00   1990s
  663390    1.7137501e+03   4.215478e+04   0.000000e+00   1995s
  664713    1.7187968e+03   3.991145e+04   0.000000e+00   2000s
  666036    1.7249595e+03   1.710719e+05   0.000000e+00   2005s
  667359    1.7307061e+03   4.146023e+04   0.000000e+00   2010s
  668682    1.7370237e+03   2.748336e+04   0.000000e+00   2015s
  670005    1.7431092e+03   3.160701e+04   0.000000e+00   2020s
  671328    1.7495258e+03   6.119202e+04   0.000000e+00   2025s
  672462    1.7544134e+03   8.028205e+04   0.000000e+00   2031s
  673596    1.7595592e+03   7.648890e+04   0.000000e+00   2035s
  674919    1.7657864e+03   1.844804e+05   0.000000e+00   2040s
  676053    1.7704482e+03   6.673267e+04   0.000000e+00   2045s
  677376    1.7754265e+03   3.672623e+04   0.000000e+00   2050s
  678510    1.7801806e+03   4.855252e+04   0.000000e+00   2056s
  679455    1.7831529e+03   5.129843e+04   0.000000e+00   2060s
  680778    1.7873992e+03   2.837478e+05   0.000000e+00   2065s
  682101    1.7925234e+03   2.861273e+04   0.000000e+00   2071s
  683235    1.7974780e+03   1.062292e+05   0.000000e+00   2075s
  684558    1.8025012e+03   4.187068e+04   0.000000e+00   2080s
  685881    1.8078709e+03   3.104098e+04   0.000000e+00   2086s
  687015    1.8112925e+03   5.842664e+04   0.000000e+00   2091s
  688338    1.8161991e+03   5.374287e+04   0.000000e+00   2096s
  689472    1.8219839e+03   3.795902e+04   0.000000e+00   2100s
  690606    1.8258582e+03   2.761771e+04   0.000000e+00   2105s
  691929    1.8302499e+03   6.053130e+04   0.000000e+00   2111s
  692874    1.8338467e+03   6.208566e+04   0.000000e+00   2115s
  693819    1.8374815e+03   2.199020e+04   0.000000e+00   2120s
  695142    1.8419584e+03   3.143899e+04   0.000000e+00   2126s
  696276    1.8454312e+03   4.475242e+04   0.000000e+00   2130s
  697599    1.8489740e+03   7.945084e+04   0.000000e+00   2135s
  698733    1.8537987e+03   6.595547e+04   0.000000e+00   2140s
  699867    1.8575281e+03   2.471907e+05   0.000000e+00   2145s
  701190    1.8612325e+03   1.799476e+05   0.000000e+00   2150s
  702513    1.8654303e+03   2.479070e+04   0.000000e+00   2156s
  703836    1.8707913e+03   6.295157e+04   0.000000e+00   2161s
  704970    1.8753106e+03   3.154331e+04   0.000000e+00   2165s
  706293    1.8800161e+03   9.919534e+04   0.000000e+00   2170s
  707616    1.8859610e+03   2.053959e+05   0.000000e+00   2176s
  708750    1.8904569e+03   1.590394e+05   0.000000e+00   2180s
  710073    1.8951880e+03   3.039360e+04   0.000000e+00   2186s
  711396    1.9005922e+03   4.607454e+04   0.000000e+00   2191s
  712530    1.9047728e+03   6.161701e+04   0.000000e+00   2195s
  713664    1.9095076e+03   2.806087e+04   0.000000e+00   2200s
  714798    1.9133470e+03   2.993621e+04   0.000000e+00   2205s
  715932    1.9182531e+03   4.390500e+04   0.000000e+00   2211s
  716877    1.9221358e+03   4.902761e+04   0.000000e+00   2215s
  718200    1.9271437e+03   4.002865e+04   0.000000e+00   2221s
  719145    1.9310367e+03   1.019719e+05   0.000000e+00   2225s
  720468    1.9367953e+03   4.812307e+04   0.000000e+00   2231s
  721602    1.9408583e+03   5.354207e+04   0.000000e+00   2235s
  722547    1.9448241e+03   3.544843e+04   0.000000e+00   2240s
  723681    1.9497533e+03   1.365269e+05   0.000000e+00   2245s
  724626    1.9541568e+03   1.460101e+05   0.000000e+00   2251s
  725760    1.9587900e+03   6.214926e+04   0.000000e+00   2255s
  726894    1.9622666e+03   3.632845e+04   0.000000e+00   2260s
  728217    1.9663969e+03   8.342382e+04   0.000000e+00   2266s
  729351    1.9699987e+03   4.819202e+04   0.000000e+00   2271s
  730485    1.9738934e+03   3.007171e+05   0.000000e+00   2275s
  731619    1.9775361e+03   5.227894e+04   0.000000e+00   2280s
  732753    1.9814530e+03   2.150429e+04   0.000000e+00   2285s
  733887    1.9855730e+03   3.326871e+05   0.000000e+00   2290s
  735021    1.9897141e+03   7.658296e+04   0.000000e+00   2295s
  736344    1.9934390e+03   3.843217e+05   0.000000e+00   2301s
  737478    1.9966681e+03   3.488222e+04   0.000000e+00   2306s
  738612    2.0011790e+03   7.749675e+04   0.000000e+00   2310s
  739746    2.0047680e+03   3.958245e+05   0.000000e+00   2315s
  740880    2.0085776e+03   1.294587e+05   0.000000e+00   2320s
  742203    2.0129357e+03   5.660416e+05   0.000000e+00   2325s
  743337    2.0158621e+03   1.393069e+05   0.000000e+00   2330s
  744660    2.0199723e+03   5.592748e+04   0.000000e+00   2336s
  745794    2.0241156e+03   3.165003e+04   0.000000e+00   2340s
  746928    2.0289674e+03   4.124626e+04   0.000000e+00   2345s
  748062    2.0340452e+03   8.181340e+04   0.000000e+00   2350s
  749196    2.0382269e+03   1.726962e+05   0.000000e+00   2355s
  750330    2.0428784e+03   7.186386e+04   0.000000e+00   2360s
  751464    2.0472403e+03   2.361855e+04   0.000000e+00   2365s
  752598    2.0514252e+03   3.536644e+04   0.000000e+00   2370s
  753921    2.0551332e+03   1.002850e+05   0.000000e+00   2376s
  754866    2.0593167e+03   2.324809e+04   0.000000e+00   2380s
  756000    2.0633369e+03   3.108616e+04   0.000000e+00   2385s
  757134    2.0672902e+03   5.632028e+04   0.000000e+00   2390s
  758268    2.0717538e+03   4.680443e+04   0.000000e+00   2395s
  759402    2.0756999e+03   7.577774e+04   0.000000e+00   2400s
  760536    2.0797422e+03   4.646023e+04   0.000000e+00   2406s
  761481    2.0826046e+03   2.336895e+04   0.000000e+00   2410s
  762615    2.0859724e+03   5.809488e+04   0.000000e+00   2415s
  763560    2.0895897e+03   5.143766e+04   0.000000e+00   2420s
  764694    2.0934371e+03   5.662485e+04   0.000000e+00   2426s
  765639    2.0965425e+03   2.680619e+04   0.000000e+00   2430s
  766773    2.1010042e+03   7.337891e+04   0.000000e+00   2435s
  767907    2.1063107e+03   4.621096e+04   0.000000e+00   2440s
  769041    2.1114188e+03   7.411699e+04   0.000000e+00   2445s
  770175    2.1162596e+03   3.790545e+04   0.000000e+00   2450s
  771309    2.1211428e+03   3.321289e+04   0.000000e+00   2456s
  772254    2.1250820e+03   2.562510e+04   0.000000e+00   2460s
  773388    2.1302500e+03   4.274726e+04   0.000000e+00   2465s
  774522    2.1341015e+03   2.941819e+04   0.000000e+00   2471s
  775467    2.1376809e+03   1.716321e+05   0.000000e+00   2475s
  776223    2.1401718e+03   1.109375e+05   0.000000e+00   2480s
  777168    2.1438701e+03   4.582789e+04   0.000000e+00   2485s
  778113    2.1469816e+03   4.637427e+04   0.000000e+00   2490s
  779058    2.1499118e+03   4.160900e+04   0.000000e+00   2496s
  780192    2.1537622e+03   8.799439e+04   0.000000e+00   2500s
  781326    2.1590988e+03   6.988004e+04   0.000000e+00   2505s
  782460    2.1626553e+03   4.573346e+04   0.000000e+00   2510s
  783594    2.1666278e+03   4.841421e+04   0.000000e+00   2515s
  784917    2.1708141e+03   4.429113e+04   0.000000e+00   2521s
  786051    2.1743583e+03   3.761914e+04   0.000000e+00   2525s
  787185    2.1776566e+03   1.064619e+05   0.000000e+00   2530s
  788319    2.1814104e+03   1.732071e+04   0.000000e+00   2535s
  789453    2.1850230e+03   3.821217e+04   0.000000e+00   2540s
  790587    2.1888105e+03   5.543605e+04   0.000000e+00   2545s
  791721    2.1924719e+03   3.700598e+04   0.000000e+00   2550s
  792855    2.1958127e+03   4.322116e+04   0.000000e+00   2555s
  793989    2.1999554e+03   2.126453e+04   0.000000e+00   2560s
  795123    2.2036371e+03   8.607445e+04   0.000000e+00   2565s
  796257    2.2072421e+03   5.257614e+04   0.000000e+00   2571s
  797391    2.2109808e+03   1.948692e+05   0.000000e+00   2576s
  798525    2.2152587e+03   3.458349e+04   0.000000e+00   2581s
  799470    2.2191282e+03   1.379899e+05   0.000000e+00   2585s
  800604    2.2237218e+03   8.288561e+04   0.000000e+00   2590s
  801738    2.2290739e+03   5.661621e+04   0.000000e+00   2595s
  802872    2.2343314e+03   9.887315e+04   0.000000e+00   2600s
  804006    2.2398571e+03   3.949369e+04   0.000000e+00   2605s
  805140    2.2445963e+03   2.422581e+04   0.000000e+00   2611s
  806274    2.2487658e+03   8.896404e+04   0.000000e+00   2616s
  807219    2.2526396e+03   6.849284e+04   0.000000e+00   2621s
  808353    2.2557252e+03   4.201714e+04   0.000000e+00   2625s
  809487    2.2596693e+03   6.613606e+04   0.000000e+00   2631s
  810432    2.2636605e+03   3.453691e+04   0.000000e+00   2635s
  811566    2.2680507e+03   5.039409e+04   0.000000e+00   2641s
  812700    2.2722177e+03   4.766086e+04   0.000000e+00   2646s
  813834    2.2760936e+03   3.373374e+04   0.000000e+00   2651s
  814779    2.2795364e+03   2.329283e+04   0.000000e+00   2655s
  815913    2.2837842e+03   2.931251e+04   0.000000e+00   2660s
  817047    2.2878158e+03   4.158978e+04   0.000000e+00   2666s
  817992    2.2909571e+03   3.096654e+04   0.000000e+00   2670s
  819126    2.2944105e+03   7.100462e+04   0.000000e+00   2676s
  820260    2.2984330e+03   5.352587e+04   0.000000e+00   2681s
  821394    2.3022031e+03   3.990733e+04   0.000000e+00   2686s
  822528    2.3057139e+03   1.214092e+05   0.000000e+00   2690s
  823662    2.3086794e+03   3.489329e+04   0.000000e+00   2695s
  824985    2.3121416e+03   2.209591e+04   0.000000e+00   2701s
  826119    2.3145492e+03   3.374903e+04   0.000000e+00   2705s
  827253    2.3183259e+03   6.816694e+04   0.000000e+00   2710s
  828576    2.3228791e+03   8.965876e+04   0.000000e+00   2716s
  829710    2.3274430e+03   3.247716e+04   0.000000e+00   2720s
  830844    2.3310658e+03   6.350564e+04   0.000000e+00   2726s
  831789    2.3336838e+03   7.963673e+04   0.000000e+00   2731s
  832923    2.3368199e+03   4.262022e+04   0.000000e+00   2736s
  834057    2.3409380e+03   1.992872e+05   0.000000e+00   2741s
  835191    2.3446475e+03   2.248493e+05   0.000000e+00   2746s
  836325    2.3479132e+03   2.926482e+05   0.000000e+00   2751s
  837270    2.3512420e+03   2.603023e+04   0.000000e+00   2756s
  838404    2.3546758e+03   3.157861e+04   0.000000e+00   2761s
  839160    2.3571963e+03   3.415222e+04   0.000000e+00   2765s
  840105    2.3597406e+03   4.430837e+04   0.000000e+00   2770s
  841050    2.3628515e+03   2.595594e+04   0.000000e+00   2775s
  841995    2.3661075e+03   3.131595e+04   0.000000e+00   2780s
  842940    2.3688678e+03   4.670973e+04   0.000000e+00   2785s
  844074    2.3722355e+03   2.828108e+04   0.000000e+00   2791s
  845019    2.3756242e+03   6.720454e+04   0.000000e+00   2796s
  845964    2.3784797e+03   6.881162e+04   0.000000e+00   2800s
  847098    2.3826010e+03   3.855654e+04   0.000000e+00   2805s
  848232    2.3864131e+03   4.438316e+04   0.000000e+00   2810s
  849366    2.3905297e+03   8.160764e+04   0.000000e+00   2815s
  850689    2.3950167e+03   3.060275e+04   0.000000e+00   2821s
  851823    2.3981712e+03   8.519941e+04   0.000000e+00   2826s
  852957    2.4016543e+03   5.845045e+04   0.000000e+00   2830s
  854091    2.4059260e+03   3.336916e+04   0.000000e+00   2835s
  855414    2.4105680e+03   3.462126e+04   0.000000e+00   2841s
  856548    2.4150653e+03   3.799784e+04   0.000000e+00   2846s
  857682    2.4189220e+03   3.478167e+04   0.000000e+00   2851s
  858627    2.4221678e+03   1.876566e+04   0.000000e+00   2855s
  859761    2.4269528e+03   2.483080e+04   0.000000e+00   2860s
  860895    2.4309354e+03   4.276739e+04   0.000000e+00   2865s
  862029    2.4352656e+03   3.329652e+04   0.000000e+00   2870s
  863163    2.4392606e+03   1.123785e+05   0.000000e+00   2875s
  864108    2.4424273e+03   1.629204e+05   0.000000e+00   2880s
  865242    2.4464794e+03   2.620139e+04   0.000000e+00   2886s
  866376    2.4505761e+03   5.859535e+04   0.000000e+00   2891s
  867510    2.4552062e+03   2.810984e+04   0.000000e+00   2895s
  868644    2.4602667e+03   1.479328e+05   0.000000e+00   2900s
  869778    2.4658428e+03   1.494801e+05   0.000000e+00   2906s
  870912    2.4697247e+03   4.297506e+04   0.000000e+00   2911s
  872046    2.4747548e+03   6.441151e+04   0.000000e+00   2916s
  872991    2.4785527e+03   5.027544e+04   0.000000e+00   2921s
  873747    2.4811187e+03   1.098716e+05   0.000000e+00   2925s
  874692    2.4840254e+03   1.391611e+05   0.000000e+00   2930s
  875826    2.4882643e+03   3.747905e+04   0.000000e+00   2936s
  876960    2.4925692e+03   1.695442e+04   0.000000e+00   2941s
  878094    2.4977235e+03   5.980105e+04   0.000000e+00   2946s
  879228    2.5022482e+03   3.433839e+04   0.000000e+00   2951s
  880362    2.5050967e+03   3.829793e+04   0.000000e+00   2956s
  881307    2.5076792e+03   5.229399e+04   0.000000e+00   2960s
  882441    2.5123770e+03   6.442642e+04   0.000000e+00   2965s
  883764    2.5168172e+03   5.746685e+04   0.000000e+00   2971s
  884898    2.5210581e+03   1.017281e+05   0.000000e+00   2976s
  886032    2.5245258e+03   1.166729e+05   0.000000e+00   2981s
  887166    2.5284158e+03   4.626461e+04   0.000000e+00   2986s
  888300    2.5316194e+03   1.578694e+04   0.000000e+00   2991s
  889434    2.5353301e+03   5.633616e+04   0.000000e+00   2996s
  890568    2.5397289e+03   1.987435e+04   0.000000e+00   3000s
  891702    2.5450101e+03   2.795066e+04   0.000000e+00   3005s
  892836    2.5502767e+03   3.491107e+04   0.000000e+00   3010s
  893970    2.5549700e+03   3.048965e+04   0.000000e+00   3016s
  894915    2.5580908e+03   2.183304e+04   0.000000e+00   3020s
  896238    2.5630527e+03   3.714788e+04   0.000000e+00   3026s
  897372    2.5675134e+03   5.419258e+04   0.000000e+00   3031s
  898506    2.5706026e+03   3.913871e+04   0.000000e+00   3035s
  899640    2.5750454e+03   2.802212e+04   0.000000e+00   3040s
  900963    2.5794444e+03   7.251844e+04   0.000000e+00   3046s
  902097    2.5833180e+03   3.490794e+04   0.000000e+00   3050s
  903231    2.5863770e+03   1.857172e+04   0.000000e+00   3055s
  904365    2.5895126e+03   2.539146e+04   0.000000e+00   3060s
  905499    2.5928833e+03   4.818813e+04   0.000000e+00   3066s
  906633    2.5960197e+03   1.798382e+05   0.000000e+00   3071s
  907578    2.5984094e+03   1.474580e+05   0.000000e+00   3075s
  908712    2.6019133e+03   5.352081e+04   0.000000e+00   3081s
  909846    2.6096257e+03   4.356601e+04   0.000000e+00   3086s
  910791    2.6127499e+03   6.192967e+04   0.000000e+00   3090s
  911925    2.6160659e+03   3.306829e+04   0.000000e+00   3095s
  913059    2.6193693e+03   7.574925e+04   0.000000e+00   3100s
  914193    2.6234785e+03   3.792609e+04   0.000000e+00   3106s
  915327    2.6276611e+03   4.112536e+04   0.000000e+00   3111s
  916272    2.6320043e+03   2.490262e+04   0.000000e+00   3115s
  917406    2.6362520e+03   2.638492e+04   0.000000e+00   3120s
  918540    2.6402965e+03   1.956370e+04   0.000000e+00   3125s
  919674    2.6451826e+03   1.836464e+04   0.000000e+00   3130s
  920808    2.6495730e+03   2.221383e+04   0.000000e+00   3136s
  921942    2.6529737e+03   3.272254e+04   0.000000e+00   3141s
  922887    2.6558264e+03   1.529202e+04   0.000000e+00   3145s
  924021    2.6593463e+03   1.413806e+04   0.000000e+00   3150s
  925155    2.6627288e+03   2.271667e+04   0.000000e+00   3155s
  926478    2.6663080e+03   1.857818e+06   0.000000e+00   3161s
  927423    2.6698381e+03   5.162736e+04   0.000000e+00   3165s
  928557    2.6732581e+03   1.830783e+04   0.000000e+00   3170s
  929691    2.6764555e+03   2.167011e+04   0.000000e+00   3175s
  931014    2.6807005e+03   2.170462e+04   0.000000e+00   3181s
  932148    2.6848127e+03   4.808068e+04   0.000000e+00   3186s
  933282    2.6888269e+03   6.670305e+04   0.000000e+00   3191s
  934416    2.6923362e+03   8.095597e+04   0.000000e+00   3195s
  935550    2.6965995e+03   1.916649e+04   0.000000e+00   3200s
  936684    2.7008572e+03   2.291345e+04   0.000000e+00   3205s
  938007    2.7044629e+03   1.145990e+05   0.000000e+00   3211s
  939141    2.7073893e+03   3.157812e+04   0.000000e+00   3216s
  940275    2.7106126e+03   2.274370e+04   0.000000e+00   3220s
  941409    2.7161261e+03   4.850924e+04   0.000000e+00   3225s
  942543    2.7210959e+03   2.454539e+04   0.000000e+00   3230s
  943677    2.7252876e+03   2.203150e+04   0.000000e+00   3235s
  944811    2.7291588e+03   2.453608e+04   0.000000e+00   3240s
  945945    2.7334616e+03   4.282614e+04   0.000000e+00   3245s
  947079    2.7378708e+03   5.649453e+04   0.000000e+00   3250s
  948213    2.7423652e+03   5.199846e+04   0.000000e+00   3255s
  949347    2.7454520e+03   3.121415e+05   0.000000e+00   3261s
  950481    2.7487665e+03   2.772221e+04   0.000000e+00   3266s
  951615    2.7525378e+03   8.156962e+04   0.000000e+00   3271s
  952749    2.7554611e+03   3.056048e+04   0.000000e+00   3276s
  953694    2.7574858e+03   1.812944e+05   0.000000e+00   3280s
  954828    2.7608890e+03   8.512903e+04   0.000000e+00   3286s
  955962    2.7637297e+03   4.796858e+04   0.000000e+00   3291s
  957096    2.7664775e+03   6.319056e+04   0.000000e+00   3296s
  958230    2.7699605e+03   3.240073e+05   0.000000e+00   3301s
  959364    2.7729442e+03   2.537719e+04   0.000000e+00   3306s
  960498    2.7775376e+03   4.477180e+04   0.000000e+00   3311s
  961632    2.7845267e+03   2.996556e+04   0.000000e+00   3316s
  962766    2.7888457e+03   1.432054e+04   0.000000e+00   3321s
  963900    2.7921301e+03   3.278550e+04   0.000000e+00   3325s
  965034    2.7947651e+03   9.745939e+03   0.000000e+00   3330s
  966168    2.8008921e+03   6.058353e+04   0.000000e+00   3335s
  967302    2.8054936e+03   2.504874e+04   0.000000e+00   3340s
  968625    2.8104940e+03   3.976475e+04   0.000000e+00   3346s
  969759    2.8138721e+03   5.813688e+04   0.000000e+00   3350s
  970704    2.8166827e+03   2.203953e+04   0.000000e+00   3355s
  971838    2.8194684e+03   1.754108e+05   0.000000e+00   3360s
  972972    2.8220426e+03   1.455951e+04   0.000000e+00   3365s
  974295    2.8254299e+03   5.588384e+04   0.000000e+00   3371s
  975240    2.8301710e+03   2.794952e+04   0.000000e+00   3376s
  976185    2.8333628e+03   1.260495e+04   0.000000e+00   3380s
  977319    2.8361325e+03   5.164390e+04   0.000000e+00   3385s
  978642    2.8397696e+03   2.157020e+04   0.000000e+00   3391s
  979776    2.8431098e+03   5.544801e+04   0.000000e+00   3396s
  980910    2.8463254e+03   1.566618e+05   0.000000e+00   3400s
  982044    2.8496010e+03   2.387742e+04   0.000000e+00   3405s
  983178    2.8530753e+03   2.679487e+04   0.000000e+00   3410s
  984312    2.8569558e+03   2.660498e+05   0.000000e+00   3415s
  985635    2.8603577e+03   2.311032e+04   0.000000e+00   3421s
  986769    2.8635053e+03   3.446959e+04   0.000000e+00   3426s
  987903    2.8668547e+03   5.611133e+04   0.000000e+00   3431s
  989037    2.8701065e+03   5.793797e+04   0.000000e+00   3435s
  990171    2.8733349e+03   1.801675e+04   0.000000e+00   3440s
  991305    2.8769231e+03   3.496811e+04   0.000000e+00   3445s
  992439    2.8803853e+03   4.006713e+04   0.000000e+00   3450s
  993573    2.8833780e+03   1.573814e+04   0.000000e+00   3455s
  994896    2.8864106e+03   4.757383e+04   0.000000e+00   3460s
  996030    2.8893715e+03   9.606253e+04   0.000000e+00   3465s
  996975    2.8917473e+03   3.436861e+04   0.000000e+00   3470s
  998109    2.8954245e+03   1.885986e+04   0.000000e+00   3475s
  999243    2.8992757e+03   1.385206e+04   0.000000e+00   3480s
 1000377    2.9028979e+03   7.814856e+04   0.000000e+00   3485s
 1001511    2.9071791e+03   1.456982e+05   0.000000e+00   3491s
 1002645    2.9100433e+03   6.893249e+04   0.000000e+00   3496s
 1003779    2.9130846e+03   2.724797e+04   0.000000e+00   3500s
 1004913    2.9162259e+03   6.480683e+05   0.000000e+00   3506s
 1006047    2.9195075e+03   5.740630e+04   0.000000e+00   3511s
 1007181    2.9224697e+03   2.093515e+04   0.000000e+00   3516s
 1008315    2.9255813e+03   4.946385e+04   0.000000e+00   3521s
 1009449    2.9282881e+03   1.175723e+05   0.000000e+00   3526s
 1010394    2.9309006e+03   5.581734e+04   0.000000e+00   3530s
 1011528    2.9344569e+03   4.706991e+04   0.000000e+00   3536s
 1012662    2.9374307e+03   5.015224e+04   0.000000e+00   3541s
 1013607    2.9399920e+03   2.943487e+04   0.000000e+00   3545s
 1014741    2.9435882e+03   3.540744e+04   0.000000e+00   3550s
 1015875    2.9471756e+03   5.035954e+04   0.000000e+00   3556s
 1017009    2.9504612e+03   1.898536e+04   0.000000e+00   3561s
 1017954    2.9528328e+03   4.282566e+04   0.000000e+00   3565s
 1019088    2.9565339e+03   6.984343e+04   0.000000e+00   3570s
 1020222    2.9602617e+03   1.982776e+04   0.000000e+00   3575s
 1021545    2.9653657e+03   1.010917e+05   0.000000e+00   3581s
 1022490    2.9694846e+03   9.237811e+04   0.000000e+00   3585s
 1023813    2.9747620e+03   1.781821e+05   0.000000e+00   3591s
 1024947    2.9801236e+03   3.680181e+04   0.000000e+00   3596s

Root relaxation: time limit, 1025983 iterations, 3598.12 seconds (1435.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1025983 simplex iterations) in 3600.00 seconds (1436.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6623, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
