solving instance mcnd arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57862 rows, 55379 columns and 367677 nonzeros
Model fingerprint: 0x5aecec57
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2078 rows and 1611 columns
Presolve time: 1.70s
Presolved: 59920 rows, 53769 columns, 371763 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  742014    3.7591285e+03   6.301051e+04   0.000000e+00   1925s
  743526    3.7709841e+03   2.500758e+05   0.000000e+00   1930s
  745038    3.7841291e+03   2.204840e+05   0.000000e+00   1935s
  746739    3.7989261e+03   1.112180e+05   0.000000e+00   1940s
  748251    3.8085702e+03   1.474478e+05   0.000000e+00   1945s
  749952    3.8174674e+03   1.943940e+05   0.000000e+00   1950s
  751464    3.8286018e+03   1.165799e+05   0.000000e+00   1955s
  753165    3.8371673e+03   6.962328e+04   0.000000e+00   1960s
  754677    3.8461479e+03   1.175200e+05   0.000000e+00   1965s
  756189    3.8568450e+03   8.696388e+04   0.000000e+00   1971s
  757701    3.8664168e+03   6.821925e+04   0.000000e+00   1975s
  759213    3.8779934e+03   6.958699e+04   0.000000e+00   1980s
  760725    3.8885948e+03   1.042902e+05   0.000000e+00   1985s
  762237    3.8975705e+03   1.215539e+05   0.000000e+00   1990s
  763938    3.9062463e+03   1.647722e+05   0.000000e+00   1995s
  765450    3.9187979e+03   8.424572e+04   0.000000e+00   2000s
  766962    3.9293629e+03   1.309069e+05   0.000000e+00   2005s
  768474    3.9377114e+03   2.005736e+05   0.000000e+00   2011s
  769797    3.9442093e+03   1.758802e+05   0.000000e+00   2015s
  771309    3.9518078e+03   1.419802e+05   0.000000e+00   2020s
  772821    3.9581509e+03   6.021332e+04   0.000000e+00   2025s
  774333    3.9654871e+03   7.000473e+04   0.000000e+00   2030s
  776034    3.9743085e+03   8.994035e+04   0.000000e+00   2035s
  777735    3.9843455e+03   1.151090e+05   0.000000e+00   2040s
  779247    3.9960652e+03   1.037623e+05   0.000000e+00   2045s
  780948    4.0049152e+03   1.188561e+05   0.000000e+00   2050s
  782460    4.0120074e+03   1.391462e+05   0.000000e+00   2055s
  784161    4.0206054e+03   1.822003e+05   0.000000e+00   2061s
  785673    4.0310666e+03   4.768524e+04   0.000000e+00   2066s
  787185    4.0405846e+03   1.652211e+05   0.000000e+00   2070s
  788697    4.0491745e+03   1.401466e+05   0.000000e+00   2075s
  790398    4.0607187e+03   2.168968e+05   0.000000e+00   2080s
  792099    4.0766045e+03   7.419646e+04   0.000000e+00   2085s
  793800    4.0910270e+03   8.160454e+04   0.000000e+00   2090s
  795501    4.1036857e+03   4.303860e+04   0.000000e+00   2095s
  797013    4.1163917e+03   2.108117e+05   0.000000e+00   2100s
  798525    4.1255632e+03   3.846104e+05   0.000000e+00   2105s
  799848    4.1347779e+03   5.584003e+04   0.000000e+00   2110s
  801360    4.1456141e+03   5.756211e+04   0.000000e+00   2115s
  802872    4.1592278e+03   8.904361e+04   0.000000e+00   2121s
  804384    4.1681999e+03   8.942198e+04   0.000000e+00   2125s
  805896    4.1809615e+03   6.102081e+04   0.000000e+00   2130s
  807408    4.1909014e+03   4.358468e+05   0.000000e+00   2135s
  808920    4.1993384e+03   1.197442e+05   0.000000e+00   2140s
  810432    4.2066688e+03   3.243461e+05   0.000000e+00   2145s
  811944    4.2164197e+03   8.593219e+04   0.000000e+00   2150s
  813456    4.2264591e+03   5.350143e+04   0.000000e+00   2155s
  814968    4.2356233e+03   5.355786e+04   0.000000e+00   2160s
  816480    4.2438258e+03   8.124981e+04   0.000000e+00   2165s
  817992    4.2536870e+03   5.593975e+04   0.000000e+00   2170s
  819504    4.2649567e+03   6.571693e+04   0.000000e+00   2176s
  821016    4.2743704e+03   8.738675e+04   0.000000e+00   2181s
  822339    4.2843069e+03   8.611781e+04   0.000000e+00   2185s
  823851    4.2948900e+03   5.421261e+04   0.000000e+00   2190s
  825363    4.3041664e+03   1.304013e+05   0.000000e+00   2195s
  826875    4.3141760e+03   1.491255e+05   0.000000e+00   2201s
  828387    4.3262250e+03   4.910502e+04   0.000000e+00   2206s
  829710    4.3362486e+03   7.387481e+04   0.000000e+00   2210s
  831222    4.3466201e+03   4.561483e+04   0.000000e+00   2215s
  832734    4.3572619e+03   9.168944e+04   0.000000e+00   2220s
  834246    4.3690583e+03   5.451240e+04   0.000000e+00   2225s
  835758    4.3816334e+03   1.631513e+05   0.000000e+00   2230s
  837270    4.3900627e+03   1.221286e+05   0.000000e+00   2235s
  838971    4.4010208e+03   5.954150e+04   0.000000e+00   2240s
  840672    4.4107500e+03   8.973082e+04   0.000000e+00   2246s
  842184    4.4204121e+03   1.333497e+05   0.000000e+00   2250s
  843696    4.4305728e+03   3.827590e+04   0.000000e+00   2255s
  845586    4.4406692e+03   1.987435e+05   0.000000e+00   2261s
  847098    4.4530924e+03   9.477089e+04   0.000000e+00   2265s
  848610    4.4668639e+03   1.508240e+05   0.000000e+00   2270s
  850122    4.4834359e+03   7.029356e+04   0.000000e+00   2275s
  851823    4.4954800e+03   6.395674e+04   0.000000e+00   2281s
  853335    4.5081846e+03   3.984092e+04   0.000000e+00   2285s
  855036    4.5209822e+03   8.986715e+04   0.000000e+00   2291s
  856548    4.5337587e+03   1.191065e+05   0.000000e+00   2295s
  858060    4.5467918e+03   3.699930e+04   0.000000e+00   2300s
  859572    4.5583193e+03   8.203502e+04   0.000000e+00   2305s
  861084    4.5686653e+03   1.265401e+05   0.000000e+00   2310s
  862407    4.5774527e+03   1.229641e+05   0.000000e+00   2315s
  863919    4.5848975e+03   6.075079e+04   0.000000e+00   2321s
  865242    4.5920935e+03   6.715085e+04   0.000000e+00   2325s
  866565    4.6025572e+03   9.187835e+04   0.000000e+00   2330s
  867888    4.6112234e+03   7.230062e+04   0.000000e+00   2335s
  869400    4.6216577e+03   4.367140e+05   0.000000e+00   2340s
  870912    4.6314188e+03   2.351722e+05   0.000000e+00   2345s
  872613    4.6407745e+03   2.119232e+05   0.000000e+00   2351s
  874125    4.6532380e+03   5.269056e+04   0.000000e+00   2355s
  875637    4.6635299e+03   9.908753e+04   0.000000e+00   2361s
  876960    4.6730974e+03   9.972816e+04   0.000000e+00   2365s
  878472    4.6802732e+03   7.285719e+04   0.000000e+00   2370s
  879984    4.6893578e+03   9.662728e+04   0.000000e+00   2376s
  881307    4.7000121e+03   6.491022e+04   0.000000e+00   2380s
  882819    4.7099143e+03   5.706486e+04   0.000000e+00   2385s
  884520    4.7190302e+03   1.148095e+05   0.000000e+00   2390s
  886032    4.7295677e+03   4.699731e+04   0.000000e+00   2395s
  887733    4.7396791e+03   2.088175e+05   0.000000e+00   2400s
  889245    4.7468855e+03   1.244622e+05   0.000000e+00   2405s
  890946    4.7542665e+03   1.191797e+05   0.000000e+00   2410s
  892458    4.7632711e+03   1.801147e+05   0.000000e+00   2415s
  894159    4.7763507e+03   9.348449e+04   0.000000e+00   2420s
  895860    4.7876694e+03   1.340705e+05   0.000000e+00   2425s
  897372    4.7965321e+03   9.089132e+04   0.000000e+00   2430s
  898884    4.8056708e+03   7.602540e+05   0.000000e+00   2435s
  900396    4.8155039e+03   4.212807e+04   0.000000e+00   2440s
  901908    4.8249944e+03   1.286991e+05   0.000000e+00   2445s
  903420    4.8361355e+03   6.202692e+04   0.000000e+00   2450s
  904932    4.8470500e+03   4.807112e+04   0.000000e+00   2455s
  906633    4.8548233e+03   3.286550e+05   0.000000e+00   2460s
  908145    4.8634524e+03   3.383546e+04   0.000000e+00   2465s
  909657    4.8726288e+03   1.096361e+05   0.000000e+00   2470s
  911169    4.8815469e+03   6.839984e+04   0.000000e+00   2475s
  912681    4.8933788e+03   4.266376e+05   0.000000e+00   2480s
  914193    4.9039559e+03   1.121688e+05   0.000000e+00   2485s
  915894    4.9141220e+03   5.335091e+04   0.000000e+00   2490s
  917406    4.9265379e+03   2.608567e+05   0.000000e+00   2495s
  919107    4.9368469e+03   5.143556e+04   0.000000e+00   2501s
  920619    4.9470497e+03   2.364728e+05   0.000000e+00   2505s
  922320    4.9571677e+03   5.474312e+04   0.000000e+00   2511s
  923832    4.9659534e+03   5.610168e+04   0.000000e+00   2515s
  925344    4.9757077e+03   4.470032e+04   0.000000e+00   2520s
  927045    4.9833218e+03   5.879506e+04   0.000000e+00   2526s
  928557    4.9924943e+03   4.121644e+04   0.000000e+00   2530s
  930069    5.0031072e+03   3.893010e+04   0.000000e+00   2535s
  931770    5.0146748e+03   7.556490e+04   0.000000e+00   2541s
  933282    5.0250937e+03   9.411168e+04   0.000000e+00   2546s
  934794    5.0376387e+03   4.058107e+04   0.000000e+00   2550s
  936117    5.0474468e+03   5.350518e+04   0.000000e+00   2555s
  937629    5.0556360e+03   3.986489e+04   0.000000e+00   2560s
  939141    5.0658475e+03   3.902453e+04   0.000000e+00   2565s
  940842    5.0784968e+03   3.693581e+04   0.000000e+00   2571s
  942165    5.0875935e+03   6.132269e+04   0.000000e+00   2575s
  943677    5.0954276e+03   4.670495e+04   0.000000e+00   2580s
  945189    5.1034892e+03   3.284735e+04   0.000000e+00   2585s
  946701    5.1141308e+03   6.670801e+04   0.000000e+00   2590s
  948213    5.1234830e+03   7.404084e+04   0.000000e+00   2595s
  949536    5.1301049e+03   8.532265e+04   0.000000e+00   2600s
  951048    5.1414511e+03   8.688971e+04   0.000000e+00   2606s
  952371    5.1499718e+03   4.884350e+04   0.000000e+00   2611s
  953694    5.1600841e+03   6.718577e+04   0.000000e+00   2615s
  955206    5.1728040e+03   5.193082e+04   0.000000e+00   2620s
  956529    5.1801930e+03   8.262328e+04   0.000000e+00   2625s
  957852    5.1907712e+03   4.578062e+04   0.000000e+00   2630s
  959364    5.2008029e+03   5.022560e+04   0.000000e+00   2635s
  961065    5.2172772e+03   7.676486e+04   0.000000e+00   2641s
  962388    5.2293694e+03   6.205437e+04   0.000000e+00   2645s
  963900    5.2421861e+03   6.097370e+04   0.000000e+00   2650s
  965412    5.2513358e+03   6.595336e+04   0.000000e+00   2655s
  966924    5.2636175e+03   1.796589e+05   0.000000e+00   2660s
  968436    5.2720052e+03   7.635668e+04   0.000000e+00   2665s
  969948    5.2829390e+03   3.093568e+05   0.000000e+00   2670s
  971460    5.2934609e+03   6.269189e+04   0.000000e+00   2675s
  973161    5.3044848e+03   2.513333e+05   0.000000e+00   2681s
  974484    5.3160162e+03   5.497379e+04   0.000000e+00   2686s
  975807    5.3274163e+03   4.421153e+04   0.000000e+00   2690s
  977319    5.3374412e+03   5.440347e+04   0.000000e+00   2695s
  978831    5.3500093e+03   1.904748e+05   0.000000e+00   2700s
  980343    5.3601988e+03   3.754072e+04   0.000000e+00   2706s
  981855    5.3694447e+03   8.590277e+04   0.000000e+00   2711s
  983367    5.3812955e+03   7.675110e+04   0.000000e+00   2716s
  984690    5.3945971e+03   5.957975e+04   0.000000e+00   2720s
  986202    5.4077574e+03   1.511873e+05   0.000000e+00   2725s
  987714    5.4197136e+03   7.832700e+04   0.000000e+00   2730s
  989037    5.4289966e+03   8.186834e+04   0.000000e+00   2735s
  990549    5.4402557e+03   1.941829e+05   0.000000e+00   2740s
  992061    5.4494515e+03   1.000433e+05   0.000000e+00   2745s
  993573    5.4579210e+03   7.626283e+04   0.000000e+00   2751s
  994896    5.4662832e+03   5.319878e+04   0.000000e+00   2755s
  996408    5.4766866e+03   9.412679e+04   0.000000e+00   2760s
  997920    5.4912273e+03   7.141616e+04   0.000000e+00   2766s
  999432    5.5038498e+03   5.310173e+04   0.000000e+00   2771s
 1000755    5.5156605e+03   5.862259e+04   0.000000e+00   2775s
 1002267    5.5251671e+03   1.001197e+05   0.000000e+00   2780s
 1003779    5.5343857e+03   5.537091e+04   0.000000e+00   2785s
 1005291    5.5447465e+03   1.472762e+05   0.000000e+00   2790s
 1006803    5.5560586e+03   3.648511e+04   0.000000e+00   2795s
 1008126    5.5665664e+03   7.890049e+04   0.000000e+00   2800s
 1009449    5.5773572e+03   1.088400e+05   0.000000e+00   2805s
 1010961    5.5900922e+03   4.907355e+05   0.000000e+00   2810s
 1012284    5.5996129e+03   1.259300e+05   0.000000e+00   2815s
 1013607    5.6122475e+03   1.151194e+05   0.000000e+00   2820s
 1015119    5.6271950e+03   7.563538e+04   0.000000e+00   2826s
 1016442    5.6401370e+03   3.307107e+04   0.000000e+00   2831s
 1017765    5.6518839e+03   4.658554e+04   0.000000e+00   2835s
 1019277    5.6636740e+03   4.497397e+04   0.000000e+00   2841s
 1020600    5.6723577e+03   3.577624e+04   0.000000e+00   2845s
 1022112    5.6823145e+03   6.453285e+04   0.000000e+00   2851s
 1023435    5.6919906e+03   4.386411e+04   0.000000e+00   2855s
 1024947    5.7040914e+03   4.574181e+04   0.000000e+00   2861s
 1026270    5.7135677e+03   4.176268e+04   0.000000e+00   2865s
 1027593    5.7227390e+03   8.958084e+04   0.000000e+00   2870s
 1028916    5.7322620e+03   1.835418e+05   0.000000e+00   2875s
 1030428    5.7419195e+03   8.159297e+04   0.000000e+00   2880s
 1031940    5.7532894e+03   7.786232e+04   0.000000e+00   2885s
 1033263    5.7657575e+03   4.694237e+04   0.000000e+00   2890s
 1034586    5.7756416e+03   1.268795e+05   0.000000e+00   2895s
 1036098    5.7883959e+03   8.043416e+04   0.000000e+00   2900s
 1037421    5.7970067e+03   1.099581e+05   0.000000e+00   2905s
 1038933    5.8064717e+03   1.849523e+05   0.000000e+00   2910s
 1040445    5.8170029e+03   4.061597e+04   0.000000e+00   2915s
 1041957    5.8300248e+03   5.142485e+04   0.000000e+00   2920s
 1043469    5.8410275e+03   9.806654e+04   0.000000e+00   2925s
 1044792    5.8497919e+03   6.305629e+04   0.000000e+00   2930s
 1046304    5.8597310e+03   1.734751e+05   0.000000e+00   2935s
 1047816    5.8694665e+03   1.971509e+05   0.000000e+00   2940s
 1049328    5.8774126e+03   2.582930e+05   0.000000e+00   2945s
 1050651    5.8838196e+03   5.375303e+04   0.000000e+00   2950s
 1052163    5.8930505e+03   3.230594e+04   0.000000e+00   2955s
 1053675    5.9014923e+03   2.766983e+04   0.000000e+00   2961s
 1054998    5.9128205e+03   5.636029e+04   0.000000e+00   2965s
 1056321    5.9217897e+03   5.097393e+04   0.000000e+00   2970s
 1057833    5.9336337e+03   8.870397e+04   0.000000e+00   2975s
 1059156    5.9430479e+03   2.925188e+04   0.000000e+00   2980s
 1060668    5.9526298e+03   1.715366e+05   0.000000e+00   2985s
 1061991    5.9627973e+03   5.933481e+04   0.000000e+00   2990s
 1063314    5.9715340e+03   4.840653e+04   0.000000e+00   2996s
 1064637    5.9798416e+03   4.932760e+05   0.000000e+00   3001s
 1065960    5.9881493e+03   3.803006e+04   0.000000e+00   3005s
 1067472    5.9987844e+03   1.181183e+05   0.000000e+00   3010s
 1068984    6.0131133e+03   5.118340e+04   0.000000e+00   3016s
 1070307    6.0258722e+03   5.142622e+04   0.000000e+00   3020s
 1071819    6.0383964e+03   7.640387e+04   0.000000e+00   3025s
 1073142    6.0467148e+03   2.957138e+05   0.000000e+00   3030s
 1074654    6.0588678e+03   7.401397e+04   0.000000e+00   3035s
 1075977    6.0678867e+03   1.752390e+05   0.000000e+00   3040s
 1077489    6.0787325e+03   2.913393e+05   0.000000e+00   3045s
 1078812    6.0874876e+03   4.523983e+04   0.000000e+00   3050s
 1080324    6.0979981e+03   6.593512e+04   0.000000e+00   3055s
 1081647    6.1074500e+03   8.631595e+04   0.000000e+00   3060s
 1083159    6.1183221e+03   7.815549e+04   0.000000e+00   3065s
 1084671    6.1284734e+03   6.234418e+04   0.000000e+00   3071s
 1085994    6.1390359e+03   5.240148e+04   0.000000e+00   3075s
 1087317    6.1504946e+03   7.686341e+04   0.000000e+00   3080s
 1088829    6.1646893e+03   1.184932e+05   0.000000e+00   3085s
 1090341    6.1748200e+03   1.410282e+05   0.000000e+00   3090s
 1091853    6.1830981e+03   1.013424e+05   0.000000e+00   3095s
 1093176    6.1946839e+03   4.935110e+04   0.000000e+00   3100s
 1094688    6.2081822e+03   4.168588e+05   0.000000e+00   3105s
 1096200    6.2222181e+03   1.340955e+05   0.000000e+00   3110s
 1097712    6.2322341e+03   3.736944e+04   0.000000e+00   3115s
 1099224    6.2422102e+03   1.215096e+05   0.000000e+00   3120s
 1100736    6.2521424e+03   1.145256e+05   0.000000e+00   3125s
 1102248    6.2628253e+03   1.534606e+05   0.000000e+00   3130s
 1103760    6.2712104e+03   1.426846e+05   0.000000e+00   3136s
 1105272    6.2810659e+03   9.555547e+04   0.000000e+00   3141s
 1106595    6.2911203e+03   4.704241e+04   0.000000e+00   3145s
 1108107    6.3018438e+03   2.846337e+05   0.000000e+00   3151s
 1109430    6.3110858e+03   4.508281e+04   0.000000e+00   3155s
 1110753    6.3236152e+03   1.011814e+05   0.000000e+00   3160s
 1112076    6.3336521e+03   6.174270e+04   0.000000e+00   3165s
 1113399    6.3409227e+03   8.330197e+04   0.000000e+00   3170s
 1114722    6.3487555e+03   3.209675e+04   0.000000e+00   3175s
 1116045    6.3577016e+03   1.379770e+05   0.000000e+00   3180s
 1117557    6.3695691e+03   8.772000e+04   0.000000e+00   3186s
 1118691    6.3801014e+03   3.490877e+04   0.000000e+00   3190s
 1120014    6.3907443e+03   1.072266e+05   0.000000e+00   3195s
 1121337    6.3998065e+03   5.471704e+04   0.000000e+00   3200s
 1122660    6.4115249e+03   4.507375e+04   0.000000e+00   3205s
 1123983    6.4197800e+03   3.148708e+04   0.000000e+00   3210s
 1125495    6.4319961e+03   3.720229e+04   0.000000e+00   3216s
 1126818    6.4434817e+03   3.937572e+04   0.000000e+00   3220s
 1128141    6.4547646e+03   1.508289e+05   0.000000e+00   3225s
 1129464    6.4642913e+03   4.866473e+04   0.000000e+00   3231s
 1130598    6.4728866e+03   6.928193e+04   0.000000e+00   3235s
 1131921    6.4855400e+03   5.439847e+04   0.000000e+00   3240s
 1133244    6.4948801e+03   1.336353e+05   0.000000e+00   3245s
 1134567    6.5020214e+03   1.254344e+05   0.000000e+00   3250s
 1135890    6.5106602e+03   7.145288e+04   0.000000e+00   3255s
 1137213    6.5186539e+03   9.804105e+04   0.000000e+00   3260s
 1138725    6.5275052e+03   2.687930e+04   0.000000e+00   3265s
 1140237    6.5364891e+03   7.272796e+04   0.000000e+00   3270s
 1141749    6.5456170e+03   1.101492e+05   0.000000e+00   3275s
 1143072    6.5537475e+03   3.932151e+04   0.000000e+00   3280s
 1144395    6.5634048e+03   8.094115e+04   0.000000e+00   3285s
 1145907    6.5743001e+03   3.987431e+04   0.000000e+00   3291s
 1147419    6.5838977e+03   6.328456e+04   0.000000e+00   3296s
 1148742    6.5933152e+03   3.726386e+04   0.000000e+00   3300s
 1150254    6.6052646e+03   6.923283e+04   0.000000e+00   3305s
 1151766    6.6181783e+03   6.876486e+04   0.000000e+00   3310s
 1153089    6.6289804e+03   6.260668e+04   0.000000e+00   3315s
 1154601    6.6410649e+03   8.889288e+04   0.000000e+00   3320s
 1155924    6.6512839e+03   5.705079e+04   0.000000e+00   3325s
 1157436    6.6634950e+03   4.838070e+04   0.000000e+00   3330s
 1158759    6.6734806e+03   5.552930e+04   0.000000e+00   3335s
 1160271    6.6849022e+03   4.904220e+04   0.000000e+00   3341s
 1161594    6.6967698e+03   8.093712e+04   0.000000e+00   3345s
 1163106    6.7093202e+03   1.443734e+05   0.000000e+00   3350s
 1164429    6.7205149e+03   3.475545e+04   0.000000e+00   3355s
 1165752    6.7348177e+03   5.932292e+04   0.000000e+00   3361s
 1167075    6.7476880e+03   6.861428e+04   0.000000e+00   3365s
 1168587    6.7606921e+03   6.181646e+04   0.000000e+00   3370s
 1169910    6.7726738e+03   5.973400e+04   0.000000e+00   3375s
 1171422    6.7871450e+03   9.723425e+04   0.000000e+00   3381s
 1172745    6.7993543e+03   6.989350e+04   0.000000e+00   3385s
 1174068    6.8109994e+03   2.647053e+05   0.000000e+00   3390s
 1175580    6.8253466e+03   2.407784e+05   0.000000e+00   3396s
 1176903    6.8369180e+03   3.802023e+04   0.000000e+00   3401s
 1178037    6.8476537e+03   3.964180e+04   0.000000e+00   3406s
 1179171    6.8586701e+03   5.269835e+04   0.000000e+00   3410s
 1180494    6.8726225e+03   1.366838e+05   0.000000e+00   3415s
 1181817    6.8859843e+03   6.435030e+04   0.000000e+00   3421s
 1182951    6.8984745e+03   5.228218e+04   0.000000e+00   3425s
 1184274    6.9137160e+03   3.102211e+04   0.000000e+00   3430s
 1185408    6.9251594e+03   1.340962e+05   0.000000e+00   3435s
 1186731    6.9371945e+03   3.939233e+04   0.000000e+00   3441s
 1187865    6.9445399e+03   7.058936e+04   0.000000e+00   3445s
 1188999    6.9524738e+03   4.480608e+04   0.000000e+00   3450s
 1190322    6.9625546e+03   9.784416e+04   0.000000e+00   3455s
 1191645    6.9779297e+03   1.149686e+05   0.000000e+00   3460s
 1192968    6.9914522e+03   2.285765e+05   0.000000e+00   3465s
 1194480    7.0060446e+03   1.842064e+05   0.000000e+00   3471s
 1195803    7.0176677e+03   4.576793e+04   0.000000e+00   3475s
 1197126    7.0332273e+03   2.782029e+04   0.000000e+00   3480s
 1198449    7.0468562e+03   3.609712e+04   0.000000e+00   3485s
 1199772    7.0597835e+03   1.566311e+05   0.000000e+00   3490s
 1201095    7.0712078e+03   4.234549e+04   0.000000e+00   3495s
 1202418    7.0861640e+03   1.242585e+05   0.000000e+00   3500s
 1203741    7.1005197e+03   5.062934e+04   0.000000e+00   3505s
 1205064    7.1157321e+03   7.813883e+04   0.000000e+00   3510s
 1206387    7.1308322e+03   1.207326e+05   0.000000e+00   3516s
 1207521    7.1398132e+03   6.283936e+04   0.000000e+00   3520s
 1208844    7.1484263e+03   4.868601e+04   0.000000e+00   3525s
 1210356    7.1598292e+03   1.134185e+05   0.000000e+00   3530s
 1211679    7.1686443e+03   3.808698e+04   0.000000e+00   3535s
 1212813    7.1748180e+03   2.756315e+04   0.000000e+00   3540s
 1214136    7.1847341e+03   3.835946e+04   0.000000e+00   3545s
 1215459    7.1920220e+03   6.473209e+04   0.000000e+00   3550s
 1216971    7.2036011e+03   1.177855e+05   0.000000e+00   3555s
 1218294    7.2158151e+03   5.128293e+04   0.000000e+00   3560s
 1219428    7.2291658e+03   1.156922e+05   0.000000e+00   3565s
 1220751    7.2387369e+03   6.454542e+05   0.000000e+00   3571s
 1222074    7.2498502e+03   2.960217e+04   0.000000e+00   3575s
 1223586    7.2627277e+03   5.912240e+04   0.000000e+00   3580s
 1225098    7.2739822e+03   9.954637e+04   0.000000e+00   3585s
 1226610    7.2872637e+03   4.325168e+04   0.000000e+00   3591s
 1227933    7.2960885e+03   4.598748e+04   0.000000e+00   3595s

Root relaxation: time limit, 1229400 iterations, 3598.12 seconds (1284.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1229400 simplex iterations) in 3600.00 seconds (1285.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7712, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
