solving instance mcnd arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x5a18c6d8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.76s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  515544    5.6497461e+02   9.649944e+04   0.000000e+00   1926s
  516400    5.6629548e+02   2.065454e+05   0.000000e+00   1931s
  517256    5.6783500e+02   2.433153e+05   0.000000e+00   1935s
  518326    5.6997939e+02   1.242173e+05   0.000000e+00   1941s
  519182    5.7131697e+02   1.426555e+05   0.000000e+00   1945s
  520038    5.7269920e+02   1.943536e+05   0.000000e+00   1950s
  521108    5.7414106e+02   1.407891e+05   0.000000e+00   1956s
  521964    5.7524640e+02   2.204618e+06   0.000000e+00   1961s
  522820    5.7648196e+02   1.210681e+05   0.000000e+00   1965s
  523890    5.7809915e+02   1.821551e+05   0.000000e+00   1971s
  524746    5.7959596e+02   1.261031e+05   0.000000e+00   1975s
  525816    5.8135257e+02   1.335353e+06   0.000000e+00   1981s
  526672    5.8278815e+02   1.446109e+05   0.000000e+00   1986s
  527528    5.8419230e+02   1.222590e+06   0.000000e+00   1990s
  528598    5.8618351e+02   9.597622e+04   0.000000e+00   1996s
  529454    5.8765315e+02   1.493251e+05   0.000000e+00   2000s
  530310    5.8897485e+02   1.175972e+05   0.000000e+00   2005s
  531380    5.9158129e+02   1.448498e+05   0.000000e+00   2011s
  532236    5.9285134e+02   1.282614e+05   0.000000e+00   2015s
  533306    5.9431666e+02   1.888679e+05   0.000000e+00   2021s
  534162    5.9567357e+02   1.396415e+05   0.000000e+00   2026s
  535018    5.9703139e+02   7.683015e+04   0.000000e+00   2031s
  535874    5.9837121e+02   7.553874e+04   0.000000e+00   2036s
  536730    5.9987489e+02   8.002672e+04   0.000000e+00   2041s
  537586    6.0168794e+02   1.393590e+05   0.000000e+00   2046s
  538442    6.0312666e+02   1.828035e+05   0.000000e+00   2051s
  539298    6.0490340e+02   2.597444e+05   0.000000e+00   2056s
  540154    6.0652497e+02   3.450090e+05   0.000000e+00   2061s
  541010    6.0775153e+02   1.697538e+05   0.000000e+00   2066s
  541866    6.0892210e+02   2.095792e+05   0.000000e+00   2071s
  542722    6.1005530e+02   1.255781e+05   0.000000e+00   2075s
  543578    6.1126249e+02   2.517638e+05   0.000000e+00   2080s
  544434    6.1263787e+02   2.150691e+05   0.000000e+00   2085s
  545290    6.1391752e+02   1.107166e+05   0.000000e+00   2090s
  546360    6.1574260e+02   1.945621e+05   0.000000e+00   2096s
  547216    6.1729799e+02   8.246050e+04   0.000000e+00   2101s
  548072    6.1878165e+02   8.296161e+04   0.000000e+00   2106s
  548928    6.2009570e+02   2.958531e+05   0.000000e+00   2110s
  549784    6.2143915e+02   1.985818e+05   0.000000e+00   2115s
  550854    6.2310162e+02   1.826496e+05   0.000000e+00   2121s
  551710    6.2441452e+02   6.586877e+04   0.000000e+00   2126s
  552566    6.2560396e+02   1.253894e+05   0.000000e+00   2130s
  553422    6.2686909e+02   1.160828e+05   0.000000e+00   2135s
  554492    6.2822363e+02   1.183569e+05   0.000000e+00   2141s
  555348    6.2968988e+02   1.485211e+05   0.000000e+00   2145s
  556204    6.3117282e+02   1.762334e+05   0.000000e+00   2150s
  557274    6.3254661e+02   1.344914e+05   0.000000e+00   2156s
  558344    6.3403143e+02   1.430313e+05   0.000000e+00   2161s
  559200    6.3538617e+02   5.757612e+04   0.000000e+00   2166s
  560056    6.3650469e+02   1.020718e+05   0.000000e+00   2170s
  560912    6.3750752e+02   7.055205e+04   0.000000e+00   2175s
  561982    6.3907918e+02   9.562837e+04   0.000000e+00   2181s
  562838    6.4024093e+02   6.280086e+04   0.000000e+00   2185s
  563908    6.4233238e+02   1.951837e+05   0.000000e+00   2191s
  564764    6.4349845e+02   6.644517e+04   0.000000e+00   2196s
  565620    6.4499706e+02   1.089620e+05   0.000000e+00   2200s
  566690    6.4735671e+02   1.308434e+05   0.000000e+00   2206s
  567546    6.4904937e+02   3.200156e+05   0.000000e+00   2211s
  568402    6.5109209e+02   1.021346e+05   0.000000e+00   2216s
  569258    6.5252231e+02   9.768810e+04   0.000000e+00   2221s
  570114    6.5395729e+02   6.436538e+04   0.000000e+00   2226s
  570970    6.5577870e+02   1.148104e+05   0.000000e+00   2231s
  571826    6.5731756e+02   1.187206e+05   0.000000e+00   2235s
  572682    6.5893637e+02   2.415611e+05   0.000000e+00   2240s
  573538    6.6055809e+02   9.215318e+04   0.000000e+00   2245s
  574394    6.6171137e+02   9.900133e+04   0.000000e+00   2250s
  575250    6.6316805e+02   8.436468e+04   0.000000e+00   2255s
  576320    6.6469035e+02   5.453968e+05   0.000000e+00   2261s
  577176    6.6597925e+02   9.964124e+04   0.000000e+00   2266s
  578032    6.6729092e+02   1.959394e+05   0.000000e+00   2271s
  578888    6.6885615e+02   1.741916e+05   0.000000e+00   2276s
  579744    6.7029366e+02   9.885386e+04   0.000000e+00   2281s
  580600    6.7165832e+02   2.547616e+05   0.000000e+00   2285s
  581456    6.7292781e+02   7.271676e+04   0.000000e+00   2290s
  582526    6.7486718e+02   1.890758e+05   0.000000e+00   2296s
  583382    6.7635749e+02   3.242876e+05   0.000000e+00   2301s
  584238    6.7780959e+02   1.038567e+06   0.000000e+00   2306s
  585094    6.7876056e+02   1.775931e+05   0.000000e+00   2310s
  586164    6.8028393e+02   7.608096e+04   0.000000e+00   2316s
  587020    6.8151637e+02   8.484804e+04   0.000000e+00   2320s
  587876    6.8278510e+02   1.058642e+05   0.000000e+00   2325s
  588732    6.8427193e+02   6.297289e+04   0.000000e+00   2330s
  589588    6.8558695e+02   8.263858e+04   0.000000e+00   2335s
  590444    6.8665509e+02   5.533669e+04   0.000000e+00   2341s
  591300    6.8774325e+02   1.360841e+05   0.000000e+00   2346s
  592156    6.8873602e+02   1.484295e+05   0.000000e+00   2350s
  593012    6.8990406e+02   1.372501e+05   0.000000e+00   2356s
  593868    6.9148696e+02   1.178079e+05   0.000000e+00   2361s
  594724    6.9288724e+02   1.377481e+05   0.000000e+00   2366s
  595366    6.9387823e+02   5.946441e+04   0.000000e+00   2370s
  596222    6.9523152e+02   6.406229e+04   0.000000e+00   2376s
  597078    6.9673752e+02   2.007344e+05   0.000000e+00   2381s
  597934    6.9805634e+02   5.881627e+05   0.000000e+00   2386s
  598790    6.9953439e+02   1.005457e+05   0.000000e+00   2391s
  599432    7.0070205e+02   9.471186e+04   0.000000e+00   2395s
  600288    7.0209225e+02   1.829857e+05   0.000000e+00   2401s
  601144    7.0353466e+02   2.519094e+05   0.000000e+00   2406s
  602000    7.0507986e+02   6.084365e+04   0.000000e+00   2411s
  602856    7.0672940e+02   1.039486e+05   0.000000e+00   2416s
  603712    7.0801388e+02   1.335777e+05   0.000000e+00   2421s
  604568    7.0915429e+02   9.168714e+04   0.000000e+00   2426s
  605424    7.1037451e+02   6.454018e+04   0.000000e+00   2431s
  606066    7.1116920e+02   7.383334e+04   0.000000e+00   2435s
  606922    7.1232321e+02   1.166093e+05   0.000000e+00   2441s
  607778    7.1350472e+02   1.634097e+05   0.000000e+00   2446s
  608634    7.1491005e+02   8.826640e+04   0.000000e+00   2451s
  609490    7.1618892e+02   2.798016e+05   0.000000e+00   2456s
  610346    7.1742276e+02   9.825992e+04   0.000000e+00   2461s
  610988    7.1832867e+02   1.166727e+05   0.000000e+00   2465s
  611844    7.1989543e+02   1.948103e+05   0.000000e+00   2470s
  612700    7.2105392e+02   2.028251e+05   0.000000e+00   2475s
  613770    7.2292654e+02   1.360892e+05   0.000000e+00   2481s
  614412    7.2381215e+02   4.558961e+05   0.000000e+00   2485s
  615268    7.2528114e+02   9.967719e+04   0.000000e+00   2490s
  616124    7.2675572e+02   2.331887e+05   0.000000e+00   2495s
  616980    7.2807728e+02   2.120837e+05   0.000000e+00   2500s
  617836    7.2959137e+02   1.402515e+05   0.000000e+00   2506s
  618692    7.3115625e+02   1.677643e+05   0.000000e+00   2511s
  619548    7.3283307e+02   1.092231e+05   0.000000e+00   2516s
  620404    7.3429408e+02   1.337340e+05   0.000000e+00   2521s
  621260    7.3570319e+02   7.194682e+04   0.000000e+00   2526s
  622116    7.3716202e+02   9.354162e+04   0.000000e+00   2531s
  622972    7.3834712e+02   7.495810e+04   0.000000e+00   2536s
  623828    7.3994408e+02   1.349459e+05   0.000000e+00   2541s
  624684    7.4156414e+02   1.192312e+05   0.000000e+00   2546s
  625326    7.4258658e+02   1.298397e+05   0.000000e+00   2550s
  626182    7.4432205e+02   3.732254e+05   0.000000e+00   2555s
  627038    7.4600109e+02   1.778872e+06   0.000000e+00   2561s
  627680    7.4740556e+02   7.060431e+04   0.000000e+00   2565s
  628536    7.4911322e+02   2.076723e+05   0.000000e+00   2570s
  629392    7.5109332e+02   1.009807e+05   0.000000e+00   2576s
  630248    7.5279652e+02   2.510594e+05   0.000000e+00   2581s
  631104    7.5417158e+02   1.047085e+05   0.000000e+00   2586s
  631746    7.5539006e+02   8.029656e+04   0.000000e+00   2590s
  632602    7.5703574e+02   5.979354e+05   0.000000e+00   2595s
  633458    7.5884113e+02   2.927545e+05   0.000000e+00   2601s
  634314    7.6072383e+02   1.219878e+05   0.000000e+00   2606s
  634956    7.6249296e+02   3.146360e+05   0.000000e+00   2610s
  635812    7.6466648e+02   8.343715e+04   0.000000e+00   2615s
  636668    7.6669525e+02   1.144235e+05   0.000000e+00   2621s
  637524    7.6851503e+02   1.768686e+05   0.000000e+00   2626s
  638380    7.7002179e+02   8.202253e+04   0.000000e+00   2631s
  639236    7.7190734e+02   8.167420e+04   0.000000e+00   2636s
  640092    7.7367339e+02   9.745975e+04   0.000000e+00   2641s
  640948    7.7538833e+02   7.811167e+04   0.000000e+00   2646s
  641804    7.7700553e+02   6.623870e+04   0.000000e+00   2651s
  642660    7.7890815e+02   9.927826e+04   0.000000e+00   2656s
  643302    7.8040913e+02   1.677617e+05   0.000000e+00   2660s
  644158    7.8197739e+02   1.717159e+05   0.000000e+00   2665s
  645014    7.8374612e+02   2.016612e+05   0.000000e+00   2671s
  645870    7.8604463e+02   2.710859e+05   0.000000e+00   2676s
  646726    7.8766664e+02   4.694559e+05   0.000000e+00   2681s
  647368    7.8876423e+02   3.696354e+05   0.000000e+00   2685s
  648224    7.9043792e+02   1.051937e+05   0.000000e+00   2691s
  649080    7.9250809e+02   1.429884e+05   0.000000e+00   2696s
  649722    7.9412388e+02   6.283716e+04   0.000000e+00   2700s
  650578    7.9659256e+02   1.503188e+05   0.000000e+00   2706s
  651434    7.9829376e+02   1.023965e+05   0.000000e+00   2711s
  652076    7.9938987e+02   1.088475e+05   0.000000e+00   2715s
  652932    8.0112750e+02   1.296471e+05   0.000000e+00   2721s
  653574    8.0243085e+02   1.232802e+05   0.000000e+00   2726s
  654430    8.0436302e+02   1.248844e+05   0.000000e+00   2731s
  655072    8.0595989e+02   8.572258e+04   0.000000e+00   2735s
  655928    8.0785708e+02   6.368784e+04   0.000000e+00   2741s
  656570    8.0906846e+02   2.048454e+05   0.000000e+00   2745s
  657426    8.1075414e+02   3.757391e+05   0.000000e+00   2750s
  658282    8.1248421e+02   8.084221e+04   0.000000e+00   2756s
  659138    8.1435874e+02   6.703838e+04   0.000000e+00   2761s
  659780    8.1547783e+02   1.868384e+05   0.000000e+00   2765s
  660636    8.1667030e+02   1.280332e+05   0.000000e+00   2770s
  661492    8.1854655e+02   6.391725e+05   0.000000e+00   2776s
  662134    8.1993006e+02   6.153342e+04   0.000000e+00   2780s
  662990    8.2187465e+02   1.097644e+05   0.000000e+00   2786s
  663846    8.2319684e+02   1.622218e+05   0.000000e+00   2791s
  664488    8.2462752e+02   1.875866e+05   0.000000e+00   2795s
  665344    8.2617306e+02   1.410587e+05   0.000000e+00   2801s
  665986    8.2752979e+02   9.714362e+04   0.000000e+00   2805s
  666842    8.2936267e+02   8.149538e+04   0.000000e+00   2810s
  667698    8.3110486e+02   1.371239e+05   0.000000e+00   2816s
  668554    8.3292049e+02   2.320692e+05   0.000000e+00   2821s
  669196    8.3493139e+02   7.187943e+04   0.000000e+00   2826s
  670052    8.3698649e+02   1.289914e+05   0.000000e+00   2831s
  670694    8.3827978e+02   2.175600e+05   0.000000e+00   2836s
  671550    8.4011166e+02   8.039413e+04   0.000000e+00   2841s
  672192    8.4137168e+02   7.770871e+04   0.000000e+00   2845s
  673048    8.4303471e+02   9.512698e+04   0.000000e+00   2850s
  673904    8.4503784e+02   1.419068e+05   0.000000e+00   2856s
  674546    8.4650815e+02   7.169367e+04   0.000000e+00   2860s
  675402    8.4822693e+02   5.015257e+04   0.000000e+00   2866s
  676258    8.5041380e+02   7.982345e+04   0.000000e+00   2871s
  676900    8.5162665e+02   1.401407e+05   0.000000e+00   2875s
  677756    8.5309026e+02   8.080949e+04   0.000000e+00   2881s
  678612    8.5527290e+02   5.120089e+04   0.000000e+00   2886s
  679254    8.5657277e+02   1.792317e+05   0.000000e+00   2890s
  680110    8.5869471e+02   1.062414e+05   0.000000e+00   2896s
  680966    8.6069295e+02   1.025729e+05   0.000000e+00   2901s
  681608    8.6182947e+02   6.892162e+04   0.000000e+00   2905s
  682464    8.6385281e+02   1.171100e+05   0.000000e+00   2911s
  683320    8.6545590e+02   7.250043e+04   0.000000e+00   2916s
  683962    8.6661444e+02   5.656188e+04   0.000000e+00   2920s
  684818    8.6816809e+02   1.119180e+05   0.000000e+00   2926s
  685674    8.6977873e+02   6.156374e+04   0.000000e+00   2931s
  686530    8.7149625e+02   7.936355e+04   0.000000e+00   2936s
  687172    8.7309759e+02   9.507890e+04   0.000000e+00   2940s
  688028    8.7529751e+02   1.148867e+05   0.000000e+00   2946s
  688884    8.7699349e+02   2.680964e+05   0.000000e+00   2951s
  689526    8.7830914e+02   1.301496e+05   0.000000e+00   2955s
  690382    8.7986649e+02   8.082464e+04   0.000000e+00   2961s
  691238    8.8167210e+02   7.230506e+04   0.000000e+00   2966s
  691880    8.8336578e+02   2.712995e+05   0.000000e+00   2970s
  692736    8.8511276e+02   1.153374e+05   0.000000e+00   2976s
  693592    8.8685893e+02   5.733062e+04   0.000000e+00   2982s
  694234    8.8820804e+02   1.265221e+05   0.000000e+00   2986s
  695090    8.8960971e+02   1.400119e+05   0.000000e+00   2991s
  695732    8.9088302e+02   8.818444e+04   0.000000e+00   2995s
  696588    8.9239072e+02   1.400656e+05   0.000000e+00   3001s
  697230    8.9368218e+02   2.554275e+05   0.000000e+00   3005s
  698086    8.9521066e+02   1.648746e+05   0.000000e+00   3011s
  698942    8.9750734e+02   5.978213e+04   0.000000e+00   3016s
  699584    8.9879889e+02   6.030882e+04   0.000000e+00   3020s
  700440    9.0053910e+02   6.416934e+04   0.000000e+00   3026s
  701082    9.0184066e+02   7.230257e+04   0.000000e+00   3030s
  701938    9.0381154e+02   9.507925e+04   0.000000e+00   3036s
  702580    9.0509151e+02   1.385197e+05   0.000000e+00   3040s
  703436    9.0691845e+02   2.720005e+05   0.000000e+00   3046s
  704078    9.0842991e+02   1.023445e+05   0.000000e+00   3051s
  704720    9.1036162e+02   9.094359e+04   0.000000e+00   3056s
  705576    9.1250878e+02   6.031158e+04   0.000000e+00   3061s
  706218    9.1392264e+02   1.207610e+05   0.000000e+00   3065s
  707074    9.1624463e+02   1.408013e+06   0.000000e+00   3071s
  707716    9.1753138e+02   1.041500e+05   0.000000e+00   3076s
  708572    9.1949843e+02   5.913627e+04   0.000000e+00   3081s
  709214    9.2103220e+02   1.144162e+05   0.000000e+00   3085s
  710070    9.2279632e+02   1.259832e+05   0.000000e+00   3091s
  710712    9.2424074e+02   9.658136e+04   0.000000e+00   3095s
  711568    9.2609064e+02   6.482377e+05   0.000000e+00   3101s
  712210    9.2711497e+02   9.663081e+04   0.000000e+00   3105s
  713066    9.2876211e+02   4.152788e+05   0.000000e+00   3111s
  713708    9.2986666e+02   6.910908e+04   0.000000e+00   3115s
  714564    9.3220431e+02   8.054297e+04   0.000000e+00   3121s
  715420    9.3406928e+02   2.055335e+05   0.000000e+00   3126s
  716062    9.3552138e+02   2.253655e+05   0.000000e+00   3130s
  716918    9.3738762e+02   1.793356e+06   0.000000e+00   3136s
  717560    9.3903890e+02   1.147483e+05   0.000000e+00   3140s
  718416    9.4097328e+02   5.399679e+04   0.000000e+00   3146s
  719058    9.4274741e+02   3.141375e+05   0.000000e+00   3150s
  719914    9.4503725e+02   2.453619e+05   0.000000e+00   3156s
  720556    9.4630122e+02   9.357403e+04   0.000000e+00   3160s
  721412    9.4813803e+02   1.776773e+05   0.000000e+00   3166s
  722054    9.4952216e+02   1.909237e+05   0.000000e+00   3170s
  722910    9.5139986e+02   1.895918e+05   0.000000e+00   3176s
  723552    9.5239246e+02   1.365133e+05   0.000000e+00   3181s
  724408    9.5425345e+02   1.418817e+05   0.000000e+00   3186s
  725050    9.5540574e+02   1.263346e+05   0.000000e+00   3191s
  725692    9.5646430e+02   5.325084e+04   0.000000e+00   3196s
  726334    9.5763303e+02   6.403124e+04   0.000000e+00   3201s
  726976    9.5870225e+02   6.902474e+04   0.000000e+00   3205s
  727832    9.6031784e+02   7.336271e+04   0.000000e+00   3212s
  728474    9.6146369e+02   1.481482e+05   0.000000e+00   3216s
  729116    9.6256519e+02   9.503277e+04   0.000000e+00   3221s
  729972    9.6410844e+02   5.869415e+05   0.000000e+00   3226s
  730614    9.6515470e+02   1.963354e+05   0.000000e+00   3231s
  731256    9.6645737e+02   7.231535e+04   0.000000e+00   3235s
  732112    9.6820528e+02   3.175732e+05   0.000000e+00   3241s
  732968    9.6969347e+02   1.125189e+05   0.000000e+00   3246s
  733610    9.7056355e+02   1.118379e+05   0.000000e+00   3250s
  734466    9.7207916e+02   6.686913e+04   0.000000e+00   3256s
  735108    9.7326423e+02   9.738695e+04   0.000000e+00   3260s
  735964    9.7530489e+02   7.155012e+04   0.000000e+00   3266s
  736820    9.7730437e+02   4.860253e+05   0.000000e+00   3271s
  737462    9.7893253e+02   1.237730e+05   0.000000e+00   3275s
  738104    9.8029811e+02   8.619567e+04   0.000000e+00   3280s
  738960    9.8212998e+02   2.645278e+04   0.000000e+00   3286s
  739816    9.8337888e+02   1.965100e+05   0.000000e+00   3291s
  740458    9.8498295e+02   5.597262e+04   0.000000e+00   3295s
  741314    9.8680412e+02   8.271047e+04   0.000000e+00   3301s
  741956    9.8845955e+02   7.756224e+04   0.000000e+00   3305s
  742812    9.9044402e+02   2.293405e+05   0.000000e+00   3311s
  743668    9.9202251e+02   2.626680e+05   0.000000e+00   3316s
  744310    9.9295198e+02   8.187819e+04   0.000000e+00   3321s
  744952    9.9439122e+02   1.280265e+05   0.000000e+00   3325s
  745594    9.9549103e+02   7.540979e+04   0.000000e+00   3330s
  746450    9.9694673e+02   1.617684e+05   0.000000e+00   3337s
  747092    9.9801875e+02   6.583887e+04   0.000000e+00   3341s
  747734    9.9918315e+02   1.464568e+05   0.000000e+00   3346s
  748376    1.0004793e+03   1.166040e+05   0.000000e+00   3350s
  749232    1.0019666e+03   1.162323e+05   0.000000e+00   3356s
  749874    1.0029948e+03   3.426347e+05   0.000000e+00   3361s
  750516    1.0041629e+03   6.822790e+04   0.000000e+00   3366s
  751158    1.0052402e+03   1.307913e+05   0.000000e+00   3370s
  751800    1.0064291e+03   9.986494e+04   0.000000e+00   3376s
  752442    1.0080578e+03   1.504761e+05   0.000000e+00   3381s
  753084    1.0096182e+03   2.329809e+05   0.000000e+00   3385s
  753940    1.0117941e+03   1.548321e+05   0.000000e+00   3391s
  754582    1.0129791e+03   2.151137e+05   0.000000e+00   3396s
  755224    1.0140984e+03   3.643371e+04   0.000000e+00   3400s
  756080    1.0157424e+03   1.876093e+05   0.000000e+00   3406s
  756722    1.0170090e+03   8.219968e+04   0.000000e+00   3411s
  757364    1.0183132e+03   1.049628e+05   0.000000e+00   3415s
  758220    1.0196705e+03   7.113747e+04   0.000000e+00   3421s
  758862    1.0207482e+03   6.644064e+04   0.000000e+00   3425s
  759718    1.0223494e+03   8.024834e+04   0.000000e+00   3431s
  760360    1.0233158e+03   4.188150e+04   0.000000e+00   3435s
  761216    1.0248141e+03   3.734685e+04   0.000000e+00   3441s
  762072    1.0264297e+03   5.515478e+04   0.000000e+00   3446s
  762714    1.0276051e+03   8.609326e+04   0.000000e+00   3450s
  763570    1.0291449e+03   7.689788e+04   0.000000e+00   3456s
  764212    1.0303132e+03   1.059858e+05   0.000000e+00   3460s
  765068    1.0317779e+03   4.709573e+04   0.000000e+00   3466s
  765710    1.0327840e+03   1.234331e+05   0.000000e+00   3471s
  766566    1.0346714e+03   1.256932e+05   0.000000e+00   3476s
  767208    1.0361750e+03   1.512845e+05   0.000000e+00   3481s
  767850    1.0373816e+03   5.510174e+04   0.000000e+00   3485s
  768706    1.0391945e+03   5.345287e+04   0.000000e+00   3491s
  769562    1.0411750e+03   3.346348e+05   0.000000e+00   3496s
  770204    1.0425506e+03   1.530001e+05   0.000000e+00   3500s
  771060    1.0442764e+03   5.975122e+04   0.000000e+00   3506s
  771916    1.0459135e+03   1.235909e+05   0.000000e+00   3511s
  772558    1.0468472e+03   4.129423e+04   0.000000e+00   3516s
  773200    1.0477504e+03   6.206714e+04   0.000000e+00   3521s
  773842    1.0488932e+03   1.733837e+05   0.000000e+00   3526s
  774484    1.0500507e+03   7.492839e+04   0.000000e+00   3530s
  775340    1.0519329e+03   4.454142e+04   0.000000e+00   3536s
  775982    1.0533723e+03   9.203601e+04   0.000000e+00   3540s
  776838    1.0554173e+03   5.774498e+04   0.000000e+00   3546s
  777480    1.0567309e+03   6.900908e+04   0.000000e+00   3551s
  778122    1.0579453e+03   4.158059e+05   0.000000e+00   3556s
  778764    1.0591813e+03   1.716560e+05   0.000000e+00   3560s
  779620    1.0606911e+03   5.265910e+04   0.000000e+00   3566s
  780262    1.0618688e+03   2.320258e+05   0.000000e+00   3570s
  781118    1.0636159e+03   1.117709e+05   0.000000e+00   3576s
  781974    1.0651647e+03   1.489207e+05   0.000000e+00   3581s
  782616    1.0663289e+03   4.585019e+04   0.000000e+00   3585s
  783472    1.0679984e+03   1.467976e+05   0.000000e+00   3591s
  784328    1.0696144e+03   1.233358e+05   0.000000e+00   3596s

Root relaxation: time limit, 784907 iterations, 3596.99 seconds (1027.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (784907 simplex iterations) in 3600.01 seconds (1028.58 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 4896, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
