solving instance mcnd arcs c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x341a1fea
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 2.87s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  341506    1.0469839e+04   5.649426e+04   0.000000e+00   1941s
  342133    1.0484055e+04   5.086324e+04   0.000000e+00   1947s
  342551    1.0495453e+04   3.933137e+04   0.000000e+00   1951s
  342969    1.0504412e+04   3.199905e+05   0.000000e+00   1955s
  343596    1.0520425e+04   5.579731e+04   0.000000e+00   1962s
  344014    1.0531543e+04   2.198085e+04   0.000000e+00   1967s
  344432    1.0544160e+04   4.483108e+04   0.000000e+00   1971s
  344850    1.0553477e+04   4.552618e+04   0.000000e+00   1976s
  345477    1.0568541e+04   8.574637e+04   0.000000e+00   1982s
  345895    1.0578891e+04   1.909594e+05   0.000000e+00   1986s
  346313    1.0588819e+04   3.505253e+04   0.000000e+00   1990s
  346940    1.0608889e+04   6.823491e+04   0.000000e+00   1996s
  347358    1.0617756e+04   1.602341e+04   0.000000e+00   2000s
  347985    1.0631112e+04   7.866821e+04   0.000000e+00   2007s
  348403    1.0640375e+04   2.410160e+05   0.000000e+00   2011s
  348821    1.0650361e+04   8.613412e+04   0.000000e+00   2015s
  349448    1.0665790e+04   6.496640e+04   0.000000e+00   2022s
  349866    1.0677896e+04   1.503787e+05   0.000000e+00   2026s
  350284    1.0688724e+04   1.914273e+04   0.000000e+00   2031s
  350702    1.0701313e+04   1.267092e+05   0.000000e+00   2035s
  351329    1.0718100e+04   3.652657e+04   0.000000e+00   2041s
  351747    1.0732196e+04   7.411408e+04   0.000000e+00   2046s
  352374    1.0749311e+04   2.786749e+04   0.000000e+00   2052s
  352792    1.0758441e+04   3.550261e+04   0.000000e+00   2056s
  353210    1.0769494e+04   9.634570e+04   0.000000e+00   2061s
  353628    1.0784041e+04   6.716746e+04   0.000000e+00   2065s
  354255    1.0801481e+04   4.361438e+04   0.000000e+00   2072s
  354673    1.0814208e+04   3.781045e+04   0.000000e+00   2076s
  355091    1.0824773e+04   2.437614e+04   0.000000e+00   2080s
  355718    1.0840810e+04   2.442753e+04   0.000000e+00   2087s
  356136    1.0852650e+04   5.568107e+04   0.000000e+00   2091s
  356554    1.0865739e+04   4.601378e+04   0.000000e+00   2096s
  356972    1.0878943e+04   2.176156e+04   0.000000e+00   2101s
  357390    1.0891715e+04   2.404435e+04   0.000000e+00   2105s
  358017    1.0912718e+04   2.244305e+04   0.000000e+00   2112s
  358435    1.0926110e+04   1.336353e+05   0.000000e+00   2116s
  358853    1.0939907e+04   8.321114e+04   0.000000e+00   2121s
  359271    1.0949784e+04   2.792975e+04   0.000000e+00   2126s
  359898    1.0961636e+04   9.167768e+04   0.000000e+00   2132s
  360316    1.0970699e+04   6.798494e+04   0.000000e+00   2137s
  360734    1.0982261e+04   3.461251e+04   0.000000e+00   2141s
  361152    1.0993534e+04   5.964266e+04   0.000000e+00   2145s
  361779    1.1006979e+04   2.855267e+04   0.000000e+00   2152s
  362197    1.1014959e+04   5.896573e+04   0.000000e+00   2156s
  362615    1.1024974e+04   4.294736e+04   0.000000e+00   2160s
  363242    1.1037052e+04   2.850785e+04   0.000000e+00   2166s
  363660    1.1046416e+04   9.209152e+04   0.000000e+00   2171s
  364287    1.1056918e+04   2.521481e+04   0.000000e+00   2177s
  364705    1.1065236e+04   3.517274e+04   0.000000e+00   2182s
  365123    1.1073668e+04   2.973679e+05   0.000000e+00   2186s
  365541    1.1084224e+04   2.407894e+04   0.000000e+00   2190s
  365959    1.1095337e+04   2.024280e+04   0.000000e+00   2195s
  366586    1.1115490e+04   2.528323e+04   0.000000e+00   2202s
  367004    1.1126790e+04   3.703470e+04   0.000000e+00   2207s
  367413    1.1138346e+04   7.539155e+04   0.000000e+00   2211s
  367831    1.1150874e+04   3.644097e+04   0.000000e+00   2216s
  368458    1.1167985e+04   2.810475e+04   0.000000e+00   2222s
  368876    1.1179243e+04   1.926994e+04   0.000000e+00   2226s
  369294    1.1188432e+04   1.613698e+04   0.000000e+00   2230s
  369921    1.1204740e+04   3.732624e+04   0.000000e+00   2237s
  370339    1.1215965e+04   6.331429e+04   0.000000e+00   2242s
  370757    1.1223973e+04   2.570890e+04   0.000000e+00   2246s
  371384    1.1235128e+04   1.958413e+04   0.000000e+00   2252s
  371802    1.1244955e+04   1.786084e+04   0.000000e+00   2256s
  372220    1.1253767e+04   6.798685e+04   0.000000e+00   2261s
  372638    1.1261288e+04   5.032704e+04   0.000000e+00   2265s
  373265    1.1276563e+04   3.070113e+04   0.000000e+00   2272s
  373683    1.1288565e+04   4.639400e+04   0.000000e+00   2276s
  374101    1.1298373e+04   3.216392e+04   0.000000e+00   2280s
  374728    1.1314474e+04   2.689330e+04   0.000000e+00   2286s
  375146    1.1326697e+04   3.061950e+04   0.000000e+00   2291s
  375773    1.1345619e+04   4.093092e+04   0.000000e+00   2297s
  376191    1.1356467e+04   4.489501e+04   0.000000e+00   2301s
  376609    1.1370061e+04   2.333980e+05   0.000000e+00   2306s
  377236    1.1388235e+04   3.057532e+04   0.000000e+00   2312s
  377654    1.1400363e+04   1.710496e+04   0.000000e+00   2316s
  378072    1.1410467e+04   2.382652e+04   0.000000e+00   2320s
  378699    1.1425086e+04   2.875093e+04   0.000000e+00   2327s
  379117    1.1437107e+04   4.639927e+04   0.000000e+00   2331s
  379535    1.1447710e+04   2.350036e+04   0.000000e+00   2336s
  380162    1.1460563e+04   5.462765e+04   0.000000e+00   2342s
  380571    1.1471760e+04   9.710713e+04   0.000000e+00   2346s
  380989    1.1481683e+04   4.386962e+04   0.000000e+00   2351s
  381407    1.1494104e+04   2.876135e+04   0.000000e+00   2355s
  382034    1.1507560e+04   2.853335e+04   0.000000e+00   2361s
  382452    1.1518040e+04   2.350737e+05   0.000000e+00   2365s
  383079    1.1535386e+04   1.881997e+04   0.000000e+00   2371s
  383497    1.1548050e+04   1.832475e+04   0.000000e+00   2376s
  383915    1.1562907e+04   3.215248e+04   0.000000e+00   2380s
  384542    1.1577894e+04   3.816229e+04   0.000000e+00   2387s
  384960    1.1586671e+04   5.095254e+04   0.000000e+00   2391s
  385378    1.1595669e+04   2.230339e+04   0.000000e+00   2395s
  386005    1.1612178e+04   1.204074e+05   0.000000e+00   2402s
  386423    1.1622296e+04   6.120709e+04   0.000000e+00   2406s
  386841    1.1634283e+04   4.803189e+04   0.000000e+00   2411s
  387468    1.1666720e+04   5.646784e+04   0.000000e+00   2417s
  387886    1.1675092e+04   1.689061e+05   0.000000e+00   2421s
  388304    1.1687477e+04   3.486903e+04   0.000000e+00   2426s
  388722    1.1697346e+04   2.841231e+04   0.000000e+00   2430s
  389349    1.1718224e+04   5.819584e+04   0.000000e+00   2437s
  389767    1.1728755e+04   3.787578e+04   0.000000e+00   2441s
  390185    1.1739229e+04   3.452369e+04   0.000000e+00   2446s
  390812    1.1758859e+04   3.152464e+04   0.000000e+00   2452s
  391230    1.1771255e+04   3.098534e+04   0.000000e+00   2457s
  391648    1.1781661e+04   2.074153e+04   0.000000e+00   2461s
  392066    1.1794195e+04   2.533879e+04   0.000000e+00   2466s
  392484    1.1804934e+04   8.912463e+04   0.000000e+00   2470s
  393111    1.1822978e+04   3.866559e+04   0.000000e+00   2476s
  393529    1.1833202e+04   7.040020e+04   0.000000e+00   2481s
  393947    1.1843633e+04   2.548398e+04   0.000000e+00   2485s
  394565    1.1863235e+04   5.230302e+04   0.000000e+00   2492s
  394974    1.1876144e+04   2.468371e+04   0.000000e+00   2496s
  395392    1.1888324e+04   1.223639e+05   0.000000e+00   2500s
  396019    1.1900731e+04   3.222730e+04   0.000000e+00   2507s
  396437    1.1910477e+04   1.766698e+04   0.000000e+00   2510s
  397064    1.1925535e+04   2.831885e+04   0.000000e+00   2516s
  397482    1.1935634e+04   8.661276e+04   0.000000e+00   2521s
  398109    1.1956077e+04   1.906765e+05   0.000000e+00   2527s
  398527    1.1966889e+04   7.183879e+04   0.000000e+00   2531s
  398945    1.1976981e+04   4.381840e+04   0.000000e+00   2536s
  399572    1.1993952e+04   3.458191e+04   0.000000e+00   2542s
  399990    1.2004117e+04   3.261872e+04   0.000000e+00   2546s
  400408    1.2012318e+04   2.758136e+04   0.000000e+00   2550s
  401035    1.2025587e+04   3.764444e+04   0.000000e+00   2557s
  401453    1.2035931e+04   2.801313e+04   0.000000e+00   2561s
  401871    1.2047596e+04   8.450430e+04   0.000000e+00   2565s
  402498    1.2061998e+04   2.950530e+04   0.000000e+00   2571s
  402916    1.2071340e+04   4.405573e+04   0.000000e+00   2576s
  403334    1.2081469e+04   2.085027e+04   0.000000e+00   2580s
  403961    1.2094676e+04   2.159820e+04   0.000000e+00   2587s
  404379    1.2106477e+04   3.544608e+04   0.000000e+00   2591s
  404797    1.2120531e+04   7.649855e+04   0.000000e+00   2595s
  405215    1.2130883e+04   4.257197e+04   0.000000e+00   2600s
  405842    1.2144813e+04   1.865701e+04   0.000000e+00   2607s
  406260    1.2156069e+04   1.756990e+05   0.000000e+00   2611s
  406678    1.2167694e+04   6.419262e+04   0.000000e+00   2616s
  407096    1.2177324e+04   7.011809e+04   0.000000e+00   2621s
  407514    1.2183264e+04   2.063453e+04   0.000000e+00   2625s
  408141    1.2198126e+04   2.402488e+05   0.000000e+00   2632s
  408559    1.2207645e+04   2.146921e+04   0.000000e+00   2636s
  408977    1.2215849e+04   2.480803e+04   0.000000e+00   2641s
  409395    1.2225536e+04   2.523499e+04   0.000000e+00   2645s
  410022    1.2238356e+04   3.688619e+04   0.000000e+00   2652s
  410440    1.2249095e+04   5.453937e+04   0.000000e+00   2656s
  410858    1.2260254e+04   1.195690e+05   0.000000e+00   2661s
  411276    1.2268215e+04   1.988060e+04   0.000000e+00   2665s
  411903    1.2283698e+04   1.860115e+04   0.000000e+00   2672s
  412312    1.2294238e+04   7.043845e+04   0.000000e+00   2677s
  412730    1.2305568e+04   1.963380e+04   0.000000e+00   2681s
  413139    1.2313891e+04   8.789551e+04   0.000000e+00   2686s
  413557    1.2323470e+04   1.824005e+04   0.000000e+00   2691s
  413975    1.2331010e+04   1.796347e+05   0.000000e+00   2695s
  414583    1.2347362e+04   2.964628e+04   0.000000e+00   2702s
  415001    1.2357189e+04   6.337666e+04   0.000000e+00   2707s
  415419    1.2364752e+04   8.173092e+04   0.000000e+00   2711s
  415837    1.2374665e+04   3.737154e+04   0.000000e+00   2716s
  416255    1.2384922e+04   1.233928e+05   0.000000e+00   2720s
  416882    1.2398198e+04   9.331358e+04   0.000000e+00   2726s
  417300    1.2408320e+04   2.239990e+05   0.000000e+00   2731s
  417709    1.2418777e+04   3.146547e+04   0.000000e+00   2735s
  418336    1.2433059e+04   1.659635e+04   0.000000e+00   2742s
  418754    1.2442497e+04   3.818997e+04   0.000000e+00   2747s
  419172    1.2450644e+04   8.033227e+04   0.000000e+00   2751s
  419590    1.2460064e+04   8.477137e+04   0.000000e+00   2755s
  420008    1.2469969e+04   1.727464e+04   0.000000e+00   2760s
  420635    1.2484247e+04   1.722275e+04   0.000000e+00   2767s
  421053    1.2495166e+04   4.620265e+05   0.000000e+00   2771s
  421452    1.2503780e+04   6.619349e+04   0.000000e+00   2776s
  421870    1.2513548e+04   3.119953e+04   0.000000e+00   2781s
  422279    1.2528198e+04   3.754795e+04   0.000000e+00   2785s
  422906    1.2541529e+04   3.316816e+04   0.000000e+00   2792s
  423315    1.2549346e+04   2.185141e+04   0.000000e+00   2797s
  423715    1.2560988e+04   2.454157e+04   0.000000e+00   2802s
  424133    1.2572410e+04   1.957894e+04   0.000000e+00   2807s
  424551    1.2583052e+04   3.723946e+04   0.000000e+00   2811s
  424969    1.2594360e+04   1.829378e+04   0.000000e+00   2816s
  425387    1.2603488e+04   2.122784e+04   0.000000e+00   2821s
  425805    1.2616728e+04   1.336648e+05   0.000000e+00   2825s
  426223    1.2626587e+04   3.312763e+04   0.000000e+00   2830s
  426850    1.2639634e+04   4.360602e+04   0.000000e+00   2837s
  427268    1.2646154e+04   2.689654e+04   0.000000e+00   2842s
  427686    1.2656435e+04   5.544730e+04   0.000000e+00   2846s
  428095    1.2666934e+04   5.593803e+04   0.000000e+00   2851s
  428513    1.2676133e+04   3.442158e+04   0.000000e+00   2856s
  428931    1.2685909e+04   4.889168e+04   0.000000e+00   2860s
  429558    1.2697645e+04   5.357198e+04   0.000000e+00   2867s
  429976    1.2704744e+04   3.622404e+04   0.000000e+00   2872s
  430394    1.2712531e+04   1.854301e+04   0.000000e+00   2877s
  430812    1.2722710e+04   1.964569e+04   0.000000e+00   2882s
  431230    1.2734175e+04   7.138577e+04   0.000000e+00   2886s
  431648    1.2744193e+04   1.660581e+04   0.000000e+00   2891s
  432066    1.2752649e+04   1.905520e+04   0.000000e+00   2896s
  432484    1.2760399e+04   4.375552e+04   0.000000e+00   2901s
  432902    1.2770455e+04   5.882758e+04   0.000000e+00   2905s
  433320    1.2779601e+04   6.045893e+04   0.000000e+00   2910s
  433738    1.2788105e+04   3.099696e+04   0.000000e+00   2915s
  434365    1.2799921e+04   3.913509e+04   0.000000e+00   2922s
  434774    1.2808970e+04   3.002441e+04   0.000000e+00   2927s
  435192    1.2817320e+04   2.472357e+04   0.000000e+00   2932s
  435610    1.2825200e+04   3.029129e+04   0.000000e+00   2937s
  436019    1.2833180e+04   1.108813e+05   0.000000e+00   2941s
  436437    1.2841696e+04   2.734993e+04   0.000000e+00   2946s
  436846    1.2849248e+04   3.940414e+04   0.000000e+00   2951s
  437264    1.2859164e+04   1.122251e+05   0.000000e+00   2955s
  437891    1.2870592e+04   4.276745e+04   0.000000e+00   2962s
  438309    1.2877754e+04   4.608131e+04   0.000000e+00   2967s
  438727    1.2886079e+04   2.468899e+04   0.000000e+00   2971s
  439145    1.2893311e+04   2.495579e+04   0.000000e+00   2976s
  439554    1.2900710e+04   8.114971e+04   0.000000e+00   2981s
  439963    1.2910521e+04   1.821153e+05   0.000000e+00   2986s
  440381    1.2918464e+04   2.204768e+04   0.000000e+00   2990s
  440999    1.2931265e+04   8.083001e+04   0.000000e+00   2997s
  441417    1.2939658e+04   1.943857e+04   0.000000e+00   3002s
  441835    1.2948737e+04   1.065367e+05   0.000000e+00   3007s
  442253    1.2957788e+04   1.982205e+04   0.000000e+00   3011s
  442671    1.2965574e+04   5.114239e+04   0.000000e+00   3016s
  443089    1.2972936e+04   8.568241e+04   0.000000e+00   3021s
  443507    1.2981719e+04   6.666128e+04   0.000000e+00   3025s
  443925    1.2988870e+04   5.529466e+04   0.000000e+00   3030s
  444552    1.2999095e+04   3.659476e+04   0.000000e+00   3037s
  444961    1.3005977e+04   8.273013e+04   0.000000e+00   3042s
  445379    1.3016171e+04   5.125153e+04   0.000000e+00   3047s
  445797    1.3026032e+04   6.994923e+04   0.000000e+00   3051s
  446215    1.3034732e+04   5.792994e+04   0.000000e+00   3056s
  446633    1.3042775e+04   2.315532e+04   0.000000e+00   3060s
  447260    1.3055374e+04   7.406550e+04   0.000000e+00   3067s
  447678    1.3064019e+04   1.419626e+04   0.000000e+00   3071s
  448096    1.3074414e+04   1.529240e+04   0.000000e+00   3076s
  448514    1.3083206e+04   8.090284e+04   0.000000e+00   3080s
  448923    1.3091350e+04   3.928681e+04   0.000000e+00   3085s
  449550    1.3101986e+04   1.813208e+04   0.000000e+00   3092s
  449968    1.3109078e+04   2.175268e+04   0.000000e+00   3097s
  450386    1.3117135e+04   2.024006e+04   0.000000e+00   3101s
  450804    1.3124263e+04   3.971616e+04   0.000000e+00   3106s
  451222    1.3132680e+04   2.449537e+04   0.000000e+00   3111s
  451640    1.3143010e+04   4.278310e+04   0.000000e+00   3116s
  452058    1.3149862e+04   6.880376e+04   0.000000e+00   3120s
  452467    1.3158124e+04   1.545324e+05   0.000000e+00   3125s
  453094    1.3169009e+04   2.453366e+04   0.000000e+00   3132s
  453512    1.3176733e+04   1.783122e+04   0.000000e+00   3137s
  453930    1.3182163e+04   1.232985e+05   0.000000e+00   3142s
  454348    1.3190192e+04   1.451431e+04   0.000000e+00   3146s
  454766    1.3198157e+04   3.050481e+04   0.000000e+00   3151s
  455184    1.3205707e+04   3.831592e+04   0.000000e+00   3156s
  455602    1.3215417e+04   9.125554e+05   0.000000e+00   3161s
  456020    1.3223646e+04   1.522063e+04   0.000000e+00   3166s
  456438    1.3231420e+04   3.547338e+04   0.000000e+00   3171s
  457065    1.3243238e+04   3.411561e+04   0.000000e+00   3177s
  457483    1.3251535e+04   4.473928e+04   0.000000e+00   3182s
  457901    1.3260341e+04   3.561164e+04   0.000000e+00   3186s
  458319    1.3266459e+04   2.809245e+04   0.000000e+00   3191s
  458737    1.3272834e+04   2.510691e+04   0.000000e+00   3195s
  459364    1.3285508e+04   2.212526e+04   0.000000e+00   3202s
  459782    1.3291066e+04   3.349724e+04   0.000000e+00   3207s
  460200    1.3298117e+04   1.326022e+04   0.000000e+00   3211s
  460618    1.3305506e+04   2.240728e+04   0.000000e+00   3216s
  461036    1.3314283e+04   1.321822e+04   0.000000e+00   3220s
  461454    1.3320700e+04   1.771214e+04   0.000000e+00   3225s
  462081    1.3330553e+04   1.487735e+04   0.000000e+00   3232s
  462490    1.3337575e+04   6.402223e+04   0.000000e+00   3236s
  462908    1.3347959e+04   1.975555e+04   0.000000e+00   3241s
  463326    1.3356629e+04   2.193731e+04   0.000000e+00   3246s
  463744    1.3363489e+04   2.100929e+04   0.000000e+00   3250s
  464162    1.3372725e+04   1.997574e+04   0.000000e+00   3255s
  464789    1.3384498e+04   7.894002e+04   0.000000e+00   3262s
  465198    1.3393267e+04   1.844476e+04   0.000000e+00   3267s
  465616    1.3400757e+04   1.710291e+04   0.000000e+00   3272s
  466034    1.3407773e+04   2.024781e+05   0.000000e+00   3277s
  466452    1.3414811e+04   2.534765e+04   0.000000e+00   3281s
  466861    1.3419277e+04   1.796252e+04   0.000000e+00   3286s
  467279    1.3425489e+04   2.998880e+04   0.000000e+00   3291s
  467697    1.3434345e+04   3.149676e+04   0.000000e+00   3296s
  468106    1.3442689e+04   1.597988e+04   0.000000e+00   3301s
  468524    1.3450239e+04   5.967214e+04   0.000000e+00   3305s
  468942    1.3457555e+04   4.054578e+04   0.000000e+00   3310s
  469569    1.3466822e+04   2.276669e+04   0.000000e+00   3317s
  469987    1.3474565e+04   4.029678e+04   0.000000e+00   3322s
  470405    1.3480210e+04   4.892051e+04   0.000000e+00   3326s
  470823    1.3484945e+04   1.967224e+04   0.000000e+00   3331s
  471241    1.3491742e+04   2.864647e+04   0.000000e+00   3336s
  471659    1.3500322e+04   3.036371e+04   0.000000e+00   3341s
  472077    1.3508526e+04   2.631946e+04   0.000000e+00   3345s
  472704    1.3517323e+04   2.109981e+04   0.000000e+00   3352s
  473122    1.3524182e+04   1.808055e+04   0.000000e+00   3357s
  473540    1.3530337e+04   2.086251e+04   0.000000e+00   3361s
  473958    1.3536397e+04   2.049226e+04   0.000000e+00   3367s
  474376    1.3542446e+04   6.161527e+05   0.000000e+00   3371s
  474776    1.3548218e+04   1.524362e+04   0.000000e+00   3376s
  475194    1.3553526e+04   1.853899e+04   0.000000e+00   3381s
  475612    1.3560110e+04   1.853548e+04   0.000000e+00   3386s
  476030    1.3565377e+04   1.427776e+04   0.000000e+00   3390s
  476657    1.3574790e+04   2.176824e+04   0.000000e+00   3397s
  477075    1.3581538e+04   3.958205e+04   0.000000e+00   3402s
  477493    1.3587926e+04   2.160865e+04   0.000000e+00   3406s
  477902    1.3594535e+04   2.995506e+04   0.000000e+00   3411s
  478320    1.3602262e+04   1.442908e+04   0.000000e+00   3416s
  478738    1.3609063e+04   1.415214e+04   0.000000e+00   3421s
  479147    1.3614520e+04   1.999670e+04   0.000000e+00   3425s
  479774    1.3622303e+04   1.868936e+04   0.000000e+00   3432s
  480192    1.3651567e+04   1.746342e+04   0.000000e+00   3437s
  480610    1.3660073e+04   2.771421e+04   0.000000e+00   3442s
  481028    1.3668314e+04   2.067986e+04   0.000000e+00   3446s
  481446    1.3676361e+04   5.291418e+04   0.000000e+00   3451s
  481855    1.3685611e+04   2.329436e+04   0.000000e+00   3456s
  482273    1.3694548e+04   1.975386e+04   0.000000e+00   3461s
  482691    1.3703462e+04   1.079997e+04   0.000000e+00   3466s
  483109    1.3710091e+04   1.924291e+04   0.000000e+00   3471s
  483518    1.3718951e+04   2.263631e+04   0.000000e+00   3476s
  483936    1.3726746e+04   3.296087e+05   0.000000e+00   3481s
  484345    1.3735736e+04   2.101463e+04   0.000000e+00   3486s
  484763    1.3740757e+04   2.595700e+04   0.000000e+00   3490s
  485181    1.3748670e+04   1.995171e+04   0.000000e+00   3495s
  485808    1.3759523e+04   2.215070e+04   0.000000e+00   3502s
  486226    1.3766949e+04   1.521064e+04   0.000000e+00   3507s
  486625    1.3774604e+04   8.903627e+04   0.000000e+00   3512s
  487043    1.3781848e+04   3.246819e+04   0.000000e+00   3516s
  487461    1.3789984e+04   7.087951e+04   0.000000e+00   3521s
  487879    1.3796604e+04   1.854861e+04   0.000000e+00   3525s
  488288    1.3804614e+04   1.609969e+04   0.000000e+00   3530s
  488915    1.3814123e+04   3.202778e+04   0.000000e+00   3537s
  489333    1.3822520e+04   1.554245e+04   0.000000e+00   3542s
  489751    1.3828112e+04   1.181689e+04   0.000000e+00   3547s
  490169    1.3835674e+04   9.267805e+04   0.000000e+00   3552s
  490587    1.3843465e+04   2.616601e+04   0.000000e+00   3557s
  491005    1.3850750e+04   1.197818e+04   0.000000e+00   3562s
  491423    1.3856681e+04   1.360399e+04   0.000000e+00   3567s
  491841    1.3863507e+04   2.468674e+04   0.000000e+00   3572s
  492259    1.3869650e+04   1.713413e+04   0.000000e+00   3576s
  492886    1.3879510e+04   3.908123e+04   0.000000e+00   3582s
  493304    1.3886016e+04   6.677031e+04   0.000000e+00   3586s
  493722    1.3892391e+04   1.721131e+04   0.000000e+00   3590s
  494349    1.3901166e+04   1.859155e+05   0.000000e+00   3596s
  494767    1.3908428e+04   3.618307e+04   0.000000e+00   3600s

Root relaxation: time limit, 494767 iterations, 3597.01 seconds (1597.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (494767 simplex iterations) in 3600.04 seconds (1598.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3592, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
